  5.8397121E+01  5.9857681E+01  6.0012512E+01  6.0906967E+01  6.0906651E+01  6.0906471E+01  6.0906788E+01  6.0011894E+01  5.9857681E+01  5.8397118E+01  2.0963972E+03
  6.8896141E+01  7.0369255E+01  7.0524902E+01  7.1418831E+01  7.1418510E+01  7.1418343E+01  7.1418671E+01  7.0524284E+01  7.0369255E+01  6.8896133E+01  2.4837256E+03
  8.0860970E+01  8.2346428E+01  8.2502861E+01  8.3396278E+01  8.3395966E+01  8.3395798E+01  8.3396126E+01  8.2502251E+01  8.2346428E+01  8.0860970E+01  2.9270874E+03
  9.4457352E+01  9.5954926E+01  9.6112137E+01  9.7005020E+01  9.7004707E+01  9.7004539E+01  9.7004868E+01  9.6111519E+01  9.5954926E+01  9.4457352E+01  3.4329111E+03
  1.0986662E+02  1.1137611E+02  1.1153405E+02  1.1242640E+02  1.1242608E+02  1.1242593E+02  1.1242625E+02  1.1153342E+02  1.1137610E+02  1.0986662E+02  4.0081711E+03
  1.2728696E+02  1.2880814E+02  1.2896680E+02  1.2985863E+02  1.2985832E+02  1.2985815E+02  1.2985847E+02  1.2896616E+02  1.2880814E+02  1.2728696E+02  4.6604170E+03
  1.4693459E+02  1.4846724E+02  1.4862657E+02  1.4951790E+02  1.4951758E+02  1.4951741E+02  1.4951775E+02  1.4862593E+02  1.4846722E+02  1.4693457E+02  5.3977983E+03
  1.6904495E+02  1.7058887E+02  1.7074886E+02  1.7163966E+02  1.7163934E+02  1.7163922E+02  1.7163956E+02  1.7074825E+02  1.7058888E+02  1.6904495E+02  6.2290942E+03
  1.9387416E+02  1.9542912E+02  1.9558975E+02  1.9648003E+02  1.9647971E+02  1.9647957E+02  1.9647990E+02  1.9558911E+02  1.9542912E+02  1.9387416E+02  7.1637412E+03
  2.2170021E+02  2.2326602E+02  2.2342723E+02  2.2431697E+02  2.2431667E+02  2.2431650E+02  2.2431683E+02  2.2342657E+02  2.2326601E+02  2.2170020E+02  8.2118555E+03
  2.5282431E+02  2.5440077E+02  2.5456255E+02  2.5545181E+02  2.5545149E+02  2.5545134E+02  2.5545166E+02  2.5456190E+02  2.5440074E+02  2.5282430E+02  9.3842695E+03
  2.8757260E+02  2.8915945E+02  2.8932178E+02  2.9021051E+02  2.9021024E+02  2.9021005E+02  2.9021039E+02  2.8932114E+02  2.8915945E+02  2.8757257E+02  1.0692542E+04
  3.2629718E+02  3.2789426E+02  3.2805710E+02  3.2894534E+02  3.2894501E+02  3.2894485E+02  3.2894519E+02  3.2805646E+02  3.2789423E+02  3.2629718E+02  1.2148998E+04
  3.6937799E+02  3.7098508E+02  3.7114844E+02  3.7203613E+02  3.7203580E+02  3.7203571E+02  3.7203604E+02  3.7114780E+02  3.7098508E+02  3.6937799E+02  1.3766746E+04
  4.1722409E+02  4.1884097E+02  4.1900482E+02  4.1989200E+02  4.1989166E+02  4.1989154E+02  4.1989188E+02  4.1900412E+02  4.1884094E+02  4.1722406E+02  1.5559697E+04
  4.7027533E+02  4.7190182E+02  4.7206607E+02  4.7295276E+02  4.7295245E+02  4.7295227E+02  4.7295261E+02  4.7206543E+02  4.7190182E+02  4.7027533E+02  1.7542600E+04
  5.2900354E+02  5.3063947E+02  5.3080414E+02  5.3169031E+02  5.3169000E+02  5.3168982E+02  5.3169012E+02  5.3080347E+02  5.3063940E+02  5.2900354E+02  1.9731039E+04
  5.9391473E+02  5.9555975E+02  5.9572485E+02  5.9661047E+02  5.9661017E+02  5.9661005E+02  5.9661035E+02  5.9572418E+02  5.9555975E+02  5.9391467E+02  2.2141480E+04
  0.0000000E+00  1.4931270E+00  1.6549996E+00  2.5524969E+00  2.5521822E+00  2.5519559E+00  2.5522728E+00  1.6543874E+00  1.4931270E+00  0.0000000E+00 -1.3456957E+01
  5.2445424E-01  2.0295503E+00  2.1921942E+00  3.0891485E+00  3.0888336E+00  3.0886106E+00  3.0889280E+00  2.1915786E+00  2.0295508E+00  5.2445424E-01  8.5811729E+00
  1.2291856E+00  2.7460799E+00  2.9094698E+00  3.8058822E+00  3.8055670E+00  3.8053472E+00  3.8056650E+00  2.9088514E+00  2.7460802E+00  1.2291856E+00  3.6264061E+01
  2.1428416E+00  3.6713545E+00  3.8354654E+00  4.7313361E+00  4.7310205E+00  4.7308040E+00  4.7311225E+00  3.8348434E+00  3.6713541E+00  2.1428411E+00  7.0629227E+01
  3.2974613E+00  4.8374162E+00  5.0022230E+00  5.8975534E+00  5.8972373E+00  5.8970237E+00  5.8973432E+00  5.0015974E+00  4.8374157E+00  3.2974608E+00  1.1286137E+02
  4.7288146E+00  6.2800288E+00  6.4455066E+00  7.3402967E+00  7.3399811E+00  7.3397708E+00  7.3400908E+00  6.4448781E+00  6.2800283E+00  4.7288141E+00  1.6430646E+02
  6.4767828E+00  8.0390730E+00  8.2051973E+00  9.0994482E+00  9.0991316E+00  9.0989256E+00  9.0992460E+00  8.2045650E+00  8.0390730E+00  6.4767828E+00  2.2648782E+02
  8.5857563E+00  1.0158940E+01  1.0325686E+01  1.1219399E+01  1.1219082E+01  1.1218882E+01  1.1219202E+01  1.0325053E+01  1.0158941E+01  8.5857573E+00  3.0112195E+02
  1.1105077E+01  1.2688970E+01  1.2856310E+01  1.3749486E+01  1.3749169E+01  1.3748973E+01  1.3749294E+01  1.2855672E+01  1.2688970E+01  1.1105077E+01  3.9013544E+02
  1.4089514E+01  1.5683930E+01  1.5851841E+01  1.6744482E+01  1.6744164E+01  1.6743971E+01  1.6744293E+01  1.5851200E+01  1.5683930E+01  1.4089514E+01  4.9568256E+02
  1.7599785E+01  1.9204538E+01  1.9372993E+01  2.0265100E+01  2.0264780E+01  2.0264595E+01  2.0264917E+01  1.9372353E+01  1.9204540E+01  1.7599785E+01  6.2016370E+02
  2.1703072E+01  2.3317976E+01  2.3486956E+01  2.4378523E+01  2.4378206E+01  2.4378021E+01  2.4378345E+01  2.3486307E+01  2.3317976E+01  2.1703072E+01  7.6624347E+02
  2.6473660E+01  2.8098530E+01  2.8268002E+01  2.9159037E+01  2.9158720E+01  2.9158539E+01  2.9158863E+01  2.8267351E+01  2.8098528E+01  2.6473658E+01  9.3687079E+02
  3.1993505E+01  3.3628155E+01  3.3798096E+01  3.4688602E+01  3.4688282E+01  3.4688114E+01  3.4688438E+01  3.3797447E+01  3.3628159E+01  3.1993509E+01  1.1352979E+03
  3.8352962E+01  3.9997200E+01  4.0167587E+01  4.1057560E+01  4.1057243E+01  4.1057076E+01  4.1057400E+01  4.0166935E+01  3.9997200E+01  3.8352962E+01  1.3651006E+03
  4.5651428E+01  4.7305073E+01  4.7475883E+01  4.8365322E+01  4.8365005E+01  4.8364845E+01  4.8365170E+01  4.7475227E+01  4.7305073E+01  4.5651428E+01  1.6302000E+03
  5.3998127E+01  5.5660995E+01  5.5832199E+01  5.6721111E+01  5.6720791E+01  5.6720638E+01  5.6720963E+01  5.5831539E+01  5.5660992E+01  5.3998127E+01  1.9348807E+03
  6.3512913E+01  6.5184807E+01  6.5356392E+01  6.6244774E+01  6.6244461E+01  6.6244301E+01  6.6244629E+01  6.5355721E+01  6.5184807E+01  6.3512905E+01  2.2838147E+03
  7.4327026E+01  7.6007774E+01  7.6179703E+01  7.7067551E+01  7.7067238E+01  7.7067093E+01  7.7067413E+01  7.6179031E+01  7.6007767E+01  7.4327019E+01  2.6820806E+03
  8.6584000E+01  8.8273415E+01  8.8445671E+01  8.9333000E+01  8.9332680E+01  8.9332535E+01  8.9332863E+01  8.8445000E+01  8.8273415E+01  8.6584000E+01  3.1351851E+03
  1.0044063E+02  1.0213852E+02  1.0231107E+02  1.0319788E+02  1.0319756E+02  1.0319742E+02  1.0319775E+02  1.0231040E+02  1.0213852E+02  1.0044063E+02  3.6490852E+03
  1.1606773E+02  1.1777393E+02  1.1794675E+02  1.1883303E+02  1.1883271E+02  1.1883260E+02  1.1883292E+02  1.1794610E+02  1.1777394E+02  1.1606774E+02  4.2302070E+03
  1.3365137E+02  1.3536568E+02  1.3553877E+02  1.3642451E+02  1.3642421E+02  1.3642409E+02  1.3642441E+02  1.3553812E+02  1.3536569E+02  1.3365138E+02  4.8854688E+03
  1.5339359E+02  1.5511583E+02  1.5528915E+02  1.5617438E+02  1.5617406E+02  1.5617397E+02  1.5617429E+02  1.5528850E+02  1.5511586E+02  1.5339360E+02  5.6223003E+03
  1.7551361E+02  1.7724362E+02  1.7741714E+02  1.7830185E+02  1.7830153E+02  1.7830142E+02  1.7830174E+02  1.7741649E+02  1.7724364E+02  1.7551364E+02  6.4486611E+03
  2.0024896E+02  2.0198654E+02  2.0216025E+02  2.0304442E+02  2.0304410E+02  2.0304401E+02  2.0304434E+02  2.0215958E+02  2.0198654E+02  2.0024896E+02  7.3730669E+03
  2.2785628E+02  2.2960127E+02  2.2977513E+02  2.3065878E+02  2.3065846E+02  2.3065840E+02  2.3065872E+02  2.2977448E+02  2.2960130E+02  2.2785631E+02  8.4045977E+03
  2.5861292E+02  2.6036514E+02  2.6053915E+02  2.6142227E+02  2.6142194E+02  2.6142191E+02  2.6142221E+02  2.6053848E+02  2.6036517E+02  2.5861295E+02  9.5529238E+03
  2.9281754E+02  2.9457678E+02  2.9475092E+02  2.9563351E+02  2.9563321E+02  2.9563315E+02  2.9563345E+02  2.9475027E+02  2.9457681E+02  2.9281754E+02  1.0828321E+04
  3.3079160E+02  3.3255771E+02  3.3273193E+02  3.3361398E+02  3.3361368E+02  3.3361365E+02  3.3361395E+02  3.3273126E+02  3.3255774E+02  3.3079160E+02  1.2241689E+04
  3.7288040E+02  3.7465326E+02  3.7482755E+02  3.7570908E+02  3.7570877E+02  3.7570871E+02  3.7570905E+02  3.7482684E+02  3.7465326E+02  3.7288040E+02  1.3804561E+04
  4.1945441E+02  4.2123376E+02  4.2140811E+02  4.2228912E+02  4.2228879E+02  4.2228876E+02  4.2228912E+02  4.2140741E+02  4.2123376E+02  4.1945441E+02  1.5529123E+04
  4.7091022E+02  4.7269592E+02  4.7287030E+02  4.7375079E+02  4.7375046E+02  4.7375040E+02  4.7375070E+02  4.7286957E+02  4.7269589E+02  4.7091016E+02  1.7428229E+04
  5.2767181E+02  5.2946375E+02  5.2963812E+02  5.3051813E+02  5.3051776E+02  5.3051770E+02  5.3051801E+02  5.2963739E+02  5.2946368E+02  5.2767175E+02  1.9515398E+04
  1.2715658E-07  1.6972432E+00  1.8757417E+00  2.7677422E+00  2.7674222E+00  2.7671983E+00  2.7675214E+00  1.8750740E+00  1.6972435E+00 -1.2715658E-07 -2.7503018E+00
  5.2680856E-01  2.2325900E+00  2.4114156E+00  3.3028700E+00  3.3025498E+00  3.3023305E+00  3.3026540E+00  2.4107447E+00  2.2325897E+00  5.2680856E-01  1.8578342E+01
  1.2209513E+00  2.9351206E+00  3.1142516E+00  4.0051608E+00  4.0048404E+00  4.0046258E+00  4.0049500E+00  3.1135788E+00  2.9351206E+00  1.2209513E+00  4.5142365E+01
  2.1081932E+00  3.8306007E+00  4.0100160E+00  4.9003801E+00  4.9000592E+00  4.8998499E+00  4.9001751E+00  4.0093398E+00  3.8306003E+00  2.1081927E+00  7.7877716E+01
  3.2172630E+00  4.9477539E+00  5.1274314E+00  6.0172515E+00  6.0169306E+00  6.0167260E+00  6.0170517E+00  5.1267533E+00  4.9477539E+00  3.2172627E+00  1.1784853E+02
  4.5801544E+00  6.3185735E+00  6.4984918E+00  7.3877687E+00  7.3874469E+00  7.3872485E+00  7.3875742E+00  6.4978108E+00  6.3185730E+00  4.5801535E+00  1.6625983E+02
  6.2324395E+00  7.9786325E+00  8.1587706E+00  9.0475044E+00  9.0471821E+00  9.0469913E+00  9.0473175E+00  8.1580887E+00  7.9786334E+00  6.2324395E+00  2.2447021E+02
  8.2136049E+00  9.9674158E+00  1.0147752E+01  1.1035944E+01  1.1035621E+01  1.1035434E+01  1.1035762E+01  1.0147067E+01  9.9674158E+00  8.2136059E+00  2.9400488E+02
  1.0567441E+01  1.2328711E+01  1.2509225E+01  1.3396875E+01  1.3396552E+01  1.3396371E+01  1.3396699E+01  1.2508536E+01  1.2328711E+01  1.0567441E+01  3.7656995E+02
  1.3342427E+01  1.5110998E+01  1.5291667E+01  1.6178778E+01  1.6178455E+01  1.6178280E+01  1.6178608E+01  1.5290977E+01  1.5110997E+01  1.3342425E+01  4.7406635E+02
  1.6592165E+01  1.8367880E+01  1.8548683E+01  1.9435253E+01  1.9434931E+01  1.9434761E+01  1.9435091E+01  1.8547993E+01  1.8367880E+01  1.6592165E+01  5.8860480E+02
  2.0375847E+01  2.2158546E+01  2.2339464E+01  2.3225494E+01  2.3225170E+01  2.3225010E+01  2.3225340E+01  2.2338770E+01  2.2158546E+01  2.0375847E+01  7.2252075E+02
  2.4758730E+01  2.6548258E+01  2.6729267E+01  2.7614763E+01  2.7614437E+01  2.7614283E+01  2.7614613E+01  2.6728571E+01  2.6548258E+01  2.4758730E+01  8.7838953E+02
  2.9812672E+01  3.1608868E+01  3.1789949E+01  3.2674908E+01  3.2674580E+01  3.2674435E+01  3.2674767E+01  3.1789251E+01  3.1608870E+01  2.9812674E+01  1.0590425E+03
  3.5616673E+01  3.7419376E+01  3.7600510E+01  3.8484928E+01  3.8484608E+01  3.8484463E+01  3.8484798E+01  3.7599808E+01  3.7419376E+01  3.5616673E+01  1.2675824E+03
  4.2257446E+01  4.4066509E+01  4.4247669E+01  4.5131554E+01  4.5131229E+01  4.5131096E+01  4.5131428E+01  4.4246967E+01  4.4066509E+01  4.2257446E+01  1.5073999E+03
  4.9830063E+01  5.1645317E+01  5.1826488E+01  5.2709839E+01  5.2709515E+01  5.2709393E+01  5.2709724E+01  5.1825794E+01  5.1645325E+01  4.9830070E+01  1.7821892E+03
  5.8438583E+01  6.0259880E+01  6.0441040E+01  6.1323860E+01  6.1323536E+01  6.1323418E+01  6.1323750E+01  6.0440342E+01  6.0259888E+01  5.8438587E+01  2.0959646E+03
  6.8196678E+01  7.0023857E+01  7.0204994E+01  7.1087273E+01  7.1086945E+01  7.1086838E+01  7.1087173E+01  7.0204292E+01  7.0023857E+01  6.8196686E+01  2.4530762E+03
  7.9228424E+01  8.1061333E+01  8.1242416E+01  8.2124161E+01  8.2123833E+01  8.2123741E+01  8.2124069E+01  8.1241707E+01  8.1061333E+01  7.9228424E+01  2.8582261E+03
  9.1668938E+01  9.3507423E+01  9.3688431E+01  9.4569649E+01  9.4569321E+01  9.4569221E+01  9.4569565E+01  9.3687729E+01  9.3507423E+01  9.1668945E+01  3.3164854E+03
  1.0566518E+02  1.0750907E+02  1.0768999E+02  1.0857067E+02  1.0857034E+02  1.0857026E+02  1.0857059E+02  1.0768929E+02  1.0750907E+02  1.0566517E+02  3.8333069E+03
  1.2137671E+02  1.2322588E+02  1.2340669E+02  1.2428683E+02  1.2428651E+02  1.2428645E+02  1.2428677E+02  1.2340598E+02  1.2322588E+02  1.2137672E+02  4.4145439E+03
  1.3897655E+02  1.4083083E+02  1.4101151E+02  1.4189111E+02  1.4189079E+02  1.4189072E+02  1.4189107E+02  1.4101077E+02  1.4083081E+02  1.3897653E+02  5.0664609E+03
  1.5865187E+02  1.6051112E+02  1.6069165E+02  1.6157074E+02  1.6157040E+02  1.6157034E+02  1.6157069E+02  1.6069093E+02  1.6051109E+02  1.5865187E+02  5.7957534E+03
  1.8060503E+02  1.8246907E+02  1.8264944E+02  1.8352800E+02  1.8352766E+02  1.8352762E+02  1.8352797E+02  1.8264873E+02  1.8246907E+02  1.8060503E+02  6.6095562E+03
  2.0505415E+02  2.0692287E+02  2.0710304E+02  2.0798103E+02  2.0798071E+02  2.0798071E+02  2.0798105E+02  2.0710234E+02  2.0692287E+02  2.0505415E+02  7.5154595E+03
  2.3223428E+02  2.3410751E+02  2.3428749E+02  2.3516496E+02  2.3516463E+02  2.3516463E+02  2.3516498E+02  2.3428676E+02  2.3410750E+02  2.3223428E+02  8.5215225E+03
  2.6239810E+02  2.6427570E+02  2.6445544E+02  2.6533240E+02  2.6533206E+02  2.6533206E+02  2.6533240E+02  2.6445471E+02  2.6427570E+02  2.6239810E+02  9.6362773E+03
  2.9581680E+02  2.9769861E+02  2.9787811E+02  2.9875452E+02  2.9875421E+02  2.9875421E+02  2.9875452E+02  2.9787738E+02  2.9769861E+02  2.9581680E+02  1.0868756E+04
  3.3278107E+02  3.3466696E+02  3.3484622E+02  3.3572211E+02  3.3572177E+02  3.3572180E+02  3.3572214E+02  3.3484552E+02  3.3466696E+02  3.3278110E+02  1.2228477E+04
  3.7360202E+02  3.7549182E+02  3.7567081E+02  3.7654617E+02  3.7654584E+02  3.7654581E+02  3.7654617E+02  3.7567004E+02  3.7549179E+02  3.7360199E+02  1.3725476E+04
  4.1861169E+02  4.2050528E+02  4.2068396E+02  4.2155878E+02  4.2155847E+02  4.2155850E+02  4.2155881E+02  4.2068326E+02  4.2050534E+02  4.1861176E+02  1.5370301E+04
  4.6816458E+02  4.7006180E+02  4.7024017E+02  4.7111444E+02  4.7111414E+02  4.7111420E+02  4.7111453E+02  4.7023944E+02  4.7006183E+02  4.6816458E+02  1.7174020E+04
 -1.2715658E-07  1.8508707E+00  2.0393536E+00  2.9258416E+00  2.9255164E+00  2.9253089E+00  2.9256384E+00  2.0386362E+00  1.8508710E+00  1.2715658E-07  6.1719098E+00
  5.2382088E-01  2.3803117E+00  2.5687475E+00  3.4546850E+00  3.4543595E+00  3.4541588E+00  3.4544890E+00  2.5680282E+00  2.3803117E+00  5.2382088E-01  2.6712776E+01
  1.2025867E+00  3.0645726E+00  3.2529435E+00  4.1383305E+00  4.1380053E+00  4.1378117E+00  4.1381426E+00  3.2522218E+00  3.0645723E+00  1.2025867E+00  5.2097649E+01
  2.0594137E+00  3.9267623E+00  4.1150494E+00  4.9998875E+00  4.9995618E+00  4.9993749E+00  4.9997058E+00  4.1143260E+00  3.9267619E+00  2.0594134E+00  8.3168304E+01
  3.1200104E+00  4.9925923E+00  5.1807780E+00  6.0650678E+00  6.0647411E+00  6.0645618E+00  6.0648942E+00  5.1800537E+00  4.9925923E+00  3.1200109E+00  1.2087872E+02
  4.4129205E+00  6.2906032E+00  6.4786682E+00  7.3624096E+00  7.3620830E+00  7.3619108E+00  7.3622441E+00  6.4779425E+00  6.2906027E+00  4.4129205E+00  1.6630453E+02
  5.9698000E+00  7.8524494E+00  8.0403767E+00  8.9235697E+00  8.9232426E+00  8.9230795E+00  8.9234133E+00  8.0396500E+00  7.8524494E+00  5.9698005E+00  2.2065434E+02
  7.8256969E+00  9.7131834E+00  9.9009542E+00  1.0783600E+01  1.0783273E+01  1.0783117E+01  1.0783451E+01  9.9002256E+00  9.7131834E+00  7.8256969E+00  2.8528006E+02
  1.0019378E+01  1.1911566E+01  1.2099164E+01  1.2981263E+01  1.2980936E+01  1.2980788E+01  1.2981123E+01  1.2098434E+01  1.1911566E+01  1.0019379E+01  3.6168829E+02
  1.2593657E+01  1.4490415E+01  1.4677820E+01  1.5559373E+01  1.5559046E+01  1.5558905E+01  1.5559240E+01  1.4677088E+01  1.4490414E+01  1.2593657E+01  4.5155194E+02
  1.5595755E+01  1.7496948E+01  1.7684145E+01  1.8565153E+01  1.8564823E+01  1.8564692E+01  1.8565027E+01  1.7683411E+01  1.7496946E+01  1.5595753E+01  5.5672192E+02
  1.9077679E+01  2.0983175E+01  2.1170145E+01  2.2050606E+01  2.2050280E+01  2.2050159E+01  2.2050497E+01  2.1169413E+01  2.0983175E+01  1.9077681E+01  6.7923901E+02
  2.3096647E+01  2.5006311E+01  2.5193037E+01  2.6072956E+01  2.6072628E+01  2.6072514E+01  2.6072851E+01  2.5192305E+01  2.5006313E+01  2.3096649E+01  8.2134619E+02
  2.7715490E+01  2.9629190E+01  2.9815653E+01  3.0695026E+01  3.0694698E+01  3.0694593E+01  3.0694933E+01  2.9814917E+01  2.9629189E+01  2.7715488E+01  9.8550128E+02
  3.3003128E+01  3.4920727E+01  3.5106915E+01  3.5985744E+01  3.5985416E+01  3.5985317E+01  3.5985661E+01  3.5106178E+01  3.4920727E+01  3.3003124E+01  1.1743881E+03
  3.9035019E+01  4.0956387E+01  4.1142277E+01  4.2020565E+01  4.2020229E+01  4.2020149E+01  4.2020493E+01  4.1141544E+01  4.0956394E+01  3.9035019E+01  1.3909298E+03
  4.5893715E+01  4.7818722E+01  4.8004295E+01  4.8882042E+01  4.8881714E+01  4.8881641E+01  4.8881981E+01  4.8003555E+01  4.7818718E+01  4.5893711E+01  1.6383015E+03
  5.3669319E+01  5.5597836E+01  5.5783085E+01  5.6660286E+01  5.6659958E+01  5.6659893E+01  5.6660233E+01  5.5782345E+01  5.5597836E+01  5.3669319E+01  1.9199412E+03
  6.2460064E+01  6.4391953E+01  6.4576859E+01  6.5453514E+01  6.5453194E+01  6.5453133E+01  6.5453476E+01  6.4576111E+01  6.4391945E+01  6.2460060E+01  2.2395635E+03
  7.2372856E+01  7.4307991E+01  7.4492538E+01  7.5368660E+01  7.5368324E+01  7.5368286E+01  7.5368629E+01  7.4491798E+01  7.4307999E+01  7.2372856E+01  2.6011704E+03
  8.3523918E+01  8.5462166E+01  8.5646324E+01  8.6521904E+01  8.6521576E+01  8.6521538E+01  8.6521881E+01  8.5645592E+01  8.5462166E+01  8.3523918E+01  3.0090632E+03
  9.6039291E+01  9.7980522E+01  9.8164299E+01  9.9039322E+01  9.9038994E+01  9.9038971E+01  9.9039322E+01  9.8163551E+01  9.7980522E+01  9.6039291E+01  3.4678535E+03
  1.1005549E+02  1.1199958E+02  1.1218295E+02  1.1305743E+02  1.1305710E+02  1.1305710E+02  1.1305744E+02  1.1218220E+02  1.1199959E+02  1.1005550E+02  3.9824746E+03
  1.2572023E+02  1.2766706E+02  1.2784998E+02  1.2872394E+02  1.2872362E+02  1.2872360E+02  1.2872395E+02  1.2784924E+02  1.2766705E+02  1.2572023E+02  4.5581929E+03
  1.4319286E+02  1.4514229E+02  1.4532477E+02  1.4619818E+02  1.4619785E+02  1.4619786E+02  1.4619821E+02  1.4532402E+02  1.4514229E+02  1.4319286E+02  5.2006162E+03
  1.6264526E+02  1.6459715E+02  1.6477919E+02  1.6565208E+02  1.6565175E+02  1.6565176E+02  1.6565210E+02  1.6477846E+02  1.6459715E+02  1.6264525E+02  5.9157021E+03
  1.8426234E+02  1.8621658E+02  1.8639815E+02  1.8727048E+02  1.8727016E+02  1.8727019E+02  1.8727054E+02  1.8639742E+02  1.8621660E+02  1.8426234E+02  6.7097700E+03
  2.0824272E+02  2.1019920E+02  2.1038028E+02  2.1125204E+02  2.1125171E+02  2.1125175E+02  2.1125212E+02  2.1037949E+02  2.1019917E+02  2.0824269E+02  7.5895083E+03
  2.3479942E+02  2.3675801E+02  2.3693857E+02  2.3780981E+02  2.3780948E+02  2.3780957E+02  2.3780992E+02  2.3693785E+02  2.3675804E+02  2.3479945E+02  8.5619775E+03
  2.6416074E+02  2.6612128E+02  2.6630136E+02  2.6717203E+02  2.6717172E+02  2.6717181E+02  2.6717218E+02  2.6630063E+02  2.6612131E+02  2.6416077E+02  9.6346250E+03
  2.9657043E+02  2.9853287E+02  2.9871237E+02  2.9958255E+02  2.9958221E+02  2.9958234E+02  2.9958267E+02  2.9871164E+02  2.9853287E+02  2.9657047E+02  1.0815280E+04
  3.3228891E+02  3.3425305E+02  3.3443204E+02  3.3530164E+02  3.3530130E+02  3.3530139E+02  3.3530176E+02  3.3443127E+02  3.3425305E+02  3.3228891E+02  1.2112166E+04
  3.7159357E+02  3.7355936E+02  3.7373773E+02  3.7460684E+02  3.7460648E+02  3.7460660E+02  3.7460696E+02  3.7373700E+02  3.7355936E+02  3.7159360E+02  1.3533904E+04
  4.1477951E+02  4.1674680E+02  4.1692465E+02  4.1779309E+02  4.1779279E+02  4.1779297E+02  4.1779330E+02  4.1692386E+02  4.1674677E+02  4.1477948E+02  1.5089512E+04
  0.0000000E+00  1.9613601E+00  2.1542451E+00  3.0351965E+00  3.0348659E+00  3.0346932E+00  3.0350294E+00  2.1534860E+00  1.9613602E+00  0.0000000E+00  1.3530454E+01
  5.1642418E-01  2.4809394E+00  2.6734662E+00  3.5538614E+00  3.5535305E+00  3.5533671E+00  3.5537040E+00  2.6727064E+00  2.4809394E+00  5.1642418E-01  3.3225876E+01
  1.1759824E+00  3.1435435E+00  3.3356962E+00  4.2155352E+00  4.2152042E+00  4.2150497E+00  4.2153873E+00  3.3349352E+00  3.1435435E+00  1.1759821E+00  5.7392212E+01
  1.9993664E+00  3.9698653E+00  4.1616282E+00  5.0409117E+00  5.0405807E+00  5.0404358E+00  5.0407739E+00  4.1608667E+00  3.9698648E+00  1.9993656E+00  8.6784988E+01
  3.0095208E+00  4.9828439E+00  5.1742020E+00  6.0529308E+00  6.0525990E+00  6.0524650E+00  6.0528035E+00  5.1734405E+00  4.9828439E+00  3.0095210E+00  1.2225668E+02
  4.2318563E+00  6.2078938E+00  6.3988318E+00  7.2770057E+00  7.2766738E+00  7.2765484E+00  7.2768879E+00  6.3980699E+00  6.2078938E+00  4.2318563E+00  1.6476535E+02
  5.6944714E+00  7.6731100E+00  7.8636127E+00  8.7412310E+00  8.7409000E+00  8.7407846E+00  8.7411251E+00  7.8628507E+00  7.6731100E+00  5.6944714E+00  2.1538303E+02
  7.4284077E+00  9.4095354E+00  9.5995884E+00  1.0476652E+01  1.0476320E+01  1.0476215E+01  1.0476558E+01  9.5988255E+00  9.4095354E+00  7.4284077E+00  2.7530463E+02
  9.4678974E+00  1.1451403E+01  1.1640990E+01  1.2517500E+01  1.2517167E+01  1.2517076E+01  1.2517417E+01  1.1640227E+01  1.1451404E+01  9.4678974E+00  3.4585715E+02
  1.1850661E+01  1.3836434E+01  1.4025540E+01  1.4901496E+01  1.4901164E+01  1.4901082E+01  1.4901425E+01  1.4024778E+01  1.3836434E+01  1.1850662E+01  4.2850830E+02
  1.4618198E+01  1.6606123E+01  1.6794735E+01  1.7670137E+01  1.7669806E+01  1.7669733E+01  1.7670076E+01  1.6793972E+01  1.6606121E+01  1.4618197E+01  5.2487671E+02
  1.7816103E+01  1.9806068E+01  1.9994171E+01  2.0869020E+01  2.0868689E+01  2.0868628E+01  2.0868975E+01  1.9993408E+01  1.9806068E+01  1.7816103E+01  6.3674023E+02
  2.1494396E+01  2.3486292E+01  2.3673870E+01  2.4548166E+01  2.4547832E+01  2.4547783E+01  2.4548128E+01  2.3673107E+01  2.3486290E+01  2.1494394E+01  7.6604694E+02
  2.5707893E+01  2.7701607E+01  2.7888649E+01  2.8762394E+01  2.8762060E+01  2.8762024E+01  2.8762371E+01  2.7887886E+01  2.7701607E+01  2.5707893E+01  9.1492279E+02
  3.0516562E+01  3.2511982E+01  3.2698471E+01  3.3571667E+01  3.3571331E+01  3.3571308E+01  3.3571655E+01  3.2697708E+01  3.2511982E+01  3.0516562E+01  1.0856829E+03
  3.5985924E+01  3.7982944E+01  3.8168865E+01  3.9041504E+01  3.9041172E+01  3.9041161E+01  3.9041512E+01  3.8168106E+01  3.7982944E+01  3.5985928E+01  1.2808390E+03
