  0.0000000E+00 -1.5894573E-08  6.5481469E-02  4.6049455E-01  3.9979240E-01  4.1943562E-01  4.7410673E-01  6.1723631E-02  0.0000000E+00  0.0000000E+00 -7.0292801E-01
 -1.5894573E-08  0.0000000E+00  9.2341900E-02  4.8666498E-01  4.2638960E-01  4.4641808E-01  5.0073540E-01  8.8571943E-02  0.0000000E+00  1.5894573E-08 -2.6487947E-02
  1.5894573E-08  0.0000000E+00  1.3712248E-03  3.9641842E-01  3.3801907E-01  3.5992253E-01  4.1103107E-01 -2.6129405E-03  7.9472864E-09  0.0000000E+00 -1.5038128E+00
 -7.9472864E-09  0.0000000E+00  1.7931422E-02  4.1209283E-01  3.5411167E-01  3.7645346E-01  4.2725599E-01  1.3940573E-02  0.0000000E+00  0.0000000E+00 -1.0907573E+00
 -1.5894573E-08  0.0000000E+00  3.9392900E-02  4.3265852E-01  3.7513295E-01  3.9789909E-01  4.4837332E-01  3.5395350E-02  0.0000000E+00 -1.5894573E-08 -5.5538678E-01
  0.0000000E+00  0.0000000E+00  6.5797396E-02  4.5817211E-01  4.0109769E-01  4.2428371E-01  4.7444561E-01  6.1794091E-02  0.0000000E+00  0.0000000E+00  1.1534217E-01
  0.0000000E+00 -7.9472864E-09 -2.1517770E-02  3.7113699E-01  3.1587785E-01  3.4130767E-01  3.8794696E-01 -2.5736522E-02  0.0000000E+00 -1.5894573E-08 -1.3680911E+00
  7.9472864E-09  0.0000000E+00 -4.3083113E-03  3.8729560E-01  3.3251154E-01  3.5839385E-01  4.0476799E-01 -8.5298140E-03  0.0000000E+00 -7.9472864E-09 -9.4288242E-01
 -7.9472864E-09  0.0000000E+00  1.7243760E-02  4.0769425E-01  3.5339573E-01  3.7973493E-01  4.2584679E-01  1.3024584E-02 -1.5894573E-08  0.0000000E+00 -4.0322739E-01
  0.0000000E+00 -1.5894573E-08  4.3137215E-02  4.3244001E-01  3.7862357E-01  4.0541393E-01  4.5128119E-01  3.8921323E-02  0.0000000E+00  1.5894573E-08  2.6019409E-01
  0.0000000E+00  0.0000000E+00 -4.0316120E-02  3.4854585E-01  2.9625618E-01  3.2578754E-01  3.6791328E-01 -4.4730678E-02 -7.9472864E-09  0.0000000E+00 -1.2216672E+00
  0.0000000E+00  7.9472864E-09 -2.2539742E-02  3.6484158E-01  3.1306267E-01  3.4309673E-01  3.8504606E-01 -2.6939655E-02  7.9472864E-09  0.0000000E+00 -7.8396976E-01
  7.9472864E-09  7.9472864E-09 -9.9229813E-04  3.8493615E-01  3.3368909E-01  3.6419925E-01  4.0598515E-01 -5.3788344E-03  7.9472864E-09  7.9472864E-09 -2.4196959E-01
 -1.5894573E-08  0.0000000E+00  2.4331681E-02  4.0881437E-01  3.5809758E-01  3.8907638E-01  4.3071795E-01  1.9959401E-02  0.0000000E+00 -1.5894573E-08  4.1180494E-01
  0.0000000E+00  7.9472864E-09 -5.4957524E-02  3.2823801E-01  2.7864593E-01  3.1295058E-01  3.5059598E-01 -5.9504017E-02 -7.9472864E-09  0.0000000E+00 -1.0610408E+00
  0.0000000E+00 -7.9472864E-09 -3.6827866E-02  3.4469858E-01  2.9567590E-01  3.3048648E-01  3.6805817E-01 -4.1354213E-02 -7.9472864E-09  0.0000000E+00 -6.1398846E-01
  0.0000000E+00  7.9472864E-09 -1.5361150E-02  3.6432254E-01  3.1591320E-01  3.5119852E-01  3.8874799E-01 -1.9859107E-02  0.0000000E+00  1.5894573E-08 -7.1914375E-02
  0.0000000E+00  0.0000000E+00  9.3532559E-03  3.8720563E-01  3.3940971E-01  3.7516060E-01  4.1270855E-01  4.8843385E-03 -7.9472864E-09  0.0000000E+00  5.6961989E-01
  0.0000000E+00 -7.9472864E-09 -6.5219201E-02  3.0974397E-01  2.6252791E-01  3.0238754E-01  3.3562186E-01 -6.9798850E-02  7.9472864E-09  0.0000000E+00 -8.8271224E-01
  0.0000000E+00  7.9472864E-09 -4.6670221E-02  3.2613415E-01  2.7918777E-01  3.1997794E-01  3.5290161E-01 -5.1200494E-02  7.9472864E-09  0.0000000E+00 -4.2766333E-01
  0.0000000E+00 -7.9472864E-09 -2.5386428E-02  3.4514034E-01  2.9893592E-01  3.4016290E-01  3.7326095E-01 -2.9871805E-02 -7.9472864E-09  0.0000000E+00  1.1126399E-01
 -7.9472864E-09 -7.9472864E-09 -1.3477643E-03  3.6691633E-01  3.2146066E-01  3.6310846E-01  3.9640808E-01 -5.7877460E-03  0.0000000E+00  7.9472864E-09  7.3711294E-01
  0.0000000E+00  7.9472864E-09 -7.0705965E-02  2.9248366E-01  2.4736384E-01  2.9362583E-01  3.2259765E-01 -7.5173266E-02 -7.9472864E-09 -7.9472864E-09 -6.8384087E-01
 -7.9472864E-09  0.0000000E+00 -5.2092474E-02  3.0951855E-01  2.6310542E-01  3.1193629E-01  3.3910710E-01 -5.6503337E-02 -7.9472864E-09  7.9472864E-09 -2.2493926E-01
 -7.9472864E-09  0.0000000E+00 -3.1080222E-02  3.2755724E-01  2.8241768E-01  3.3126611E-01  3.5921726E-01 -3.5425529E-02  0.0000000E+00  7.9472864E-09  3.0681753E-01
 -7.9472864E-09  7.9472864E-09 -7.7713886E-03  3.4792873E-01  3.0405208E-01  3.5291883E-01  3.8166031E-01 -1.2051209E-02 -7.9472864E-09  7.9472864E-09  9.1291326E-01
  0.0000000E+00  7.9472864E-09 -7.0853114E-02  2.7519271E-01  2.3320006E-01  2.8555185E-01  3.1172761E-01 -7.5002715E-02  7.9472864E-09  0.0000000E+00 -4.6321195E-01
  0.0000000E+00  7.9472864E-09 -5.2017219E-02  2.8794062E-01  2.5204861E-01  2.9975256E-01  3.3160117E-01 -5.6068674E-02 -7.9472864E-09  0.0000000E+00 -5.5832565E-03
 -7.9472864E-09  7.9472864E-09 -3.1423386E-02  3.0493063E-01  2.7078572E-01  3.1815928E-01  3.5134643E-01 -3.5389431E-02  0.0000000E+00 -7.9472864E-09  5.1435757E-01
  0.0000000E+00  7.9472864E-09 -8.9574968E-03  3.2386762E-01  2.9141569E-01  3.3850202E-01  3.7299463E-01 -1.2838920E-02  7.9472864E-09  0.0000000E+00  1.0961350E+00
 -7.9472864E-09  0.0000000E+00 -6.5076105E-02  2.4666542E-01  2.3005572E-01  2.6714504E-01  3.1321523E-01 -6.8634473E-02  0.0000000E+00  7.9472864E-09 -2.2237518E-01
  0.0000000E+00 -7.9472864E-09 -4.6305228E-02  2.6010746E-01  2.4702199E-01  2.8214779E-01  3.3140963E-01 -4.9747840E-02 -7.9472864E-09  0.0000000E+00  2.3010978E-01
 -7.9472864E-09  0.0000000E+00 -2.6349600E-02  2.7639335E-01  2.6465151E-01  2.9999971E-01  3.5029528E-01 -2.9689249E-02 -7.9472864E-09 -7.9472864E-09  7.3220539E-01
  0.0000000E+00  7.9472864E-09 -4.9079261E-03  2.9425657E-01  2.8380346E-01  3.1941611E-01  3.7071237E-01 -8.1461268E-03  0.0000000E+00  1.5894573E-08  1.2840345E+00
  0.0000000E+00 -3.9736432E-09 -5.3213529E-02  2.2089927E-01  2.2328220E-01  2.5261804E-01  3.1261727E-01 -5.5847954E-02  0.0000000E+00  7.9472864E-09  3.3454385E-02
  0.0000000E+00  0.0000000E+00 -3.5333935E-02  2.3481716E-01  2.3875122E-01  2.6832393E-01  3.2965738E-01 -3.7823789E-02  7.9472864E-09  7.9472864E-09  4.7069958E-01
  0.0000000E+00  0.0000000E+00 -1.6239198E-02  2.5037953E-01  2.5512129E-01  2.8561383E-01  3.4756416E-01 -1.8615197E-02  7.9472864E-09  0.0000000E+00  9.4941068E-01
  7.9472864E-09  0.0000000E+00  3.9901179E-03  2.6717567E-01  2.7269644E-01  3.0412185E-01  3.6668366E-01  1.7252207E-03  7.9472864E-09 -7.9472864E-09  1.4662764E+00
 -3.9736432E-09 -3.9736432E-09 -3.6434047E-02  1.9977576E-01  2.1188207E-01  2.4405640E-01  3.0914751E-01 -3.7815824E-02 -7.9472864E-09  0.0000000E+00  2.9532221E-01
  0.0000000E+00  7.9472864E-09 -1.8875519E-02  2.1278478E-01  2.2614302E-01  2.5903681E-01  3.2529336E-01 -2.0030688E-02  7.9472864E-09  0.0000000E+00  7.1505386E-01
  0.0000000E+00 -7.9472864E-09 -1.0925452E-03  2.2747651E-01  2.4147253E-01  2.7562806E-01  3.4248468E-01 -2.1539847E-03  0.0000000E+00  0.0000000E+00  1.1635814E+00
  7.9472864E-09  0.0000000E+00  1.7525459E-02  2.4309878E-01  2.5770915E-01  2.9313123E-01  3.6058909E-01  1.6555246E-02  0.0000000E+00 -7.9472864E-09  1.6395514E+00
  0.0000000E+00  3.9736432E-09 -1.8030440E-02  1.8046099E-01  2.0209892E-01  2.3873354E-01  3.0920365E-01 -1.8021090E-02  0.0000000E+00 -7.9472864E-09  5.5187440E-01
  7.9472864E-09  0.0000000E+00 -3.2299201E-03  1.9394155E-01  2.1620758E-01  2.5424430E-01  3.2546356E-01 -3.2428026E-03 -7.9472864E-09  7.9472864E-09  9.4261175E-01
  0.0000000E+00 -7.9472864E-09  1.3047075E-02  2.0765311E-01  2.3041026E-01  2.7004349E-01  3.4191054E-01  1.3102802E-02  0.0000000E+00  0.0000000E+00  1.3557773E+00
  7.9472864E-09  0.0000000E+00  2.9905088E-02  2.2202949E-01  2.4525009E-01  2.8648534E-01  3.5899881E-01  3.0027334E-02  0.0000000E+00 -7.9472864E-09  1.7866833E+00
  0.0000000E+00  3.9736432E-09 -2.1094482E-03  1.6571951E-01  1.9609754E-01  2.3928881E-01  3.1494087E-01 -1.1674563E-03  7.9472864E-09  0.0000000E+00  7.9239619E-01
 -3.9736432E-09  0.0000000E+00  1.1182813E-02  1.7824526E-01  2.0944099E-01  2.5389639E-01  3.3065712E-01  1.2124125E-02  7.9472864E-09  0.0000000E+00  1.1520228E+00
  0.0000000E+00 -7.9472864E-09  2.5853395E-02  1.9097853E-01  2.2228132E-01  2.6894435E-01  3.4624296E-01  2.6799520E-02  0.0000000E+00  0.0000000E+00  1.5249530E+00
  7.9472864E-09  0.0000000E+00  4.0883169E-02  2.0413539E-01  2.3552908E-01  2.8438824E-01  3.6223486E-01  4.1835953E-02  7.9472864E-09 -7.9472864E-09  1.9070209E+00
  3.9736432E-09  3.9736432E-09  1.0377876E-02  1.5819176E-01  1.9372442E-01  2.4802437E-01  3.2614723E-01  1.0661443E-02  7.9472864E-09  0.0000000E+00  1.0112334E+00
  3.9736432E-09 -3.9736432E-09  2.4206722E-02  1.7012915E-01  2.0406651E-01  2.6217028E-01  3.3942243E-01  2.4034310E-02  7.9472864E-09  0.0000000E+00  1.3360622E+00
  0.0000000E+00  0.0000000E+00  3.7172999E-02  1.8169871E-01  2.1541497E-01  2.7632380E-01  3.5413328E-01  3.6984779E-02  7.9472864E-09  0.0000000E+00  1.6645288E+00
  0.0000000E+00  7.9472864E-09  5.0308261E-02  1.9347090E-01  2.2697197E-01  2.9065070E-01  3.6905003E-01  5.0115164E-02  0.0000000E+00  7.9472864E-09  1.9948448E+00
  0.0000000E+00 -3.9736432E-09  2.2772614E-02  1.5836652E-01  1.9126806E-01  2.6624253E-01  3.4050211E-01  2.0184040E-02  0.0000000E+00  0.0000000E+00  1.2117490E+00
  0.0000000E+00  7.9472864E-09  3.5859570E-02  1.6994901E-01  2.0008859E-01  2.7923527E-01  3.5159031E-01  3.2331023E-02 -7.9472864E-09  0.0000000E+00  1.4947376E+00
  0.0000000E+00  0.0000000E+00  4.6962302E-02  1.7973396E-01  2.0970750E-01  2.9231554E-01  3.6581421E-01  4.3692540E-02  0.0000000E+00 -1.5894573E-08  1.7758332E+00
  0.0000000E+00 -7.9472864E-09  5.8073718E-02  1.8955196E-01  2.1936886E-01  3.0536440E-01  3.8003495E-01  5.5065140E-02 -7.9472864E-09  0.0000000E+00  2.0526927E+00
  7.9472864E-09  0.0000000E+00  3.7106037E-02  1.6016302E-01  1.8436775E-01  2.9426268E-01  3.6122546E-01  3.3205818E-02  0.0000000E+00  7.9472864E-09  1.4051697E+00
  0.0000000E+00  0.0000000E+00  4.3534398E-02  1.6650693E-01  1.9313110E-01  3.0757144E-01  3.7881452E-01  4.1941769E-02  0.0000000E+00  0.0000000E+00  1.6489369E+00
  0.0000000E+00 -7.9472864E-09  5.2709445E-02  1.7435180E-01  2.0093961E-01  3.1919709E-01  3.9233750E-01  5.1602364E-02  0.0000000E+00 -1.5894573E-08  1.8777757E+00
  0.0000000E+00 -7.9472864E-09  6.1758645E-02  1.8209524E-01  2.0865431E-01  3.3059928E-01  4.0565535E-01  6.1118666E-02 -7.9472864E-09  0.0000000E+00  2.0976093E+00
  0.0000000E+00  3.9736432E-09  5.0277255E-02  1.5057899E-01  1.7221199E-01  3.3029231E-01  4.0102801E-01  5.3380664E-02  0.0000000E+00 -1.5894573E-08  1.5986906E+00
 -3.9736432E-09  3.9736432E-09  4.7060829E-02  1.5936562E-01  1.8297622E-01  3.4702289E-01  4.2129093E-01  5.2869178E-02  1.5894573E-08  0.0000000E+00  1.7960198E+00
  0.0000000E+00  7.9472864E-09  5.4111600E-02  1.6506647E-01  1.8893817E-01  3.5624841E-01  4.3373871E-01  6.0230508E-02  1.5894573E-08  0.0000000E+00  1.9630241E+00
  0.0000000E+00  0.0000000E+00  6.0944557E-02  1.7057112E-01  1.9469759E-01  3.6511752E-01  4.4579753E-01  6.7356028E-02  0.0000000E+00  0.0000000E+00  2.1186659E+00
  0.0000000E+00  0.0000000E+00  1.4845801E-02  1.5094614E-01  1.7788556E-01  3.9482802E-01  4.8656425E-01  2.7650181E-02  0.0000000E+00 -1.5894573E-08  1.7761512E+00
  3.9736432E-09 -3.9736432E-09  4.1870710E-02  1.4473890E-01  1.7155583E-01  3.8860983E-01  4.8595995E-01  5.2543387E-02  0.0000000E+00 -1.5894573E-08  1.8983300E+00
  7.9472864E-09  0.0000000E+00  4.6758175E-02  1.4819583E-01  1.7545089E-01  3.9471716E-01  4.9640101E-01  5.7535887E-02  0.0000000E+00  0.0000000E+00  1.9997001E+00
 -7.9472864E-09  0.0000000E+00  5.1396322E-02  1.5141726E-01  1.7908341E-01  4.0038243E-01  5.0629801E-01  6.2270563E-02  0.0000000E+00  0.0000000E+00  2.0886407E+00
 -3.9736432E-09  3.9736432E-09  1.6993186E-02  1.2535411E-01  1.6045982E-01  4.3488592E-01  5.6786323E-01  3.1481616E-02  1.5894573E-08  0.0000000E+00  1.8857088E+00
 -3.9736432E-09  0.0000000E+00  2.7997715E-02  1.2238096E-01  1.5862982E-01  4.3110555E-01  5.7191467E-01  4.0948328E-02  0.0000000E+00  1.5894573E-08  1.9303635E+00
  0.0000000E+00  0.0000000E+00  3.1020038E-02  1.2344459E-01  1.6004778E-01  4.3219721E-01  5.7823181E-01  4.3988608E-02  0.0000000E+00  0.0000000E+00  1.9384212E+00
  3.9736432E-09 -3.9736432E-09  3.3851661E-02  1.2435820E-01  1.6126792E-01  4.3296659E-01  5.8402568E-01  4.6831369E-02  0.0000000E+00  1.5894573E-08  1.9401207E+00
 -3.9736432E-09  0.0000000E+00  1.9880064E-02  1.0798112E-01  1.5136981E-01  4.4284809E-01  6.1112416E-01  3.3823524E-02 -1.5894573E-08  0.0000000E+00  1.7723522E+00
 -3.9736432E-09  3.9736432E-09  2.2216531E-02  1.0803499E-01  1.5165918E-01  4.4144505E-01  6.1549187E-01  3.6145195E-02  0.0000000E+00  1.5894573E-08  1.7413416E+00
  0.0000000E+00  0.0000000E+00  2.4425117E-02  1.0803253E-01  1.5182105E-01  4.3982062E-01  6.1933148E-01  3.8330078E-02  1.5894573E-08  0.0000000E+00  1.7096332E+00
  0.0000000E+00  3.9736432E-09  2.6509142E-02  1.0797666E-01  1.5186676E-01  4.3801478E-01  6.2271035E-01  4.0382925E-02  1.5894573E-08  0.0000000E+00  1.6777489E+00
 -3.9736432E-09  0.0000000E+00  1.9333282E-02  9.0978339E-02  1.4546281E-01  4.4051990E-01  6.5278411E-01  3.3725612E-02 -1.5894573E-08  0.0000000E+00  1.0867029E+00
  0.0000000E+00 -3.9736432E-09  1.9395106E-02  9.1363899E-02  1.4535324E-01  4.3876678E-01  6.5596986E-01  3.4161232E-02  1.5894573E-08 -1.5894573E-08  1.3041857E+00
  0.0000000E+00  0.0000000E+00  2.1014698E-02  9.0933174E-02  1.4454693E-01  4.3507233E-01  6.5726745E-01  3.5701338E-02  0.0000000E+00  0.0000000E+00  1.2740223E+00
  0.0000000E+00 -3.9736432E-09  2.2547266E-02  9.0503320E-02  1.4367625E-01  4.3132931E-01  6.5816599E-01  3.7148412E-02  0.0000000E+00 -1.5894573E-08  1.2477561E+00
 -3.9736432E-09  0.0000000E+00  1.6494850E-02  7.6576978E-02  1.4073335E-01  4.3090355E-01  6.8860590E-01  3.1928413E-02 -1.5894573E-08  0.0000000E+00  8.6450446E-01
  0.0000000E+00  0.0000000E+00  1.7704070E-02  7.6256186E-02  1.3926652E-01  4.2625758E-01  6.8819064E-01  3.3043798E-02 -1.5894573E-08 -1.5894573E-08  8.8100952E-01
  0.0000000E+00  0.0000000E+00  1.8876275E-02  7.5923093E-02  1.3769619E-01  4.2163408E-01  6.8730319E-01  3.4100022E-02  1.5894573E-08  1.5894573E-08  8.9199835E-01
 -3.9736432E-09  0.0000000E+00  1.9972753E-02  7.5572237E-02  1.3608131E-01  4.1698286E-01  6.8602598E-01  3.5073485E-02  0.0000000E+00  1.5894573E-08  9.0103132E-01
  3.9736432E-09  0.0000000E+00  1.2892119E-02  6.5210663E-02  1.3462725E-01  4.1741785E-01  7.1794909E-01  2.9234553E-02  1.5894573E-08 -1.5894573E-08  7.5475627E-01
  0.0000000E+00  0.0000000E+00  1.4142632E-02  6.5097414E-02  1.3198927E-01  4.1233200E-01  7.1503907E-01  3.0171268E-02  1.5894573E-08  0.0000000E+00  7.5438070E-01
  3.9736432E-09  0.0000000E+00  1.5084672E-02  6.4822547E-02  1.2972897E-01  4.0689024E-01  7.1183676E-01  3.0938657E-02  1.5894573E-08  0.0000000E+00  7.7328908E-01
 -3.9736432E-09  0.0000000E+00  1.5957797E-02  6.4517125E-02  1.2745281E-01  4.0145829E-01  7.0828146E-01  3.1630229E-02  0.0000000E+00  0.0000000E+00  7.8749013E-01
  0.0000000E+00 -1.9868216E-09  9.3920743E-03  5.6659713E-02  1.2581635E-01  4.0233472E-01  7.4072164E-01  2.6322078E-02 -1.5894573E-08  0.0000000E+00  7.0763355E-01
  0.0000000E+00  1.9868216E-09  1.0291616E-02  5.6486122E-02  1.2287059E-01  3.9634356E-01  7.3554230E-01  2.6966253E-02 -1.5894573E-08  0.0000000E+00  7.2171879E-01
 -3.9736432E-09  0.0000000E+00  1.1125922E-02  5.6243826E-02  1.1996302E-01  3.9042324E-01  7.3001236E-01  2.7553447E-02  0.0000000E+00  1.5894573E-08  7.3092943E-01
  0.0000000E+00  1.9868216E-09  1.1894953E-02  5.5965099E-02  1.1708952E-01  3.8452953E-01  7.2418761E-01  2.8069559E-02  0.0000000E+00  0.0000000E+00  7.3645252E-01
  0.0000000E+00  1.9868216E-09  6.2424224E-03  5.0334979E-02  1.1394048E-01  3.8717937E-01  7.5721174E-01  2.3683675E-02  0.0000000E+00  0.0000000E+00  6.7019993E-01
  3.9736432E-09  0.0000000E+00  7.0442478E-03  5.0074775E-02  1.1037652E-01  3.8105625E-01  7.4976730E-01  2.4304008E-02  1.5894573E-08  0.0000000E+00  6.7418861E-01
  0.0000000E+00  1.9868216E-09  7.8021288E-03  4.9840935E-02  1.0709314E-01  3.7471664E-01  7.4195999E-01  2.4726328E-02  1.5894573E-08  0.0000000E+00  6.7886609E-01
  0.0000000E+00 -1.9868216E-09  8.4988000E-03  4.9564239E-02  1.0388809E-01  3.6842215E-01  7.3392946E-01  2.5084209E-02 -1.5894573E-08  0.0000000E+00  6.8003708E-01
  0.0000000E+00 -1.9868216E-09  3.3963004E-03  4.5610286E-02  9.9296980E-02  3.7298405E-01  7.6774120E-01  2.1531519E-02 -1.5894573E-08  0.0000000E+00  6.3514274E-01
  0.0000000E+00  0.0000000E+00  4.1675884E-03  4.5387704E-02  9.5683366E-02  3.6629754E-01  7.5795746E-01  2.1900812E-02  1.5894573E-08  0.0000000E+00  6.3742501E-01
  0.0000000E+00 -1.9868216E-09  4.8919716E-03  4.5096997E-02  9.2279337E-02  3.5965052E-01  7.4796319E-01  2.2182783E-02  1.5894573E-08  0.0000000E+00  6.3648427E-01
  0.0000000E+00  0.0000000E+00  5.5577238E-03  4.4764578E-02  8.8987969E-02  3.5305658E-01  7.3782796E-01  2.2407213E-02  1.5894573E-08  0.0000000E+00  6.3262945E-01
  0.0000000E+00  1.9868216E-09  8.7461871E-04  4.2018067E-02  8.2746714E-02  3.6023051E-01  7.7244633E-01  1.9728215E-02 -1.5894573E-08  0.0000000E+00  6.0160607E-01
  0.0000000E+00 -1.9868216E-09  1.6611933E-03  4.1688282E-02  7.9355337E-02  3.5330009E-01  7.6044369E-01  1.9890975E-02 -1.5894573E-08  0.0000000E+00  5.9924662E-01
  0.0000000E+00  0.0000000E+00  2.3933968E-03  4.1330721E-02  7.6076441E-02  3.4628716E-01  7.4836659E-01  2.0028433E-02 -1.5894573E-08  0.0000000E+00  5.9408760E-01
  0.0000000E+00  1.9868216E-09  3.0672550E-03  4.0932830E-02  7.2935373E-02  3.3934051E-01  7.3624247E-01  2.0117855E-02  1.5894573E-08  0.0000000E+00  5.8648264E-01
  0.0000000E+00  1.9868216E-09 -1.0823011E-03  3.9247442E-02  6.5597445E-02  3.4878758E-01  7.7131146E-01  1.7862257E-02  0.0000000E+00  0.0000000E+00  5.6943458E-01
  0.0000000E+00 -1.9868216E-09 -2.6466450E-04  3.8847677E-02  6.2459566E-02  3.4134969E-01  7.5728351E-01  1.7905967E-02 -1.5894573E-08  0.0000000E+00  5.6304777E-01
  0.0000000E+00  9.9341080E-10  5.0896406E-04  3.8378015E-02  5.9585795E-02  3.3391860E-01  7.4327850E-01  1.7893616E-02  0.0000000E+00  1.5894573E-08  5.5426973E-01
  0.0000000E+00  0.0000000E+00  1.2197196E-03  3.7875693E-02  5.6848295E-02  3.2657477E-01  7.2932816E-01  1.7849064E-02 -1.5894573E-08  0.0000000E+00  5.4349965E-01
  0.0000000E+00  0.0000000E+00 -2.1577377E-03  3.6988206E-02  4.9269538E-02  3.3809388E-01  7.6441163E-01  1.5515455E-02  0.0000000E+00  0.0000000E+00  5.3849179E-01
  0.0000000E+00  0.0000000E+00 -1.2118319E-03  3.6395136E-02  4.6955213E-02  3.3004323E-01  7.4851698E-01  1.5330410E-02  1.5894573E-08  1.5894573E-08  5.2854270E-01
  0.0000000E+00  9.9341080E-10 -4.2184195E-04  3.5804924E-02  4.4554792E-02  3.2215780E-01  7.3279345E-01  1.5238857E-02  1.5894573E-08  0.0000000E+00  5.1663804E-01
  0.0000000E+00  0.0000000E+00  3.0120215E-04  3.5191290E-02  4.2283822E-02  3.1438559E-01  7.1723038E-01  1.5128518E-02 -1.5894573E-08  0.0000000E+00  5.0318515E-01
  0.0000000E+00  0.0000000E+00 -2.1853447E-03  3.4832556E-02  3.4895103E-02  3.2746607E-01  7.5210941E-01  1.2528960E-02 -1.5894573E-08  0.0000000E+00  5.0855005E-01
  0.0000000E+00  0.0000000E+00 -1.3029277E-03  3.4135964E-02  3.2943904E-02  3.1897047E-01  7.3462039E-01  1.2383333E-02  0.0000000E+00  0.0000000E+00  4.9540380E-01
  0.0000000E+00  0.0000000E+00 -5.2508712E-04  3.3397421E-02  3.1128330E-02  3.1056705E-01  7.1743685E-01  1.2276236E-02  1.5894573E-08  0.0000000E+00  4.8075709E-01
  0.0000000E+00  0.0000000E+00  1.8205245E-04  3.2652162E-02  2.9417273E-02  3.0231681E-01  7.0051515E-01  1.2161127E-02  1.5894573E-08  0.0000000E+00  4.6501410E-01
  0.0000000E+00  0.0000000E+00 -1.2422999E-03  3.2354113E-02  2.3100639E-02  3.1630442E-01  7.3503739E-01  9.0742111E-03  1.5894573E-08  0.0000000E+00  4.7924021E-01
  0.0000000E+00  9.9341080E-10 -4.4672689E-04  3.1408977E-02  2.1819172E-02  3.0716217E-01  7.1634907E-01  9.0372087E-03  0.0000000E+00 -1.5894573E-08  4.6321079E-01
  0.0000000E+00  0.0000000E+00  2.6047230E-04  3.0572206E-02  2.0515472E-02  2.9827914E-01  6.9793200E-01  8.9951837E-03 -1.5894573E-08  0.0000000E+00  4.4618335E-01
  0.0000000E+00  4.9670540E-10  8.9637440E-04  2.9744247E-02  1.9291708E-02  2.8959224E-01  6.7987794E-01  8.9513781E-03  0.0000000E+00  1.5894573E-08  4.2851546E-01
  0.0000000E+00  4.9670540E-10  4.0245056E-04  2.9272957E-02  1.4026657E-02  3.0414495E-01  7.1394092E-01  5.5533093E-03  0.0000000E+00  1.5894573E-08  4.4999993E-01
  0.0000000E+00  4.9670540E-10  1.0859668E-03  2.8321918E-02  1.3153250E-02  2.9457816E-01  6.9407183E-01  5.6154411E-03  0.0000000E+00  1.5894573E-08  4.3143076E-01
  0.0000000E+00  0.0000000E+00  1.6491810E-03  2.7427891E-02  1.2292783E-02  2.8522930E-01  6.7471093E-01  5.7309470E-03  1.5894573E-08  0.0000000E+00  4.1231474E-01
  0.0000000E+00  0.0000000E+00  2.1484296E-03  2.6558250E-02  1.1488020E-02  2.7612880E-01  6.5580159E-01  5.8399835E-03  1.5894573E-08  0.0000000E+00  3.9305168E-01
  0.0000000E+00  0.0000000E+00  2.3775995E-03  2.5561607E-02  7.4665477E-03  2.9063761E-01  6.8953389E-01  2.4516424E-03  0.0000000E+00  0.0000000E+00  4.2002451E-01
  0.0000000E+00  0.0000000E+00  2.7854245E-03  2.4621431E-02  6.9036237E-03  2.8056353E-01  6.6896594E-01  2.8256734E-03  1.5894573E-08  0.0000000E+00  3.9909077E-01
  0.0000000E+00  0.0000000E+00  3.1782489E-03  2.3754271E-02  6.3910363E-03  2.7084592E-01  6.4885503E-01  3.1123320E-03  0.0000000E+00  1.5894573E-08  3.7835324E-01
  0.0000000E+00  0.0000000E+00  3.5168529E-03  2.2922354E-02  5.9120506E-03  2.6142940E-01  6.2928265E-01  3.3847808E-03 -1.5894573E-08  0.0000000E+00  3.5795844E-01
  0.0000000E+00  0.0000000E+00  4.2810640E-03  2.1449000E-02  3.0131340E-03  2.7552211E-01  6.6243380E-01  2.1530787E-04 -1.5894573E-08  0.0000000E+00  3.8825467E-01
  0.0000000E+00  0.0000000E+00  4.5334399E-03  2.0590799E-02  2.7625293E-03  2.6516703E-01  6.4115208E-01  7.1504910E-04  0.0000000E+00 -1.5894573E-08  3.6571774E-01
  0.0000000E+00  0.0000000E+00  4.7080815E-03  1.9846423E-02  2.4693161E-03  2.5517502E-01  6.2054580E-01  1.2024880E-03  1.5894573E-08  0.0000000E+00  3.4378842E-01
  0.0000000E+00  0.0000000E+00  4.8463740E-03  1.9137600E-02  2.1973054E-03  2.4553905E-01  6.0055184E-01  1.6594887E-03  1.5894573E-08  0.0000000E+00  3.2272941E-01
  0.0000000E+00  0.0000000E+00  5.7382681E-03  1.7356256E-02  1.6499560E-04  2.5862724E-01  6.3317162E-01 -8.2998275E-04  1.5894573E-08  0.0000000E+00  3.5347652E-01
  0.0000000E+00  0.0000000E+00  5.6769154E-03  1.6799776E-02 -4.6329696E-05  2.4803694E-01  6.1159748E-01 -8.0808000E-05 -1.5894573E-08  0.0000000E+00  3.2958451E-01
  0.0000000E+00  0.0000000E+00  5.6619048E-03  1.6215242E-02 -1.8192083E-04  2.3792744E-01  5.9066689E-01  5.5128732E-04 -1.5894573E-08  0.0000000E+00  3.0738106E-01
