 -3.1789146E-08  0.0000000E+00  4.3845743E-01  4.5874876E-01  4.6397528E-01  4.7323969E-01  4.7259536E-01  4.3973190E-01  0.0000000E+00 -3.1789146E-08 -1.9545596E+00
  1.5894573E-08 -1.5894573E-08  3.6001435E-01  3.8169941E-01  3.8736877E-01  3.9748192E-01  3.9673996E-01  3.6083204E-01  0.0000000E+00  1.5894573E-08 -3.1026812E+00
  1.5894573E-08  1.5894573E-08  3.6903724E-01  3.9101744E-01  3.9686233E-01  4.0733206E-01  4.0669128E-01  3.6971787E-01 -1.5894573E-08 -1.5894573E-08 -2.7148411E+00
  1.5894573E-08  0.0000000E+00  3.8328585E-01  4.0555555E-01  4.1157180E-01  4.2239457E-01  4.2185554E-01  3.8383275E-01  0.0000000E+00 -1.5894573E-08 -2.2005951E+00
  1.5894573E-08  0.0000000E+00  4.0279591E-01  4.2535490E-01  4.3154222E-01  4.4271883E-01  4.4228426E-01  4.0321103E-01  0.0000000E+00  1.5894573E-08 -1.5474043E+00
  0.0000000E+00  1.5894573E-08  3.2343826E-01  3.4750259E-01  3.5422930E-01  3.6642450E-01  3.6589375E-01  3.2318845E-01  0.0000000E+00  0.0000000E+00 -2.7557561E+00
  0.0000000E+00  0.0000000E+00  3.3410913E-01  3.5848519E-01  3.6540720E-01  3.7801093E-01  3.7760592E-01  3.3370095E-01 -1.5894573E-08  0.0000000E+00 -2.3409531E+00
 -1.5894573E-08  0.0000000E+00  3.4935269E-01  3.7404823E-01  3.8117105E-01  3.9418533E-01  3.9391428E-01  3.4879637E-01  0.0000000E+00  1.5894573E-08 -1.8089893E+00
  0.0000000E+00  0.0000000E+00  3.6922982E-01  3.9424458E-01  4.0156734E-01  4.1499302E-01  4.1485921E-01  3.6852798E-01  0.0000000E+00  0.0000000E+00 -1.1497436E+00
  0.0000000E+00  0.0000000E+00  2.8944644E-01  3.1613177E-01  3.2413426E-01  3.3876902E-01  3.3855680E-01  2.8786805E-01  1.5894573E-08  0.0000000E+00 -2.4080544E+00
  1.5894573E-08  0.0000000E+00  3.0134627E-01  3.2839420E-01  3.3663616E-01  3.5174903E-01  3.5171038E-01  2.9960907E-01  1.5894573E-08  0.0000000E+00 -1.9721881E+00
  0.0000000E+00  1.5894573E-08  3.1730682E-01  3.4470722E-01  3.5318157E-01  3.6876965E-01  3.6890486E-01  3.1541201E-01 -1.5894573E-08  0.0000000E+00 -1.4278917E+00
  0.0000000E+00  1.5894573E-08  3.3730748E-01  3.6505991E-01  3.7376538E-01  3.8982946E-01  3.9014244E-01  3.3525866E-01  0.0000000E+00  0.0000000E+00 -7.6847982E-01
  0.0000000E+00  1.5894573E-08  2.5777432E-01  2.8738737E-01  2.9693252E-01  3.1439155E-01  3.1463957E-01  2.5463495E-01  0.0000000E+00  0.0000000E+00 -2.0628617E+00
  1.5894573E-08  0.0000000E+00  2.7070487E-01  3.0070379E-01  3.1051064E-01  3.2851315E-01  3.2897452E-01  2.6739275E-01  0.0000000E+00  1.5894573E-08 -1.6098869E+00
  0.0000000E+00 -1.5894573E-08  2.8711158E-01  3.1750241E-01  3.2757810E-01  3.4613070E-01  3.4681791E-01  2.8364256E-01  0.0000000E+00  0.0000000E+00 -1.0584487E+00
  0.0000000E+00 -1.5894573E-08  3.0700430E-01  3.3778599E-01  3.4812826E-01  3.6723182E-01  3.6814964E-01  3.0338258E-01  0.0000000E+00  0.0000000E+00 -4.0447533E-01
  7.9472864E-09  7.9472864E-09  2.2816943E-01  2.6109985E-01  2.7251402E-01  2.9320881E-01  2.9410261E-01  2.2329561E-01  1.5894573E-08  0.0000000E+00 -1.7214967E+00
  1.5894573E-08  0.0000000E+00  2.4175788E-01  2.7513677E-01  2.8686860E-01  3.0820218E-01  3.0938643E-01  2.3673820E-01  0.0000000E+00 -1.5894573E-08 -1.2554103E+00
 -1.5894573E-08  0.0000000E+00  2.5836951E-01  2.9218102E-01  3.0421841E-01  3.2618815E-01  3.2766259E-01  2.5320131E-01  0.0000000E+00  0.0000000E+00 -7.0209128E-01
  1.5894573E-08  0.0000000E+00  2.7795178E-01  3.1219399E-01  3.2453358E-01  3.4714064E-01  3.4891078E-01  2.7264008E-01  0.0000000E+00 -1.5894573E-08 -5.9059799E-02
 -7.9472864E-09  0.0000000E+00  2.0041294E-01  2.3713259E-01  2.5081477E-01  2.7520016E-01  2.7698037E-01  1.9370274E-01 -7.9472864E-09 -7.9472864E-09 -1.3829160E+00
  0.0000000E+00  7.9472864E-09  2.1447986E-01  2.5168142E-01  2.6570055E-01  2.9080468E-01  2.9294047E-01  2.0762601E-01  7.9472864E-09  0.0000000E+00 -9.0957242E-01
  0.0000000E+00  0.0000000E+00  2.3107554E-01  2.6875156E-01  2.8311568E-01  3.0896220E-01  3.1147182E-01  2.2409432E-01  0.0000000E+00 -1.5894573E-08 -3.5916698E-01
 -1.5894573E-08  0.0000000E+00  2.5016764E-01  2.8831503E-01  3.0301914E-01  3.2960919E-01  3.3249909E-01  2.4306446E-01  0.0000000E+00  1.5894573E-08  2.6794291E-01
 -7.9472864E-09  0.0000000E+00  1.7433479E-01  2.1537761E-01  2.3181413E-01  2.6042506E-01  2.6340154E-01  1.6575737E-01  0.0000000E+00  7.9472864E-09 -1.0436177E+00
  0.0000000E+00  7.9472864E-09  1.8860298E-01  2.3017304E-01  2.4700861E-01  2.7649662E-01  2.7995262E-01  1.7992762E-01  0.0000000E+00 -1.5894573E-08 -5.6541348E-01
  0.0000000E+00  7.9472864E-09  2.0498924E-01  2.4707238E-01  2.6428655E-01  2.9464141E-01  2.9857486E-01  1.9621760E-01  0.0000000E+00  1.5894573E-08 -2.3567468E-02
  0.0000000E+00  0.0000000E+00  2.2343595E-01  2.6602766E-01  2.8361335E-01  3.1483614E-01  3.1925458E-01  2.1457402E-01  1.5894573E-08  0.0000000E+00  5.8199430E-01
  0.0000000E+00  7.9472864E-09  1.4982669E-01  1.9576029E-01  2.1554154E-01  2.4904697E-01  2.5361401E-01  1.3943078E-01  0.0000000E+00  0.0000000E+00 -6.9803131E-01
 -7.9472864E-09  7.9472864E-09  1.6410972E-01  2.1060731E-01  2.3079042E-01  2.6527223E-01  2.7042851E-01  1.5362835E-01  0.0000000E+00  7.9472864E-09 -2.2300243E-01
  0.0000000E+00  7.9472864E-09  1.8011595E-01  2.2715791E-01  2.4774757E-01  2.8325710E-01  2.8902587E-01  1.6958858E-01  7.9472864E-09  0.0000000E+00  3.0463532E-01
  0.0000000E+00  7.9472864E-09  1.9778347E-01  2.4536355E-01  2.6634994E-01  3.0288741E-01  3.0927712E-01  1.8721603E-01 -7.9472864E-09  0.0000000E+00  8.8316870E-01
 -7.9472864E-09  0.0000000E+00  1.2684852E-01  1.7824455E-01  2.0208056E-01  2.4135640E-01  2.4800937E-01  1.1479796E-01  7.9472864E-09 -7.9472864E-09 -3.3996886E-01
 -7.9472864E-09  0.0000000E+00  1.4096706E-01  1.9294058E-01  2.1723105E-01  2.5774565E-01  2.6517826E-01  1.2893863E-01 -7.9472864E-09  7.9472864E-09  1.2721312E-01
  0.0000000E+00  0.0000000E+00  1.5642884E-01  2.0896931E-01  2.3367278E-01  2.7540171E-01  2.8361607E-01  1.4441694E-01  7.9472864E-09  0.0000000E+00  6.3372236E-01
  0.0000000E+00  7.9472864E-09  1.7318778E-01  2.2628666E-01  2.5139004E-01  2.9433236E-01  3.0333772E-01  1.6119814E-01  0.0000000E+00  0.0000000E+00  1.1786677E+00
  0.0000000E+00  0.0000000E+00  1.0543895E-01  1.6283870E-01  1.9156981E-01  2.3780511E-01  2.4715370E-01  9.2083894E-02 -7.9472864E-09  0.0000000E+00  3.3772480E-02
  0.0000000E+00  0.0000000E+00  1.1914476E-01  1.7714582E-01  2.0631386E-01  2.5389796E-01  2.6419693E-01  1.0582437E-01  7.9472864E-09  0.0000000E+00  4.8547918E-01
  7.9472864E-09  0.0000000E+00  1.3390021E-01  1.9247341E-01  2.2202840E-01  2.7107376E-01  2.8237799E-01  1.2069021E-01  0.0000000E+00 -7.9472864E-09  9.6177495E-01
  7.9472864E-09  0.0000000E+00  1.4962427E-01  2.0875883E-01  2.3868395E-01  2.8918579E-01  3.0150506E-01  1.3652892E-01  0.0000000E+00  7.9472864E-09  1.4649701E+00
  0.0000000E+00 -7.9472864E-09  8.5715838E-02  1.4958304E-01  1.8417351E-01  2.3902938E-01  2.5180513E-01  7.1700722E-02  0.0000000E+00  7.9472864E-09  4.1678879E-01
  0.0000000E+00 -7.9472864E-09  9.8892584E-02  1.6308263E-01  1.9855359E-01  2.5520474E-01  2.6875257E-01  8.5138053E-02  7.9472864E-09  0.0000000E+00  8.3278286E-01
  0.0000000E+00  0.0000000E+00  1.1277211E-01  1.7752853E-01  2.1329808E-01  2.7168295E-01  2.8652912E-01  9.9229254E-02 -7.9472864E-09  0.0000000E+00  1.2712072E+00
  0.0000000E+00  7.9472864E-09  1.2732844E-01  1.9263969E-01  2.2868238E-01  2.8879139E-01  3.0495003E-01  1.1399926E-01  0.0000000E+00  1.5894573E-08  1.7260087E+00
  7.9472864E-09  0.0000000E+00  6.7878000E-02  1.3855119E-01  1.7998721E-01  2.4583720E-01  2.6294777E-01  5.4273620E-02  7.9472864E-09  0.0000000E+00  7.8635007E-01
  0.0000000E+00  0.0000000E+00  8.0194429E-02  1.5058509E-01  1.9409911E-01  2.6181811E-01  2.7871835E-01  6.6877700E-02  7.9472864E-09  0.0000000E+00  1.1674944E+00
  0.0000000E+00 -7.9472864E-09  9.3037061E-02  1.6409366E-01  2.0743670E-01  2.7724952E-01  2.9612562E-01  8.0060311E-02  7.9472864E-09  0.0000000E+00  1.5578661E+00
  0.0000000E+00 -7.9472864E-09  1.0630371E-01  1.7800376E-01  2.2116485E-01  2.9305089E-01  3.1389782E-01  9.3664393E-02  0.0000000E+00 -1.5894573E-08  1.9557838E+00
  7.9472864E-09  0.0000000E+00  5.2208234E-02  1.3063645E-01  1.7805758E-01  2.5833932E-01  2.8261220E-01  4.0619325E-02 -7.9472864E-09  0.0000000E+00  1.1085601E+00
  3.9736432E-09  0.0000000E+00  6.3638680E-02  1.4485210E-01  1.8755405E-01  2.7048650E-01  3.0146399E-01  5.2651327E-02 -7.9472864E-09  0.0000000E+00  1.4400992E+00
  0.0000000E+00 -7.9472864E-09  7.5293116E-02  1.5715805E-01  1.9930166E-01  2.8467625E-01  3.1823164E-01  6.4753219E-02 -7.9472864E-09  7.9472864E-09  1.7771409E+00
  7.9472864E-09  0.0000000E+00  8.7160438E-02  1.6963233E-01  2.1124142E-01  2.9902372E-01  3.3511162E-01  7.7059001E-02 -7.9472864E-09 -7.9472864E-09  2.1146691E+00
  3.9736432E-09 -3.9736432E-09  3.9106604E-02  1.3497069E-01  1.6864672E-01  2.6833045E-01  3.2134411E-01  3.1630341E-02  0.0000000E+00  0.0000000E+00  1.3660882E+00
 -3.9736432E-09 -3.9736432E-09  4.9289051E-02  1.4628068E-01  1.7862552E-01  2.8096256E-01  3.3743304E-01  4.2573579E-02  0.0000000E+00  0.0000000E+00  1.6496513E+00
  0.0000000E+00  0.0000000E+00  5.9686024E-02  1.5674995E-01  1.8889666E-01  2.9408023E-01  3.5300112E-01  5.3462345E-02 -7.9472864E-09  0.0000000E+00  1.9308414E+00
 -7.9472864E-09  0.0000000E+00  7.0115522E-02  1.6721316E-01  1.9917959E-01  3.0715096E-01  3.6847556E-01  6.4369366E-02  0.0000000E+00  7.9472864E-09  2.2068875E+00
  3.9736432E-09  0.0000000E+00  2.9213902E-02  1.3628130E-01  1.6546601E-01  2.9154065E-01  3.6569512E-01  2.8012227E-02  0.0000000E+00 -1.5894573E-08  1.5786155E+00
 -3.9736432E-09 -3.9736432E-09  3.8614120E-02  1.4520670E-01  1.7376050E-01  3.0373830E-01  3.8043812E-01  3.7865892E-02 -7.9472864E-09  0.0000000E+00  1.8124497E+00
  0.0000000E+00  0.0000000E+00  4.7621775E-02  1.5363286E-01  1.8235989E-01  3.1542635E-01  3.9447036E-01  4.7349293E-02  0.0000000E+00  0.0000000E+00  2.0343068E+00
  0.0000000E+00  0.0000000E+00  5.6515034E-02  1.6192412E-01  1.9081548E-01  3.2687899E-01  4.0824401E-01  5.6697067E-02  7.9472864E-09  0.0000000E+00  2.2469273E+00
  0.0000000E+00 -3.9736432E-09  2.3515200E-02  1.3380720E-01  1.6619882E-01  3.2773691E-01  4.1752416E-01  2.9751301E-02  0.0000000E+00  1.5894573E-08  1.7521011E+00
  0.0000000E+00  0.0000000E+00  3.1606752E-02  1.4127813E-01  1.7302899E-01  3.3893144E-01  4.3019730E-01  3.8482189E-02  0.0000000E+00  1.5894573E-08  1.9260901E+00
  0.0000000E+00 -3.9736432E-09  3.9026842E-02  1.4744490E-01  1.7934926E-01  3.4820232E-01  4.4251150E-01  4.6158664E-02 -1.5894573E-08  0.0000000E+00  2.0809886E+00
  0.0000000E+00  3.9736432E-09  4.6232749E-02  1.5339930E-01  1.8544102E-01  3.5712641E-01  4.5442581E-01  5.3603139E-02  0.0000000E+00 -1.5894573E-08  2.2251835E+00
 -3.9736432E-09 -3.9736432E-09  2.2825615E-02  1.2902227E-01  1.6403159E-01  3.7043607E-01  4.8267227E-01  3.5239886E-02  0.0000000E+00 -1.5894573E-08  1.8178729E+00
  0.0000000E+00  3.9736432E-09  2.8620163E-02  1.3179700E-01  1.6763052E-01  3.7549344E-01  4.9430868E-01  4.0441051E-02  1.5894573E-08  0.0000000E+00  1.9086435E+00
 -7.9472864E-09  0.0000000E+00  3.4285642E-02  1.3565502E-01  1.7151435E-01  3.8181961E-01  5.0423771E-01  4.6129450E-02  1.5894573E-08  0.0000000E+00  1.9988711E+00
 -7.9472864E-09  0.0000000E+00  3.9688244E-02  1.3928159E-01  1.7514880E-01  3.8774815E-01  5.1366532E-01  5.1545937E-02 -1.5894573E-08  0.0000000E+00  2.0791705E+00
 -3.9736432E-09  0.0000000E+00  2.5464952E-02  1.1658508E-01  1.5611105E-01  4.1112715E-01  5.6316531E-01  4.0315945E-02  0.0000000E+00  0.0000000E+00  1.7284566E+00
  0.0000000E+00  3.9736432E-09  2.9538075E-02  1.1673533E-01  1.5742260E-01  4.1287696E-01  5.7243603E-01  4.3585349E-02  0.0000000E+00 -1.5894573E-08  1.7630454E+00
  0.0000000E+00  0.0000000E+00  3.3093538E-02  1.1826947E-01  1.5875120E-01  4.1532871E-01  5.7872689E-01  4.6990298E-02  1.5894573E-08  0.0000000E+00  1.7954216E+00
  0.0000000E+00 -3.9736432E-09  3.6410682E-02  1.1961599E-01  1.5987152E-01  4.1741928E-01  5.8449298E-01  5.0153542E-02  0.0000000E+00  0.0000000E+00  1.8200339E+00
  0.0000000E+00  3.9736432E-09  2.5991250E-02  1.0530759E-01  1.4912428E-01  4.2646018E-01  6.0871696E-01  4.0712420E-02  0.0000000E+00  0.0000000E+00  1.6376045E+00
  0.0000000E+00  0.0000000E+00  2.8679561E-02  1.0586374E-01  1.4931138E-01  4.2707303E-01  6.1336654E-01  4.3161456E-02  0.0000000E+00  0.0000000E+00  1.6492807E+00
  0.0000000E+00 -3.9736432E-09  3.1161269E-02  1.0627607E-01  1.4932704E-01  4.2733365E-01  6.1742795E-01  4.5402084E-02  1.5894573E-08  0.0000000E+00  1.6540897E+00
 -3.9736432E-09 -3.9736432E-09  3.3452418E-02  1.0655994E-01  1.4919189E-01  4.2729312E-01  6.2097752E-01  4.7452006E-02  0.0000000E+00  1.5894573E-08  1.6528710E+00
 -3.9736432E-09  0.0000000E+00  2.4667421E-02  9.2073642E-02  1.4000085E-01  4.3594688E-01  6.5122807E-01  3.8953207E-02  1.5894573E-08  0.0000000E+00  1.5380434E+00
  0.0000000E+00 -3.9736432E-09  2.6184145E-02  9.2129640E-02  1.3895041E-01  4.3529078E-01  6.5340507E-01  4.0474575E-02 -1.5894573E-08  0.0000000E+00  1.5290030E+00
  0.0000000E+00  0.0000000E+00  2.7778784E-02  9.1741972E-02  1.3782088E-01  4.3340439E-01  6.5478742E-01  4.1732851E-02  1.5894573E-08  0.0000000E+00  1.5036453E+00
  0.0000000E+00  0.0000000E+00  2.9250285E-02  9.1300942E-02  1.3662282E-01  4.3131933E-01  6.5572661E-01  4.2874083E-02  1.5894573E-08  0.0000000E+00  1.4756720E+00
  3.9736432E-09  0.0000000E+00  2.1808000E-02  7.9195499E-02  1.2915398E-01  4.4042796E-01  6.8643963E-01  3.5638604E-02  0.0000000E+00 -1.5894573E-08  1.3991807E+00
  0.0000000E+00 -3.9736432E-09  2.2864874E-02  7.8430109E-02  1.2720449E-01  4.3707359E-01  6.8571258E-01  3.6311023E-02  1.5894573E-08  0.0000000E+00  1.3346035E+00
  0.0000000E+00  0.0000000E+00  2.3890853E-02  7.7690117E-02  1.2528123E-01  4.3359327E-01  6.8456346E-01  3.6950555E-02  1.5894573E-08  0.0000000E+00  1.2848840E+00
  0.0000000E+00  3.9736432E-09  2.4856441E-02  7.6953121E-02  1.2337054E-01  4.2999318E-01  6.8305260E-01  3.7538495E-02  1.5894573E-08  0.0000000E+00  1.2383893E+00
  3.9736432E-09  0.0000000E+00  1.8314254E-02  6.7534730E-02  1.1685649E-01  4.4133282E-01  7.1444142E-01  3.1468440E-02  0.0000000E+00 -1.5894573E-08  6.3901353E-01
  0.0000000E+00  0.0000000E+00  1.9257268E-02  6.6797890E-02  1.1445964E-01  4.3673712E-01  7.1128899E-01  3.1895861E-02  1.5894573E-08  0.0000000E+00  9.6152061E-01
  0.0000000E+00 -1.9868216E-09  2.0056048E-02  6.5983281E-02  1.1213592E-01  4.3187237E-01  7.0780110E-01  3.2227516E-02  0.0000000E+00  0.0000000E+00  9.2662406E-01
  0.0000000E+00 -1.9868216E-09  2.0816982E-02  6.5190263E-02  1.0986774E-01  4.2694461E-01  7.0401382E-01  3.2536730E-02  0.0000000E+00  0.0000000E+00  8.9676380E-01
  0.0000000E+00 -1.9868216E-09  1.5124889E-02  5.7512656E-02  1.0364183E-01  4.3929851E-01  7.3556328E-01  2.6970800E-02  0.0000000E+00  0.0000000E+00  5.9787464E-01
  0.0000000E+00  0.0000000E+00  1.5958607E-02  5.6801576E-02  1.0111443E-01  4.3333670E-01  7.3020166E-01  2.7234649E-02  0.0000000E+00  0.0000000E+00  6.2119412E-01
  0.0000000E+00 -1.9868216E-09  1.6759224E-02  5.6102201E-02  9.8681301E-02  4.2731562E-01  7.2453755E-01  2.7484322E-02 -1.5894573E-08  0.0000000E+00  6.2789363E-01
  0.0000000E+00  0.0000000E+00  1.7503135E-02  5.5405352E-02  9.6308880E-02  4.2125905E-01  7.1861744E-01  2.7704557E-02  1.5894573E-08  0.0000000E+00  6.3326347E-01
  0.0000000E+00 -1.9868216E-09  1.2922327E-02  4.9314078E-02  9.0091929E-02  4.3454450E-01  7.5020987E-01  2.2483412E-02 -1.5894573E-08  0.0000000E+00  5.6098104E-01
  0.0000000E+00  1.9868216E-09  1.3908883E-02  4.8768554E-02  8.7647751E-02  4.2743069E-01  7.4270195E-01  2.2740873E-02 -1.5894573E-08 -1.5894573E-08  5.3444684E-01
  0.0000000E+00  1.9868216E-09  1.4668564E-02  4.8153955E-02  8.5203663E-02  4.2028809E-01  7.3491627E-01  2.2938441E-02 -1.5894573E-08  0.0000000E+00  5.5036002E-01
  0.0000000E+00  0.0000000E+00  1.5362223E-02  4.7530733E-02  8.2831793E-02  4.1315362E-01  7.2693861E-01  2.3107339E-02  0.0000000E+00  0.0000000E+00  5.6184596E-01
  0.0000000E+00  0.0000000E+00  1.1976521E-02  4.2949222E-02  7.6680265E-02  4.2713806E-01  7.5878894E-01  1.8210253E-02  1.5894573E-08  0.0000000E+00  5.2746087E-01
  0.0000000E+00  1.9868216E-09  1.2772977E-02  4.2414334E-02  7.4247211E-02  4.1890380E-01  7.4915773E-01  1.8419011E-02  1.5894573E-08  0.0000000E+00  5.3465396E-01
  0.0000000E+00 -1.9868216E-09  1.3468206E-02  4.1848365E-02  7.1917452E-02  4.1071498E-01  7.3937410E-01  1.8613243E-02  0.0000000E+00  0.0000000E+00  5.3972906E-01
  0.0000000E+00  1.9868216E-09  1.4093976E-02  4.1269224E-02  6.9669418E-02  4.0258923E-01  7.2947407E-01  1.8782489E-02  0.0000000E+00  0.0000000E+00  5.4186445E-01
  0.0000000E+00  0.0000000E+00  1.2137790E-02  3.8259842E-02  6.3703917E-02  4.1714299E-01  7.6170117E-01  1.4293766E-02  1.5894573E-08  0.0000000E+00  4.9672315E-01
  0.0000000E+00  0.0000000E+00  1.2799998E-02  3.7745323E-02  6.1481725E-02  4.0792033E-01  7.5015080E-01  1.4560270E-02  1.5894573E-08 -1.5894573E-08  5.0096095E-01
  0.0000000E+00  0.0000000E+00  1.3373792E-02  3.7176982E-02  5.9355307E-02  3.9878133E-01  7.3851228E-01  1.4786434E-02  0.0000000E+00 -1.5894573E-08  5.0240827E-01
  0.0000000E+00  0.0000000E+00  1.3876597E-02  3.6591407E-02  5.7314716E-02  3.8976374E-01  7.2683853E-01  1.4988343E-02 -1.5894573E-08  1.5894573E-08  5.0132895E-01
  0.0000000E+00  9.9341080E-10  1.2952884E-02  3.4946784E-02  5.1299348E-02  4.0466943E-01  7.5933039E-01  1.0847950E-02  0.0000000E+00  0.0000000E+00  4.6832323E-01
  0.0000000E+00 -9.9341080E-10  1.3450126E-02  3.4364376E-02  4.9353529E-02  3.9452401E-01  7.4598897E-01  1.1158561E-02  0.0000000E+00  0.0000000E+00  4.6940368E-01
  0.0000000E+00  0.0000000E+00  1.3830681E-02  3.3713844E-02  4.7527742E-02  3.8454455E-01  7.3269176E-01  1.1448256E-02  0.0000000E+00 -1.5894573E-08  4.6794829E-01
  0.0000000E+00  0.0000000E+00  1.4147858E-02  3.3049624E-02  4.5784932E-02  3.7474811E-01  7.1943986E-01  1.1711692E-02  1.5894573E-08  0.0000000E+00  4.6429548E-01
  0.0000000E+00  0.0000000E+00  1.3858438E-02  3.2629043E-02  3.9542403E-02  3.8986179E-01  7.5205970E-01  7.9555195E-03  1.5894573E-08  0.0000000E+00  4.4191855E-01
  0.0000000E+00 -9.9341080E-10  1.4009873E-02  3.2589801E-02  3.7217371E-02  3.7968808E-01  7.3643953E-01  8.3612446E-03  0.0000000E+00  0.0000000E+00  4.4018039E-01
  0.0000000E+00  9.9341080E-10  1.4193396E-02  3.1684794E-02  3.5895966E-02  3.6885610E-01  7.2178864E-01  8.7222103E-03  1.5894573E-08  0.0000000E+00  4.3627921E-01
  0.0000000E+00  0.0000000E+00  1.4322956E-02  3.0786065E-02  3.4635078E-02  3.5828516E-01  7.0725286E-01  9.0535795E-03  1.5894573E-08  0.0000000E+00  4.3048546E-01
  0.0000000E+00  9.9341080E-10  1.4361302E-02  3.0675638E-02  2.8786214E-02  3.7264210E-01  7.4053037E-01  5.6522051E-03  0.0000000E+00  0.0000000E+00  4.1723949E-01
  0.0000000E+00  9.9341080E-10  1.4374971E-02  3.0007722E-02  2.7407963E-02  3.6130360E-01  7.2399539E-01  6.1261496E-03 -1.5894573E-08  0.0000000E+00  4.1313985E-01
  0.0000000E+00  9.9341080E-10  1.4336239E-02  2.8675698E-02  2.6770420E-02  3.4965679E-01  7.0832223E-01  6.5629799E-03  0.0000000E+00 -1.5894573E-08  4.0713274E-01
  0.0000000E+00  9.9341080E-10  1.4260213E-02  2.7419062E-02  2.6122499E-02  3.3838877E-01  6.9278878E-01  6.9664000E-03  1.5894573E-08  0.0000000E+00  3.9952758E-01
  0.0000000E+00  0.0000000E+00  1.4151732E-02  2.5754629E-02  2.2215825E-02  3.5020784E-01  7.2817332E-01  3.9280890E-03  1.5894573E-08  0.0000000E+00  3.9407080E-01
  0.0000000E+00  0.0000000E+00  1.3907929E-02  1.9565821E-02  2.6629329E-02  3.3315405E-01  7.1579307E-01  4.4759749E-03 -1.5894573E-08  0.0000000E+00  3.8787442E-01
  0.0000000E+00  0.0000000E+00  1.3699909E-02  1.8599859E-02  2.5917998E-02  3.2163426E-01  6.9848722E-01  4.9837111E-03  0.0000000E+00 -1.5894573E-08  3.8009733E-01
  0.0000000E+00  0.0000000E+00  1.3470173E-02  1.7723564E-02  2.5176262E-02  3.1055382E-01  6.8140215E-01  5.4533957E-03  1.5894573E-08  0.0000000E+00  3.7099433E-01
  0.0000000E+00  9.9341080E-10  1.3132702E-02  7.7110855E-03  2.9986877E-02  3.1289813E-01  7.2536927E-01  2.7414323E-03  1.5894573E-08  0.0000000E+00  3.7223744E-01
  0.0000000E+00 -4.9670540E-10  1.2784451E-02  7.1983882E-03  2.9055472E-02  3.0133873E-01  7.0612770E-01  3.3598582E-03 -1.5894573E-08  0.0000000E+00  3.6428943E-01
  0.0000000E+00  0.0000000E+00  1.2453675E-02  7.3688626E-03  2.7518690E-02  2.9091233E-01  6.8663418E-01  3.9275964E-03  0.0000000E+00 -1.5894573E-08  3.5500100E-01
  0.0000000E+00  4.9670540E-10  1.2115687E-02  7.5213043E-03  2.6049452E-02  2.8085265E-01  6.6756040E-01  4.4531506E-03  0.0000000E+00 -1.5894573E-08  3.4464580E-01
  0.0000000E+00  0.0000000E+00  1.1381835E-02  6.5598586E-03  2.2179702E-02  2.9118958E-01  7.0244187E-01  2.0304997E-03  0.0000000E+00  0.0000000E+00  3.5159594E-01
  0.0000000E+00  4.9670540E-10  1.0986815E-02  5.1233470E-03  2.2538424E-02  2.7884921E-01  6.8324560E-01  2.6902833E-03 -1.5894573E-08  0.0000000E+00  3.4210697E-01
  0.0000000E+00 -4.9670540E-10  1.0591726E-02  5.6541436E-03  2.0950200E-02  2.6887235E-01  6.6253495E-01  3.3117612E-03  0.0000000E+00  0.0000000E+00  3.3156210E-01
  0.0000000E+00  0.0000000E+00  1.0202031E-02  6.1057606E-03  1.9479016E-02  2.5923207E-01  6.4239579E-01  3.8866042E-03  1.5894573E-08  0.0000000E+00  3.2018894E-01
  0.0000000E+00  0.0000000E+00  9.0871453E-03  8.5445093E-03  1.2668376E-02  2.7176121E-01  6.7356002E-01  1.7267863E-03  0.0000000E+00  0.0000000E+00  3.3202666E-01
  0.0000000E+00  0.0000000E+00  8.6544855E-03  8.3639640E-03  1.2063193E-02  2.6082164E-01  6.5231299E-01  2.4462065E-03  1.5894573E-08  0.0000000E+00  3.2126349E-01
  0.0000000E+00  0.0000000E+00  8.2649188E-03  8.5376352E-03  1.1129752E-02  2.5074953E-01  6.3133967E-01  3.1088192E-03  0.0000000E+00  1.5894573E-08  3.0966204E-01
  0.0000000E+00  0.0000000E+00  7.8877108E-03  8.6602392E-03  1.0270951E-02  2.4106009E-01  6.1099052E-01  3.7206491E-03  0.0000000E+00 -1.5894573E-08  2.9745686E-01
  0.0000000E+00  0.0000000E+00  6.4770677E-03  9.0945363E-03  6.0919225E-03  2.5046185E-01  6.4373410E-01  1.7688434E-03 -1.5894573E-08  0.0000000E+00  3.1342942E-01
  0.0000000E+00  0.0000000E+00  6.1407289E-03  9.3148900E-03  5.3821155E-03  2.4036413E-01  6.2166458E-01  2.5118510E-03 -1.5894573E-08  0.0000000E+00  3.0155998E-01
  0.0000000E+00  0.0000000E+00  5.7922206E-03  9.3095349E-03  4.8796586E-03  2.3048271E-01  6.0042977E-01  3.2135646E-03 -1.5894573E-08  0.0000000E+00  2.8909755E-01
  0.0000000E+00  0.0000000E+00  5.4612062E-03  9.2701465E-03  4.4208020E-03  2.2101347E-01  5.7988018E-01  3.8595041E-03  0.0000000E+00  1.5894573E-08  2.7623725E-01
  0.0000000E+00  0.0000000E+00  3.7645400E-03  9.5330821E-03  1.0888031E-03  2.2903422E-01  6.1206937E-01  2.1214485E-03  1.5894573E-08  0.0000000E+00  2.9571909E-01
