  1.5894573E-08  1.5894573E-08  3.3515078E-01  3.6928901E-01  3.6283943E-01  3.7514392E-01  3.8474628E-01  3.3580226E-01 -1.5894573E-08  1.5894573E-08 -2.7235222E+00
  0.0000000E+00  0.0000000E+00  3.4663016E-01  3.8045153E-01  3.7400284E-01  3.8663101E-01  3.9645895E-01  3.4720752E-01  0.0000000E+00  0.0000000E+00 -2.4191339E+00
  0.0000000E+00  1.5894573E-08  3.6322221E-01  3.9670652E-01  3.9031982E-01  4.0326813E-01  4.1325894E-01  3.6372790E-01  1.5894573E-08  0.0000000E+00 -1.8867298E+00
  0.0000000E+00 -1.5894573E-08  3.8497755E-01  4.1813400E-01  4.1181323E-01  4.2508298E-01  4.3523586E-01  3.8541180E-01  0.0000000E+00  0.0000000E+00 -1.2167221E+00
  0.0000000E+00  1.5894573E-08  3.1086889E-01  3.4198740E-01  3.3497486E-01  3.4908408E-01  3.6010501E-01  3.1107098E-01 -1.5894573E-08  0.0000000E+00 -2.3968709E+00
 -1.5894573E-08  0.0000000E+00  3.2372531E-01  3.5465252E-01  3.4740156E-01  3.6187780E-01  3.7340480E-01  3.2384408E-01  0.0000000E+00  1.5894573E-08 -2.0251851E+00
  0.0000000E+00  1.5894573E-08  3.4103191E-01  3.7159884E-01  3.6450768E-01  3.7935913E-01  3.9100894E-01  3.4106573E-01  0.0000000E+00  0.0000000E+00 -1.4739912E+00
 -1.5894573E-08  0.0000000E+00  3.6285451E-01  3.9307302E-01  3.8614342E-01  4.0137157E-01  4.1314599E-01  3.6280397E-01  1.5894573E-08 -1.5894573E-08 -7.9957122E-01
  0.0000000E+00 -1.5894573E-08  2.8851289E-01  3.1630275E-01  3.0902779E-01  3.2523149E-01  3.3762327E-01  2.8813991E-01  0.0000000E+00  0.0000000E+00 -2.0580938E+00
  0.0000000E+00  1.5894573E-08  3.0222183E-01  3.2941353E-01  3.2284147E-01  3.3948946E-01  3.5153455E-01  3.0174693E-01  1.5894573E-08  0.0000000E+00 -1.6193867E+00
  1.5894573E-08  0.0000000E+00  3.1986222E-01  3.4668642E-01  3.4037489E-01  3.5746205E-01  3.6959857E-01  3.1928909E-01  0.0000000E+00 -1.5894573E-08 -1.0718743E+00
  0.0000000E+00  0.0000000E+00  3.4142870E-01  3.6790225E-01  3.6184666E-01  3.7937465E-01  3.9161107E-01  3.4075838E-01 -1.5894573E-08  0.0000000E+00 -4.1198656E-01
  1.5894573E-08  0.0000000E+00  2.6787695E-01  2.9073727E-01  2.8625908E-01  3.0490246E-01  3.1593761E-01  2.6678234E-01  0.0000000E+00 -1.5894573E-08 -1.7321655E+00
  0.0000000E+00  0.0000000E+00  2.8223982E-01  3.0460155E-01  3.0066988E-01  3.1981725E-01  3.3072254E-01  2.8103387E-01  1.5894573E-08  0.0000000E+00 -1.2825416E+00
  1.5894573E-08  0.0000000E+00  2.9993814E-01  3.2201785E-01  3.1833044E-01  3.3799535E-01  3.4909707E-01  2.9862037E-01  1.5894573E-08  0.0000000E+00 -7.3534948E-01
  0.0000000E+00  1.5894573E-08  3.2101411E-01  3.4283018E-01  3.3938178E-01  3.5956600E-01  3.7087342E-01  3.1958601E-01  1.5894573E-08  0.0000000E+00 -8.8012367E-02
  0.0000000E+00  0.0000000E+00  2.4871774E-01  2.6685587E-01  2.6493251E-01  2.8643057E-01  2.9678646E-01  2.4673271E-01  0.0000000E+00  1.5894573E-08 -1.4230584E+00
 -1.5894573E-08  0.0000000E+00  2.6330692E-01  2.8133190E-01  2.7952808E-01  3.0164298E-01  3.1243420E-01  2.6119259E-01  0.0000000E+00  1.5894573E-08 -9.6636200E-01
  0.0000000E+00  1.5894573E-08  2.8081360E-01  2.9867929E-01  2.9708430E-01  3.1980789E-01  3.3093536E-01  2.7857539E-01 -1.5894573E-08  0.0000000E+00 -4.2423740E-01
  0.0000000E+00  0.0000000E+00  3.0119345E-01  3.1891766E-01  3.1752986E-01  3.4086406E-01  3.5233364E-01  2.9883370E-01 -1.5894573E-08  0.0000000E+00  2.0585641E-01
 -1.5894573E-08  0.0000000E+00  2.3072957E-01  2.4516083E-01  2.4446996E-01  2.6932737E-01  2.8089705E-01  2.2766338E-01 -7.9472864E-09  0.0000000E+00 -1.1311378E+00
 -7.9472864E-09  0.0000000E+00  2.4544200E-01  2.5979257E-01  2.5922483E-01  2.8477982E-01  2.9686746E-01  2.4223942E-01  0.0000000E+00  0.0000000E+00 -6.7303455E-01
  0.0000000E+00  1.5894573E-08  2.6251167E-01  2.7685559E-01  2.7652371E-01  3.0280063E-01  3.1533006E-01  2.5917560E-01 -1.5894573E-08  0.0000000E+00 -1.3943142E-01
  0.0000000E+00 -1.5894573E-08  2.8199685E-01  2.9635105E-01  2.9625365E-01  3.2325414E-01  3.3623061E-01  2.7853024E-01  0.0000000E+00  0.0000000E+00  4.6992680E-01
  0.0000000E+00  0.0000000E+00  2.1351068E-01  2.2506224E-01  2.2552237E-01  2.5436190E-01  2.6797283E-01  2.0915270E-01  0.0000000E+00 -1.5894573E-08 -8.5531086E-01
  1.5894573E-08  0.0000000E+00  2.2786260E-01  2.3959754E-01  2.4040642E-01  2.7011332E-01  2.8422609E-01  2.2335877E-01  0.0000000E+00 -1.5894573E-08 -3.9816493E-01
 -7.9472864E-09  7.9472864E-09  2.4430367E-01  2.5620949E-01  2.5729606E-01  2.8785589E-01  3.0252087E-01  2.3966162E-01 -1.5894573E-08  0.0000000E+00  1.2319410E-01
  0.0000000E+00  1.5894573E-08  2.6274735E-01  2.7483976E-01  2.7620202E-01  3.0761603E-01  3.2283852E-01  2.5797090E-01  1.5894573E-08  0.0000000E+00  7.0823014E-01
  0.0000000E+00  7.9472864E-09  1.9652790E-01  2.0643164E-01  2.0847303E-01  2.4207634E-01  2.5826895E-01  1.9065335E-01  0.0000000E+00 -1.5894573E-08 -5.9289426E-01
 -7.9472864E-09  0.0000000E+00  2.1058986E-01  2.2073968E-01  2.2310664E-01  2.5768119E-01  2.7451724E-01  2.0456906E-01  7.9472864E-09  7.9472864E-09 -1.4181384E-01
  0.0000000E+00 -7.9472864E-09  2.2621346E-01  2.3678192E-01  2.3949374E-01  2.7508637E-01  2.9259732E-01  2.2005774E-01  7.9472864E-09  0.0000000E+00  3.6445421E-01
  1.5894573E-08  0.0000000E+00  2.4347116E-01  2.5446916E-01  2.5752175E-01  2.9413250E-01  3.1232402E-01  2.3718552E-01  1.5894573E-08  0.0000000E+00  9.2244786E-01
 -7.9472864E-09  0.0000000E+00  1.7909645E-01  1.8937172E-01  1.9371982E-01  2.3308714E-01  2.5239000E-01  1.7147698E-01 -7.9472864E-09 -7.9472864E-09 -3.3878273E-01
  0.0000000E+00  0.0000000E+00  1.9232379E-01  2.0343685E-01  2.0822898E-01  2.4883102E-01  2.6896104E-01  1.8457247E-01  0.0000000E+00 -1.5894573E-08  1.0636368E-01
  0.0000000E+00  7.9472864E-09  2.0702524E-01  2.1881478E-01  2.2401547E-01  2.6582316E-01  2.8677502E-01  1.9915342E-01  0.0000000E+00 -1.5894573E-08  5.9376550E-01
  0.0000000E+00 -7.9472864E-09  2.2303261E-01  2.3550238E-01  2.4110457E-01  2.8411609E-01  3.0589631E-01  2.1504648E-01  0.0000000E+00  1.5894573E-08  1.1212883E+00
  0.0000000E+00 -7.9472864E-09  1.6042534E-01  1.7409976E-01  1.8180777E-01  2.2824620E-01  2.5120986E-01  1.5085021E-01  0.0000000E+00  0.0000000E+00 -8.3781280E-02
  0.0000000E+00  7.9472864E-09  1.7303549E-01  1.8773694E-01  1.9584139E-01  2.4363527E-01  2.6762974E-01  1.6333570E-01  0.0000000E+00 -1.5894573E-08  3.4640312E-01
 -7.9472864E-09  0.0000000E+00  1.8674929E-01  2.0240541E-01  2.1099070E-01  2.6022878E-01  2.8522649E-01  1.7696457E-01  0.0000000E+00 -7.9472864E-09  8.1285226E-01
  0.0000000E+00  0.0000000E+00  2.0147197E-01  2.1807598E-01  2.2712965E-01  2.7780616E-01  3.0381483E-01  1.9160937E-01  7.9472864E-09  0.0000000E+00  1.3079867E+00
  0.0000000E+00 -7.9472864E-09  1.3980867E-01  1.6084680E-01  1.7342335E-01  2.2867370E-01  2.5581107E-01  1.2812500E-01  7.9472864E-09  0.0000000E+00  1.8834980E-01
  7.9472864E-09  0.0000000E+00  1.5159868E-01  1.7374779E-01  1.8751374E-01  2.4453433E-01  2.7230850E-01  1.3986102E-01  0.0000000E+00  7.9472864E-09  6.1271000E-01
  7.9472864E-09  0.0000000E+00  1.6431800E-01  1.8765689E-01  2.0192195E-01  2.6064482E-01  2.8967148E-01  1.5255140E-01  0.0000000E+00  7.9472864E-09  1.0523052E+00
  7.9472864E-09 -7.9472864E-09  1.7777488E-01  2.0228392E-01  2.1702471E-01  2.7743891E-01  3.0773145E-01  1.6598764E-01  0.0000000E+00  7.9472864E-09  1.5096672E+00
  0.0000000E+00  7.9472864E-09  1.1705002E-01  1.4968061E-01  1.6927817E-01  2.3568907E-01  2.6734528E-01  1.0325170E-01  0.0000000E+00  0.0000000E+00  5.0436729E-01
  0.0000000E+00  7.9472864E-09  1.2786077E-01  1.6134694E-01  1.8345305E-01  2.5174943E-01  2.8292355E-01  1.1398125E-01 -7.9472864E-09  0.0000000E+00  9.0606660E-01
 -7.9472864E-09  0.0000000E+00  1.3968137E-01  1.7454842E-01  1.9683005E-01  2.6714981E-01  3.0019990E-01  1.2588446E-01  7.9472864E-09  7.9472864E-09  1.3123583E+00
  7.9472864E-09  0.0000000E+00  1.5197706E-01  1.8818802E-01  2.1063042E-01  2.8295279E-01  3.1787556E-01  1.3826999E-01  0.0000000E+00 -7.9472864E-09  1.7262021E+00
  0.0000000E+00  0.0000000E+00  9.3050860E-02  1.4050888E-01  1.6967748E-01  2.5042254E-01  2.8704548E-01  7.7485017E-02  0.0000000E+00  0.0000000E+00  8.9696252E-01
  0.0000000E+00  0.0000000E+00  1.0394667E-01  1.5495470E-01  1.7929289E-01  2.6249564E-01  3.0639499E-01  8.8628687E-02  0.0000000E+00  0.0000000E+00  1.2670920E+00
  0.0000000E+00 -7.9472864E-09  1.1478862E-01  1.6719678E-01  1.9142817E-01  2.7696511E-01  3.2331589E-01  9.9687561E-02 -7.9472864E-09  0.0000000E+00  1.6286178E+00
  0.0000000E+00  0.0000000E+00  1.2585898E-01  1.7960353E-01  2.0373759E-01  2.9157582E-01  3.4034044E-01  1.1098091E-01  0.0000000E+00 -1.5894573E-08  1.9881706E+00
  0.0000000E+00  3.9736432E-09  7.0157513E-02  1.3757293E-01  1.6978048E-01  2.6909953E-01  3.2067585E-01  5.3960260E-02  7.9472864E-09  0.0000000E+00  1.3606058E+00
  0.0000000E+00  0.0000000E+00  7.9677060E-02  1.5462305E-01  1.7453913E-01  2.7630761E-01  3.4283993E-01  6.3627228E-02 -7.9472864E-09  0.0000000E+00  1.6901875E+00
  0.0000000E+00  0.0000000E+00  8.9425661E-02  1.6514002E-01  1.8518260E-01  2.8964144E-01  3.5867843E-01  7.3832370E-02  7.9472864E-09  0.0000000E+00  1.9789839E+00
  7.9472864E-09  0.0000000E+00  9.9197991E-02  1.7562063E-01  1.9579504E-01  3.0289051E-01  3.7438610E-01  8.4058851E-02  0.0000000E+00 -7.9472864E-09  2.2604051E+00
 -3.9736432E-09 -3.9736432E-09  5.1607974E-02  1.4768781E-01  1.6147076E-01  2.8496817E-01  3.7673590E-01  3.7399642E-02  0.0000000E+00  1.5894573E-08  1.7591355E+00
  0.0000000E+00  3.9736432E-09  6.0808610E-02  1.5371528E-01  1.7343120E-01  3.0020538E-01  3.8878238E-01  4.7901630E-02 -7.9472864E-09  0.0000000E+00  1.9386582E+00
  0.0000000E+00  7.9472864E-09  6.9162749E-02  1.6208567E-01  1.8217215E-01  3.1187481E-01  4.0296242E-01  5.6907844E-02  0.0000000E+00  1.5894573E-08  2.1508911E+00
  0.0000000E+00 -7.9472864E-09  7.7396169E-02  1.7029145E-01  1.9073662E-01  3.2328925E-01  4.1684487E-01  6.5777302E-02  0.0000000E+00  1.5894573E-08  2.3536220E+00
  0.0000000E+00  0.0000000E+00  3.9620560E-02  1.4552809E-01  1.6720349E-01  3.2240298E-01  4.3203688E-01  3.2011826E-02  0.0000000E+00  1.5894573E-08  1.8990880E+00
  0.0000000E+00  3.9736432E-09  4.7640443E-02  1.5211876E-01  1.7614622E-01  3.3440673E-01  4.4415766E-01  4.1823626E-02  0.0000000E+00 -1.5894573E-08  2.0113785E+00
  0.0000000E+00  0.0000000E+00  5.4213665E-02  1.5781324E-01  1.8226878E-01  3.4359890E-01  4.5610291E-01  4.9083773E-02 -1.5894573E-08  0.0000000E+00  2.1515014E+00
 -7.9472864E-09  0.0000000E+00  6.0595695E-02  1.6329990E-01  1.8816112E-01  3.5244554E-01  4.6764532E-01  5.6127548E-02  1.5894573E-08  0.0000000E+00  2.2818472E+00
  0.0000000E+00  0.0000000E+00  3.2263819E-02  1.3818528E-01  1.7049615E-01  3.6774012E-01  4.9735373E-01  3.6745183E-02  1.5894573E-08  0.0000000E+00  1.7869009E+00
  0.0000000E+00 -3.9736432E-09  3.5658676E-02  1.3928610E-01  1.7118712E-01  3.7260595E-01  5.0687951E-01  4.0019862E-02 -1.5894573E-08  0.0000000E+00  1.8917757E+00
 -7.9472864E-09  0.0000000E+00  4.0443294E-02  1.4242227E-01  1.7466387E-01  3.7883490E-01  5.1609153E-01  4.5392323E-02  1.5894573E-08  0.0000000E+00  1.9688442E+00
  3.9736432E-09  3.9736432E-09  4.5031413E-02  1.4538378E-01  1.7792942E-01  3.8468808E-01  5.2485585E-01  5.0529797E-02 -1.5894573E-08  0.0000000E+00  2.0380616E+00
  0.0000000E+00  0.0000000E+00  2.3189401E-02  1.1710206E-01  1.6067289E-01  4.1237727E-01  5.7013285E-01  4.0928252E-02  0.0000000E+00  1.5894573E-08  1.5483564E+00
  0.0000000E+00 -3.9736432E-09  2.5089614E-02  1.1551259E-01  1.5859129E-01  4.1438302E-01  5.7692504E-01  4.2407386E-02 -1.5894573E-08  0.0000000E+00  1.5934029E+00
  0.0000000E+00  0.0000000E+00  2.8382428E-02  1.1679742E-01  1.5965310E-01  4.1672316E-01  5.8291358E-01  4.5663230E-02 -1.5894573E-08  0.0000000E+00  1.6302530E+00
  0.0000000E+00  0.0000000E+00  3.1495247E-02  1.1795017E-01  1.6055661E-01  4.1872767E-01  5.8843267E-01  4.8718549E-02 -1.5894573E-08  0.0000000E+00  1.6608289E+00
  0.0000000E+00  3.9736432E-09  1.7982999E-02  1.0112459E-01  1.4826727E-01  4.3029469E-01  6.1026472E-01  3.8924154E-02 -1.5894573E-08 -1.5894573E-08  1.4068099E+00
 -3.9736432E-09  3.9736432E-09  2.0812133E-02  1.0177556E-01  1.4835958E-01  4.3080553E-01  6.1493671E-01  4.1362952E-02  0.0000000E+00  1.5894573E-08  1.4334966E+00
 -3.9736432E-09 -3.9736432E-09  2.3470689E-02  1.0231853E-01  1.4832653E-01  4.3097767E-01  6.1905736E-01  4.3628026E-02  0.0000000E+00  0.0000000E+00  1.4543190E+00
  3.9736432E-09  0.0000000E+00  2.5964165E-02  1.0275903E-01  1.4817905E-01  4.3085715E-01  6.2269324E-01  4.5728493E-02  1.5894573E-08  0.0000000E+00  1.4696636E+00
  3.9736432E-09  0.0000000E+00  1.4905306E-02  8.6176157E-02  1.3384341E-01  4.4206673E-01  6.5019709E-01  3.4870464E-02  0.0000000E+00  0.0000000E+00  1.2706358E+00
  0.0000000E+00 -3.9736432E-09  1.7699186E-02  8.7266229E-02  1.3430528E-01  4.4134337E-01  6.5359271E-01  3.7217490E-02 -1.5894573E-08  0.0000000E+00  1.2840092E+00
  0.0000000E+00 -3.9736432E-09  1.9877812E-02  8.7358214E-02  1.3356161E-01  4.3930918E-01  6.5541190E-01  3.8799874E-02 -1.5894573E-08  1.5894573E-08  1.2920289E+00
  0.0000000E+00  0.0000000E+00  2.1900356E-02  8.7371960E-02  1.3274376E-01  4.3705586E-01  6.5676427E-01  4.0251032E-02  1.5894573E-08  0.0000000E+00  1.2954786E+00
  0.0000000E+00  0.0000000E+00  1.4444820E-02  7.4454166E-02  1.2116306E-01  4.4756413E-01  6.8632382E-01  3.0847978E-02  0.0000000E+00 -1.5894573E-08  1.1495178E+00
  0.0000000E+00  0.0000000E+00  1.6391706E-02  7.4451037E-02  1.2021777E-01  4.4393584E-01  6.8640012E-01  3.2207806E-02  1.5894573E-08  0.0000000E+00  1.1524968E+00
  3.9736432E-09  0.0000000E+00  1.8148016E-02  7.4346572E-02  1.1919639E-01  4.4011021E-01  6.8592459E-01  3.3449270E-02  0.0000000E+00  0.0000000E+00  1.1512709E+00
 -3.9736432E-09  0.0000000E+00  1.9759675E-02  7.4173965E-02  1.1810824E-01  4.3612772E-01  6.8500811E-01  3.4571346E-02 -1.5894573E-08  1.5894573E-08  1.1463109E+00
  0.0000000E+00  1.9868216E-09  1.5310216E-02  6.5080956E-02  1.1107934E-01  4.4721171E-01  7.1731049E-01  2.7681351E-02  0.0000000E+00  0.0000000E+00  1.0408925E+00
  0.0000000E+00 -1.9868216E-09  1.6563496E-02  6.4665176E-02  1.0996594E-01  4.4169363E-01  7.1466905E-01  2.8830210E-02  0.0000000E+00  0.0000000E+00  1.0361496E+00
  0.0000000E+00 -1.9868216E-09  1.7897746E-02  6.4383447E-02  1.0859393E-01  4.3621141E-01  7.1176082E-01  2.9755943E-02  1.5894573E-08  0.0000000E+00  1.0282139E+00
 -3.9736432E-09  0.0000000E+00  1.9101609E-02  6.4045653E-02  1.0717145E-01  4.3065038E-01  7.0846003E-01  3.0577961E-02  1.5894573E-08 -1.5894573E-08  1.0172656E+00
  0.0000000E+00 -1.9868216E-09  1.6127387E-02  5.6934170E-02  1.0291629E-01  4.4087228E-01  7.4212736E-01  2.5293764E-02  1.5894573E-08  1.5894573E-08  9.4273728E-01
  0.0000000E+00  1.9868216E-09  1.7133642E-02  5.6537185E-02  1.0127153E-01  4.3397522E-01  7.3712134E-01  2.6074775E-02  1.5894573E-08 -1.5894573E-08  9.3252546E-01
  0.0000000E+00  0.0000000E+00  1.8010536E-02  5.6094091E-02  9.9534445E-02  4.2709699E-01  7.3170608E-01  2.6746241E-02 -1.5894573E-08  0.0000000E+00  9.1954088E-01
  0.0000000E+00  1.9868216E-09  1.8783769E-02  5.5612493E-02  9.7770914E-02  4.2022076E-01  7.2597140E-01  2.7328365E-02  1.5894573E-08  0.0000000E+00  9.0422702E-01
  0.0000000E+00  0.0000000E+00  1.6118685E-02  4.9401663E-02  9.5503025E-02  4.2888069E-01  7.6030260E-01  2.3337683E-02  0.0000000E+00  1.5894573E-08  8.5351729E-01
  0.0000000E+00  1.9868216E-09  1.6615689E-02  4.8805438E-02  9.3273081E-02  4.2075542E-01  7.5271404E-01  2.3805777E-02  0.0000000E+00  0.0000000E+00  8.3894706E-01
  0.0000000E+00 -1.9868216E-09  1.7149588E-02  4.8331983E-02  9.1198124E-02  4.1282672E-01  7.4487168E-01  2.4270471E-02 -1.5894573E-08  0.0000000E+00  8.2240975E-01
  0.0000000E+00 -1.9868216E-09  1.7603239E-02  4.7829524E-02  8.9122400E-02  4.0497723E-01  7.3679602E-01  2.4658935E-02  0.0000000E+00  0.0000000E+00  8.0412173E-01
  0.0000000E+00  0.0000000E+00  1.5114625E-02  4.2605583E-02  8.7757073E-02  4.1240403E-01  7.7167410E-01  2.1602886E-02 -1.5894573E-08  0.0000000E+00  7.7206272E-01
  0.0000000E+00  0.0000000E+00  1.5424371E-02  4.2157676E-02  8.5329644E-02  4.0355855E-01  7.6170576E-01  2.1946652E-02 -1.5894573E-08  0.0000000E+00  7.5454581E-01
  0.0000000E+00  0.0000000E+00  1.5690029E-02  4.1729752E-02  8.2909361E-02  3.9496407E-01  7.5153452E-01  2.2231866E-02 -1.5894573E-08 -1.5894573E-08  7.3544109E-01
  0.0000000E+00 -1.9868216E-09  1.5897820E-02  4.1273769E-02  8.0526248E-02  3.8650417E-01  7.4122971E-01  2.2453371E-02  0.0000000E+00  0.0000000E+00  7.1511835E-01
  0.0000000E+00 -1.9868216E-09  1.3265650E-02  3.7155278E-02  7.8912385E-02  3.9315301E-01  7.7617007E-01  2.0094935E-02  0.0000000E+00  0.0000000E+00  6.9746506E-01
  0.0000000E+00  0.0000000E+00  1.3423343E-02  3.6993440E-02  7.6011337E-02  3.8418892E-01  7.6385349E-01  2.0292537E-02  0.0000000E+00  0.0000000E+00  6.7769384E-01
  0.0000000E+00  0.0000000E+00  1.3517897E-02  3.6616992E-02  7.3404089E-02  3.7516558E-01  7.5154114E-01  2.0433139E-02  0.0000000E+00  0.0000000E+00  6.5695179E-01
  0.0000000E+00 -1.9868216E-09  1.3573905E-02  3.6210470E-02  7.0866473E-02  3.6632615E-01  7.3920286E-01  2.0521164E-02  0.0000000E+00  0.0000000E+00  6.3543797E-01
  0.0000000E+00  0.0000000E+00  1.0783513E-02  3.3615693E-02  6.8706825E-02  3.7282392E-01  7.7384150E-01  1.8948365E-02 -1.5894573E-08 -1.5894573E-08  6.2899661E-01
  0.0000000E+00 -1.9868216E-09  1.0820667E-02  3.3355065E-02  6.5866880E-02  3.6340159E-01  7.5953943E-01  1.9000944E-02 -1.5894573E-08  0.0000000E+00  6.0789621E-01
  0.0000000E+00  0.0000000E+00  1.0844032E-02  3.3020519E-02  6.3204445E-02  3.5425147E-01  7.4532217E-01  1.9014915E-02  1.5894573E-08 -1.5894573E-08  5.8613932E-01
  0.0000000E+00  1.9868216E-09  1.0842444E-02  3.2648750E-02  6.0638942E-02  3.4530836E-01  7.3118937E-01  1.8984366E-02  0.0000000E+00 -1.5894573E-08  5.6401169E-01
  0.0000000E+00 -9.9341080E-10  7.8263283E-03  3.2072645E-02  5.7503205E-02  3.5264790E-01  7.6501286E-01  1.8318748E-02  0.0000000E+00  0.0000000E+00  5.6606096E-01
  0.0000000E+00  0.0000000E+00  7.1277223E-03  3.2133173E-02  5.5224624E-02  3.4300813E-01  7.4862057E-01  1.9015122E-02 -1.5894573E-08  0.0000000E+00  5.4408139E-01
  0.0000000E+00  9.9341080E-10  7.2705946E-03  3.1673178E-02  5.2611545E-02  3.3384451E-01  7.3283947E-01  1.8769454E-02  0.0000000E+00  1.5894573E-08  5.2191114E-01
  0.0000000E+00  9.9341080E-10  7.3865950E-03  3.1179463E-02  5.0120391E-02  3.2490399E-01  7.1724689E-01  1.8500073E-02 -1.5894573E-08  0.0000000E+00  4.9969882E-01
  0.0000000E+00  9.9341080E-10  4.5015812E-03  3.2078434E-02  4.6135657E-02  3.3327523E-01  7.5032461E-01  1.8302122E-02  0.0000000E+00  0.0000000E+00  5.0815666E-01
  0.0000000E+00 -9.9341080E-10  4.2841532E-03  3.1755593E-02  4.3819889E-02  3.2368520E-01  7.3268688E-01  1.8375397E-02  0.0000000E+00  1.5894573E-08  4.8592699E-01
  0.0000000E+00 -9.9341080E-10  4.7264099E-03  3.0995073E-02  4.1385725E-02  3.1465638E-01  7.1573758E-01  1.7751789E-02 -1.5894573E-08  0.0000000E+00  4.6374029E-01
  0.0000000E+00 -9.9341080E-10  5.0993860E-03  3.0233156E-02  3.9096411E-02  3.0583996E-01  6.9905055E-01  1.7160194E-02  1.5894573E-08  0.0000000E+00  4.4179982E-01
  0.0000000E+00  9.9341080E-10  1.7544329E-03  3.2514714E-02  3.5109185E-02  3.1533387E-01  7.3104846E-01  1.8048890E-02  0.0000000E+00  0.0000000E+00  4.5485541E-01
  0.0000000E+00  0.0000000E+00  7.6620481E-03  2.8779361E-02  3.0362505E-02  3.0877733E-01  7.1545166E-01  1.1947378E-02  1.5894573E-08  0.0000000E+00  4.3265992E-01
  0.0000000E+00  0.0000000E+00  7.8451037E-03  2.7974887E-02  2.8451459E-02  2.9956520E-01  6.9730633E-01  1.1528635E-02  0.0000000E+00 -1.5894573E-08  4.1085187E-01
  0.0000000E+00  0.0000000E+00  7.9548163E-03  2.7183386E-02  2.6682366E-02  2.9057688E-01  6.7951280E-01  1.1157322E-02  1.5894573E-08  0.0000000E+00  3.8951850E-01
  0.0000000E+00  9.9341080E-10  1.2485434E-02  2.6370961E-02  1.8713804E-02  3.0514842E-01  7.1450776E-01  4.6763420E-03 -1.5894573E-08  0.0000000E+00  4.0578979E-01
  0.0000000E+00  0.0000000E+00  1.2924890E-02  2.5236292E-02  1.7046420E-02  2.9574099E-01  6.9519299E-01  3.9911270E-03  0.0000000E+00 -1.5894573E-08  3.8406813E-01
  0.0000000E+00  0.0000000E+00  1.2304336E-02  2.4602503E-02  1.6027272E-02  2.8602752E-01  6.7590767E-01  4.3429374E-03  1.5894573E-08  0.0000000E+00  3.6288875E-01
  0.0000000E+00  0.0000000E+00  1.1692703E-02  2.3961753E-02  1.5088707E-02  2.7659950E-01  6.5708798E-01  4.6692849E-03 -1.5894573E-08  0.0000000E+00  3.4237748E-01
  0.0000000E+00  0.0000000E+00  1.2069453E-02  2.5621215E-02  9.6580787E-03  2.9009432E-01  6.8927610E-01  2.7807078E-03  0.0000000E+00 -1.5894573E-08  3.6064371E-01
  0.0000000E+00  4.9670540E-10  1.1467387E-02  2.4845464E-02  8.9439601E-03  2.8005642E-01  6.6890830E-01  3.1007449E-03  0.0000000E+00  0.0000000E+00  3.3956850E-01
  0.0000000E+00  0.0000000E+00  1.0575116E-02  2.4111884E-02  8.5510463E-03  2.7006149E-01  6.4897811E-01  3.7057241E-03  0.0000000E+00 -1.5894573E-08  3.1927523E-01
  0.0000000E+00  0.0000000E+00  9.7427862E-03  2.3370109E-02  8.1867352E-03  2.6040480E-01  6.2960416E-01  4.2419750E-03  1.5894573E-08  0.0000000E+00  2.9979455E-01
  0.0000000E+00  0.0000000E+00  7.2945557E-03  2.6632586E-02  4.7475793E-03  2.7306265E-01  6.5968573E-01  5.5195489E-03  0.0000000E+00  0.0000000E+00  3.1914714E-01
  0.0000000E+00 -4.9670540E-10  6.5143905E-03  2.5715351E-02  4.5951009E-03  2.6277754E-01  6.3876903E-01  6.0090381E-03  0.0000000E+00  0.0000000E+00  2.9902244E-01
  0.0000000E+00  4.9670540E-10  5.8280826E-03  2.4614515E-02  4.5969067E-03  2.5266314E-01  6.1873782E-01  6.3968021E-03  0.0000000E+00 -1.5894573E-08  2.7976617E-01
  0.0000000E+00  0.0000000E+00  5.1974952E-03  2.3544520E-02  4.5896173E-03  2.4293247E-01  5.9929633E-01  6.7273458E-03  0.0000000E+00  0.0000000E+00  2.6143652E-01
  0.0000000E+00  0.0000000E+00  2.7879577E-03  2.6536563E-02  2.1043818E-03  2.5543961E-01  6.2930465E-01  8.2012014E-03  0.0000000E+00 -1.5894573E-08  2.8106797E-01
  0.0000000E+00  0.0000000E+00  2.3918350E-03  2.4487380E-02  2.8853465E-03  2.4433361E-01  6.0931170E-01  8.2853474E-03  0.0000000E+00  1.5894573E-08  2.6199022E-01
  0.0000000E+00  0.0000000E+00  1.8908480E-03  2.3155877E-02  3.1402509E-03  2.3422584E-01  5.8920455E-01  8.4907534E-03 -1.5894573E-08  0.0000000E+00  2.4392945E-01
  0.0000000E+00  0.0000000E+00  1.4418761E-03  2.1889675E-02  3.3512146E-03  2.2454487E-01  5.6972122E-01  8.6481413E-03  0.0000000E+00 -1.5894573E-08  2.2686923E-01
  0.0000000E+00  0.0000000E+00 -1.1993448E-03  2.3618141E-02  3.0037861E-03  2.3542717E-01  6.0042548E-01  1.0508728E-02 -1.5894573E-08  0.0000000E+00  2.4620785E-01
  0.0000000E+00  0.0000000E+00 -1.5031695E-03  2.1568645E-02  3.8955531E-03  2.2451019E-01  5.8014095E-01  1.0519886E-02  1.5894573E-08  0.0000000E+00  2.2837582E-01
