  0.0000000E+00  0.0000000E+00  2.7150679E-01  3.0747527E-01  3.2675311E-01  3.4126922E-01  3.3659104E-01  2.7000630E-01  1.5894573E-08  0.0000000E+00 -1.1478820E+00
  0.0000000E+00  1.5894573E-08  2.8872007E-01  3.2500470E-01  3.4454957E-01  3.5930270E-01  3.5480562E-01  2.8719273E-01 -1.5894573E-08  0.0000000E+00 -6.9906765E-01
 -1.5894573E-08  0.0000000E+00  3.1082568E-01  3.4744945E-01  3.6719903E-01  3.8224319E-01  3.7787065E-01  3.0927202E-01  0.0000000E+00  1.5894573E-08 -1.2997723E-01
  0.0000000E+00  1.5894573E-08  3.3781692E-01  3.7478000E-01  3.9472863E-01  4.1006795E-01  4.0581831E-01  3.3623722E-01 -1.5894573E-08  0.0000000E+00  5.7222557E-01
  1.5894573E-08  0.0000000E+00  2.4662632E-01  2.8525025E-01  3.0707780E-01  3.2253215E-01  3.1915087E-01  2.4493125E-01  0.0000000E+00  1.5894573E-08 -1.0606167E+00
  0.0000000E+00 -1.5894573E-08  2.6393077E-01  3.0277967E-01  3.2510278E-01  3.4061292E-01  3.3765534E-01  2.6220658E-01 -1.5894573E-08  0.0000000E+00 -6.0729080E-01
  1.5894573E-08  0.0000000E+00  2.8546888E-01  3.2471874E-01  3.4717593E-01  3.6310378E-01  3.6021647E-01  2.8371561E-01  0.0000000E+00 -1.5894573E-08 -4.2025179E-02
  1.5894573E-08  0.0000000E+00  3.1129175E-01  3.5094133E-01  3.7352857E-01  3.8987631E-01  3.8706034E-01  3.0950972E-01  0.0000000E+00 -1.5894573E-08  6.4441609E-01
  7.9472864E-09  7.9472864E-09  2.2375855E-01  2.6546013E-01  2.8962299E-01  3.0663115E-01  3.0427748E-01  2.2184390E-01 -1.5894573E-08  0.0000000E+00 -9.5554858E-01
  0.0000000E+00  1.5894573E-08  2.4091020E-01  2.8326252E-01  3.0712974E-01  3.2505664E-01  3.2236037E-01  2.3896272E-01 -1.5894573E-08  0.0000000E+00 -4.9681970E-01
  0.0000000E+00  0.0000000E+00  2.6181903E-01  3.0463460E-01  3.2856116E-01  3.4704113E-01  3.4436524E-01  2.5983968E-01  1.5894573E-08  0.0000000E+00  6.3370347E-02
  0.0000000E+00 -1.5894573E-08  2.8645217E-01  3.2972616E-01  3.5371366E-01  3.7274271E-01  3.7009525E-01  2.8444117E-01 -1.5894573E-08  0.0000000E+00  7.3256135E-01
  1.5894573E-08  0.0000000E+00  2.0251340E-01  2.4875709E-01  2.7299550E-01  2.9426321E-01  2.9062843E-01  2.0035115E-01  7.9472864E-09  0.0000000E+00 -8.2913768E-01
  0.0000000E+00  7.9472864E-09  2.1952018E-01  2.6653984E-01  2.9027262E-01  3.1272715E-01  3.0857036E-01  2.1732278E-01  0.0000000E+00 -1.5894573E-08 -3.6714542E-01
  0.0000000E+00  0.0000000E+00  2.3972973E-01  2.8722236E-01  3.1104037E-01  3.3408910E-01  3.3001646E-01  2.3749736E-01  0.0000000E+00  0.0000000E+00  1.8583463E-01
  1.5894573E-08  0.0000000E+00  2.6314339E-01  3.1110275E-01  3.3500874E-01  3.5864606E-01  3.5466829E-01  2.6087651E-01  0.0000000E+00 -1.5894573E-08  8.3554143E-01
  0.0000000E+00  7.9472864E-09  1.8259989E-01  2.3424686E-01  2.5754473E-01  2.8458068E-01  2.7861330E-01  1.8015890E-01  0.0000000E+00  0.0000000E+00 -6.8000007E-01
  7.9472864E-09  0.0000000E+00  1.9927324E-01  2.5123784E-01  2.7499303E-01  3.0233642E-01  2.9686815E-01  1.9679311E-01  0.0000000E+00 -7.9472864E-09 -2.1887098E-01
  0.0000000E+00  7.9472864E-09  2.1871550E-01  2.7114469E-01  2.9503834E-01  3.2299441E-01  3.1771767E-01  2.1619742E-01  1.5894573E-08  0.0000000E+00  3.2431707E-01
  0.0000000E+00  0.0000000E+00  2.4088183E-01  2.9376891E-01  3.1780246E-01  3.4636623E-01  3.4129244E-01  2.3832630E-01  0.0000000E+00 -1.5894573E-08  9.5190412E-01
 -7.9472864E-09  7.9472864E-09  1.6380873E-01  2.2059743E-01  2.4421646E-01  2.7629703E-01  2.6925051E-01  1.6105446E-01  0.0000000E+00  7.9472864E-09 -5.1121962E-01
 -7.9472864E-09  7.9472864E-09  1.8008824E-01  2.3719816E-01  2.6129156E-01  2.9373544E-01  2.8726348E-01  1.7729221E-01  0.0000000E+00  7.9472864E-09 -5.1850393E-02
  0.0000000E+00 -7.9472864E-09  1.9868559E-01  2.5623459E-01  2.8054038E-01  3.1360048E-01  3.0747494E-01  1.9584851E-01  0.0000000E+00  1.5894573E-08  4.7748247E-01
  0.0000000E+00  0.0000000E+00  2.1956959E-01  2.7755097E-01  3.0206808E-01  3.3574122E-01  3.2997316E-01  2.1669218E-01  0.0000000E+00  1.5894573E-08  1.0791112E+00
  7.9472864E-09  0.0000000E+00  1.4600238E-01  2.0763324E-01  2.3293406E-01  2.6927584E-01  2.6255533E-01  1.4289699E-01  0.0000000E+00 -7.9472864E-09 -3.3156902E-01
  0.0000000E+00 -7.9472864E-09  1.6175556E-01  2.2383586E-01  2.4936356E-01  2.8640640E-01  2.8014216E-01  1.5860465E-01 -7.9472864E-09  0.0000000E+00  1.1671957E-01
 -7.9472864E-09  0.0000000E+00  1.7944512E-01  2.4193192E-01  2.6774022E-01  3.0541363E-01  2.9967549E-01  1.7625020E-01  7.9472864E-09  7.9472864E-09  6.2917024E-01
  0.0000000E+00 -7.9472864E-09  1.9902569E-01  2.6191294E-01  2.8799635E-01  3.2630080E-01  3.2109800E-01  1.9578771E-01 -1.5894573E-08  0.0000000E+00  1.2021708E+00
  0.0000000E+00  7.9472864E-09  1.2911119E-01  1.9550876E-01  2.2340889E-01  2.6369423E-01  2.5836140E-01  1.2561382E-01  0.0000000E+00  0.0000000E+00 -1.5124410E-01
  7.9472864E-09 -7.9472864E-09  1.4427164E-01  2.1107705E-01  2.3927908E-01  2.8029048E-01  2.7558362E-01  1.4072654E-01  7.9472864E-09  7.9472864E-09  2.8420931E-01
  7.9472864E-09 -7.9472864E-09  1.6102345E-01  2.2821239E-01  2.5671199E-01  2.9842290E-01  2.9442650E-01  1.5743135E-01 -7.9472864E-09  7.9472864E-09  7.7860564E-01
  1.5894573E-08  0.0000000E+00  1.7930533E-01  2.4687143E-01  2.7566019E-01  3.1807339E-01  3.1479582E-01  1.7566748E-01  0.0000000E+00 -1.5894573E-08  1.3218665E+00
  0.0000000E+00 -7.9472864E-09  1.1313736E-01  1.8434493E-01  2.1549828E-01  2.5966090E-01  2.5670245E-01  1.0920466E-01  0.0000000E+00  0.0000000E+00  3.2778848E-02
  0.0000000E+00  0.0000000E+00  1.2767813E-01  1.9925740E-01  2.3070969E-01  2.7568224E-01  2.7362913E-01  1.2369613E-01  7.9472864E-09  0.0000000E+00  4.7494984E-01
  0.0000000E+00  7.9472864E-09  1.4345758E-01  2.1539132E-01  2.4713056E-01  2.9290849E-01  2.9177555E-01  1.3942572E-01  0.0000000E+00 -1.5894573E-08  9.4723654E-01
 -7.9472864E-09  7.9472864E-09  1.6043763E-01  2.3271847E-01  2.6473382E-01  3.1132159E-01  3.1111705E-01  1.5635763E-01  0.0000000E+00 -7.9472864E-09  1.4570175E+00
  0.0000000E+00 -7.9472864E-09  9.8168232E-02  1.7426182E-01  2.0916781E-01  2.5721800E-01  2.5782436E-01  9.3752608E-02  0.0000000E+00 -7.9472864E-09  2.5565478E-01
  0.0000000E+00  7.9472864E-09  1.1194000E-01  1.8836112E-01  2.2361121E-01  2.7259168E-01  2.7422956E-01  1.0748221E-01  7.9472864E-09  0.0000000E+00  6.8960887E-01
  0.0000000E+00 -7.9472864E-09  1.2671104E-01  2.0344406E-01  2.3892453E-01  2.8886184E-01  2.9170540E-01  1.2219965E-01 -7.9472864E-09  0.0000000E+00  1.1347052E+00
  0.0000000E+00  0.0000000E+00  1.4238015E-01  2.1941644E-01  2.5511491E-01  3.0601534E-01  3.1006983E-01  1.3781737E-01  0.0000000E+00 -1.5894573E-08  1.6064706E+00
  0.0000000E+00  7.9472864E-09  8.4400386E-02  1.6545585E-01  2.0439748E-01  2.5636664E-01  2.6220503E-01  7.9439797E-02 -7.9472864E-09  0.0000000E+00  5.6847137E-01
  0.0000000E+00  7.9472864E-09  9.7299181E-02  1.7880414E-01  2.1792224E-01  2.7086228E-01  2.7825421E-01  9.2542373E-02 -7.9472864E-09  0.0000000E+00  9.4945490E-01
  0.0000000E+00 -7.9472864E-09  1.1094904E-01  1.9270162E-01  2.3196058E-01  2.8607538E-01  2.9499620E-01  1.0613207E-01 -7.9472864E-09  0.0000000E+00  1.3597107E+00
 -7.9472864E-09 -7.9472864E-09  1.2522548E-01  2.0721391E-01  2.4659951E-01  3.0189845E-01  3.1235009E-01  1.2034898E-01 -7.9472864E-09 -7.9472864E-09  1.7861937E+00
  0.0000000E+00  0.0000000E+00  7.2181270E-02  1.5827434E-01  2.0103636E-01  2.5706622E-01  2.7067935E-01  6.6555291E-02  0.0000000E+00  0.0000000E+00  9.1903824E-01
  0.0000000E+00  0.0000000E+00  8.3516784E-02  1.7044134E-01  2.1353646E-01  2.7029026E-01  2.8546777E-01  7.8791223E-02 -7.9472864E-09  0.0000000E+00  1.2534636E+00
  0.0000000E+00  7.9472864E-09  9.5894605E-02  1.8287946E-01  2.2590791E-01  2.8426260E-01  3.0143458E-01  9.0958215E-02  0.0000000E+00 -1.5894573E-08  1.6064385E+00
  0.0000000E+00  0.0000000E+00  1.0868414E-01  1.9572124E-01  2.3867340E-01  2.9863223E-01  3.1778818E-01  1.0354754E-01  0.0000000E+00 -1.5894573E-08  1.9686197E+00
  7.9472864E-09  0.0000000E+00  6.2062979E-02  1.5328693E-01  1.9850938E-01  2.5924927E-01  2.8476620E-01  5.5447705E-02  7.9472864E-09  7.9472864E-09  1.0682039E+00
  0.0000000E+00  0.0000000E+00  7.4836574E-02  1.6372742E-01  2.0803884E-01  2.7150252E-01  3.0020633E-01  6.4648770E-02  0.0000000E+00  0.0000000E+00  1.3475153E+00
  0.0000000E+00  7.9472864E-09  8.5794829E-02  1.7458835E-01  2.1863174E-01  2.8420061E-01  3.1534275E-01  7.5359806E-02 -7.9472864E-09  0.0000000E+00  1.6459582E+00
  7.9472864E-09  0.0000000E+00  9.7004674E-02  1.8570608E-01  2.2948074E-01  2.9715174E-01  3.3070311E-01  8.6358063E-02  7.9472864E-09 -7.9472864E-09  1.9500018E+00
  0.0000000E+00 -7.9472864E-09  5.5404522E-02  1.5091880E-01  1.9505787E-01  2.6342466E-01  3.0760673E-01  4.5613687E-02 -7.9472864E-09  0.0000000E+00  9.8035604E-01
  0.0000000E+00  0.0000000E+00  7.2119571E-02  1.5917881E-01  2.0179707E-01  2.7484903E-01  3.2299605E-01  5.0477996E-02  0.0000000E+00  0.0000000E+00  1.2361134E+00
  0.0000000E+00 -7.9472864E-09  8.1357449E-02  1.6862813E-01  2.1085984E-01  2.8696403E-01  3.3789349E-01  6.0232598E-02  0.0000000E+00 -7.9472864E-09  1.5189629E+00
  0.0000000E+00  0.0000000E+00  9.0701737E-02  1.7816989E-01  2.2002080E-01  2.9913452E-01  3.5279855E-01  7.0106700E-02  0.0000000E+00 -1.5894573E-08  1.8000269E+00
  0.0000000E+00  3.9736432E-09  5.6799389E-02  1.4668804E-01  1.8442126E-01  2.7649230E-01  3.4825847E-01  3.1187853E-02  7.9472864E-09  0.0000000E+00  1.1172419E+00
  0.0000000E+00  0.0000000E+00  5.8391459E-02  1.5438792E-01  1.9265907E-01  2.9262879E-01  3.6648807E-01  3.9402120E-02 -7.9472864E-09  0.0000000E+00  1.4166892E+00
  0.0000000E+00  7.9472864E-09  6.6133365E-02  1.6244139E-01  2.0027615E-01  3.0400679E-01  3.8086489E-01  4.8308339E-02  0.0000000E+00  0.0000000E+00  1.6723633E+00
  0.0000000E+00  0.0000000E+00  7.3831193E-02  1.7038850E-01  2.0780277E-01  3.1518507E-01  3.9496937E-01  5.7129208E-02 -7.9472864E-09  0.0000000E+00  1.9164915E+00
  7.9472864E-09  0.0000000E+00  3.4397975E-02  1.3534285E-01  1.6606098E-01  3.1268603E-01  4.1644716E-01  2.9897062E-02  0.0000000E+00  7.9472864E-09  1.6842334E+00
  0.0000000E+00  0.0000000E+00  3.2591119E-02  1.4854518E-01  1.7986281E-01  3.2435989E-01  4.3015131E-01  3.0825328E-02  0.0000000E+00 -1.5894573E-08  1.8669816E+00
  3.9736432E-09 -3.9736432E-09  3.9503362E-02  1.5450718E-01  1.8568125E-01  3.3362758E-01  4.4221479E-01  3.8537342E-02  0.0000000E+00  0.0000000E+00  2.0318968E+00
  0.0000000E+00  3.9736432E-09  4.6235554E-02  1.6025679E-01  1.9129178E-01  3.4255281E-01  4.5385692E-01  4.6026293E-02 -1.5894573E-08  0.0000000E+00  2.1840730E+00
  0.0000000E+00 -3.9736432E-09  8.5066473E-03  1.3913225E-01  1.7016856E-01  3.5167816E-01  4.8393720E-01  1.9172430E-02  0.0000000E+00  0.0000000E+00  1.8612068E+00
  0.0000000E+00 -3.9736432E-09  2.1377262E-02  1.3700943E-01  1.6835457E-01  3.5785514E-01  4.9256706E-01  3.1452559E-02  1.5894573E-08  0.0000000E+00  1.9392648E+00
  0.0000000E+00  3.9736432E-09  2.7070491E-02  1.4059725E-01  1.7198120E-01  3.6427319E-01  5.0155389E-01  3.7480354E-02 -1.5894573E-08  0.0000000E+00  2.0178556E+00
  3.9736432E-09  3.9736432E-09  3.2518458E-02  1.4397894E-01  1.7537969E-01  3.7032557E-01  5.1010311E-01  4.3242216E-02  0.0000000E+00 -1.5894573E-08  2.0880475E+00
  0.0000000E+00  3.9736432E-09  1.7343266E-02  1.2329391E-01  1.6060752E-01  3.8740629E-01  5.4650509E-01  3.3991847E-02  1.5894573E-08  0.0000000E+00  1.6355895E+00
 -3.9736432E-09  0.0000000E+00  2.5110248E-02  1.2018633E-01  1.5835287E-01  3.9325842E-01  5.5408233E-01  4.1550796E-02  0.0000000E+00  0.0000000E+00  1.6577706E+00
  0.0000000E+00 -3.9736432E-09  2.8699128E-02  1.2153745E-01  1.5929994E-01  3.9642587E-01  5.6010705E-01  4.5332942E-02 -1.5894573E-08  0.0000000E+00  1.6903785E+00
  0.0000000E+00  3.9736432E-09  3.2076281E-02  1.2273889E-01  1.6008177E-01  3.9924470E-01  5.6567562E-01  4.8878592E-02  0.0000000E+00 -1.5894573E-08  1.7169421E+00
  0.0000000E+00 -3.9736432E-09  2.2541698E-02  1.0784137E-01  1.4856005E-01  4.0964600E-01  5.8433276E-01  4.3080773E-02  1.5894573E-08  0.0000000E+00  1.4676054E+00
  0.0000000E+00  3.9736432E-09  2.5271082E-02  1.0832138E-01  1.4833251E-01  4.1135234E-01  5.8922982E-01  4.5922596E-02  1.5894573E-08  0.0000000E+00  1.4884505E+00
  0.0000000E+00  3.9736432E-09  2.7822446E-02  1.0869274E-01  1.4798947E-01  4.1268080E-01  5.9358615E-01  4.8547171E-02  1.5894573E-08  0.0000000E+00  1.5038548E+00
  0.0000000E+00  0.0000000E+00  3.0205147E-02  1.0896302E-01  1.4754279E-01  4.1367736E-01  5.9746575E-01  5.0968900E-02 -1.5894573E-08  0.0000000E+00  1.5142426E+00
  3.9736432E-09  0.0000000E+00  2.2076957E-02  9.1621846E-02  1.3337637E-01  4.3073088E-01  6.2401009E-01  4.8548285E-02 -1.5894573E-08  0.0000000E+00  1.3022140E+00
  0.0000000E+00 -3.9736432E-09  2.2700055E-02  9.3032025E-02  1.3297933E-01  4.2968664E-01  6.2738687E-01  4.9393527E-02  0.0000000E+00  0.0000000E+00  1.3165586E+00
  0.0000000E+00 -3.9736432E-09  2.4499280E-02  9.2871495E-02  1.3179435E-01  4.2882246E-01  6.2957138E-01  5.0880052E-02  0.0000000E+00  0.0000000E+00  1.3189400E+00
  0.0000000E+00 -3.9736432E-09  2.6169633E-02  9.2648789E-02  1.3056341E-01  4.2767647E-01  6.3129139E-01  5.2208934E-02  0.0000000E+00  0.0000000E+00  1.3176758E+00
  0.0000000E+00  0.0000000E+00  1.7251126E-02  7.8915887E-02  1.1774760E-01  4.4484276E-01  6.6056329E-01  4.9150389E-02  0.0000000E+00 -1.5894573E-08  1.1555461E+00
  0.0000000E+00 -3.9736432E-09  1.8611677E-02  7.8745350E-02  1.1621935E-01  4.4201982E-01  6.6102904E-01  4.9718414E-02  0.0000000E+00  0.0000000E+00  1.1551756E+00
  3.9736432E-09  0.0000000E+00  1.9943964E-02  7.8483589E-02  1.1469468E-01  4.3896624E-01  6.6094887E-01  5.0189208E-02  1.5894573E-08  0.0000000E+00  1.1513982E+00
  0.0000000E+00 -3.9736432E-09  2.1178659E-02  7.8160696E-02  1.1314932E-01  4.3571103E-01  6.6043168E-01  5.0564352E-02  1.5894573E-08  0.0000000E+00  1.1445901E+00
  0.0000000E+00  1.9868216E-09  1.1480669E-02  6.9847874E-02  1.0263564E-01  4.5053899E-01  6.9210333E-01  4.5412000E-02  0.0000000E+00  0.0000000E+00  1.0264896E+00
  0.0000000E+00  1.9868216E-09  1.2999077E-02  6.9504783E-02  1.0117734E-01  4.4568881E-01  6.8994564E-01  4.4926643E-02  0.0000000E+00  0.0000000E+00  1.0208588E+00
  0.0000000E+00 -1.9868216E-09  1.4158030E-02  6.9006853E-02  9.9434495E-02  4.4080108E-01  6.8750507E-01  4.4745859E-02 -1.5894573E-08  0.0000000E+00  1.0124683E+00
  0.0000000E+00 -1.9868216E-09  1.5239676E-02  6.8459071E-02  9.7696342E-02  4.3579167E-01  6.8467176E-01  4.4526163E-02 -1.5894573E-08  0.0000000E+00  1.0016427E+00
  0.0000000E+00  0.0000000E+00  6.5048337E-03  6.2787257E-02  8.9041233E-02  4.4970086E-01  7.1784997E-01  3.7241094E-02  0.0000000E+00  1.5894573E-08  9.1365260E-01
  0.0000000E+00  0.0000000E+00  7.7820220E-03  6.2084094E-02  8.7246247E-02  4.4331780E-01  7.1338844E-01  3.6636639E-02  0.0000000E+00  0.0000000E+00  9.0458107E-01
  0.0000000E+00 -1.9868216E-09  9.0282755E-03  6.1278749E-02  8.5450523E-02  4.3691254E-01  7.0850670E-01  3.6145225E-02  0.0000000E+00 -1.5894573E-08  8.9320713E-01
  0.0000000E+00  1.9868216E-09  1.0187757E-02  6.0450651E-02  8.3672255E-02  4.3045324E-01  7.0329928E-01  3.5658710E-02 -1.5894573E-08  0.0000000E+00  8.7988371E-01
  0.0000000E+00  1.9868216E-09  3.6258500E-03  5.5732235E-02  7.7133089E-02  4.4449508E-01  7.3744357E-01  2.5529226E-02  1.5894573E-08  0.0000000E+00  8.1557125E-01
  0.0000000E+00  1.9868216E-09  5.5064955E-03  5.4239918E-02  7.5208947E-02  4.3705872E-01  7.3042202E-01  2.5034141E-02 -1.5894573E-08  0.0000000E+00  8.0420250E-01
  0.0000000E+00 -1.9868216E-09  6.7696772E-03  5.3270344E-02  7.3390037E-02  4.2924926E-01  7.2314793E-01  2.4639543E-02 -1.5894573E-08  0.0000000E+00  7.9096919E-01
  0.0000000E+00 -1.9868216E-09  7.9391198E-03  5.2299224E-02  7.1601205E-02  4.2146417E-01  7.1562850E-01  2.4276193E-02  1.5894573E-08  0.0000000E+00  7.7615047E-01
  0.0000000E+00  0.0000000E+00  3.8032930E-03  4.7568969E-02  6.6268258E-02  4.3551338E-01  7.5043178E-01  1.2940184E-02  0.0000000E+00  1.5894573E-08  7.3058075E-01
  0.0000000E+00  1.9868216E-09  5.2656136E-03  4.6402030E-02  6.4406388E-02  4.2646214E-01  7.4105239E-01  1.2854767E-02  1.5894573E-08  0.0000000E+00  7.1766853E-01
  0.0000000E+00  0.0000000E+00  6.5027475E-03  4.5346022E-02  6.2590837E-02  4.1744947E-01  7.3145217E-01  1.2975565E-02 -1.5894573E-08 -1.5894573E-08  7.0312345E-01
  0.0000000E+00  0.0000000E+00  7.6361098E-03  4.4309217E-02  6.0818769E-02  4.0854105E-01  7.2170341E-01  1.3105011E-02  0.0000000E+00  0.0000000E+00  6.8732870E-01
  0.0000000E+00  1.9868216E-09  6.4579248E-03  3.8675889E-02  5.6038335E-02  4.2220911E-01  7.5638312E-01  2.8095245E-03  1.5894573E-08  0.0000000E+00  6.5679491E-01
  0.0000000E+00 -9.9341080E-10  7.4113011E-03  3.7814703E-02  5.4253493E-02  4.1174519E-01  7.4454743E-01  4.1661579E-03  0.0000000E+00  0.0000000E+00  6.4252520E-01
  0.0000000E+00  0.0000000E+00  8.4737139E-03  3.6850214E-02  5.2513540E-02  4.0175062E-01  7.3283702E-01  4.7454517E-03  1.5894573E-08  1.5894573E-08  6.2717015E-01
  0.0000000E+00  0.0000000E+00  9.4299121E-03  3.5915367E-02  5.0826479E-02  3.9194158E-01  7.2107923E-01  5.3099473E-03 -1.5894573E-08  1.5894573E-08  6.1082739E-01
  0.0000000E+00  9.9341080E-10  9.7943544E-03  3.0348897E-02  4.6548307E-02  4.0426478E-01  7.5550616E-01 -2.8951326E-03 -1.5894573E-08  0.0000000E+00  5.9222573E-01
  0.0000000E+00  0.0000000E+00  1.0652363E-02  2.9566629E-02  4.4876527E-02  3.9318430E-01  7.4181533E-01 -1.6616822E-03  1.5894573E-08  0.0000000E+00  5.7722187E-01
  0.0000000E+00  0.0000000E+00  1.1372407E-02  2.8851526E-02  4.3259192E-02  3.8247484E-01  7.2824341E-01 -6.1302184E-04  0.0000000E+00 -1.5894573E-08  5.6116360E-01
  0.0000000E+00  0.0000000E+00  1.2005012E-02  2.8156258E-02  4.1700918E-02  3.7202680E-01  7.1472090E-01  3.8245518E-04 -1.5894573E-08 -1.5894573E-08  5.4440969E-01
  0.0000000E+00  0.0000000E+00  1.2528360E-02  2.3602646E-02  3.7812948E-02  3.8232142E-01  7.4886078E-01 -4.4267019E-03  0.0000000E+00  0.0000000E+00  5.3498340E-01
  0.0000000E+00  9.9341080E-10  1.2895902E-02  2.3258651E-02  3.6232345E-02  3.7092447E-01  7.3374075E-01 -3.1516394E-03  0.0000000E+00  0.0000000E+00  5.1903182E-01
  0.0000000E+00  9.9341080E-10  1.3336579E-02  2.2748182E-02  3.4779143E-02  3.5981557E-01  7.1851665E-01 -1.8613498E-03  1.5894573E-08  0.0000000E+00  5.0265837E-01
  0.0000000E+00 -9.9341080E-10  1.3705690E-02  2.2248574E-02  3.3388428E-02  3.4903526E-01  7.0344156E-01 -6.5415702E-04  0.0000000E+00  0.0000000E+00  4.8582280E-01
  0.0000000E+00  0.0000000E+00  1.4390985E-02  1.8715782E-02  2.9643612E-02  3.5764632E-01  7.3773259E-01 -3.2100677E-03  0.0000000E+00  0.0000000E+00  4.8345059E-01
  0.0000000E+00  0.0000000E+00  1.4601965E-02  1.8435625E-02  2.8295290E-02  3.4599245E-01  7.2089779E-01 -1.7313639E-03  0.0000000E+00  0.0000000E+00  4.6730423E-01
  0.0000000E+00  9.9341080E-10  1.4777531E-02  1.8102987E-02  2.7040822E-02  3.3484975E-01  7.0429599E-01 -4.4240951E-04  0.0000000E+00  1.5894573E-08  4.5070946E-01
  0.0000000E+00  0.0000000E+00  1.4899175E-02  1.7770778E-02  2.5849549E-02  3.2407519E-01  6.8792987E-01  7.5534184E-04 -1.5894573E-08  0.0000000E+00  4.3390945E-01
  0.0000000E+00  0.0000000E+00  1.5520792E-02  1.5455456E-02  2.1994401E-02  3.3158159E-01  7.2297722E-01 -5.5864651E-04  0.0000000E+00 -1.5894573E-08  4.3639851E-01
  0.0000000E+00  9.9341080E-10  1.5543650E-02  1.5212975E-02  2.0908184E-02  3.2033283E-01  7.0492095E-01  6.1281520E-04  0.0000000E+00 -1.5894573E-08  4.1994292E-01
  0.0000000E+00  0.0000000E+00  1.5497764E-02  1.4990941E-02  1.9904418E-02  3.0933431E-01  6.8705875E-01  1.8539111E-03  1.5894573E-08  0.0000000E+00  4.0352654E-01
  0.0000000E+00 -4.9670540E-10  1.5414447E-02  1.4760999E-02  1.8959325E-02  2.9873613E-01  6.6952437E-01  2.9958566E-03  0.0000000E+00 -1.5894573E-08  3.8710248E-01
  0.0000000E+00  0.0000000E+00  1.6046962E-02  1.3345514E-02  1.5089457E-02  3.0529881E-01  7.0491451E-01  2.7287800E-03  1.5894573E-08  0.0000000E+00  3.9302236E-01
  0.0000000E+00 -4.9670540E-10  1.5847385E-02  1.3203631E-02  1.4291028E-02  2.9418749E-01  6.8557715E-01  3.9299331E-03 -1.5894573E-08  0.0000000E+00  3.7692535E-01
  0.0000000E+00  0.0000000E+00  1.5623122E-02  1.3004513E-02  1.3586151E-02  2.8357914E-01  6.6663164E-01  5.0117495E-03  0.0000000E+00  1.5894573E-08  3.6089411E-01
  0.0000000E+00 -4.9670540E-10  1.5375723E-02  1.2797645E-02  1.2926796E-02  2.7337933E-01  6.4810556E-01  5.9973081E-03  1.5894573E-08  0.0000000E+00  3.4503391E-01
  0.0000000E+00  0.0000000E+00  1.6029567E-02  1.1863813E-02  9.2776269E-03  2.7971661E-01  6.8357873E-01  6.2409402E-03 -1.5894573E-08  0.0000000E+00  3.5289410E-01
  0.0000000E+00  0.0000000E+00  1.5673190E-02  1.1594797E-02  8.8926507E-03  2.6925814E-01  6.6318309E-01  7.2122575E-03  0.0000000E+00  0.0000000E+00  3.3729076E-01
  0.0000000E+00  4.9670540E-10  1.5298019E-02  1.1412205E-02  8.4738908E-03  2.5909325E-01  6.4332467E-01  8.1282295E-03  1.5894573E-08  0.0000000E+00  3.2197523E-01
  0.0000000E+00  0.0000000E+00  1.4913768E-02  1.1221745E-02  8.0851242E-03  2.4934119E-01  6.2397766E-01  8.9507103E-03  1.5894573E-08  0.0000000E+00  3.0695170E-01
  0.0000000E+00  0.0000000E+00  1.5500088E-02  1.0600595E-02  4.8304624E-03  2.5544411E-01  6.5899497E-01  9.7624147E-03  1.5894573E-08  0.0000000E+00  3.1587568E-01
  0.0000000E+00  0.0000000E+00  1.5004635E-02  1.0400315E-02  4.6816668E-03  2.4538399E-01  6.3778305E-01  1.0580699E-02  0.0000000E+00  1.5894573E-08  3.0115661E-01
  0.0000000E+00  0.0000000E+00  1.4512122E-02  1.0202174E-02  4.5356504E-03  2.3574956E-01  6.1721617E-01  1.1296733E-02  0.0000000E+00  1.5894573E-08  2.8678349E-01
  0.0000000E+00  0.0000000E+00  1.4023483E-02  1.0000092E-02  4.4001914E-03  2.2652146E-01  5.9724975E-01  1.1925570E-02  0.0000000E+00 -1.5894573E-08  2.7277443E-01
  0.0000000E+00  0.0000000E+00  1.4479786E-02  9.3447352E-03  1.8400773E-03  2.3276043E-01  6.3132387E-01  1.3168017E-02  1.5894573E-08  0.0000000E+00  2.8200966E-01
  0.0000000E+00  0.0000000E+00  1.3883750E-02  9.1256602E-03  1.9317368E-03  2.2326255E-01  6.0956818E-01  1.3758373E-02 -1.5894573E-08  0.0000000E+00  2.6840252E-01
  0.0000000E+00  0.0000000E+00  1.3306469E-02  8.9354767E-03  1.9957970E-03  2.1415260E-01  5.8850986E-01  1.4267159E-02  0.0000000E+00  1.5894573E-08  2.5515011E-01
  0.0000000E+00  0.0000000E+00  1.2745142E-02  8.7433439E-03  2.0516638E-03  2.0544115E-01  5.6813675E-01  1.4695629E-02  7.9472864E-09  7.9472864E-09  2.4228606E-01
  0.0000000E+00  0.0000000E+00  1.2968570E-02  8.0826581E-03  2.3260713E-04  2.1165627E-01  6.0087126E-01  1.6389497E-02  0.0000000E+00 -1.5894573E-08  2.5141615E-01
  0.0000000E+00  0.0000000E+00  1.2310296E-02  7.8956112E-03  4.9031526E-04  2.0267791E-01  5.7872844E-01  1.6765451E-02  0.0000000E+00 -7.9472864E-09  2.3903862E-01
