  0.0000000E+00 -1.5894573E-08  2.6543596E-01  3.2835448E-01  3.2923204E-01  3.4371242E-01  3.4561080E-01  2.5937560E-01  0.0000000E+00  1.5894573E-08 -9.6055520E-01
  0.0000000E+00  0.0000000E+00  2.8353027E-01  3.4643403E-01  3.4736320E-01  3.6213779E-01  3.6418489E-01  2.7739915E-01  0.0000000E+00 -1.5894573E-08 -5.3486705E-01
  0.0000000E+00  1.5894573E-08  3.0645549E-01  3.6934629E-01  3.7032688E-01  3.8539347E-01  3.8758913E-01  3.0025652E-01  0.0000000E+00  0.0000000E+00  2.0469651E-02
 -1.5894573E-08  1.5894573E-08  3.3431861E-01  3.9719975E-01  3.9823207E-01  4.1359183E-01  4.1593894E-01  3.2805380E-01  1.5894573E-08  1.5894573E-08  7.1430063E-01
  0.0000000E+00 -1.5894573E-08  2.4543254E-01  3.0865866E-01  3.0973417E-01  3.2589772E-01  3.2832852E-01  2.3856947E-01  0.0000000E+00 -1.5894573E-08 -1.0880709E+00
 -1.5894573E-08  0.0000000E+00  2.6326561E-01  3.2646915E-01  3.2760608E-01  3.4410086E-01  3.4671023E-01  2.5633302E-01  0.0000000E+00 -1.5894573E-08 -6.3402158E-01
  0.0000000E+00  1.5894573E-08  2.8542838E-01  3.4860748E-01  3.4980708E-01  3.6664063E-01  3.6943799E-01  2.7843365E-01 -1.5894573E-08  0.0000000E+00 -6.6890776E-02
  0.0000000E+00 -1.5894573E-08  3.1194517E-01  3.7510395E-01  3.7636662E-01  3.9354053E-01  3.9652920E-01  3.0489096E-01  1.5894573E-08  0.0000000E+00  6.2574577E-01
  0.0000000E+00  0.0000000E+00  2.2615620E-01  2.8954160E-01  2.9085624E-01  3.0891755E-01  3.1203148E-01  2.1842796E-01  1.5894573E-08  0.0000000E+00 -1.0876449E+00
 -1.5894573E-08  0.0000000E+00  2.4391790E-01  3.0726564E-01  3.0865702E-01  3.2711601E-01  3.3046672E-01  2.3613551E-01  1.5894573E-08  0.0000000E+00 -6.2288344E-01
  0.0000000E+00 -1.5894573E-08  2.6542798E-01  3.2874241E-01  3.3021012E-01  3.4906343E-01  3.5265020E-01  2.5759402E-01  0.0000000E+00  0.0000000E+00 -4.8401386E-02
 -1.5894573E-08  0.0000000E+00  2.9073149E-01  3.5401753E-01  3.5556206E-01  3.7481159E-01  3.7863842E-01  2.8284886E-01  0.0000000E+00 -1.5894573E-08  6.3826537E-01
  7.9472864E-09  0.0000000E+00  2.0782389E-01  2.7119818E-01  2.7280036E-01  2.9301998E-01  2.9701075E-01  1.9918810E-01  0.0000000E+00  7.9472864E-09 -9.9068606E-01
  0.0000000E+00  1.5894573E-08  2.2542937E-01  2.8876463E-01  2.9045871E-01  3.1112677E-01  3.1540114E-01  2.1674579E-01 -1.5894573E-08  0.0000000E+00 -5.0955361E-01
 -1.5894573E-08  0.0000000E+00  2.4630944E-01  3.0960616E-01  3.1139359E-01  3.3252621E-01  3.3709890E-01  2.3759367E-01  1.5894573E-08  0.0000000E+00  6.4961508E-02
  0.0000000E+00 -1.5894573E-08  2.7045143E-01  3.3371577E-01  3.3559707E-01  3.5719645E-01  3.6207205E-01  2.6170680E-01  0.0000000E+00 -1.5894573E-08  7.3822129E-01
  7.9472864E-09  7.9472864E-09  1.9063336E-01  2.5380257E-01  2.5574860E-01  2.7845210E-01  2.8356877E-01  1.8108472E-01  7.9472864E-09  7.9472864E-09 -8.2520378E-01
 -7.9472864E-09  7.9472864E-09  2.0808129E-01  2.7120608E-01  2.7326712E-01  2.9652479E-01  3.0201814E-01  1.9852740E-01  0.0000000E+00 -7.9472864E-09 -3.4255701E-01
 -1.5894573E-08  0.0000000E+00  2.2828712E-01  2.9137599E-01  2.9355133E-01  3.1735680E-01  3.2322451E-01  2.1872802E-01  0.0000000E+00 -1.5894573E-08  2.2630301E-01
  0.0000000E+00  1.5894573E-08  2.5125724E-01  3.1431767E-01  3.1660789E-01  3.4096384E-01  3.4721106E-01  2.4169675E-01  1.5894573E-08  0.0000000E+00  8.8058805E-01
  0.0000000E+00 -7.9472864E-09  1.7474867E-01  2.3749495E-01  2.3984957E-01  2.6545611E-01  2.7201876E-01  1.6434407E-01 -7.9472864E-09  0.0000000E+00 -6.1347169E-01
  0.0000000E+00  0.0000000E+00  1.9186917E-01  2.5458497E-01  2.5707999E-01  2.8330669E-01  2.9032028E-01  1.8147184E-01 -7.9472864E-09  0.0000000E+00 -1.2836014E-01
  0.0000000E+00  0.0000000E+00  2.1131274E-01  2.7400723E-01  2.7664292E-01  3.0352533E-01  3.1101137E-01  2.0095304E-01  0.0000000E+00  0.0000000E+00  4.2817295E-01
  0.0000000E+00 -1.5894573E-08  2.3306030E-01  2.9574254E-01  2.9851955E-01  3.2606024E-01  3.3402470E-01  2.2274199E-01  1.5894573E-08  0.0000000E+00  1.0570084E+00
 -7.9472864E-09  0.0000000E+00  1.6028741E-01  2.2237271E-01  2.2520909E-01  2.5427482E-01  2.6269475E-01  1.4918223E-01  0.0000000E+00 -7.9472864E-09 -3.7207386E-01
  0.0000000E+00 -7.9472864E-09  1.7695579E-01  2.3904882E-01  2.4202888E-01  2.7192199E-01  2.8090861E-01  1.6594906E-01  0.0000000E+00 -1.5894573E-08  1.0461354E-01
 -1.5894573E-08  0.0000000E+00  1.9551912E-01  2.5762445E-01  2.6077902E-01  2.9145315E-01  3.0103239E-01  1.8460278E-01  0.0000000E+00 -1.5894573E-08  6.4318186E-01
  7.9472864E-09 -7.9472864E-09  2.1596505E-01  2.7809322E-01  2.8142339E-01  3.1288046E-01  3.2305908E-01  2.0514266E-01  1.5894573E-08  0.0000000E+00  1.2413626E+00
  7.9472864E-09  0.0000000E+00  1.4730355E-01  2.0848541E-01  2.1188396E-01  2.4516739E-01  2.5597170E-01  1.3580313E-01 -7.9472864E-09 -7.9472864E-09 -1.1311591E-01
  0.0000000E+00  0.0000000E+00  1.6336237E-01  2.2462597E-01  2.2810777E-01  2.6239961E-01  2.7378342E-01  1.5197703E-01  0.0000000E+00 -1.5894573E-08  3.5285100E-01
  7.9472864E-09  0.0000000E+00  1.8089730E-01  2.4223383E-01  2.4595262E-01  2.8117123E-01  2.9332188E-01  1.6967885E-01  0.0000000E+00 -7.9472864E-09  8.6734444E-01
 -7.9472864E-09  7.9472864E-09  1.9993380E-01  2.6135537E-01  2.6531109E-01  3.0145806E-01  3.1438145E-01  1.8888460E-01 -1.5894573E-08  0.0000000E+00  1.4293077E+00
  0.0000000E+00  0.0000000E+00  1.3575819E-01  1.9570984E-01  2.0002040E-01  2.3831464E-01  2.5244224E-01  1.2438592E-01  0.0000000E+00  0.0000000E+00  1.5413295E-01
  0.0000000E+00  0.0000000E+00  1.5101472E-01  2.1098849E-01  2.1559671E-01  2.5503442E-01  2.7013329E-01  1.3992371E-01  7.9472864E-09  0.0000000E+00  6.0002136E-01
  0.0000000E+00  7.9472864E-09  1.6736774E-01  2.2751990E-01  2.3243351E-01  2.7297017E-01  2.8903574E-01  1.5652724E-01  0.0000000E+00 -1.5894573E-08  1.0850725E+00
  7.9472864E-09 -7.9472864E-09  1.8488020E-01  2.4522613E-01  2.5044271E-01  2.9208028E-01  3.0911636E-01  1.7429088E-01  7.9472864E-09 -7.9472864E-09  1.6061909E+00
  0.0000000E+00  7.9472864E-09  1.2542929E-01  1.8360718E-01  1.9006689E-01  2.3371921E-01  2.5318134E-01  1.1501160E-01  0.0000000E+00  0.0000000E+00  4.2174831E-01
 -7.9472864E-09  0.0000000E+00  1.4003669E-01  1.9805314E-01  2.0448990E-01  2.4974534E-01  2.6996475E-01  1.2991872E-01  0.0000000E+00  7.9472864E-09  8.4441388E-01
 -7.9472864E-09  7.9472864E-09  1.5495028E-01  2.1344376E-01  2.2023433E-01  2.6685646E-01  2.8825969E-01  1.4518999E-01  0.0000000E+00  7.9472864E-09  1.2941186E+00
 -7.9472864E-09  0.0000000E+00  1.7072703E-01  2.2970612E-01  2.3684715E-01  2.8483337E-01  3.0742249E-01  1.6132157E-01  0.0000000E+00  7.9472864E-09  1.7694287E+00
 -7.9472864E-09  0.0000000E+00  1.1559222E-01  1.7332901E-01  1.8115801E-01  2.3317172E-01  2.5820112E-01  1.0734694E-01  0.0000000E+00  7.9472864E-09  6.8198246E-01
 -7.9472864E-09  0.0000000E+00  1.2814739E-01  1.8693854E-01  1.9504522E-01  2.4893549E-01  2.7529323E-01  1.2044766E-01  0.0000000E+00  7.9472864E-09  1.0719080E+00
  7.9472864E-09  7.9472864E-09  1.4147800E-01  2.0107619E-01  2.0959815E-01  2.6513770E-01  2.9293424E-01  1.3423131E-01  7.9472864E-09 -7.9472864E-09  1.4814188E+00
  0.0000000E+00  7.9472864E-09  1.5541302E-01  2.1582003E-01  2.2475608E-01  2.8193328E-01  3.1117159E-01  1.4861175E-01 -7.9472864E-09  0.0000000E+00  1.9071534E+00
  7.9472864E-09  0.0000000E+00  1.0375881E-01  1.6511105E-01  1.7484231E-01  2.3782228E-01  2.7026790E-01  9.9349551E-02  7.9472864E-09  7.9472864E-09  9.2650688E-01
 -7.9472864E-09  0.0000000E+00  1.1555813E-01  1.7764992E-01  1.8704240E-01  2.5262368E-01  2.8593120E-01  1.1175935E-01  0.0000000E+00  7.9472864E-09  1.2814273E+00
 -7.9472864E-09  0.0000000E+00  1.2683479E-01  1.9046685E-01  2.0054001E-01  2.6794663E-01  3.0320162E-01  1.2356362E-01  0.0000000E+00  7.9472864E-09  1.6453300E+00
  0.0000000E+00  7.9472864E-09  1.3852383E-01  2.0365573E-01  2.1439609E-01  2.8361449E-01  3.2080445E-01  1.3576670E-01  0.0000000E+00  1.5894573E-08  2.0174015E+00
  0.0000000E+00  7.9472864E-09  8.1436679E-02  1.6199115E-01  1.7559414E-01  2.5199348E-01  2.9551932E-01  8.2891576E-02  7.9472864E-09  0.0000000E+00  1.1459410E+00
  0.0000000E+00  0.0000000E+00  8.7683730E-02  1.7323084E-01  1.9015576E-01  2.6638719E-01  3.1482467E-01  8.9882419E-02  0.0000000E+00  1.5894573E-08  1.4560256E+00
  7.9472864E-09  0.0000000E+00  9.7102851E-02  1.8453017E-01  2.0230541E-01  2.8061199E-01  3.3143622E-01  9.9847227E-02 -7.9472864E-09  7.9472864E-09  1.7706969E+00
 -7.9472864E-09  0.0000000E+00  1.0681409E-01  1.9599478E-01  2.1458051E-01  2.9495728E-01  3.4812513E-01  1.1008215E-01 -7.9472864E-09 -7.9472864E-09  2.0868790E+00
  0.0000000E+00 -3.9736432E-09  3.8002618E-02  1.6538419E-01  1.9146977E-01  2.7884862E-01  3.4422091E-01  4.7287337E-02  0.0000000E+00 -1.5894573E-08  1.3296444E+00
  0.0000000E+00 -7.9472864E-09  4.3412782E-02  1.7397802E-01  2.0513757E-01  2.9057267E-01  3.6280841E-01  5.3769939E-02  0.0000000E+00 -1.5894573E-08  1.5948790E+00
  0.0000000E+00  7.9472864E-09  5.2606083E-02  1.8309960E-01  2.1466401E-01  3.0309299E-01  3.7759808E-01  6.3331448E-02  0.0000000E+00 -1.5894573E-08  1.8563368E+00
  0.0000000E+00 -7.9472864E-09  6.1914183E-02  1.9224720E-01  2.2418278E-01  3.1556460E-01  3.9229420E-01  7.2985888E-02  0.0000000E+00  0.0000000E+00  2.1142716E+00
  3.9736432E-09  3.9736432E-09  9.5541794E-03  1.5897568E-01  2.0165631E-01  3.0432856E-01  3.9835837E-01  2.7428817E-02  0.0000000E+00  1.5894573E-08  1.4657410E+00
 -7.9472864E-09  0.0000000E+00  2.0790879E-02  1.6669030E-01  2.0562150E-01  3.1650656E-01  4.0902093E-01  3.8240418E-02  7.9472864E-09  7.9472864E-09  1.6772565E+00
  0.0000000E+00 -7.9472864E-09  2.9698547E-02  1.7358619E-01  2.1245073E-01  3.2707059E-01  4.2173284E-01  4.7282618E-02  7.9472864E-09  0.0000000E+00  1.8842576E+00
  7.9472864E-09  0.0000000E+00  3.8528934E-02  1.8042381E-01  2.1921168E-01  3.3746332E-01  4.3424258E-01  5.6227271E-02  0.0000000E+00  0.0000000E+00  2.0842938E+00
  7.9472864E-09  0.0000000E+00  1.0706711E-02  1.4446126E-01  1.8931107E-01  3.3270493E-01  4.4429639E-01  3.4568708E-02  0.0000000E+00  0.0000000E+00  1.5415471E+00
 -7.9472864E-09  0.0000000E+00  2.0849101E-02  1.5102354E-01  1.9089752E-01  3.4389344E-01  4.5285001E-01  4.4195812E-02  1.5894573E-08  0.0000000E+00  1.7027867E+00
  0.0000000E+00  3.9736432E-09  2.8386673E-02  1.5598735E-01  1.9562012E-01  3.5242927E-01  4.6380025E-01  5.1423930E-02  0.0000000E+00 -1.5894573E-08  1.8542924E+00
  0.0000000E+00  0.0000000E+00  3.5741288E-02  1.6083047E-01  2.0022017E-01  3.6069152E-01  4.7443631E-01  5.8465768E-02  1.5894573E-08  0.0000000E+00  1.9971125E+00
  0.0000000E+00  3.9736432E-09  2.4414452E-02  1.2776940E-01  1.6527706E-01  3.7169850E-01  4.9548766E-01  4.6352196E-02  0.0000000E+00  1.5894573E-08  1.5444278E+00
 -3.9736432E-09  0.0000000E+00  2.9017027E-02  1.3130192E-01  1.6906337E-01  3.7850559E-01  5.0573963E-01  4.9692966E-02  0.0000000E+00 -1.5894573E-08  1.6477692E+00
 -3.9736432E-09  3.9736432E-09  3.4865025E-02  1.3446800E-01  1.7188288E-01  3.8456473E-01  5.1455557E-01  5.4923423E-02  0.0000000E+00  1.5894573E-08  1.7464610E+00
 -7.9472864E-09  0.0000000E+00  4.0462591E-02  1.3748728E-01  1.7456681E-01  3.9027396E-01  5.2297378E-01  5.9931230E-02  1.5894573E-08  0.0000000E+00  1.8363605E+00
  0.0000000E+00 -3.9736432E-09  4.2469338E-02  1.0313536E-01  1.4052959E-01  4.1266617E-01  5.6179208E-01  5.3488765E-02 -1.5894573E-08  0.0000000E+00  1.4624014E+00
 -3.9736432E-09  0.0000000E+00  4.4454027E-02  1.0768442E-01  1.4066380E-01  4.1980901E-01  5.6780434E-01  5.4139931E-02  1.5894573E-08  0.0000000E+00  1.5142710E+00
  0.0000000E+00  0.0000000E+00  4.7474727E-02  1.0928033E-01  1.4234556E-01  4.2214051E-01  5.7406062E-01  5.6915857E-02 -1.5894573E-08  0.0000000E+00  1.5653791E+00
 -3.9736432E-09  0.0000000E+00  5.0289765E-02  1.1073577E-01  1.4386593E-01  4.2413101E-01  5.7984757E-01  5.9508309E-02  0.0000000E+00  1.5894573E-08  1.6088032E+00
 -3.9736432E-09  0.0000000E+00  4.1810971E-02  9.3934387E-02  1.2977286E-01  4.3601352E-01  6.0029703E-01  4.7665086E-02  0.0000000E+00  0.0000000E+00  1.3856448E+00
  0.0000000E+00  0.0000000E+00  4.3570533E-02  9.4946757E-02  1.3106003E-01  4.3650749E-01  6.0550243E-01  4.9430147E-02  1.5894573E-08  0.0000000E+00  1.4215926E+00
  3.9736432E-09  0.0000000E+00  4.5187224E-02  9.5833547E-02  1.3215825E-01  4.3664837E-01  6.1012810E-01  5.1063109E-02  0.0000000E+00 -1.5894573E-08  1.4504738E+00
  3.9736432E-09  3.9736432E-09  4.6670739E-02  9.6601129E-02  1.3307993E-01  4.3648377E-01  6.1424136E-01  5.2571394E-02 -1.5894573E-08  0.0000000E+00  1.4728069E+00
  3.9736432E-09  0.0000000E+00  2.7640652E-02  8.4152624E-02  1.2968980E-01  4.5203227E-01  6.4602101E-01  3.1673193E-02  0.0000000E+00 -1.5894573E-08  1.2933908E+00
  0.0000000E+00 -3.9736432E-09  3.0758675E-02  8.2331963E-02  1.2978072E-01  4.4827455E-01  6.4931375E-01  3.5372987E-02  0.0000000E+00  0.0000000E+00  1.3125458E+00
 -3.9736432E-09  0.0000000E+00  3.1803317E-02  8.2717642E-02  1.2982771E-01  4.4605446E-01  6.5147185E-01  3.6628373E-02  1.5894573E-08  1.5894573E-08  1.3234003E+00
  0.0000000E+00  0.0000000E+00  3.2777369E-02  8.3004080E-02  1.2970528E-01  4.4360417E-01  6.5312248E-01  3.7805445E-02  1.5894573E-08 -1.5894573E-08  1.3291109E+00
  0.0000000E+00  3.9736432E-09  1.3932431E-02  7.1361162E-02  1.3068353E-01  4.5554084E-01  6.8747228E-01  1.9129531E-02  0.0000000E+00  0.0000000E+00  1.1961794E+00
  0.0000000E+00 -3.9736432E-09  1.5473485E-02  7.1393006E-02  1.2929252E-01  4.5136836E-01  6.8725294E-01  2.1004137E-02  1.5894573E-08  1.5894573E-08  1.1991978E+00
  0.0000000E+00  3.9736432E-09  1.6926002E-02  7.1417287E-02  1.2776665E-01  4.4708988E-01  6.8651259E-01  2.2732448E-02 -1.5894573E-08  0.0000000E+00  1.1977463E+00
  0.0000000E+00  0.0000000E+00  1.8273003E-02  7.1365573E-02  1.2617317E-01  4.4266775E-01  6.8534243E-01  2.4337674E-02 -1.5894573E-08  0.0000000E+00  1.1922668E+00
  3.9736432E-09  0.0000000E+00  7.7485642E-03  6.0866605E-02  1.2154129E-01  4.5198950E-01  7.1558374E-01  1.5563711E-02 -1.5894573E-08  0.0000000E+00  1.0969386E+00
  0.0000000E+00  1.9868216E-09  9.7090406E-03  6.1320599E-02  1.1838094E-01  4.4628862E-01  7.1259004E-01  1.7590411E-02  1.5894573E-08 -1.5894573E-08  1.0898660E+00
 -3.9736432E-09  0.0000000E+00  1.1154580E-02  6.1164107E-02  1.1603642E-01  4.4032294E-01  7.0936561E-01  1.9273408E-02  1.5894573E-08  0.0000000E+00  1.0792160E+00
  0.0000000E+00  0.0000000E+00  1.2486319E-02  6.0948495E-02  1.1369993E-01  4.3430626E-01  7.0578516E-01  2.0817438E-02  0.0000000E+00  0.0000000E+00  1.0656477E+00
  0.0000000E+00  0.0000000E+00  6.0552279E-03  5.3031359E-02  1.0612319E-01  4.4221401E-01  7.3523295E-01  1.6721105E-02  0.0000000E+00  1.5894573E-08  9.9783266E-01
  0.0000000E+00 -1.9868216E-09  7.5449147E-03  5.2905846E-02  1.0322890E-01  4.3492106E-01  7.3010242E-01  1.8323485E-02  0.0000000E+00  0.0000000E+00  9.8331785E-01
  0.0000000E+00 -1.9868216E-09  8.8291960E-03  5.2685395E-02  1.0055868E-01  4.2770767E-01  7.2468394E-01  1.9675700E-02  0.0000000E+00 -1.5894573E-08  9.6649301E-01
  0.0000000E+00  1.9868216E-09  1.0006845E-02  5.2410800E-02  9.7944513E-02  4.2051888E-01  7.1896869E-01  2.0902792E-02  1.5894573E-08  0.0000000E+00  9.4767189E-01
  0.0000000E+00  1.9868216E-09  6.0963831E-03  4.7479443E-02  8.8408992E-02  4.2739290E-01  7.4976921E-01  1.9120693E-02  1.5894573E-08  0.0000000E+00  9.0066946E-01
  0.0000000E+00  0.0000000E+00  6.9805384E-03  4.7190715E-02  8.6060859E-02  4.1924307E-01  7.4284565E-01  1.9835377E-02  0.0000000E+00  0.0000000E+00  8.8149542E-01
  0.0000000E+00  0.0000000E+00  8.0996556E-03  4.6842348E-02  8.3387978E-02  4.1108781E-01  7.3523670E-01  2.0867761E-02  1.5894573E-08  0.0000000E+00  8.6065507E-01
  0.0000000E+00  1.9868216E-09  9.1170752E-03  4.6448793E-02  8.0809005E-02  4.0303090E-01  7.2740680E-01  2.1786340E-02 -1.5894573E-08  0.0000000E+00  8.3862871E-01
  0.0000000E+00 -1.9868216E-09  6.7388811E-03  4.3384001E-02  7.0888177E-02  4.0936190E-01  7.5969750E-01  2.1284390E-02  0.0000000E+00  0.0000000E+00  8.0699831E-01
  0.0000000E+00  0.0000000E+00  7.7046752E-03  4.2928923E-02  6.8419062E-02  4.0041479E-01  7.5025684E-01  2.1996817E-02  0.0000000E+00  0.0000000E+00  7.8482974E-01
  0.0000000E+00  1.9868216E-09  8.5748928E-03  4.2387508E-02  6.6130646E-02  3.9170334E-01  7.4057323E-01  2.2609932E-02 -1.5894573E-08  0.0000000E+00  7.6191252E-01
  0.0000000E+00  0.0000000E+00  9.3585951E-03  4.1819502E-02  6.3933492E-02  3.8313657E-01  7.3074800E-01  2.3136266E-02  0.0000000E+00  0.0000000E+00  7.3842657E-01
  0.0000000E+00 -1.9868216E-09  7.6163611E-03  3.9736707E-02  5.5277586E-02  3.8989577E-01  7.6460266E-01  2.2725869E-02  0.0000000E+00  0.0000000E+00  7.1810716E-01
  0.0000000E+00  0.0000000E+00  8.3422661E-03  3.8881131E-02  5.3584389E-02  3.8086542E-01  7.5290209E-01  2.3030043E-02  0.0000000E+00 -1.5894573E-08  6.9482279E-01
  0.0000000E+00 -9.9341080E-10  9.0129375E-03  3.8194444E-02  5.1684868E-02  3.7173501E-01  7.4122864E-01  2.3314539E-02  0.0000000E+00  0.0000000E+00  6.7112386E-01
  0.0000000E+00  0.0000000E+00  9.6083879E-03  3.7497029E-02  4.9871683E-02  3.6279413E-01  7.2950262E-01  2.3534996E-02 -1.5894573E-08  0.0000000E+00  6.4735687E-01
  0.0000000E+00  0.0000000E+00  8.6371899E-03  3.5892315E-02  4.2490892E-02  3.7020239E-01  7.6426041E-01  2.3349920E-02 -1.5894573E-08 -1.5894573E-08  6.3499254E-01
  0.0000000E+00 -9.9341080E-10  9.1861887E-03  3.5047065E-02  4.0994551E-02  3.6063349E-01  7.5069755E-01  2.3392359E-02  1.5894573E-08  0.0000000E+00  6.1147767E-01
  0.0000000E+00  0.0000000E+00  9.6601145E-03  3.4221884E-02  3.9545532E-02  3.5128644E-01  7.3716366E-01  2.3392677E-02  1.5894573E-08  0.0000000E+00  5.8814245E-01
  0.0000000E+00  0.0000000E+00  1.0070224E-02  3.3405669E-02  3.8164448E-02  3.4215769E-01  7.2367209E-01  2.3351669E-02  1.5894573E-08  0.0000000E+00  5.6507993E-01
  0.0000000E+00  9.9341080E-10  9.7574191E-03  3.1678300E-02  3.2666858E-02  3.5080853E-01  7.5889051E-01  2.3171106E-02 -1.5894573E-08  0.0000000E+00  5.5834424E-01
  0.0000000E+00  9.9341080E-10  1.0113020E-02  3.0750444E-02  3.1563271E-02  3.4110636E-01  7.4359989E-01  2.2966735E-02  0.0000000E+00  0.0000000E+00  5.3572893E-01
  0.0000000E+00 -9.9341080E-10  1.0392626E-02  2.9869797E-02  3.0478079E-02  3.3157697E-01  7.2838235E-01  2.2742335E-02  1.5894573E-08  0.0000000E+00  5.1343399E-01
  0.0000000E+00 -9.9341080E-10  1.0619581E-02  2.9013252E-02  2.9442552E-02  3.2229522E-01  7.1330470E-01  2.2497399E-02  1.5894573E-08  0.0000000E+00  4.9165505E-01
  0.0000000E+00  0.0000000E+00  1.0871212E-02  2.7180264E-02  2.5435934E-02  3.3175698E-01  7.4895871E-01  2.2202618E-02  0.0000000E+00 -1.5894573E-08  4.8854661E-01
  0.0000000E+00  0.0000000E+00  1.1015843E-02  2.6256578E-02  2.4631532E-02  3.2184932E-01  7.3202914E-01  2.1810342E-02  1.5894573E-08  1.5894573E-08  4.6723822E-01
  0.0000000E+00  0.0000000E+00  1.1091322E-02  2.5389357E-02  2.3810012E-02  3.1219575E-01  7.1533853E-01  2.1421338E-02  0.0000000E+00 -1.5894573E-08  4.4653019E-01
  0.0000000E+00  0.0000000E+00  1.1127760E-02  2.4556382E-02  2.3025317E-02  3.0281818E-01  6.9888103E-01  2.1030681E-02  0.0000000E+00  0.0000000E+00  4.2647511E-01
  0.0000000E+00  0.0000000E+00  1.1790653E-02  2.2541190E-02  2.0228859E-02  3.1286517E-01  7.3495287E-01  2.0452149E-02 -1.5894573E-08  0.0000000E+00  4.2571625E-01
  0.0000000E+00  0.0000000E+00  1.1678547E-02  2.1699527E-02  1.9505421E-02  3.0279619E-01  7.1670598E-01  1.9923497E-02  1.5894573E-08  0.0000000E+00  4.0621176E-01
  0.0000000E+00 -9.9341080E-10  1.1556377E-02  2.0901829E-02  1.8893242E-02  2.9307625E-01  6.9870442E-01  1.9437822E-02  0.0000000E+00  1.5894573E-08  3.8736922E-01
  0.0000000E+00  0.0000000E+00  1.1409302E-02  2.0144721E-02  1.8304368E-02  2.8365931E-01  6.8103135E-01  1.8966325E-02  1.5894573E-08  0.0000000E+00  3.6924464E-01
  0.0000000E+00 -4.9670540E-10  1.2270461E-02  1.7899036E-02  1.6499192E-02  2.9391009E-01  7.1728742E-01  1.7979367E-02 -1.5894573E-08  0.0000000E+00  3.6973542E-01
  0.0000000E+00  4.9670540E-10  1.1980872E-02  1.7162086E-02  1.6005982E-02  2.8383726E-01  6.9775218E-01  1.7412122E-02  0.0000000E+00  0.0000000E+00  3.5220826E-01
  0.0000000E+00  0.0000000E+00  1.1657774E-02  1.6496461E-02  1.5506474E-02  2.7410272E-01  6.7864734E-01  1.6905816E-02 -1.5894573E-08  0.0000000E+00  3.3537474E-01
  0.0000000E+00  0.0000000E+00  1.1328250E-02  1.5871411E-02  1.5024518E-02  2.6469907E-01  6.5996164E-01  1.6424593E-02  0.0000000E+00  1.5894573E-08  3.1927067E-01
  0.0000000E+00  4.9670540E-10  1.2056361E-02  1.3405663E-02  1.3833253E-02  2.7472681E-01  6.9630325E-01  1.4943568E-02 -1.5894573E-08  0.0000000E+00  3.2031089E-01
  0.0000000E+00  4.9670540E-10  1.1516939E-02  1.2869691E-02  1.3359522E-02  2.6464978E-01  6.7579353E-01  1.4458625E-02 -1.5894573E-08  0.0000000E+00  3.0480811E-01
  0.0000000E+00 -4.9670540E-10  1.1039436E-02  1.2375389E-02  1.2945239E-02  2.5499311E-01  6.5574914E-01  1.3996601E-02  0.0000000E+00  0.0000000E+00  2.9004151E-01
  0.0000000E+00 -4.9670540E-10  1.0572930E-02  1.1917661E-02  1.2542318E-02  2.4569114E-01  6.3621509E-01  1.3566446E-02  0.0000000E+00 -1.5894573E-08  2.7596599E-01
  0.0000000E+00  0.0000000E+00  1.0935267E-02  9.2526162E-03  1.1965237E-02  2.5525242E-01  6.7229450E-01  1.1601607E-02  0.0000000E+00 -1.5894573E-08  2.7701914E-01
  0.0000000E+00  0.0000000E+00  1.0308623E-02  8.9087700E-03  1.1582264E-02  2.4533658E-01  6.5088785E-01  1.1192052E-02  0.0000000E+00 -1.5894573E-08  2.6362473E-01
  0.0000000E+00  0.0000000E+00  9.7205238E-03  8.6338772E-03  1.1193271E-02  2.3584986E-01  6.3010699E-01  1.0853990E-02  1.5894573E-08  0.0000000E+00  2.5084299E-01
  0.0000000E+00  0.0000000E+00  9.1611845E-03  8.3838599E-03  1.0814120E-02  2.2673710E-01  6.0992241E-01  1.0546080E-02  1.5894573E-08  0.0000000E+00  2.3869865E-01
  0.0000000E+00  0.0000000E+00  8.7894695E-03  5.6725019E-03  1.0721119E-02  2.3555015E-01  6.4553124E-01  8.2483925E-03  0.0000000E+00  0.0000000E+00  2.3935607E-01
  0.0000000E+00  0.0000000E+00  8.0855489E-03  5.6140274E-03  1.0333702E-02  2.2588508E-01  6.2354279E-01  8.0812769E-03  1.5894573E-08  0.0000000E+00  2.2786228E-01
  0.0000000E+00  0.0000000E+00  7.4768863E-03  5.5669746E-03  9.9328952E-03  2.1667215E-01  6.0219371E-01  7.8971228E-03  1.5894573E-08  0.0000000E+00  2.1702236E-01
  0.0000000E+00  0.0000000E+00  6.9103143E-03  5.5294386E-03  9.5428871E-03  2.0784612E-01  5.8152658E-01  7.7383518E-03  7.9472864E-09  0.0000000E+00  2.0673342E-01
  0.0000000E+00  0.0000000E+00  5.6452057E-03  2.9324542E-03  9.9219335E-03  2.1583714E-01  6.1625344E-01  5.1338514E-03  0.0000000E+00  1.5894573E-08  2.0677386E-01
  0.0000000E+00  0.0000000E+00  5.0059161E-03  3.0791510E-03  9.5066475E-03  2.0650381E-01  5.9375924E-01  5.1235356E-03  0.0000000E+00  0.0000000E+00  1.9723786E-01
