 -7.9472864E-09  0.0000000E+00 -6.1323516E-02  3.8915351E-01  3.7286195E-01  4.0795478E-01  3.9034516E-01 -6.2927350E-02  0.0000000E+00 -7.9472864E-09 -4.8586488E-01
 -1.5894573E-08  0.0000000E+00 -3.2252789E-02  4.1579312E-01  3.9942586E-01  4.3504789E-01  4.1737306E-01 -3.3886831E-02  0.0000000E+00 -1.5894573E-08  1.3634048E-01
 -1.5894573E-08  0.0000000E+00  2.3004373E-03  4.4796926E-01  4.3153685E-01  4.6767634E-01  4.4994915E-01  6.3641864E-04  0.0000000E+00  1.5894573E-08  9.0668821E-01
  7.9472864E-09  0.0000000E+00 -7.9970837E-02  3.5222334E-01  3.3311921E-01  3.7357748E-01  3.5294616E-01 -8.1778079E-02  7.9472864E-09  7.9472864E-09 -8.2942283E-01
 -1.5894573E-08  0.0000000E+00 -5.6544621E-02  3.7320951E-01  3.5408822E-01  3.9508533E-01  3.7445602E-01 -5.8384929E-02  0.0000000E+00 -1.5894573E-08 -3.3864272E-01
  7.9472864E-09 -7.9472864E-09 -2.8372915E-02  3.9897320E-01  3.7986642E-01  4.2136192E-01  4.0076891E-01 -3.0245883E-02  7.9472864E-09 -7.9472864E-09  2.7517349E-01
  0.0000000E+00  1.5894573E-08  4.6128589E-03  4.2960116E-01  4.1052213E-01  4.5250115E-01  4.3196064E-01  2.7074814E-03 -1.5894573E-08  0.0000000E+00  1.0241570E+00
 -7.9472864E-09 -7.9472864E-09 -7.5044915E-02  3.3719361E-01  3.1500480E-01  3.6199489E-01  3.3806238E-01 -7.7107362E-02 -7.9472864E-09 -7.9472864E-09 -6.8538439E-01
  0.0000000E+00  7.9472864E-09 -5.2014709E-02  3.5796559E-01  3.3554646E-01  3.8334522E-01  3.5921440E-01 -5.4112393E-02 -7.9472864E-09  0.0000000E+00 -1.9506583E-01
  7.9472864E-09  0.0000000E+00 -2.4820646E-02  3.8269806E-01  3.6051795E-01  4.0865612E-01  3.8480338E-01 -2.6953666E-02  7.9472864E-09  7.9472864E-09  4.0838444E-01
  0.0000000E+00  0.0000000E+00  6.5657618E-03  4.1167265E-01  3.8974133E-01  4.3820712E-01  4.1464582E-01  4.3978374E-03  1.5894573E-08  0.0000000E+00  1.1340406E+00
  0.0000000E+00  7.9472864E-09 -7.0200950E-02  3.2213736E-01  2.9799938E-01  3.5087642E-01  3.2477272E-01 -7.2540089E-02  0.0000000E+00  0.0000000E+00 -5.4186666E-01
  7.9472864E-09  0.0000000E+00 -4.7660161E-02  3.4185731E-01  3.1868848E-01  3.7125593E-01  3.4618074E-01 -5.0037924E-02 -7.9472864E-09 -7.9472864E-09 -5.3444132E-02
  0.0000000E+00 -7.9472864E-09 -2.1517174E-02  3.6546573E-01  3.4278587E-01  3.9551291E-01  3.7098965E-01 -2.3933124E-02 -7.9472864E-09  0.0000000E+00  5.3755552E-01
  7.9472864E-09  7.9472864E-09  8.2427980E-03  3.9274344E-01  3.7055320E-01  4.2343652E-01  3.9947042E-01  5.7891211E-03  0.0000000E+00  0.0000000E+00  1.2378683E+00
 -7.9472864E-09  0.0000000E+00 -6.5395571E-02  3.0576593E-01  2.8333092E-01  3.3897930E-01  3.1436771E-01 -6.8035349E-02  0.0000000E+00 -7.9472864E-09 -3.9787227E-01
 -7.9472864E-09  0.0000000E+00 -4.3473020E-02  3.2465294E-01  3.0373797E-01  3.5859552E-01  3.3558771E-01 -4.6151932E-02  0.0000000E+00 -7.9472864E-09  8.6324893E-02
  0.0000000E+00  7.9472864E-09 -1.8444125E-02  3.4708583E-01  3.2686701E-01  3.8175294E-01  3.5953948E-01 -2.1164943E-02  0.0000000E+00  1.5894573E-08  6.6281199E-01
  0.0000000E+00 -7.9472864E-09  9.6728168E-03  3.7266159E-01  3.5313091E-01  4.0804985E-01  3.8662830E-01  6.9106738E-03  1.5894573E-08  0.0000000E+00  1.3358436E+00
  0.0000000E+00  7.9472864E-09 -6.0573060E-02  2.8742927E-01  2.7160728E-01  3.2569465E-01  3.0752504E-01 -6.3544847E-02  0.0000000E+00  0.0000000E+00 -2.5238428E-01
  7.9472864E-09  0.0000000E+00 -3.9334677E-02  3.0616149E-01  2.9083627E-01  3.4524423E-01  3.2771292E-01 -4.2353980E-02 -7.9472864E-09 -7.9472864E-09  2.2592002E-01
 -7.9472864E-09  7.9472864E-09 -1.5478571E-02  3.2738024E-01  3.1290627E-01  3.6726800E-01  3.5073349E-01 -1.8543759E-02  7.9472864E-09 -7.9472864E-09  7.8564870E-01
  7.9472864E-09  0.0000000E+00  1.0982553E-02  3.5126284E-01  3.3761990E-01  3.9195153E-01  3.7640047E-01  7.8722639E-03  0.0000000E+00  7.9472864E-09  1.4293468E+00
  0.0000000E+00  0.0000000E+00 -5.5658054E-02  2.6831499E-01  2.6162872E-01  3.1224185E-01  3.0312395E-01 -5.9010141E-02  0.0000000E+00  7.9472864E-09 -1.0438153E-01
 -7.9472864E-09  0.0000000E+00 -3.5238463E-02  2.8617153E-01  2.8019303E-01  3.3100140E-01  3.2277617E-01 -3.8633388E-02 -7.9472864E-09  7.9472864E-09  3.6534238E-01
  7.9472864E-09 -7.9472864E-09 -1.2598841E-02  3.0623585E-01  3.0103463E-01  3.5195640E-01  3.4472230E-01 -1.6046008E-02  0.0000000E+00 -7.9472864E-09  9.0602201E-01
  7.9472864E-09  0.0000000E+00  1.2207286E-02  3.2852584E-01  3.2407913E-01  3.7513217E-01  3.6887461E-01  8.7090814E-03  0.0000000E+00 -7.9472864E-09  1.5183558E+00
  0.0000000E+00  0.0000000E+00 -5.0543610E-02  2.4988575E-01  2.5196707E-01  3.0010048E-01  2.9982919E-01 -5.4357577E-02  0.0000000E+00 -7.9472864E-09  4.7151487E-02
  7.9472864E-09  0.0000000E+00 -3.0956436E-02  2.6701385E-01  2.6958734E-01  3.1822136E-01  3.1874314E-01 -3.4834631E-02  0.0000000E+00  7.9472864E-09  5.0616628E-01
  0.0000000E+00 -7.9472864E-09 -9.5761297E-03  2.8590551E-01  2.8912368E-01  3.3809572E-01  3.3956468E-01 -1.3511817E-02 -7.9472864E-09  0.0000000E+00  1.0252376E+00
  0.0000000E+00  7.9472864E-09  1.3575697E-02  3.0662477E-01  3.1046906E-01  3.5979208E-01  3.6219922E-01  9.5843161E-03  0.0000000E+00 -1.5894573E-08  1.6039983E+00
  0.0000000E+00  0.0000000E+00 -4.5071635E-02  2.3272823E-01  2.4214621E-01  2.8985459E-01  2.9728016E-01 -4.9487337E-02  0.0000000E+00  7.9472864E-09  2.0319757E-01
  7.9472864E-09  0.0000000E+00 -2.6485777E-02  2.4893902E-01  2.5876197E-01  3.0716389E-01  3.1536585E-01 -3.0950006E-02 -7.9472864E-09 -7.9472864E-09  6.4827204E-01
  7.9472864E-09  7.9472864E-09 -6.3837529E-03  2.6661664E-01  2.7697632E-01  3.2592335E-01  3.3509082E-01 -1.0913309E-02  0.0000000E+00  7.9472864E-09  1.1430305E+00
  0.0000000E+00 -7.9472864E-09  1.5134906E-02  2.8576532E-01  2.9664549E-01  3.4614772E-01  3.5627487E-01  1.0542854E-02  0.0000000E+00  1.5894573E-08  1.6859534E+00
  0.0000000E+00 -7.9472864E-09 -3.9002404E-02  2.1692577E-01  2.3232107E-01  2.8156254E-01  2.9578865E-01 -4.4251926E-02  0.0000000E+00 -7.9472864E-09  3.6464432E-01
  0.0000000E+00 -7.9472864E-09 -2.1322537E-02  2.3215561E-01  2.4804901E-01  2.9798195E-01  3.1330031E-01 -2.6664956E-02  0.0000000E+00 -7.9472864E-09  7.9285061E-01
  0.0000000E+00  7.9472864E-09 -2.5301615E-03  2.4858525E-01  2.6491114E-01  3.1560656E-01  3.3194298E-01 -7.9380190E-03 -7.9472864E-09  0.0000000E+00  1.2602494E+00
 -7.9472864E-09 -7.9472864E-09  1.7363183E-02  2.6616868E-01  2.8291371E-01  3.3437821E-01  3.5173073E-01  1.1894067E-02  0.0000000E+00  7.9472864E-09  1.7648432E+00
 -3.9736432E-09  0.0000000E+00 -3.1964179E-02  2.0253792E-01  2.2289041E-01  2.7524766E-01  2.9599065E-01 -3.8405973E-02 -7.9472864E-09  0.0000000E+00  5.3218746E-01
 -7.9472864E-09  0.0000000E+00 -1.5471411E-02  2.1667975E-01  2.3740777E-01  2.9068565E-01  3.1250376E-01 -2.1991277E-02 -7.9472864E-09  7.9472864E-09  9.3962836E-01
  0.0000000E+00 -7.9472864E-09  2.0180068E-03  2.3184879E-01  2.5293458E-01  3.0718899E-01  3.3016956E-01 -4.5565288E-03  0.0000000E+00  0.0000000E+00  1.3763089E+00
  0.0000000E+00  0.0000000E+00  2.0325549E-02  2.4788851E-01  2.6932028E-01  3.2455528E-01  3.4869704E-01  1.3702329E-02  0.0000000E+00 -1.5894573E-08  1.8398995E+00
  0.0000000E+00  3.9736432E-09 -2.3379171E-02  1.8984324E-01  2.1440805E-01  2.7119052E-01  2.9884461E-01 -3.1500556E-02 -7.9472864E-09  7.9472864E-09  7.0613641E-01
 -7.9472864E-09  0.0000000E+00 -7.6902709E-03  2.0316301E-01  2.2805573E-01  2.8595722E-01  3.1504220E-01 -1.5920004E-02  0.0000000E+00  7.9472864E-09  1.0885426E+00
  7.9472864E-09  0.0000000E+00  8.4486408E-03  2.1703205E-01  2.4221353E-01  3.0133152E-01  3.3176741E-01  2.0074844E-04  0.0000000E+00 -7.9472864E-09  1.4908074E+00
  0.0000000E+00  7.9472864E-09  2.5154797E-02  2.3152161E-01  2.5698093E-01  3.1731805E-01  3.4910300E-01  1.6897552E-02  7.9472864E-09  0.0000000E+00  1.9105181E+00
  7.9472864E-09  0.0000000E+00 -1.2387037E-02  1.7947595E-01  2.0764974E-01  2.7021286E-01  3.0588958E-01 -2.2689121E-02  7.9472864E-09  0.0000000E+00  8.8607776E-01
  0.0000000E+00  7.9472864E-09  2.0641962E-03  1.9161068E-01  2.2003418E-01  2.8374416E-01  3.2091931E-01 -8.4632235E-03 -7.9472864E-09  0.0000000E+00  1.2390690E+00
  0.0000000E+00  0.0000000E+00  1.6810291E-02  2.0416163E-01  2.3280397E-01  2.9808438E-01  3.3688608E-01  6.3876631E-03  7.9472864E-09  0.0000000E+00  1.6025596E+00
  7.9472864E-09  0.0000000E+00  3.1899214E-02  2.1710910E-01  2.4596028E-01  3.1280625E-01  3.5322824E-01  2.1589279E-02  0.0000000E+00 -7.9472864E-09  1.9750583E+00
  0.0000000E+00 -3.9736432E-09  2.0633617E-03  1.7240156E-01  2.0360518E-01  2.7401963E-01  3.1964570E-01 -1.0502943E-02 -7.9472864E-09  0.0000000E+00  1.0702369E+00
 -7.9472864E-09  0.0000000E+00  1.5628202E-02  1.8374249E-01  2.1508716E-01  2.8765526E-01  3.3533174E-01  3.4596841E-03  0.0000000E+00  7.9472864E-09  1.3871576E+00
  0.0000000E+00  7.9472864E-09  2.8841663E-02  1.9486834E-01  2.2636124E-01  3.0088347E-01  3.5049030E-01  1.6934188E-02  7.9472864E-09  0.0000000E+00  1.7075062E+00
  0.0000000E+00  7.9472864E-09  4.2195059E-02  2.0618948E-01  2.3782155E-01  3.1428468E-01  3.6580893E-01  3.0555796E-02  0.0000000E+00  7.9472864E-09  2.0295711E+00
 -7.9472864E-09  0.0000000E+00  2.0257330E-02  1.6912235E-01  2.0273715E-01  2.8511742E-01  3.4360132E-01  6.8196612E-03 -7.9472864E-09 -7.9472864E-09  1.2542366E+00
  0.0000000E+00 -7.9472864E-09  3.3167299E-02  1.7968935E-01  2.1334673E-01  2.9782087E-01  3.5846797E-01  2.0013953E-02  0.0000000E+00  1.5894573E-08  1.5316087E+00
 -7.9472864E-09  0.0000000E+00  4.4352498E-02  1.8901618E-01  2.2275259E-01  3.0977196E-01  3.7273392E-01  3.1784318E-02  7.9472864E-09 -7.9472864E-09  1.8028336E+00
  0.0000000E+00 -7.9472864E-09  5.5523522E-02  1.9837970E-01  2.3218673E-01  3.2171205E-01  3.8696289E-01  4.3534994E-02 -7.9472864E-09  0.0000000E+00  2.0700448E+00
  0.0000000E+00  7.9472864E-09  3.8773909E-02  1.6709375E-01  2.0249787E-01  3.0491072E-01  3.8034573E-01  2.8933525E-02 -7.9472864E-09  0.0000000E+00  1.4287137E+00
  0.0000000E+00  7.9472864E-09  4.6107285E-02  1.7307727E-01  2.0848666E-01  3.1485748E-01  3.9317960E-01  3.8016845E-02 -7.9472864E-09  0.0000000E+00  1.6544354E+00
  0.0000000E+00  7.9472864E-09  5.5130839E-02  1.8049049E-01  2.1590599E-01  3.2527715E-01  4.0627453E-01  4.7867615E-02  0.0000000E+00  1.5894573E-08  1.8723660E+00
  0.0000000E+00  7.9472864E-09  6.4023539E-02  1.8781832E-01  2.2323269E-01  3.3552721E-01  4.1915712E-01  5.7559364E-02 -1.5894573E-08  0.0000000E+00  2.0820582E+00
  7.9472864E-09  0.0000000E+00  4.8687164E-02  1.5957236E-01  1.9634083E-01  3.3072197E-01  4.2853743E-01  4.9580034E-02  1.5894573E-08  0.0000000E+00  1.5746512E+00
  7.9472864E-09  0.0000000E+00  5.4099258E-02  1.6364360E-01  2.0024608E-01  3.3864048E-01  4.3940869E-01  5.7236228E-02  0.0000000E+00  0.0000000E+00  1.7523205E+00
  0.0000000E+00  7.9472864E-09  6.0653057E-02  1.6898410E-01  2.0554546E-01  3.4703648E-01  4.5084852E-01  6.4476490E-02  0.0000000E+00 -1.5894573E-08  1.9088848E+00
  0.0000000E+00 -7.9472864E-09  6.7018032E-02  1.7416197E-01  2.1067336E-01  3.5515100E-01  4.6193883E-01  7.1493909E-02  1.5894573E-08  0.0000000E+00  2.0554454E+00
 -7.9472864E-09  0.0000000E+00  4.3440953E-02  1.4412069E-01  1.8241756E-01  3.5841569E-01  4.8534927E-01  5.8540616E-02 -1.5894573E-08  0.0000000E+00  1.6550572E+00
  0.0000000E+00 -3.9736432E-09  4.7102906E-02  1.4882132E-01  1.8730609E-01  3.6575490E-01  4.9634299E-01  6.2606350E-02  0.0000000E+00 -1.5894573E-08  1.7455935E+00
  0.0000000E+00  3.9736432E-09  5.1375978E-02  1.5207952E-01  1.9043082E-01  3.7168857E-01  5.0554049E-01  6.7290753E-02  1.5894573E-08  0.0000000E+00  1.8422165E+00
  0.0000000E+00 -7.9472864E-09  5.5473782E-02  1.5515022E-01  1.9335598E-01  3.7728092E-01  5.1429790E-01  7.1756333E-02  0.0000000E+00 -1.5894573E-08  1.9290910E+00
  0.0000000E+00 -3.9736432E-09  2.4846006E-02  1.2602802E-01  1.6689418E-01  3.9073592E-01  5.5479485E-01  5.2387252E-02  0.0000000E+00  1.5894573E-08  1.6046909E+00
 -3.9736432E-09  3.9736432E-09  2.5654154E-02  1.2861477E-01  1.6962679E-01  3.9599189E-01  5.6380141E-01  5.4151535E-02 -1.5894573E-08  0.0000000E+00  1.6341535E+00
  0.0000000E+00  0.0000000E+00  2.8853862E-02  1.2986422E-01  1.7051986E-01  3.9891720E-01  5.7003218E-01  5.6776397E-02  1.5894573E-08  0.0000000E+00  1.6738139E+00
  7.9472864E-09  0.0000000E+00  3.1874832E-02  1.3095620E-01  1.7124462E-01  4.0149155E-01  5.7577497E-01  5.9224129E-02 -1.5894573E-08  0.0000000E+00  1.7058793E+00
  3.9736432E-09  0.0000000E+00  1.5775537E-02  1.1573367E-01  1.5826911E-01  4.1120961E-01  5.9759885E-01  4.4282787E-02 -1.5894573E-08  0.0000000E+00  1.5037757E+00
 -3.9736432E-09  3.9736432E-09  1.8750591E-02  1.1616046E-01  1.5819338E-01  4.1270965E-01  6.0255188E-01  4.6187844E-02  0.0000000E+00  1.5894573E-08  1.5236093E+00
 -3.9736432E-09 -3.9736432E-09  2.1537336E-02  1.1646490E-01  1.5798262E-01  4.1382402E-01  6.0692990E-01  4.7956228E-02  0.0000000E+00  1.5894573E-08  1.5372219E+00
  3.9736432E-09  0.0000000E+00  2.4143577E-02  1.1665671E-01  1.5765028E-01  4.1460031E-01  6.1080223E-01  4.9595039E-02 -1.5894573E-08 -1.5894573E-08  1.5452284E+00
 -3.9736432E-09  0.0000000E+00  1.8474590E-02  1.0126717E-01  1.4502020E-01  4.3416005E-01  6.4394033E-01  2.8773658E-02  0.0000000E+00 -1.5894573E-08  1.3604163E+00
  0.0000000E+00  0.0000000E+00  1.9161638E-02  1.0183101E-01  1.4474703E-01  4.3199193E-01  6.4533752E-01  3.3521652E-02  1.5894573E-08  0.0000000E+00  1.3656654E+00
  0.0000000E+00  0.0000000E+00  2.1226946E-02  1.0154529E-01  1.4372633E-01  4.3074644E-01  6.4714825E-01  3.5048738E-02  1.5894573E-08  0.0000000E+00  1.3612046E+00
  0.0000000E+00  3.9736432E-09  2.3129204E-02  1.0118593E-01  1.4262964E-01  4.2922005E-01  6.4848328E-01  3.6478646E-02  0.0000000E+00  1.5894573E-08  1.3533630E+00
  0.0000000E+00 -3.9736432E-09  1.9276444E-02  8.9504652E-02  1.3335186E-01  4.4831240E-01  6.8156379E-01  2.1494357E-02  1.5894573E-08  0.0000000E+00  1.2018236E+00
 -3.9736432E-09  0.0000000E+00  2.0253666E-02  8.9128070E-02  1.3199389E-01  4.4464549E-01  6.8093419E-01  2.3814457E-02  0.0000000E+00  0.0000000E+00  1.1921375E+00
  0.0000000E+00  3.9736432E-09  2.1316290E-02  8.8571422E-02  1.3046242E-01  4.4085997E-01  6.7993045E-01  2.5731722E-02  0.0000000E+00 -1.5894573E-08  1.1801594E+00
  3.9736432E-09  0.0000000E+00  2.2298245E-02  8.7954380E-02  1.2888144E-01  4.3691501E-01  6.7853671E-01  2.7498849E-02 -1.5894573E-08  0.0000000E+00  1.1658598E+00
  0.0000000E+00 -3.9736432E-09  1.0204057E-02  8.2849480E-02  1.2540144E-01  4.4888312E-01  7.0619309E-01  2.7864439E-02  1.5894573E-08 -1.5894573E-08  1.0449432E+00
  0.0000000E+00 -3.9736432E-09  1.2059947E-02  8.1007682E-02  1.2230889E-01  4.4348860E-01  7.0352769E-01  2.8020795E-02  0.0000000E+00 -1.5894573E-08  1.0328952E+00
  0.0000000E+00 -3.9736432E-09  1.3020571E-02  8.0035739E-02  1.2018581E-01  4.3791103E-01  7.0023245E-01  2.9475117E-02  0.0000000E+00  0.0000000E+00  1.0169439E+00
  0.0000000E+00  0.0000000E+00  1.3935296E-02  7.9027846E-02  1.1805067E-01  4.3227595E-01  6.9662058E-01  3.0770460E-02  1.5894573E-08  0.0000000E+00  9.9963194E-01
  0.0000000E+00  0.0000000E+00  2.2248428E-03  7.5053059E-02  1.1503434E-01  4.4181862E-01  7.2373325E-01  3.4236748E-02  1.5894573E-08  0.0000000E+00  9.0160036E-01
 -3.9736432E-09  0.0000000E+00  3.5890618E-03  7.3577642E-02  1.1224006E-01  4.3490264E-01  7.1875322E-01  3.4877334E-02  1.5894573E-08  1.5894573E-08  8.8696063E-01
  0.0000000E+00 -1.9868216E-09  5.0426247E-03  7.2097830E-02  1.0949467E-01  4.2813846E-01  7.1357220E-01  3.5261728E-02 -1.5894573E-08  0.0000000E+00  8.7123275E-01
  0.0000000E+00  1.9868216E-09  6.4069033E-03  7.0633814E-02  1.0680041E-01  4.2137584E-01  7.0811218E-01  3.5563055E-02 -1.5894573E-08 -1.5894573E-08  8.5442919E-01
  0.0000000E+00  0.0000000E+00 -1.8990040E-03  6.5369621E-02  1.0184550E-01  4.2989483E-01  7.3650372E-01  3.6970105E-02  1.5894573E-08  0.0000000E+00  7.7808142E-01
  0.0000000E+00  1.9868216E-09  2.4698775E-03  6.2624328E-02  9.7721241E-02  4.2346776E-01  7.3113912E-01  3.4246493E-02  1.5894573E-08 -1.5894573E-08  7.6553059E-01
  0.0000000E+00 -1.9868216E-09  4.0627518E-03  6.1031207E-02  9.4816521E-02  4.1567013E-01  7.2399789E-01  3.4104571E-02  1.5894573E-08  0.0000000E+00  7.5071204E-01
  0.0000000E+00  1.9868216E-09  5.5372594E-03  5.9485301E-02  9.2004150E-02  4.0793839E-01  7.1663111E-01  3.3927154E-02  1.5894573E-08  0.0000000E+00  7.3499179E-01
  0.0000000E+00  1.9868216E-09  2.3412902E-03  5.2998189E-02  8.5355788E-02  4.1713986E-01  7.4790609E-01  3.2187749E-02 -1.5894573E-08  0.0000000E+00  6.7592430E-01
  0.0000000E+00 -1.9868216E-09  5.3723454E-03  5.0822314E-02  8.1812590E-02  4.0908453E-01  7.3975462E-01  3.0458068E-02  0.0000000E+00  0.0000000E+00  6.6395271E-01
  0.0000000E+00  0.0000000E+00  6.8755746E-03  4.9401917E-02  7.9114929E-02  4.0053937E-01  7.3070055E-01  3.0095212E-02  0.0000000E+00 -1.5894573E-08  6.5070951E-01
  0.0000000E+00  1.9868216E-09  8.2403617E-03  4.8033323E-02  7.6517299E-02  3.9210483E-01  7.2147506E-01  2.9724408E-02  1.5894573E-08  0.0000000E+00  6.3655305E-01
  0.0000000E+00 -1.9868216E-09  1.5819550E-02  3.8440362E-02  6.6440769E-02  4.0565446E-01  7.5920653E-01  1.9573433E-02  1.5894573E-08  0.0000000E+00  5.9345585E-01
  0.0000000E+00 -1.9868216E-09  1.2188296E-02  3.9882265E-02  6.6674106E-02  3.9399546E-01  7.4596477E-01  2.4301084E-02 -1.5894573E-08  0.0000000E+00  5.8258224E-01
  0.0000000E+00  0.0000000E+00  1.3253708E-02  3.8732745E-02  6.4324148E-02  3.8473004E-01  7.3486227E-01  2.3997419E-02 -1.5894573E-08  1.5894573E-08  5.7060444E-01
  0.0000000E+00  0.0000000E+00  1.4180322E-02  3.7632622E-02  6.2072221E-02  3.7562850E-01  7.2366434E-01  2.3697313E-02 -1.5894573E-08  0.0000000E+00  5.5764782E-01
  0.0000000E+00  0.0000000E+00  1.9919753E-02  3.0687811E-02  5.4719105E-02  3.8751760E-01  7.6129150E-01  1.7278990E-02  0.0000000E+00  0.0000000E+00  5.2741897E-01
  0.0000000E+00  0.0000000E+00  1.9824484E-02  3.0223755E-02  5.3106558E-02  3.7712333E-01  7.4790156E-01  1.7909527E-02  1.5894573E-08  0.0000000E+00  5.1744080E-01
  0.0000000E+00  0.0000000E+00  2.0063737E-02  2.9471654E-02  5.1281810E-02  3.6723036E-01  7.3466301E-01  1.7969338E-02  1.5894573E-08 -1.5894573E-08  5.0605035E-01
  0.0000000E+00  9.9341080E-10  2.0223191E-02  2.8745184E-02  4.9522202E-02  3.5756284E-01  7.2144139E-01  1.7998409E-02 -1.5894573E-08 -1.5894573E-08  4.9371487E-01
  0.0000000E+00 -9.9341080E-10  2.1891057E-02  2.4983056E-02  4.6110623E-02  3.6743218E-01  7.5758350E-01  1.6868209E-02  0.0000000E+00  0.0000000E+00  4.7422615E-01
  0.0000000E+00 -9.9341080E-10  2.2241971E-02  2.3889745E-02  4.4215854E-02  3.5735199E-01  7.4256957E-01  1.6217835E-02 -1.5894573E-08  0.0000000E+00  4.6397418E-01
  0.0000000E+00  9.9341080E-10  2.1999618E-02  2.3380181E-02  4.2669553E-02  3.4709194E-01  7.2751516E-01  1.6311996E-02  1.5894573E-08  0.0000000E+00  4.5299736E-01
  0.0000000E+00  0.0000000E+00  2.1718621E-02  2.2879565E-02  4.1167792E-02  3.3710968E-01  7.1258569E-01  1.6360998E-02  0.0000000E+00 -1.5894573E-08  4.4106951E-01
  0.0000000E+00  0.0000000E+00  2.2404233E-02  1.9986987E-02  3.9507210E-02  3.4644872E-01  7.4833637E-01  1.6559061E-02  0.0000000E+00  0.0000000E+00  4.3068960E-01
  0.0000000E+00 -9.9341080E-10  2.1965543E-02  1.9502146E-02  3.8037792E-02  3.3578941E-01  7.3150724E-01  1.6430283E-02 -1.5894573E-08  0.0000000E+00  4.2070806E-01
  0.0000000E+00  9.9341080E-10  2.1484157E-02  1.9095948E-02  3.6546338E-02  3.2542560E-01  7.1494442E-01  1.6297881E-02  0.0000000E+00 -1.5894573E-08  4.0951157E-01
  0.0000000E+00  0.0000000E+00  2.0983994E-02  1.8698622E-02  3.5103951E-02  3.1537214E-01  6.9860321E-01  1.6140366E-02  0.0000000E+00 -1.5894573E-08  3.9748335E-01
  0.0000000E+00  0.0000000E+00  2.1602770E-02  1.5360006E-02  3.4027450E-02  3.2494634E-01  7.3401296E-01  1.5670966E-02  0.0000000E+00 -1.5894573E-08  3.9430317E-01
  0.0000000E+00  9.9341080E-10  2.0914307E-02  1.5070736E-02  3.2439623E-02  3.1424496E-01  7.1588069E-01  1.5341727E-02  0.0000000E+00  0.0000000E+00  3.8355911E-01
  0.0000000E+00  0.0000000E+00  2.0229766E-02  1.4859621E-02  3.0998472E-02  3.0384007E-01  6.9804192E-01  1.5093565E-02  0.0000000E+00 -1.5894573E-08  3.7217075E-01
  0.0000000E+00  9.9341080E-10  1.9548198E-02  1.4647737E-02  2.9611034E-02  2.9377949E-01  6.8051946E-01  1.4833720E-02  0.0000000E+00  1.5894573E-08  3.6003876E-01
  0.0000000E+00  9.9341080E-10  1.9647906E-02  1.1563133E-02  2.8771976E-02  3.0288205E-01  7.1563053E-01  1.4088345E-02 -1.5894573E-08  0.0000000E+00  3.6323434E-01
  0.0000000E+00  0.0000000E+00  1.8796792E-02  1.1517559E-02  2.7312791E-02  2.9218119E-01  6.9629592E-01  1.3740857E-02  1.5894573E-08  0.0000000E+00  3.5223219E-01
  0.0000000E+00  0.0000000E+00  1.7996728E-02  1.1552925E-02  2.5857564E-02  2.8184322E-01  6.7748618E-01  1.3428974E-02  1.5894573E-08  0.0000000E+00  3.4035152E-01
  0.0000000E+00  0.0000000E+00  1.7217169E-02  1.1564041E-02  2.4475301E-02  2.7188370E-01  6.5906757E-01  1.3116471E-02  0.0000000E+00  1.5894573E-08  3.2788512E-01
  0.0000000E+00  4.9670540E-10  1.6764065E-02  9.5547587E-03  2.2766190E-02  2.7987802E-01  6.9463146E-01  1.1969757E-02  0.0000000E+00  1.5894573E-08  3.3619103E-01
  0.0000000E+00  0.0000000E+00  1.5905539E-02  1.0202776E-02  2.0914802E-02  2.6901951E-01  6.7495590E-01  1.1665598E-02  0.0000000E+00  0.0000000E+00  3.2439867E-01
  0.0000000E+00  0.0000000E+00  1.5059024E-02  1.0345517E-02  1.9602936E-02  2.5895628E-01  6.5524203E-01  1.1344528E-02  0.0000000E+00  0.0000000E+00  3.1210965E-01
  0.0000000E+00  4.9670540E-10  1.4248401E-02  1.0446948E-02  1.8373517E-02  2.4929404E-01  6.3600069E-01  1.1031373E-02  0.0000000E+00  0.0000000E+00  2.9937190E-01
  0.0000000E+00  0.0000000E+00  1.3194780E-02  1.0053762E-02  1.5407764E-02  2.5574446E-01  6.7222458E-01  9.5500946E-03  0.0000000E+00  0.0000000E+00  3.1225175E-01
  0.0000000E+00 -4.9670540E-10  1.2318869E-02  1.0519306E-02  1.3986091E-02  2.4542803E-01  6.5142059E-01  9.2518013E-03  0.0000000E+00 -1.5894573E-08  2.9997212E-01
  0.0000000E+00  0.0000000E+00  1.1516124E-02  1.0618970E-02  1.2970611E-02  2.3587397E-01  6.3092124E-01  8.9860596E-03 -1.5894573E-08  0.0000000E+00  2.8717056E-01
  0.0000000E+00  4.9670540E-10  1.0757794E-02  1.0673727E-02  1.2030031E-02  2.2671872E-01  6.1097854E-01  8.7308725E-03  0.0000000E+00 -1.5894573E-08  2.7408987E-01
  0.0000000E+00  0.0000000E+00  9.1627538E-03  1.2255045E-02  7.5950795E-03  2.3165120E-01  6.4812565E-01  7.0406278E-03  1.5894573E-08  0.0000000E+00  2.9072928E-01
  0.0000000E+00  0.0000000E+00  8.4288018E-03  1.1819093E-02  7.3332018E-03  2.2277160E-01  6.2591118E-01  6.8724314E-03  1.5894573E-08  0.0000000E+00  2.7772060E-01
