  0.0000000E+00 -1.5894573E-08  2.7151030E-01  3.4177998E-01  3.4321672E-01  3.5692912E-01  3.5899541E-01  2.6952738E-01 -1.5894573E-08  0.0000000E+00 -1.9214737E+00
  0.0000000E+00 -1.5894573E-08  2.8552946E-01  3.5647354E-01  3.5802487E-01  3.7212530E-01  3.7437102E-01  2.8360164E-01  0.0000000E+00  0.0000000E+00 -1.6828225E+00
  1.5894573E-08  0.0000000E+00  3.0465323E-01  3.7614581E-01  3.7778887E-01  3.9229292E-01  3.9469630E-01  3.0277789E-01  0.0000000E+00 -1.5894573E-08 -1.1258249E+00
  1.5894573E-08  0.0000000E+00  3.2884917E-01  4.0087748E-01  4.0261266E-01  4.1752052E-01  4.2008400E-01  3.2702482E-01  0.0000000E+00  1.5894573E-08 -4.3115374E-01
  0.0000000E+00  0.0000000E+00  2.4139170E-01  3.1861964E-01  3.2048777E-01  3.3668560E-01  3.3937004E-01  2.4002378E-01 -1.5894573E-08  0.0000000E+00 -1.6991384E+00
 -1.5894573E-08  0.0000000E+00  2.5589335E-01  3.3436528E-01  3.3635291E-01  3.5299328E-01  3.5587755E-01  2.5458738E-01  0.0000000E+00 -1.5894573E-08 -1.3639349E+00
  0.0000000E+00  0.0000000E+00  2.7533054E-01  3.5418403E-01  3.5628313E-01  3.7339002E-01  3.7647119E-01  2.7407128E-01  0.0000000E+00  0.0000000E+00 -7.9117054E-01
  1.5894573E-08  0.0000000E+00  2.9918435E-01  3.7841085E-01  3.8062170E-01  3.9819506E-01  4.0147606E-01  2.9797003E-01  0.0000000E+00 -1.5894573E-08 -9.7047687E-02
  0.0000000E+00  0.0000000E+00  2.1276614E-01  2.9698154E-01  2.9939553E-01  3.1845915E-01  3.2193202E-01  2.1206884E-01  1.5894573E-08  0.0000000E+00 -1.4675295E+00
  0.0000000E+00 -1.5894573E-08  2.2913557E-01  3.1233960E-01  3.1489474E-01  3.3450156E-01  3.3822438E-01  2.2847360E-01  0.0000000E+00  0.0000000E+00 -1.0184971E+00
  0.0000000E+00  1.5894573E-08  2.4852929E-01  3.3194116E-01  3.3463225E-01  3.5477442E-01  3.5874349E-01  2.4790388E-01  0.0000000E+00  0.0000000E+00 -4.6266204E-01
 -1.5894573E-08  0.0000000E+00  2.7175602E-01  3.5538024E-01  3.5820732E-01  3.7888464E-01  3.8310331E-01  2.7116522E-01  0.0000000E+00 -1.5894573E-08  2.0465431E-01
 -7.9472864E-09  0.0000000E+00  1.8780303E-01  2.7556640E-01  2.7868369E-01  3.0106401E-01  3.0555591E-01  1.8777177E-01  0.0000000E+00 -7.9472864E-09 -1.2415071E+00
  1.5894573E-08  0.0000000E+00  2.0615289E-01  2.9027387E-01  2.9355112E-01  3.1652915E-01  3.2131559E-01  2.0617075E-01  0.0000000E+00  1.5894573E-08 -7.8616881E-01
  0.0000000E+00 -1.5894573E-08  2.2519103E-01  3.0958828E-01  3.1302986E-01  3.3662844E-01  3.4172261E-01  2.2522259E-01  1.5894573E-08  0.0000000E+00 -2.3417634E-01
  0.0000000E+00  1.5894573E-08  2.4752711E-01  3.3220673E-01  3.3581227E-01  3.6003071E-01  3.6543643E-01  2.4757075E-01  0.0000000E+00  0.0000000E+00  4.1703135E-01
  7.9472864E-09  0.0000000E+00  1.6957387E-01  2.5266135E-01  2.5667998E-01  2.8294155E-01  2.8874651E-01  1.7008829E-01  0.0000000E+00  7.9472864E-09 -1.0198579E+00
  7.9472864E-09 -7.9472864E-09  1.8356912E-01  2.6956615E-01  2.7378622E-01  3.0078667E-01  3.0697638E-01  1.8404596E-01  0.0000000E+00  7.9472864E-09 -5.5891699E-01
  0.0000000E+00 -7.9472864E-09  2.0208009E-01  2.8847417E-01  2.9288962E-01  3.2060459E-01  3.2717514E-01  2.0254469E-01  1.5894573E-08  0.0000000E+00 -1.3973147E-02
  0.0000000E+00 -1.5894573E-08  2.2340138E-01  3.1019306E-01  3.1480303E-01  3.4323081E-01  3.5018647E-01  2.2385277E-01  0.0000000E+00  1.5894573E-08  6.1790872E-01
  7.9472864E-09  7.9472864E-09  1.4644547E-01  2.3395430E-01  2.3911728E-01  2.6998261E-01  2.7747077E-01  1.4719658E-01 -7.9472864E-09 -7.9472864E-09 -7.9909009E-01
  0.0000000E+00  0.0000000E+00  1.6099243E-01  2.5039762E-01  2.5578523E-01  2.8746903E-01  2.9540804E-01  1.6170174E-01  7.9472864E-09  0.0000000E+00 -3.3804008E-01
  1.5894573E-08  0.0000000E+00  1.7888592E-01  2.6877409E-01  2.7439290E-01  3.0690104E-01  3.1531322E-01  1.7954755E-01  0.0000000E+00 -1.5894573E-08  1.9742563E-01
 -7.9472864E-09  7.9472864E-09  1.9914360E-01  2.8951117E-01  2.9535952E-01  3.2868901E-01  3.3757892E-01  1.9975814E-01  0.0000000E+00  0.0000000E+00  8.0747926E-01
 -7.9472864E-09  0.0000000E+00  1.2288649E-01  2.1715537E-01  2.2375904E-01  2.6014003E-01  2.6977819E-01  1.2332321E-01 -7.9472864E-09 -7.9472864E-09 -5.7502002E-01
  0.0000000E+00  7.9472864E-09  1.3837801E-01  2.3275913E-01  2.3964153E-01  2.7700758E-01  2.8723553E-01  1.3867696E-01  0.0000000E+00 -1.5894573E-08 -1.1480990E-01
 -7.9472864E-09  0.0000000E+00  1.5557222E-01  2.5049767E-01  2.5764814E-01  2.9595348E-01  3.0676329E-01  1.5579587E-01  0.0000000E+00  7.9472864E-09  4.0774995E-01
 -7.9472864E-09  0.0000000E+00  1.7472608E-01  2.7018610E-01  2.7760205E-01  3.1684178E-01  3.2823837E-01  1.7487766E-01  1.5894573E-08  0.0000000E+00  9.9263209E-01
  7.9472864E-09  0.0000000E+00  1.0060789E-01  2.0146459E-01  2.0986916E-01  2.5283340E-01  2.6521280E-01  1.0000850E-01 -7.9472864E-09 -7.9472864E-09 -3.4294632E-01
  7.9472864E-09 -7.9472864E-09  1.1561534E-01  2.1668532E-01  2.2539321E-01  2.6949501E-01  2.8255832E-01  1.1477143E-01 -7.9472864E-09  7.9472864E-09  1.1089372E-01
  7.9472864E-09  0.0000000E+00  1.3210523E-01  2.3368669E-01  2.4270278E-01  2.8785169E-01  3.0163467E-01  1.3120124E-01  7.9472864E-09  7.9472864E-09  6.1709273E-01
  0.0000000E+00  0.0000000E+00  1.5018477E-01  2.5226492E-01  2.6158518E-01  3.0777499E-01  3.2228234E-01  1.4922483E-01 -7.9472864E-09  0.0000000E+00  1.1735256E+00
  7.9472864E-09  0.0000000E+00  7.9740331E-02  1.8704325E-01  1.9768244E-01  2.4827527E-01  2.6414916E-01  7.7571034E-02  0.0000000E+00 -7.9472864E-09 -9.7888023E-02
  7.9472864E-09  0.0000000E+00  9.4138727E-02  2.0199975E-01  2.1300240E-01  2.6470277E-01  2.8147253E-01  9.2072837E-02  7.9472864E-09  7.9472864E-09  3.4736195E-01
  0.0000000E+00 -7.9472864E-09  1.0987487E-01  2.1817687E-01  2.2952454E-01  2.8238440E-01  3.0003414E-01  1.0778109E-01  7.9472864E-09  0.0000000E+00  8.3257878E-01
  0.0000000E+00  0.0000000E+00  1.2686421E-01  2.3559341E-01  2.4728034E-01  3.0129197E-01  3.1982607E-01  1.2474729E-01 -7.9472864E-09  0.0000000E+00  1.3562895E+00
  0.0000000E+00 -7.9472864E-09  6.0292292E-02  1.7436236E-01  1.8774889E-01  2.4670038E-01  2.6703343E-01  5.6803655E-02  7.9472864E-09  0.0000000E+00  1.6476530E-01
  7.9472864E-09  0.0000000E+00  7.4050672E-02  1.8862769E-01  2.0240040E-01  2.6256886E-01  2.8392667E-01  7.0684128E-02  0.0000000E+00 -7.9472864E-09  5.9452689E-01
 -7.9472864E-09  0.0000000E+00  8.8993803E-02  2.0393915E-01  2.1808940E-01  2.7952912E-01  3.0197036E-01  8.5679814E-02  0.0000000E+00  7.9472864E-09  1.0533801E+00
  7.9472864E-09  7.9472864E-09  1.0488422E-01  2.2018071E-01  2.3470062E-01  2.9740307E-01  3.2093051E-01  1.0162549E-01  0.0000000E+00 -7.9472864E-09  1.5395694E+00
 -7.9472864E-09  0.0000000E+00  4.2450681E-02  1.6412811E-01  1.8084762E-01  2.4850650E-01  2.7454090E-01  3.8854241E-02  7.9472864E-09 -7.9472864E-09  4.4774359E-01
  0.0000000E+00  0.0000000E+00  5.5905309E-02  1.7793556E-01  1.9508034E-01  2.6408628E-01  2.9146558E-01  5.2548248E-02 -7.9472864E-09  0.0000000E+00  8.5511529E-01
  0.0000000E+00  0.0000000E+00  6.9994874E-02  1.9226719E-01  2.0980921E-01  2.8022301E-01  3.0891737E-01  6.6763572E-02  0.0000000E+00  7.9472864E-09  1.2813224E+00
  0.0000000E+00 -7.9472864E-09  8.4755577E-02  2.0724672E-01  2.2517538E-01  2.9698923E-01  3.2699940E-01  8.1647858E-02  7.9472864E-09  0.0000000E+00  1.7244577E+00
  7.9472864E-09  0.0000000E+00  2.7106540E-02  1.5700078E-01  1.7768352E-01  2.5450143E-01  2.8784892E-01  2.4748374E-02 -7.9472864E-09  0.0000000E+00  7.4911487E-01
  0.0000000E+00  7.9472864E-09  3.9642412E-02  1.6998436E-01  1.9111183E-01  2.6922968E-01  3.0407962E-01  3.7770972E-02 -7.9472864E-09  0.0000000E+00  1.1282640E+00
  7.9472864E-09  0.0000000E+00  5.2883625E-02  1.8315901E-01  2.0467860E-01  2.8445399E-01  3.2091367E-01  5.1105414E-02  0.0000000E+00  7.9472864E-09  1.5131266E+00
  0.0000000E+00 -7.9472864E-09  6.6542655E-02  1.9672920E-01  2.1862797E-01  3.0004737E-01  3.3811271E-01  6.4856321E-02  0.0000000E+00 -1.5894573E-08  1.9058305E+00
  0.0000000E+00  3.9736432E-09  1.5856799E-02  1.5325631E-01  1.7851010E-01  2.6581272E-01  3.0858886E-01  1.5081040E-02 -7.9472864E-09 -7.9472864E-09  1.0582917E+00
 -7.9472864E-09  0.0000000E+00  2.8299816E-02  1.6489024E-01  1.9053635E-01  2.7998650E-01  3.2475141E-01  2.7045418E-02  0.0000000E+00  7.9472864E-09  1.3909276E+00
  0.0000000E+00  7.9472864E-09  4.0547982E-02  1.7669716E-01  2.0270249E-01  2.9408589E-01  3.4078234E-01  3.9356567E-02  0.0000000E+00  0.0000000E+00  1.7274692E+00
  0.0000000E+00  7.9472864E-09  5.2987378E-02  1.8867591E-01  2.1502453E-01  3.0832055E-01  3.5693836E-01  5.1861286E-02  0.0000000E+00  0.0000000E+00  2.0641191E+00
  0.0000000E+00  3.9736432E-09  1.0432609E-02  1.5213768E-01  1.8241793E-01  2.8339407E-01  3.3842295E-01  9.6344631E-03  7.9472864E-09  0.0000000E+00  1.3522420E+00
 -7.9472864E-09  0.0000000E+00  2.1973610E-02  1.6265662E-01  1.9335820E-01  2.9637998E-01  3.5353139E-01  2.0363187E-02  0.0000000E+00 -7.9472864E-09  1.6403766E+00
  7.9472864E-09  0.0000000E+00  3.2991879E-02  1.7267662E-01  2.0363842E-01  3.0903181E-01  3.6852509E-01  3.1453069E-02  0.0000000E+00 -7.9472864E-09  1.9180130E+00
 -7.9472864E-09  0.0000000E+00  4.4012982E-02  1.8269372E-01  2.1389903E-01  3.2162228E-01  3.8343450E-01  4.2551525E-02  0.0000000E+00 -7.9472864E-09  2.1902478E+00
  0.0000000E+00 -3.9736432E-09  1.1766251E-02  1.5118068E-01  1.8656291E-01  3.0747142E-01  3.7860140E-01  7.3616663E-03  7.9472864E-09  0.0000000E+00  1.5951579E+00
  7.9472864E-09  0.0000000E+00  2.1369839E-02  1.5901594E-01  1.9449402E-01  3.1873602E-01  3.9271018E-01  1.7388757E-02  0.0000000E+00 -7.9472864E-09  1.8122120E+00
  0.0000000E+00  7.9472864E-09  3.0895488E-02  1.6702169E-01  2.0262416E-01  3.2956639E-01  4.0628776E-01  2.7072668E-02  7.9472864E-09  0.0000000E+00  2.0272489E+00
 -7.9472864E-09  0.0000000E+00  4.0274642E-02  1.7489706E-01  2.1060649E-01  3.4017771E-01  4.1960838E-01  3.6626115E-02  7.9472864E-09  7.9472864E-09  2.2333899E+00
  7.9472864E-09  0.0000000E+00  1.7986743E-02  1.4739749E-01  1.8720700E-01  3.3709610E-01  4.2967638E-01  9.5168268E-03 -7.9472864E-09 -7.9472864E-09  1.7443255E+00
 -7.9472864E-09  0.0000000E+00  2.6456920E-02  1.5380420E-01  1.9373593E-01  3.4695768E-01  4.4226062E-01  1.8128697E-02  1.5894573E-08  0.0000000E+00  1.9039524E+00
  7.9472864E-09  0.0000000E+00  3.3928029E-02  1.5943845E-01  1.9924904E-01  3.5529369E-01  4.5386252E-01  2.6391188E-02 -1.5894573E-08  0.0000000E+00  2.0518126E+00
  0.0000000E+00  7.9472864E-09  4.1176319E-02  1.6488041E-01  2.0455781E-01  3.6332068E-01  4.6508738E-01  3.4419458E-02 -1.5894573E-08  0.0000000E+00  2.1897247E+00
  3.9736432E-09  3.9736432E-09  2.3877645E-02  1.3856119E-01  1.8086423E-01  3.7003753E-01  4.9165690E-01  2.1912988E-02  1.5894573E-08  0.0000000E+00  1.7602657E+00
  7.9472864E-09  0.0000000E+00  2.8407319E-02  1.4059953E-01  1.8207897E-01  3.7358701E-01  4.9976698E-01  3.1528536E-02  1.5894573E-08  0.0000000E+00  1.8447897E+00
 -3.9736432E-09 -3.9736432E-09  3.3755288E-02  1.4389528E-01  1.8501379E-01  3.7906986E-01  5.0886858E-01  3.8030896E-02  0.0000000E+00 -1.5894573E-08  1.9303432E+00
  3.9736432E-09  0.0000000E+00  3.8869139E-02  1.4700243E-01  1.8775699E-01  3.8421890E-01  5.1753074E-01  4.4223148E-02  0.0000000E+00  1.5894573E-08  2.0070729E+00
  3.9736432E-09  0.0000000E+00  2.3987960E-02  1.2054951E-01  1.6185577E-01  3.9956513E-01  5.6143087E-01  4.6552453E-02  0.0000000E+00 -1.5894573E-08  1.6154244E+00
 -3.9736432E-09 -3.9736432E-09  2.7225789E-02  1.1954001E-01  1.5965229E-01  3.9851436E-01  5.6521392E-01  5.6845155E-02  1.5894573E-08  0.0000000E+00  1.6404920E+00
  0.0000000E+00  3.9736432E-09  3.0580075E-02  1.2084786E-01  1.6042916E-01  4.0086660E-01  5.7136899E-01  5.9923775E-02  1.5894573E-08  0.0000000E+00  1.6757300E+00
  3.9736432E-09  0.0000000E+00  3.3733949E-02  1.2200762E-01  1.6106145E-01  4.0289959E-01  5.7704759E-01  6.2775068E-02  1.5894573E-08  0.0000000E+00  1.7042382E+00
  0.0000000E+00 -3.9736432E-09  2.2273667E-02  1.0640304E-01  1.4567922E-01  4.1010866E-01  5.9819156E-01  5.6793023E-02 -1.5894573E-08  0.0000000E+00  1.4791580E+00
  0.0000000E+00  0.0000000E+00  2.4901526E-02  1.0694596E-01  1.4560767E-01  4.1102538E-01  6.0313094E-01  5.8330346E-02  1.5894573E-08  0.0000000E+00  1.4983236E+00
  3.9736432E-09  3.9736432E-09  2.7358087E-02  1.0737363E-01  1.4542665E-01  4.1160017E-01  6.0750592E-01  5.9731863E-02  0.0000000E+00 -1.5894573E-08  1.5118732E+00
  0.0000000E+00  3.9736432E-09  2.9652230E-02  1.0769404E-01  1.4514574E-01  4.1187689E-01  6.1138433E-01  6.1009567E-02  0.0000000E+00  1.5894573E-08  1.5203043E+00
  3.9736432E-09  0.0000000E+00  1.8001497E-02  9.2735626E-02  1.2960809E-01  4.2351791E-01  6.4022022E-01  4.5666184E-02  0.0000000E+00  0.0000000E+00  1.3214015E+00
 -3.9736432E-09  0.0000000E+00  2.0337423E-02  9.3265310E-02  1.2970643E-01  4.2445269E-01  6.4509791E-01  4.3503158E-02  1.5894573E-08  0.0000000E+00  1.3294623E+00
  0.0000000E+00 -3.9736432E-09  2.2225099E-02  9.3101263E-02  1.2890728E-01  4.2286530E-01  6.4703190E-01  4.4405557E-02  0.0000000E+00  0.0000000E+00  1.3281620E+00
  0.0000000E+00 -3.9736432E-09  2.3983328E-02  9.2867441E-02  1.2804879E-01  4.2103809E-01  6.4849001E-01  4.5262624E-02  0.0000000E+00  0.0000000E+00  1.3234727E+00
  0.0000000E+00 -3.9736432E-09  1.4466326E-02  8.1070915E-02  1.1598832E-01  4.3536219E-01  6.8113416E-01  2.4701102E-02  0.0000000E+00 -1.5894573E-08  1.1660217E+00
  0.0000000E+00  0.0000000E+00  1.6269764E-02  8.0645747E-02  1.1496208E-01  4.3182796E-01  6.8095309E-01  2.6339054E-02  0.0000000E+00  0.0000000E+00  1.1609108E+00
  0.0000000E+00 -3.9736432E-09  1.7947575E-02  8.0163836E-02  1.1388811E-01  4.2805201E-01  6.8021488E-01  2.8080035E-02  0.0000000E+00 -1.5894573E-08  1.1530899E+00
 -3.9736432E-09  0.0000000E+00  1.9495659E-02  7.9635233E-02  1.1277132E-01  4.2413679E-01  6.7906594E-01  2.9700724E-02  1.5894573E-08  1.5894573E-08  1.1427035E+00
  0.0000000E+00  1.9868216E-09  1.4235703E-02  7.0707165E-02  1.0454828E-01  4.3483356E-01  7.1002030E-01  2.0606168E-02  1.5894573E-08  1.5894573E-08  1.0217202E+00
  0.0000000E+00 -1.9868216E-09  1.6073963E-02  7.0083365E-02  1.0345392E-01  4.2876321E-01  7.0670265E-01  2.4958229E-02  0.0000000E+00  0.0000000E+00  1.0133679E+00
 -3.9736432E-09  0.0000000E+00  1.7431354E-02  6.9364503E-02  1.0212478E-01  4.2334613E-01  7.0356423E-01  2.6718156E-02  1.5894573E-08 -1.5894573E-08  1.0016240E+00
  0.0000000E+00  1.9868216E-09  1.8664101E-02  6.8620890E-02  1.0077024E-01  4.1788167E-01  7.0008099E-01  2.8323110E-02  1.5894573E-08  0.0000000E+00  9.8804885E-01
  0.0000000E+00  1.9868216E-09  1.6635787E-02  6.1340921E-02  9.5104374E-02  4.2577806E-01  7.3026580E-01  2.7905338E-02  0.0000000E+00  0.0000000E+00  8.9342499E-01
  0.0000000E+00  0.0000000E+00  1.7804125E-02  6.0486034E-02  9.3606062E-02  4.1906500E-01  7.2520906E-01  2.9744148E-02  0.0000000E+00  0.0000000E+00  8.8222921E-01
  0.0000000E+00  0.0000000E+00  1.8759469E-02  5.9602890E-02  9.2048511E-02  4.1248712E-01  7.1987748E-01  3.1072298E-02  0.0000000E+00  0.0000000E+00  8.6935627E-01
  0.0000000E+00  0.0000000E+00  1.9598821E-02  5.8718070E-02  9.0485349E-02  4.0593034E-01  7.1426034E-01  3.2242712E-02  0.0000000E+00  0.0000000E+00  8.5500515E-01
  0.0000000E+00 -1.9868216E-09  2.0817528E-02  5.2024413E-02  8.6475372E-02  4.1226399E-01  7.4509728E-01  3.8018990E-02  1.5894573E-08  0.0000000E+00  7.8288013E-01
  0.0000000E+00  1.9868216E-09  2.2108266E-02  5.0433014E-02  8.4108196E-02  4.0463728E-01  7.3779905E-01  3.8653437E-02  0.0000000E+00  1.5894573E-08  7.7162474E-01
  0.0000000E+00 -1.9868216E-09  2.2374669E-02  4.9608827E-02  8.2459107E-02  3.9726561E-01  7.3039830E-01  3.9110344E-02  1.5894573E-08  0.0000000E+00  7.5847161E-01
  0.0000000E+00  0.0000000E+00  2.2556743E-02  4.8791688E-02  8.0814600E-02  3.8997445E-01  7.2277671E-01  3.9434720E-02 -1.5894573E-08  0.0000000E+00  7.4407732E-01
  0.0000000E+00 -1.9868216E-09  2.4626771E-02  4.2507712E-02  7.7846065E-02  3.9587212E-01  7.5492883E-01  4.6446227E-02  0.0000000E+00  0.0000000E+00  6.8953818E-01
  0.0000000E+00 -1.9868216E-09  2.4499187E-02  4.1622289E-02  7.5943865E-02  3.8775200E-01  7.4566281E-01  4.6110343E-02  1.5894573E-08  0.0000000E+00  6.7807555E-01
  0.0000000E+00  1.9868216E-09  2.3826271E-02  4.1012689E-02  7.4269161E-02  3.8001367E-01  7.3636526E-01  4.5211475E-02  1.5894573E-08  0.0000000E+00  6.6517568E-01
  0.0000000E+00 -1.9868216E-09  2.3164481E-02  4.0394060E-02  7.2596170E-02  3.7237078E-01  7.2689688E-01  4.4300176E-02  1.5894573E-08  0.0000000E+00  6.5118194E-01
  0.0000000E+00 -1.9868216E-09  2.3323148E-02  3.4552757E-02  7.0218593E-02  3.7897661E-01  7.6082093E-01  4.8056919E-02  1.5894573E-08  0.0000000E+00  6.1154425E-01
  0.0000000E+00  1.9868216E-09  1.6725471E-02  3.6672615E-02  7.0867747E-02  3.7334245E-01  7.5209671E-01  4.0882077E-02 -1.5894573E-08  0.0000000E+00  6.0013884E-01
  0.0000000E+00  1.9868216E-09  1.5954634E-02  3.6059558E-02  6.8951011E-02  3.6506355E-01  7.4066168E-01  3.9584033E-02  1.5894573E-08  0.0000000E+00  5.8764267E-01
  0.0000000E+00  0.0000000E+00  1.5244077E-02  3.5434585E-02  6.7048982E-02  3.5691327E-01  7.2913617E-01  3.8342699E-02 -1.5894573E-08 -1.5894573E-08  5.7412732E-01
  0.0000000E+00 -1.9868216E-09  7.5835884E-03  3.3064608E-02  6.7786090E-02  3.6686519E-01  7.6688272E-01  3.3500638E-02  0.0000000E+00  0.0000000E+00  5.4654288E-01
  0.0000000E+00  1.9868216E-09  5.3736470E-03  3.3170268E-02  6.6289634E-02  3.5869610E-01  7.5410193E-01  3.0487219E-02  1.5894573E-08  0.0000000E+00  5.3547412E-01
  0.0000000E+00  0.0000000E+00  5.2055321E-03  3.2372419E-02  6.3937098E-02  3.4981543E-01  7.4038440E-01  2.9547947E-02 -1.5894573E-08 -1.5894573E-08  5.2313602E-01
  0.0000000E+00 -9.9341080E-10  5.0638318E-03  3.1587727E-02  6.1649434E-02  3.4111962E-01  7.2670454E-01  2.8652191E-02  0.0000000E+00  0.0000000E+00  5.0989842E-01
  0.0000000E+00  0.0000000E+00 -7.6281708E-03  3.1306956E-02  6.3403741E-02  3.5315201E-01  7.6597404E-01  1.7844280E-02  0.0000000E+00  1.5894573E-08  4.9218324E-01
  0.0000000E+00  0.0000000E+00 -2.4552147E-03  2.8103720E-02  5.8310714E-02  3.4136239E-01  7.4773866E-01  2.2032356E-02  1.5894573E-08  0.0000000E+00  4.8083496E-01
  0.0000000E+00  9.9341080E-10 -2.1266937E-03  2.7292630E-02  5.5806655E-02  3.3212698E-01  7.3211986E-01  2.1426296E-02  0.0000000E+00  0.0000000E+00  4.6871239E-01
  0.0000000E+00  9.9341080E-10 -1.8033186E-03  2.6510131E-02  5.3404775E-02  3.2312337E-01  7.1666169E-01  2.0851390E-02  0.0000000E+00  0.0000000E+00  4.5575839E-01
  0.0000000E+00  0.0000000E+00 -9.2588170E-03  2.3590563E-02  5.1415991E-02  3.3248046E-01  7.5256616E-01  1.4344787E-02  1.5894573E-08  1.5894573E-08  4.4636995E-01
  0.0000000E+00  0.0000000E+00 -7.4964166E-03  2.2339420E-02  4.8280939E-02  3.2231292E-01  7.3456889E-01  1.5019894E-02 -1.5894573E-08  0.0000000E+00  4.3517765E-01
  0.0000000E+00  0.0000000E+00 -6.6406033E-03  2.1632815E-02  4.5856364E-02  3.1294185E-01  7.1741229E-01  1.4877256E-02  0.0000000E+00 -1.5894573E-08  4.2295825E-01
  0.0000000E+00  0.0000000E+00 -5.8472357E-03  2.0964015E-02  4.3558691E-02  3.0383784E-01  7.0053041E-01  1.4722570E-02 -1.5894573E-08  0.0000000E+00  4.1003782E-01
  0.0000000E+00  0.0000000E+00 -6.5052710E-03  1.5267387E-02  3.7602052E-02  3.1049460E-01  7.3266846E-01  1.4087089E-02  0.0000000E+00 -1.5894573E-08  4.0734798E-01
  0.0000000E+00  0.0000000E+00 -5.8472953E-03  1.5112822E-02  3.5751615E-02  3.0127552E-01  7.1442431E-01  1.3707845E-02  0.0000000E+00 -1.5894573E-08  3.9569139E-01
  0.0000000E+00  0.0000000E+00 -5.0046048E-03  1.4766544E-02  3.3765163E-02  2.9207814E-01  6.9623095E-01  1.3570149E-02 -1.5894573E-08  0.0000000E+00  3.8344318E-01
  0.0000000E+00  4.9670540E-10 -4.2472682E-03  1.4445997E-02  3.1904273E-02  2.8316221E-01  6.7840499E-01  1.3408232E-02  0.0000000E+00  1.5894573E-08  3.7058759E-01
  0.0000000E+00  0.0000000E+00 -2.5243659E-03  8.6511178E-03  2.4905572E-02  2.8973448E-01  7.0952404E-01  1.4252980E-02  1.5894573E-08  0.0000000E+00  3.7369722E-01
  0.0000000E+00  0.0000000E+00 -1.4987588E-03  8.5666561E-03  2.3225091E-02  2.8039417E-01  6.9000638E-01  1.4305051E-02  0.0000000E+00 -1.5894573E-08  3.6195576E-01
  0.0000000E+00  0.0000000E+00 -1.2263855E-03  8.8541387E-03  2.2081228E-02  2.7171463E-01  6.7136598E-01  1.3723978E-02 -1.5894573E-08  0.0000000E+00  3.4947371E-01
  0.0000000E+00  0.0000000E+00 -9.7850955E-04  9.1006206E-03  2.0993209E-02  2.6327342E-01  6.5311617E-01  1.3180796E-02 -1.5894573E-08  0.0000000E+00  3.3652291E-01
  0.0000000E+00  0.0000000E+00  1.0027587E-03  5.3551942E-03  1.5560791E-02  2.7195781E-01  6.8569767E-01  1.3544687E-02 -1.5894573E-08  0.0000000E+00  3.4429151E-01
  0.0000000E+00  0.0000000E+00 -3.4473438E-03  8.7285191E-03  1.7726941E-02  2.6600727E-01  6.6887206E-01  8.3808899E-03  0.0000000E+00  0.0000000E+00  3.3204520E-01
  0.0000000E+00  0.0000000E+00 -3.1729739E-03  9.1232555E-03  1.6923955E-02  2.5735664E-01  6.4944470E-01  7.9891840E-03  0.0000000E+00  1.5894573E-08  3.1940317E-01
  0.0000000E+00  0.0000000E+00 -2.9018421E-03  9.4423676E-03  1.6136669E-02  2.4893376E-01  6.3046253E-01  7.6532206E-03  0.0000000E+00  1.5894573E-08  3.0640590E-01
  0.0000000E+00  0.0000000E+00 -5.4507158E-03  1.0492287E-02  1.5150347E-02  2.6232776E-01  6.6709632E-01  2.8629622E-03 -1.5894573E-08  0.0000000E+00  3.1824499E-01
  0.0000000E+00  0.0000000E+00 -7.5203381E-03  1.2446465E-02  1.6090382E-02  2.5488302E-01  6.4795440E-01  2.8158823E-04  0.0000000E+00  0.0000000E+00  3.0576921E-01
  0.0000000E+00  0.0000000E+00 -6.7202845E-03  1.2411338E-02  1.5140889E-02  2.4576889E-01  6.2745994E-01  6.9093704E-04  0.0000000E+00  1.5894573E-08  2.9285765E-01
  0.0000000E+00  0.0000000E+00 -5.9833922E-03  1.2334994E-02  1.4228084E-02  2.3694156E-01  6.0752255E-01  1.0804177E-03  1.5894573E-08  0.0000000E+00  2.7973431E-01
  0.0000000E+00  0.0000000E+00 -8.4568365E-03  1.5947379E-02  1.5831791E-02  2.5268513E-01  6.4616585E-01 -3.8832983E-03  1.5894573E-08  0.0000000E+00  2.9486230E-01
  0.0000000E+00  0.0000000E+00 -5.7822666E-03  1.4285768E-02  1.2911315E-02  2.4158651E-01  6.2237853E-01 -1.2931506E-03  1.5894573E-08  0.0000000E+00  2.8190821E-01
  0.0000000E+00  0.0000000E+00 -4.9383244E-03  1.3913224E-02  1.1963169E-02  2.3214893E-01  6.0114509E-01 -5.6088768E-04  0.0000000E+00  0.0000000E+00  2.6880088E-01
  0.0000000E+00  0.0000000E+00 -4.1869879E-03  1.3532872E-02  1.1063154E-02  2.2305635E-01  5.8057064E-01  1.0286967E-04  0.0000000E+00  0.0000000E+00  2.5561148E-01
  0.0000000E+00  0.0000000E+00 -1.9402603E-03  1.5292426E-02  1.1296351E-02  2.3646550E-01  6.1682647E-01 -8.0728532E-05  0.0000000E+00  1.5894573E-08  2.7359724E-01
  0.0000000E+00  0.0000000E+00 -1.0436972E-03  1.4563082E-02  9.5053734E-03  2.2635767E-01  5.9350073E-01  9.5291139E-04  0.0000000E+00  0.0000000E+00  2.6037148E-01
