  1.5894573E-08  0.0000000E+00  1.7779735E-01  3.2229620E-01  2.5939631E-01  2.6958805E-01  3.3594468E-01  1.7073072E-01 -7.9472864E-09  0.0000000E+00 -1.9423203E-01
  0.0000000E+00 -1.5894573E-08  1.9926532E-01  3.4366602E-01  2.8132311E-01  2.9191685E-01  3.5794762E-01  1.9204465E-01  1.5894573E-08  0.0000000E+00  2.7463567E-01
  0.0000000E+00  1.5894573E-08  2.2536628E-01  3.6966747E-01  3.0787370E-01  3.1886441E-01  3.8457510E-01  2.1799372E-01  0.0000000E+00  0.0000000E+00  8.6129713E-01
  0.0000000E+00 -1.5894573E-08  2.5618213E-01  4.0038744E-01  3.3913448E-01  3.5052314E-01  4.1592488E-01  2.4866152E-01  1.5894573E-08  0.0000000E+00  1.5782489E+00
 -7.9472864E-09 -7.9472864E-09  1.6166635E-01  3.0656078E-01  2.4795397E-01  2.6044294E-01  3.2345790E-01  1.5297453E-01  0.0000000E+00 -7.9472864E-09 -1.8517807E-01
 -7.9472864E-09  0.0000000E+00  1.8233982E-01  3.2710204E-01  2.6908070E-01  2.8202352E-01  3.4472466E-01  1.7349325E-01 -1.5894573E-08  0.0000000E+00  2.7427635E-01
  0.0000000E+00  0.0000000E+00  2.0709170E-01  3.5171285E-01  2.9427311E-01  3.0768016E-01  3.7008435E-01  1.9810326E-01 -1.5894573E-08  0.0000000E+00  8.4284127E-01
  0.0000000E+00 -1.5894573E-08  2.3596890E-01  3.8045281E-01  3.2358587E-01  3.3745810E-01  3.9957717E-01  2.2684270E-01 -1.5894573E-08  0.0000000E+00  1.5301702E+00
  7.9472864E-09  7.9472864E-09  1.4628147E-01  2.9132399E-01  2.3730102E-01  2.5247490E-01  3.1211880E-01  1.3592339E-01 -7.9472864E-09  7.9472864E-09 -1.7402798E-01
  1.5894573E-08  0.0000000E+00  1.6615215E-01  3.1100672E-01  2.5760797E-01  2.7333114E-01  3.3270568E-01  1.5566722E-01  0.0000000E+00 -1.5894573E-08  2.7721763E-01
 -1.5894573E-08  0.0000000E+00  1.8958063E-01  3.3424762E-01  2.8146347E-01  2.9772776E-01  3.5683811E-01  1.7896947E-01  0.0000000E+00 -1.5894573E-08  8.2866001E-01
  1.5894573E-08  0.0000000E+00  2.1659240E-01  3.6107576E-01  3.0889693E-01  3.2570317E-01  3.8456199E-01  2.0585939E-01 -1.5894573E-08  0.0000000E+00  1.4874568E+00
 -7.9472864E-09  7.9472864E-09  1.3165541E-01  2.7656120E-01  2.2743362E-01  2.4575529E-01  3.0204934E-01  1.1963952E-01  0.0000000E+00  7.9472864E-09 -1.6047928E-01
  7.9472864E-09  0.0000000E+00  1.5070130E-01  2.9537573E-01  2.4690272E-01  2.6584238E-01  3.2189554E-01  1.3856602E-01  0.0000000E+00 -7.9472864E-09  2.8336293E-01
  0.0000000E+00  0.0000000E+00  1.7283253E-01  3.1726462E-01  2.6944053E-01  2.8901419E-01  3.4485161E-01  1.6059685E-01 -7.9472864E-09  0.0000000E+00  8.1869131E-01
  0.0000000E+00  0.0000000E+00  1.9805123E-01  3.4224528E-01  2.9506016E-01  3.1526846E-01  3.7090379E-01  1.8571977E-01  0.0000000E+00  0.0000000E+00  1.4500351E+00
  0.0000000E+00 -7.9472864E-09  1.1780428E-01  2.6224181E-01  2.1834685E-01  2.4037310E-01  2.9340330E-01  1.0420597E-01  0.0000000E+00  0.0000000E+00 -1.4389251E-01
  7.9472864E-09  0.0000000E+00  1.3602218E-01  2.8015301E-01  2.3695359E-01  2.5973293E-01  3.1260636E-01  1.2235978E-01  0.0000000E+00 -7.9472864E-09  2.9400113E-01
 -1.5894573E-08  0.0000000E+00  1.5688506E-01  3.0071259E-01  2.5819561E-01  2.8171444E-01  3.3443543E-01  1.4315510E-01  0.0000000E+00  0.0000000E+00  8.1399751E-01
  0.0000000E+00  0.0000000E+00  1.8038544E-01  3.2391408E-01  2.8206882E-01  3.0632734E-01  3.5891035E-01  1.6659252E-01 -1.5894573E-08  0.0000000E+00  1.4187530E+00
  0.0000000E+00  7.9472864E-09  1.0474937E-01  2.4833086E-01  2.1003081E-01  2.3643653E-01  2.8637838E-01  8.9732125E-02 -7.9472864E-09  0.0000000E+00 -1.2276150E-01
 -7.9472864E-09  7.9472864E-09  1.2213042E-01  2.6535168E-01  2.2777574E-01  2.5502452E-01  3.0486450E-01  1.0706728E-01 -7.9472864E-09  7.9472864E-09  3.0865383E-01
  0.0000000E+00  0.0000000E+00  1.4176807E-01  2.8461334E-01  2.4775282E-01  2.7586886E-01  3.2564431E-01  1.2668347E-01  7.9472864E-09  0.0000000E+00  8.1464303E-01
  7.9472864E-09 -7.9472864E-09  1.6363594E-01  3.0611044E-01  2.6995337E-01  2.9893601E-01  3.4866229E-01  1.4853410E-01 -7.9472864E-09 -7.9472864E-09  1.3940949E+00
 -7.9472864E-09  0.0000000E+00  9.2519522E-02  2.3478606E-01  2.0246935E-01  2.3407756E-01  2.8122458E-01  7.6358296E-02  0.0000000E+00  7.9472864E-09 -9.3299754E-02
 -7.9472864E-09  0.0000000E+00  1.0910098E-01  2.5090399E-01  2.1934913E-01  2.5199044E-01  2.9918209E-01  9.2982091E-02  0.0000000E+00 -7.9472864E-09  3.3573759E-01
  7.9472864E-09 -7.9472864E-09  1.2757006E-01  2.6891676E-01  2.3810656E-01  2.7175790E-01  3.1899452E-01  1.1148213E-01 -7.9472864E-09 -7.9472864E-09  8.2792282E-01
 -7.9472864E-09  0.0000000E+00  1.4790079E-01  2.8879708E-01  2.5871837E-01  2.9337794E-01  3.4067589E-01  1.3184755E-01  0.0000000E+00 -7.9472864E-09  1.3823870E+00
  0.0000000E+00  0.0000000E+00  8.1155553E-02  2.2155571E-01  1.9563656E-01  2.3345539E-01  2.7825591E-01  6.4259909E-02  7.9472864E-09 -7.9472864E-09 -4.5764014E-02
  0.0000000E+00 -7.9472864E-09  9.6977994E-02  2.3685189E-01  2.1171865E-01  2.5068459E-01  2.9562059E-01  8.0157630E-02  7.9472864E-09  0.0000000E+00  3.7387311E-01
  0.0000000E+00 -7.9472864E-09  1.1437113E-01  2.5369278E-01  2.2932771E-01  2.6947576E-01  3.1460467E-01  9.7646601E-02  0.0000000E+00 -1.5894573E-08  8.5540801E-01
  0.0000000E+00  0.0000000E+00  1.3328354E-01  2.7205992E-01  2.4844834E-01  2.8977454E-01  3.3511296E-01  1.1665741E-01 -7.9472864E-09  0.0000000E+00  1.3875748E+00
  0.0000000E+00  0.0000000E+00  7.0717670E-02  2.0857866E-01  1.8948764E-01  2.3475574E-01  2.7786604E-01  5.3648457E-02  0.0000000E+00  0.0000000E+00  4.4232875E-02
  0.0000000E+00 -7.9472864E-09  8.5855216E-02  2.2304519E-01  2.0475867E-01  2.5143373E-01  2.9492393E-01  6.8971224E-02 -7.9472864E-09  0.0000000E+00  4.8779702E-01
  0.0000000E+00  0.0000000E+00  1.0222217E-01  2.3875631E-01  2.2125222E-01  2.6929682E-01  3.1315786E-01  8.5500620E-02  0.0000000E+00  1.5894573E-08  9.5493245E-01
  7.9472864E-09  7.9472864E-09  1.1978661E-01  2.5567320E-01  2.3893508E-01  2.8834257E-01  3.3259124E-01  1.0322843E-01  0.0000000E+00 -7.9472864E-09  1.4607470E+00
  0.0000000E+00  7.9472864E-09  6.1300907E-02  1.9578263E-01  1.8395247E-01  2.3819587E-01  2.8054488E-01  4.4769764E-02  0.0000000E+00  0.0000000E+00  2.2903663E-01
  0.0000000E+00  7.9472864E-09  7.5626239E-02  2.0937699E-01  1.9836617E-01  2.5414607E-01  2.9701379E-01  5.9335914E-02  0.0000000E+00  7.9472864E-09  6.8118995E-01
  7.9472864E-09  0.0000000E+00  9.0935566E-02  2.2390591E-01  2.1367502E-01  2.7104780E-01  3.1452134E-01  7.4875273E-02  0.0000000E+00  7.9472864E-09  1.1223686E+00
 -7.9472864E-09 -7.9472864E-09  1.0714994E-01  2.3935065E-01  2.2988136E-01  2.8883561E-01  3.3293056E-01  9.1318652E-02  7.9472864E-09  7.9472864E-09  1.5914135E+00
 -7.9472864E-09  0.0000000E+00  5.3057488E-02  1.8308569E-01  1.7891741E-01  2.4402484E-01  2.8690326E-01  3.7893023E-02  0.0000000E+00  7.9472864E-09  5.5135351E-01
  7.9472864E-09  0.0000000E+00  6.6572808E-02  1.9565462E-01  1.9227009E-01  2.5925848E-01  3.0304548E-01  5.1723901E-02  0.0000000E+00  7.9472864E-09  8.9101487E-01
  0.0000000E+00  0.0000000E+00  8.0748953E-02  2.0892566E-01  2.0630042E-01  2.7511328E-01  3.1977922E-01  6.6189878E-02 -7.9472864E-09  0.0000000E+00  1.2996001E+00
  0.0000000E+00  0.0000000E+00  9.5570721E-02  2.2285581E-01  2.2096939E-01  2.9158941E-01  3.3714804E-01  8.1297889E-02  0.0000000E+00  0.0000000E+00  1.7262086E+00
 -7.9472864E-09  0.0000000E+00  4.6229925E-02  1.7039767E-01  1.7420180E-01  2.5253552E-01  2.9770908E-01  3.3290308E-02  7.9472864E-09  7.9472864E-09  8.2001090E-01
  7.9472864E-09  0.0000000E+00  5.8659099E-02  1.8183626E-01  1.8643191E-01  2.6674011E-01  3.1301269E-01  4.6123210E-02  7.9472864E-09 -7.9472864E-09  1.1131147E+00
 -7.9472864E-09  0.0000000E+00  7.1616739E-02  1.9374576E-01  1.9904169E-01  2.8144780E-01  3.2895264E-01  5.9404206E-02  0.0000000E+00 -7.9472864E-09  1.4796720E+00
  7.9472864E-09  0.0000000E+00  8.4997304E-02  2.0609656E-01  2.1207111E-01  2.9654771E-01  3.4529361E-01  7.3102854E-02 -7.9472864E-09 -7.9472864E-09  1.8559656E+00
  3.9736432E-09  0.0000000E+00  4.1187782E-02  1.5762970E-01  1.6952442E-01  2.6410234E-01  3.1395802E-01  3.1201521E-02  0.0000000E+00  0.0000000E+00  9.3206185E-01
  7.9472864E-09  0.0000000E+00  5.2867293E-02  1.6772023E-01  1.8022980E-01  2.7727765E-01  3.2880962E-01  4.3192267E-02  0.0000000E+00  7.9472864E-09  1.2749292E+00
  0.0000000E+00  0.0000000E+00  6.4526163E-02  1.7822260E-01  1.9134720E-01  2.9074213E-01  3.4389880E-01  5.5194173E-02  0.0000000E+00 -1.5894573E-08  1.5965544E+00
  0.0000000E+00  7.9472864E-09  7.6421238E-02  1.8898773E-01  2.0270437E-01  3.0440694E-01  3.5919058E-01  6.7425221E-02  0.0000000E+00  1.5894573E-08  1.9214070E+00
  7.9472864E-09  0.0000000E+00  3.8419899E-02  1.4473797E-01  1.6448185E-01  2.7928206E-01  3.3702517E-01  3.1763967E-02  7.9472864E-09  0.0000000E+00  1.0916517E+00
  0.0000000E+00 -3.9736432E-09  4.9394980E-02  1.5339762E-01  1.7374150E-01  2.9096144E-01  3.5056502E-01  4.3123230E-02 -7.9472864E-09  0.0000000E+00  1.3767790E+00
  0.0000000E+00 -7.9472864E-09  5.9676424E-02  1.6260453E-01  1.8341427E-01  3.0325732E-01  3.6498711E-01  5.3725082E-02  0.0000000E+00  1.5894573E-08  1.6597749E+00
  0.0000000E+00  7.9472864E-09  7.0025697E-02  1.7190351E-01  1.9315742E-01  3.1556353E-01  3.7940839E-01  6.4387925E-02 -7.9472864E-09  0.0000000E+00  1.9395108E+00
 -3.9736432E-09 -3.9736432E-09  3.8208421E-02  1.3191123E-01  1.5868066E-01  2.9909655E-01  3.6903858E-01  3.4702189E-02  0.0000000E+00  1.5894573E-08  1.2481782E+00
 -7.9472864E-09  0.0000000E+00  4.5706980E-02  1.4082226E-01  1.6767378E-01  3.1146672E-01  3.8400733E-01  4.2300694E-02  0.0000000E+00  7.9472864E-09  1.5447655E+00
  7.9472864E-09  0.0000000E+00  5.4566074E-02  1.4867672E-01  1.7582884E-01  3.2237503E-01  3.9755672E-01  5.1461115E-02  0.0000000E+00 -7.9472864E-09  1.7825027E+00
  0.0000000E+00 -7.9472864E-09  6.3337803E-02  1.5645896E-01  1.8389320E-01  3.3310616E-01  4.1090265E-01  6.0529470E-02  1.5894573E-08  0.0000000E+00  2.0109143E+00
  3.9736432E-09 -3.9736432E-09  3.7958555E-02  1.2078379E-01  1.5301734E-01  3.2627162E-01  4.1439655E-01  3.6927734E-02  0.0000000E+00  1.5894573E-08  1.4578063E+00
  0.0000000E+00  3.9736432E-09  4.1504677E-02  1.2980326E-01  1.6179138E-01  3.3858436E-01  4.2901230E-01  4.0398456E-02 -1.5894573E-08  0.0000000E+00  1.7708756E+00
  0.0000000E+00  3.9736432E-09  4.8759840E-02  1.3592897E-01  1.6806744E-01  3.4747139E-01  4.4126856E-01  4.7999017E-02  0.0000000E+00  1.5894573E-08  1.9403379E+00
  7.9472864E-09  0.0000000E+00  5.5816945E-02  1.4187352E-01  1.7414521E-01  3.5604718E-01  4.5315057E-01  5.5394839E-02  1.5894573E-08  0.0000000E+00  2.0983560E+00
  3.9736432E-09  3.9736432E-09  2.3074452E-02  1.1819037E-01  1.5401359E-01  3.6860052E-01  4.8396459E-01  2.4169063E-02  0.0000000E+00  1.5894573E-08  1.8372709E+00
  0.0000000E+00  3.9736432E-09  3.7912492E-02  1.1737771E-01  1.5356289E-01  3.7025645E-01  4.9121946E-01  3.9859835E-02  1.5894573E-08  0.0000000E+00  1.8430740E+00
 -3.9736432E-09  3.9736432E-09  4.3380510E-02  1.2157900E-01  1.5773699E-01  3.7650934E-01  5.0136691E-01  4.5711104E-02  0.0000000E+00 -1.5894573E-08  1.9440472E+00
  3.9736432E-09  0.0000000E+00  4.8597269E-02  1.2555371E-01  1.6167027E-01  3.8237467E-01  5.1101667E-01  5.1301815E-02  0.0000000E+00 -1.5894573E-08  2.0342298E+00
  0.0000000E+00  3.9736432E-09  2.5407998E-02  1.0464644E-01  1.4390081E-01  4.0549818E-01  5.6347966E-01  3.0308247E-02  0.0000000E+00  1.5894573E-08  1.7855723E+00
  0.0000000E+00  0.0000000E+00  3.4895293E-02  1.0351941E-01  1.4300568E-01  4.0601289E-01  5.7027882E-01  4.0700786E-02  0.0000000E+00  0.0000000E+00  1.7616382E+00
  0.0000000E+00  0.0000000E+00  3.8282212E-02  1.0562191E-01  1.4494078E-01  4.0848047E-01  5.7693124E-01  4.4540372E-02  0.0000000E+00  0.0000000E+00  1.7983853E+00
 -3.9736432E-09  0.0000000E+00  4.1446559E-02  1.0752475E-01  1.4665678E-01  4.1058719E-01  5.8304906E-01  4.8140176E-02  1.5894573E-08  0.0000000E+00  1.8270466E+00
  0.0000000E+00 -3.9736432E-09  2.8417941E-02  9.3598366E-02  1.3591141E-01  4.1955286E-01  6.0779762E-01  3.6700886E-02  1.5894573E-08  0.0000000E+00  1.6323649E+00
 -3.9736432E-09  0.0000000E+00  3.1003244E-02  9.4832547E-02  1.3687874E-01  4.2019781E-01  6.1287320E-01  3.9783273E-02  1.5894573E-08 -1.5894573E-08  1.6463404E+00
  0.0000000E+00  0.0000000E+00  3.3406250E-02  9.5902003E-02  1.3765065E-01  4.2048761E-01  6.1734337E-01  4.2656455E-02  0.0000000E+00  0.0000000E+00  1.6540008E+00
  0.0000000E+00  3.9736432E-09  3.5636846E-02  9.6818820E-02  1.3824424E-01  4.2046994E-01  6.2128192E-01  4.5332432E-02 -1.5894573E-08  0.0000000E+00  1.6560385E+00
  0.0000000E+00  3.9736432E-09  1.8135523E-02  8.6929508E-02  1.3323811E-01  4.3328673E-01  6.5543664E-01  3.0477524E-02  0.0000000E+00  0.0000000E+00  1.4484485E+00
  0.0000000E+00 -3.9736432E-09  2.3827391E-02  8.5302807E-02  1.3116167E-01  4.3000373E-01  6.5613717E-01  3.6563557E-02 -1.5894573E-08  0.0000000E+00  1.4612298E+00
  0.0000000E+00  0.0000000E+00  2.5704166E-02  8.5553139E-02  1.3081862E-01  4.2804274E-01  6.5789449E-01  3.8850624E-02  1.5894573E-08  0.0000000E+00  1.4507136E+00
  0.0000000E+00  3.9736432E-09  2.7448360E-02  8.5700259E-02  1.3034749E-01  4.2585951E-01  6.5916467E-01  4.0974490E-02  0.0000000E+00  0.0000000E+00  1.4372241E+00
  0.0000000E+00  3.9736432E-09  1.5562939E-02  7.5623959E-02  1.2568329E-01  4.3593392E-01  6.9177747E-01  3.2058176E-02 -1.5894573E-08  0.0000000E+00  1.2695537E+00
 -3.9736432E-09  0.0000000E+00  1.7659195E-02  7.5247370E-02  1.2433557E-01  4.3213987E-01  6.9121003E-01  3.4471910E-02  0.0000000E+00 -1.5894573E-08  1.2577341E+00
  0.0000000E+00  0.0000000E+00  1.9466130E-02  7.4919797E-02  1.2298887E-01  4.2829138E-01  6.9022697E-01  3.6552239E-02  1.5894573E-08  1.5894573E-08  1.2433075E+00
  3.9736432E-09  0.0000000E+00  2.1131754E-02  7.4537799E-02  1.2157896E-01  4.2430493E-01  6.8882650E-01  3.8460445E-02  0.0000000E+00 -1.5894573E-08  1.2264640E+00
  3.9736432E-09  0.0000000E+00  1.6848616E-02  6.2767155E-02  1.1507566E-01  4.3122497E-01  7.1889776E-01  3.7305515E-02  0.0000000E+00  0.0000000E+00  1.1068226E+00
  0.0000000E+00  1.9868216E-09  1.7470678E-02  6.2947065E-02  1.1359606E-01  4.2669946E-01  7.1631467E-01  3.8047791E-02  0.0000000E+00  0.0000000E+00  1.0927039E+00
  0.0000000E+00  1.9868216E-09  1.8967338E-02  6.2463004E-02  1.1164621E-01  4.2140695E-01  7.1282858E-01  3.9640460E-02 -1.5894573E-08  0.0000000E+00  1.0749421E+00
  0.0000000E+00  1.9868216E-09  2.0326952E-02  6.1954554E-02  1.0968539E-01  4.1605529E-01  7.0900041E-01  4.1067552E-02 -1.5894573E-08  1.5894573E-08  1.0555036E+00
  0.0000000E+00 -1.9868216E-09  1.8058976E-02  5.1555920E-02  1.0353288E-01  4.2286429E-01  7.3904735E-01  4.1905306E-02  0.0000000E+00 -1.5894573E-08  9.6484405E-01
  0.0000000E+00 -1.9868216E-09  1.9189319E-02  5.1255919E-02  1.0126484E-01  4.1658261E-01  7.3362869E-01  4.2947769E-02  0.0000000E+00  0.0000000E+00  9.4807827E-01
  0.0000000E+00  0.0000000E+00  2.0217219E-02  5.0951649E-02  9.9025756E-02  4.1030827E-01  7.2787625E-01  4.3847527E-02 -1.5894573E-08  0.0000000E+00  9.2969692E-01
  0.0000000E+00  0.0000000E+00  2.1133780E-02  5.0616018E-02  9.6806437E-02  4.0401986E-01  7.2184986E-01  4.4616699E-02  0.0000000E+00  0.0000000E+00  9.0998751E-01
  0.0000000E+00  1.9868216E-09  1.8940261E-02  4.3075163E-02  9.1511257E-02  4.1235140E-01  7.5270921E-01  4.5201365E-02  0.0000000E+00 -1.5894573E-08  8.4419781E-01
  0.0000000E+00  0.0000000E+00  1.9775609E-02  4.3150481E-02  8.9088187E-02  4.0534449E-01  7.4503833E-01  4.5623939E-02  0.0000000E+00  0.0000000E+00  8.2754147E-01
  0.0000000E+00 -1.9868216E-09  2.0475397E-02  4.2975090E-02  8.6667202E-02  3.9817020E-01  7.3709840E-01  4.5988657E-02  0.0000000E+00  0.0000000E+00  8.0922055E-01
  0.0000000E+00 -1.9868216E-09  2.1080842E-02  4.2760905E-02  8.4295876E-02  3.9103195E-01  7.2896534E-01  4.6250343E-02  0.0000000E+00  0.0000000E+00  7.8979909E-01
  0.0000000E+00 -1.9868216E-09  1.9681981E-02  3.7644617E-02  7.9210535E-02  4.0049884E-01  7.6016897E-01  4.7143713E-02 -1.5894573E-08  0.0000000E+00  7.4310899E-01
  0.0000000E+00 -1.9868216E-09  2.0192871E-02  3.7667498E-02  7.6672882E-02  3.9252263E-01  7.5035828E-01  4.7114339E-02 -1.5894573E-08  0.0000000E+00  7.2649336E-01
  0.0000000E+00  0.0000000E+00  2.0609319E-02  3.7599195E-02  7.4217163E-02  3.8461864E-01  7.4040043E-01  4.7003619E-02  0.0000000E+00  0.0000000E+00  7.0853037E-01
  0.0000000E+00  1.9868216E-09  2.0945439E-02  3.7478838E-02  7.1833514E-02  3.7679106E-01  7.3033315E-01  4.6817429E-02  1.5894573E-08  0.0000000E+00  6.8964434E-01
  0.0000000E+00 -1.9868216E-09  2.0316342E-02  3.5054289E-02  6.6734545E-02  3.8774326E-01  7.6175869E-01  4.7766048E-02 -1.5894573E-08  0.0000000E+00  6.5873653E-01
  0.0000000E+00 -1.9868216E-09  2.0553390E-02  3.5075523E-02  6.4250894E-02  3.7912616E-01  7.5002885E-01  4.7305647E-02 -1.5894573E-08  0.0000000E+00  6.4207679E-01
  0.0000000E+00  1.9868216E-09  2.0698885E-02  3.4993675E-02  6.1880898E-02  3.7053749E-01  7.3822910E-01  4.6790726E-02  1.5894573E-08  0.0000000E+00  6.2461686E-01
  0.0000000E+00 -1.9868216E-09  2.0779153E-02  3.4849372E-02  5.9600677E-02  3.6206928E-01  7.2640878E-01  4.6227966E-02  1.5894573E-08  0.0000000E+00  6.0632801E-01
  0.0000000E+00  1.9868216E-09  2.0677090E-02  3.4729443E-02  5.4123633E-02  3.7425026E-01  7.5785035E-01  4.7087669E-02 -1.5894573E-08  0.0000000E+00  5.8803654E-01
  0.0000000E+00  0.0000000E+00  2.0634135E-02  3.4618203E-02  5.1840045E-02  3.6489969E-01  7.4437839E-01  4.6263821E-02  1.5894573E-08  0.0000000E+00  5.7180488E-01
  0.0000000E+00  0.0000000E+00  2.0516276E-02  3.4365080E-02  4.9686767E-02  3.5568848E-01  7.3096997E-01  4.5418087E-02  0.0000000E+00 -1.5894573E-08  5.5449718E-01
  0.0000000E+00  1.9868216E-09  2.0351091E-02  3.4051102E-02  4.7633749E-02  3.4664264E-01  7.1762645E-01  4.4551499E-02  0.0000000E+00  0.0000000E+00  5.3652650E-01
  0.0000000E+00  0.0000000E+00  2.0505846E-02  3.5924833E-02  4.1432641E-02  3.6000639E-01  7.4885935E-01  4.5120716E-02 -1.5894573E-08  0.0000000E+00  5.2823937E-01
  0.0000000E+00  9.9341080E-10  2.0140847E-02  3.5848100E-02  3.9004605E-02  3.5046464E-01  7.3348391E-01  4.3997385E-02 -1.5894573E-08  0.0000000E+00  5.1165068E-01
  0.0000000E+00  0.0000000E+00  1.9796610E-02  3.5249941E-02  3.7281148E-02  3.4059206E-01  7.1876919E-01  4.2903915E-02 -1.5894573E-08  1.5894573E-08  4.9460489E-01
  0.0000000E+00  0.0000000E+00  1.9423088E-02  3.4605686E-02  3.5652000E-02  3.3094254E-01  7.0419699E-01  4.1815631E-02  1.5894573E-08  1.5894573E-08  4.7700396E-01
  0.0000000E+00  0.0000000E+00  1.9584268E-02  3.7838332E-02  2.8890409E-02  3.4485647E-01  7.3535168E-01  4.1925050E-02  0.0000000E+00  0.0000000E+00  4.7703367E-01
  0.0000000E+00  0.0000000E+00  1.9052347E-02  3.7178509E-02  2.7243068E-02  3.3444241E-01  7.1900660E-01  4.0624842E-02  0.0000000E+00 -1.5894573E-08  4.6065992E-01
  0.0000000E+00  0.0000000E+00  1.8513272E-02  3.6023889E-02  2.6160121E-02  3.2388306E-01  7.0333409E-01  3.9378833E-02  0.0000000E+00  0.0000000E+00  4.4357172E-01
  0.0000000E+00 -9.9341080E-10  1.7964670E-02  3.4876976E-02  2.5129592E-02  3.1363180E-01  6.8784702E-01  3.8159925E-02  0.0000000E+00 -1.5894573E-08  4.2610544E-01
  0.0000000E+00 -9.9341080E-10  1.7819256E-02  3.9056260E-02  1.7622223E-02  3.2791683E-01  7.1874869E-01  3.7656434E-02  0.0000000E+00  0.0000000E+00  4.3258741E-01
  0.0000000E+00  0.0000000E+00  1.7120520E-02  3.4984767E-02  1.9476771E-02  3.1413123E-01  7.0437974E-01  3.6304664E-02  0.0000000E+00  1.5894573E-08  4.1580695E-01
  0.0000000E+00  0.0000000E+00  1.6455064E-02  3.3510305E-02  1.8869065E-02  3.0322233E-01  6.8770057E-01  3.4998704E-02  1.5894573E-08  0.0000000E+00  3.9880899E-01
  0.0000000E+00  0.0000000E+00  1.5797883E-02  3.2088593E-02  1.8275218E-02  2.9269618E-01  6.7125881E-01  3.3738837E-02  0.0000000E+00  0.0000000E+00  3.8156867E-01
  0.0000000E+00 -9.9341080E-10  1.5255858E-02  3.3758026E-02  1.3461492E-02  3.0377948E-01  7.0513999E-01  3.2566737E-02  1.5894573E-08  0.0000000E+00  3.9349240E-01
  0.0000000E+00  9.9341080E-10  1.4489204E-02  3.0054776E-02  1.5172941E-02  2.9035670E-01  6.8915516E-01  3.1212203E-02  0.0000000E+00  0.0000000E+00  3.7676594E-01
  0.0000000E+00  0.0000000E+00  1.3770501E-02  2.8461704E-02  1.4890681E-02  2.7943707E-01  6.7147964E-01  2.9958153E-02 -1.5894573E-08  0.0000000E+00  3.5971427E-01
  0.0000000E+00  0.0000000E+00  1.3073941E-02  2.6962118E-02  1.4582112E-02  2.6896164E-01  6.5409249E-01  2.8760878E-02 -1.5894573E-08  0.0000000E+00  3.4259444E-01
  0.0000000E+00  0.0000000E+00  1.2035082E-02  1.6198657E-02  2.2370376E-02  2.6701227E-01  7.0071566E-01  2.6961327E-02 -1.5894573E-08  0.0000000E+00  3.5868135E-01
  0.0000000E+00  0.0000000E+00  1.1306614E-02  2.0689053E-02  1.6200528E-02  2.6200959E-01  6.7561138E-01  2.5795747E-02  0.0000000E+00 -1.5894573E-08  3.4166819E-01
  0.0000000E+00 -4.9670540E-10  1.0602583E-02  1.9480743E-02  1.5764348E-02  2.5166407E-01  6.5660727E-01  2.4667645E-02  0.0000000E+00  1.5894573E-08  3.2469752E-01
  0.0000000E+00  0.0000000E+00  9.9313855E-03  1.8370049E-02  1.5295133E-02  2.4178477E-01  6.3797855E-01  2.3602836E-02  1.5894573E-08  0.0000000E+00  3.0780143E-01
  0.0000000E+00  0.0000000E+00  8.3371503E-03  8.5747922E-03  2.2442870E-02  2.4005066E-01  6.8378121E-01  2.1146076E-02  0.0000000E+00  0.0000000E+00  3.2735288E-01
  0.0000000E+00  0.0000000E+00  7.6647303E-03  1.0086982E-02  1.9457920E-02  2.3229535E-01  6.6072601E-01  2.0141030E-02 -1.5894573E-08  0.0000000E+00  3.1038576E-01
  0.0000000E+00 -4.9670540E-10  7.0593855E-03  9.8589314E-03  1.8294239E-02  2.2322398E-01  6.4000666E-01  1.9236453E-02  0.0000000E+00  1.5894573E-08  2.9346013E-01
  0.0000000E+00  0.0000000E+00  6.4905086E-03  9.6337693E-03  1.7182877E-02  2.1453492E-01  6.1983997E-01  1.8391864E-02  1.5894573E-08  0.0000000E+00  2.7676645E-01
  0.0000000E+00  0.0000000E+00  4.3432117E-03  9.4027240E-03  1.5420246E-02  2.2159977E-01  6.5629214E-01  1.5392240E-02  0.0000000E+00  1.5894573E-08  2.9890385E-01
  0.0000000E+00  0.0000000E+00  3.6397576E-03  8.1598163E-03  1.5706778E-02  2.1147816E-01  6.3563472E-01  1.4500316E-02  0.0000000E+00  1.5894573E-08  2.8182980E-01
  0.0000000E+00  0.0000000E+00  3.2265584E-03  8.2428856E-03  1.4403681E-02  2.0308425E-01  6.1396533E-01  1.3904222E-02  0.0000000E+00  0.0000000E+00  2.6506823E-01
  0.0000000E+00  0.0000000E+00  2.8453071E-03  8.2741203E-03  1.3203023E-02  1.9502470E-01  5.9299070E-01  1.3356145E-02 -1.5894573E-08  0.0000000E+00  2.4867070E-01
  0.0000000E+00  0.0000000E+00  2.3820002E-04  1.1439483E-02  8.6874170E-03  2.0458339E-01  6.2586516E-01  9.9426266E-03  0.0000000E+00  0.0000000E+00  2.7287704E-01
  0.0000000E+00  0.0000000E+00 -2.7383366E-04  1.1171895E-02  8.1395237E-03  1.9585009E-01  6.0362828E-01  9.3477089E-03  0.0000000E+00 -1.5894573E-08  2.5593114E-01
