  0.0000000E+00  0.0000000E+00  3.4364757E-01  4.3256992E-01  2.8483292E-01  3.0333915E-01  4.5458746E-01  3.4337819E-01  1.5894573E-08  0.0000000E+00  1.4825732E-02
  1.5894573E-08  0.0000000E+00  2.6073235E-01  3.5805744E-01  1.9630690E-01  2.1603353E-01  3.8147062E-01  2.6036403E-01  0.0000000E+00  0.0000000E+00 -1.5406913E+00
  0.0000000E+00  1.5894573E-08  2.7832896E-01  3.7593588E-01  2.1440001E-01  2.3448016E-01  3.9992219E-01  2.7790892E-01  1.5894573E-08  0.0000000E+00 -1.0804461E+00
  0.0000000E+00  1.5894573E-08  3.0078858E-01  3.9812845E-01  2.3789009E-01  2.5831878E-01  4.2268223E-01  3.0031821E-01  1.5894573E-08  0.0000000E+00 -4.9831608E-01
  0.0000000E+00  0.0000000E+00  3.2818165E-01  4.2521706E-01  2.6635101E-01  2.8712732E-01  4.5034039E-01  3.2766086E-01 -1.5894573E-08  0.0000000E+00  2.1816951E-01
  0.0000000E+00  0.0000000E+00  2.4636060E-01  3.5266867E-01  1.7853479E-01  2.0066865E-01  3.7935847E-01  2.4570875E-01  0.0000000E+00  1.5894573E-08 -1.3380308E+00
 -1.5894573E-08  0.0000000E+00  2.6406333E-01  3.7342617E-01  1.9404121E-01  2.1656300E-01  4.0076563E-01  2.6335320E-01  0.0000000E+00  1.5894573E-08 -8.7127161E-01
  0.0000000E+00  0.0000000E+00  2.8603271E-01  3.9386788E-01  2.1841106E-01  2.4132115E-01  4.2186725E-01  2.8526190E-01 -1.5894573E-08  0.0000000E+00 -2.9194134E-01
  0.0000000E+00  1.5894573E-08  3.1231964E-01  4.1863263E-01  2.4709181E-01  2.7038926E-01  4.4729444E-01  3.1148824E-01  0.0000000E+00  0.0000000E+00  4.0926719E-01
  0.0000000E+00 -7.9472864E-09  2.3192392E-01  3.3537039E-01  1.7347148E-01  1.9828697E-01  3.6581600E-01  2.3091389E-01  0.0000000E+00 -1.5894573E-08 -1.1370738E+00
  0.0000000E+00 -7.9472864E-09  2.4954024E-01  3.4595412E-01  1.9913210E-01  2.2438531E-01  3.7717438E-01  2.4845596E-01  0.0000000E+00  0.0000000E+00 -6.6592520E-01
 -1.5894573E-08  0.0000000E+00  2.7088946E-01  3.6461672E-01  2.2415702E-01  2.4984182E-01  3.9660427E-01  2.6973316E-01  0.0000000E+00 -1.5894573E-08 -9.2451930E-02
  0.0000000E+00  1.5894573E-08  2.9598254E-01  3.8714465E-01  2.5280172E-01  2.7891713E-01  4.1990274E-01  2.9475465E-01 -1.5894573E-08  0.0000000E+00  5.9034461E-01
  1.5894573E-08  0.0000000E+00  2.1735826E-01  2.5831422E-01  2.2898449E-01  2.5678259E-01  2.9306957E-01  2.1589679E-01  0.0000000E+00  0.0000000E+00 -9.3649060E-01
 -7.9472864E-09  0.0000000E+00  2.3475695E-01  2.8441954E-01  2.3878103E-01  2.6705962E-01  3.2005709E-01  2.3321430E-01 -1.5894573E-08  0.0000000E+00 -4.6419850E-01
  0.0000000E+00  0.0000000E+00  2.5536501E-01  3.0374628E-01  2.6178852E-01  2.9054710E-01  3.4028187E-01  2.5373679E-01 -1.5894573E-08  0.0000000E+00  1.0040671E-01
  0.0000000E+00 -1.5894573E-08  2.7918690E-01  3.2640058E-01  2.8789142E-01  3.1712896E-01  3.6383781E-01  2.7747384E-01  1.5894573E-08  0.0000000E+00  7.6178616E-01
  0.0000000E+00 -7.9472864E-09  2.0260207E-01  2.3063795E-01  2.3597924E-01  2.6708949E-01  2.7034536E-01  2.0057161E-01  0.0000000E+00  1.5894573E-08 -7.3501486E-01
  1.5894573E-08  0.0000000E+00  2.1961273E-01  2.4427471E-01  2.5764719E-01  2.8930676E-01  2.8503373E-01  2.1747847E-01  0.0000000E+00  1.5894573E-08 -2.6405585E-01
  1.5894573E-08  0.0000000E+00  2.3937245E-01  2.6456976E-01  2.7812067E-01  3.1031296E-01  3.0638060E-01  2.3713849E-01  1.5894573E-08  0.0000000E+00  2.8849629E-01
  0.0000000E+00  1.5894573E-08  2.6185900E-01  2.8759938E-01  3.0130565E-01  3.3402947E-01  3.3046633E-01  2.5952646E-01  1.5894573E-08  0.0000000E+00  9.2536604E-01
 -7.9472864E-09 -7.9472864E-09  1.8760131E-01  2.1957216E-01  2.2730061E-01  2.6208064E-01  2.6498026E-01  1.8485072E-01 -7.9472864E-09  7.9472864E-09 -5.3153515E-01
 -1.5894573E-08  0.0000000E+00  2.0410477E-01  2.3458949E-01  2.4667154E-01  2.8209049E-01  2.8116861E-01  2.0124687E-01  0.0000000E+00 -1.5894573E-08 -6.5422826E-02
 -1.5894573E-08  0.0000000E+00  2.2291981E-01  2.5414485E-01  2.6613238E-01  3.0213624E-01  3.0197239E-01  2.1994536E-01  0.0000000E+00 -1.5894573E-08  4.7183391E-01
  0.0000000E+00  1.5894573E-08  2.4401821E-01  2.7596614E-01  2.8788242E-01  3.2447046E-01  3.2504660E-01  2.4092898E-01 -1.5894573E-08  0.0000000E+00  1.0811416E+00
  0.0000000E+00  7.9472864E-09  1.7232007E-01  2.0969643E-01  2.1849400E-01  2.5731421E-01  2.6169804E-01  1.6865093E-01  0.0000000E+00 -1.5894573E-08 -3.2515824E-01
  0.0000000E+00  0.0000000E+00  1.8819046E-01  2.2603843E-01  2.3545660E-01  2.7489132E-01  2.7957144E-01  1.8438165E-01 -7.9472864E-09  0.0000000E+00  1.3298026E-01
  7.9472864E-09  0.0000000E+00  2.0597796E-01  2.4445409E-01  2.5412843E-01  2.9420885E-01  2.9946652E-01  2.0203741E-01 -7.9472864E-09 -7.9472864E-09  6.5149325E-01
  1.5894573E-08  0.0000000E+00  2.2564706E-01  2.6474407E-01  2.7467251E-01  3.1539860E-01  3.2124081E-01  2.2157760E-01  1.5894573E-08  0.0000000E+00  1.2300876E+00
  7.9472864E-09 -7.9472864E-09  1.5675613E-01  2.0026308E-01  2.1050231E-01  2.5359830E-01  2.6007164E-01  1.5190096E-01  7.9472864E-09  7.9472864E-09 -1.1528280E-01
 -7.9472864E-09 -7.9472864E-09  1.7186330E-01  2.1592274E-01  2.2670858E-01  2.7044910E-01  2.7753311E-01  1.6688137E-01  0.0000000E+00 -7.9472864E-09  3.3107266E-01
  0.0000000E+00 -7.9472864E-09  1.8855864E-01  2.3327033E-01  2.4437574E-01  2.8881758E-01  2.9666522E-01  1.8342750E-01  0.0000000E+00  1.5894573E-08  8.2719105E-01
  7.9472864E-09  7.9472864E-09  2.0677431E-01  2.5212848E-01  2.6355001E-01  3.0869535E-01  3.1731078E-01  2.0149824E-01  0.0000000E+00  0.0000000E+00  1.3718449E+00
  7.9472864E-09  0.0000000E+00  1.4096814E-01  1.9092812E-01  2.0396756E-01  2.5063807E-01  2.6091951E-01  1.3455555E-01  7.9472864E-09  7.9472864E-09  9.8232538E-02
 -7.9472864E-09  0.0000000E+00  1.5528491E-01  2.0599011E-01  2.1931122E-01  2.6687840E-01  2.7801603E-01  1.4869183E-01  0.0000000E+00  7.9472864E-09  5.2857220E-01
  0.0000000E+00 -7.9472864E-09  1.7082857E-01  2.2218956E-01  2.3589776E-01  2.8425649E-01  2.9634362E-01  1.6407898E-01  0.0000000E+00 -1.5894573E-08  9.9849659E-01
  0.0000000E+00 -7.9472864E-09  1.8757077E-01  2.3957659E-01  2.5366288E-01  3.0281958E-01  3.1585762E-01  1.8067090E-01 -7.9472864E-09  0.0000000E+00  1.5059570E+00
  0.0000000E+00  7.9472864E-09  1.2511541E-01  1.8195906E-01  1.9906279E-01  2.4871199E-01  2.6468834E-01  1.1661468E-01  0.0000000E+00  0.0000000E+00  3.1486204E-01
  7.9472864E-09  0.0000000E+00  1.3844810E-01  1.9610682E-01  2.1340910E-01  2.6418820E-01  2.8104028E-01  1.2981072E-01  0.0000000E+00  7.9472864E-09  7.2519457E-01
  0.0000000E+00  7.9472864E-09  1.5281214E-01  2.1114400E-01  2.2880767E-01  2.8058663E-01  2.9855967E-01  1.4401712E-01  7.9472864E-09  0.0000000E+00  1.1647346E+00
  0.0000000E+00 -7.9472864E-09  1.6808793E-01  2.2707818E-01  2.4509315E-01  2.9787832E-01  3.1697255E-01  1.5914449E-01  0.0000000E+00  0.0000000E+00  1.6315273E+00
  7.9472864E-09  0.0000000E+00  1.0951376E-01  1.7458372E-01  1.9518414E-01  2.4907951E-01  2.7113354E-01  9.8154329E-02  0.0000000E+00  7.9472864E-09  5.3324246E-01
  0.0000000E+00  7.9472864E-09  1.2212741E-01  1.8787022E-01  2.0884861E-01  2.6370341E-01  2.8715342E-01  1.1034454E-01  7.9472864E-09  0.0000000E+00  9.1777718E-01
  7.9472864E-09  0.0000000E+00  1.3526361E-01  2.0166375E-01  2.2296144E-01  2.7908918E-01  3.0385408E-01  1.2336168E-01 -7.9472864E-09  7.9472864E-09  1.3228176E+00
  0.0000000E+00  7.9472864E-09  1.4905854E-01  2.1609543E-01  2.3770340E-01  2.9511032E-01  3.2119066E-01  1.3705249E-01  0.0000000E+00  1.5894573E-08  1.7456725E+00
  0.0000000E+00  7.9472864E-09  9.4670601E-02  1.6900273E-01  1.9288571E-01  2.5207376E-01  2.8139794E-01  7.9395548E-02  7.9472864E-09  0.0000000E+00  7.5077778E-01
  0.0000000E+00  0.0000000E+00  1.0640495E-01  1.8143238E-01  2.0566186E-01  2.6542428E-01  2.9625288E-01  9.0226449E-02 -7.9472864E-09  0.0000000E+00  1.1057622E+00
  0.0000000E+00  7.9472864E-09  1.1823885E-01  1.9381286E-01  2.1833843E-01  2.7985457E-01  3.1229612E-01  1.0216139E-01  0.0000000E+00  0.0000000E+00  1.4715633E+00
  7.9472864E-09  0.0000000E+00  1.3051227E-01  2.0660871E-01  2.3142074E-01  2.9468486E-01  3.2873535E-01  1.1454710E-01  0.0000000E+00 -7.9472864E-09  1.8468103E+00
  0.0000000E+00  7.9472864E-09  8.0912068E-02  1.6504546E-01  1.9228704E-01  2.5866637E-01  2.9740030E-01  6.1166491E-02  7.9472864E-09  0.0000000E+00  9.6334642E-01
  7.9472864E-09  0.0000000E+00  9.0557419E-02  1.7506860E-01  2.0258774E-01  2.7271035E-01  3.1347913E-01  7.2522476E-02  7.9472864E-09 -7.9472864E-09  1.2810613E+00
  0.0000000E+00  7.9472864E-09  1.0105849E-01  1.8593992E-01  2.1372388E-01  2.8608838E-01  3.2879883E-01  8.3362609E-02  0.0000000E+00  0.0000000E+00  1.6034851E+00
  0.0000000E+00  7.9472864E-09  1.1181200E-01  1.9703560E-01  2.2507353E-01  2.9965618E-01  3.4429741E-01  9.4458103E-02  7.9472864E-09  0.0000000E+00  1.9281646E+00
  0.0000000E+00 -7.9472864E-09  6.6480607E-02  1.6027331E-01  1.9088887E-01  2.7244520E-01  3.2361069E-01  4.6784077E-02  7.9472864E-09 -7.9472864E-09  1.1648566E+00
  0.0000000E+00 -7.9472864E-09  7.4545041E-02  1.6870646E-01  1.9957019E-01  2.8567713E-01  3.3900625E-01  5.7361539E-02  0.0000000E+00  1.5894573E-08  1.4427480E+00
  0.0000000E+00  7.9472864E-09  8.3726332E-02  1.7792995E-01  2.0899989E-01  2.9787618E-01  3.5355982E-01  6.7108236E-02 -7.9472864E-09  0.0000000E+00  1.7167556E+00
  0.0000000E+00 -7.9472864E-09  9.2999011E-02  1.8721838E-01  2.1848331E-01  3.1007761E-01  3.6809164E-01  7.6939359E-02  7.9472864E-09  0.0000000E+00  1.9872978E+00
  7.9472864E-09  0.0000000E+00  5.0504733E-02  1.5269238E-01  1.8648560E-01  2.9610690E-01  3.6382395E-01  3.8774293E-02 -7.9472864E-09  7.9472864E-09  1.3466555E+00
  0.0000000E+00  7.9472864E-09  5.9182167E-02  1.6098057E-01  1.9474691E-01  3.0652091E-01  3.7719232E-01  4.6735033E-02 -7.9472864E-09  0.0000000E+00  1.5754235E+00
 -7.9472864E-09  0.0000000E+00  6.7024708E-02  1.6846746E-01  2.0236956E-01  3.1726500E-01  3.9068788E-01  5.5300999E-02  7.9472864E-09  7.9472864E-09  1.7975841E+00
 -7.9472864E-09  0.0000000E+00  7.4827291E-02  1.7588991E-01  2.0991760E-01  3.2784623E-01  4.0397975E-01  6.3806430E-02  0.0000000E+00 -7.9472864E-09  2.0120344E+00
  0.0000000E+00  3.9736432E-09  3.7280560E-02  1.4487204E-01  1.8144372E-01  3.2606947E-01  4.1591400E-01  3.3876929E-02  0.0000000E+00 -1.5894573E-08  1.4966495E+00
  0.0000000E+00  0.0000000E+00  4.4485457E-02  1.5180117E-01  1.8800932E-01  3.3518001E-01  4.2804730E-01  4.0666327E-02  0.0000000E+00 -1.5894573E-08  1.6772562E+00
  7.9472864E-09  0.0000000E+00  5.1014178E-02  1.5734182E-01  1.9365482E-01  3.4388256E-01  4.3994376E-01  4.7858223E-02 -1.5894573E-08  0.0000000E+00  1.8423314E+00
  0.0000000E+00  0.0000000E+00  5.7399716E-02  1.6273139E-01  1.9913553E-01  3.5230228E-01  4.5148939E-01  5.4881383E-02  0.0000000E+00  0.0000000E+00  1.9974227E+00
 -7.9472864E-09  0.0000000E+00  2.7417000E-02  1.3496085E-01  1.7418389E-01  3.6004302E-01  4.7942525E-01  3.1379797E-02 -1.5894573E-08  0.0000000E+00  1.5967767E+00
  3.9736432E-09  0.0000000E+00  3.2469105E-02  1.3745067E-01  1.7718388E-01  3.6660734E-01  4.9009615E-01  3.7853304E-02  1.5894573E-08  0.0000000E+00  1.7090038E+00
  7.9472864E-09  0.0000000E+00  3.7626877E-02  1.4102888E-01  1.8076569E-01  3.7279290E-01  4.9976912E-01  4.3521501E-02  0.0000000E+00  0.0000000E+00  1.8164681E+00
  0.0000000E+00  3.9736432E-09  4.2576153E-02  1.4441301E-01  1.8413678E-01  3.7861842E-01  5.0897914E-01  4.8953310E-02  1.5894573E-08  0.0000000E+00  1.9134115E+00
  3.9736432E-09  0.0000000E+00  1.9373139E-02  1.1740172E-01  1.6130994E-01  3.9632881E-01  5.5457777E-01  3.3145141E-02  0.0000000E+00  0.0000000E+00  1.6144609E+00
 -3.9736432E-09  0.0000000E+00  2.3160672E-02  1.1782052E-01  1.6219364E-01  4.0033755E-01  5.6289327E-01  3.8193781E-02  0.0000000E+00  1.5894573E-08  1.6679119E+00
  0.0000000E+00  3.9736432E-09  2.6891232E-02  1.1939492E-01  1.6362973E-01  4.0314183E-01  5.6925315E-01  4.2122714E-02  0.0000000E+00  0.0000000E+00  1.7154700E+00
 -3.9736432E-09  0.0000000E+00  3.0396899E-02  1.2079309E-01  1.6486095E-01  4.0558079E-01  5.7510626E-01  4.5801289E-02  0.0000000E+00  0.0000000E+00  1.7541869E+00
  3.9736432E-09 -3.9736432E-09  1.6647732E-02  1.0399774E-01  1.5288521E-01  4.1421115E-01  5.9575295E-01  3.5985310E-02  1.5894573E-08  0.0000000E+00  1.5718633E+00
  3.9736432E-09  0.0000000E+00  1.9871887E-02  1.0475765E-01  1.5336946E-01  4.1539639E-01  6.0067302E-01  3.9219618E-02  0.0000000E+00  1.5894573E-08  1.5978639E+00
  3.9736432E-09  0.0000000E+00  2.2876084E-02  1.0537566E-01  1.5366246E-01  4.1619536E-01  6.0501701E-01  4.2206191E-02 -1.5894573E-08  0.0000000E+00  1.6160747E+00
  0.0000000E+00  0.0000000E+00  2.5672562E-02  1.0586307E-01  1.5378323E-01  4.1665804E-01  6.0885555E-01  4.4961914E-02 -1.5894573E-08  1.5894573E-08  1.6272740E+00
  0.0000000E+00 -3.9736432E-09  1.5662193E-02  8.8626295E-02  1.4488736E-01  4.2894834E-01  6.3372964E-01  3.9354451E-02  0.0000000E+00  0.0000000E+00  1.4856811E+00
  0.0000000E+00  0.0000000E+00  1.8127967E-02  8.8196747E-02  1.4523169E-01  4.2885798E-01  6.3605064E-01  4.1463725E-02  1.5894573E-08  0.0000000E+00  1.4866414E+00
  0.0000000E+00 -3.9736432E-09  2.0508146E-02  8.8342890E-02  1.4432046E-01  4.2732722E-01  6.3820118E-01  4.3476742E-02 -1.5894573E-08  0.0000000E+00  1.4801905E+00
  0.0000000E+00  3.9736432E-09  2.2701604E-02  8.8398203E-02  1.4329466E-01  4.2553750E-01  6.3987678E-01  4.5294411E-02 -1.5894573E-08  0.0000000E+00  1.4692266E+00
  0.0000000E+00  0.0000000E+00  1.6371060E-02  7.4037366E-02  1.3684498E-01  4.3797237E-01  6.6634750E-01  4.1871626E-02 -1.5894573E-08  1.5894573E-08  1.3617772E+00
  0.0000000E+00 -3.9736432E-09  1.8352428E-02  7.4162610E-02  1.3491926E-01  4.3450192E-01  6.6701323E-01  4.3112054E-02 -1.5894573E-08 -1.5894573E-08  1.3421915E+00
  0.0000000E+00  3.9736432E-09  2.0147884E-02  7.4281864E-02  1.3286893E-01  4.3078041E-01  6.6721684E-01  4.4176739E-02 -1.5894573E-08  0.0000000E+00  1.3199635E+00
 -3.9736432E-09  0.0000000E+00  2.1785872E-02  7.4305855E-02  1.3080281E-01  4.2691609E-01  6.6694444E-01  4.5104537E-02  1.5894573E-08  0.0000000E+00  1.2953755E+00
  3.9736432E-09  0.0000000E+00  1.8602470E-02  6.9128953E-02  1.1931792E-01  4.3318138E-01  7.0271456E-01  4.2035993E-02  0.0000000E+00  0.0000000E+00  1.2069786E+00
  3.9736432E-09  0.0000000E+00  2.0099787E-02  6.9131292E-02  1.1645544E-01  4.2792472E-01  7.0116442E-01  4.2118646E-02  0.0000000E+00  1.5894573E-08  1.1757061E+00
  0.0000000E+00 -3.9736432E-09  2.1315554E-02  6.8774298E-02  1.1412770E-01  4.2285627E-01  6.9871223E-01  4.2480581E-02  0.0000000E+00  1.5894573E-08  1.1450093E+00
  0.0000000E+00  3.9736432E-09  2.2405680E-02  6.8345688E-02  1.1184429E-01  4.1773263E-01  6.9583523E-01  4.2759798E-02  1.5894573E-08  0.0000000E+00  1.1138728E+00
  0.0000000E+00  0.0000000E+00  2.1150151E-02  6.6669032E-02  9.9684365E-02  4.2293200E-01  7.3517901E-01  3.9331533E-02  1.5894573E-08  0.0000000E+00  1.0343990E+00
  0.0000000E+00 -1.9868216E-09  2.1922389E-02  6.5464050E-02  9.7740397E-02  4.1733339E-01  7.2994512E-01  3.9175130E-02  0.0000000E+00  0.0000000E+00  1.0012196E+00
  0.0000000E+00  0.0000000E+00  2.2529861E-02  6.4335205E-02  9.5800973E-02  4.1164142E-01  7.2437149E-01  3.9031982E-02  1.5894573E-08  0.0000000E+00  9.6939427E-01
  3.9736432E-09  0.0000000E+00  2.3056041E-02  6.3215241E-02  9.3883738E-02  4.0589863E-01  7.1850711E-01  3.8854662E-02  1.5894573E-08  0.0000000E+00  9.3811369E-01
  0.0000000E+00 -1.9868216E-09  2.2141814E-02  5.5757061E-02  8.9711890E-02  4.1941777E-01  7.5206143E-01  3.4192529E-02  0.0000000E+00  1.5894573E-08  8.6221373E-01
  0.0000000E+00 -1.9868216E-09  2.1760365E-02  5.4894175E-02  8.7420180E-02  4.1262561E-01  7.4465752E-01  3.3759784E-02  1.5894573E-08  0.0000000E+00  8.3491856E-01
  0.0000000E+00  1.9868216E-09  2.1945903E-02  5.3690858E-02  8.5440621E-02  4.0582195E-01  7.3658890E-01  3.3399329E-02  0.0000000E+00  1.5894573E-08  8.0584157E-01
  0.0000000E+00  1.9868216E-09  2.2084633E-02  5.2534476E-02  8.3483763E-02  3.9900753E-01  7.2834295E-01  3.3038281E-02  0.0000000E+00  1.5894573E-08  7.7791440E-01
  0.0000000E+00  1.9868216E-09  2.0473242E-02  4.4229075E-02  8.2246371E-02  4.1548359E-01  7.6052582E-01  2.7796317E-02  0.0000000E+00  1.5894573E-08  7.0755440E-01
  0.0000000E+00  1.9868216E-09  2.0256579E-02  4.3294821E-02  7.9976052E-02  4.0742114E-01  7.5055581E-01  2.7381198E-02 -1.5894573E-08  0.0000000E+00  6.8398464E-01
  0.0000000E+00  1.9868216E-09  2.0148993E-02  4.2492218E-02  7.7697150E-02  3.9925104E-01  7.4045551E-01  2.7071381E-02  0.0000000E+00  0.0000000E+00  6.6159493E-01
  0.0000000E+00 -1.9868216E-09  2.0022124E-02  4.1714452E-02  7.5474299E-02  3.9115715E-01  7.3025918E-01  2.6765568E-02  0.0000000E+00  0.0000000E+00  6.4000481E-01
  0.0000000E+00 -1.9868216E-09  1.6885599E-02  3.5675902E-02  7.3974691E-02  4.0700334E-01  7.6328433E-01  2.1891436E-02 -1.5894573E-08  0.0000000E+00  5.8055520E-01
  0.0000000E+00 -1.9868216E-09  1.7046690E-02  3.5721429E-02  7.1285896E-02  3.9675376E-01  7.5118279E-01  2.1966139E-02  0.0000000E+00  0.0000000E+00  5.6543201E-01
  0.0000000E+00  0.0000000E+00  1.6829550E-02  3.5174035E-02  6.8877988E-02  3.8753578E-01  7.3917031E-01  2.1740437E-02  1.5894573E-08  0.0000000E+00  5.4882330E-01
  0.0000000E+00  0.0000000E+00  1.6610384E-02  3.4634247E-02  6.6548824E-02  3.7847188E-01  7.2715306E-01  2.1519851E-02 -1.5894573E-08  0.0000000E+00  5.3260946E-01
  0.0000000E+00  0.0000000E+00  1.3242264E-02  3.0780546E-02  6.4800270E-02  3.9254978E-01  7.6007575E-01  1.7365424E-02  0.0000000E+00  1.5894573E-08  4.8309934E-01
  0.0000000E+00  0.0000000E+00  1.3132255E-02  3.0615201E-02  6.2228672E-02  3.8203901E-01  7.4622291E-01  1.7302768E-02  0.0000000E+00 -1.5894573E-08  4.7227031E-01
  0.0000000E+00  0.0000000E+00  1.2982368E-02  3.0259840E-02  5.9753545E-02  3.7200370E-01  7.3254609E-01  1.7225202E-02  0.0000000E+00  1.5894573E-08  4.6080962E-01
  0.0000000E+00  1.9868216E-09  1.2827069E-02  2.9892301E-02  5.7381071E-02  3.6219946E-01  7.1894836E-01  1.7142836E-02  0.0000000E+00  0.0000000E+00  4.4923231E-01
  0.0000000E+00 -9.9341080E-10  1.0493219E-02  2.9017746E-02  5.4986298E-02  3.7284458E-01  7.5144523E-01  1.3969135E-02  1.5894573E-08  0.0000000E+00  4.1151279E-01
  0.0000000E+00  0.0000000E+00  1.0210037E-02  2.8360404E-02  5.2158076E-02  3.6248827E-01  7.3658496E-01  1.4169057E-02  0.0000000E+00  0.0000000E+00  4.0398860E-01
  0.0000000E+00  0.0000000E+00  1.0094464E-02  2.8022030E-02  4.9758893E-02  3.5203406E-01  7.2143990E-01  1.4183490E-02  1.5894573E-08  1.5894573E-08  3.9619228E-01
  0.0000000E+00 -9.9341080E-10  9.9722445E-03  2.7660275E-02  4.7479715E-02  3.4187144E-01  7.0645827E-01  1.4185047E-02  1.5894573E-08  0.0000000E+00  3.8779032E-01
  0.0000000E+00 -9.9341080E-10  7.8584747E-03  2.8143290E-02  4.3992259E-02  3.5089213E-01  7.3934835E-01  1.1901855E-02  0.0000000E+00  0.0000000E+00  3.5997909E-01
  0.0000000E+00  0.0000000E+00  7.7034533E-03  2.7640354E-02  4.1506153E-02  3.4006137E-01  7.2284168E-01  1.2079111E-02 -1.5894573E-08  0.0000000E+00  3.5531703E-01
  0.0000000E+00  9.9341080E-10  7.6190135E-03  2.7115026E-02  3.9322924E-02  3.2961953E-01  7.0648277E-01  1.2127368E-02  0.0000000E+00  1.5894573E-08  3.4926546E-01
  0.0000000E+00 -9.9341080E-10  7.5280964E-03  2.6581876E-02  3.7267726E-02  3.1948853E-01  6.9035852E-01  1.2159697E-02  1.5894573E-08  0.0000000E+00  3.4241170E-01
  0.0000000E+00  0.0000000E+00  5.1233373E-03  2.6618263E-02  3.2278258E-02  3.2893074E-01  7.2461933E-01  1.0781702E-02  1.5894573E-08  0.0000000E+00  3.2280329E-01
  0.0000000E+00  0.0000000E+00  5.2643120E-03  2.5882717E-02  3.0565258E-02  3.1837910E-01  7.0672125E-01  1.0617892E-02 -1.5894573E-08  0.0000000E+00  3.1830633E-01
  0.0000000E+00  0.0000000E+00  5.2480795E-03  2.5260936E-02  2.8724710E-02  3.0797476E-01  6.8922538E-01  1.0670757E-02 -1.5894573E-08  0.0000000E+00  3.1338567E-01
  0.0000000E+00  0.0000000E+00  5.2223005E-03  2.4641842E-02  2.7012020E-02  2.9790255E-01  6.7204195E-01  1.0706552E-02 -1.5894573E-08  0.0000000E+00  3.0746096E-01
  0.0000000E+00 -4.9670540E-10  3.0307372E-03  2.4436684E-02  2.1287430E-02  3.0744880E-01  7.0679629E-01  9.5698675E-03  1.5894573E-08  0.0000000E+00  2.9536036E-01
  0.0000000E+00  4.9670540E-10  3.1566222E-03  2.3709560E-02  1.9819733E-02  2.9684144E-01  6.8785959E-01  9.5542585E-03 -1.5894573E-08  0.0000000E+00  2.9173356E-01
  0.0000000E+00 -4.9670540E-10  3.2388270E-03  2.3033211E-02  1.8471995E-02  2.8657857E-01  6.6935796E-01  9.5612528E-03  1.5894573E-08  0.0000000E+00  2.8672558E-01
  0.0000000E+00 -4.9670540E-10  3.3023853E-03  2.2368610E-02  1.7232925E-02  2.7666119E-01  6.5124881E-01  9.5584393E-03  0.0000000E+00  1.5894573E-08  2.8074497E-01
  0.0000000E+00  0.0000000E+00  1.7659366E-03  2.1748085E-02  1.1641147E-02  2.8661343E-01  6.8597591E-01  7.9880552E-03  0.0000000E+00  1.5894573E-08  2.7425054E-01
  0.0000000E+00  4.9670540E-10  1.9256374E-03  2.1064140E-02  1.0681561E-02  2.7615899E-01  6.6623563E-01  8.0044428E-03  0.0000000E+00 -1.5894573E-08  2.6975584E-01
  0.0000000E+00  0.0000000E+00  2.0618439E-03  2.0389579E-02  9.8086679E-03  2.6605481E-01  6.4688975E-01  8.0219908E-03  0.0000000E+00  1.5894573E-08  2.6455951E-01
  0.0000000E+00  0.0000000E+00  2.1722715E-03  1.9732857E-02  9.0236450E-03  2.5630990E-01  6.2801641E-01  8.0339117E-03  1.5894573E-08  0.0000000E+00  2.5840896E-01
  0.0000000E+00  0.0000000E+00  1.1634827E-03  1.8805891E-02  3.3712685E-03  2.6638389E-01  6.6265744E-01  6.1947186E-03  0.0000000E+00  0.0000000E+00  2.5712663E-01
  0.0000000E+00  0.0000000E+00  1.3536016E-03  1.8140901E-02  2.8792645E-03  2.5609368E-01  6.4209735E-01  6.2560081E-03  1.5894573E-08  0.0000000E+00  2.5237471E-01
  0.0000000E+00  0.0000000E+00  1.4967024E-03  1.7533453E-02  2.4825807E-03  2.4617162E-01  6.2209731E-01  6.3323975E-03  0.0000000E+00  0.0000000E+00  2.4652368E-01
  0.0000000E+00  0.0000000E+00  1.6108254E-03  1.6943036E-02  2.1491770E-03  2.3662390E-01  6.0264301E-01  6.4024609E-03  0.0000000E+00 -1.5894573E-08  2.3984563E-01
  0.0000000E+00  0.0000000E+00  1.0147592E-03  1.5908804E-02 -3.5654476E-03  2.4660733E-01  6.3728255E-01  4.4139228E-03  1.5894573E-08  0.0000000E+00  2.4243256E-01
  0.0000000E+00  0.0000000E+00  1.1621217E-03  1.5418361E-02 -3.5489101E-03  2.3646066E-01  6.1617917E-01  4.5918147E-03 -1.5894573E-08  0.0000000E+00  2.3672080E-01
  0.0000000E+00  0.0000000E+00  1.2893677E-03  1.4890376E-02 -3.4773478E-03  2.2676261E-01  5.9564739E-01  4.7450704E-03 -1.5894573E-08  0.0000000E+00  2.3031849E-01
  0.0000000E+00  0.0000000E+00  1.3853410E-03  1.4377204E-02 -3.3708981E-03  2.1745284E-01  5.7573575E-01  4.8898696E-03  0.0000000E+00  1.5894573E-08  2.2319970E-01
  0.0000000E+00  0.0000000E+00  1.2192726E-03  1.3340692E-02 -8.9960592E-03  2.2709863E-01  6.0997951E-01  2.7565002E-03 -1.5894573E-08  0.0000000E+00  2.2917299E-01
