  0.0000000E+00 -1.5894573E-08  2.1994777E-01  3.3199042E-01  3.3454677E-01  3.5074580E-01  3.5269439E-01  2.1905436E-01  1.5894573E-08  0.0000000E+00 -9.9298543E-01
  0.0000000E+00 -1.5894573E-08  2.3893772E-01  3.5076219E-01  3.5343102E-01  3.6998844E-01  3.7207967E-01  2.3809575E-01 -1.5894573E-08  0.0000000E+00 -5.7290882E-01
  0.0000000E+00 -1.5894573E-08  2.6191646E-01  3.7352476E-01  3.7630352E-01  3.9322293E-01  3.9545670E-01  2.6113290E-01 -1.5894573E-08  0.0000000E+00 -6.1915815E-03
  0.0000000E+00  1.5894573E-08  2.8979132E-01  4.0119469E-01  4.0408331E-01  4.2136395E-01  4.2374271E-01  2.8906435E-01 -1.5894573E-08  0.0000000E+00  6.9507939E-01
 -1.5894573E-08  0.0000000E+00  1.9927201E-01  3.0922413E-01  3.1240496E-01  3.3112913E-01  3.3360252E-01  1.9911498E-01  0.0000000E+00  1.5894573E-08 -9.0513009E-01
  0.0000000E+00  0.0000000E+00  2.1776848E-01  3.2751915E-01  3.3082721E-01  3.4993839E-01  3.5258207E-01  2.1765549E-01  0.0000000E+00  1.5894573E-08 -4.7716677E-01
 -1.5894573E-08  0.0000000E+00  2.3997010E-01  3.4953818E-01  3.5297623E-01  3.7248480E-01  3.7530783E-01  2.3990364E-01  0.0000000E+00 -1.5894573E-08  8.2192451E-02
  1.5894573E-08  0.0000000E+00  2.6647064E-01  3.7586716E-01  3.7943497E-01  3.9934042E-01  4.0234572E-01  2.6644880E-01 -1.5894573E-08 -1.5894573E-08  7.6432896E-01
  1.5894573E-08  0.0000000E+00  1.7949733E-01  2.8756988E-01  2.9151720E-01  3.1289819E-01  3.1604055E-01  1.7998676E-01  0.0000000E+00  1.5894573E-08 -8.3399212E-01
  0.0000000E+00  0.0000000E+00  1.9724117E-01  3.0517182E-01  3.0927524E-01  3.3110172E-01  3.3446914E-01  1.9776413E-01 -1.5894573E-08  0.0000000E+00 -3.8674867E-01
  0.0000000E+00  0.0000000E+00  2.1867847E-01  3.2646516E-01  3.3072057E-01  3.5298666E-01  3.5657826E-01  2.1923405E-01 -1.5894573E-08  0.0000000E+00  1.6291657E-01
  0.0000000E+00 -1.5894573E-08  2.4385916E-01  3.5151279E-01  3.5591951E-01  3.7862518E-01  3.8244456E-01  2.4444577E-01  1.5894573E-08  0.0000000E+00  8.2411253E-01
  7.9472864E-09  7.9472864E-09  1.6080357E-01  2.6728734E-01  2.7217087E-01  2.9638097E-01  3.0037862E-01  1.6183665E-01  0.0000000E+00 -7.9472864E-09 -7.6368564E-01
  1.5894573E-08  0.0000000E+00  1.7822014E-01  2.8458405E-01  2.8964189E-01  3.1433734E-01  3.1860217E-01  1.7927630E-01  0.0000000E+00  0.0000000E+00 -3.1567201E-01
  0.0000000E+00 -1.5894573E-08  1.9882645E-01  3.0509651E-01  3.1033108E-01  3.3552182E-01  3.4006888E-01  1.9989993E-01 -1.5894573E-08  0.0000000E+00  2.2763553E-01
  1.5894573E-08  0.0000000E+00  2.2266705E-01  3.2885340E-01  3.3426359E-01  3.5995001E-01  3.6478347E-01  2.2375649E-01  1.5894573E-08  0.0000000E+00  8.7068874E-01
  0.0000000E+00  0.0000000E+00  1.4309193E-01  2.4838468E-01  2.5440505E-01  2.8168109E-01  2.8677574E-01  1.4455682E-01  0.0000000E+00  0.0000000E+00 -6.8539762E-01
  7.9472864E-09 -7.9472864E-09  1.6005488E-01  2.6531929E-01  2.7154854E-01  2.9939649E-01  3.0484629E-01  1.6152081E-01 -7.9472864E-09 -7.9472864E-09 -2.3318419E-01
 -1.5894573E-08  0.0000000E+00  1.7981926E-01  2.8504434E-01  2.9147610E-01  3.1988636E-01  3.2568881E-01  1.8128601E-01  1.5894573E-08  0.0000000E+00  3.0369616E-01
 -1.5894573E-08  0.0000000E+00  2.0234989E-01  3.0754459E-01  3.1417707E-01  3.4315047E-01  3.4931025E-01  2.0381625E-01 -1.5894573E-08  0.0000000E+00  9.2829031E-01
  0.0000000E+00  0.0000000E+00  1.2621418E-01  2.3085263E-01  2.3824400E-01  2.6889995E-01  2.7540749E-01  1.2797630E-01  0.0000000E+00 -1.5894573E-08 -5.9128207E-01
  0.0000000E+00 -7.9472864E-09  1.4277510E-01  2.4741234E-01  2.5503358E-01  2.8632411E-01  2.9324982E-01  1.4453153E-01  0.0000000E+00 -1.5894573E-08 -1.3844639E-01
  0.0000000E+00 -7.9472864E-09  1.6169293E-01  2.6635617E-01  2.7420729E-01  3.0614582E-01  3.1351548E-01  1.6342929E-01  0.0000000E+00  0.0000000E+00  3.9233136E-01
  1.5894573E-08  0.0000000E+00  1.8294659E-01  2.8764299E-01  2.9572150E-01  3.2830897E-01  3.3612782E-01  1.8466221E-01  0.0000000E+00  1.5894573E-08  9.9847782E-01
  7.9472864E-09  0.0000000E+00  1.1002853E-01  2.1472080E-01  2.2375159E-01  2.5818962E-01  2.6652563E-01  1.1190546E-01  0.0000000E+00  7.9472864E-09 -4.7045031E-01
  0.0000000E+00  0.0000000E+00  1.2611166E-01  2.3092060E-01  2.4021676E-01  2.7541503E-01  2.8431132E-01  1.2793888E-01 -7.9472864E-09  0.0000000E+00 -8.5005164E-03
  0.0000000E+00 -7.9472864E-09  1.4418887E-01  2.4908692E-01  2.5863931E-01  2.9458764E-01  3.0403742E-01  1.4597498E-01  7.9472864E-09  0.0000000E+00  5.1384193E-01
  0.0000000E+00  0.0000000E+00  1.6420390E-01  2.6919568E-01  2.7900085E-01  3.1570059E-01  3.2570952E-01  1.6594903E-01  0.0000000E+00  1.5894573E-08  1.0990498E+00
 -7.9472864E-09  0.0000000E+00  9.4428539E-02  2.0007600E-01  2.1104710E-01  2.4977493E-01  2.6049003E-01  9.6161559E-02 -7.9472864E-09 -7.9472864E-09 -3.0442610E-01
  0.0000000E+00 -7.9472864E-09  1.1003547E-01  2.1583185E-01  2.2709030E-01  2.6666832E-01  2.7803472E-01  1.1171470E-01  7.9472864E-09  0.0000000E+00  1.5711424E-01
  0.0000000E+00  0.0000000E+00  1.2728001E-01  2.3322704E-01  2.4476616E-01  2.8522536E-01  2.9728788E-01  1.2889357E-01  0.0000000E+00 -1.5894573E-08  6.6857702E-01
  0.0000000E+00 -7.9472864E-09  1.4609045E-01  2.5218925E-01  2.6400444E-01  3.0534580E-01  3.1811008E-01  1.4763966E-01 -7.9472864E-09  0.0000000E+00  1.2302482E+00
  0.0000000E+00  0.0000000E+00  7.9378806E-02  1.8707292E-01  2.0031093E-01  2.4397463E-01  2.5780395E-01  8.0609463E-02 -7.9472864E-09  0.0000000E+00 -6.4290904E-02
  0.0000000E+00  0.0000000E+00  9.4481736E-02  2.0241295E-01  2.1596272E-01  2.6067457E-01  2.7538460E-01  9.5604345E-02 -7.9472864E-09  0.0000000E+00  3.9394709E-01
  0.0000000E+00 -7.9472864E-09  1.1085220E-01  2.1897574E-01  2.3282585E-01  2.7857438E-01  2.9414824E-01  1.1189041E-01  7.9472864E-09  0.0000000E+00  8.8768947E-01
  0.0000000E+00  0.0000000E+00  1.2844107E-01  2.3675336E-01  2.5089791E-01  2.9768366E-01  3.1412667E-01  1.2939775E-01  0.0000000E+00  0.0000000E+00  1.4188761E+00
  0.0000000E+00  7.9472864E-09  6.4967789E-02  1.7593621E-01  1.9177981E-01  2.4122527E-01  2.5915638E-01  6.5232500E-02 -7.9472864E-09  7.9472864E-09  2.5882980E-01
  0.0000000E+00 -7.9472864E-09  7.9290323E-02  1.9053607E-01  2.0671079E-01  2.5731027E-01  2.7624577E-01  7.9435036E-02  7.9472864E-09  0.0000000E+00  7.0429176E-01
  0.0000000E+00  0.0000000E+00  9.4666392E-02  2.0610483E-01  2.2259046E-01  2.7443409E-01  2.9445150E-01  9.4719052E-02  7.9472864E-09  0.0000000E+00  1.1634713E+00
  0.0000000E+00 -7.9472864E-09  1.1095352E-01  2.2257636E-01  2.3936561E-01  2.9245177E-01  3.1355461E-01  1.1091872E-01  0.0000000E+00  1.5894573E-08  1.6491438E+00
  0.0000000E+00  7.9472864E-09  5.1477432E-02  1.6694655E-01  1.8572302E-01  2.4211091E-01  2.6547790E-01  5.0243076E-02 -7.9472864E-09  0.0000000E+00  5.8490843E-01
  0.0000000E+00  7.9472864E-09  6.5109305E-02  1.8075772E-01  1.9985536E-01  2.5774786E-01  2.8248480E-01  6.3757166E-02  0.0000000E+00  7.9472864E-09  9.6502149E-01
  0.0000000E+00  7.9472864E-09  7.9370826E-02  1.9516344E-01  2.1457243E-01  2.7394894E-01  3.0001527E-01  7.7938125E-02 -7.9472864E-09  0.0000000E+00  1.3836324E+00
  0.0000000E+00 -7.9472864E-09  9.4282106E-02  2.1020491E-01  2.2991632E-01  2.9077238E-01  3.1816933E-01  9.2775792E-02  0.0000000E+00 -1.5894573E-08  1.8195314E+00
 -7.9472864E-09  0.0000000E+00  3.9443605E-02  1.6038576E-01  1.8237498E-01  2.4739555E-01  2.7800664E-01  3.6221728E-02  0.0000000E+00  0.0000000E+00  8.2773668E-01
  0.0000000E+00  0.0000000E+00  5.2046690E-02  1.7321198E-01  1.9553153E-01  2.6211140E-01  2.9424319E-01  4.8651632E-02  0.0000000E+00  0.0000000E+00  1.1703476E+00
  7.9472864E-09  0.0000000E+00  6.5197118E-02  1.8634321E-01  2.0895439E-01  2.7735722E-01  3.1113574E-01  6.1787352E-02 -7.9472864E-09 -7.9472864E-09  1.5497862E+00
  7.9472864E-09  0.0000000E+00  7.8761674E-02  1.9987179E-01  2.2276452E-01  2.9297745E-01  3.2839793E-01  7.5344533E-02  0.0000000E+00 -7.9472864E-09  1.9377065E+00
  0.0000000E+00 -3.9736432E-09  2.9637074E-02  1.5637960E-01  1.8176508E-01  2.5802991E-01  2.9833642E-01  2.4230354E-02  7.9472864E-09  7.9472864E-09  1.0212981E+00
  0.0000000E+00  0.0000000E+00  4.1558925E-02  1.6799621E-01  1.9363274E-01  2.7221528E-01  3.1460154E-01  3.6256090E-02 -7.9472864E-09  0.0000000E+00  1.3813763E+00
 -7.9472864E-09  0.0000000E+00  5.3538658E-02  1.7972067E-01  2.0561378E-01  2.8637269E-01  3.3074346E-01  4.8315357E-02  7.9472864E-09 -7.9472864E-09  1.7166067E+00
  7.9472864E-09  0.0000000E+00  6.5719478E-02  1.9162664E-01  2.1776505E-01  3.0067724E-01  3.4702009E-01  6.0583465E-02  0.0000000E+00  7.9472864E-09  2.0524306E+00
  0.0000000E+00 -3.9736432E-09  2.2825440E-02  1.5453061E-01  1.8334417E-01  2.7503854E-01  3.2834861E-01  1.5765477E-02 -7.9472864E-09  0.0000000E+00  1.2732843E+00
  0.0000000E+00  3.9736432E-09  3.3666946E-02  1.6509451E-01  1.9413210E-01  2.8805667E-01  3.4359539E-01  2.6592668E-02  0.0000000E+00  0.0000000E+00  1.5982918E+00
  0.0000000E+00  0.0000000E+00  4.4346485E-02  1.7509256E-01  2.0432383E-01  3.0091217E-01  3.5884717E-01  3.7555378E-02  7.9472864E-09  0.0000000E+00  1.8801243E+00
  0.0000000E+00 -7.9472864E-09  5.5042252E-02  1.8509312E-01  2.1450621E-01  3.1371149E-01  3.7401631E-01  4.8535950E-02 -7.9472864E-09  0.0000000E+00  2.1565585E+00
  0.0000000E+00  3.9736432E-09  1.9232830E-02  1.5330312E-01  1.8538506E-01  2.9916531E-01  3.6989489E-01  1.2399737E-02 -7.9472864E-09  0.0000000E+00  1.5880399E+00
  0.0000000E+00  3.9736432E-09  2.8393729E-02  1.6115332E-01  1.9330718E-01  3.1088033E-01  3.8460344E-01  2.2498624E-02  0.0000000E+00 -1.5894573E-08  1.7927977E+00
 -7.9472864E-09  0.0000000E+00  3.7598085E-02  1.6920297E-01  2.0146914E-01  3.2206950E-01  3.9857128E-01  3.2168746E-02  0.0000000E+00  7.9472864E-09  2.0151227E+00
  7.9472864E-09  0.0000000E+00  4.6667885E-02  1.7711206E-01  2.0947881E-01  3.3302802E-01  4.1226429E-01  4.1695889E-02  0.0000000E+00  7.9472864E-09  2.2276037E+00
 -7.9472864E-09  0.0000000E+00  1.8147325E-02  1.4961131E-01  1.8464290E-01  3.3035761E-01  4.2427918E-01  1.5272426E-02 -7.9472864E-09 -7.9472864E-09  1.8078448E+00
 -7.9472864E-09  0.0000000E+00  2.5613101E-02  1.5591154E-01  1.9087783E-01  3.4050462E-01  4.3750563E-01  2.3922427E-02 -1.5894573E-08  0.0000000E+00  1.9575176E+00
  7.9472864E-09  0.0000000E+00  3.3049051E-02  1.6150847E-01  1.9649276E-01  3.4931755E-01  4.4948786E-01  3.1941477E-02 -1.5894573E-08  0.0000000E+00  2.1047859E+00
  0.0000000E+00  7.9472864E-09  4.0263414E-02  1.6690254E-01  2.0189241E-01  3.5779870E-01  4.6106747E-01  3.9719932E-02  1.5894573E-08  0.0000000E+00  2.2414746E+00
 -7.9472864E-09  0.0000000E+00  1.8732810E-02  1.3942365E-01  1.7713472E-01  3.6712855E-01  4.9152088E-01  2.4807135E-02 -1.5894573E-08  0.0000000E+00  1.8274744E+00
  7.9472864E-09  0.0000000E+00  2.4953000E-02  1.4153194E-01  1.7932397E-01  3.7264341E-01  5.0098455E-01  3.1468835E-02  0.0000000E+00  0.0000000E+00  1.8990260E+00
 -3.9736432E-09  0.0000000E+00  3.0468650E-02  1.4468813E-01  1.8236001E-01  3.7859124E-01  5.1032549E-01  3.7556030E-02  0.0000000E+00 -1.5894573E-08  1.9777396E+00
  3.9736432E-09  0.0000000E+00  3.5745759E-02  1.4766115E-01  1.8519965E-01  3.8417754E-01  5.1920033E-01  4.3370120E-02 -1.5894573E-08  0.0000000E+00  2.0481563E+00
  0.0000000E+00  0.0000000E+00  2.1697760E-02  1.1883496E-01  1.5943049E-01  4.0467057E-01  5.6822091E-01  3.9743043E-02 -1.5894573E-08  0.0000000E+00  1.6255568E+00
  0.0000000E+00 -3.9736432E-09  2.6593503E-02  1.1830204E-01  1.5889221E-01  4.0709317E-01  5.7481194E-01  4.5089118E-02  1.5894573E-08  0.0000000E+00  1.6304246E+00
  0.0000000E+00 -3.9736432E-09  3.0174455E-02  1.1950838E-01  1.5974407E-01  4.0947169E-01  5.8053005E-01  4.8771653E-02  0.0000000E+00  1.5894573E-08  1.6637243E+00
  3.9736432E-09  0.0000000E+00  3.3542976E-02  1.2057973E-01  1.6044925E-01  4.1152316E-01  5.8578163E-01  5.2215036E-02 -1.5894573E-08  0.0000000E+00  1.6907952E+00
 -3.9736432E-09  0.0000000E+00  2.4559831E-02  1.0387558E-01  1.4612927E-01  4.2074353E-01  6.0752410E-01  4.7518477E-02  1.5894573E-08  1.5894573E-08  1.4473065E+00
  0.0000000E+00  0.0000000E+00  2.7414553E-02  1.0437892E-01  1.4612916E-01  4.2148077E-01  6.1169612E-01  5.0189719E-02 -1.5894573E-08  0.0000000E+00  1.4678189E+00
 -3.9736432E-09 -3.9736432E-09  3.0071942E-02  1.0478111E-01  1.4601374E-01  4.2188549E-01  6.1534721E-01  5.2644189E-02  0.0000000E+00  0.0000000E+00  1.4829342E+00
  0.0000000E+00 -3.9736432E-09  3.2542672E-02  1.0508774E-01  1.4579257E-01  4.2200124E-01  6.1854321E-01  5.4896865E-02  1.5894573E-08  0.0000000E+00  1.4930679E+00
  0.0000000E+00 -3.9736432E-09  2.7206961E-02  8.8311464E-02  1.3190264E-01  4.3222377E-01  6.4245987E-01  5.2480444E-02  0.0000000E+00  0.0000000E+00  1.2692708E+00
  0.0000000E+00 -3.9736432E-09  2.8759409E-02  8.8755421E-02  1.3164982E-01  4.3165487E-01  6.4525372E-01  5.3507328E-02  1.5894573E-08  0.0000000E+00  1.2934194E+00
  0.0000000E+00  0.0000000E+00  3.0507008E-02  8.8747896E-02  1.3088173E-01  4.3008623E-01  6.4667511E-01  5.4760169E-02  0.0000000E+00  1.5894573E-08  1.2966832E+00
  0.0000000E+00  3.9736432E-09  3.2101970E-02  8.8672005E-02  1.3004270E-01  4.2828616E-01  6.4767832E-01  5.5863477E-02  0.0000000E+00 -1.5894573E-08  1.2961764E+00
 -3.9736432E-09  0.0000000E+00  2.7203925E-02  7.5300202E-02  1.1920647E-01  4.3948784E-01  6.7200840E-01  5.2134957E-02  1.5894573E-08  0.0000000E+00  1.1347005E+00
 -3.9736432E-09  0.0000000E+00  2.8228879E-02  7.5268425E-02  1.1815224E-01  4.3650404E-01  6.7196298E-01  5.2457236E-02  1.5894573E-08  1.5894573E-08  1.1374387E+00
 -3.9736432E-09  0.0000000E+00  2.9146465E-02  7.5176433E-02  1.1703188E-01  4.3329638E-01  6.7146426E-01  5.2709516E-02  1.5894573E-08  0.0000000E+00  1.1356331E+00
  0.0000000E+00 -3.9736432E-09  2.9964510E-02  7.5013861E-02  1.1585499E-01  4.2989585E-01  6.7055917E-01  5.2878890E-02 -1.5894573E-08  0.0000000E+00  1.1302373E+00
  0.0000000E+00  1.9868216E-09  2.2736721E-02  6.6351898E-02  1.0887171E-01  4.4398823E-01  6.9816905E-01  4.5431424E-02 -1.5894573E-08  0.0000000E+00  1.0359963E+00
  0.0000000E+00  0.0000000E+00  2.2671532E-02  6.6759631E-02  1.0755526E-01  4.3974313E-01  6.9632035E-01  4.4642322E-02  1.5894573E-08  0.0000000E+00  1.0282238E+00
  0.0000000E+00 -1.9868216E-09  2.3214301E-02  6.6453069E-02  1.0606173E-01  4.3477768E-01  6.9371343E-01  4.4441000E-02 -1.5894573E-08  0.0000000E+00  1.0189085E+00
  0.0000000E+00 -1.9868216E-09  2.3697555E-02  6.6084944E-02  1.0453488E-01  4.2968500E-01  6.9073790E-01  4.4209924E-02  0.0000000E+00  0.0000000E+00  1.0066216E+00
  0.0000000E+00 -1.9868216E-09  1.5366288E-02  6.1006077E-02  9.9882208E-02  4.4524530E-01  7.2086245E-01  3.4750335E-02  1.5894573E-08  0.0000000E+00  9.4787949E-01
  0.0000000E+00  1.9868216E-09  1.5790729E-02  6.0579520E-02  9.8051950E-02  4.3872917E-01  7.1650738E-01  3.4412321E-02  0.0000000E+00  0.0000000E+00  9.3256235E-01
  0.0000000E+00  0.0000000E+00  1.6331255E-02  5.9962671E-02  9.6189752E-02  4.3201676E-01  7.1174252E-01  3.4256935E-02  1.5894573E-08  0.0000000E+00  9.1474837E-01
  0.0000000E+00  1.9868216E-09  1.6819576E-02  5.9309807E-02  9.4329134E-02  4.2526981E-01  7.0666343E-01  3.4082159E-02  1.5894573E-08  0.0000000E+00  8.9539450E-01
  0.0000000E+00  1.9868216E-09  9.2609525E-03  5.6988191E-02  9.0130284E-02  4.4120854E-01  7.3850441E-01  2.4984201E-02 -1.5894573E-08  0.0000000E+00  8.5146236E-01
  0.0000000E+00 -1.9868216E-09  1.0797004E-02  5.5252124E-02  8.7947957E-02  4.3196851E-01  7.3199743E-01  2.5964148E-02  0.0000000E+00 -1.5894573E-08  8.2473385E-01
  0.0000000E+00  1.9868216E-09  1.1354347E-02  5.4338746E-02  8.5908130E-02  4.2373011E-01  7.2511417E-01  2.5910998E-02  0.0000000E+00 -1.5894573E-08  8.0312902E-01
  0.0000000E+00  0.0000000E+00  1.1865397E-02  5.3416807E-02  8.3894409E-02  4.1555601E-01  7.1797818E-01  2.5846355E-02 -1.5894573E-08 -1.5894573E-08  7.8102076E-01
  0.0000000E+00  1.9868216E-09  6.4540110E-03  5.1092539E-02  8.0423757E-02  4.2931092E-01  7.5191635E-01  1.8718084E-02  0.0000000E+00  0.0000000E+00  7.3984253E-01
  0.0000000E+00  1.9868216E-09  7.2784424E-03  4.9572613E-02  7.8438096E-02  4.1929042E-01  7.4340427E-01  1.9036293E-02  0.0000000E+00  0.0000000E+00  7.1604425E-01
  0.0000000E+00  0.0000000E+00  7.9269009E-03  4.8340287E-02  7.6346919E-02  4.0977129E-01  7.3443639E-01  1.9225121E-02  1.5894573E-08  0.0000000E+00  6.9380867E-01
  0.0000000E+00  0.0000000E+00  8.5193515E-03  4.7146209E-02  7.4290708E-02  4.0042713E-01  7.2527897E-01  1.9386610E-02  0.0000000E+00  0.0000000E+00  6.7178667E-01
  0.0000000E+00  1.9868216E-09  6.1186752E-03  3.9066736E-02  7.5475775E-02  4.0638033E-01  7.6535493E-01  1.5477212E-02 -1.5894573E-08  0.0000000E+00  6.2297755E-01
  0.0000000E+00  1.9868216E-09  6.5917769E-03  3.9941713E-02  7.1230903E-02  3.9811566E-01  7.5232732E-01  1.5662925E-02  0.0000000E+00  0.0000000E+00  6.0685909E-01
  0.0000000E+00  1.9868216E-09  7.1918368E-03  3.8846381E-02  6.8961971E-02  3.8800812E-01  7.4109000E-01  1.5941270E-02  0.0000000E+00  0.0000000E+00  5.8744419E-01
  0.0000000E+00 -1.9868216E-09  7.7303648E-03  3.7805397E-02  6.6745378E-02  3.7815347E-01  7.2975159E-01  1.6180579E-02  0.0000000E+00  0.0000000E+00  5.6850988E-01
  0.0000000E+00 -1.9868216E-09  6.7694783E-03  3.0189358E-02  6.7245640E-02  3.8306803E-01  7.7004403E-01  1.3945929E-02 -1.5894573E-08  0.0000000E+00  5.2149636E-01
  0.0000000E+00 -1.9868216E-09  7.2820187E-03  2.9964212E-02  6.4149410E-02  3.7306234E-01  7.5603944E-01  1.4264043E-02  0.0000000E+00  0.0000000E+00  5.0802547E-01
  0.0000000E+00 -9.9341080E-10  7.6912045E-03  2.9377721E-02  6.1600424E-02  3.6304358E-01  7.4240345E-01  1.4488411E-02  1.5894573E-08  0.0000000E+00  4.9436969E-01
  0.0000000E+00  0.0000000E+00  8.0488920E-03  2.8807312E-02  5.9147563E-02  3.5327974E-01  7.2880441E-01  1.4675109E-02  1.5894573E-08  1.5894573E-08  4.8058030E-01
  0.0000000E+00  0.0000000E+00  7.3941350E-03  2.5873639E-02  5.5266816E-02  3.6219609E-01  7.6477879E-01  1.3134734E-02  1.5894573E-08  0.0000000E+00  4.4592008E-01
  0.0000000E+00  9.9341080E-10  7.5508156E-03  2.4888070E-02  5.3414870E-02  3.5138366E-01  7.4972188E-01  1.3218594E-02  1.5894573E-08  0.0000000E+00  4.3778282E-01
  0.0000000E+00  0.0000000E+00  7.8080497E-03  2.4510387E-02  5.0963916E-02  3.4126779E-01  7.3421061E-01  1.3397153E-02  0.0000000E+00  0.0000000E+00  4.2774057E-01
  0.0000000E+00 -9.9341080E-10  8.0215437E-03  2.4127837E-02  4.8629832E-02  3.3142626E-01  7.1885908E-01  1.3537535E-02 -1.5894573E-08  0.0000000E+00  4.1709149E-01
  0.0000000E+00  0.0000000E+00  7.5236359E-03  2.2374371E-02  4.3856900E-02  3.4122840E-01  7.5338376E-01  1.2498410E-02  0.0000000E+00 -1.5894573E-08  3.9330849E-01
  0.0000000E+00  0.0000000E+00  7.6417825E-03  2.1974090E-02  4.1705836E-02  3.3060512E-01  7.3623669E-01  1.2625710E-02  0.0000000E+00  1.5894573E-08  3.8692456E-01
  0.0000000E+00 -9.9341080E-10  7.7384808E-03  2.1583220E-02  3.9675523E-02  3.2034913E-01  7.1934831E-01  1.2715499E-02  0.0000000E+00  0.0000000E+00  3.7881118E-01
  0.0000000E+00  0.0000000E+00  7.8035495E-03  2.1195393E-02  3.7741207E-02  3.1039962E-01  7.0271021E-01  1.2772989E-02  0.0000000E+00 -1.5894573E-08  3.6983353E-01
  0.0000000E+00  0.0000000E+00  7.0434608E-03  1.8743960E-02  3.4289848E-02  3.2009047E-01  7.3701990E-01  1.1790403E-02  1.5894573E-08  0.0000000E+00  3.5667616E-01
  0.0000000E+00  0.0000000E+00  7.0361099E-03  1.7928954E-02  3.3041500E-02  3.0988839E-01  7.1829605E-01  1.1814372E-02  1.5894573E-08  0.0000000E+00  3.4980896E-01
  0.0000000E+00  0.0000000E+00  7.0259371E-03  1.7697575E-02  3.1255741E-02  2.9953033E-01  7.0029062E-01  1.1843936E-02  1.5894573E-08  0.0000000E+00  3.4265336E-01
  0.0000000E+00  0.0000000E+00  6.9946251E-03  1.7462799E-02  2.9557535E-02  2.8951496E-01  6.8262184E-01  1.1845971E-02  1.5894573E-08  0.0000000E+00  3.3441621E-01
  0.0000000E+00  0.0000000E+00  6.0249963E-03  1.4783221E-02  2.6927950E-02  2.9906851E-01  7.1636957E-01  1.0933145E-02 -1.5894573E-08  0.0000000E+00  3.3018026E-01
  0.0000000E+00  4.9670540E-10  5.9488318E-03  1.4355340E-02  2.5670044E-02  2.8867868E-01  6.9669545E-01  1.0931301E-02  0.0000000E+00  0.0000000E+00  3.2395738E-01
  0.0000000E+00  0.0000000E+00  5.8806636E-03  1.4402092E-02  2.4006486E-02  2.7823678E-01  6.7794681E-01  1.0914596E-02  0.0000000E+00  1.5894573E-08  3.1626979E-01
  0.0000000E+00  4.9670540E-10  5.7990649E-03  1.4415036E-02  2.2442648E-02  2.6819021E-01  6.5958607E-01  1.0875193E-02  0.0000000E+00  1.5894573E-08  3.0758166E-01
  0.0000000E+00  0.0000000E+00  4.6187141E-03  1.0895806E-02  2.1406921E-02  2.7797014E-01  6.9250453E-01  9.9379541E-03  1.5894573E-08  0.0000000E+00  3.0987799E-01
  0.0000000E+00 -4.9670540E-10  4.5521557E-03  1.3684320E-02  1.7321886E-02  2.6469210E-01  6.7522544E-01  9.9153835E-03  0.0000000E+00  0.0000000E+00  3.0225337E-01
  0.0000000E+00  0.0000000E+00  4.4613383E-03  1.3803192E-02  1.5943460E-02  2.5450173E-01  6.5566146E-01  9.8752342E-03  0.0000000E+00  0.0000000E+00  2.9395348E-01
  0.0000000E+00  0.0000000E+00  4.3636761E-03  1.3869156E-02  1.4665713E-02  2.4474171E-01  6.3655066E-01  9.8163132E-03  0.0000000E+00 -1.5894573E-08  2.8472283E-01
  0.0000000E+00  0.0000000E+00  2.9927890E-03  1.2176903E-02  1.2561339E-02  2.5198883E-01  6.7102951E-01  8.8614142E-03  1.5894573E-08  0.0000000E+00  2.9325613E-01
  0.0000000E+00  0.0000000E+00  2.9114087E-03  1.4910032E-02  8.8575976E-03  2.3917054E-01  6.5279746E-01  8.8275587E-03  0.0000000E+00 -1.5894573E-08  2.8490505E-01
  0.0000000E+00  0.0000000E+00  2.8434794E-03  1.4890249E-02  7.9144193E-03  2.2958893E-01  6.3239723E-01  8.7885857E-03  1.5894573E-08  0.0000000E+00  2.7549517E-01
  0.0000000E+00  0.0000000E+00  2.7711093E-03  1.4819643E-02  7.0542768E-03  2.2043785E-01  6.1253178E-01  8.7327324E-03 -1.5894573E-08  0.0000000E+00  2.6534659E-01
  0.0000000E+00  0.0000000E+00  1.3048947E-03  2.2714732E-02 -3.8606704E-03  2.1746020E-01  6.5632445E-01  7.7827452E-03 -1.5894573E-08  0.0000000E+00  2.7872935E-01
  0.0000000E+00  0.0000000E+00  1.2973547E-03  1.7058104E-02  1.0398924E-03  2.1370631E-01  6.2909251E-01  7.7822208E-03  0.0000000E+00  1.5894573E-08  2.6889306E-01
  0.0000000E+00  0.0000000E+00  1.2699267E-03  1.6766690E-02  6.0833246E-04  2.0494904E-01  6.0786003E-01  7.7578225E-03  1.5894573E-08  0.0000000E+00  2.5847360E-01
  0.0000000E+00  0.0000000E+00  1.2393594E-03  1.6438872E-02  2.3135543E-04  1.9660284E-01  5.8725792E-01  7.7173868E-03  0.0000000E+00 -7.9472864E-09  2.4749985E-01
  0.0000000E+00  0.0000000E+00 -3.0844411E-04  2.1671887E-02 -7.2603873E-03  1.9578454E-01  6.2761915E-01  6.7940713E-03  1.5894573E-08  0.0000000E+00  2.6529610E-01
  0.0000000E+00  0.0000000E+00 -2.7815500E-04  1.9324558E-02 -5.4487437E-03  1.8927981E-01  6.0319233E-01  6.8073911E-03 -7.9472864E-09 -7.9472864E-09  2.5436679E-01
