  0.0000000E+00  1.5894573E-08  3.1344992E-01  3.7025413E-01  3.7183964E-01  3.8685811E-01  3.8923627E-01  3.1307602E-01  0.0000000E+00  0.0000000E+00 -4.1819513E-03
  0.0000000E+00  0.0000000E+00  3.3656895E-01  3.9370823E-01  3.9534652E-01  4.1075402E-01  4.1325405E-01  3.3619681E-01  1.5894573E-08  0.0000000E+00  5.2915716E-01
 -1.5894573E-08  0.0000000E+00  3.6505613E-01  4.2252773E-01  4.2421919E-01  4.4001445E-01  4.4263852E-01  3.6468494E-01 -1.5894573E-08 -1.5894573E-08  1.2051902E+00
  0.0000000E+00 -1.5894573E-08  2.6689988E-01  3.2676730E-01  3.2852009E-01  3.4579021E-01  3.4850132E-01  2.6664901E-01  0.0000000E+00  0.0000000E+00 -6.1391908E-01
  0.0000000E+00 -1.5894573E-08  2.8443095E-01  3.4464124E-01  3.4645692E-01  3.6417979E-01  3.6704177E-01  2.8418177E-01  0.0000000E+00 -1.5894573E-08 -2.0060065E-01
  1.5894573E-08  0.0000000E+00  3.0655766E-01  3.6710471E-01  3.6898383E-01  3.8714740E-01  3.9016113E-01  3.0630735E-01  0.0000000E+00 -1.5894573E-08  3.3399856E-01
  0.0000000E+00  0.0000000E+00  3.3345947E-01  3.9434043E-01  3.9628345E-01  4.1488570E-01  4.1805393E-01  3.3320713E-01  1.5894573E-08  0.0000000E+00  1.0002337E+00
 -1.5894573E-08  0.0000000E+00  2.4082333E-01  3.0421847E-01  3.0621606E-01  3.2659152E-01  3.2985079E-01  2.4075060E-01  0.0000000E+00  0.0000000E+00 -7.2704345E-01
  0.0000000E+00  1.5894573E-08  2.5804508E-01  3.2178491E-01  3.2385662E-01  3.4472719E-01  3.4816703E-01  2.5796798E-01 -1.5894573E-08  0.0000000E+00 -3.0182838E-01
  1.5894573E-08  0.0000000E+00  2.7931175E-01  3.4338588E-01  3.4553489E-01  3.6690158E-01  3.7053236E-01  2.7922758E-01  0.0000000E+00  1.5894573E-08  2.3322308E-01
  0.0000000E+00  0.0000000E+00  3.0479023E-01  3.6919549E-01  3.7142250E-01  3.9328238E-01  3.9710745E-01  3.0469778E-01 -1.5894573E-08  0.0000000E+00  8.8845980E-01
 -1.5894573E-08  0.0000000E+00  2.1718900E-01  2.8422186E-01  2.8649351E-01  3.1052142E-01  3.1445408E-01  2.1736063E-01  0.0000000E+00  1.5894573E-08 -7.6557392E-01
  0.0000000E+00  1.5894573E-08  2.3399676E-01  3.0136421E-01  3.0372855E-01  3.2833189E-01  3.3250186E-01  2.3416092E-01 -1.5894573E-08  0.0000000E+00 -3.3417559E-01
  0.0000000E+00  1.5894573E-08  2.5449502E-01  3.2218984E-01  3.2464939E-01  3.4980249E-01  3.5421234E-01  2.5464094E-01  0.0000000E+00  1.5894573E-08  2.0032178E-01
  0.0000000E+00  1.5894573E-08  2.7867168E-01  3.4669039E-01  3.4924597E-01  3.7494463E-01  3.7959844E-01  2.7879754E-01 -1.5894573E-08  0.0000000E+00  8.4328783E-01
  7.9472864E-09  7.9472864E-09  1.9573596E-01  2.6649797E-01  2.6908427E-01  2.9738313E-01  3.0215594E-01  1.9622308E-01  0.0000000E+00 -7.9472864E-09 -7.4229926E-01
  7.9472864E-09  7.9472864E-09  2.1232064E-01  2.8341630E-01  2.8610215E-01  3.1506142E-01  3.2010773E-01  2.1281727E-01  0.0000000E+00  0.0000000E+00 -3.0220288E-01
  0.0000000E+00  0.0000000E+00  2.3206083E-01  3.0346897E-01  3.0627668E-01  3.3582753E-01  3.4118116E-01  2.3251298E-01  0.0000000E+00 -1.5894573E-08  2.2918835E-01
  0.0000000E+00 -1.5894573E-08  2.5497964E-01  3.2669652E-01  3.2962686E-01  3.5976452E-01  3.6543000E-01  2.5538561E-01  0.0000000E+00  0.0000000E+00  8.5711825E-01
  0.0000000E+00 -7.9472864E-09  1.7610715E-01  2.5065744E-01  2.5363266E-01  2.8684190E-01  2.9269487E-01  1.7694737E-01  0.0000000E+00 -1.5894573E-08 -6.6814137E-01
  0.0000000E+00  0.0000000E+00  1.9230419E-01  2.6714927E-01  2.7028382E-01  3.0414170E-01  3.1039003E-01  1.9307414E-01  0.0000000E+00 -1.5894573E-08 -2.2550327E-01
  1.5894573E-08  0.0000000E+00  2.1128270E-01  2.8641894E-01  2.8970805E-01  3.2419232E-01  3.3083045E-01  2.1197285E-01  1.5894573E-08  0.0000000E+00  3.0021924E-01
  0.0000000E+00 -1.5894573E-08  2.3297511E-01  3.0839846E-01  3.1184280E-01  3.4694725E-01  3.5398051E-01  2.3358342E-01  0.0000000E+00  0.0000000E+00  9.1047192E-01
 -7.9472864E-09  0.0000000E+00  1.5801629E-01  2.3634887E-01  2.3988268E-01  2.7845612E-01  2.8577653E-01  1.5905811E-01 -7.9472864E-09 -7.9472864E-09 -5.5240899E-01
  0.0000000E+00  7.9472864E-09  1.7381896E-01  2.5244254E-01  2.5613230E-01  2.9555532E-01  3.0331391E-01  1.7489630E-01  0.0000000E+00  0.0000000E+00 -1.0718032E-01
  7.9472864E-09 -7.9472864E-09  1.9201598E-01  2.7089441E-01  2.7479142E-01  3.1481391E-01  3.2308012E-01  1.9292326E-01  1.5894573E-08  0.0000000E+00  4.0921068E-01
  0.0000000E+00  7.9472864E-09  2.1249743E-01  2.9162687E-01  2.9573068E-01  3.3634916E-01  3.4512788E-01  2.1323560E-01 -1.5894573E-08  0.0000000E+00  9.9814129E-01
  0.0000000E+00 -7.9472864E-09  1.4145994E-01  2.2344090E-01  2.2792229E-01  2.7153239E-01  2.8099453E-01  1.4187980E-01 -7.9472864E-09  0.0000000E+00 -4.0291575E-01
  0.0000000E+00  0.0000000E+00  1.5702230E-01  2.3918931E-01  2.4400009E-01  2.8783220E-01  2.9800612E-01  1.5686855E-01  0.0000000E+00 -1.5894573E-08  3.8583800E-02
  1.5894573E-08  0.0000000E+00  1.7438845E-01  2.5676802E-01  2.6184088E-01  3.0625978E-01  3.1707525E-01  1.7398331E-01  0.0000000E+00  1.5894573E-08  5.4205102E-01
 -7.9472864E-09 -7.9472864E-09  1.9364439E-01  2.7623305E-01  2.8156573E-01  3.2657459E-01  3.3803532E-01  1.9299525E-01  0.0000000E+00  0.0000000E+00  1.1062330E+00
  7.9472864E-09  7.9472864E-09  1.2680261E-01  2.1211980E-01  2.1826057E-01  2.6509935E-01  2.7778843E-01  1.2449868E-01 -7.9472864E-09  7.9472864E-09 -2.2617453E-01
  0.0000000E+00  0.0000000E+00  1.4197214E-01  2.2741947E-01  2.3396438E-01  2.8075394E-01  2.9430148E-01  1.3878889E-01  0.0000000E+00  0.0000000E+00  2.0968997E-01
 -7.9472864E-09  7.9472864E-09  1.5840510E-01  2.4401896E-01  2.5087488E-01  2.9835242E-01  3.1269333E-01  1.5498376E-01  0.0000000E+00  7.9472864E-09  6.9584954E-01
 -1.5894573E-08  0.0000000E+00  1.7637129E-01  2.6214853E-01  2.6931116E-01  3.1748220E-01  3.3261868E-01  1.7272188E-01 -1.5894573E-08  0.0000000E+00  1.2311946E+00
  7.9472864E-09  0.0000000E+00  1.1369493E-01  2.0194528E-01  2.1061198E-01  2.5916454E-01  2.7643427E-01  1.0688329E-01 -7.9472864E-09 -7.9472864E-09 -2.7624043E-02
  7.9472864E-09 -7.9472864E-09  1.2763199E-01  2.1602443E-01  2.2501042E-01  2.7489197E-01  2.9309469E-01  1.2105606E-01  7.9472864E-09  7.9472864E-09  3.9611262E-01
  0.0000000E+00  0.0000000E+00  1.4306395E-01  2.3157372E-01  2.4090952E-01  2.9163390E-01  3.1079233E-01  1.3630134E-01  0.0000000E+00  0.0000000E+00  8.6064982E-01
 -7.9472864E-09  0.0000000E+00  1.5970872E-01  2.4833311E-01  2.5801176E-01  3.0958599E-01  3.2970026E-01  1.5277120E-01 -7.9472864E-09  7.9472864E-09  1.3632994E+00
 -7.9472864E-09  0.0000000E+00  1.0075743E-01  1.9165857E-01  2.0346253E-01  2.5519696E-01  2.7829152E-01  9.0245456E-02 -7.9472864E-09  7.9472864E-09  1.8823282E-01
  0.0000000E+00  7.9472864E-09  1.1392662E-01  2.0490310E-01  2.1707563E-01  2.7021116E-01  2.9440016E-01  1.0364795E-01  0.0000000E+00 -1.5894573E-08  5.9640360E-01
  0.0000000E+00  7.9472864E-09  1.2828933E-01  2.1934144E-01  2.3186634E-01  2.8611860E-01  3.1142578E-01  1.1794719E-01 -7.9472864E-09  0.0000000E+00  1.0343597E+00
  0.0000000E+00  0.0000000E+00  1.4357814E-01  2.3470245E-01  2.4757141E-01  3.0294371E-01  3.2936782E-01  1.3318296E-01  0.0000000E+00 -1.5894573E-08  1.4999768E+00
  0.0000000E+00 -7.9472864E-09  8.7744601E-02  1.8122166E-01  1.9636682E-01  2.5394934E-01  2.8389022E-01  7.4990466E-02  7.9472864E-09  0.0000000E+00  4.1750467E-01
  0.0000000E+00  7.9472864E-09  1.0035086E-01  1.9388042E-01  2.0934297E-01  2.6828328E-01  2.9949793E-01  8.7544426E-02  7.9472864E-09  0.0000000E+00  8.0311215E-01
  0.0000000E+00 -7.9472864E-09  1.1359380E-01  2.0714681E-01  2.2295223E-01  2.8331444E-01  3.1582853E-01  1.0086495E-01  7.9472864E-09  0.0000000E+00  1.2095883E+00
  0.0000000E+00  0.0000000E+00  1.2750894E-01  2.2108047E-01  2.3721994E-01  2.9899991E-01  3.3281142E-01  1.1486463E-01 -7.9472864E-09  0.0000000E+00  1.6340640E+00
  0.0000000E+00 -7.9472864E-09  7.5231910E-02  1.7132826E-01  1.8982556E-01  2.5574699E-01  2.9359195E-01  6.1179779E-02 -7.9472864E-09  0.0000000E+00  6.5644741E-01
  0.0000000E+00  7.9472864E-09  8.6825058E-02  1.8289109E-01  2.0169944E-01  2.6915762E-01  3.0840033E-01  7.2771505E-02  7.9472864E-09  0.0000000E+00  1.0151148E+00
  0.0000000E+00  7.9472864E-09  9.8946571E-02  1.9496402E-01  2.1410255E-01  2.8330129E-01  3.2408416E-01  8.5113004E-02 -7.9472864E-09  0.0000000E+00  1.3843942E+00
  7.9472864E-09  0.0000000E+00  1.1151174E-01  2.0747395E-01  2.2693269E-01  2.9785922E-01  3.4017685E-01  9.7901493E-02 -7.9472864E-09  7.9472864E-09  1.7630413E+00
  0.0000000E+00  7.9472864E-09  6.3865192E-02  1.6263889E-01  1.8456939E-01  2.6144630E-01  3.0860266E-01  4.9473230E-02  0.0000000E+00 -7.9472864E-09  9.0050650E-01
 -7.9472864E-09  0.0000000E+00  7.4709758E-02  1.7340475E-01  1.9566788E-01  2.7457851E-01  3.2359824E-01  6.0748003E-02  7.9472864E-09  7.9472864E-09  1.2234735E+00
  0.0000000E+00 -7.9472864E-09  8.5643090E-02  1.8418437E-01  2.0675419E-01  2.8772953E-01  3.3856234E-01  7.2042562E-02  7.9472864E-09  0.0000000E+00  1.5502291E+00
 -7.9472864E-09  0.0000000E+00  9.6817575E-02  1.9519573E-01  2.1806113E-01  3.0107996E-01  3.5371652E-01  8.3578393E-02  0.0000000E+00  7.9472864E-09  1.8788738E+00
  7.9472864E-09  0.0000000E+00  5.4190524E-02  1.5567070E-01  1.8130659E-01  2.7269533E-01  3.3121780E-01  4.1242670E-02  0.0000000E+00  7.9472864E-09  1.1425924E+00
  0.0000000E+00  7.9472864E-09  6.4059034E-02  1.6547990E-01  1.9130261E-01  2.8454301E-01  3.4509435E-01  5.1496044E-02  0.0000000E+00 -1.5894573E-08  1.4266733E+00
  0.0000000E+00  0.0000000E+00  7.3667631E-02  1.7475793E-01  2.0084718E-01  2.9663646E-01  3.5939112E-01  6.1686832E-02  0.0000000E+00 -1.5894573E-08  1.7036951E+00
  7.9472864E-09  0.0000000E+00  8.3346076E-02  1.8409507E-01  2.1043856E-01  3.0873230E-01  3.7366918E-01  7.1936958E-02  0.0000000E+00  7.9472864E-09  1.9767593E+00
  0.0000000E+00  3.9736432E-09  4.6116836E-02  1.5070820E-01  1.7943551E-01  2.9129606E-01  3.6536276E-01  3.8147528E-02 -7.9472864E-09  0.0000000E+00  1.3696376E+00
  0.0000000E+00  3.9736432E-09  5.3875018E-02  1.5788880E-01  1.8724088E-01  3.0312872E-01  3.7955379E-01  4.7580782E-02 -7.9472864E-09  0.0000000E+00  1.5990410E+00
 -7.9472864E-09  0.0000000E+00  6.2057376E-02  1.6549294E-01  1.9505291E-01  3.1385157E-01  3.9286762E-01  5.6475297E-02 -7.9472864E-09  7.9472864E-09  1.8216743E+00
  0.0000000E+00  0.0000000E+00  7.0171542E-02  1.7301413E-01  2.0276912E-01  3.2440263E-01  4.0597346E-01  6.5272123E-02  0.0000000E+00 -1.5894573E-08  2.0360370E+00
 -3.9736432E-09 -3.9736432E-09  3.8066149E-02  1.4470942E-01  1.7711693E-01  3.1969959E-01  4.1407830E-01  4.0363628E-02 -7.9472864E-09  0.0000000E+00  1.5566192E+00
  3.9736432E-09  0.0000000E+00  4.4080477E-02  1.5050061E-01  1.8334192E-01  3.3030382E-01  4.2703065E-01  4.8971590E-02 -1.5894573E-08  0.0000000E+00  1.7367280E+00
  3.9736432E-09  3.9736432E-09  5.0713364E-02  1.5599068E-01  1.8898627E-01  3.3901462E-01  4.3880165E-01  5.6011882E-02  0.0000000E+00 -1.5894573E-08  1.8960776E+00
  0.0000000E+00  7.9472864E-09  5.7183798E-02  1.6131894E-01  1.9445258E-01  3.4743413E-01  4.5021772E-01  6.2863842E-02  0.0000000E+00 -1.5894573E-08  2.0454154E+00
 -3.9736432E-09 -3.9736432E-09  2.8400620E-02  1.3242169E-01  1.6987397E-01  3.5681179E-01  4.7807497E-01  4.3259241E-02  1.5894573E-08  0.0000000E+00  1.6585218E+00
 -7.9472864E-09  0.0000000E+00  3.4525976E-02  1.3523883E-01  1.7285037E-01  3.6237007E-01  4.8796472E-01  4.6669517E-02  0.0000000E+00  0.0000000E+00  1.7486634E+00
  0.0000000E+00  0.0000000E+00  3.9545488E-02  1.3860874E-01  1.7624448E-01  3.6853233E-01  4.9750796E-01  5.1765155E-02  0.0000000E+00  1.5894573E-08  1.8465742E+00
 -7.9472864E-09  0.0000000E+00  4.4361752E-02  1.4180183E-01  1.7943971E-01  3.7433392E-01  5.0659287E-01  5.6644551E-02  0.0000000E+00  0.0000000E+00  1.9348776E+00
  3.9736432E-09 -3.9736432E-09  2.0516988E-02  1.1144352E-01  1.5483528E-01  3.9573580E-01  5.5434424E-01  3.9069969E-02  0.0000000E+00  0.0000000E+00  1.6080261E+00
  0.0000000E+00  3.9736432E-09  2.5359234E-02  1.1222101E-01  1.5577751E-01  3.9882639E-01  5.6194079E-01  4.0693123E-02 -1.5894573E-08  0.0000000E+00  1.6364427E+00
  0.0000000E+00  0.0000000E+00  2.8885094E-02  1.1382698E-01  1.5703423E-01  4.0137231E-01  5.6804734E-01  4.4006571E-02 -1.5894573E-08  0.0000000E+00  1.6782336E+00
 -3.9736432E-09  0.0000000E+00  3.2208730E-02  1.1527825E-01  1.5811881E-01  4.0357754E-01  5.7366830E-01  4.7119044E-02 -1.5894573E-08  0.0000000E+00  1.7124715E+00
  0.0000000E+00 -3.9736432E-09  1.9115090E-02  9.8635532E-02  1.4490668E-01  4.1272259E-01  5.9547591E-01  3.4331400E-02  0.0000000E+00  1.5894573E-08  1.5047417E+00
  3.9736432E-09  3.9736432E-09  2.2118004E-02  9.9575408E-02  1.4526278E-01  4.1353035E-01  6.0005921E-01  3.6997333E-02  0.0000000E+00 -1.5894573E-08  1.5273205E+00
  3.9736432E-09  0.0000000E+00  2.4929075E-02  1.0038617E-01  1.4547293E-01  4.1399670E-01  6.0409611E-01  3.9483197E-02  1.5894573E-08  0.0000000E+00  1.5436240E+00
  0.0000000E+00  3.9736432E-09  2.7557086E-02  1.0107588E-01  1.4555021E-01  4.1416708E-01  6.0765433E-01  4.1798450E-02  0.0000000E+00 -1.5894573E-08  1.5542372E+00
  3.9736432E-09  0.0000000E+00  1.9067597E-02  8.6466447E-02  1.3447918E-01  4.2452756E-01  6.3345039E-01  3.0139668E-02  0.0000000E+00  0.0000000E+00  1.3635478E+00
  0.0000000E+00  0.0000000E+00  2.0905515E-02  8.6898759E-02  1.3397317E-01  4.2364529E-01  6.3627279E-01  3.2757156E-02 -1.5894573E-08  0.0000000E+00  1.3735616E+00
  3.9736432E-09  0.0000000E+00  2.3057194E-02  8.7162212E-02  1.3330951E-01  4.2197961E-01  6.3795698E-01  3.4633320E-02  1.5894573E-08  0.0000000E+00  1.3719978E+00
  0.0000000E+00 -3.9736432E-09  2.5047470E-02  8.7335594E-02  1.3255799E-01  4.2009321E-01  6.3920224E-01  3.6369100E-02  1.5894573E-08  0.0000000E+00  1.3668718E+00
  0.0000000E+00 -3.9736432E-09  1.9100288E-02  7.6068401E-02  1.2377266E-01  4.3005174E-01  6.6566861E-01  2.7591832E-02 -1.5894573E-08  0.0000000E+00  1.2120768E+00
  0.0000000E+00  3.9736432E-09  2.0750565E-02  7.6060295E-02  1.2250746E-01  4.2679036E-01  6.6565621E-01  2.9238382E-02  0.0000000E+00  0.0000000E+00  1.2056801E+00
  0.0000000E+00 -3.9736432E-09  2.2259284E-02  7.5979814E-02  1.2118664E-01  4.2335156E-01  6.6517758E-01  3.0740261E-02  1.5894573E-08  0.0000000E+00  1.1966095E+00
  0.0000000E+00  3.9736432E-09  2.3640864E-02  7.5830810E-02  1.1982257E-01  4.1976067E-01  6.6429073E-01  3.2116763E-02  0.0000000E+00  0.0000000E+00  1.1849283E+00
 -3.9736432E-09  0.0000000E+00  1.8508501E-02  6.7453705E-02  1.1221753E-01  4.2966816E-01  6.9289654E-01  2.6438871E-02  1.5894573E-08  0.0000000E+00  1.0643771E+00
  3.9736432E-09  0.0000000E+00  1.9551050E-02  6.7470811E-02  1.1008391E-01  4.2448559E-01  6.9100606E-01  2.7703889E-02  1.5894573E-08  1.5894573E-08  1.0544975E+00
  3.9736432E-09  0.0000000E+00  2.0603498E-02  6.7106634E-02  1.0837741E-01  4.1952860E-01  6.8825901E-01  2.8846120E-02 -1.5894573E-08  1.5894573E-08  1.0408709E+00
  0.0000000E+00  1.9868216E-09  2.1556297E-02  6.6694170E-02  1.0666327E-01  4.1449249E-01  6.8515468E-01  2.9878855E-02  0.0000000E+00  1.5894573E-08  1.0255510E+00
  3.9736432E-09  0.0000000E+00  1.7173911E-02  6.0491942E-02  9.9809252E-02  4.2396238E-01  7.1539611E-01  2.6088603E-02  0.0000000E+00  1.5894573E-08  9.2897648E-01
  0.0000000E+00  1.9868216E-09  1.7945984E-02  5.9997164E-02  9.7816989E-02  4.1772640E-01  7.1082824E-01  2.7005084E-02  0.0000000E+00 -1.5894573E-08  9.1593164E-01
  0.0000000E+00 -1.9868216E-09  1.8650465E-02  5.9382733E-02  9.5943525E-02  4.1156337E-01  7.0580751E-01  2.7797032E-02  1.5894573E-08  0.0000000E+00  9.0149617E-01
  0.0000000E+00 -1.9868216E-09  1.9278117E-02  5.8743998E-02  9.4080180E-02  4.0537834E-01  7.0049602E-01  2.8497377E-02  1.5894573E-08  0.0000000E+00  8.8574475E-01
  0.0000000E+00  0.0000000E+00  1.5257788E-02  5.4108635E-02  8.7777205E-02  4.1451409E-01  7.3224539E-01  2.5921980E-02  0.0000000E+00 -1.5894573E-08  8.1019783E-01
  0.0000000E+00  0.0000000E+00  1.5802363E-02  5.2312911E-02  8.6892322E-02  4.0837029E-01  7.2425419E-01  2.6408831E-02 -1.5894573E-08  0.0000000E+00  7.9800475E-01
  0.0000000E+00  0.0000000E+00  1.6263930E-02  5.1601339E-02  8.4897622E-02  4.0112305E-01  7.1709037E-01  2.6896540E-02  0.0000000E+00  0.0000000E+00  7.8381598E-01
  0.0000000E+00  1.9868216E-09  1.6667457E-02  5.0880782E-02  8.2929589E-02  3.9391631E-01  7.0970845E-01  2.7308464E-02  1.5894573E-08  0.0000000E+00  7.6855743E-01
  0.0000000E+00  1.9868216E-09  1.2972991E-02  4.6030656E-02  7.8582413E-02  4.0407765E-01  7.4126494E-01  2.5433540E-02  1.5894573E-08  0.0000000E+00  7.0937085E-01
  0.0000000E+00  0.0000000E+00  1.3321459E-02  4.5028713E-02  7.6771639E-02  3.9611092E-01  7.3199546E-01  2.5701268E-02  1.5894573E-08  0.0000000E+00  6.9761205E-01
  0.0000000E+00  0.0000000E+00  1.3631781E-02  4.4321291E-02  7.4708007E-02  3.8796368E-01  7.2282994E-01  2.5896136E-02  0.0000000E+00 -1.5894573E-08  6.8458247E-01
  0.0000000E+00  1.9868216E-09  1.3896406E-02  4.3611486E-02  7.2684780E-02  3.7991586E-01  7.1352059E-01  2.6034642E-02 -1.5894573E-08  0.0000000E+00  6.7053187E-01
  0.0000000E+00  0.0000000E+00  1.0473470E-02  3.7422668E-02  7.1114682E-02  3.9192194E-01  7.4379539E-01  2.4289671E-02  1.5894573E-08  0.0000000E+00  6.2588310E-01
  0.0000000E+00  0.0000000E+00  1.0728638E-02  3.8243469E-02  6.7497015E-02  3.8142592E-01  7.3434198E-01  2.4237156E-02  0.0000000E+00  0.0000000E+00  6.1533797E-01
  0.0000000E+00  0.0000000E+00  1.0945280E-02  3.7620172E-02  6.5378360E-02  3.7252519E-01  7.2333348E-01  2.4213886E-02  0.0000000E+00  0.0000000E+00  6.0348701E-01
  0.0000000E+00  1.9868216E-09  1.1126081E-02  3.6994457E-02  6.3314795E-02  3.6378530E-01  7.1225840E-01  2.4151167E-02  0.0000000E+00  0.0000000E+00  5.9058148E-01
  0.0000000E+00  1.9868216E-09  7.8528328E-03  3.2624569E-02  6.0948204E-02  3.7413159E-01  7.4447912E-01  2.2345224E-02  1.5894573E-08  0.0000000E+00  5.5801225E-01
  0.0000000E+00  0.0000000E+00  8.0519915E-03  3.2463897E-02  5.8402650E-02  3.6409080E-01  7.3213691E-01  2.2170957E-02  0.0000000E+00  0.0000000E+00  5.4845667E-01
  0.0000000E+00  9.9341080E-10  8.2338052E-03  3.1989396E-02  5.6236312E-02  3.5462037E-01  7.1947855E-01  2.1988137E-02 -1.5894573E-08 -1.5894573E-08  5.3745306E-01
  0.0000000E+00  9.9341080E-10  8.3854897E-03  3.1499606E-02  5.4148324E-02  3.4537265E-01  7.0682186E-01  2.1781731E-02  1.5894573E-08  0.0000000E+00  5.2537608E-01
  0.0000000E+00  0.0000000E+00  5.2031181E-03  3.0149492E-02  4.9444199E-02  3.5267437E-01  7.4222767E-01  1.9633928E-02  0.0000000E+00 -1.5894573E-08  5.0351238E-01
  0.0000000E+00 -9.9341080E-10  5.4097972E-03  2.9089494E-02  4.7920894E-02  3.4332526E-01  7.2728628E-01  1.9360732E-02  0.0000000E+00  0.0000000E+00  4.9425092E-01
  0.0000000E+00 -9.9341080E-10  5.6005418E-03  2.8621042E-02  4.5918547E-02  3.3362091E-01  7.1295840E-01  1.9101016E-02  1.5894573E-08  0.0000000E+00  4.8385161E-01
  0.0000000E+00 -9.9341080E-10  5.7641664E-03  2.8132994E-02  4.4004742E-02  3.2418668E-01  6.9871533E-01  1.8829854E-02  0.0000000E+00  0.0000000E+00  4.7231990E-01
  0.0000000E+00 -9.9341080E-10  2.6735563E-03  2.7475661E-02  3.9065201E-02  3.3064881E-01  7.3495728E-01  1.6343594E-02 -1.5894573E-08  0.0000000E+00  4.6001905E-01
  0.0000000E+00  0.0000000E+00  2.9203594E-03  2.6817795E-02  3.7380349E-02  3.2077059E-01  7.1875209E-01  1.6058603E-02 -1.5894573E-08  0.0000000E+00  4.5110112E-01
  0.0000000E+00  9.9341080E-10  3.1651754E-03  2.6217954E-02  3.5731211E-02  3.1118926E-01  7.0279223E-01  1.5808392E-02  0.0000000E+00  0.0000000E+00  4.4066891E-01
  0.0000000E+00 -9.9341080E-10  3.3808153E-03  2.5614360E-02  3.4156661E-02  3.0188999E-01  6.8701965E-01  1.5552743E-02 -1.5894573E-08  0.0000000E+00  4.2914081E-01
  0.0000000E+00  0.0000000E+00  4.8089027E-04  2.4183013E-02  3.0271493E-02  3.0911896E-01  7.2267795E-01  1.2771066E-02  1.5894573E-08  0.0000000E+00  4.2527992E-01
  0.0000000E+00  0.0000000E+00  8.5955858E-04  2.3557262E-02  2.8843028E-02  2.9945010E-01  7.0513219E-01  1.2611357E-02  1.5894573E-08  0.0000000E+00  4.1567379E-01
  0.0000000E+00  9.9341080E-10  1.1687378E-03  2.2935843E-02  2.7480816E-02  2.9000276E-01  6.8778747E-01  1.2425995E-02  0.0000000E+00  0.0000000E+00  4.0499946E-01
  0.0000000E+00  0.0000000E+00  1.4450848E-03  2.2319997E-02  2.6182290E-02  2.8085119E-01  6.7073059E-01  1.2237915E-02  0.0000000E+00 -1.5894573E-08  3.9325240E-01
  0.0000000E+00  4.9670540E-10 -1.1344552E-03  2.0623351E-02  2.2806402E-02  2.8834870E-01  7.0613164E-01  9.2676161E-03  0.0000000E+00  0.0000000E+00  3.9727965E-01
  0.0000000E+00  4.9670540E-10 -7.1599084E-04  2.0016583E-02  2.1649409E-02  2.7878582E-01  6.8725359E-01  9.1844881E-03  0.0000000E+00  1.5894573E-08  3.8717872E-01
  0.0000000E+00  0.0000000E+00 -3.2981238E-04  1.9449802E-02  2.0533193E-02  2.6954442E-01  6.6878802E-01  9.1339750E-03 -1.5894573E-08  0.0000000E+00  3.7572175E-01
  0.0000000E+00  4.9670540E-10  1.6192595E-05  1.8890409E-02  1.9473266E-02  2.6060677E-01  6.5070033E-01  9.0748472E-03  0.0000000E+00  1.5894573E-08  3.6331859E-01
  0.0000000E+00  0.0000000E+00 -1.9810896E-03  1.7164361E-02  1.6384630E-02  2.6845393E-01  6.8601799E-01  6.1881067E-03  0.0000000E+00  0.0000000E+00  3.7428808E-01
  0.0000000E+00  0.0000000E+00 -1.4534494E-03  1.6705254E-02  1.5410374E-02  2.5914064E-01  6.6623145E-01  6.3415528E-03  0.0000000E+00 -1.5894573E-08  3.6282796E-01
  0.0000000E+00  0.0000000E+00 -1.0295709E-03  1.6211325E-02  1.4534081E-02  2.5013009E-01  6.4681458E-01  6.4306259E-03  1.5894573E-08  0.0000000E+00  3.5048810E-01
  0.0000000E+00  0.0000000E+00 -6.5200526E-04  1.5725354E-02  1.3705711E-02  2.4142984E-01  6.2786728E-01  6.5037408E-03  1.5894573E-08  0.0000000E+00  3.3733004E-01
  0.0000000E+00  0.0000000E+00 -1.9846559E-03  1.4022221E-02  1.0832180E-02  2.4951673E-01  6.6281468E-01  3.8569928E-03  0.0000000E+00 -1.5894573E-08  3.5486406E-01
  0.0000000E+00  0.0000000E+00 -1.4769534E-03  1.3617039E-02  1.0123968E-02  2.4043687E-01  6.4209598E-01  4.1130064E-03  1.5894573E-08  0.0000000E+00  3.4228325E-01
  0.0000000E+00  0.0000000E+00 -1.0602275E-03  1.3225615E-02  9.4653666E-03  2.3168351E-01  6.2195241E-01  4.3571470E-03  0.0000000E+00  0.0000000E+00  3.2872355E-01
  0.0000000E+00  0.0000000E+00 -6.9314241E-04  1.2838706E-02  8.8473409E-03  2.2324491E-01  6.0236293E-01  4.5722644E-03  0.0000000E+00  0.0000000E+00  3.1455791E-01
  0.0000000E+00  0.0000000E+00 -1.2288789E-03  1.1307995E-02  6.0684779E-03  2.3156241E-01  6.3682944E-01  2.5402387E-03 -1.5894573E-08  0.0000000E+00  3.3783317E-01
  0.0000000E+00  0.0000000E+00 -8.0612302E-04  1.1019473E-02  5.5724136E-03  2.2273761E-01  6.1550146E-01  3.0079524E-03 -1.5894573E-08  0.0000000E+00  3.2356191E-01
  0.0000000E+00  0.0000000E+00 -4.5427680E-04  1.0727361E-02  5.1276833E-03  2.1425237E-01  5.9481138E-01  3.3512274E-03  0.0000000E+00  1.5894573E-08  3.0878603E-01
