 -1.5894573E-08 -1.5894573E-08  4.6046633E-01  3.8481820E-01  4.8162422E-01  4.9601239E-01  3.9998659E-01  4.5985141E-01  0.0000000E+00 -1.5894573E-08 -3.3194950E-01
  0.0000000E+00 -1.5894573E-08  3.7790808E-01  3.0746317E-01  3.9175668E-01  4.0731049E-01  3.2350242E-01  3.7713641E-01 -1.5894573E-08  0.0000000E+00 -1.9460238E+00
  0.0000000E+00  1.5894573E-08  3.9259624E-01  3.2274133E-01  4.0563387E-01  4.2154536E-01  3.3931154E-01  3.9175674E-01  1.5894573E-08  0.0000000E+00 -1.5118046E+00
  0.0000000E+00  1.5894573E-08  4.1215500E-01  3.4286466E-01  4.2443034E-01  4.4069335E-01  3.5996550E-01  4.1125140E-01  0.0000000E+00  0.0000000E+00 -9.3956935E-01
  1.5894573E-08  0.0000000E+00  4.3665186E-01  3.6791313E-01  4.4819102E-01  4.6480477E-01  3.8554940E-01  4.3568459E-01  1.5894573E-08  1.5894573E-08 -2.3693982E-01
  0.0000000E+00  0.0000000E+00  3.5519627E-01  2.9069868E-01  3.5995013E-01  3.7790251E-01  3.0927998E-01  3.5399601E-01  1.5894573E-08  0.0000000E+00 -1.5326746E+00
  0.0000000E+00 -1.5894573E-08  3.7039769E-01  3.0638728E-01  3.7448189E-01  3.9283133E-01  3.2558468E-01  3.6912391E-01 -1.5894573E-08  0.0000000E+00 -1.1257484E+00
 -1.5894573E-08  0.0000000E+00  3.8984355E-01  3.2631952E-01  3.9328593E-01  4.1202900E-01  3.4615454E-01  3.8849312E-01  0.0000000E+00 -1.5894573E-08 -5.6449640E-01
  1.5894573E-08  0.0000000E+00  4.1359511E-01  3.5054857E-01  4.1642156E-01  4.3555743E-01  3.7102705E-01  4.1216895E-01  0.0000000E+00 -1.5894573E-08  1.1467350E-01
  0.0000000E+00  0.0000000E+00  3.3398879E-01  2.7429348E-01  3.3036214E-01  3.5104007E-01  2.9581913E-01  3.3221194E-01 -1.5894573E-08  0.0000000E+00 -1.2711588E+00
  0.0000000E+00 -1.5894573E-08  3.4925708E-01  2.9000601E-01  3.4507313E-01  3.6619994E-01  3.1229725E-01  3.4738573E-01 -1.5894573E-08  0.0000000E+00 -8.2719207E-01
 -1.5894573E-08  0.0000000E+00  3.6825651E-01  3.0943567E-01  3.6356533E-01  3.8513038E-01  3.3249539E-01  3.6629722E-01  0.0000000E+00 -1.5894573E-08 -2.8805512E-01
  0.0000000E+00  1.5894573E-08  3.9100444E-01  3.3260930E-01  3.8583285E-01  4.0783501E-01  3.5644463E-01  3.8895872E-01  0.0000000E+00  0.0000000E+00  3.5947937E-01
  0.0000000E+00  1.5894573E-08  3.1418991E-01  2.5824419E-01  3.0279928E-01  3.2654694E-01  2.8321463E-01  3.1165332E-01  1.5894573E-08  0.0000000E+00 -1.1126007E+00
  0.0000000E+00  1.5894573E-08  3.2939950E-01  2.7384880E-01  3.1758779E-01  3.4185427E-01  2.9968643E-01  3.2676315E-01  0.0000000E+00  0.0000000E+00 -6.7295974E-01
  0.0000000E+00 -1.5894573E-08  3.4781304E-01  2.9266700E-01  3.3566031E-01  3.6040673E-01  3.1944850E-01  3.4507903E-01  1.5894573E-08  0.0000000E+00 -1.4174086E-01
 -1.5894573E-08  0.0000000E+00  3.6946493E-01  3.1472361E-01  3.5699886E-01  3.8222444E-01  3.4245682E-01  3.6663553E-01 -1.5894573E-08 -1.5894573E-08  4.8679659E-01
  0.0000000E+00 -1.5894573E-08  2.9568133E-01  2.4251264E-01  2.7713114E-01  3.0427006E-01  2.7160311E-01  2.9216728E-01 -1.5894573E-08  0.0000000E+00 -9.7283667E-01
  0.0000000E+00  0.0000000E+00  3.1063271E-01  2.5786921E-01  2.9190305E-01  3.1956375E-01  2.8813049E-01  3.0700588E-01  0.0000000E+00 -1.5894573E-08 -5.2746618E-01
  0.0000000E+00 -1.5894573E-08  3.2836628E-01  2.7601841E-01  3.0949941E-01  3.3768603E-01  3.0743587E-01  3.2463714E-01  1.5894573E-08  0.0000000E+00 -2.9564202E-03
  0.0000000E+00 -1.5894573E-08  3.4886700E-01  2.9693964E-01  3.2989231E-01  3.5860443E-01  3.2952213E-01  3.4503892E-01 -1.5894573E-08  0.0000000E+00  6.0718310E-01
  0.0000000E+00  7.9472864E-09  2.7829304E-01  2.2700791E-01  2.5334075E-01  2.8405824E-01  2.6124203E-01  2.7355918E-01  0.0000000E+00  1.5894573E-08 -8.2588667E-01
  0.0000000E+00  1.5894573E-08  2.9298154E-01  2.4209562E-01  2.6796505E-01  2.9932052E-01  2.7761117E-01  2.8812772E-01 -1.5894573E-08  0.0000000E+00 -3.8103300E-01
 -1.5894573E-08  0.0000000E+00  3.0992076E-01  2.5952232E-01  2.8506300E-01  3.1697622E-01  2.9649386E-01  3.0497071E-01  0.0000000E+00  0.0000000E+00  1.3576224E-01
  0.0000000E+00 -1.5894573E-08  3.2919699E-01  2.7929515E-01  3.0452639E-01  3.3699912E-01  3.1772968E-01  3.2415485E-01 -1.5894573E-08  0.0000000E+00  7.2642142E-01
  0.0000000E+00  0.0000000E+00  2.6173440E-01  2.1153072E-01  2.3162320E-01  2.6571873E-01  2.5264177E-01  2.5554112E-01  0.0000000E+00 -1.5894573E-08 -6.6112745E-01
  0.0000000E+00 -7.9472864E-09  2.7580896E-01  2.2612914E-01  2.4627018E-01  2.8079906E-01  2.6923954E-01  2.6952541E-01  0.0000000E+00 -1.5894573E-08 -2.1563134E-01
 -7.9472864E-09  0.0000000E+00  2.9186201E-01  2.4280778E-01  2.6283824E-01  2.9798028E-01  2.8771332E-01  2.8550002E-01  1.5894573E-08  0.0000000E+00  2.9120910E-01
  0.0000000E+00  1.5894573E-08  3.0985647E-01  2.6144260E-01  2.8137454E-01  3.1713593E-01  3.0814630E-01  3.0342147E-01 -1.5894573E-08  0.0000000E+00  8.6000383E-01
 -7.9472864E-09 -7.9472864E-09  2.4546674E-01  1.9582067E-01  2.1243563E-01  2.4910961E-01  2.4665295E-01  2.3764032E-01  7.9472864E-09  7.9472864E-09 -4.7148770E-01
  0.0000000E+00 -7.9472864E-09  2.5918409E-01  2.0985331E-01  2.2684853E-01  2.6384696E-01  2.6305857E-01  2.5124311E-01  0.0000000E+00  0.0000000E+00 -2.9440276E-02
  1.5894573E-08  0.0000000E+00  2.7417347E-01  2.2580957E-01  2.4285714E-01  2.8062695E-01  2.8117979E-01  2.6620361E-01  1.5894573E-08  0.0000000E+00  4.6399617E-01
 -7.9472864E-09  0.0000000E+00  2.9074806E-01  2.4336286E-01  2.6046962E-01  2.9901779E-01  3.0089679E-01  2.8275478E-01 -1.5894573E-08  0.0000000E+00  1.0076034E+00
  0.0000000E+00  7.9472864E-09  2.2847357E-01  1.8035212E-01  1.9587618E-01  2.3500805E-01  2.4390765E-01  2.1902810E-01  0.0000000E+00 -1.5894573E-08 -2.5216776E-01
  7.9472864E-09  0.0000000E+00  2.4083979E-01  1.9444078E-01  2.0987839E-01  2.5030890E-01  2.6036802E-01  2.3145771E-01  7.9472864E-09 -7.9472864E-09  1.8303159E-01
 -1.5894573E-08  0.0000000E+00  2.5467122E-01  2.0965061E-01  2.2528401E-01  2.6668835E-01  2.7814808E-01  2.4532554E-01  0.0000000E+00  1.5894573E-08  6.5853006E-01
  0.0000000E+00 -7.9472864E-09  2.6976413E-01  2.2612794E-01  2.4196050E-01  2.8434408E-01  2.9719123E-01  2.6046044E-01 -1.5894573E-08  0.0000000E+00  1.1726570E+00
  0.0000000E+00  0.0000000E+00  2.0891990E-01  1.6655204E-01  1.8175367E-01  2.2540340E-01  2.4500670E-01  1.9826351E-01  0.0000000E+00 -1.5894573E-08 -1.1988342E-03
  0.0000000E+00  0.0000000E+00  2.2081791E-01  1.7992143E-01  1.9522184E-01  2.4019499E-01  2.6104513E-01  2.1019316E-01  0.0000000E+00  1.5894573E-08  4.2150810E-01
  0.0000000E+00  0.0000000E+00  2.3324451E-01  1.9437641E-01  2.1006104E-01  2.5624308E-01  2.7864388E-01  2.2277392E-01  0.0000000E+00  0.0000000E+00  8.7308568E-01
  7.9472864E-09  7.9472864E-09  2.4665119E-01  2.0979507E-01  2.2585879E-01  2.7325395E-01  2.9718849E-01  2.3633727E-01 -1.5894573E-08  0.0000000E+00  1.3523121E+00
 -7.9472864E-09  0.0000000E+00  1.8386538E-01  1.5443961E-01  1.7224461E-01  2.2122522E-01  2.5325879E-01  1.7307080E-01 -7.9472864E-09  7.9472864E-09  2.7992156E-01
  0.0000000E+00  7.9472864E-09  1.9312738E-01  1.6751246E-01  1.8621789E-01  2.3654804E-01  2.7067906E-01  1.8280061E-01 -7.9472864E-09  0.0000000E+00  6.8121260E-01
  0.0000000E+00  7.9472864E-09  2.0415591E-01  1.8113644E-01  2.0035784E-01  2.5219050E-01  2.8800634E-01  1.9409664E-01 -7.9472864E-09  0.0000000E+00  1.1024840E+00
  0.0000000E+00  0.0000000E+00  2.1592219E-01  1.9544680E-01  2.1516511E-01  2.6850560E-01  3.0598018E-01  2.0612773E-01  0.0000000E+00 -1.5894573E-08  1.5411389E+00
  0.0000000E+00 -7.9472864E-09  1.4981194E-01  1.4477453E-01  1.6955595E-01  2.2439606E-01  2.7228099E-01  1.4076790E-01  7.9472864E-09  0.0000000E+00  5.8546960E-01
  0.0000000E+00 -7.9472864E-09  1.5725254E-01  1.5718624E-01  1.8312329E-01  2.3943329E-01  2.8964502E-01  1.4886042E-01 -7.9472864E-09  0.0000000E+00  9.6079552E-01
  0.0000000E+00  0.0000000E+00  1.6711384E-01  1.6993216E-01  1.9623581E-01  2.5462326E-01  3.0644378E-01  1.5906490E-01  0.0000000E+00 -1.5894573E-08  1.3430164E+00
  7.9472864E-09  7.9472864E-09  1.7749004E-01  1.8310769E-01  2.0975834E-01  2.7021325E-01  3.2361925E-01  1.6977711E-01  7.9472864E-09  7.9472864E-09  1.7335999E+00
  7.9472864E-09  0.0000000E+00  1.0578435E-01  1.4037044E-01  1.7266671E-01  2.3862115E-01  3.0225208E-01  1.0075022E-01  0.0000000E+00  7.9472864E-09  9.0371346E-01
  0.0000000E+00  7.9472864E-09  1.1511312E-01  1.5219171E-01  1.8362519E-01  2.5313294E-01  3.1728095E-01  1.1034662E-01  0.0000000E+00 -1.5894573E-08  1.2359390E+00
  0.0000000E+00 -7.9472864E-09  1.2396047E-01  1.6383515E-01  1.9544111E-01  2.6758945E-01  3.3328769E-01  1.1957052E-01  0.0000000E+00 -1.5894573E-08  1.5720644E+00
  0.0000000E+00  7.9472864E-09  1.3313800E-01  1.7567320E-01  2.0743822E-01  2.8219196E-01  3.4942618E-01  1.2911092E-01 -7.9472864E-09  0.0000000E+00  1.9088155E+00
  3.9736432E-09  0.0000000E+00  5.9042040E-02  1.4111257E-01  1.7826965E-01  2.6360005E-01  3.4014913E-01  5.9221603E-02 -7.9472864E-09  0.0000000E+00  1.2134684E+00
  7.9472864E-09  0.0000000E+00  6.6494592E-02  1.5270373E-01  1.8763360E-01  2.7783826E-01  3.5353985E-01  6.7088768E-02  7.9472864E-09 -7.9472864E-09  1.5037695E+00
  0.0000000E+00  7.9472864E-09  7.5201228E-02  1.6267844E-01  1.9760431E-01  2.9092818E-01  3.6827642E-01  7.6039411E-02 -7.9472864E-09  0.0000000E+00  1.7830901E+00
  0.0000000E+00  7.9472864E-09  8.4034905E-02  1.7266658E-01  2.0758057E-01  3.0395949E-01  3.8294333E-01  8.5105464E-02  0.0000000E+00  1.5894573E-08  2.0574336E+00
  0.0000000E+00 -3.9736432E-09  2.4240533E-02  1.4590788E-01  1.7902189E-01  2.9763761E-01  3.7883332E-01  2.8513113E-02  0.0000000E+00  1.5894573E-08  1.4803489E+00
 -7.9472864E-09  0.0000000E+00  3.5105389E-02  1.5230529E-01  1.8796512E-01  3.0789953E-01  3.9357039E-01  3.9069906E-02 -7.9472864E-09 -7.9472864E-09  1.6999207E+00
  0.0000000E+00  0.0000000E+00  4.3511223E-02  1.6032819E-01  1.9584547E-01  3.1918329E-01  4.0671989E-01  4.7582943E-02  0.0000000E+00  0.0000000E+00  1.9183891E+00
  0.0000000E+00  7.9472864E-09  5.1851735E-02  1.6822989E-01  2.0360610E-01  3.3024922E-01  4.1964710E-01  5.6026317E-02  0.0000000E+00 -1.5894573E-08  2.1281939E+00
  7.9472864E-09  0.0000000E+00  1.0967000E-02  1.4543822E-01  1.7729324E-01  3.3380878E-01  4.2457497E-01  1.6831342E-02  0.0000000E+00  7.9472864E-09  1.6578840E+00
  0.0000000E+00  3.9736432E-09  2.1615958E-02  1.5074454E-01  1.8435694E-01  3.4303600E-01  4.3718186E-01  2.6855325E-02  1.5894573E-08  0.0000000E+00  1.8212566E+00
  0.0000000E+00  0.0000000E+00  2.9047156E-02  1.5630481E-01  1.8985595E-01  3.5192782E-01  4.4869551E-01  3.4362968E-02  0.0000000E+00 -1.5894573E-08  1.9731644E+00
  0.0000000E+00  0.0000000E+00  3.6290526E-02  1.6168323E-01  1.9517088E-01  3.6049989E-01  4.5985776E-01  4.1679937E-02  0.0000000E+00  1.5894573E-08  2.1151965E+00
  3.9736432E-09  0.0000000E+00  1.8141372E-02  1.3524725E-01  1.7021130E-01  3.7424901E-01  4.8406366E-01  2.3314444E-02  0.0000000E+00  0.0000000E+00  1.6989485E+00
  0.0000000E+00  3.9736432E-09  2.2682954E-02  1.3767859E-01  1.7164391E-01  3.8041359E-01  4.9381000E-01  2.8851477E-02  0.0000000E+00  0.0000000E+00  1.7872322E+00
  7.9472864E-09  0.0000000E+00  2.8721062E-02  1.4084196E-01  1.7479086E-01  3.8641497E-01  5.0314003E-01  3.4946028E-02  1.5894573E-08  0.0000000E+00  1.8770432E+00
  0.0000000E+00  0.0000000E+00  3.4493964E-02  1.4383465E-01  1.7775624E-01  3.9204785E-01  5.1202989E-01  4.0773772E-02  0.0000000E+00 -1.5894573E-08  1.9579854E+00
  0.0000000E+00  3.9736432E-09  3.4184966E-02  1.1347005E-01  1.5115538E-01  4.1708958E-01  5.5660939E-01  3.9387703E-02  0.0000000E+00  1.5894573E-08  1.5745399E+00
 -3.9736432E-09  0.0000000E+00  3.7710447E-02  1.1332928E-01  1.5009779E-01  4.1956604E-01  5.6335682E-01  4.4537608E-02  0.0000000E+00  1.5894573E-08  1.6040180E+00
 -3.9736432E-09  0.0000000E+00  4.1129749E-02  1.1469635E-01  1.5139285E-01  4.2165089E-01  5.6958067E-01  4.8071224E-02  0.0000000E+00  0.0000000E+00  1.6439470E+00
  0.0000000E+00 -3.9736432E-09  4.4321369E-02  1.1592660E-01  1.5253016E-01  4.2340520E-01  5.7533145E-01  5.1369064E-02  0.0000000E+00 -1.5894573E-08  1.6768777E+00
 -3.9736432E-09  3.9736432E-09  3.8006708E-02  9.8655030E-02  1.3833147E-01  4.3371800E-01  5.9615505E-01  4.6108562E-02 -1.5894573E-08  0.0000000E+00  1.4505156E+00
  0.0000000E+00  3.9736432E-09  4.0238295E-02  9.9385358E-02  1.3892150E-01  4.3393189E-01  6.0107267E-01  4.8474137E-02  0.0000000E+00  1.5894573E-08  1.4747047E+00
 -3.9736432E-09  3.9736432E-09  4.2291872E-02  1.0000625E-01  1.3936894E-01  4.3382135E-01  6.0544384E-01  5.0644524E-02  0.0000000E+00  0.0000000E+00  1.4928615E+00
  0.0000000E+00  0.0000000E+00  4.4179630E-02  1.0052375E-01  1.3968442E-01  4.3343204E-01  6.0933417E-01  5.2633762E-02  0.0000000E+00  0.0000000E+00  1.5054890E+00
  0.0000000E+00 -3.9736432E-09  3.5078723E-02  8.4175907E-02  1.2762363E-01  4.4296065E-01  6.3469821E-01  4.6993781E-02  0.0000000E+00  1.5894573E-08  1.3075628E+00
  0.0000000E+00 -3.9736432E-09  3.5748806E-02  8.4832542E-02  1.2859048E-01  4.4167787E-01  6.3880157E-01  4.7122765E-02 -1.5894573E-08 -1.5894573E-08  1.3207419E+00
  0.0000000E+00 -3.9736432E-09  3.6891144E-02  8.5007437E-02  1.2834093E-01  4.3941885E-01  6.4099669E-01  4.8212018E-02  1.5894573E-08  0.0000000E+00  1.3232874E+00
  0.0000000E+00 -3.9736432E-09  3.7929740E-02  8.5107550E-02  1.2798421E-01  4.3696162E-01  6.4272982E-01  4.9182765E-02  0.0000000E+00  1.5894573E-08  1.3219627E+00
  0.0000000E+00  0.0000000E+00  2.6893297E-02  7.2100624E-02  1.2078653E-01  4.4559973E-01  6.7088944E-01  4.1006487E-02  0.0000000E+00 -1.5894573E-08  1.1675183E+00
  0.0000000E+00  3.9736432E-09  2.7660334E-02  7.2165675E-02  1.2012105E-01  4.4184318E-01  6.7154402E-01  4.1407712E-02 -1.5894573E-08  0.0000000E+00  1.1657064E+00
  0.0000000E+00  3.9736432E-09  2.8468613E-02  7.2162151E-02  1.1928456E-01  4.3794209E-01  6.7162389E-01  4.1848119E-02 -1.5894573E-08  0.0000000E+00  1.1606002E+00
 -3.9736432E-09  0.0000000E+00  2.9198209E-02  7.2095677E-02  1.1836369E-01  4.3389946E-01  6.7125601E-01  4.2218875E-02  0.0000000E+00  0.0000000E+00  1.1524520E+00
  0.0000000E+00  0.0000000E+00  1.7653525E-02  6.2500551E-02  1.1570821E-01  4.4345224E-01  7.0393378E-01  3.1171894E-02  1.5894573E-08  0.0000000E+00  1.0367739E+00
  3.9736432E-09  0.0000000E+00  1.9533329E-02  6.2396538E-02  1.1375146E-01  4.3831336E-01  7.0183957E-01  3.2160282E-02  1.5894573E-08  0.0000000E+00  1.0298063E+00
  0.0000000E+00  0.0000000E+00  2.0229030E-02  6.2283866E-02  1.1228726E-01  4.3290266E-01  6.9954300E-01  3.2369327E-02 -1.5894573E-08  0.0000000E+00  1.0194209E+00
  0.0000000E+00  1.9868216E-09  2.0865083E-02  6.2116571E-02  1.1076891E-01  4.2741904E-01  6.9683921E-01  3.2545090E-02 -1.5894573E-08  0.0000000E+00  1.0067900E+00
  0.0000000E+00 -1.9868216E-09  1.1523155E-02  5.5106029E-02  1.0937648E-01  4.3744913E-01  7.3139662E-01  2.1888288E-02  0.0000000E+00  0.0000000E+00  9.1837490E-01
  0.0000000E+00  0.0000000E+00  1.2509990E-02  5.4978028E-02  1.0724419E-01  4.3079576E-01  7.2699368E-01  2.2298558E-02  0.0000000E+00  0.0000000E+00  9.0736991E-01
  0.0000000E+00  1.9868216E-09  1.3364315E-02  5.4795161E-02  1.0509726E-01  4.2412379E-01  7.2214800E-01  2.2696240E-02  1.5894573E-08  0.0000000E+00  8.9437258E-01
  0.0000000E+00 -1.9868216E-09  1.4141917E-02  5.4560117E-02  1.0294939E-01  4.1743916E-01  7.1696991E-01  2.3051834E-02  1.5894573E-08  0.0000000E+00  8.7963611E-01
  0.0000000E+00  1.9868216E-09  9.3350606E-03  5.0002199E-02  1.0050707E-01  4.2832306E-01  7.5182939E-01  1.5311686E-02  1.5894573E-08  0.0000000E+00  8.1337953E-01
  0.0000000E+00 -1.9868216E-09  1.0287563E-02  5.0017815E-02  9.7738124E-02  4.2068058E-01  7.4468195E-01  1.6151778E-02  0.0000000E+00 -1.5894573E-08  8.0087167E-01
  0.0000000E+00  1.9868216E-09  1.1065762E-02  4.9715627E-02  9.5176011E-02  4.1284937E-01  7.3740715E-01  1.6628075E-02  0.0000000E+00  0.0000000E+00  7.8650749E-01
  0.0000000E+00 -1.9868216E-09  1.1762270E-02  4.9364544E-02  9.2657499E-02  4.0507349E-01  7.2988379E-01  1.7059898E-02  0.0000000E+00 -1.5894573E-08  7.7078700E-01
  0.0000000E+00  1.9868216E-09  9.3318028E-03  4.6952009E-02  8.9333601E-02  4.1630366E-01  7.6495236E-01  1.1251767E-02  1.5894573E-08  0.0000000E+00  7.2162879E-01
  0.0000000E+00  0.0000000E+00  1.0039966E-02  4.6599649E-02  8.6427979E-02  4.0740758E-01  7.5554901E-01  1.1901712E-02  0.0000000E+00 -1.5894573E-08  7.0817375E-01
  0.0000000E+00  0.0000000E+00  1.0565857E-02  4.6096869E-02  8.3658025E-02  3.9857435E-01  7.4595207E-01  1.2427202E-02  1.5894573E-08  0.0000000E+00  6.9333911E-01
  0.0000000E+00 -1.9868216E-09  1.1026255E-02  4.5557953E-02  8.0968648E-02  3.8986862E-01  7.3620284E-01  1.2906742E-02  0.0000000E+00  0.0000000E+00  6.7741644E-01
  0.0000000E+00  0.0000000E+00  9.4940858E-03  4.4739410E-02  7.6324292E-02  4.0084776E-01  7.7079755E-01  8.7091448E-03  1.5894573E-08  1.5894573E-08  6.4224625E-01
  0.0000000E+00 -1.9868216E-09  9.4470782E-03  4.3766420E-02  7.3298611E-02  3.9075699E-01  7.5900102E-01  9.0656914E-03  0.0000000E+00  0.0000000E+00  6.2851125E-01
  0.0000000E+00  0.0000000E+00  9.7766519E-03  4.3047085E-02  7.0570402E-02  3.8113496E-01  7.4733442E-01  9.6261976E-03  0.0000000E+00 -1.5894573E-08  6.1368281E-01
  0.0000000E+00  0.0000000E+00  1.0053436E-02  4.2306479E-02  6.7948341E-02  3.7171230E-01  7.3561287E-01  1.0137812E-02 -1.5894573E-08  0.0000000E+00  5.9794641E-01
  0.0000000E+00  0.0000000E+00  8.6131291E-03  4.1881088E-02  6.2240697E-02  3.8143522E-01  7.6991493E-01  6.7583877E-03 -1.5894573E-08  1.5894573E-08  5.7397783E-01
  0.0000000E+00  0.0000000E+00  8.7076826E-03  4.0899538E-02  5.9528630E-02  3.7090907E-01  7.5631791E-01  7.3286849E-03  0.0000000E+00  1.5894573E-08  5.6034172E-01
  0.0000000E+00 -1.9868216E-09  8.8325543E-03  3.9914418E-02  5.7105694E-02  3.6074066E-01  7.4286926E-01  7.8782719E-03  1.5894573E-08  0.0000000E+00  5.4565549E-01
  0.0000000E+00  1.9868216E-09  8.9241285E-03  3.8937569E-02  5.4787938E-02  3.5084063E-01  7.2945130E-01  8.3812717E-03 -1.5894573E-08 -1.5894573E-08  5.3022432E-01
  0.0000000E+00  0.0000000E+00  6.6729984E-03  3.7584297E-02  4.8652895E-02  3.5838631E-01  7.6382977E-01  5.1814714E-03  0.0000000E+00  0.0000000E+00  5.1542181E-01
  0.0000000E+00  0.0000000E+00  6.7977109E-03  3.6224823E-02  4.6965819E-02  3.4755278E-01  7.4914473E-01  5.8527789E-03  0.0000000E+00  1.5894573E-08  5.0175464E-01
  0.0000000E+00  0.0000000E+00  6.8383119E-03  3.5145976E-02  4.4907007E-02  3.3718336E-01  7.3406565E-01  6.4303079E-03 -1.5894573E-08 -1.5894573E-08  4.8738733E-01
  0.0000000E+00  9.9341080E-10  6.8582892E-03  3.4096446E-02  4.2946849E-02  3.2713822E-01  7.1910685E-01  6.9593429E-03  1.5894573E-08  0.0000000E+00  4.7237772E-01
  0.0000000E+00  0.0000000E+00  4.3586693E-03  3.1798076E-02  3.7366059E-02  3.3273399E-01  7.5438535E-01  4.2710621E-03  1.5894573E-08  0.0000000E+00  4.6518019E-01
  0.0000000E+00 -9.9341080E-10  4.4086576E-03  3.0583289E-02  3.5770711E-02  3.2196105E-01  7.3781711E-01  4.9513816E-03  1.5894573E-08  0.0000000E+00  4.5181507E-01
  0.0000000E+00  0.0000000E+00  4.4696331E-03  2.9559137E-02  3.4170404E-02  3.1177616E-01  7.2132975E-01  5.5679958E-03 -1.5894573E-08  0.0000000E+00  4.3764403E-01
  0.0000000E+00  0.0000000E+00  4.5116940E-03  2.8574014E-02  3.2644328E-02  3.0193919E-01  7.0504189E-01  6.1304411E-03 -1.5894573E-08  0.0000000E+00  4.2295426E-01
  0.0000000E+00  9.9341080E-10  2.2308826E-03  2.5098622E-02  2.9066086E-02  3.0598900E-01  7.4236500E-01  4.1885059E-03  1.5894573E-08  0.0000000E+00  4.2194673E-01
  0.0000000E+00  0.0000000E+00  2.4057429E-03  2.4406293E-02  2.7683476E-02  2.9613334E-01  7.2418606E-01  4.8941295E-03 -1.5894573E-08  0.0000000E+00  4.0851140E-01
  0.0000000E+00  0.0000000E+00  2.4901032E-03  2.3559410E-02  2.6394548E-02  2.8632978E-01  7.0630759E-01  5.5146855E-03 -1.5894573E-08  0.0000000E+00  3.9461157E-01
  0.0000000E+00  0.0000000E+00  2.5569398E-03  2.2752406E-02  2.5162060E-02  2.7688551E-01  6.8872046E-01  6.0761450E-03  0.0000000E+00 -1.5894573E-08  3.8027585E-01
  0.0000000E+00 -4.9670540E-10  5.0661963E-04  1.8933551E-02  2.2730155E-02  2.8032309E-01  7.2691453E-01  4.8175971E-03  0.0000000E+00  1.5894573E-08  3.8455358E-01
  0.0000000E+00  0.0000000E+00  6.6070753E-04  1.8363981E-02  2.1603389E-02  2.7075726E-01  7.0735437E-01  5.4924013E-03  0.0000000E+00 -1.5894573E-08  3.7133390E-01
  0.0000000E+00 -4.9670540E-10  7.8669190E-04  1.7843265E-02  2.0478697E-02  2.6160166E-01  6.8814921E-01  6.0740155E-03  0.0000000E+00  0.0000000E+00  3.5753798E-01
  0.0000000E+00  4.9670540E-10  8.9348358E-04  1.7339667E-02  1.9409766E-02  2.5278005E-01  6.6934419E-01  6.5948805E-03  0.0000000E+00 -1.5894573E-08  3.4341902E-01
  0.0000000E+00  0.0000000E+00 -7.8531104E-04  1.4716486E-02  1.6904810E-02  2.5764185E-01  7.0684570E-01  5.9365910E-03  1.5894573E-08  0.0000000E+00  3.5198733E-01
  0.0000000E+00  0.0000000E+00 -6.0542423E-04  1.4634277E-02  1.5705759E-02  2.4899580E-01  6.8586516E-01  6.4924238E-03  0.0000000E+00 -1.5894573E-08  3.3861560E-01
  0.0000000E+00  0.0000000E+00 -4.5185289E-04  1.4310618E-02  1.4806439E-02  2.4035874E-01  6.6561478E-01  7.0107779E-03  0.0000000E+00  1.5894573E-08  3.2496938E-01
  0.0000000E+00  0.0000000E+00 -3.1871596E-04  1.3987808E-02  1.3955873E-02  2.3203550E-01  6.4586812E-01  7.4675879E-03  0.0000000E+00  0.0000000E+00  3.1108662E-01
  0.0000000E+00  0.0000000E+00 -1.6805629E-03  1.2474141E-02  1.1349567E-02  2.3824021E-01  6.8229103E-01  7.3370296E-03  0.0000000E+00  1.5894573E-08  3.2338887E-01
  0.0000000E+00  0.0000000E+00 -1.4836490E-03  1.2382098E-02  1.0553769E-02  2.2986080E-01  6.6053021E-01  7.8317486E-03  0.0000000E+00  1.5894573E-08  3.1010053E-01
  0.0000000E+00  0.0000000E+00 -1.3191799E-03  1.2135376E-02  9.9099474E-03  2.2163361E-01  6.3954264E-01  8.2475347E-03 -1.5894573E-08  0.0000000E+00  2.9647410E-01
  0.0000000E+00  0.0000000E+00 -1.1751950E-03  1.1885890E-02  9.2997467E-03  2.1370929E-01  6.1914581E-01  8.6052734E-03  0.0000000E+00 -1.5894573E-08  2.8272361E-01
  0.0000000E+00  0.0000000E+00 -2.2400718E-03  1.0575692E-02  7.4139931E-03  2.2055903E-01  6.5507776E-01  8.8533079E-03  0.0000000E+00  0.0000000E+00  2.9804248E-01
  0.0000000E+00  0.0000000E+00 -2.0573735E-03  1.0412635E-02  6.9125467E-03  2.1241897E-01  6.3286132E-01  9.1991425E-03  0.0000000E+00 -1.5894573E-08  2.8456214E-01
  0.0000000E+00  0.0000000E+00 -1.8954674E-03  1.0257219E-02  6.4439825E-03  2.0458299E-01  6.1129636E-01  9.5036030E-03  0.0000000E+00  0.0000000E+00  2.7099985E-01
  0.0000000E+00  0.0000000E+00 -1.7534494E-03  1.0092624E-02  5.9977099E-03  1.9703723E-01  5.9040987E-01  9.7541893E-03  0.0000000E+00 -7.9472864E-09  2.5740847E-01
  0.0000000E+00  0.0000000E+00 -2.5463402E-03  8.7442892E-03  5.0518415E-03  2.0423634E-01  6.2572038E-01  1.0356235E-02  0.0000000E+00  0.0000000E+00  2.7535877E-01
