  0.0000000E+00  0.0000000E+00 -4.6014562E-02  3.5527226E-01  3.5724658E-01  3.7178656E-01  3.7665910E-01 -4.4972483E-02  0.0000000E+00 -1.5894573E-08 -3.7212944E-01
  0.0000000E+00  7.9472864E-09 -2.2119505E-02  3.7466624E-01  3.7671608E-01  3.9160264E-01  3.9669496E-01 -2.1163464E-02  0.0000000E+00  1.5894573E-08  7.5286612E-02
  0.0000000E+00  1.5894573E-08  5.6430497E-03  3.9904711E-01  4.0117091E-01  4.1640350E-01  4.2171305E-01  6.5091769E-03 -1.5894573E-08  0.0000000E+00  6.4129734E-01
  1.5894573E-08  0.0000000E+00  3.8073175E-02  4.2813909E-01  4.3033680E-01  4.4591540E-01  4.5144406E-01  3.8850594E-02  0.0000000E+00  1.5894573E-08  1.3382895E+00
  0.0000000E+00 -7.9472864E-09 -4.3675359E-02  3.3603594E-01  3.3841017E-01  3.5518724E-01  3.6115929E-01 -4.3356936E-02  7.9472864E-09  0.0000000E+00 -3.7225288E-01
 -7.9472864E-09  0.0000000E+00 -1.8902214E-02  3.5399458E-01  3.5645416E-01  3.7361667E-01  3.7984249E-01 -1.8675573E-02 -7.9472864E-09  7.9472864E-09  7.1345635E-02
  0.0000000E+00 -7.9472864E-09  8.1759933E-03  3.7690258E-01  3.7944898E-01  3.9700216E-01  4.0349108E-01  8.3062965E-03  1.5894573E-08  0.0000000E+00  6.2556028E-01
  0.0000000E+00 -1.5894573E-08  3.9315764E-02  4.0395874E-01  4.0659180E-01  4.2453575E-01  4.3128976E-01  3.9351065E-02  1.5894573E-08  0.0000000E+00  1.2993448E+00
  7.9472864E-09 -7.9472864E-09 -2.6570264E-02  3.1029299E-01  3.1314623E-01  3.3239785E-01  3.3971795E-01 -2.7038829E-02 -7.9472864E-09 -7.9472864E-09 -3.6882553E-01
 -7.9472864E-09  0.0000000E+00 -4.5625768E-03  3.2861182E-01  3.3156857E-01  3.5126612E-01  3.5890681E-01 -5.1361718E-03  7.9472864E-09  7.9472864E-09  7.3507257E-02
 -7.9472864E-09  7.9472864E-09  2.1639498E-02  3.5017517E-01  3.5323298E-01  3.7337255E-01  3.8132945E-01  2.0963851E-02  7.9472864E-09 -7.9472864E-09  6.1688089E-01
 -1.5894573E-08  0.0000000E+00  5.1328596E-02  3.7537560E-01  3.7853420E-01  3.9911601E-01  4.0739143E-01  5.0552402E-02  0.0000000E+00  1.5894573E-08  1.2683558E+00
  7.9472864E-09  7.9472864E-09  1.1857987E-03  2.8009281E-01  2.8351942E-01  3.0551380E-01  3.1448665E-01 -1.4466445E-04  0.0000000E+00  7.9472864E-09 -3.5899371E-01
  0.0000000E+00 -7.9472864E-09  2.3022318E-02  2.9745960E-01  3.0100214E-01  3.2349312E-01  3.3283430E-01  2.1584574E-02 -7.9472864E-09  0.0000000E+00  8.1464283E-02
 -7.9472864E-09  0.0000000E+00  4.7381274E-02  3.1820723E-01  3.2186747E-01  3.4486288E-01  3.5458559E-01  4.5834858E-02  0.0000000E+00  7.9472864E-09  6.1540711E-01
  7.9472864E-09  7.9472864E-09  7.4739583E-02  3.4210148E-01  3.4587878E-01  3.6937922E-01  3.7948582E-01  7.3086388E-02  1.5894573E-08  0.0000000E+00  1.2458133E+00
  0.0000000E+00  7.9472864E-09  2.4045737E-02  2.5321659E-01  2.5732833E-01  2.8237715E-01  2.9337606E-01  2.1756649E-02 -7.9472864E-09  0.0000000E+00 -3.3774304E-01
 -7.9472864E-09 -7.9472864E-09  4.2612042E-02  2.7119157E-01  2.7544251E-01  3.0107504E-01  3.1253803E-01  4.0202737E-02  7.9472864E-09 -7.9472864E-09  1.0547820E-01
 -7.9472864E-09  0.0000000E+00  6.4947061E-02  2.9126653E-01  2.9565316E-01  3.2186335E-01  3.3378300E-01  6.2423866E-02  0.0000000E+00  7.9472864E-09  6.3022268E-01
  1.5894573E-08  0.0000000E+00  8.9871183E-02  3.1401977E-01  3.1854108E-01  3.4532988E-01  3.5770854E-01  8.7236419E-02 -7.9472864E-09  0.0000000E+00  1.2396920E+00
  0.0000000E+00 -7.9472864E-09  3.4036383E-02  2.3367752E-01  2.3860668E-01  2.6707891E-01  2.8056106E-01  3.0667178E-02  0.0000000E+00  0.0000000E+00 -2.9648459E-01
  7.9472864E-09  0.0000000E+00  5.1064491E-02  2.5140324E-01  2.5648674E-01  2.8561196E-01  2.9962409E-01  4.7574002E-02 -7.9472864E-09  7.9472864E-09  1.4506610E-01
  7.9472864E-09 -7.9472864E-09  7.1800984E-02  2.7066976E-01  2.7590927E-01  3.0570346E-01  3.2026398E-01  6.8193309E-02 -7.9472864E-09 -7.9472864E-09  6.6180182E-01
  7.9472864E-09 -7.9472864E-09  9.4732925E-02  2.9218987E-01  2.9758409E-01  3.2804829E-01  3.4315941E-01  9.1011003E-02 -7.9472864E-09 -7.9472864E-09  1.2512263E+00
  0.0000000E+00  7.9472864E-09  3.4975227E-02  2.1961762E-01  2.2552007E-01  2.5786111E-01  2.7438566E-01  3.0382903E-02  0.0000000E+00  0.0000000E+00 -2.2125061E-01
  0.0000000E+00 -7.9472864E-09  5.3154182E-02  2.3580800E-01  2.4189323E-01  2.7501994E-01  2.9220957E-01  4.8437770E-02  7.9472864E-09  0.0000000E+00  2.2791189E-01
  7.9472864E-09  0.0000000E+00  7.2464667E-02  2.5424117E-01  2.6050377E-01  2.9440737E-01  3.1224939E-01  6.7632131E-02  0.0000000E+00  7.9472864E-09  7.3460358E-01
  0.0000000E+00 -7.9472864E-09  9.3606547E-02  2.7453265E-01  2.8097072E-01  3.1565252E-01  3.3414900E-01  8.8661656E-02  7.9472864E-09  0.0000000E+00  1.3018177E+00
 -7.9472864E-09  0.0000000E+00  3.1914193E-02  2.0858997E-01  2.1564834E-01  2.5240988E-01  2.7265960E-01  2.5944401E-02  0.0000000E+00  7.9472864E-09 -9.1737173E-02
  7.9472864E-09  0.0000000E+00  4.8779417E-02  2.2443698E-01  2.3169495E-01  2.6933390E-01  2.9033801E-01  4.2687114E-02  0.0000000E+00  7.9472864E-09  3.5486495E-01
 -7.9472864E-09  0.0000000E+00  6.7006938E-02  2.4190582E-01  2.4936444E-01  2.8791904E-01  3.0970159E-01  6.0808063E-02  7.9472864E-09 -7.9472864E-09  8.4873211E-01
  0.0000000E+00 -7.9472864E-09  8.6713597E-02  2.6086715E-01  2.6852387E-01  3.0799499E-01  3.3055729E-01  8.0412693E-02  0.0000000E+00  1.5894573E-08  1.3909260E+00
 -7.9472864E-09  0.0000000E+00  2.7806394E-02  1.9922903E-01  2.0765609E-01  2.4954465E-01  2.7435067E-01  2.0312961E-02  7.9472864E-09  0.0000000E+00  1.1405923E-01
 -7.9472864E-09  0.0000000E+00  4.4067875E-02  2.1436520E-01  2.2302376E-01  2.6600707E-01  2.9175326E-01  3.6479268E-02 -7.9472864E-09 -7.9472864E-09  5.5461472E-01
  0.0000000E+00 -7.9472864E-09  6.1274886E-02  2.3078126E-01  2.3966332E-01  2.8372562E-01  3.1039086E-01  5.3598881E-02  7.9472864E-09  0.0000000E+00  1.0290198E+00
  7.9472864E-09  0.0000000E+00  7.9622626E-02  2.4835023E-01  2.5745246E-01  3.0259386E-01  3.3017844E-01  7.1864642E-02 -7.9472864E-09  7.9472864E-09  1.5395666E+00
  0.0000000E+00 -7.9472864E-09  2.4176868E-02  1.9091752E-01  2.0095901E-01  2.4891643E-01  2.7928644E-01  1.5056133E-02  0.0000000E+00  0.0000000E+00  3.9927095E-01
 -7.9472864E-09  0.0000000E+00  3.9414819E-02  2.0520312E-01  2.1549186E-01  2.6464990E-01  2.9607895E-01  3.0203342E-02 -7.9472864E-09 -7.9472864E-09  8.2887387E-01
  0.0000000E+00 -7.9472864E-09  5.5498164E-02  2.2039671E-01  2.3093210E-01  2.8138676E-01  3.1390247E-01  4.6239264E-02  0.0000000E+00  0.0000000E+00  1.2679931E+00
  0.0000000E+00  0.0000000E+00  7.2421461E-02  2.3644161E-01  2.4721928E-01  2.9896793E-01  3.3256879E-01  6.3120939E-02  0.0000000E+00  1.5894573E-08  1.7328124E+00
  0.0000000E+00  0.0000000E+00  2.1871949E-02  1.8340084E-01  1.9533814E-01  2.5067428E-01  2.8782216E-01  1.1119620E-02  0.0000000E+00  7.9472864E-09  7.1236318E-01
  0.0000000E+00  0.0000000E+00  3.6173869E-02  1.9657443E-01  2.0878862E-01  2.6570758E-01  3.0415928E-01  2.5429329E-02 -7.9472864E-09  0.0000000E+00  1.0712068E+00
  0.0000000E+00  7.9472864E-09  5.0987460E-02  2.1036524E-01  2.2284578E-01  2.8130853E-01  3.2103005E-01  4.0250540E-02  7.9472864E-09  0.0000000E+00  1.4684954E+00
  0.0000000E+00  0.0000000E+00  6.6382803E-02  2.2475170E-01  2.3749290E-01  2.9749349E-01  3.3848092E-01  5.5659771E-02  0.0000000E+00  0.0000000E+00  1.8825861E+00
 -7.9472864E-09  0.0000000E+00  2.1419335E-02  1.7656840E-01  1.9072093E-01  2.5532970E-01  3.0070433E-01  9.2209494E-03  0.0000000E+00 -7.9472864E-09  9.5691347E-01
  7.9472864E-09  0.0000000E+00  3.4495138E-02  1.8845753E-01  2.0289287E-01  2.6915672E-01  3.1599009E-01  2.2304209E-02  7.9472864E-09 -7.9472864E-09  1.2760773E+00
  7.9472864E-09  0.0000000E+00  4.7885679E-02  2.0067543E-01  2.1539351E-01  2.8353903E-01  3.3185560E-01  3.5796832E-02  7.9472864E-09  7.9472864E-09  1.6259172E+00
  7.9472864E-09  0.0000000E+00  6.1645921E-02  2.1328004E-01  2.2827356E-01  2.9828590E-01  3.4807783E-01  4.9664125E-02  0.0000000E+00 -7.9472864E-09  1.9851328E+00
  0.0000000E+00  3.9736432E-09  2.3101671E-02  1.7028114E-01  1.8701060E-01  2.6371160E-01  3.1902120E-01  9.9675898E-03 -7.9472864E-09  7.9472864E-09  1.0907898E+00
 -7.9472864E-09  0.0000000E+00  3.4856334E-02  1.8062799E-01  1.9765607E-01  2.7672043E-01  3.3377895E-01  2.1969985E-02  0.0000000E+00  7.9472864E-09  1.3946712E+00
  0.0000000E+00  0.0000000E+00  4.6723198E-02  1.9117816E-01  2.0849559E-01  2.8978682E-01  3.4855670E-01  3.4045983E-02  7.9472864E-09  0.0000000E+00  1.6963942E+00
  7.9472864E-09  0.0000000E+00  5.8790825E-02  2.0195068E-01  2.1954836E-01  3.0304068E-01  3.6350924E-01  4.6325993E-02  7.9472864E-09 -7.9472864E-09  2.0018337E+00
 -7.9472864E-09  0.0000000E+00  2.6794212E-02  1.6414690E-01  1.8387082E-01  2.7692214E-01  3.4415337E-01  1.3745856E-02 -7.9472864E-09  7.9472864E-09  1.1662391E+00
  0.0000000E+00 -7.9472864E-09  3.7460390E-02  1.7324010E-01  1.9322850E-01  2.8857678E-01  3.5772455E-01  2.4644423E-02  0.0000000E+00 -1.5894573E-08  1.4286851E+00
 -7.9472864E-09  0.0000000E+00  4.7717310E-02  1.8206754E-01  2.0234410E-01  3.0037227E-01  3.7149546E-01  3.5267100E-02  7.9472864E-09  7.9472864E-09  1.6910093E+00
  0.0000000E+00  7.9472864E-09  5.8031909E-02  1.9097805E-01  2.1153119E-01  3.1219038E-01  3.8526878E-01  4.5945294E-02  0.0000000E+00 -1.5894573E-08  1.9514477E+00
  0.0000000E+00 -3.9736432E-09  3.1521939E-02  1.5715989E-01  1.8039322E-01  2.9618835E-01  3.7764326E-01  2.0317618E-02 -7.9472864E-09  0.0000000E+00  1.2600592E+00
  0.0000000E+00  3.9736432E-09  3.9908845E-02  1.6400698E-01  1.8756022E-01  3.0703741E-01  3.9060158E-01  2.9443057E-02  7.9472864E-09  0.0000000E+00  1.4965204E+00
  0.0000000E+00  7.9472864E-09  4.8548874E-02  1.7113103E-01  1.9494410E-01  3.1743014E-01  4.0324938E-01  3.8581960E-02  0.0000000E+00  1.5894573E-08  1.7167391E+00
  0.0000000E+00  7.9472864E-09  5.7117905E-02  1.7821437E-01  2.0227288E-01  3.2768920E-01  4.1573524E-01  4.7640052E-02 -7.9472864E-09  0.0000000E+00  1.9299965E+00
  7.9472864E-09  0.0000000E+00  3.4839615E-02  1.4733563E-01  1.7479430E-01  3.2257232E-01  4.2104447E-01  2.8152363E-02  7.9472864E-09 -7.9472864E-09  1.4008560E+00
 -3.9736432E-09  3.9736432E-09  4.1981574E-02  1.5272306E-01  1.8044154E-01  3.3197495E-01  4.3231517E-01  3.6181387E-02 -1.5894573E-08  0.0000000E+00  1.5955238E+00
  0.0000000E+00  3.9736432E-09  4.8740078E-02  1.5797918E-01  1.8589392E-01  3.4059200E-01  4.4361579E-01  4.3518577E-02  0.0000000E+00  0.0000000E+00  1.7622058E+00
  0.0000000E+00 -7.9472864E-09  5.5342164E-02  1.6310854E-01  1.9120163E-01  3.4894815E-01  4.5460579E-01  5.0681528E-02  0.0000000E+00  1.5894573E-08  1.9193103E+00
  0.0000000E+00  3.9736432E-09  3.2781102E-02  1.3202050E-01  1.6477476E-01  3.5648543E-01  4.7605217E-01  3.3954095E-02  0.0000000E+00  1.5894573E-08  1.5332816E+00
  3.9736432E-09  0.0000000E+00  3.6828499E-02  1.3513778E-01  1.6819263E-01  3.6346546E-01  4.8685375E-01  3.8590845E-02  1.5894573E-08  0.0000000E+00  1.6364313E+00
  3.9736432E-09 -3.9736432E-09  4.1753512E-02  1.3855247E-01  1.7165817E-01  3.6979210E-01  4.9623197E-01  4.4075761E-02  0.0000000E+00  1.5894573E-08  1.7477770E+00
 -3.9736432E-09  0.0000000E+00  4.6485867E-02  1.4179966E-01  1.7493269E-01  3.7576205E-01  5.0517917E-01  4.9339090E-02  0.0000000E+00 -1.5894573E-08  1.8487754E+00
  3.9736432E-09  0.0000000E+00  2.2595311E-02  1.1009448E-01  1.4927125E-01  3.9618608E-01  5.4514706E-01  3.4041565E-02 -1.5894573E-08  0.0000000E+00  1.5680112E+00
  0.0000000E+00  3.9736432E-09  2.4576942E-02  1.1130725E-01  1.5074237E-01  4.0094286E-01  5.5392420E-01  3.6640961E-02  1.5894573E-08  0.0000000E+00  1.6161480E+00
  3.9736432E-09  0.0000000E+00  2.8104743E-02  1.1313033E-01  1.5221398E-01  4.0379459E-01  5.6039745E-01  4.0390443E-02  0.0000000E+00 -1.5894573E-08  1.6690619E+00
  0.0000000E+00  3.9736432E-09  3.1426691E-02  1.1477996E-01  1.5349500E-01  4.0628079E-01  5.6637377E-01  4.3909073E-02 -1.5894573E-08  0.0000000E+00  1.7130026E+00
 -3.9736432E-09  0.0000000E+00  1.5898347E-02  9.7664274E-02  1.3978472E-01  4.1575435E-01  5.8591551E-01  3.2112122E-02  0.0000000E+00  0.0000000E+00  1.5282439E+00
  0.0000000E+00  3.9736432E-09  1.8987250E-02  9.8875441E-02  1.4039630E-01  4.1690347E-01  5.9113514E-01  3.5217986E-02  1.5894573E-08  0.0000000E+00  1.5602261E+00
  3.9736432E-09  0.0000000E+00  2.1873502E-02  9.9924453E-02  1.4083125E-01  4.1766986E-01  5.9577078E-01  3.8098637E-02  0.0000000E+00  1.5894573E-08  1.5841572E+00
 -3.9736432E-09  0.0000000E+00  2.4567176E-02  1.0082253E-01  1.4110544E-01  4.1810322E-01  5.9989178E-01  4.0768147E-02  0.0000000E+00 -1.5894573E-08  1.6007829E+00
  0.0000000E+00  3.9736432E-09  1.1257056E-02  8.6547896E-02  1.3005497E-01  4.3037033E-01  6.2634641E-01  3.0525558E-02 -1.5894573E-08  0.0000000E+00  1.4522395E+00
  0.0000000E+00 -3.9736432E-09  1.4412578E-02  8.7247215E-02  1.2968972E-01  4.2927456E-01  6.2971127E-01  3.3412997E-02  0.0000000E+00  0.0000000E+00  1.4641368E+00
  0.0000000E+00  3.9736432E-09  1.6812567E-02  8.7665290E-02  1.2918898E-01  4.2776304E-01  6.3203734E-01  3.5555586E-02  0.0000000E+00  0.0000000E+00  1.4636699E+00
  0.0000000E+00 -3.9736432E-09  1.9036787E-02  8.7961443E-02  1.2857108E-01  4.2599264E-01  6.3387114E-01  3.7516657E-02  0.0000000E+00  0.0000000E+00  1.4581721E+00
  0.0000000E+00 -3.9736432E-09  1.0123460E-02  7.7391960E-02  1.2005479E-01  4.3763605E-01  6.6246736E-01  3.0400595E-02  1.5894573E-08  1.5894573E-08  1.3509760E+00
  3.9736432E-09  0.0000000E+00  1.2361833E-02  7.7403411E-02  1.1885575E-01  4.3429053E-01  6.6297764E-01  3.2177385E-02  1.5894573E-08  0.0000000E+00  1.3382523E+00
 -3.9736432E-09  0.0000000E+00  1.4402441E-02  7.7295661E-02  1.1757047E-01  4.3074355E-01  6.6293359E-01  3.3771895E-02  0.0000000E+00  0.0000000E+00  1.3217589E+00
  3.9736432E-09  0.0000000E+00  1.6276700E-02  7.7104218E-02  1.1622415E-01  4.2702743E-01  6.6244107E-01  3.5206396E-02  1.5894573E-08 -1.5894573E-08  1.3020871E+00
  0.0000000E+00 -1.9868216E-09  1.2227695E-02  6.9166496E-02  1.0889634E-01  4.3746865E-01  6.9323474E-01  3.1820998E-02  0.0000000E+00  0.0000000E+00  1.2273142E+00
  0.0000000E+00  0.0000000E+00  1.4392872E-02  6.8361647E-02  1.0666882E-01  4.3192208E-01  6.9087356E-01  3.3404160E-02  1.5894573E-08  1.5894573E-08  1.1997542E+00
  0.0000000E+00 -1.9868216E-09  1.5908817E-02  6.7887254E-02  1.0487725E-01  4.2669520E-01  6.8843460E-01  3.4350492E-02  1.5894573E-08  0.0000000E+00  1.1720018E+00
  0.0000000E+00  1.9868216E-09  1.7280539E-02  6.7365296E-02  1.0307657E-01  4.2139405E-01  6.8560845E-01  3.5171572E-02 -1.5894573E-08  0.0000000E+00  1.1430058E+00
  0.0000000E+00 -1.9868216E-09  1.6437769E-02  6.0871534E-02  9.6250422E-02  4.3059933E-01  7.1764559E-01  3.4103520E-02 -1.5894573E-08  0.0000000E+00  1.0820699E+00
 -3.9736432E-09  0.0000000E+00  1.7569132E-02  6.0106762E-02  9.4066590E-02  4.2397743E-01  7.1315831E-01  3.4582581E-02  0.0000000E+00 -1.5894573E-08  1.0480409E+00
  0.0000000E+00 -1.9868216E-09  1.8410735E-02  5.9378259E-02  9.2008986E-02  4.1747513E-01  7.0833522E-01  3.4821000E-02 -1.5894573E-08  0.0000000E+00  1.0146821E+00
  0.0000000E+00  1.9868216E-09  1.9154243E-02  5.8635421E-02  8.9981832E-02  4.1097620E-01  7.0320034E-01  3.4988180E-02 -1.5894573E-08  0.0000000E+00  9.8169577E-01
  0.0000000E+00 -1.9868216E-09  2.0316860E-02  5.2457046E-02  8.2971647E-02  4.1894242E-01  7.3565656E-01  3.5265699E-02  1.5894573E-08  0.0000000E+00  9.1973579E-01
  0.0000000E+00 -1.9868216E-09  1.9540945E-02  5.1927708E-02  8.1244729E-02  4.1197744E-01  7.2916478E-01  3.3912562E-02 -1.5894573E-08  0.0000000E+00  8.8410115E-01
  0.0000000E+00 -1.9868216E-09  1.9774467E-02  5.1127505E-02  7.9152539E-02  4.0451500E-01  7.2209370E-01  3.3561070E-02 -1.5894573E-08  0.0000000E+00  8.5143739E-01
  0.0000000E+00 -1.9868216E-09  1.9955715E-02  5.0332412E-02  7.7115230E-02  3.9712402E-01  7.1478784E-01  3.3190742E-02  1.5894573E-08 -1.5894573E-08  8.2020950E-01
  0.0000000E+00 -1.9868216E-09  1.9668082E-02  4.5436956E-02  7.1329348E-02  4.0563911E-01  7.4880183E-01  3.1508543E-02 -1.5894573E-08  0.0000000E+00  7.5407308E-01
  0.0000000E+00  1.9868216E-09  1.9110164E-02  4.4748463E-02  6.9401093E-02  3.9750481E-01  7.3990631E-01  3.0401962E-02  0.0000000E+00  0.0000000E+00  7.2494078E-01
  0.0000000E+00  0.0000000E+00  1.8759856E-02  4.4006515E-02  6.7478128E-02  3.8943800E-01  7.3071980E-01  2.9558627E-02 -1.5894573E-08  0.0000000E+00  6.9868451E-01
  0.0000000E+00  0.0000000E+00  1.8425068E-02  4.3268088E-02  6.5604366E-02  3.8147467E-01  7.2136867E-01  2.8765202E-02  1.5894573E-08  0.0000000E+00  6.7374778E-01
  0.0000000E+00  1.9868216E-09  1.1878212E-02  4.1198950E-02  6.3110568E-02  3.9308521E-01  7.5850868E-01  2.0531813E-02  1.5894573E-08  0.0000000E+00  6.0660267E-01
  0.0000000E+00 -1.9868216E-09  1.1630833E-02  4.0308893E-02  6.1142743E-02  3.8425317E-01  7.4719143E-01  1.9901784E-02 -1.5894573E-08  0.0000000E+00  5.9161705E-01
  0.0000000E+00  1.9868216E-09  1.1367480E-02  3.9481401E-02  5.9214592E-02  3.7547180E-01  7.3579526E-01  1.9265397E-02  0.0000000E+00  0.0000000E+00  5.7222831E-01
  0.0000000E+00  1.9868216E-09  1.1145025E-02  3.8663387E-02  5.7338979E-02  3.6683923E-01  7.2432476E-01  1.8703461E-02 -1.5894573E-08  0.0000000E+00  5.5384398E-01
  0.0000000E+00  0.0000000E+00  2.3298461E-03  3.7531611E-02  5.6176268E-02  3.7951508E-01  7.6263016E-01  7.9518640E-03 -1.5894573E-08  0.0000000E+00  4.9338645E-01
  0.0000000E+00 -9.9341080E-10  2.5470853E-03  3.6495045E-02  5.4077316E-02  3.6983007E-01  7.4903733E-01  7.9127308E-03 -1.5894573E-08  0.0000000E+00  4.8237395E-01
  0.0000000E+00  9.9341080E-10  2.9511154E-03  3.5456467E-02  5.2001882E-02  3.6030549E-01  7.3540276E-01  8.1073130E-03 -1.5894573E-08  0.0000000E+00  4.7070080E-01
  0.0000000E+00  9.9341080E-10  3.3384364E-03  3.4457572E-02  5.0006818E-02  3.5099739E-01  7.2181833E-01  8.3128931E-03  1.5894573E-08  0.0000000E+00  4.5917913E-01
  0.0000000E+00  0.0000000E+00 -1.9104878E-03  3.1486500E-02  4.7461424E-02  3.6209500E-01  7.5831962E-01  1.0191599E-03 -1.5894573E-08  0.0000000E+00  4.1422555E-01
  0.0000000E+00  0.0000000E+00 -2.0778179E-04  3.0038059E-02  4.4952571E-02  3.5146725E-01  7.4230695E-01  2.6730220E-03 -1.5894573E-08  0.0000000E+00  4.0737796E-01
  0.0000000E+00 -9.9341080E-10  4.5726696E-04  2.9062046E-02  4.2973205E-02  3.4152526E-01  7.2684485E-01  3.3039728E-03  1.5894573E-08  0.0000000E+00  4.0069377E-01
  0.0000000E+00  9.9341080E-10  1.0702809E-03  2.8139237E-02  4.1086707E-02  3.3185425E-01  7.1154952E-01  3.9028486E-03 -1.5894573E-08  0.0000000E+00  3.9346910E-01
  0.0000000E+00  0.0000000E+00 -9.6903247E-04  2.3623621E-02  3.7351377E-02  3.4139049E-01  7.4629861E-01 -2.2519429E-04 -1.5894573E-08  0.0000000E+00  3.5864684E-01
  0.0000000E+00  0.0000000E+00  1.4810760E-04  2.2657923E-02  3.5344977E-02  3.3078811E-01  7.2893512E-01  1.0220527E-03  0.0000000E+00  0.0000000E+00  3.5570735E-01
  0.0000000E+00 -9.9341080E-10  7.9122186E-04  2.1968659E-02  3.3646520E-02  3.2072669E-01  7.1205765E-01  1.8251420E-03  0.0000000E+00 -1.5894573E-08  3.5135090E-01
  0.0000000E+00  0.0000000E+00  1.3732413E-03  2.1321828E-02  3.2033138E-02  3.1096783E-01  6.9544214E-01  2.5748252E-03 -1.5894573E-08  0.0000000E+00  3.4623522E-01
  0.0000000E+00  0.0000000E+00  2.0514328E-03  1.5823193E-02  2.7573459E-02  3.1930861E-01  7.2869617E-01  1.2872060E-03  0.0000000E+00  1.5894573E-08  3.1692833E-01
  0.0000000E+00  0.0000000E+00  1.7717183E-03  1.5843743E-02  2.6647862E-02  3.0947366E-01  7.1073318E-01  1.3731957E-03 -1.5894573E-08  0.0000000E+00  3.1444198E-01
  0.0000000E+00  4.9670540E-10  2.2750397E-03  1.5509935E-02  2.5255997E-02  2.9941994E-01  6.9271725E-01  2.2168478E-03  1.5894573E-08  0.0000000E+00  3.1229335E-01
  0.0000000E+00  0.0000000E+00  2.7156174E-03  1.5199661E-02  2.3937553E-02  2.8969625E-01  6.7505378E-01  2.9915492E-03  0.0000000E+00 -1.5894573E-08  3.0907005E-01
  0.0000000E+00  0.0000000E+00  3.8985312E-03  9.8769544E-03  1.9800428E-02  2.9771838E-01  7.0765609E-01  2.4775187E-03  1.5894573E-08  0.0000000E+00  2.8375188E-01
  0.0000000E+00  0.0000000E+00  3.9231083E-03  1.0030570E-02  1.8908460E-02  2.8766951E-01  6.8842560E-01  3.0212402E-03 -1.5894573E-08  0.0000000E+00  2.8411117E-01
  0.0000000E+00  0.0000000E+00  4.0975907E-03  1.0158335E-02  1.7874813E-02  2.7780259E-01  6.6964453E-01  3.7035784E-03  0.0000000E+00  1.5894573E-08  2.8327379E-01
  0.0000000E+00  0.0000000E+00  4.2386153E-03  1.0266828E-02  1.6890856E-02  2.6827610E-01  6.5127689E-01  4.3289503E-03 -1.5894573E-08  0.0000000E+00  2.8118005E-01
  0.0000000E+00  0.0000000E+00  3.0530989E-03  6.6657313E-03  1.4648165E-02  2.7744338E-01  6.8451756E-01  1.9810677E-03 -1.5894573E-08  0.0000000E+00  2.5720552E-01
  0.0000000E+00  0.0000000E+00  3.2813449E-03  7.3088980E-03  1.3506752E-02  2.6707736E-01  6.6476506E-01  2.9238064E-03  0.0000000E+00  1.5894573E-08  2.5906742E-01
  0.0000000E+00  0.0000000E+00  3.3544898E-03  7.7269226E-03  1.2689337E-02  2.5736594E-01  6.4529449E-01  3.6149344E-03  1.5894573E-08  0.0000000E+00  2.5983649E-01
  0.0000000E+00  0.0000000E+00  3.4096639E-03  8.0885515E-03  1.1906185E-02  2.4801096E-01  6.2630183E-01  4.2483807E-03  0.0000000E+00 -1.5894573E-08  2.5902683E-01
  0.0000000E+00  0.0000000E+00  1.0808110E-03  6.1855689E-03  1.0354570E-02  2.5694647E-01  6.5983033E-01  1.4571984E-03  0.0000000E+00 -1.5894573E-08  2.3761250E-01
  0.0000000E+00  0.0000000E+00  1.2460053E-03  7.1076900E-03  9.3538910E-03  2.4672134E-01  6.3947701E-01  2.3806572E-03  1.5894573E-08  0.0000000E+00  2.4160230E-01
  0.0000000E+00  0.0000000E+00  1.4269551E-03  7.6413997E-03  8.5953129E-03  2.3714620E-01  6.1945778E-01  3.2243729E-03 -1.5894573E-08  0.0000000E+00  2.4391913E-01
  0.0000000E+00  0.0000000E+00  1.5793344E-03  8.0896346E-03  7.8802882E-03  2.2795981E-01  5.9997427E-01  3.9859773E-03  0.0000000E+00  1.5894573E-08  2.4416420E-01
  0.0000000E+00  0.0000000E+00 -4.6271086E-04  1.0466465E-02  3.0012652E-03  2.3257104E-01  6.3627040E-01  2.4274825E-03  1.5894573E-08  0.0000000E+00  2.2722948E-01
  0.0000000E+00  0.0000000E+00 -6.8346657E-05  9.8978085E-03  3.3863287E-03  2.2393136E-01  6.1404455E-01  3.5838126E-03 -1.5894573E-08  0.0000000E+00  2.3392513E-01
  0.0000000E+00  0.0000000E+00  1.7862518E-04  1.0249563E-02  2.9204413E-03  2.1483818E-01  5.9342682E-01  4.4435184E-03  1.5894573E-08  0.0000000E+00  2.3695329E-01
  0.0000000E+00  0.0000000E+00  3.8902959E-04  1.0508495E-02  2.4892415E-03  2.0614277E-01  5.7341802E-01  5.2046301E-03 -7.9472864E-09  0.0000000E+00  2.3740406E-01
  0.0000000E+00  0.0000000E+00 -1.3323823E-03  1.5008827E-02 -3.5858552E-03  2.0849369E-01  6.1009431E-01  4.8678718E-03  1.5894573E-08  0.0000000E+00  2.3018949E-01
  0.0000000E+00  0.0000000E+00 -9.7842014E-04  1.4194679E-02 -2.7817211E-03  2.0051034E-01  5.8728176E-01  5.8850446E-03  7.9472864E-09  0.0000000E+00  2.3675039E-01
