  0.0000000E+00  1.5894573E-08  1.8612012E-01  3.8273039E-01  3.7922749E-01  4.0961996E-01  4.1606718E-01  2.0220356E-01  1.5894573E-08  0.0000000E+00  4.2322856E-01
 -1.5894573E-08  0.0000000E+00  2.1953687E-01  4.1439733E-01  4.1098115E-01  4.4125029E-01  4.4779605E-01  2.3512819E-01  0.0000000E+00  1.5894573E-08  1.1776905E+00
  1.5894573E-08  0.0000000E+00  1.3744475E-01  3.2093155E-01  3.1772995E-01  3.4762460E-01  3.5413820E-01  1.5144183E-01  0.0000000E+00  1.5894573E-08 -5.9227526E-01
  1.5894573E-08  0.0000000E+00  1.5975955E-01  3.4147447E-01  3.3837643E-01  3.6805865E-01  3.7469748E-01  1.7311344E-01  0.0000000E+00  1.5894573E-08 -1.1254615E-01
  0.0000000E+00 -1.5894573E-08  1.8667693E-01  3.6666971E-01  3.6367315E-01  3.9317307E-01  3.9993712E-01  1.9942531E-01 -1.5894573E-08  0.0000000E+00  4.8473322E-01
  1.5894573E-08  0.0000000E+00  2.1829921E-01  3.9660904E-01  3.9371377E-01  4.2303818E-01  4.2993057E-01  2.3044929E-01  0.0000000E+00 -1.5894573E-08  1.2118497E+00
 -1.5894573E-08  0.0000000E+00  1.4020869E-01  3.0763167E-01  3.0498886E-01  3.3304280E-01  3.3992511E-01  1.4966154E-01  1.5894573E-08  0.0000000E+00 -5.1298660E-01
  0.0000000E+00 -1.5894573E-08  1.6190435E-01  3.2764143E-01  3.2511458E-01  3.5288662E-01  3.5992220E-01  1.7059520E-01  0.0000000E+00  0.0000000E+00 -3.9819203E-02
  0.0000000E+00  1.5894573E-08  1.8763380E-01  3.5170656E-01  3.4929910E-01  3.7686381E-01  3.8406241E-01  1.9563173E-01  1.5894573E-08  0.0000000E+00  5.4191780E-01
  0.0000000E+00 -1.5894573E-08  2.1746953E-01  3.7991625E-01  3.7762782E-01  4.0499580E-01  4.1236088E-01  2.2478603E-01  0.0000000E+00  1.5894573E-08  1.2414191E+00
  7.9472864E-09 -7.9472864E-09  1.4359668E-01  2.9548576E-01  2.9351056E-01  3.1864467E-01  3.2604620E-01  1.4698605E-01 -7.9472864E-09  7.9472864E-09 -4.3513042E-01
  0.0000000E+00  0.0000000E+00  1.6457227E-01  3.1480244E-01  3.1297034E-01  3.3790308E-01  3.4551442E-01  1.6719611E-01  0.0000000E+00  0.0000000E+00  3.1778231E-02
  0.0000000E+00  0.0000000E+00  1.8907365E-01  3.3769444E-01  3.3600184E-01  3.6073393E-01  3.6855423E-01  1.9094327E-01  1.5894573E-08  0.0000000E+00  5.9741712E-01
  0.0000000E+00  1.5894573E-08  2.1712865E-01  3.6417770E-01  3.6262405E-01  3.8717067E-01  3.9520398E-01  2.1826054E-01  0.0000000E+00  0.0000000E+00  1.2688882E+00
  1.5894573E-08  0.0000000E+00  1.4758447E-01  2.8434035E-01  2.8316912E-01  3.0451909E-01  3.1263512E-01  1.4354096E-01  7.9472864E-09  0.0000000E+00 -3.5702577E-01
 -7.9472864E-09  7.9472864E-09  1.6781585E-01  3.0298758E-01  3.0197564E-01  3.2307175E-01  3.3144012E-01  1.6289307E-01  0.0000000E+00  0.0000000E+00  1.0245556E-01
  0.0000000E+00  1.5894573E-08  1.9103298E-01  3.2464683E-01  3.2379830E-01  3.4477419E-01  3.5341093E-01  1.8535922E-01 -1.5894573E-08  0.0000000E+00  6.5154994E-01
  0.0000000E+00 -1.5894573E-08  2.1729659E-01  3.4939030E-01  3.4870434E-01  3.6957809E-01  3.7848771E-01  2.1089204E-01  0.0000000E+00  0.0000000E+00  1.2946851E+00
  0.0000000E+00  0.0000000E+00  1.5202068E-01  2.7392331E-01  2.7372494E-01  2.9088372E-01  2.9996905E-01  1.3955985E-01  0.0000000E+00 -1.5894573E-08 -2.7675107E-01
  7.9472864E-09  0.0000000E+00  1.7128798E-01  2.9163966E-01  2.9163662E-01  3.0886269E-01  3.1829083E-01  1.5816623E-01 -7.9472864E-09  7.9472864E-09  1.7563790E-01
  0.0000000E+00 -1.5894573E-08  1.9317573E-01  3.1202725E-01  3.1221354E-01  3.2944730E-01  3.3921540E-01  1.7934816E-01 -1.5894573E-08  0.0000000E+00  7.0742178E-01
  0.0000000E+00  1.5894573E-08  2.1764730E-01  3.3503705E-01  3.3541134E-01  3.5267317E-01  3.6278635E-01  2.0313719E-01 -1.5894573E-08  0.0000000E+00  1.3216316E+00
 -1.5894573E-08  0.0000000E+00  1.5663414E-01  2.6385668E-01  2.6483876E-01  2.7807045E-01  2.8845841E-01  1.3536374E-01  7.9472864E-09  0.0000000E+00 -1.9210540E-01
 -7.9472864E-09  0.0000000E+00  1.7499612E-01  2.8074864E-01  2.8194600E-01  2.9529276E-01  3.0608681E-01  1.5303825E-01 -7.9472864E-09  7.9472864E-09  2.5143433E-01
 -1.5894573E-08  0.0000000E+00  1.9548975E-01  2.9981047E-01  3.0122674E-01  3.1479856E-01  3.2602531E-01  1.7295140E-01 -1.5894573E-08  0.0000000E+00  7.6520610E-01
  1.5894573E-08  0.0000000E+00  2.1814887E-01  3.2107767E-01  3.2271081E-01  3.3652782E-01  3.4819266E-01  1.9505411E-01 -1.5894573E-08  0.0000000E+00  1.3499705E+00
  7.9472864E-09  7.9472864E-09  1.6107479E-01  2.5370637E-01  2.5612080E-01  2.6648080E-01  2.7860954E-01  1.3130923E-01 -7.9472864E-09 -7.9472864E-09 -1.0054524E-01
  0.0000000E+00  0.0000000E+00  1.7827609E-01  2.6951414E-01  2.7218714E-01  2.8312081E-01  2.9580021E-01  1.4816205E-01  0.0000000E+00  1.5894573E-08  3.3428344E-01
  0.0000000E+00  0.0000000E+00  1.9733182E-01  2.8722942E-01  2.9015133E-01  3.0157188E-01  3.1479427E-01  1.6680241E-01  7.9472864E-09  0.0000000E+00  8.2879376E-01
  1.5894573E-08  0.0000000E+00  2.1817631E-01  3.0677536E-01  3.0994335E-01  3.2186878E-01  3.3564001E-01  1.8725497E-01  0.0000000E+00  0.0000000E+00  1.3831114E+00
 -7.9472864E-09  0.0000000E+00  1.6496733E-01  2.4304275E-01  2.4719000E-01  2.5652283E-01  2.7097070E-01  1.2772295E-01 -7.9472864E-09 -7.9472864E-09  8.3278626E-04
 -1.5894573E-08  0.0000000E+00  1.8109335E-01  2.5789088E-01  2.6231888E-01  2.7241045E-01  2.8750011E-01  1.4359707E-01 -7.9472864E-09  0.0000000E+00  4.2419073E-01
  0.0000000E+00  0.0000000E+00  1.9865161E-01  2.7423847E-01  2.7894676E-01  2.8985301E-01  3.0562833E-01  1.6096368E-01  0.0000000E+00 -1.5894573E-08  8.9816678E-01
  0.0000000E+00  1.5894573E-08  2.1766172E-01  2.9208189E-01  2.9706654E-01  3.0880117E-01  3.2526782E-01  1.7980286E-01 -1.5894573E-08  0.0000000E+00  1.4210391E+00
  7.9472864E-09  7.9472864E-09  1.6794395E-01  2.3148794E-01  2.3771861E-01  2.4856490E-01  2.6609764E-01  1.2484736E-01  7.9472864E-09  7.9472864E-09  1.1537176E-01
  7.9472864E-09  7.9472864E-09  1.8276905E-01  2.4519958E-01  2.5175294E-01  2.6383492E-01  2.8223804E-01  1.3976902E-01 -7.9472864E-09  7.9472864E-09  5.2678394E-01
 -7.9472864E-09 -7.9472864E-09  1.9878785E-01  2.6019043E-01  2.6705235E-01  2.8030267E-01  2.9955778E-01  1.5584318E-01  0.0000000E+00  7.9472864E-09  9.7811502E-01
  7.9472864E-09  0.0000000E+00  2.1595815E-01  2.7637979E-01  2.8354496E-01  2.9797098E-01  3.1808335E-01  1.7308535E-01  0.0000000E+00  7.9472864E-09  1.4678154E+00
  7.9472864E-09  0.0000000E+00  1.6962697E-01  2.1873432E-01  2.2744423E-01  2.4292660E-01  2.6456165E-01  1.2281124E-01  0.0000000E+00  7.9472864E-09  2.4665838E-01
  0.0000000E+00  0.0000000E+00  1.8329205E-01  2.3139496E-01  2.4045007E-01  2.5744087E-01  2.8007022E-01  1.3673916E-01  0.0000000E+00 -1.5894573E-08  6.4193761E-01
 -7.9472864E-09  0.0000000E+00  1.9769010E-01  2.4505682E-01  2.5444317E-01  2.7299365E-01  2.9668877E-01  1.5147494E-01 -7.9472864E-09 -7.9472864E-09  1.0682877E+00
  1.5894573E-08  0.0000000E+00  2.1297418E-01  2.5965208E-01  2.6936278E-01  2.8947175E-01  3.1423596E-01  1.6710694E-01  7.9472864E-09  0.0000000E+00  1.5229397E+00
  0.0000000E+00 -7.9472864E-09  1.6952220E-01  2.0456396E-01  2.1617839E-01  2.3993374E-01  2.6702556E-01  1.2158287E-01 -7.9472864E-09  0.0000000E+00  3.9848635E-01
 -7.9472864E-09  0.0000000E+00  1.8180516E-01  2.1602981E-01  2.2800598E-01  2.5378746E-01  2.8222817E-01  1.3452797E-01  0.0000000E+00  7.9472864E-09  7.7566671E-01
  7.9472864E-09  0.0000000E+00  1.9452849E-01  2.2841170E-01  2.4073216E-01  2.6846555E-01  2.9821262E-01  1.4787146E-01  7.9472864E-09 -7.9472864E-09  1.1736076E+00
 -1.5894573E-08  0.0000000E+00  2.0789938E-01  2.4149278E-01  2.5414875E-01  2.8382239E-01  3.1487662E-01  1.6186526E-01  0.0000000E+00  1.5894573E-08  1.5903972E+00
  0.0000000E+00 -7.9472864E-09  1.6669573E-01  1.8896961E-01  2.0390923E-01  2.4009269E-01  2.7444452E-01  1.2074122E-01  7.9472864E-09  0.0000000E+00  5.7416946E-01
  0.0000000E+00  0.0000000E+00  1.7848559E-01  1.9897175E-01  2.1429415E-01  2.5278801E-01  2.8864497E-01  1.3333558E-01  0.0000000E+00 -1.5894573E-08  9.2757726E-01
  0.0000000E+00  0.0000000E+00  1.8921590E-01  2.1024396E-01  2.2590351E-01  2.6675639E-01  3.0422243E-01  1.4498988E-01  0.0000000E+00 -1.5894573E-08  1.2929168E+00
  0.0000000E+00  7.9472864E-09  2.0039973E-01  2.2199640E-01  2.3798281E-01  2.8116912E-01  3.2023939E-01  1.5708941E-01  7.9472864E-09  0.0000000E+00  1.6684585E+00
  0.0000000E+00 -7.9472864E-09  1.5870072E-01  1.7270371E-01  1.9132359E-01  2.4466339E-01  2.8866610E-01  1.1848954E-01  7.9472864E-09  0.0000000E+00  7.7554876E-01
  0.0000000E+00  7.9472864E-09  1.6500117E-01  1.8349081E-01  2.0243110E-01  2.5864923E-01  3.0468360E-01  1.2606540E-01  0.0000000E+00  1.5894573E-08  1.0997103E+00
 -7.9472864E-09  7.9472864E-09  1.7378956E-01  1.9365969E-01  2.1291265E-01  2.7185488E-01  3.1981879E-01  1.3603340E-01  0.0000000E+00  7.9472864E-09  1.4273782E+00
  0.0000000E+00  7.9472864E-09  1.8287033E-01  2.0410873E-01  2.2366233E-01  2.8528628E-01  3.3516744E-01  1.4627279E-01  0.0000000E+00  0.0000000E+00  1.7575504E+00
  0.0000000E+00  7.9472864E-09  1.3806097E-01  1.5920022E-01  1.8169317E-01  2.5753784E-01  3.1432697E-01  1.0818928E-01 -7.9472864E-09  7.9472864E-09  1.0008367E+00
  0.0000000E+00  7.9472864E-09  1.4099418E-01  1.6965631E-01  1.9248205E-01  2.7146271E-01  3.3047733E-01  1.1237370E-01 -7.9472864E-09  0.0000000E+00  1.2906783E+00
  0.0000000E+00  0.0000000E+00  1.4790532E-01  1.7874826E-01  2.0182219E-01  2.8383350E-01  3.4515330E-01  1.2069682E-01 -7.9472864E-09  0.0000000E+00  1.5732217E+00
  7.9472864E-09  0.0000000E+00  1.5497936E-01  1.8793322E-01  2.1124296E-01  2.9622257E-01  3.5982281E-01  1.2914266E-01 -7.9472864E-09 -7.9472864E-09  1.8520453E+00
  7.9472864E-09  0.0000000E+00  9.0738080E-02  1.5579322E-01  1.8206063E-01  2.8632200E-01  3.5991269E-01  7.6833479E-02  0.0000000E+00  7.9472864E-09  1.2403258E+00
  0.0000000E+00 -7.9472864E-09  9.8679185E-02  1.6240992E-01  1.8882789E-01  2.9559734E-01  3.7206167E-01  8.8471748E-02  0.0000000E+00 -1.5894573E-08  1.4792161E+00
  0.0000000E+00  0.0000000E+00  1.0411993E-01  1.7018683E-01  1.9676924E-01  3.0676892E-01  3.8589299E-01  9.5332593E-02  0.0000000E+00 -1.5894573E-08  1.7108132E+00
  0.0000000E+00  7.9472864E-09  1.0965171E-01  1.7788059E-01  2.0461491E-01  3.1776434E-01  3.9950714E-01  1.0220990E-01 -1.5894573E-08  0.0000000E+00  1.9338541E+00
 -7.9472864E-09  0.0000000E+00  3.2325316E-02  1.5651840E-01  1.8604071E-01  3.2477584E-01  4.2006910E-01  4.1375007E-02 -7.9472864E-09  7.9472864E-09  1.4685735E+00
  7.9472864E-09  0.0000000E+00  3.8051017E-02  1.6170588E-01  1.9139187E-01  3.3096308E-01  4.2939064E-01  5.4317601E-02  0.0000000E+00  0.0000000E+00  1.6605425E+00
  0.0000000E+00 -7.9472864E-09  4.4215646E-02  1.6716950E-01  1.9687958E-01  3.4003922E-01  4.4144693E-01  6.0821373E-02  1.5894573E-08  0.0000000E+00  1.8298037E+00
  7.9472864E-09  0.0000000E+00  5.0303053E-02  1.7246246E-01  2.0218737E-01  3.4880632E-01  4.5313370E-01  6.7202188E-02  1.5894573E-08  0.0000000E+00  1.9882891E+00
  3.9736432E-09  0.0000000E+00  1.0522576E-02  1.4181176E-01  1.7358474E-01  3.6102733E-01  4.8348293E-01  3.3059262E-02  0.0000000E+00  1.5894573E-08  1.6341207E+00
  7.9472864E-09  0.0000000E+00  1.6968044E-02  1.4725429E-01  1.7764886E-01  3.6932507E-01  4.9371311E-01  4.0176868E-02  1.5894573E-08  0.0000000E+00  1.7349250E+00
  0.0000000E+00  0.0000000E+00  2.3402095E-02  1.5037079E-01  1.8067446E-01  3.7568071E-01  5.0332618E-01  4.6032254E-02  0.0000000E+00  1.5894573E-08  1.8411393E+00
  7.9472864E-09  0.0000000E+00  2.9554827E-02  1.5330712E-01  1.8352157E-01  3.8164559E-01  5.1247227E-01  5.1634453E-02  0.0000000E+00  0.0000000E+00  1.9365110E+00
  0.0000000E+00  3.9736432E-09  3.8809918E-02  1.0978150E-01  1.4213040E-01  4.0869769E-01  5.6361574E-01  2.8765965E-02  1.5894573E-08  0.0000000E+00  1.6627027E+00
  0.0000000E+00  3.9736432E-09  3.4915049E-02  1.1915385E-01  1.4792719E-01  4.0998465E-01  5.6469446E-01  4.5969199E-02  0.0000000E+00  1.5894573E-08  1.7007313E+00
  0.0000000E+00  3.9736432E-09  3.8851824E-02  1.2059407E-01  1.4957593E-01  4.1235769E-01  5.7106882E-01  4.9952380E-02 -1.5894573E-08  0.0000000E+00  1.7437872E+00
  3.9736432E-09  3.9736432E-09  4.2506576E-02  1.2186544E-01  1.5103512E-01  4.1436383E-01  5.7693404E-01  5.3660870E-02  0.0000000E+00 -1.5894573E-08  1.7780683E+00
  3.9736432E-09 -3.9736432E-09  3.7842110E-02  1.0381404E-01  1.3510652E-01  4.2434028E-01  5.9750634E-01  4.7388412E-02  0.0000000E+00 -1.5894573E-08  1.6054265E+00
 -3.9736432E-09  0.0000000E+00  4.0478170E-02  1.0463639E-01  1.3629092E-01  4.2476407E-01  6.0249937E-01  5.0483052E-02  1.5894573E-08 -1.5894573E-08  1.6253667E+00
 -3.9736432E-09 -3.9736432E-09  4.2881139E-02  1.0530726E-01  1.3727508E-01  4.2482892E-01  6.0691094E-01  5.3309951E-02  0.0000000E+00  0.0000000E+00  1.6377553E+00
  0.0000000E+00 -3.9736432E-09  4.5070205E-02  1.0583898E-01  1.3807538E-01  4.2458600E-01  6.1081260E-01  5.5889767E-02  0.0000000E+00  0.0000000E+00  1.6434301E+00
  0.0000000E+00  0.0000000E+00  3.6567364E-02  9.8462313E-02  1.2704405E-01  4.3815008E-01  6.2992442E-01  5.9066262E-02  0.0000000E+00  0.0000000E+00  1.5038136E+00
  0.0000000E+00  3.9736432E-09  3.9579514E-02  9.2045434E-02  1.3047999E-01  4.3304005E-01  6.3942212E-01  5.6768928E-02 -1.5894573E-08  0.0000000E+00  1.5027723E+00
 -3.9736432E-09  0.0000000E+00  4.0848222E-02  9.2011109E-02  1.3064843E-01  4.3075606E-01  6.4160168E-01  5.8272935E-02 -1.5894573E-08  0.0000000E+00  1.4891849E+00
  0.0000000E+00  0.0000000E+00  4.1974973E-02  9.1882393E-02  1.3065183E-01  4.2826936E-01  6.4330459E-01  5.9580818E-02  0.0000000E+00  1.5894573E-08  1.4717907E+00
  3.9736432E-09  0.0000000E+00  3.4499180E-02  8.3000876E-02  1.2745368E-01  4.3796942E-01  6.6963488E-01  6.0458962E-02  1.5894573E-08 -1.5894573E-08  1.3653432E+00
  3.9736432E-09  0.0000000E+00  3.5197929E-02  8.0538996E-02  1.2848398E-01  4.3224445E-01  6.7213386E-01  6.0471676E-02  0.0000000E+00  1.5894573E-08  1.3376573E+00
  0.0000000E+00  0.0000000E+00  3.5747480E-02  7.9894274E-02  1.2761936E-01  4.2812437E-01  6.7225480E-01  6.0531776E-02  1.5894573E-08  1.5894573E-08  1.3081944E+00
  0.0000000E+00 -3.9736432E-09  3.6216203E-02  7.9223081E-02  1.2664288E-01  4.2390290E-01  6.7191088E-01  6.0502782E-02  1.5894573E-08  0.0000000E+00  1.2774731E+00
  0.0000000E+00  0.0000000E+00  3.0327499E-02  5.4590937E-02  1.4004166E-01  4.1884384E-01  7.2025043E-01  5.4259840E-02 -1.5894573E-08  0.0000000E+00  1.1859026E+00
  3.9736432E-09  0.0000000E+00  2.8747253E-02  6.5936446E-02  1.2772375E-01  4.2349008E-01  7.0669162E-01  5.5115320E-02  0.0000000E+00  0.0000000E+00  1.1419508E+00
  0.0000000E+00  0.0000000E+00  2.8903810E-02  6.5286942E-02  1.2573273E-01  4.1811618E-01  7.0416170E-01  5.4427244E-02  0.0000000E+00  0.0000000E+00  1.1055632E+00
  0.0000000E+00  3.9736432E-09  2.9031256E-02  6.4644754E-02  1.2369533E-01  4.1272837E-01  7.0122200E-01  5.3731583E-02  1.5894573E-08 -1.5894573E-08  1.0701497E+00
  0.0000000E+00  0.0000000E+00  2.1729469E-02  5.3148314E-02  1.2794921E-01  4.1677240E-01  7.4164963E-01  4.6713494E-02  0.0000000E+00 -1.5894573E-08  9.7097296E-01
  3.9736432E-09  0.0000000E+00  2.1515839E-02  5.3611275E-02  1.2423397E-01  4.1110566E-01  7.3587948E-01  4.5905814E-02  0.0000000E+00  0.0000000E+00  9.3282759E-01
  0.0000000E+00 -1.9868216E-09  2.1632493E-02  5.3384472E-02  1.2098245E-01  4.0509593E-01  7.3030251E-01  4.5019817E-02 -1.5894573E-08  0.0000000E+00  8.9875740E-01
 -3.9736432E-09  0.0000000E+00  2.1737298E-02  5.3132817E-02  1.1780240E-01  3.9909536E-01  7.2444028E-01  4.4162083E-02  1.5894573E-08  0.0000000E+00  8.6675000E-01
  0.0000000E+00  0.0000000E+00  1.2779474E-02  5.3068854E-02  1.1377788E-01  4.0918732E-01  7.5772411E-01  3.8677089E-02  0.0000000E+00  0.0000000E+00  7.4721122E-01
  0.0000000E+00 -1.9868216E-09  1.5396138E-02  5.0212510E-02  1.1027015E-01  4.0167940E-01  7.5220835E-01  3.6263432E-02  0.0000000E+00  0.0000000E+00  7.2469133E-01
  0.0000000E+00  0.0000000E+00  1.5603264E-02  4.9917698E-02  1.0662200E-01  3.9486447E-01  7.4412245E-01  3.5381731E-02  0.0000000E+00  0.0000000E+00  7.0010400E-01
  0.0000000E+00 -1.9868216E-09  1.5799571E-02  4.9584754E-02  1.0311619E-01  3.8809237E-01  7.3585391E-01  3.4550745E-02  0.0000000E+00 -1.5894573E-08  6.7776918E-01
  0.0000000E+00  1.9868216E-09  9.9310083E-03  5.0508466E-02  9.5935896E-02  3.9944604E-01  7.6991999E-01  2.7282175E-02 -1.5894573E-08  0.0000000E+00  5.5325288E-01
  0.0000000E+00  1.9868216E-09  1.0763538E-02  4.9595151E-02  9.2158556E-02  3.9173508E-01  7.6011461E-01  2.6268864E-02  0.0000000E+00  0.0000000E+00  5.4278767E-01
  0.0000000E+00 -1.9868216E-09  1.1184673E-02  4.8847746E-02  8.8796631E-02  3.8408357E-01  7.4989998E-01  2.5660325E-02  0.0000000E+00  0.0000000E+00  5.3408581E-01
  0.0000000E+00  1.9868216E-09  1.1567215E-02  4.8096776E-02  8.5576691E-02  3.7652028E-01  7.3957801E-01  2.5092760E-02  1.5894573E-08  0.0000000E+00  5.2580726E-01
  0.0000000E+00  0.0000000E+00  1.0439296E-02  4.5931276E-02  7.7527903E-02  3.8762850E-01  7.7593666E-01  1.6365146E-02 -1.5894573E-08  0.0000000E+00  4.1801396E-01
  0.0000000E+00  0.0000000E+00  9.8225875E-03  4.5370154E-02  7.5226992E-02  3.7895438E-01  7.6291138E-01  1.7302513E-02  0.0000000E+00  0.0000000E+00  4.2794570E-01
  0.0000000E+00  1.9868216E-09  1.0223408E-02  4.4490810E-02  7.2238125E-02  3.7068379E-01  7.5058687E-01  1.7056974E-02  1.5894573E-08  0.0000000E+00  4.3024635E-01
  0.0000000E+00  1.9868216E-09  1.0569155E-02  4.3621544E-02  6.9386102E-02  3.6253750E-01  7.3824847E-01  1.6832797E-02 -1.5894573E-08  0.0000000E+00  4.3130594E-01
  0.0000000E+00  0.0000000E+00  1.0120411E-02  4.0754970E-02  6.1926883E-02  3.7345347E-01  7.7376407E-01  9.5409397E-03  0.0000000E+00  0.0000000E+00  3.4782770E-01
  0.0000000E+00  1.9868216E-09  1.0231595E-02  3.9916806E-02  5.9448965E-02  3.6447111E-01  7.5928044E-01  9.9489847E-03  0.0000000E+00  0.0000000E+00  3.6207011E-01
  0.0000000E+00  0.0000000E+00  1.0392070E-02  3.9072216E-02  5.7034075E-02  3.5574073E-01  7.4498969E-01  1.0162639E-02  1.5894573E-08  0.0000000E+00  3.7142614E-01
  0.0000000E+00  1.9868216E-09  1.0511299E-02  3.8238432E-02  5.4718625E-02  3.4716281E-01  7.3079389E-01  1.0355568E-02 -1.5894573E-08  0.0000000E+00  3.7800217E-01
  0.0000000E+00  9.9341080E-10  8.6115003E-03  3.5018876E-02  4.9865652E-02  3.5802677E-01  7.6400924E-01  6.1845779E-03 -1.5894573E-08  0.0000000E+00  3.2980728E-01
  0.0000000E+00  0.0000000E+00  8.7774200E-03  3.3168841E-02  4.8826504E-02  3.4796456E-01  7.4904275E-01  6.4760051E-03  0.0000000E+00 -1.5894573E-08  3.4318864E-01
  0.0000000E+00  9.9341080E-10  8.8458061E-03  3.2569595E-02  4.6635382E-02  3.3900440E-01  7.3300588E-01  6.9165546E-03  0.0000000E+00  0.0000000E+00  3.5389477E-01
  0.0000000E+00  0.0000000E+00  8.8800592E-03  3.1966787E-02  4.4533234E-02  3.3021194E-01  7.1718532E-01  7.3075932E-03 -1.5894573E-08  0.0000000E+00  3.6073446E-01
  0.0000000E+00  0.0000000E+00  6.6480241E-03  2.8671900E-02  4.0904026E-02  3.4230587E-01  7.4816012E-01  4.7556716E-03  1.5894573E-08 -1.5894573E-08  3.4285280E-01
  0.0000000E+00 -9.9341080E-10  6.7192912E-03  2.7586484E-02  3.9542057E-02  3.3225936E-01  7.3117584E-01  5.3204852E-03  0.0000000E+00 -1.5894573E-08  3.5428995E-01
  0.0000000E+00 -9.9341080E-10  6.7835352E-03  2.7446151E-02  3.7287083E-02  3.2328764E-01  7.1370012E-01  5.7697613E-03 -1.5894573E-08  0.0000000E+00  3.5993332E-01
  0.0000000E+00  9.9341080E-10  6.8137846E-03  2.7238676E-02  3.5170626E-02  3.1444842E-01  6.9658607E-01  6.1659496E-03  0.0000000E+00  0.0000000E+00  3.6194828E-01
  0.0000000E+00  0.0000000E+00  4.7594407E-03  2.2366140E-02  3.3974066E-02  3.2707822E-01  7.2724837E-01  4.2050201E-03  0.0000000E+00  1.5894573E-08  3.6698362E-01
  0.0000000E+00 -9.9341080E-10  4.9208901E-03  3.1085245E-02  2.3116089E-02  3.2756382E-01  6.9871640E-01  4.5725186E-03  1.5894573E-08  0.0000000E+00  3.6773753E-01
  0.0000000E+00  0.0000000E+00  4.9744844E-03  3.0531980E-02  2.1647833E-02  3.1736743E-01  6.8123597E-01  5.0189020E-03 -1.5894573E-08  0.0000000E+00  3.6761528E-01
  0.0000000E+00  0.0000000E+00  4.9971440E-03  2.9914435E-02  2.0303603E-02  3.0737159E-01  6.6416627E-01  5.4098764E-03 -1.5894573E-08  0.0000000E+00  3.6421728E-01
  0.0000000E+00  4.9670540E-10  3.1842689E-03  3.1437173E-02  1.3514057E-02  3.2719713E-01  6.8762767E-01  3.9905072E-03  0.0000000E+00 -1.5894573E-08  3.8797951E-01
  0.0000000E+00  4.9670540E-10  3.2812655E-03  3.6221310E-02  6.9830688E-03  3.2245979E-01  6.6304386E-01  4.4270516E-03  1.5894573E-08  0.0000000E+00  3.8299963E-01
  0.0000000E+00  0.0000000E+00  3.3383667E-03  3.4415595E-02  7.0969365E-03  3.0985668E-01  6.4708430E-01  4.8111915E-03  0.0000000E+00  0.0000000E+00  3.7505144E-01
  0.0000000E+00 -4.9670540E-10  3.3670068E-03  3.2701813E-02  7.1718763E-03  2.9776832E-01  6.3132411E-01  5.1460904E-03 -1.5894573E-08  0.0000000E+00  3.6488831E-01
  0.0000000E+00  0.0000000E+00  1.9831557E-03 -8.2418704E-03  4.3527525E-02  2.7591383E-01  6.9685453E-01  3.8817406E-03 -1.5894573E-08  0.0000000E+00  3.9822289E-01
  0.0000000E+00  4.9670540E-10  2.0675063E-03  2.5275623E-02  8.5687684E-03  2.8868562E-01  6.5410411E-01  4.2371112E-03  0.0000000E+00 -1.5894573E-08  3.8473046E-01
  0.0000000E+00 -4.9670540E-10  2.1120210E-03  2.3699705E-02  8.7659108E-03  2.7623349E-01  6.3729948E-01  4.5766830E-03  1.5894573E-08  0.0000000E+00  3.7063915E-01
  0.0000000E+00  0.0000000E+00  2.1319787E-03  2.2271007E-02  8.8611841E-03  2.6444882E-01  6.2064552E-01  4.8723537E-03  1.5894573E-08  0.0000000E+00  3.5531050E-01
  0.0000000E+00  0.0000000E+00  1.1197627E-03 -4.5231183E-04  2.7713548E-02  2.5160524E-01  6.7711347E-01  3.8219134E-03  1.5894573E-08  0.0000000E+00  3.9541349E-01
  0.0000000E+00  0.0000000E+00  1.1736850E-03  8.4694047E-03  1.7655032E-02  2.4189004E-01  6.5617663E-01  4.1519958E-03  0.0000000E+00  1.5894573E-08  3.7664652E-01
  0.0000000E+00  0.0000000E+00  1.1901160E-03  8.6100977E-03  1.6413700E-02  2.3219261E-01  6.3617843E-01  4.4534523E-03  0.0000000E+00  1.5894573E-08  3.5766286E-01
  0.0000000E+00  0.0000000E+00  1.1877617E-03  8.7246615E-03  1.5236783E-02  2.2296005E-01  6.1662710E-01  4.7158082E-03  0.0000000E+00  1.5894573E-08  3.3838534E-01
  0.0000000E+00  0.0000000E+00  5.0459307E-04  1.8704910E-02  2.0978476E-03  2.1764793E-01  6.6542220E-01  3.8459459E-03  0.0000000E+00  0.0000000E+00  3.8063583E-01
  0.0000000E+00  0.0000000E+00  4.9312908E-04  8.4864991E-03  1.1428644E-02  2.1329910E-01  6.3884252E-01  4.1643144E-03  1.5894573E-08  0.0000000E+00  3.5829651E-01
  0.0000000E+00  0.0000000E+00  4.7520795E-04  8.9689745E-03  1.0089840E-02  2.0517303E-01  6.1701852E-01  4.4356030E-03  0.0000000E+00  1.5894573E-08  3.3607304E-01
  0.0000000E+00  0.0000000E+00  4.4472018E-04  9.3386518E-03  8.8939415E-03  1.9737212E-01  5.9587228E-01  4.6716053E-03  0.0000000E+00 -1.5894573E-08  3.1438112E-01
