  0.0000000E+00  1.5894573E-08 -3.4182549E-02  4.9124914E-01  4.9043941E-01  5.1373607E-01  5.1884949E-01 -4.0667947E-02  1.5894573E-08  0.0000000E+00 -8.2280672E-01
  0.0000000E+00  1.5894573E-08 -7.5220107E-03  5.1420957E-01  5.1344812E-01  5.3715247E-01  5.4242748E-01 -1.4148712E-02  1.5894573E-08  0.0000000E+00 -2.0708248E-01
  1.5894573E-08  0.0000000E+00 -7.2439767E-02  4.2497405E-01  4.2419276E-01  4.4996738E-01  4.5560697E-01 -8.0025956E-02 -1.5894573E-08  0.0000000E+00 -1.5458142E+00
  0.0000000E+00  0.0000000E+00 -5.6057487E-02  4.3765703E-01  4.3693891E-01  4.6315378E-01  4.6898624E-01 -6.3790768E-02  0.0000000E+00  0.0000000E+00 -1.1866938E+00
  1.5894573E-08  0.0000000E+00 -3.4955882E-02  4.5515174E-01  4.5449549E-01  4.8114136E-01  4.8716483E-01 -4.2822599E-02  0.0000000E+00  1.5894573E-08 -7.0761985E-01
  0.0000000E+00  0.0000000E+00 -9.0572992E-03  4.7752896E-01  4.7693506E-01  5.0400865E-01  5.1022470E-01 -1.7055161E-02  0.0000000E+00  0.0000000E+00 -9.5405102E-02
 -7.9472864E-09  7.9472864E-09 -7.3473811E-02  3.9019129E-01  3.8960382E-01  4.1880709E-01  4.2545253E-01 -8.2260802E-02  7.9472864E-09  7.9472864E-09 -1.4545152E+00
  7.9472864E-09  7.9472864E-09 -5.6834031E-02  4.0333647E-01  4.0282401E-01  4.3249428E-01  4.3936151E-01 -6.5742746E-02  0.0000000E+00  0.0000000E+00 -1.0825405E+00
 -1.5894573E-08  0.0000000E+00 -3.5969924E-02  4.2075321E-01  4.2032057E-01  4.5044288E-01  4.5753887E-01 -4.5011964E-02  0.0000000E+00  1.5894573E-08 -5.9741467E-01
  1.5894573E-08  0.0000000E+00 -1.0866801E-02  4.4248950E-01  4.4213694E-01  4.7270837E-01  4.8003495E-01 -2.0040179E-02  0.0000000E+00 -1.5894573E-08  1.0881931E-02
  0.0000000E+00  0.0000000E+00 -7.4435301E-02  3.5718161E-01  3.5688493E-01  3.8963670E-01  3.9748687E-01 -8.4355980E-02 -7.9472864E-09  0.0000000E+00 -1.3685127E+00
 -7.9472864E-09  7.9472864E-09 -5.7569448E-02  3.7065858E-01  3.7046510E-01  4.0369448E-01  4.1182053E-01 -6.7645706E-02  0.0000000E+00 -7.9472864E-09 -9.8274648E-01
 -7.9472864E-09  7.9472864E-09 -3.7009947E-02  3.8791370E-01  3.8782051E-01  4.2152628E-01  4.2992514E-01 -4.7223695E-02 -1.5894573E-08  0.0000000E+00 -4.9143112E-01
  0.0000000E+00  1.5894573E-08 -1.2729263E-02  4.0896589E-01  4.0897331E-01  4.4315290E-01  4.5182669E-01 -2.3078267E-02  0.0000000E+00  1.5894573E-08  1.1257902E-01
  0.0000000E+00  0.0000000E+00 -7.5174652E-02  3.2590008E-01  3.2602093E-01  3.6240730E-01  3.7170333E-01 -8.6282633E-02  7.9472864E-09  0.0000000E+00 -1.2874031E+00
  7.9472864E-09  0.0000000E+00 -5.8260068E-02  3.3959034E-01  3.3983025E-01  3.7673137E-01  3.8634411E-01 -6.9510810E-02 -7.9472864E-09 -7.9472864E-09 -8.8728964E-01
  1.5894573E-08  0.0000000E+00 -3.8035583E-02  3.5663038E-01  3.5699609E-01  3.9439964E-01  4.0433928E-01 -4.9434535E-02  0.0000000E+00 -1.5894573E-08 -3.8935408E-01
 -7.9472864E-09  7.9472864E-09 -1.4567018E-02  3.7698644E-01  3.7747791E-01  4.1538221E-01  4.2565104E-01 -2.6111253E-02  1.5894573E-08  0.0000000E+00  2.1025318E-01
  7.9472864E-09  0.0000000E+00 -7.5456008E-02  2.9639405E-01  2.9709727E-01  3.3714408E-01  3.4817874E-01 -8.7932594E-02  0.0000000E+00 -7.9472864E-09 -1.2104191E+00
  0.0000000E+00  7.9472864E-09 -5.8372386E-02  3.1032038E-01  3.1118324E-01  3.5175639E-01  3.6318561E-01 -7.1031541E-02  0.0000000E+00  0.0000000E+00 -7.9596531E-01
  0.0000000E+00 -7.9472864E-09 -3.8491234E-02  3.2712305E-01  3.2813996E-01  3.6925018E-01  3.8106906E-01 -5.1307194E-02 -7.9472864E-09  0.0000000E+00 -2.9105353E-01
  1.5894573E-08  0.0000000E+00 -1.5803147E-02  3.4680048E-01  3.4797096E-01  3.8961765E-01  4.0182871E-01 -2.8771941E-02  0.0000000E+00 -1.5894573E-08  3.0408403E-01
 -7.9472864E-09  0.0000000E+00 -7.4923709E-02  2.6883268E-01  2.7033091E-01  3.1400001E-01  3.2712862E-01 -8.9064635E-02  0.0000000E+00 -7.9472864E-09 -1.1347096E+00
  7.9472864E-09  0.0000000E+00 -5.7829414E-02  2.8290045E-01  2.8457746E-01  3.2880798E-01  3.4238890E-01 -7.2161078E-02  7.9472864E-09 -7.9472864E-09 -7.1194863E-01
  0.0000000E+00 -7.9472864E-09 -3.8194958E-02  2.9953948E-01  3.0140448E-01  3.4622306E-01  3.6027044E-01 -5.2683387E-02  0.0000000E+00  0.0000000E+00 -1.9543393E-01
 -7.9472864E-09  0.0000000E+00 -1.6165923E-02  3.1863853E-01  3.2069036E-01  3.6609772E-01  3.8061428E-01 -3.0805897E-02  0.0000000E+00  7.9472864E-09  3.9871266E-01
  0.0000000E+00  7.9472864E-09 -7.3068872E-02  2.4353455E-01  2.4610053E-01  2.9333347E-01  3.0898717E-01 -8.9227267E-02  7.9472864E-09  0.0000000E+00 -1.0470889E+00
  0.0000000E+00  0.0000000E+00 -5.5550799E-02  2.5805381E-01  2.6085350E-01  3.0874404E-01  3.2496122E-01 -7.1866542E-02  0.0000000E+00  0.0000000E+00 -5.7667166E-01
  0.0000000E+00 -7.9472864E-09 -3.6064465E-02  2.7461660E-01  2.7763957E-01  3.2618985E-01  3.4296209E-01 -5.2524362E-02  7.9472864E-09  0.0000000E+00 -5.0360739E-02
 -7.9472864E-09  0.0000000E+00 -1.4583142E-02  2.9323754E-01  2.9648158E-01  3.4569398E-01  3.6302426E-01 -3.1180199E-02  0.0000000E+00 -7.9472864E-09  5.4048204E-01
  3.9736432E-09  0.0000000E+00 -6.9208942E-02  2.2098134E-01  2.2496229E-01  2.7578989E-01  2.9449043E-01 -8.7678514E-02 -7.9472864E-09  0.0000000E+00 -8.8571876E-01
  0.0000000E+00 -7.9472864E-09 -5.1404729E-02  2.3589431E-01  2.4012746E-01  2.9165065E-01  3.1099686E-01 -7.0052758E-02  0.0000000E+00 -7.9472864E-09 -3.9288220E-01
  0.0000000E+00  0.0000000E+00 -3.1871986E-02  2.5255460E-01  2.5705084E-01  3.0935344E-01  3.2936302E-01 -5.0615948E-02 -7.9472864E-09  0.0000000E+00  1.5135045E-01
  0.0000000E+00 -7.9472864E-09 -1.0771799E-02  2.7084419E-01  2.7559990E-01  3.2868472E-01  3.4936059E-01 -2.9604038E-02  0.0000000E+00  0.0000000E+00  7.4458969E-01
 -7.9472864E-09  0.0000000E+00 -6.2506229E-02  2.0178971E-01  2.0762394E-01  2.6233310E-01  2.8470936E-01 -8.3357811E-02 -7.9472864E-09  0.0000000E+00 -4.1357580E-01
 -7.9472864E-09  0.0000000E+00 -4.4060819E-02  2.1733059E-01  2.2348358E-01  2.7916422E-01  3.0234319E-01 -6.4906731E-02  0.0000000E+00 -7.9472864E-09  1.0552579E-01
  0.0000000E+00  0.0000000E+00 -2.4631483E-02  2.3393354E-01  2.4038550E-01  2.9699862E-01  3.2096538E-01 -4.5505490E-02 -7.9472864E-09 -7.9472864E-09  6.4853394E-01
  0.0000000E+00  0.0000000E+00 -4.0960312E-03  2.5170389E-01  2.5844941E-01  3.1599811E-01  3.4075546E-01 -2.4990018E-02 -7.9472864E-09  0.0000000E+00  1.2223786E+00
  0.0000000E+00  3.9736432E-09 -5.2092776E-02  1.8657202E-01  1.9480611E-01  2.5412741E-01  2.8093079E-01 -7.5012930E-02  0.0000000E+00  7.9472864E-09  5.6989378E-01
 -3.9736432E-09  0.0000000E+00 -3.4151461E-02  2.0172052E-01  2.1028391E-01  2.7064416E-01  2.9837474E-01 -5.7057716E-02  0.0000000E+00  7.9472864E-09  9.3951768E-01
 -7.9472864E-09  0.0000000E+00 -1.5616989E-02  2.1745788E-01  2.2635299E-01  2.8787553E-01  3.1654403E-01 -3.8437016E-02  7.9472864E-09  7.9472864E-09  1.4063668E+00
 -7.9472864E-09  0.0000000E+00  3.6515235E-03  2.3399115E-01  2.4321023E-01  3.0589521E-01  3.3550400E-01 -1.9075902E-02 -7.9472864E-09 -7.9472864E-09  1.8938086E+00
  3.9736432E-09  0.0000000E+00 -3.7407599E-02  1.7557737E-01  1.8687865E-01  2.5216275E-01  2.8427565E-01 -6.1594628E-02  7.9472864E-09  0.0000000E+00  9.3957949E-01
  3.9736432E-09  0.0000000E+00 -2.0884542E-02  1.8924595E-01  2.0095035E-01  2.6771957E-01  3.0097288E-01 -4.4788171E-02  0.0000000E+00  0.0000000E+00  1.4028962E+00
  7.9472864E-09  0.0000000E+00 -3.9223987E-03  2.0345376E-01  2.1550503E-01  2.8370005E-01  3.1806526E-01 -2.7614783E-02 -7.9472864E-09  0.0000000E+00  1.7850621E+00
  0.0000000E+00  7.9472864E-09  1.3527632E-02  2.1821311E-01  2.3060039E-01  3.0021730E-01  3.3569589E-01 -9.9499067E-03 -7.9472864E-09  0.0000000E+00  2.1840515E+00
  0.0000000E+00  3.9736432E-09 -1.8772876E-02  1.6808216E-01  1.8323015E-01  2.5663623E-01  2.9505640E-01 -4.2921327E-02  0.0000000E+00  7.9472864E-09  1.0328004E+00
 -7.9472864E-09  0.0000000E+00 -3.4864983E-03  1.8067436E-01  1.9627129E-01  2.7119350E-01  3.1097087E-01 -2.7277835E-02  7.9472864E-09  0.0000000E+00  1.4675182E+00
 -7.9472864E-09  0.0000000E+00  1.1608879E-02  1.9305888E-01  2.0897947E-01  2.8569272E-01  3.2678440E-01 -1.1828653E-02  7.9472864E-09 -7.9472864E-09  1.8039947E+00
  0.0000000E+00  7.9472864E-09  2.7003717E-02  2.0581102E-01  2.2204192E-01  3.0053166E-01  3.4293813E-01  3.9193314E-03  7.9472864E-09  7.9472864E-09  2.1509910E+00
 -7.9472864E-09  0.0000000E+00  2.1001021E-03  1.6184530E-01  1.8165144E-01  2.6645043E-01  3.1219855E-01 -2.0281712E-02 -7.9472864E-09  0.0000000E+00  1.2499801E+00
  0.0000000E+00 -3.9736432E-09  1.4847429E-02  1.7134254E-01  1.9166175E-01  2.7876663E-01  3.2586527E-01 -6.9733779E-03  0.0000000E+00  0.0000000E+00  1.4940089E+00
  0.0000000E+00  7.9472864E-09  2.8021773E-02  1.8192412E-01  2.0250002E-01  2.9175690E-01  3.4042296E-01  6.6816011E-03  7.9472864E-09  0.0000000E+00  1.7901046E+00
  7.9472864E-09  0.0000000E+00  4.1337077E-02  1.9272399E-01  2.1353808E-01  3.0491951E-01  3.5515335E-01  2.0470906E-02  0.0000000E+00 -7.9472864E-09  2.0901613E+00
  0.0000000E+00  3.9736432E-09  2.2413198E-02  1.5340219E-01  1.7840630E-01  2.7960962E-01  3.3342162E-01  3.7489652E-03  0.0000000E+00  7.9472864E-09  1.2805096E+00
  0.0000000E+00  0.0000000E+00  3.4042049E-02  1.6103703E-01  1.8698241E-01  2.9032812E-01  3.4551764E-01  1.6091347E-02  0.0000000E+00  0.0000000E+00  1.4944736E+00
  0.0000000E+00  7.9472864E-09  4.5076188E-02  1.6991326E-01  1.9580941E-01  3.0178916E-01  3.5894954E-01  2.7681239E-02  0.0000000E+00 -1.5894573E-08  1.7508290E+00
 -7.9472864E-09  0.0000000E+00  5.6130249E-02  1.7887999E-01  2.0471834E-01  3.1327635E-01  3.7240073E-01  3.9279666E-02  0.0000000E+00  7.9472864E-09  2.0057614E+00
  7.9472864E-09  0.0000000E+00  3.9877687E-02  1.4396478E-01  1.6531770E-01  2.9069799E-01  3.6103317E-01  2.6746647E-02  7.9472864E-09 -7.9472864E-09  1.2437274E+00
  7.9472864E-09  0.0000000E+00  4.7518220E-02  1.4946438E-01  1.7491789E-01  3.0514988E-01  3.7064451E-01  3.4908757E-02  0.0000000E+00  7.9472864E-09  1.5008770E+00
  7.9472864E-09  0.0000000E+00  5.6488235E-02  1.5674804E-01  1.8192053E-01  3.1505674E-01  3.8300833E-01  4.4469848E-02 -7.9472864E-09 -7.9472864E-09  1.7169225E+00
  7.9472864E-09  0.0000000E+00  6.5379143E-02  1.6400979E-01  1.8891662E-01  3.2485825E-01  3.9525583E-01  5.3935092E-02 -7.9472864E-09  7.9472864E-09  1.9271449E+00
  0.0000000E+00  0.0000000E+00  5.3275939E-02  1.2848692E-01  1.4702381E-01  3.0619711E-01  3.9306995E-01  4.6858311E-02  0.0000000E+00  7.9472864E-09  1.2756850E+00
  7.9472864E-09  0.0000000E+00  5.5067189E-02  1.3660745E-01  1.5531206E-01  3.2315388E-01  4.0128371E-01  4.9239356E-02  0.0000000E+00 -7.9472864E-09  1.5170239E+00
  0.0000000E+00  0.0000000E+00  6.2051941E-02  1.4241830E-01  1.6120523E-01  3.3149633E-01  4.1315332E-01  5.6755465E-02  0.0000000E+00 -1.5894573E-08  1.6948546E+00
 -3.9736432E-09  3.9736432E-09  6.8862200E-02  1.4809233E-01  1.6696544E-01  3.3959180E-01  4.2471573E-01  6.4078584E-02  1.5894573E-08  0.0000000E+00  1.8628960E+00
  0.0000000E+00  3.9736432E-09  1.0625052E-02  1.3015105E-01  1.6272779E-01  3.5837108E-01  4.6500254E-01  1.1085351E-02  0.0000000E+00 -1.5894573E-08  1.6167411E+00
  3.9736432E-09  3.9736432E-09  5.3834103E-02  1.2257291E-01  1.4268513E-01  3.4721917E-01  4.5876202E-01  5.4569084E-02  0.0000000E+00  1.5894573E-08  1.6750301E+00
  3.9736432E-09 -3.9736432E-09  5.8847465E-02  1.2679291E-01  1.4726131E-01  3.5350767E-01  4.6932277E-01  6.0018301E-02  0.0000000E+00  0.0000000E+00  1.8037496E+00
 -7.9472864E-09  0.0000000E+00  6.3606516E-02  1.3077377E-01  1.5157060E-01  3.5941359E-01  4.7936109E-01  6.5195240E-02  1.5894573E-08  0.0000000E+00  1.9182816E+00
  0.0000000E+00 -3.9736432E-09  1.6537953E-02  9.9725455E-02  1.6392374E-01  3.7916577E-01  5.5002660E-01  2.3467191E-02 -1.5894573E-08  0.0000000E+00  2.5075369E+00
  0.0000000E+00  0.0000000E+00  4.3235734E-02  1.0677711E-01  1.3633390E-01  3.7645519E-01  5.4196256E-01  5.0304253E-02  1.5894573E-08  0.0000000E+00  1.9280574E+00
  3.9736432E-09  3.9736432E-09  4.5915339E-02  1.0884866E-01  1.3839582E-01  3.7933069E-01  5.4872447E-01  5.3330675E-02  0.0000000E+00 -1.5894573E-08  1.9488158E+00
  0.0000000E+00 -3.9736432E-09  4.8409071E-02  1.1072157E-01  1.4023304E-01  3.8184971E-01  5.5495018E-01  5.6149736E-02  0.0000000E+00  0.0000000E+00  1.9614822E+00
  0.0000000E+00 -3.9736432E-09  3.1652991E-02  9.7067073E-02  1.3055137E-01  3.8931733E-01  5.8046573E-01  4.2007383E-02 -1.5894573E-08  0.0000000E+00  1.8297786E+00
  0.0000000E+00 -3.9736432E-09  3.3386052E-02  9.8160811E-02  1.3138650E-01  3.9049801E-01  5.8536911E-01  4.4043317E-02  0.0000000E+00 -1.5894573E-08  1.8026495E+00
  0.0000000E+00  0.0000000E+00  3.5033245E-02  9.9130288E-02  1.3207777E-01  3.9135867E-01  5.8972603E-01  4.5965161E-02  1.5894573E-08  0.0000000E+00  1.7742292E+00
  0.0000000E+00  3.9736432E-09  3.6594700E-02  9.9981867E-02  1.3263556E-01  3.9193803E-01  5.9360200E-01  4.7775999E-02  0.0000000E+00  1.5894573E-08  1.7451198E+00
  3.9736432E-09  0.0000000E+00  4.2474199E-02  8.2718104E-02  1.0653957E-01  3.8971120E-01  6.1365509E-01  5.6505106E-02  1.5894573E-08  0.0000000E+00  8.8164496E-01
 -3.9736432E-09  0.0000000E+00  1.9101540E-02  9.0461902E-02  1.2450058E-01  4.0354231E-01  6.2741750E-01  3.3501878E-02  0.0000000E+00  0.0000000E+00  1.3482894E+00
  0.0000000E+00 -3.9736432E-09  2.0512262E-02  9.0654358E-02  1.2432286E-01  4.0246022E-01  6.2920856E-01  3.5064571E-02  1.5894573E-08  0.0000000E+00  1.3231957E+00
 -3.9736432E-09  0.0000000E+00  2.1886723E-02  9.0773150E-02  1.2405679E-01  4.0115336E-01  6.3056833E-01  3.6564175E-02 -1.5894573E-08  1.5894573E-08  1.3018456E+00
  3.9736432E-09  0.0000000E+00  7.9314234E-03  8.0941930E-02  1.1630572E-01  4.1270024E-01  6.5912616E-01  2.5844447E-02  1.5894573E-08  1.5894573E-08  8.6805117E-01
  0.0000000E+00  3.9736432E-09  5.5574020E-03  8.2603656E-02  1.1810625E-01  4.1240606E-01  6.6112649E-01  2.3515701E-02 -1.5894573E-08  0.0000000E+00  9.1318870E-01
  0.0000000E+00  3.9736432E-09  7.4674725E-03  8.2230456E-02  1.1741146E-01  4.0960610E-01  6.6054118E-01  2.5431219E-02  0.0000000E+00  0.0000000E+00  9.4001937E-01
  3.9736432E-09  0.0000000E+00  9.2860973E-03  8.1797414E-02  1.1660779E-01  4.0659663E-01  6.5953910E-01  2.7224954E-02  1.5894573E-08  0.0000000E+00  9.6195245E-01
  0.0000000E+00  1.9868216E-09 -1.9306637E-02  7.6984324E-02  1.2471485E-01  4.2969969E-01  6.9545192E-01  2.6716867E-03 -1.5894573E-08  0.0000000E+00  9.4494253E-01
  0.0000000E+00 -1.9868216E-09 -2.6441137E-03  7.0948921E-02  1.1490538E-01  4.1773358E-01  6.8643779E-01  1.9263903E-02  0.0000000E+00  0.0000000E+00  8.8797963E-01
 -3.9736432E-09  0.0000000E+00 -3.4025509E-04  7.0352003E-02  1.1331426E-01  4.1303948E-01  6.8346411E-01  2.1318562E-02  1.5894573E-08  0.0000000E+00  9.1348684E-01
  0.0000000E+00  1.9868216E-09  1.8336177E-03  6.9713019E-02  1.1164150E-01  4.0819696E-01  6.8012518E-01  2.3215676E-02  1.5894573E-08  0.0000000E+00  9.3078816E-01
  0.0000000E+00  0.0000000E+00 -9.4124479E-03  5.9805639E-02  1.1264465E-01  4.2373067E-01  7.0938379E-01  1.6580932E-02  1.5894573E-08  0.0000000E+00  9.5587623E-01
  0.0000000E+00  1.9868216E-09 -5.8451891E-03  5.8990739E-02  1.0954861E-01  4.1680795E-01  7.0411783E-01  1.9623438E-02 -1.5894573E-08  0.0000000E+00  9.5355195E-01
  0.0000000E+00  1.9868216E-09 -3.1795660E-03  5.8440395E-02  1.0681967E-01  4.1016307E-01  6.9884503E-01  2.1690877E-02  1.5894573E-08  0.0000000E+00  9.4850940E-01
  0.0000000E+00  0.0000000E+00 -6.8779784E-04  5.7853732E-02  1.0411247E-01  4.0349224E-01  6.9328433E-01  2.3569345E-02  0.0000000E+00  1.5894573E-08  9.3930084E-01
  0.0000000E+00  0.0000000E+00 -1.1069775E-03  4.8903465E-02  9.7982407E-02  4.1281578E-01  7.2049928E-01  2.8320137E-02 -1.5894573E-08  1.5894573E-08  9.1808307E-01
  0.0000000E+00  0.0000000E+00 -1.0974606E-03  4.9947057E-02  9.5624194E-02  4.0535027E-01  7.1454364E-01  2.7927717E-02 -1.5894573E-08  0.0000000E+00  9.0626991E-01
  0.0000000E+00  1.9868216E-09  1.4818232E-03  4.9402677E-02  9.2419356E-02  3.9740506E-01  7.0719737E-01  2.9376220E-02  0.0000000E+00  0.0000000E+00  8.8864660E-01
  0.0000000E+00 -1.9868216E-09  3.8601358E-03  4.8830550E-02  8.9313440E-02  3.8953653E-01  6.9964224E-01  3.0640347E-02  1.5894573E-08  1.5894573E-08  8.6888397E-01
  0.0000000E+00 -1.9868216E-09  5.7639796E-03  4.2890351E-02  8.0918096E-02  3.9703524E-01  7.2862422E-01  3.6745738E-02 -1.5894573E-08  0.0000000E+00  8.5429341E-01
  0.0000000E+00 -1.9868216E-09  7.7417693E-03  4.2660732E-02  7.7623807E-02  3.8808230E-01  7.1969742E-01  3.7237678E-02  1.5894573E-08  0.0000000E+00  8.3168626E-01
  0.0000000E+00 -1.9868216E-09  9.7929938E-03  4.2135723E-02  7.4489482E-02  3.7943095E-01  7.1054101E-01  3.7498571E-02 -1.5894573E-08  0.0000000E+00  8.0818254E-01
  0.0000000E+00  1.9868216E-09  1.1658114E-02  4.1589238E-02  7.1491309E-02  3.7091154E-01  7.0123345E-01  3.7669849E-02  0.0000000E+00  0.0000000E+00  7.8359818E-01
  0.0000000E+00  1.9868216E-09  1.2858033E-02  3.9032888E-02  6.2215455E-02  3.7814504E-01  7.3342305E-01  4.0221117E-02 -1.5894573E-08  0.0000000E+00  7.7826786E-01
  0.0000000E+00  1.9868216E-09  1.7315766E-02  3.6821976E-02  5.8113977E-02  3.7018776E-01  7.2356302E-01  3.7080541E-02 -1.5894573E-08  0.0000000E+00  7.5271386E-01
  0.0000000E+00  1.9868216E-09  1.8686175E-02  3.6336917E-02  5.5396814E-02  3.6086872E-01  7.1238482E-01  3.6880717E-02  0.0000000E+00  0.0000000E+00  7.2520965E-01
  0.0000000E+00 -1.9868216E-09  1.9896964E-02  3.5832770E-02  5.2834444E-02  3.5174865E-01  7.0114315E-01  3.6644109E-02  0.0000000E+00  0.0000000E+00  6.9769442E-01
  0.0000000E+00  0.0000000E+00  2.3716995E-02  3.3842817E-02  4.2093690E-02  3.5937983E-01  7.3552012E-01  3.5738405E-02 -1.5894573E-08  0.0000000E+00  6.9746959E-01
  0.0000000E+00  0.0000000E+00  2.5818696E-02  3.2675419E-02  3.9222457E-02  3.5000107E-01  7.2298265E-01  3.3998523E-02  1.5894573E-08  0.0000000E+00  6.6836274E-01
  0.0000000E+00  9.9341080E-10  2.6268730E-02  3.2216426E-02  3.7343573E-02  3.4020966E-01  7.0969391E-01  3.3844091E-02  1.5894573E-08  0.0000000E+00  6.3987684E-01
  0.0000000E+00  9.9341080E-10  2.6636342E-02  3.1735022E-02  3.5577893E-02  3.3068529E-01  6.9647348E-01  3.3639558E-02  1.5894573E-08  0.0000000E+00  6.1202163E-01
  0.0000000E+00 -9.9341080E-10  4.0615566E-02  2.5103085E-02  2.0949431E-02  3.4322625E-01  7.3553741E-01  2.1855228E-02 -1.5894573E-08  0.0000000E+00  6.1582869E-01
  0.0000000E+00 -9.9341080E-10  2.6565820E-02  3.1443197E-02  2.6875904E-02  3.2612404E-01  7.1328300E-01  3.5695743E-02  1.5894573E-08  0.0000000E+00  5.8682489E-01
  0.0000000E+00  9.9341080E-10  2.6739409E-02  3.0782849E-02  2.5500804E-02  3.1629831E-01  6.9844270E-01  3.5126653E-02  0.0000000E+00  0.0000000E+00  5.5851936E-01
  0.0000000E+00 -9.9341080E-10  2.6865870E-02  3.0112259E-02  2.4214603E-02  3.0678222E-01  6.8378013E-01  3.4530703E-02  0.0000000E+00  0.0000000E+00  5.3141427E-01
  0.0000000E+00  0.0000000E+00  2.1538606E-02  3.3346619E-02  2.0533234E-02  3.0965215E-01  7.1269858E-01  4.1474532E-02  1.5894573E-08  0.0000000E+00  5.3540051E-01
  0.0000000E+00  0.0000000E+00  2.5069615E-02  3.0704180E-02  1.7854163E-02  3.0138913E-01  6.9802022E-01  3.7071433E-02  0.0000000E+00  1.5894573E-08  5.0714189E-01
  0.0000000E+00 -9.9341080E-10  2.5513271E-02  2.9613189E-02  1.6732326E-02  2.9197109E-01  6.8215507E-01  3.5773136E-02  0.0000000E+00 -1.5894573E-08  4.8054433E-01
  0.0000000E+00 -9.9341080E-10  2.5859663E-02  2.8568169E-02  1.5706619E-02  2.8284523E-01  6.6652614E-01  3.4538079E-02 -1.5894573E-08  0.0000000E+00  4.5550007E-01
  0.0000000E+00  0.0000000E+00  3.4788165E-02  2.4303639E-02  6.7388485E-03  2.9341969E-01  7.0187646E-01  2.7047476E-02  0.0000000E+00  0.0000000E+00  4.5731786E-01
  0.0000000E+00  9.9341080E-10  3.0879954E-02  2.5146743E-02  8.0722468E-03  2.8185651E-01  6.8264413E-01  2.9853947E-02  0.0000000E+00  1.5894573E-08  4.3154564E-01
  0.0000000E+00  0.0000000E+00  3.0914864E-02  2.4079446E-02  7.4411384E-03  2.7251616E-01  6.6564339E-01  2.8605588E-02  1.5894573E-08  0.0000000E+00  4.0764862E-01
  0.0000000E+00  0.0000000E+00  3.0849099E-02  2.3084121E-02  6.8905205E-03  2.6347324E-01  6.4895660E-01  2.7459780E-02  1.5894573E-08  0.0000000E+00  3.8552782E-01
  0.0000000E+00 -9.9341080E-10  4.0191691E-02  1.8096784E-02 -7.3467690E-04  2.7474391E-01  6.8384773E-01  1.9256227E-02  0.0000000E+00  1.5894573E-08  3.8236681E-01
  0.0000000E+00  0.0000000E+00  3.8582224E-02  1.7707491E-02 -3.3274791E-04  2.6455018E-01  6.6488951E-01  1.9399134E-02  0.0000000E+00 -1.5894573E-08  3.6008519E-01
  0.0000000E+00 -9.9341080E-10  3.7619095E-02  1.7073067E-02 -3.0682783E-04  2.5501686E-01  6.4674735E-01  1.8929608E-02  0.0000000E+00  1.5894573E-08  3.3996087E-01
  0.0000000E+00  9.9341080E-10  3.6642212E-02  1.6482946E-02 -2.5372405E-04  2.4582759E-01  6.2902439E-01  1.8499771E-02  0.0000000E+00 -1.5894573E-08  3.2163745E-01
  0.0000000E+00  0.0000000E+00  4.0550821E-02  1.3440629E-02 -3.8538675E-03  2.5505036E-01  6.6076714E-01  1.5552235E-02 -1.5894573E-08  0.0000000E+00  3.1134957E-01
  0.0000000E+00  0.0000000E+00  3.9494116E-02  1.2372573E-02 -3.3197801E-03  2.4584492E-01  6.4123863E-01  1.4991999E-02  0.0000000E+00  1.5894573E-08  2.9386184E-01
  0.0000000E+00  0.0000000E+00  3.8018432E-02  1.2113567E-02 -3.0261029E-03  2.3626645E-01  6.2244236E-01  1.4891434E-02 -1.5894573E-08  0.0000000E+00  2.7833641E-01
  0.0000000E+00  0.0000000E+00  3.6588516E-02  1.1868085E-02 -2.7363945E-03  2.2707368E-01  6.0414416E-01  1.4789676E-02 -1.5894573E-08  0.0000000E+00  2.6446599E-01
  0.0000000E+00  4.9670540E-10  3.8162272E-02  9.4528748E-03 -4.4235042E-03  2.3522951E-01  6.3443059E-01  1.3717779E-02  1.5894573E-08  0.0000000E+00  2.4529019E-01
  0.0000000E+00  0.0000000E+00  3.6480505E-02  8.9300340E-03 -3.5850778E-03  2.2588699E-01  6.1426008E-01  1.3692013E-02  0.0000000E+00 -1.5894573E-08  2.3341462E-01
  0.0000000E+00 -4.9670540E-10  3.4908224E-02  9.0524601E-03 -3.4403454E-03  2.1634893E-01  5.9533131E-01  1.3636191E-02  0.0000000E+00  0.0000000E+00  2.2336671E-01
  0.0000000E+00  4.9670540E-10  3.3398222E-02  9.1382116E-03 -3.2708198E-03  2.0724869E-01  5.7691497E-01  1.3573885E-02 -7.9472864E-09  0.0000000E+00  2.1457669E-01
  0.0000000E+00  4.9670540E-10  3.4242451E-02  6.6970210E-03 -4.4678971E-03  2.1471982E-01  6.0680366E-01  1.2582747E-02  1.5894573E-08  0.0000000E+00  1.8546666E-01
  0.0000000E+00  0.0000000E+00  3.2686751E-02  1.0184909E-02 -7.6047829E-03  2.0187496E-01  5.9037274E-01  1.2459056E-02 -1.5894573E-08  0.0000000E+00  1.8037418E-01
  0.0000000E+00  0.0000000E+00  3.1084538E-02  1.0284647E-02 -7.2178692E-03  1.9286895E-01  5.7103199E-01  1.2467257E-02  0.0000000E+00 -1.5894573E-08  1.7633057E-01
