  0.0000000E+00 -1.5894573E-08  2.7181131E-01  2.9634207E-01  2.9946753E-01  3.1187901E-01  3.1411648E-01  2.7012298E-01 -1.5894573E-08  0.0000000E+00 -5.7813334E-01
  0.0000000E+00  0.0000000E+00  2.9188213E-01  3.1652629E-01  3.1977990E-01  3.3250639E-01  3.3485180E-01  2.9022560E-01  0.0000000E+00  1.5894573E-08 -1.0972250E-01
  1.5894573E-08  0.0000000E+00  3.1662142E-01  3.4137830E-01  3.4475675E-01  3.5779554E-01  3.6024958E-01  3.1499511E-01  0.0000000E+00 -1.5894573E-08  4.7667733E-01
  1.5894573E-08  0.0000000E+00  3.4610704E-01  3.7097567E-01  3.7447941E-01  3.8783130E-01  3.9039660E-01  3.4451076E-01 -1.5894573E-08  1.5894573E-08  1.1933599E+00
  0.0000000E+00 -1.5894573E-08  2.5731829E-01  2.8327242E-01  2.8699949E-01  3.0130073E-01  3.0383921E-01  2.5579289E-01  1.5894573E-08  0.0000000E+00 -5.4083586E-01
  0.0000000E+00  1.5894573E-08  2.7677172E-01  3.0283579E-01  3.0670947E-01  3.2136729E-01  3.2403931E-01  2.7528414E-01 -1.5894573E-08  0.0000000E+00 -7.7205755E-02
  1.5894573E-08  0.0000000E+00  3.0032825E-01  3.2649422E-01  3.3052292E-01  3.4553808E-01  3.4834996E-01  2.9887873E-01  0.0000000E+00  1.5894573E-08  4.9559820E-01
  0.0000000E+00 -1.5894573E-08  3.2804102E-01  3.5430825E-01  3.5849202E-01  3.7386572E-01  3.7682062E-01  3.2662919E-01  0.0000000E+00  0.0000000E+00  1.1868632E+00
 -1.5894573E-08  0.0000000E+00  2.4316315E-01  2.7051255E-01  2.7504835E-01  2.9146194E-01  2.9440656E-01  2.4187803E-01 -1.5894573E-08  0.0000000E+00 -4.9492928E-01
  0.0000000E+00  1.5894573E-08  2.6195055E-01  2.8938714E-01  2.9411805E-01  3.1094247E-01  3.1406459E-01  2.6071188E-01  1.5894573E-08  0.0000000E+00 -3.5420746E-02
  0.0000000E+00  1.5894573E-08  2.8432739E-01  3.1185296E-01  3.1677207E-01  3.3400661E-01  3.3730730E-01  2.8313467E-01 -1.5894573E-08  0.0000000E+00  5.2372301E-01
  0.0000000E+00 -1.5894573E-08  3.1031486E-01  3.3792916E-01  3.4303606E-01  3.6068231E-01  3.6416540E-01  3.0916744E-01  1.5894573E-08  0.0000000E+00  1.1895494E+00
 -7.9472864E-09  0.0000000E+00  2.2930877E-01  2.5798848E-01  2.6359901E-01  2.8236169E-01  2.8584227E-01  2.2834985E-01  0.0000000E+00  7.9472864E-09 -4.3928921E-01
  0.0000000E+00  0.0000000E+00  2.4740763E-01  2.7616909E-01  2.8199598E-01  3.0122644E-01  3.0492598E-01  2.4649687E-01  1.5894573E-08  0.0000000E+00  1.5489593E-02
  0.0000000E+00 -1.5894573E-08  2.6860422E-01  2.9743740E-01  3.0349210E-01  3.2319668E-01  3.2712463E-01  2.6774833E-01  1.5894573E-08  0.0000000E+00  5.6081539E-01
  0.0000000E+00 -1.5894573E-08  2.9290915E-01  3.2181427E-01  3.2809550E-01  3.4827641E-01  3.5243747E-01  2.9210696E-01  1.5894573E-08  0.0000000E+00  1.2010818E+00
  0.0000000E+00 -7.9472864E-09  2.1572085E-01  2.4561715E-01  2.5264293E-01  2.7400652E-01  2.7818245E-01  2.1518555E-01 -7.9472864E-09  0.0000000E+00 -3.7246200E-01
 -1.5894573E-08  0.0000000E+00  2.3307966E-01  2.6301697E-01  2.7032480E-01  2.9224226E-01  2.9670674E-01  2.3259898E-01  1.5894573E-08  0.0000000E+00  7.8035966E-02
  1.5894573E-08  0.0000000E+00  2.5309461E-01  2.8308576E-01  2.9066178E-01  3.1313106E-01  3.1788647E-01  2.5267676E-01  0.0000000E+00 -1.5894573E-08  6.0891026E-01
  0.0000000E+00  1.5894573E-08  2.7575818E-01  3.0580425E-01  3.1364599E-01  3.3667004E-01  3.4172210E-01  2.7540162E-01 -1.5894573E-08  0.0000000E+00  1.2230580E+00
  7.9472864E-09  7.9472864E-09  2.0236343E-01  2.3330158E-01  2.4217586E-01  2.6642165E-01  2.7148846E-01  2.0238237E-01  0.0000000E+00  7.9472864E-09 -2.9255828E-01
  7.9472864E-09  0.0000000E+00  2.1897271E-01  2.4992284E-01  2.5910050E-01  2.8398991E-01  2.8941137E-01  2.1899414E-01  0.0000000E+00 -7.9472864E-09  1.5203279E-01
 -1.5894573E-08  0.0000000E+00  2.3779923E-01  2.6878700E-01  2.7827689E-01  3.0381718E-01  3.0961177E-01  2.3790196E-01  0.0000000E+00 -1.5894573E-08  6.6771126E-01
  0.0000000E+00  1.5894573E-08  2.5885651E-01  2.8988406E-01  2.9968199E-01  3.2587692E-01  3.3205155E-01  2.5903776E-01  1.5894573E-08  0.0000000E+00  1.2550786E+00
  7.9472864E-09  0.0000000E+00  1.8918376E-01  2.2092959E-01  2.3219603E-01  2.5966695E-01  2.6586631E-01  1.8999147E-01  0.0000000E+00 -7.9472864E-09 -1.9718763E-01
 -7.9472864E-09  7.9472864E-09  2.0494032E-01  2.3668782E-01  2.4833669E-01  2.7659735E-01  2.8326198E-01  2.0585231E-01  0.0000000E+00  7.9472864E-09  2.4153799E-01
  7.9472864E-09 -7.9472864E-09  2.2257872E-01  2.5435033E-01  2.6634893E-01  2.9538503E-01  3.0252743E-01  2.2358182E-01  0.0000000E+00  0.0000000E+00  7.4053788E-01
 -1.5894573E-08  0.0000000E+00  2.4206939E-01  2.7386886E-01  2.8621075E-01  3.1602675E-01  3.2365507E-01  2.4315967E-01  0.0000000E+00  1.5894573E-08  1.2998035E+00
  0.0000000E+00  0.0000000E+00  1.7605101E-01  2.0840549E-01  2.2272559E-01  2.5383237E-01  2.6147550E-01  1.7821124E-01  7.9472864E-09  0.0000000E+00 -8.3414361E-02
  0.0000000E+00  7.9472864E-09  1.9101547E-01  2.2328001E-01  2.3802334E-01  2.7009010E-01  2.7827561E-01  1.9311784E-01  0.0000000E+00  1.5894573E-08  3.4630764E-01
 -7.9472864E-09  7.9472864E-09  2.0744798E-01  2.3975906E-01  2.5487521E-01  2.8786850E-01  2.9667938E-01  2.0969082E-01  7.9472864E-09 -7.9472864E-09  8.2694256E-01
  7.9472864E-09  0.0000000E+00  2.2539225E-01  2.5775284E-01  2.7323303E-01  3.0715877E-01  3.1660384E-01  2.2776598E-01 -1.5894573E-08  0.0000000E+00  1.3566238E+00
 -7.9472864E-09 -7.9472864E-09  1.6249248E-01  1.9582567E-01  2.1394300E-01  2.4890088E-01  2.5843710E-01  1.6769662E-01  0.0000000E+00 -7.9472864E-09  5.2233700E-02
  0.0000000E+00 -7.9472864E-09  1.7604880E-01  2.1008123E-01  2.2862394E-01  2.6426160E-01  2.7459043E-01  1.8241140E-01  7.9472864E-09  0.0000000E+00  4.7203952E-01
  0.0000000E+00  0.0000000E+00  1.9129702E-01  2.2538252E-01  2.4430008E-01  2.8107503E-01  2.9221421E-01  1.9777766E-01 -7.9472864E-09  0.0000000E+00  9.3154240E-01
  1.5894573E-08  0.0000000E+00  2.0775507E-01  2.4188970E-01  2.6117006E-01  2.9909402E-01  3.1105354E-01  2.1432832E-01  0.0000000E+00 -1.5894573E-08  1.4292076E+00
  0.0000000E+00  7.9472864E-09  1.4751752E-01  1.8369509E-01  2.0626192E-01  2.4457332E-01  2.5679803E-01  1.5977778E-01 -7.9472864E-09  0.0000000E+00  2.1351989E-01
  7.9472864E-09  7.9472864E-09  1.5961343E-01  1.9724658E-01  2.2036253E-01  2.5891697E-01  2.7196121E-01  1.7421442E-01  0.0000000E+00  7.9472864E-09  6.1838937E-01
  0.0000000E+00  7.9472864E-09  1.7394371E-01  2.1128945E-01  2.3470750E-01  2.7495471E-01  2.8910077E-01  1.8803762E-01  7.9472864E-09  0.0000000E+00  1.0534425E+00
  0.0000000E+00  0.0000000E+00  1.8919416E-01  2.2626521E-01  2.4997321E-01  2.9191092E-01  3.0716535E-01  2.0277557E-01  0.0000000E+00 -1.5894573E-08  1.5162340E+00
  7.9472864E-09  0.0000000E+00  1.3581209E-01  1.7005093E-01  1.9714384E-01  2.4332047E-01  2.5989562E-01  1.4997102E-01 -7.9472864E-09 -7.9472864E-09  4.0390015E-01
  0.0000000E+00  7.9472864E-09  1.4997764E-01  1.8154167E-01  2.0861466E-01  2.5824529E-01  2.7652487E-01  1.6070086E-01 -7.9472864E-09  0.0000000E+00  7.9031825E-01
  7.9472864E-09  7.9472864E-09  1.6329095E-01  1.9437510E-01  2.2165839E-01  2.7351066E-01  2.9321539E-01  1.7297035E-01  0.0000000E+00  7.9472864E-09  1.1963676E+00
  0.0000000E+00  0.0000000E+00  1.7724305E-01  2.0790358E-01  2.3538634E-01  2.8942749E-01  3.1055826E-01  1.8592378E-01  0.0000000E+00  1.5894573E-08  1.6203578E+00
  0.0000000E+00 -7.9472864E-09  1.3443528E-01  1.5220012E-01  1.8267645E-01  2.4954645E-01  2.7368259E-01  1.2943514E-01  0.0000000E+00  0.0000000E+00  6.2510884E-01
 -7.9472864E-09  0.0000000E+00  1.4817563E-01  1.6244993E-01  1.9279630E-01  2.6250088E-01  2.8862515E-01  1.4128484E-01 -7.9472864E-09  7.9472864E-09  9.8707616E-01
  0.0000000E+00  7.9472864E-09  1.5963952E-01  1.7447786E-01  2.0491259E-01  2.7690914E-01  3.0484259E-01  1.5217210E-01  0.0000000E+00  1.5894573E-08  1.3579155E+00
  0.0000000E+00 -7.9472864E-09  1.7152935E-01  1.8696195E-01  2.1747753E-01  2.9172483E-01  3.2145849E-01  1.6353002E-01  0.0000000E+00  0.0000000E+00  1.7378820E+00
  7.9472864E-09  0.0000000E+00  1.3096485E-01  1.3714600E-01  1.6886455E-01  2.5659186E-01  2.9287353E-01  1.1194963E-01  0.0000000E+00  7.9472864E-09  8.7443036E-01
  0.0000000E+00 -7.9472864E-09  1.3581102E-01  1.5028287E-01  1.8202712E-01  2.7170327E-01  3.1018317E-01  1.1754928E-01  7.9472864E-09  0.0000000E+00  1.2008724E+00
  0.0000000E+00  0.0000000E+00  1.4538519E-01  1.6141990E-01  1.9314913E-01  2.8512827E-01  3.2578409E-01  1.2713762E-01  7.9472864E-09  0.0000000E+00  1.5302500E+00
  0.0000000E+00 -7.9472864E-09  1.5522324E-01  1.7278233E-01  2.0449527E-01  2.9873937E-01  3.4154770E-01  1.3700934E-01  0.0000000E+00  1.5894573E-08  1.8610070E+00
  0.0000000E+00  0.0000000E+00  1.1438800E-01  1.3044317E-01  1.6175309E-01  2.6889890E-01  3.2185891E-01  9.1282874E-02  7.9472864E-09  0.0000000E+00  1.1402144E+00
  0.0000000E+00 -7.9472864E-09  1.1187936E-01  1.4551648E-01  1.7668737E-01  2.8574553E-01  3.4120682E-01  8.9442559E-02 -7.9472864E-09  0.0000000E+00  1.4292777E+00
  7.9472864E-09  0.0000000E+00  1.2001958E-01  1.5529083E-01  1.8647225E-01  2.9805192E-01  3.5595337E-01  9.7969122E-02 -7.9472864E-09 -7.9472864E-09  1.7069812E+00
  0.0000000E+00 -7.9472864E-09  1.2826684E-01  1.6510376E-01  1.9629370E-01  3.1034344E-01  3.7065035E-01  1.0660882E-01 -7.9472864E-09  0.0000000E+00  1.9802372E+00
  0.0000000E+00 -3.9736432E-09  6.5292589E-02  1.4113088E-01  1.7226259E-01  3.0164349E-01  3.7448370E-01  4.2618703E-02  7.9472864E-09  0.0000000E+00  1.3958619E+00
  0.0000000E+00 -7.9472864E-09  8.3457664E-02  1.4385922E-01  1.7521816E-01  3.0780044E-01  3.8310084E-01  6.1291490E-02 -7.9472864E-09  0.0000000E+00  1.6194255E+00
  0.0000000E+00  7.9472864E-09  9.0272635E-02  1.5197067E-01  1.8336807E-01  3.1863296E-01  3.9660579E-01  6.8801813E-02  0.0000000E+00 -1.5894573E-08  1.8403562E+00
  7.9472864E-09  0.0000000E+00  9.7074680E-02  1.5996781E-01  1.9139798E-01  3.2927647E-01  4.0987721E-01  7.6293118E-02 -1.5894573E-08  0.0000000E+00  2.0527043E+00
 -7.9472864E-09  0.0000000E+00  3.7968531E-02  1.4160191E-01  1.7390400E-01  3.3149725E-01  4.2710787E-01  1.9699669E-02  7.9472864E-09  7.9472864E-09  1.5949820E+00
  0.0000000E+00  3.9736432E-09  5.0791208E-02  1.4506008E-01  1.7744440E-01  3.3779222E-01  4.3574053E-01  3.3291340E-02  0.0000000E+00  1.5894573E-08  1.7665540E+00
 -3.9736432E-09  0.0000000E+00  5.6896891E-02  1.5076651E-01  1.8320087E-01  3.4642079E-01  4.4736052E-01  4.0390905E-02  0.0000000E+00  0.0000000E+00  1.9212457E+00
  0.0000000E+00  0.0000000E+00  6.2874787E-02  1.5628819E-01  1.8876216E-01  3.5475144E-01  4.5861629E-01  4.7337484E-02  1.5894573E-08  0.0000000E+00  2.0659676E+00
  0.0000000E+00  0.0000000E+00  3.0784583E-02  1.3166341E-01  1.6657279E-01  3.6171558E-01  4.8443013E-01  2.3292493E-02  1.5894573E-08  0.0000000E+00  1.6746949E+00
 -3.9736432E-09  3.9736432E-09  3.4382544E-02  1.3506766E-01  1.7015444E-01  3.6924887E-01  4.9590984E-01  2.9209232E-02  1.5894573E-08  0.0000000E+00  1.7590727E+00
  0.0000000E+00 -3.9736432E-09  3.9560892E-02  1.3835163E-01  1.7342898E-01  3.7519929E-01  5.0506276E-01  3.5474982E-02  0.0000000E+00  1.5894573E-08  1.8510036E+00
 -7.9472864E-09  0.0000000E+00  4.4520672E-02  1.4145651E-01  1.7650782E-01  3.8080534E-01  5.1377952E-01  4.1468270E-02  0.0000000E+00  0.0000000E+00  1.9339032E+00
  0.0000000E+00  0.0000000E+00  2.9225802E-02  1.1418322E-01  1.5341371E-01  3.9827335E-01  5.5584168E-01  4.0755782E-02  1.5894573E-08  0.0000000E+00  1.5774237E+00
  0.0000000E+00  0.0000000E+00  3.4093697E-02  1.1398032E-01  1.5339483E-01  4.0193942E-01  5.6352705E-01  4.8554294E-02  1.5894573E-08  0.0000000E+00  1.6019875E+00
  0.0000000E+00 -3.9736432E-09  3.7284795E-02  1.1530633E-01  1.5449588E-01  4.0462381E-01  5.6964213E-01  5.2176379E-02  1.5894573E-08  0.0000000E+00  1.6418866E+00
  0.0000000E+00  0.0000000E+00  4.0275075E-02  1.1649005E-01  1.5543522E-01  4.0697253E-01  5.7528347E-01  5.5552799E-02  1.5894573E-08  0.0000000E+00  1.6747345E+00
  0.0000000E+00  3.9736432E-09  2.9638641E-02  1.0036303E-01  1.4260466E-01  4.1631266E-01  5.9647220E-01  5.1590219E-02 -1.5894573E-08  0.0000000E+00  1.4563993E+00
  0.0000000E+00  0.0000000E+00  3.1962626E-02  1.0094183E-01  1.4280660E-01  4.1746959E-01  6.0131425E-01  5.3942777E-02  1.5894573E-08  1.5894573E-08  1.4792980E+00
  0.0000000E+00 -3.9736432E-09  3.4123439E-02  1.0141061E-01  1.4287315E-01  4.1827044E-01  6.0560066E-01  5.6096364E-02  0.0000000E+00  0.0000000E+00  1.4962397E+00
  0.0000000E+00  0.0000000E+00  3.6129698E-02  1.0177671E-01  1.4281651E-01  4.1876057E-01  6.0939854E-01  5.8066271E-02  1.5894573E-08  0.0000000E+00  1.5077494E+00
 -3.9736432E-09  0.0000000E+00  2.7086604E-02  8.5644625E-02  1.3094988E-01  4.3158156E-01  6.3700116E-01  5.5147361E-02  0.0000000E+00  1.5894573E-08  1.3108555E+00
  0.0000000E+00 -3.9736432E-09  2.6623463E-02  8.6591810E-02  1.3125323E-01  4.3176419E-01  6.4104044E-01  5.3169060E-02 -1.5894573E-08  0.0000000E+00  1.3238316E+00
  3.9736432E-09  0.0000000E+00  2.8111426E-02  8.6488433E-02  1.3046268E-01  4.3044379E-01  6.4300740E-01  5.4169081E-02  0.0000000E+00 -1.5894573E-08  1.3246310E+00
  0.0000000E+00  0.0000000E+00  2.9484311E-02  8.6321719E-02  1.2959270E-01  4.2886823E-01  6.4450520E-01  5.5054568E-02 -1.5894573E-08  0.0000000E+00  1.3218294E+00
  0.0000000E+00 -3.9736432E-09  1.9569453E-02  7.3242202E-02  1.2080331E-01  4.4359225E-01  6.7533839E-01  4.7035154E-02  1.5894573E-08  0.0000000E+00  1.1663814E+00
 -3.9736432E-09  0.0000000E+00  2.0637954E-02  7.2953306E-02  1.1949517E-01  4.4057444E-01  6.7552352E-01  4.7159959E-02  0.0000000E+00  1.5894573E-08  1.1630383E+00
 -3.9736432E-09  0.0000000E+00  2.1765243E-02  7.2583452E-02  1.1808227E-01  4.3724611E-01  6.7509764E-01  4.7461320E-02  1.5894573E-08  0.0000000E+00  1.1566869E+00
  0.0000000E+00 -3.9736432E-09  2.2801178E-02  7.2174564E-02  1.1662960E-01  4.3373075E-01  6.7423570E-01  4.7707431E-02  0.0000000E+00  0.0000000E+00  1.1475396E+00
  0.0000000E+00  0.0000000E+00  1.2130150E-02  6.1993532E-02  1.1025327E-01  4.5004791E-01  7.0874137E-01  3.3560786E-02  0.0000000E+00 -1.5894573E-08  1.0313176E+00
  0.0000000E+00 -1.9868216E-09  1.4932990E-02  6.0869265E-02  1.0754408E-01  4.4409505E-01  7.0534593E-01  3.5491563E-02  1.5894573E-08  0.0000000E+00  1.0233387E+00
  0.0000000E+00  1.9868216E-09  1.5886029E-02  6.0387135E-02  1.0569305E-01  4.3884620E-01  7.0235538E-01  3.5733476E-02  1.5894573E-08  0.0000000E+00  1.0119529E+00
  0.0000000E+00  0.0000000E+00  1.6764354E-02  5.9885494E-02  1.0383945E-01  4.3349519E-01  6.9898719E-01  3.5952918E-02  0.0000000E+00  0.0000000E+00  9.9858952E-01
  0.0000000E+00  1.9868216E-09  9.1813998E-03  5.0759982E-02  9.7629897E-02  4.4818720E-01  7.3363608E-01  2.3295689E-02  0.0000000E+00  0.0000000E+00  9.0917319E-01
  0.0000000E+00  1.9868216E-09  1.0366806E-02  5.0224278E-02  9.5368862E-02  4.4112781E-01  7.2829908E-01  2.4103578E-02  1.5894573E-08  1.5894573E-08  8.9722729E-01
  0.0000000E+00 -1.9868216E-09  1.1312027E-02  4.9767397E-02  9.3244754E-02  4.3410632E-01  7.2263581E-01  2.4869014E-02  1.5894573E-08 -1.5894573E-08  8.8356888E-01
  0.0000000E+00  1.9868216E-09  1.2177853E-02  4.9299408E-02  9.1149889E-02  4.2708930E-01  7.1669132E-01  2.5566420E-02  0.0000000E+00  0.0000000E+00  8.6844128E-01
  0.0000000E+00 -1.9868216E-09  8.7919431E-03  4.1009877E-02  8.4421270E-02  4.3800285E-01  7.4923891E-01  1.9444974E-02  0.0000000E+00  0.0000000E+00  8.0082160E-01
  0.0000000E+00  1.9868216E-09  8.7826848E-03  4.1246515E-02  8.2729839E-02  4.2933068E-01  7.4117416E-01  2.1307150E-02  1.5894573E-08  0.0000000E+00  7.8762150E-01
  0.0000000E+00  0.0000000E+00  9.6102161E-03  4.0887546E-02  8.0520041E-02  4.2106590E-01  7.3318583E-01  2.2125673E-02  1.5894573E-08 -1.5894573E-08  7.7291447E-01
  0.0000000E+00  0.0000000E+00  1.0358552E-02  4.0520288E-02  7.8363679E-02  4.1290030E-01  7.2501051E-01  2.2854170E-02 -1.5894573E-08  0.0000000E+00  7.5712556E-01
  0.0000000E+00  0.0000000E+00  8.2566543E-03  3.4026608E-02  7.2442427E-02  4.2114794E-01  7.5658900E-01  2.1404585E-02  1.5894573E-08  0.0000000E+00  7.0576495E-01
  0.0000000E+00  1.9868216E-09  8.8112755E-03  3.3932269E-02  7.0319958E-02  4.1179219E-01  7.4659956E-01  2.2368018E-02 -1.5894573E-08  0.0000000E+00  6.9197977E-01
  0.0000000E+00 -1.9868216E-09  9.4226999E-03  3.3720460E-02  6.8194106E-02  4.0281010E-01  7.3660725E-01  2.2919020E-02  0.0000000E+00  0.0000000E+00  6.7713273E-01
  0.0000000E+00  0.0000000E+00  9.9631846E-03  3.3495292E-02  6.6130742E-02  3.9398760E-01  7.2650772E-01  2.3385763E-02  0.0000000E+00 -1.5894573E-08  6.6148120E-01
  0.0000000E+00  0.0000000E+00  8.1836982E-03  2.9072586E-02  6.1588146E-02  4.0043825E-01  7.5784850E-01  2.5686074E-02  1.5894573E-08  1.5894573E-08  6.2289047E-01
  0.0000000E+00  9.9341080E-10  1.0175626E-02  2.8208666E-02  5.8805771E-02  3.9098537E-01  7.4623352E-01  2.5765229E-02  0.0000000E+00  0.0000000E+00  6.0917807E-01
  0.0000000E+00 -9.9341080E-10  1.0435740E-02  2.8174939E-02  5.6851227E-02  3.8162300E-01  7.3445141E-01  2.5779661E-02  0.0000000E+00  0.0000000E+00  5.9476382E-01
  0.0000000E+00  0.0000000E+00  1.0644744E-02  2.8115625E-02  5.4961260E-02  3.7246755E-01  7.2264171E-01  2.5737030E-02 -1.5894573E-08  0.0000000E+00  5.7972050E-01
  0.0000000E+00  0.0000000E+00  1.0196607E-02  2.4744859E-02  5.0828092E-02  3.7877974E-01  7.5505900E-01  2.8174018E-02 -1.5894573E-08 -1.5894573E-08  5.5087233E-01
  0.0000000E+00 -9.9341080E-10  1.0752678E-02  2.4590075E-02  4.8724890E-02  3.6893889E-01  7.4156028E-01  2.7835846E-02  0.0000000E+00  0.0000000E+00  5.3781593E-01
  0.0000000E+00  0.0000000E+00  1.0518849E-02  2.4729589E-02  4.7023993E-02  3.5960877E-01  7.2826833E-01  2.7009981E-02  0.0000000E+00  1.5894573E-08  5.2405000E-01
  0.0000000E+00 -9.9341080E-10  1.0291904E-02  2.4819368E-02  4.5372702E-02  3.5048148E-01  7.1500087E-01  2.6227506E-02  0.0000000E+00  0.0000000E+00  5.0980157E-01
  0.0000000E+00 -9.9341080E-10  1.1166175E-02  2.1974387E-02  4.1191235E-02  3.5858306E-01  7.4968362E-01  2.5333468E-02  0.0000000E+00  0.0000000E+00  4.8841229E-01
  0.0000000E+00  0.0000000E+00  5.0843558E-03  2.4908124E-02  4.2258129E-02  3.5162076E-01  7.3721731E-01  1.8860340E-02  0.0000000E+00  0.0000000E+00  4.7596660E-01
  0.0000000E+00 -9.9341080E-10  4.9471357E-03  2.4918979E-02  4.0570680E-02  3.4197426E-01  7.2210938E-01  1.8192291E-02 -1.5894573E-08  0.0000000E+00  4.6313012E-01
  0.0000000E+00  0.0000000E+00  4.8361816E-03  2.4874471E-02  3.8934208E-02  3.3255398E-01  7.0711386E-01  1.7604239E-02  0.0000000E+00 -1.5894573E-08  4.4988027E-01
  0.0000000E+00  0.0000000E+00 -8.8230771E-04  2.6158161E-02  3.8126044E-02  3.4485722E-01  7.4602014E-01  8.0963774E-03  1.5894573E-08  0.0000000E+00  4.3433511E-01
  0.0000000E+00  0.0000000E+00 -2.0350516E-03  2.6604779E-02  3.6931477E-02  3.3520821E-01  7.2950006E-01  6.6384953E-03 -1.5894573E-08  0.0000000E+00  4.2294109E-01
  0.0000000E+00  9.9341080E-10 -1.5575787E-03  2.6181888E-02  3.5033226E-02  3.2499224E-01  7.1236390E-01  7.0066610E-03  0.0000000E+00  1.5894573E-08  4.1101906E-01
  0.0000000E+00  0.0000000E+00 -1.1135936E-03  2.5744170E-02  3.3227235E-02  3.1507638E-01  6.9549119E-01  7.3664985E-03 -1.5894573E-08  0.0000000E+00  3.9874560E-01
  0.0000000E+00  0.0000000E+00 -2.7831395E-03  2.5281230E-02  2.9843787E-02  3.2514879E-01  7.3139799E-01  2.1727879E-03  0.0000000E+00  0.0000000E+00  3.8763815E-01
  0.0000000E+00 -9.9341080E-10 -2.4503965E-03  2.4798302E-02  2.8069180E-02  3.1439921E-01  7.1235859E-01  3.1517665E-03  0.0000000E+00  1.5894573E-08  3.7707496E-01
  0.0000000E+00  0.0000000E+00 -1.8723905E-03  2.4235725E-02  2.6326505E-02  3.0402559E-01  6.9378406E-01  3.9636930E-03  1.5894573E-08  0.0000000E+00  3.6619139E-01
  0.0000000E+00  0.0000000E+00 -1.3552904E-03  2.3680652E-02  2.4693783E-02  2.9400417E-01  6.7560250E-01  4.7123274E-03  1.5894573E-08  0.0000000E+00  3.5496074E-01
  0.0000000E+00  0.0000000E+00 -3.3076605E-04  2.2037536E-02  1.9496709E-02  3.0210057E-01  7.0878410E-01  3.0738194E-03 -1.5894573E-08  0.0000000E+00  3.4749234E-01
  0.0000000E+00 -4.9670540E-10 -5.5352848E-05  2.1556310E-02  1.8054254E-02  2.9146957E-01  6.8869454E-01  4.0319441E-03  0.0000000E+00  1.5894573E-08  3.3803731E-01
  0.0000000E+00  4.9670540E-10  1.9357602E-04  2.1084758E-02  1.6786356E-02  2.8129414E-01  6.6924733E-01  4.8504514E-03  0.0000000E+00  0.0000000E+00  3.2809493E-01
  0.0000000E+00  0.0000000E+00  4.1078529E-04  2.0614766E-02  1.5605071E-02  2.7148926E-01  6.5028077E-01  5.5960338E-03  1.5894573E-08  0.0000000E+00  3.1780404E-01
  0.0000000E+00  0.0000000E+00  1.1129180E-04  1.9582100E-02  1.0824195E-02  2.7912101E-01  6.8229729E-01  4.7270139E-03  1.5894573E-08  0.0000000E+00  3.1323344E-01
  0.0000000E+00  0.0000000E+00  1.1016925E-05  1.9250698E-02  1.0110787E-02  2.6892355E-01  6.6186959E-01  5.4971376E-03 -1.5894573E-08  0.0000000E+00  3.0463749E-01
  0.0000000E+00  0.0000000E+00  1.1145075E-04  1.8818049E-02  9.2539610E-03  2.5902474E-01  6.4178282E-01  6.2986375E-03  1.5894573E-08  0.0000000E+00  2.9564038E-01
  0.0000000E+00  0.0000000E+00  1.9883116E-04  1.8384380E-02  8.4614009E-03  2.4951185E-01  6.2226039E-01  7.0158481E-03  0.0000000E+00 -1.5894573E-08  2.8625265E-01
  0.0000000E+00  0.0000000E+00 -9.6021098E-04  1.7710267E-02  4.1438169E-03  2.5644949E-01  6.5301859E-01  7.2019896E-03 -1.5894573E-08  0.0000000E+00  2.8432652E-01
  0.0000000E+00  0.0000000E+00 -1.0081331E-03  1.7342048E-02  3.6898404E-03  2.4651633E-01  6.3192344E-01  8.0070021E-03  0.0000000E+00  1.5894573E-08  2.7668133E-01
  0.0000000E+00  0.0000000E+00 -9.4425678E-04  1.6928814E-02  3.2264963E-03  2.3703052E-01  6.1154747E-01  8.6775459E-03  0.0000000E+00 -1.5894573E-08  2.6846826E-01
  0.0000000E+00  0.0000000E+00 -8.8445348E-04  1.6514128E-02  2.8002609E-03  2.2793321E-01  5.9179360E-01  9.2626251E-03 -1.5894573E-08  0.0000000E+00  2.5981942E-01
  0.0000000E+00  0.0000000E+00 -2.8839211E-03  1.6151309E-02 -5.3095818E-04  2.3437013E-01  6.2195945E-01  1.0261631E-02  1.5894573E-08  0.0000000E+00  2.6033261E-01
  0.0000000E+00  0.0000000E+00 -2.6807089E-03  1.5694384E-02 -7.0671487E-04  2.2497317E-01  6.0089040E-01  1.0804574E-02  0.0000000E+00 -1.5894573E-08  2.5335866E-01
  0.0000000E+00  0.0000000E+00 -2.5801559E-03  1.5293154E-02 -8.7539601E-04  2.1595787E-01  5.8036828E-01  1.1298879E-02 -1.5894573E-08  0.0000000E+00  2.4581659E-01
  0.0000000E+00  0.0000000E+00 -2.4793942E-03  1.4890375E-02 -1.0309642E-03  2.0732887E-01  5.6052285E-01  1.1709611E-02 -7.9472864E-09 -7.9472864E-09  2.3777223E-01
  0.0000000E+00  0.0000000E+00 -5.0056577E-03  1.4673708E-02 -3.4805120E-03  2.1321201E-01  5.8990777E-01  1.3475290E-02  0.0000000E+00  0.0000000E+00  2.4087198E-01
  0.0000000E+00  0.0000000E+00 -4.7941506E-03  1.4257140E-02 -3.4069191E-03  2.0430231E-01  5.6867808E-01  1.3839587E-02  7.9472864E-09 -7.9472864E-09  2.3448649E-01
