  1.5894573E-08  0.0000000E+00  3.0411437E-01  4.2041054E-01  4.0816727E-01  4.2371386E-01  4.4001758E-01  3.0662706E-01  0.0000000E+00  1.5894573E-08 -4.2960554E-02
  1.5894573E-08  0.0000000E+00  2.1125482E-01  3.3377594E-01  3.2096022E-01  3.3737522E-01  3.5450628E-01  2.1411009E-01  0.0000000E+00  0.0000000E+00 -1.5074810E+00
  1.5894573E-08  0.0000000E+00  2.2740875E-01  3.5072798E-01  3.3798796E-01  3.5469711E-01  3.7200007E-01  2.3028469E-01  0.0000000E+00 -1.5894573E-08 -1.0516113E+00
  0.0000000E+00  0.0000000E+00  2.4849659E-01  3.7258711E-01  3.5991913E-01  3.7692082E-01  3.9439684E-01  2.5139028E-01  0.0000000E+00  0.0000000E+00 -4.7796890E-01
 -1.5894573E-08  0.0000000E+00  2.7448857E-01  3.9933351E-01  3.8674024E-01  4.0403524E-01  4.2168432E-01  2.7739799E-01 -1.5894573E-08 -1.5894573E-08  2.2639278E-01
  0.0000000E+00  1.5894573E-08  1.8410544E-01  3.1575489E-01  3.0266401E-01  3.2088459E-01  3.3935547E-01  1.8742695E-01 -1.5894573E-08  0.0000000E+00 -1.2431453E+00
  0.0000000E+00 -1.5894573E-08  2.0070408E-01  3.3311367E-01  3.2012540E-01  3.3867690E-01  3.5733387E-01  2.0403801E-01  1.5894573E-08  0.0000000E+00 -7.8790170E-01
  1.5894573E-08  0.0000000E+00  2.2154763E-01  3.5467574E-01  3.4180871E-01  3.6069220E-01  3.7953094E-01  2.2488819E-01  0.0000000E+00 -1.5894573E-08 -2.2365922E-01
  0.0000000E+00  0.0000000E+00  2.4667549E-01  3.8050207E-01  3.6775857E-01  3.8697535E-01  4.0599632E-01  2.5002035E-01  0.0000000E+00  1.5894573E-08  4.5957389E-01
 -7.9472864E-09  7.9472864E-09  1.5864681E-01  2.9992434E-01  2.8685081E-01  3.0704504E-01  3.2684237E-01  1.6248383E-01  0.0000000E+00 -7.9472864E-09 -1.0046294E+00
 -1.5894573E-08  0.0000000E+00  1.7530455E-01  3.1724769E-01  3.0436105E-01  3.2493469E-01  3.4492189E-01  1.7913485E-01  0.0000000E+00  0.0000000E+00 -5.5230403E-01
  0.0000000E+00  1.5894573E-08  1.9572578E-01  3.3829269E-01  3.2558352E-01  3.4653652E-01  3.6671740E-01  1.9954522E-01 -1.5894573E-08  0.0000000E+00  4.6700239E-05
  0.0000000E+00  1.5894573E-08  2.1986005E-01  3.6302695E-01  3.5049698E-01  3.7183106E-01  3.9220703E-01  2.2366565E-01 -1.5894573E-08  0.0000000E+00  6.5975034E-01
 -1.5894573E-08  0.0000000E+00  1.3445361E-01  2.8580749E-01  2.7315322E-01  2.9549965E-01  3.1658047E-01  1.3884430E-01  0.0000000E+00  1.5894573E-08 -7.9144406E-01
 -7.9472864E-09  0.0000000E+00  1.5106533E-01  3.0301014E-01  2.9058120E-01  3.1335849E-01  3.3464959E-01  1.5543495E-01  1.5894573E-08  0.0000000E+00 -3.4394768E-01
  0.0000000E+00 -1.5894573E-08  1.7092972E-01  3.2332915E-01  3.1114712E-01  3.3436301E-01  3.5586432E-01  1.7525913E-01 -1.5894573E-08  0.0000000E+00  1.9436534E-01
  0.0000000E+00 -1.5894573E-08  1.9398461E-01  3.4681180E-01  3.3487734E-01  3.5853422E-01  3.8024816E-01  1.9827050E-01  0.0000000E+00 -1.5894573E-08  8.2855308E-01
  0.0000000E+00  7.9472864E-09  1.1126813E-01  2.7301165E-01  2.6131147E-01  2.8600463E-01  3.0829632E-01  1.1622099E-01 -7.9472864E-09  0.0000000E+00 -6.0380858E-01
 -1.5894573E-08  0.0000000E+00  1.2758639E-01  2.8976333E-01  2.7840346E-01  3.0360475E-01  3.2612452E-01  1.3246527E-01  0.0000000E+00  1.5894573E-08 -1.6296947E-01
  1.5894573E-08  0.0000000E+00  1.4679904E-01  3.0918282E-01  2.9814407E-01  3.2385764E-01  3.4661287E-01  1.5159620E-01  0.0000000E+00  1.5894573E-08  3.5972571E-01
  0.0000000E+00 -1.5894573E-08  1.6873121E-01  3.3128917E-01  3.2057080E-01  3.4679979E-01  3.6979446E-01  1.7344290E-01  0.0000000E+00 -1.5894573E-08  9.6700466E-01
  0.0000000E+00  7.9472864E-09  8.9088157E-02  2.6114264E-01  2.5108525E-01  2.7835268E-01  3.0175966E-01  9.4541788E-02  0.0000000E+00 -1.5894573E-08 -4.4210473E-01
  7.9472864E-09 -7.9472864E-09  1.0452247E-01  2.7760431E-01  2.6793808E-01  2.9577509E-01  3.1944287E-01  1.0990331E-01  0.0000000E+00 -7.9472864E-09 -9.0333074E-03
  0.0000000E+00 -7.9472864E-09  1.2316763E-01  2.9590574E-01  2.8664416E-01  3.1509414E-01  3.3903721E-01  1.2839536E-01  7.9472864E-09  0.0000000E+00  4.9717104E-01
  0.0000000E+00  7.9472864E-09  1.4410175E-01  3.1647208E-01  3.0761227E-01  3.3667895E-01  3.6090285E-01  1.4917320E-01  0.0000000E+00  0.0000000E+00  1.0768359E+00
  0.0000000E+00 -7.9472864E-09  6.8675518E-02  2.4954651E-01  2.4198772E-01  2.7213579E-01  2.9655731E-01  7.4409567E-02  0.0000000E+00  0.0000000E+00 -3.0588529E-01
  0.0000000E+00 -7.9472864E-09  8.5737877E-02  2.6421326E-01  2.5717172E-01  2.8804964E-01  3.1279474E-01  9.1239385E-02 -7.9472864E-09  0.0000000E+00  1.1985204E-01
  7.9472864E-09  0.0000000E+00  1.0377868E-01  2.8130215E-01  2.7474558E-01  3.0636224E-01  3.3144170E-01  1.0903887E-01 -7.9472864E-09  7.9472864E-09  6.0899287E-01
 -7.9472864E-09  0.0000000E+00  1.2372140E-01  3.0028513E-01  2.9420763E-01  3.2656777E-01  3.5198918E-01  1.2873760E-01  1.5894573E-08  0.0000000E+00  1.1607112E+00
 -7.9472864E-09  0.0000000E+00  5.3776335E-02  2.3620179E-01  2.3215863E-01  2.6568392E-01  2.9105061E-01  5.9210617E-02 -7.9472864E-09 -7.9472864E-09 -1.9198437E-01
 -7.9472864E-09  0.0000000E+00  7.1441896E-02  2.4949871E-01  2.4603793E-01  2.8031904E-01  3.0606061E-01  7.6765664E-02  0.0000000E+00  7.9472864E-09  2.2344199E-01
  0.0000000E+00 -7.9472864E-09  8.8946328E-02  2.6531819E-01  2.6241478E-01  2.9762724E-01  3.2379830E-01  9.3863107E-02 -7.9472864E-09  0.0000000E+00  6.9702733E-01
  7.9472864E-09  0.0000000E+00  1.0799824E-01  2.8270638E-01  2.8035113E-01  3.1649807E-01  3.4310818E-01  1.1251061E-01  0.0000000E+00  7.9472864E-09  1.2222631E+00
  0.0000000E+00 -7.9472864E-09  5.2350361E-02  2.1712869E-01  2.1773808E-01  2.5557792E-01  2.8192121E-01  5.6108389E-02  7.9472864E-09 -7.9472864E-09 -9.0522036E-02
  0.0000000E+00  7.9472864E-09  6.6607274E-02  2.3112179E-01  2.3238213E-01  2.7153203E-01  2.9842731E-01  6.9464125E-02 -7.9472864E-09  0.0000000E+00  3.2559705E-01
  0.0000000E+00 -7.9472864E-09  8.3478011E-02  2.4575225E-01  2.4762300E-01  2.8792456E-01  3.1538013E-01  8.5772626E-02  0.0000000E+00  1.5894573E-08  7.8300506E-01
  0.0000000E+00 -7.9472864E-09  1.0156350E-01  2.6166937E-01  2.6413709E-01  3.0559066E-01  3.3361825E-01  1.0330655E-01  0.0000000E+00  1.5894573E-08  1.2813473E+00
  0.0000000E+00  7.9472864E-09  5.8818530E-02  1.9530420E-01  2.0172341E-01  2.4572000E-01  2.7329445E-01  5.7943441E-02 -7.9472864E-09  0.0000000E+00  2.2515953E-02
  0.0000000E+00  7.9472864E-09  7.2345056E-02  2.0859763E-01  2.1575655E-01  2.6127648E-01  2.8946653E-01  7.0350662E-02  7.9472864E-09  0.0000000E+00  4.2675227E-01
  7.9472864E-09  0.0000000E+00  8.7989636E-02  2.2248465E-01  2.3025897E-01  2.7721342E-01  3.0617246E-01  8.5286751E-02  0.0000000E+00 -7.9472864E-09  8.7121069E-01
  7.9472864E-09 -7.9472864E-09  1.0456620E-01  2.3737673E-01  2.4574971E-01  2.9413277E-01  3.2387263E-01  1.0117737E-01  0.0000000E+00 -7.9472864E-09  1.3454279E+00
  0.0000000E+00 -7.9472864E-09  6.1388507E-02  1.7704840E-01  1.9026664E-01  2.4356140E-01  2.7305511E-01  5.0851550E-02  0.0000000E+00  0.0000000E+00  1.9227543E-01
 -7.9472864E-09  0.0000000E+00  7.5195089E-02  1.8952671E-01  2.0333852E-01  2.5840983E-01  2.8896657E-01  6.3736603E-02 -7.9472864E-09  7.9472864E-09  6.1056936E-01
  7.9472864E-09  0.0000000E+00  8.9542560E-02  2.0276372E-01  2.1715882E-01  2.7394602E-01  3.0553100E-01  7.7345252E-02  0.0000000E+00 -7.9472864E-09  1.0364374E+00
  7.9472864E-09  0.0000000E+00  1.0456751E-01  2.1672383E-01  2.3168166E-01  2.9016873E-01  3.2279357E-01  9.1673888E-02  7.9472864E-09 -7.9472864E-09  1.4807699E+00
  0.0000000E+00  0.0000000E+00  6.1240666E-02  1.6245769E-01  1.8298565E-01  2.4899228E-01  2.8186300E-01  3.6596093E-02  7.9472864E-09  0.0000000E+00  4.7218952E-01
  0.0000000E+00  7.9472864E-09  7.4099638E-02  1.7430626E-01  1.9555023E-01  2.6353273E-01  2.9752558E-01  4.8129734E-02  0.0000000E+00  0.0000000E+00  8.7917960E-01
  7.9472864E-09  0.0000000E+00  8.7252334E-02  1.8678884E-01  2.0847769E-01  2.7836525E-01  3.1378105E-01  6.1023585E-02 -7.9472864E-09 -7.9472864E-09  1.2740264E+00
  0.0000000E+00  7.9472864E-09  1.0083219E-01  1.9972681E-01  2.2184080E-01  2.9361171E-01  3.3045533E-01  7.4382477E-02  0.0000000E+00  1.5894573E-08  1.6772418E+00
 -3.9736432E-09  0.0000000E+00  5.9543923E-02  1.5181963E-01  1.7923622E-01  2.5931695E-01  2.9827756E-01  2.2805046E-02  0.0000000E+00 -7.9472864E-09  8.6897331E-01
  0.0000000E+00  0.0000000E+00  7.1158014E-02  1.6345541E-01  1.9087134E-01  2.7265498E-01  3.1380111E-01  3.5641622E-02  7.9472864E-09  0.0000000E+00  1.2072825E+00
  7.9472864E-09  0.0000000E+00  8.2998887E-02  1.7496800E-01  2.0266706E-01  2.8655776E-01  3.2955053E-01  4.7786929E-02  7.9472864E-09 -7.9472864E-09  1.5596366E+00
  0.0000000E+00 -7.9472864E-09  9.5033489E-02  1.8668245E-01  2.1464790E-01  3.0062306E-01  3.4545720E-01  6.0148071E-02  0.0000000E+00 -7.9472864E-09  1.9112327E+00
 -7.9472864E-09  0.0000000E+00  5.5901885E-02  1.4602518E-01  1.7845838E-01  2.7339846E-01  3.2297713E-01  1.5078608E-02  0.0000000E+00  7.9472864E-09  1.2926441E+00
  0.0000000E+00 -7.9472864E-09  6.6239052E-02  1.5686609E-01  1.8910545E-01  2.8535792E-01  3.3748305E-01  2.6565012E-02  7.9472864E-09  0.0000000E+00  1.5880656E+00
  0.0000000E+00  7.9472864E-09  7.6486118E-02  1.6689679E-01  1.9922097E-01  2.9807255E-01  3.5253388E-01  3.7766147E-02  0.0000000E+00  7.9472864E-09  1.8738188E+00
 -7.9472864E-09  0.0000000E+00  8.6742878E-02  1.7693108E-01  2.0932923E-01  3.1073481E-01  3.6751041E-01  4.8973966E-02  7.9472864E-09 -7.9472864E-09  2.1532483E+00
  0.0000000E+00  3.9736432E-09  5.0840475E-02  1.4426020E-01  1.7827892E-01  2.9285976E-01  3.5960308E-01  1.5346225E-02  0.0000000E+00 -1.5894573E-08  1.6123822E+00
  0.0000000E+00  3.9736432E-09  5.9076920E-02  1.5215187E-01  1.8602508E-01  3.0515036E-01  3.7488285E-01  2.6074870E-02  0.0000000E+00  0.0000000E+00  1.8219426E+00
  0.0000000E+00  0.0000000E+00  6.7520343E-02  1.6032527E-01  1.9412419E-01  3.1623688E-01  3.8873878E-01  3.5962932E-02 -7.9472864E-09  0.0000000E+00  2.0369449E+00
 -7.9472864E-09  0.0000000E+00  7.5851396E-02  1.6836315E-01  2.0208816E-01  3.2711136E-01  4.0233624E-01  4.5697723E-02  0.0000000E+00 -7.9472864E-09  2.2430363E+00
  0.0000000E+00 -3.9736432E-09  4.3743394E-02  1.4292285E-01  1.7550696E-01  3.2133871E-01  4.1207808E-01  2.4288321E-02  0.0000000E+00  1.5894573E-08  1.7604592E+00
 -7.9472864E-09  0.0000000E+00  4.9800601E-02  1.4928803E-01  1.8157864E-01  3.3216724E-01  4.2618233E-01  3.4398206E-02 -7.9472864E-09 -7.9472864E-09  1.9079245E+00
  3.9736432E-09  0.0000000E+00  5.6390721E-02  1.5501069E-01  1.8735093E-01  3.4120706E-01  4.3813750E-01  4.2331617E-02  0.0000000E+00  1.5894573E-08  2.0552201E+00
  0.0000000E+00  0.0000000E+00  6.2797703E-02  1.6053894E-01  1.9292265E-01  3.4992310E-01  4.4971117E-01  5.0027084E-02 -1.5894573E-08  0.0000000E+00  2.1927552E+00
 -3.9736432E-09  0.0000000E+00  3.3394050E-02  1.3404243E-01  1.6907364E-01  3.6368072E-01  4.7913635E-01  3.9978266E-02  0.0000000E+00  0.0000000E+00  1.7433486E+00
  0.0000000E+00 -3.9736432E-09  3.9069008E-02  1.3694471E-01  1.7194019E-01  3.7085918E-01  4.8714843E-01  4.3966278E-02 -1.5894573E-08  0.0000000E+00  1.8391285E+00
 -3.9736432E-09  0.0000000E+00  4.3848176E-02  1.4025910E-01  1.7534833E-01  3.7722191E-01  4.9664298E-01  4.9742762E-02  1.5894573E-08  0.0000000E+00  1.9248295E+00
  3.9736432E-09  0.0000000E+00  4.8430439E-02  1.4339064E-01  1.7855024E-01  3.8318306E-01  5.0568897E-01  5.5254731E-02  0.0000000E+00 -1.5894573E-08  2.0018940E+00
  0.0000000E+00 -3.9736432E-09  2.3037426E-02  1.1269698E-01  1.5834835E-01  4.1557854E-01  5.5256486E-01  5.2757137E-02  1.5894573E-08  0.0000000E+00  1.5868237E+00
  3.9736432E-09  3.9736432E-09  2.7194818E-02  1.1525302E-01  1.5713686E-01  4.2030346E-01  5.5764276E-01  5.4512057E-02  0.0000000E+00  0.0000000E+00  1.6228030E+00
  0.0000000E+00 -3.9736432E-09  3.0544702E-02  1.1663858E-01  1.5824193E-01  4.2198676E-01  5.6406099E-01  5.7724252E-02 -1.5894573E-08  0.0000000E+00  1.6605011E+00
  0.0000000E+00 -3.9736432E-09  3.3706505E-02  1.1788001E-01  1.5918265E-01  4.2333835E-01  5.6999779E-01  6.0715802E-02  0.0000000E+00 -1.5894573E-08  1.6914318E+00
  0.0000000E+00  3.9736432E-09  2.0292370E-02  1.0169048E-01  1.4667185E-01  4.3536463E-01  5.9154457E-01  5.3609468E-02  0.0000000E+00  0.0000000E+00  1.4597902E+00
  0.0000000E+00  3.9736432E-09  2.3188027E-02  1.0236018E-01  1.4681108E-01  4.3471962E-01  5.9669578E-01  5.5734668E-02  1.5894573E-08  0.0000000E+00  1.4827338E+00
  3.9736432E-09 -3.9736432E-09  2.5900789E-02  1.0291521E-01  1.4681847E-01  4.3378612E-01  6.0128504E-01  5.7676282E-02  0.0000000E+00  0.0000000E+00  1.4997979E+00
  0.0000000E+00  3.9736432E-09  2.8438231E-02  1.0336253E-01  1.4670585E-01  4.3260977E-01  6.0537899E-01  5.9447732E-02  0.0000000E+00 -1.5894573E-08  1.5114636E+00
  0.0000000E+00 -3.9736432E-09  1.9875662E-02  9.1839723E-02  1.3165016E-01  4.4206268E-01  6.3025707E-01  5.0281208E-02 -1.5894573E-08  0.0000000E+00  1.3168434E+00
  0.0000000E+00  3.9736432E-09  2.2248825E-02  8.8642821E-02  1.3395220E-01  4.3615758E-01  6.3684899E-01  5.2406233E-02 -1.5894573E-08  1.5894573E-08  1.3262987E+00
  0.0000000E+00 -3.9736432E-09  2.4306890E-02  8.8627145E-02  1.3316597E-01  4.3294203E-01  6.3920176E-01  5.3324953E-02  1.5894573E-08  0.0000000E+00  1.3281305E+00
 -3.9736432E-09  0.0000000E+00  2.6206601E-02  8.8540092E-02  1.3230301E-01  4.2960331E-01  6.4107442E-01  5.4135863E-02 -1.5894573E-08 -1.5894573E-08  1.3261241E+00
 -3.9736432E-09  0.0000000E+00  2.0788951E-02  7.6256990E-02  1.2234899E-01  4.3109199E-01  6.7136991E-01  4.4792812E-02  1.5894573E-08  0.0000000E+00  1.1751015E+00
 -3.9736432E-09  0.0000000E+00  2.2337444E-02  7.5686902E-02  1.2136570E-01  4.2620069E-01  6.7226386E-01  4.5243565E-02 -1.5894573E-08  1.5894573E-08  1.1716776E+00
  0.0000000E+00  0.0000000E+00  2.3677627E-02  7.5362891E-02  1.2011191E-01  4.2162386E-01  6.7236543E-01  4.5591593E-02  1.5894573E-08 -1.5894573E-08  1.1651714E+00
  0.0000000E+00 -3.9736432E-09  2.4901636E-02  7.4996345E-02  1.1880346E-01  4.1699427E-01  6.7200369E-01  4.5875866E-02  1.5894573E-08  0.0000000E+00  1.1558241E+00
  0.0000000E+00  0.0000000E+00  2.1225611E-02  5.9321638E-02  1.1558755E-01  4.1169807E-01  7.0963770E-01  3.7887350E-02  1.5894573E-08  0.0000000E+00  1.0396366E+00
  0.0000000E+00  0.0000000E+00  1.9985827E-02  6.3008599E-02  1.1191824E-01  4.1077316E-01  7.0546263E-01  3.6073621E-02  0.0000000E+00  0.0000000E+00  1.0308709E+00
 -3.9736432E-09  0.0000000E+00  2.0887351E-02  6.2670253E-02  1.1009982E-01  4.0529677E-01  7.0295161E-01  3.6147214E-02  1.5894573E-08  0.0000000E+00  1.0192249E+00
 -3.9736432E-09  0.0000000E+00  2.1704622E-02  6.2302388E-02  1.0826185E-01  3.9983305E-01  7.0002753E-01  3.6195852E-02  1.5894573E-08  0.0000000E+00  1.0056219E+00
  3.9736432E-09  0.0000000E+00  1.6539546E-02  5.2340146E-02  1.0454918E-01  3.9828083E-01  7.3721290E-01  2.6379315E-02  0.0000000E+00 -1.5894573E-08  9.1404396E-01
  3.9736432E-09  0.0000000E+00  1.6709113E-02  5.2734509E-02  1.0213012E-01  3.9293402E-01  7.3226625E-01  2.5973320E-02 -1.5894573E-08  0.0000000E+00  9.0188998E-01
 -3.9736432E-09  0.0000000E+00  1.7347971E-02  5.2597862E-02  9.9715948E-02  3.8716862E-01  7.2689092E-01  2.6110347E-02 -1.5894573E-08  1.5894573E-08  8.8818097E-01
  0.0000000E+00 -1.9868216E-09  1.7925799E-02  5.2411053E-02  9.7343236E-02  3.8141689E-01  7.2120702E-01  2.6233895E-02  0.0000000E+00  0.0000000E+00  8.7306583E-01
  0.0000000E+00  1.9868216E-09  7.1524382E-03  5.1689949E-02  9.2539996E-02  3.8906091E-01  7.5704682E-01  1.1414465E-02  0.0000000E+00  0.0000000E+00  8.0041540E-01
  0.0000000E+00  1.9868216E-09  1.2421886E-02  4.8494134E-02  8.8220470E-02  3.7992102E-01  7.4777901E-01  1.6542435E-02  0.0000000E+00  0.0000000E+00  7.8779262E-01
  0.0000000E+00  0.0000000E+00  1.2999685E-02  4.8238926E-02  8.5640587E-02  3.7360013E-01  7.3993278E-01  1.6916117E-02  0.0000000E+00 -1.5894573E-08  7.7366102E-01
  0.0000000E+00  0.0000000E+00  1.3527870E-02  4.7929335E-02  8.3143443E-02  3.6731461E-01  7.3187715E-01  1.7276000E-02  0.0000000E+00  0.0000000E+00  7.5850999E-01
  0.0000000E+00 -1.9868216E-09  7.2722831E-03  4.7225934E-02  7.5701989E-02  3.7501851E-01  7.6524824E-01  7.4995994E-03 -1.5894573E-08  0.0000000E+00  6.9948250E-01
  0.0000000E+00  0.0000000E+00  8.5694790E-03  4.6361245E-02  7.2889633E-02  3.6768791E-01  7.5513536E-01  8.8750208E-03  1.5894573E-08  0.0000000E+00  6.8724537E-01
  0.0000000E+00  0.0000000E+00  9.2652440E-03  4.5723598E-02  7.0488371E-02  3.6071062E-01  7.4514693E-01  9.6674124E-03 -1.5894573E-08  1.5894573E-08  6.7404050E-01
  0.0000000E+00  1.9868216E-09  9.8959031E-03  4.5063846E-02  6.8181403E-02  3.5381317E-01  7.3503488E-01  1.0413552E-02  1.5894573E-08  1.5894573E-08  6.5999997E-01
  0.0000000E+00  0.0000000E+00  8.1459284E-03  4.2329613E-02  5.9627492E-02  3.6026001E-01  7.6750481E-01  5.9464136E-03  0.0000000E+00  1.5894573E-08  6.1107767E-01
  0.0000000E+00  0.0000000E+00  7.8136921E-03  4.1933980E-02  5.8066878E-02  3.5326555E-01  7.5629818E-01  6.0020131E-03  1.5894573E-08  0.0000000E+00  6.0030448E-01
  0.0000000E+00 -1.9868216E-09  8.4450245E-03  4.1146714E-02  5.5989362E-02  3.4587625E-01  7.4435121E-01  6.9707236E-03  1.5894573E-08  0.0000000E+00  5.8886611E-01
  0.0000000E+00 -1.9868216E-09  9.0053482E-03  4.0354982E-02  5.4008722E-02  3.3859786E-01  7.3237115E-01  7.8704832E-03  0.0000000E+00  0.0000000E+00  5.7660943E-01
  0.0000000E+00  9.9341080E-10  7.7883601E-03  3.7712499E-02  4.5819115E-02  3.4597263E-01  7.6544416E-01  4.6782177E-03 -1.5894573E-08  0.0000000E+00  5.3479081E-01
  0.0000000E+00 -9.9341080E-10  8.2236724E-03  3.6904469E-02  4.4166327E-02  3.3822840E-01  7.5182366E-01  5.6724548E-03 -1.5894573E-08  0.0000000E+00  5.2656323E-01
  0.0000000E+00  9.9341080E-10  8.6458521E-03  3.6093425E-02  4.2600598E-02  3.3059821E-01  7.3819298E-01  6.6058161E-03  1.5894573E-08  0.0000000E+00  5.1741421E-01
  0.0000000E+00  9.9341080E-10  9.0098577E-03  3.5283718E-02  4.1108835E-02  3.2309335E-01  7.2460592E-01  7.4690501E-03 -1.5894573E-08  0.0000000E+00  5.0730413E-01
  0.0000000E+00 -9.9341080E-10  7.3532066E-03  3.2785051E-02  3.4008332E-02  3.3182478E-01  7.5889140E-01  4.6018283E-03 -1.5894573E-08  0.0000000E+00  4.7069192E-01
  0.0000000E+00  0.0000000E+00  7.6892772E-03  3.1962764E-02  3.2905411E-02  3.2388696E-01  7.4363017E-01  5.5920603E-03 -1.5894573E-08  0.0000000E+00  4.6517238E-01
  0.0000000E+00 -9.9341080E-10  7.9930127E-03  3.1172654E-02  3.1820882E-02  3.1602281E-01  7.2840428E-01  6.5127690E-03  0.0000000E+00  1.5894573E-08  4.5872036E-01
  0.0000000E+00  9.9341080E-10  8.2452400E-03  3.0386984E-02  3.0784279E-02  3.0829918E-01  7.1330678E-01  7.3578516E-03  1.5894573E-08  0.0000000E+00  4.5097828E-01
  0.0000000E+00  0.0000000E+00  6.5691271E-03  2.7862005E-02  2.4610467E-02  3.1812307E-01  7.4827421E-01  5.0038020E-03  0.0000000E+00 -1.5894573E-08  4.2002973E-01
  0.0000000E+00  0.0000000E+00  6.8258941E-03  2.7114654E-02  2.3960972E-02  3.0991599E-01  7.3142487E-01  5.9886617E-03  0.0000000E+00 -1.5894573E-08  4.1786003E-01
  0.0000000E+00  0.0000000E+00  7.0520937E-03  2.6401853E-02  2.3341171E-02  3.0184010E-01  7.1476084E-01  6.8522454E-03  0.0000000E+00  1.5894573E-08  4.1411421E-01
  0.0000000E+00  0.0000000E+00  7.2301626E-03  2.5690293E-02  2.2735838E-02  2.9391879E-01  6.9831085E-01  7.6408386E-03 -1.5894573E-08  0.0000000E+00  4.0851253E-01
  0.0000000E+00  0.0000000E+00  5.4830215E-03  2.3279531E-02  1.7893953E-02  3.0489054E-01  7.3380482E-01  5.3033191E-03  0.0000000E+00  0.0000000E+00  3.8565654E-01
  0.0000000E+00  0.0000000E+00  5.7943263E-03  2.2753201E-02  1.7784394E-02  2.9638484E-01  7.1551234E-01  6.0728709E-03  0.0000000E+00  0.0000000E+00  3.8729754E-01
  0.0000000E+00  0.0000000E+00  5.9612892E-03  2.2120753E-02  1.7520824E-02  2.8809324E-01  6.9756210E-01  6.9223088E-03  1.5894573E-08  0.0000000E+00  3.8514161E-01
  0.0000000E+00  4.9670540E-10  6.0838065E-03  2.1486156E-02  1.7240293E-02  2.7997285E-01  6.7991489E-01  7.6947850E-03  1.5894573E-08  0.0000000E+00  3.8053519E-01
  0.0000000E+00  0.0000000E+00  4.3070116E-03  1.9296834E-02  1.3881217E-02  2.9196441E-01  7.1563733E-01  5.1693916E-03  1.5894573E-08  0.0000000E+00  3.7157625E-01
  0.0000000E+00  0.0000000E+00  4.5317910E-03  1.8795768E-02  1.3987998E-02  2.8323224E-01  6.9612873E-01  6.0475031E-03  1.5894573E-08  0.0000000E+00  3.7344593E-01
  0.0000000E+00  0.0000000E+00  4.6608546E-03  1.8248225E-02  1.3945783E-02  2.7470630E-01  6.7707670E-01  6.9115320E-03  0.0000000E+00  0.0000000E+00  3.7138674E-01
  0.0000000E+00  0.0000000E+00  4.7504804E-03  1.7695677E-02  1.3863919E-02  2.6637322E-01  6.5841538E-01  7.6956749E-03  0.0000000E+00 -1.5894573E-08  3.6624759E-01
  0.0000000E+00  0.0000000E+00  2.9559035E-03  1.5867392E-02  1.2119154E-02  2.7935234E-01  6.9425035E-01  4.7232788E-03  0.0000000E+00 -1.5894573E-08  3.8051605E-01
  0.0000000E+00  0.0000000E+00  2.8719902E-03  1.5260913E-02  1.2069187E-02  2.7058423E-01  6.7404693E-01  5.7876906E-03 -1.5894573E-08  0.0000000E+00  3.8121772E-01
  0.0000000E+00  0.0000000E+00  3.0126572E-03  1.4795452E-02  1.2136072E-02  2.6176539E-01  6.5400773E-01  6.7210835E-03 -1.5894573E-08  0.0000000E+00  3.7555677E-01
  0.0000000E+00  0.0000000E+00  3.1183362E-03  1.4324318E-02  1.2147556E-02  2.5317138E-01  6.3445437E-01  7.5690905E-03  1.5894573E-08  0.0000000E+00  3.6664090E-01
  0.0000000E+00  0.0000000E+00  9.9769235E-04  1.2679264E-02  1.1748895E-02  2.6722342E-01  6.7042351E-01  4.5225462E-03 -1.5894573E-08  0.0000000E+00  4.0903795E-01
  0.0000000E+00  0.0000000E+00  1.0402402E-03  1.2210150E-02  1.1824776E-02  2.5802106E-01  6.4914238E-01  5.6301118E-03  0.0000000E+00  1.5894573E-08  4.0179348E-01
  0.0000000E+00  0.0000000E+00  1.2556812E-03  1.1826454E-02  1.1850697E-02  2.4883223E-01  6.2826794E-01  6.7056972E-03  0.0000000E+00 -1.5894573E-08  3.8842076E-01
  0.0000000E+00  0.0000000E+00  1.4352301E-03  1.1436805E-02  1.1820510E-02  2.3992008E-01  6.0797995E-01  7.6800031E-03  0.0000000E+00 -1.5894573E-08  3.7260818E-01
  0.0000000E+00  0.0000000E+00 -1.3750592E-03  1.0013233E-02  1.2432109E-02  2.5494090E-01  6.4420980E-01  4.8183124E-03 -1.5894573E-08  0.0000000E+00  4.4347280E-01
  0.0000000E+00  0.0000000E+00 -1.0170738E-03  1.0031351E-02  1.2650422E-02  2.4492097E-01  6.2190706E-01  5.7618460E-03  1.5894573E-08  0.0000000E+00  4.1977316E-01
  0.0000000E+00  0.0000000E+00 -6.3235563E-04  9.6771140E-03  1.2531864E-02  2.3534645E-01  6.0031253E-01  7.0552826E-03  0.0000000E+00  0.0000000E+00  3.9771968E-01
  0.0000000E+00  0.0000000E+00 -2.9391050E-04  9.3217939E-03  1.2365803E-02  2.2611311E-01  5.7941443E-01  8.2200207E-03 -1.5894573E-08  0.0000000E+00  3.7438208E-01
  0.0000000E+00  0.0000000E+00 -2.6479065E-03  8.4767938E-03  1.4178157E-02  2.4062410E-01  6.1441028E-01  6.2792618E-03  0.0000000E+00  1.5894573E-08  4.6391919E-01
