  0.0000000E+00  1.5894573E-08  4.0345028E-01  4.1252595E-01  4.0508118E-01  4.2753714E-01  4.3463191E-01  4.0182462E-01  1.5894573E-08  0.0000000E+00 -9.0097070E-02
  1.5894573E-08  0.0000000E+00  3.1911755E-01  3.2909176E-01  3.2124105E-01  3.4526354E-01  3.5241851E-01  3.1745413E-01  0.0000000E+00  1.5894573E-08 -1.5655447E+00
 -1.5894573E-08  0.0000000E+00  3.3394915E-01  3.4415564E-01  3.3631819E-01  3.6074010E-01  3.6803639E-01  3.3226544E-01  0.0000000E+00 -1.5894573E-08 -1.1444592E+00
  0.0000000E+00  1.5894573E-08  3.5357207E-01  3.6400658E-01  3.5618374E-01  3.8099805E-01  3.8843676E-01  3.5186824E-01  1.5894573E-08  0.0000000E+00 -6.0595554E-01
 -1.5894573E-08 -1.5894573E-08  3.7805060E-01  3.8871345E-01  3.8090733E-01  4.0611184E-01  4.1369623E-01  3.7632668E-01  0.0000000E+00 -1.5894573E-08  6.2678307E-02
  0.0000000E+00  1.5894573E-08  2.9559520E-01  3.0732042E-01  2.9907015E-01  3.2602978E-01  3.3365086E-01  2.9383376E-01 -1.5894573E-08  0.0000000E+00 -1.4089673E+00
  1.5894573E-08  0.0000000E+00  3.1071299E-01  3.2269707E-01  3.1447202E-01  3.4186700E-01  3.4965578E-01  3.0892903E-01  1.5894573E-08  0.0000000E+00 -9.8110348E-01
  1.5894573E-08  0.0000000E+00  3.3003992E-01  3.4228364E-01  3.3409601E-01  3.6191827E-01  3.6988893E-01  3.2823151E-01  0.0000000E+00 -1.5894573E-08 -4.4390309E-01
  0.0000000E+00  1.5894573E-08  3.5363439E-01  3.6613801E-01  3.5799000E-01  3.8623697E-01  3.9439347E-01  3.5180154E-01 -1.5894573E-08  0.0000000E+00  2.1216959E-01
  0.0000000E+00  0.0000000E+00  2.7319723E-01  2.8696072E-01  2.7835366E-01  3.0855644E-01  3.1675038E-01  2.7132168E-01  1.5894573E-08  0.0000000E+00 -1.2491970E+00
  0.0000000E+00  1.5894573E-08  2.8841296E-01  3.0247486E-01  2.9393560E-01  3.2460719E-01  3.3303392E-01  2.8650674E-01  0.0000000E+00  0.0000000E+00 -8.1529313E-01
  0.0000000E+00  0.0000000E+00  3.0734032E-01  3.2169560E-01  3.1322306E-01  3.4435722E-01  3.5301602E-01  3.0540434E-01 -1.5894573E-08  0.0000000E+00 -2.8124866E-01
  1.5894573E-08  0.0000000E+00  3.2998589E-01  3.4463432E-01  3.3623111E-01  3.6782488E-01  3.7672037E-01  3.2801998E-01  0.0000000E+00 -1.5894573E-08  3.6021063E-01
  0.0000000E+00  0.0000000E+00  2.5179857E-01  2.6791334E-01  2.5904328E-01  2.9279092E-01  3.0172533E-01  2.4978229E-01 -1.5894573E-08  0.0000000E+00 -1.0847327E+00
 -1.5894573E-08  0.0000000E+00  2.6702568E-01  2.8347442E-01  2.7469012E-01  3.0895153E-01  3.1815898E-01  2.6497629E-01  0.0000000E+00  1.5894573E-08 -6.4699900E-01
  0.0000000E+00  0.0000000E+00  2.8545058E-01  3.0222815E-01  2.9355335E-01  3.2831028E-01  3.3781910E-01  2.8336349E-01 -1.5894573E-08  0.0000000E+00 -1.1803281E-01
  1.5894573E-08  0.0000000E+00  3.0708393E-01  3.2418984E-01  3.1562695E-01  3.5087648E-01  3.6069185E-01  3.0495924E-01  0.0000000E+00  1.5894573E-08  5.0674152E-01
  7.9472864E-09  0.0000000E+00  2.3128223E-01  2.5007734E-01  2.4111922E-01  2.7868626E-01  2.8862303E-01  2.2908245E-01 -7.9472864E-09 -7.9472864E-09 -9.1387153E-01
  1.5894573E-08  0.0000000E+00  2.4634530E-01  2.6551139E-01  2.5672317E-01  2.9482052E-01  3.0515155E-01  2.4409667E-01 -1.5894573E-08  0.0000000E+00 -4.7348052E-01
  0.0000000E+00  1.5894573E-08  2.6417333E-01  2.8370634E-01  2.7507907E-01  3.1370601E-01  3.2442334E-01  2.6187786E-01  0.0000000E+00  0.0000000E+00  4.8063666E-02
  0.0000000E+00 -1.5894573E-08  2.8473961E-01  3.0463856E-01  2.9617441E-01  3.3532816E-01  3.4643754E-01  2.8239760E-01 -1.5894573E-08  0.0000000E+00  6.5373206E-01
  0.0000000E+00  7.9472864E-09  2.1154374E-01  2.3334791E-01  2.2459869E-01  2.6619926E-01  2.7754059E-01  2.0909160E-01  0.0000000E+00  0.0000000E+00 -7.3488611E-01
  0.0000000E+00  0.0000000E+00  2.2635373E-01  2.4857791E-01  2.4002463E-01  2.8221336E-01  2.9401058E-01  2.2385238E-01  0.0000000E+00  1.5894573E-08 -2.9480737E-01
  0.0000000E+00 -7.9472864E-09  2.4349369E-01  2.6612356E-01  2.5780186E-01  3.0055073E-01  3.1284899E-01  2.4093230E-01  0.0000000E+00  0.0000000E+00  2.1681874E-01
  0.0000000E+00 -1.5894573E-08  2.6294154E-01  2.8597578E-01  2.7788675E-01  3.2119352E-01  3.3399868E-01  2.6032069E-01  0.0000000E+00  0.0000000E+00  8.0087864E-01
  0.0000000E+00 -7.9472864E-09  1.9249882E-01  2.1761636E-01  2.0954533E-01  2.5529274E-01  2.6863861E-01  1.8968417E-01  0.0000000E+00 -1.5894573E-08 -5.4585981E-01
  7.9472864E-09 -7.9472864E-09  2.0701095E-01  2.3242797E-01  2.2469360E-01  2.7102464E-01  2.8503105E-01  2.0411745E-01 -7.9472864E-09 -7.9472864E-09 -1.0810456E-01
  0.0000000E+00  7.9472864E-09  2.2337882E-01  2.4924749E-01  2.4182241E-01  2.8875121E-01  3.0339286E-01  2.2041143E-01 -1.5894573E-08  0.0000000E+00  3.9055103E-01
 -1.5894573E-08  0.0000000E+00  2.4166134E-01  2.6798111E-01  2.6086500E-01  3.0839062E-01  3.2367286E-01  2.3862128E-01  0.0000000E+00 -1.5894573E-08  9.5005172E-01
  7.9472864E-09 -7.9472864E-09  1.7409693E-01  2.0277810E-01  1.9607858E-01  2.4594516E-01  2.6215711E-01  1.7074402E-01  0.0000000E+00  7.9472864E-09 -3.4502444E-01
 -7.9472864E-09  0.0000000E+00  1.8842541E-01  2.1698524E-01  2.1066467E-01  2.6118743E-01  2.7815977E-01  1.8500639E-01  0.0000000E+00 -7.9472864E-09  8.6429223E-02
 -7.9472864E-09  7.9472864E-09  2.0388640E-01  2.3303922E-01  2.2712217E-01  2.7828735E-01  2.9606560E-01  2.0037355E-01  7.9472864E-09 -7.9472864E-09  5.6875122E-01
  7.9472864E-09  0.0000000E+00  2.2090937E-01  2.5064901E-01  2.4513260E-01  2.9694089E-01  3.1552908E-01  2.1730496E-01  1.5894573E-08  0.0000000E+00  1.1005442E+00
  0.0000000E+00 -7.9472864E-09  1.5633586E-01  1.8876155E-01  1.8438648E-01  2.3818277E-01  2.5843832E-01  1.5216367E-01 -7.9472864E-09  0.0000000E+00 -1.3069087E-01
  0.0000000E+00 -7.9472864E-09  1.6861013E-01  2.0316058E-01  1.9932866E-01  2.5380379E-01  2.7509964E-01  1.6431291E-01  0.0000000E+00  0.0000000E+00  2.9104400E-01
 -7.9472864E-09  7.9472864E-09  1.8311732E-01  2.1837381E-01  2.1503605E-01  2.7022457E-01  2.9251480E-01  1.7871150E-01  7.9472864E-09 -7.9472864E-09  7.5303239E-01
  0.0000000E+00  7.9472864E-09  1.9887301E-01  2.3481737E-01  2.3196736E-01  2.8787249E-01  3.1115910E-01  1.9436225E-01  7.9472864E-09  0.0000000E+00  1.2534735E+00
 -7.9472864E-09  0.0000000E+00  1.3830140E-01  1.7608254E-01  1.7523588E-01  2.3263817E-01  2.5845382E-01  1.3285869E-01  7.9472864E-09  7.9472864E-09  9.8272301E-02
 -7.9472864E-09  0.0000000E+00  1.4725003E-01  1.9106445E-01  1.9082819E-01  2.4899334E-01  2.7600586E-01  1.4173160E-01  0.0000000E+00  7.9472864E-09  5.0534904E-01
  0.0000000E+00 -7.9472864E-09  1.6090788E-01  2.0532084E-01  2.0566031E-01  2.6465848E-01  2.9288331E-01  1.5526062E-01  7.9472864E-09  0.0000000E+00  9.4236612E-01
  0.0000000E+00  0.0000000E+00  1.7552496E-01  2.2051612E-01  2.2142071E-01  2.8125730E-01  3.1069311E-01  1.6975543E-01 -7.9472864E-09  0.0000000E+00  1.4073650E+00
  0.0000000E+00  7.9472864E-09  1.1426017E-01  1.6793233E-01  1.7199019E-01  2.3264459E-01  2.6585057E-01  1.0681939E-01 -7.9472864E-09 -7.9472864E-09  3.4195390E-01
  0.0000000E+00 -7.9472864E-09  1.2765384E-01  1.7997609E-01  1.8471776E-01  2.4607776E-01  2.8077289E-01  1.1976818E-01  0.0000000E+00  0.0000000E+00  7.2834134E-01
 -7.9472864E-09  0.0000000E+00  1.4042798E-01  1.9318673E-01  1.9855997E-01  2.6094127E-01  2.9707712E-01  1.3242508E-01 -7.9472864E-09  7.9472864E-09  1.1353019E+00
  0.0000000E+00  7.9472864E-09  1.5389805E-01  2.0707512E-01  2.1306413E-01  2.7647713E-01  3.1404799E-01  1.4579011E-01 -7.9472864E-09  0.0000000E+00  1.5604767E+00
  0.0000000E+00 -7.9472864E-09  9.8073743E-02  1.5818790E-01  1.6854300E-01  2.3226573E-01  2.7494437E-01  8.7469324E-02  7.9472864E-09 -7.9472864E-09  5.9850174E-01
  0.0000000E+00  0.0000000E+00  1.1001838E-01  1.6984183E-01  1.8097754E-01  2.4484998E-01  2.8923213E-01  9.8467760E-02  0.0000000E+00  0.0000000E+00  9.5921493E-01
  0.0000000E+00  0.0000000E+00  1.2183292E-01  1.8190759E-01  1.9366789E-01  2.5903898E-01  3.0510291E-01  1.1034187E-01  7.9472864E-09  0.0000000E+00  1.3297248E+00
  0.0000000E+00 -7.9472864E-09  1.3410835E-01  1.9441815E-01  2.0678343E-01  2.7365285E-01  3.2138768E-01  1.2268607E-01  0.0000000E+00  1.5894573E-08  1.7097239E+00
  0.0000000E+00  7.9472864E-09  8.4250949E-02  1.4974044E-01  1.6756992E-01  2.3663540E-01  2.9105595E-01  7.0621774E-02  7.9472864E-09  0.0000000E+00  8.6259133E-01
  0.0000000E+00  0.0000000E+00  9.4667070E-02  1.6040355E-01  1.7884919E-01  2.5072119E-01  3.0711994E-01  8.1916504E-02 -7.9472864E-09  0.0000000E+00  1.1866192E+00
  7.9472864E-09  0.0000000E+00  1.0542896E-01  1.7121629E-01  1.9022998E-01  2.6409853E-01  3.2242352E-01  9.2919946E-02  7.9472864E-09 -7.9472864E-09  1.5148740E+00
  0.0000000E+00 -7.9472864E-09  1.1644424E-01  1.8226935E-01  2.0182677E-01  2.7767283E-01  3.3790654E-01  1.0417686E-01  0.0000000E+00 -1.5894573E-08  1.8450308E+00
 -7.9472864E-09  0.0000000E+00  7.1205743E-02  1.4120163E-01  1.6707592E-01  2.5138617E-01  3.1991217E-01  6.0349431E-02  7.9472864E-09  7.9472864E-09  1.1232928E+00
  7.9472864E-09  0.0000000E+00  8.1576452E-02  1.5158762E-01  1.7826506E-01  2.6387030E-01  3.3463994E-01  7.0308156E-02  0.0000000E+00  7.9472864E-09  1.4086748E+00
 -7.9472864E-09  0.0000000E+00  9.1201782E-02  1.6105489E-01  1.8808842E-01  2.7621040E-01  3.4914169E-01  8.0216572E-02 -7.9472864E-09  7.9472864E-09  1.6863642E+00
  0.0000000E+00  7.9472864E-09  1.0089925E-01  1.7058410E-01  1.9795211E-01  2.8854504E-01  3.6361352E-01  9.0196162E-02  0.0000000E+00  1.5894573E-08  1.9601176E+00
  7.9472864E-09  0.0000000E+00  6.5155387E-02  1.3823037E-01  1.7129019E-01  2.7516824E-01  3.5995987E-01  5.4104321E-02  7.9472864E-09 -7.9472864E-09  1.3612417E+00
 -7.9472864E-09  0.0000000E+00  7.3006682E-02  1.4570901E-01  1.7823890E-01  2.8676498E-01  3.7344781E-01  6.2590614E-02 -7.9472864E-09 -7.9472864E-09  1.5882399E+00
  0.0000000E+00  7.9472864E-09  8.1300788E-02  1.5361977E-01  1.8627812E-01  2.9767847E-01  3.8678238E-01  7.1222305E-02 -7.9472864E-09  0.0000000E+00  1.8107967E+00
  0.0000000E+00  0.0000000E+00  8.9513533E-02  1.6144104E-01  1.9421345E-01  3.0840820E-01  3.9990407E-01  7.9776093E-02 -7.9472864E-09  0.0000000E+00  2.0252199E+00
 -7.9472864E-09  0.0000000E+00  6.2624209E-02  1.3685399E-01  1.7374684E-01  3.0912846E-01  4.1194767E-01  5.2005466E-02  0.0000000E+00 -7.9472864E-09  1.5458820E+00
  7.9472864E-09  0.0000000E+00  6.8937510E-02  1.4273567E-01  1.7863061E-01  3.1931731E-01  4.2345512E-01  5.8674369E-02  0.0000000E+00  0.0000000E+00  1.7219861E+00
  0.0000000E+00  0.0000000E+00  7.5350061E-02  1.4845939E-01  1.8428826E-01  3.2791132E-01  4.3498376E-01  6.5697402E-02  0.0000000E+00 -1.5894573E-08  1.8818429E+00
  0.0000000E+00  7.9472864E-09  8.1595689E-02  1.5401535E-01  1.8977001E-01  3.3621389E-01  4.4616681E-01  7.2546549E-02  0.0000000E+00 -1.5894573E-08  2.0318143E+00
 -3.9736432E-09  3.9736432E-09  5.4452978E-02  1.2715825E-01  1.6309275E-01  3.4525251E-01  4.6975115E-01  4.7614034E-02 -1.5894573E-08  0.0000000E+00  1.6350119E+00
  0.0000000E+00  3.9736432E-09  5.9206892E-02  1.3090640E-01  1.6661596E-01  3.5087603E-01  4.7990149E-01  5.3815570E-02  0.0000000E+00 -1.5894573E-08  1.7308362E+00
  0.0000000E+00 -3.9736432E-09  6.3716210E-02  1.3442586E-01  1.6992208E-01  3.5670051E-01  4.8909315E-01  5.9147086E-02  0.0000000E+00 -1.5894573E-08  1.8300457E+00
  3.9736432E-09  0.0000000E+00  6.8038657E-02  1.3776492E-01  1.7305498E-01  3.6218405E-01  4.9786341E-01  6.4268760E-02  1.5894573E-08  0.0000000E+00  1.9197516E+00
 -3.9736432E-09 -3.9736432E-09  4.0269900E-02  1.0775160E-01  1.4068829E-01  3.7725723E-01  5.3441375E-01  4.2734589E-02  1.5894573E-08  0.0000000E+00  1.5815243E+00
  0.0000000E+00  0.0000000E+00  4.3998715E-02  1.1027357E-01  1.4258105E-01  3.8099182E-01  5.4279536E-01  4.8246033E-02  1.5894573E-08  0.0000000E+00  1.6177820E+00
  0.0000000E+00  3.9736432E-09  4.7086988E-02  1.1193696E-01  1.4444374E-01  3.8331783E-01  5.4932463E-01  5.2239545E-02  1.5894573E-08  0.0000000E+00  1.6629641E+00
  0.0000000E+00  3.9736432E-09  4.9987800E-02  1.1344244E-01  1.4612515E-01  3.8532645E-01  5.5537200E-01  5.6003906E-02  0.0000000E+00 -1.5894573E-08  1.7004075E+00
  3.9736432E-09  0.0000000E+00  3.5065714E-02  9.6948348E-02  1.3237172E-01  3.9101937E-01  5.7505900E-01  4.5486022E-02  0.0000000E+00 -1.5894573E-08  1.4900017E+00
  0.0000000E+00  3.9736432E-09  3.7692372E-02  9.7909495E-02  1.3372619E-01  3.9171532E-01  5.8050621E-01  4.9043719E-02 -1.5894573E-08  0.0000000E+00  1.5171824E+00
 -3.9736432E-09  3.9736432E-09  4.0136468E-02  9.8738760E-02  1.3488486E-01  3.9209604E-01  5.8537155E-01  5.2357640E-02  0.0000000E+00  0.0000000E+00  1.5376253E+00
 -3.9736432E-09 -3.9736432E-09  4.2406455E-02  9.9444553E-02  1.3586196E-01  3.9220306E-01  5.8972210E-01  5.5441476E-02  1.5894573E-08  0.0000000E+00  1.5519161E+00
  0.0000000E+00  0.0000000E+00  3.2292891E-02  8.4843382E-02  1.3032624E-01  3.9865217E-01  6.1968929E-01  5.2266631E-02  0.0000000E+00  0.0000000E+00  1.3688314E+00
 -3.9736432E-09  0.0000000E+00  3.3938706E-02  8.4401175E-02  1.3100976E-01  3.9717987E-01  6.2357253E-01  5.4540731E-02 -1.5894573E-08  0.0000000E+00  1.3819107E+00
  0.0000000E+00  3.9736432E-09  3.5769019E-02  8.4687091E-02  1.3118461E-01  3.9566755E-01  6.2603623E-01  5.6996569E-02  0.0000000E+00  0.0000000E+00  1.3837034E+00
  0.0000000E+00  3.9736432E-09  3.7443005E-02  8.4882766E-02  1.3119392E-01  3.9395252E-01  6.2799591E-01  5.9231378E-02  0.0000000E+00  0.0000000E+00  1.3812585E+00
 -3.9736432E-09  0.0000000E+00  3.0321935E-02  7.2160833E-02  1.3054422E-01  3.9945039E-01  6.6109544E-01  5.9534326E-02  0.0000000E+00  0.0000000E+00  1.2388206E+00
  0.0000000E+00  0.0000000E+00  3.1678338E-02  7.2205171E-02  1.2965629E-01  3.9661554E-01  6.6143477E-01  6.1162759E-02  0.0000000E+00  0.0000000E+00  1.2341263E+00
  0.0000000E+00  3.9736432E-09  3.2889545E-02  7.2230481E-02  1.2854914E-01  3.9366144E-01  6.6116065E-01  6.2552117E-02  0.0000000E+00  1.5894573E-08  1.2260077E+00
 -3.9736432E-09  0.0000000E+00  3.3979017E-02  7.2183594E-02  1.2734899E-01  3.9055598E-01  6.6044652E-01  6.3766703E-02 -1.5894573E-08  0.0000000E+00  1.2147248E+00
  0.0000000E+00 -3.9736432E-09  2.7855214E-02  6.1904944E-02  1.2643617E-01  3.9684469E-01  6.9346625E-01  6.4548686E-02  0.0000000E+00  0.0000000E+00  1.1088777E+00
  0.0000000E+00  0.0000000E+00  2.8525850E-02  6.2448800E-02  1.2316529E-01  3.9323291E-01  6.8995166E-01  6.4722888E-02 -1.5894573E-08  0.0000000E+00  1.0972431E+00
  0.0000000E+00  0.0000000E+00  2.9317101E-02  6.2301960E-02  1.2114425E-01  3.8897604E-01  6.8708736E-01  6.5234728E-02  1.5894573E-08  0.0000000E+00  1.0821774E+00
  0.0000000E+00  0.0000000E+00  3.0014813E-02  6.2098265E-02  1.1909430E-01  3.8462830E-01  6.8385684E-01  6.5615624E-02  0.0000000E+00  0.0000000E+00  1.0650362E+00
  0.0000000E+00  1.9868216E-09  2.4718324E-02  5.4805629E-02  1.1628098E-01  3.9204115E-01  7.1557790E-01  6.6211142E-02  0.0000000E+00 -1.5894573E-08  9.8439497E-01
  0.0000000E+00  0.0000000E+00  2.5252203E-02  5.4671817E-02  1.1339528E-01  3.8679117E-01  7.1046013E-01  6.5985009E-02  1.5894573E-08  0.0000000E+00  9.6748161E-01
  0.0000000E+00  1.9868216E-09  2.5738835E-02  5.4422099E-02  1.1067823E-01  3.8146478E-01  7.0510429E-01  6.5701373E-02  1.5894573E-08 -1.5894573E-08  9.4903773E-01
  3.9736432E-09  0.0000000E+00  2.6155749E-02  5.4123830E-02  1.0800051E-01  3.7609932E-01  6.9947106E-01  6.5338895E-02  0.0000000E+00  0.0000000E+00  9.2923641E-01
  0.0000000E+00  1.9868216E-09  2.1289917E-02  4.9646322E-02  1.0197917E-01  3.8464832E-01  7.2935396E-01  6.4664491E-02  1.5894573E-08  0.0000000E+00  8.6852849E-01
  0.0000000E+00  1.9868216E-09  2.1701308E-02  4.9139533E-02  9.9118404E-02  3.7823173E-01  7.2231448E-01  6.3836858E-02 -1.5894573E-08  0.0000000E+00  8.4993780E-01
  3.9736432E-09  0.0000000E+00  2.2003356E-02  4.8757996E-02  9.6134715E-02  3.7197870E-01  7.1473438E-01  6.2991731E-02 -1.5894573E-08  1.5894573E-08  8.2993817E-01
  0.0000000E+00  0.0000000E+00  2.2254281E-02  4.8336983E-02  9.3243137E-02  3.6573926E-01  7.0696920E-01  6.2114142E-02  1.5894573E-08  0.0000000E+00  8.0916226E-01
  0.0000000E+00  0.0000000E+00  1.8011123E-02  4.5399047E-02  8.5866086E-02  3.7481135E-01  7.3654264E-01  6.0606290E-02  1.5894573E-08  0.0000000E+00  7.6298815E-01
  0.0000000E+00  1.9868216E-09  1.8260429E-02  4.4886328E-02  8.2813434E-02  3.6770064E-01  7.2716689E-01  5.9368119E-02  0.0000000E+00  1.5894573E-08  7.4365503E-01
  0.0000000E+00  1.9868216E-09  1.8480958E-02  4.4322357E-02  7.9980545E-02  3.6069420E-01  7.1766818E-01  5.8182273E-02  1.5894573E-08  0.0000000E+00  7.2375858E-01
  0.0000000E+00  0.0000000E+00  1.8658925E-02  4.3735947E-02  7.7255405E-02  3.5374650E-01  7.0806324E-01  5.6997299E-02 -1.5894573E-08  0.0000000E+00  7.0343661E-01
  0.0000000E+00  0.0000000E+00  1.5182753E-02  4.1451700E-02  6.9803096E-02  3.6324933E-01  7.3810863E-01  5.4828484E-02  1.5894573E-08  1.5894573E-08  6.6853440E-01
  0.0000000E+00  1.9868216E-09  1.5424688E-02  4.0683109E-02  6.7374595E-02  3.5564455E-01  7.2695524E-01  5.3506628E-02  0.0000000E+00  0.0000000E+00  6.5004480E-01
  0.0000000E+00  0.0000000E+00  1.5594661E-02  4.0000245E-02  6.4798370E-02  3.4802055E-01  7.1568400E-01  5.2118335E-02  0.0000000E+00  0.0000000E+00  6.3108724E-01
  0.0000000E+00  1.9868216E-09  1.5727758E-02  3.9307848E-02  6.2340662E-02  3.4049752E-01  7.0439184E-01  5.0760586E-02 -1.5894573E-08  0.0000000E+00  6.1192775E-01
  0.0000000E+00 -1.9868216E-09  1.2963374E-02  3.7434731E-02  5.5018712E-02  3.5077387E-01  7.3464972E-01  4.7997572E-02 -1.5894573E-08  0.0000000E+00  5.8529383E-01
  0.0000000E+00  1.9868216E-09  1.3143708E-02  3.6648437E-02  5.2737560E-02  3.4252676E-01  7.2177404E-01  4.6500206E-02  0.0000000E+00  0.0000000E+00  5.6809902E-01
  0.0000000E+00 -9.9341080E-10  1.3291995E-02  3.5870332E-02  5.0590951E-02  3.3443227E-01  7.0896530E-01  4.5083109E-02  0.0000000E+00  0.0000000E+00  5.5067474E-01
  0.0000000E+00  0.0000000E+00  1.3404359E-02  3.5096478E-02  4.8552942E-02  3.2646930E-01  6.9621342E-01  4.3713283E-02 -1.5894573E-08  0.0000000E+00  5.3314823E-01
  0.0000000E+00  0.0000000E+00  1.1440386E-02  3.3181299E-02  4.2100314E-02  3.3799142E-01  7.2676033E-01  4.0576141E-02  0.0000000E+00  1.5894573E-08  5.1297760E-01
  0.0000000E+00  0.0000000E+00  1.1649271E-02  3.2263275E-02  4.0374622E-02  3.2944968E-01  7.1251577E-01  3.9163399E-02  1.5894573E-08  0.0000000E+00  4.9752849E-01
  0.0000000E+00  9.9341080E-10  1.1758010E-02  3.1473234E-02  3.8641438E-02  3.2089248E-01  6.9835210E-01  3.7810422E-02 -1.5894573E-08  0.0000000E+00  4.8189875E-01
  0.0000000E+00 -9.9341080E-10  1.1831413E-02  3.0695586E-02  3.7004933E-02  3.1250083E-01  6.8432289E-01  3.6517177E-02 -1.5894573E-08  0.0000000E+00  4.6617246E-01
  0.0000000E+00  0.0000000E+00  1.0654132E-02  2.8727854E-02  3.1140205E-02  3.2520363E-01  7.1512359E-01  3.2857560E-02  0.0000000E+00  1.5894573E-08  4.5103329E-01
  0.0000000E+00  0.0000000E+00  1.0770391E-02  2.7898310E-02  2.9777210E-02  3.1607875E-01  6.9958919E-01  3.1570371E-02  0.0000000E+00  0.0000000E+00  4.3748465E-01
  0.0000000E+00 -9.9341080E-10  1.0811239E-02  2.7166653E-02  2.8458538E-02  3.0707958E-01  6.8431008E-01  3.0401977E-02  0.0000000E+00 -1.5894573E-08  4.2365557E-01
  0.0000000E+00  0.0000000E+00  1.0818769E-02  2.6447803E-02  2.7221620E-02  2.9828244E-01  6.6923040E-01  2.9294968E-02  0.0000000E+00 -1.5894573E-08  4.0968665E-01
  0.0000000E+00  9.9341080E-10  1.0501236E-02  2.4377482E-02  2.1925790E-02  3.1233570E-01  7.0047122E-01  2.5125790E-02  0.0000000E+00  1.5894573E-08  3.9874932E-01
  0.0000000E+00  0.0000000E+00  1.0514240E-02  2.3740321E-02  2.0882934E-02  3.0275401E-01  6.8400395E-01  2.4127070E-02  1.5894573E-08  0.0000000E+00  3.8691622E-01
  0.0000000E+00  0.0000000E+00  1.0434747E-02  2.3117883E-02  1.9968646E-02  2.9326561E-01  6.6777039E-01  2.3228901E-02  0.0000000E+00 -1.5894573E-08  3.7482417E-01
  0.0000000E+00 -9.9341080E-10  1.0327955E-02  2.2502892E-02  1.9118436E-02  2.8402632E-01  6.5179789E-01  2.2386519E-02  1.5894573E-08  0.0000000E+00  3.6249083E-01
  0.0000000E+00  4.9670540E-10  1.0551174E-02  2.0972593E-02  1.3950244E-02  2.9864967E-01  6.8369561E-01  1.7887210E-02  1.5894573E-08  0.0000000E+00  3.5531819E-01
  0.0000000E+00  0.0000000E+00  1.0404686E-02  2.0421965E-02  1.3366744E-02  2.8850988E-01  6.6629404E-01  1.7213520E-02  0.0000000E+00 -1.5894573E-08  3.4517190E-01
  0.0000000E+00  0.0000000E+00  1.0136048E-02  1.9961143E-02  1.2831981E-02  2.7847543E-01  6.4931518E-01  1.6688235E-02  0.0000000E+00  1.5894573E-08  3.3451104E-01
  0.0000000E+00 -4.9670540E-10  9.8588467E-03  1.9484738E-02  1.2347023E-02  2.6876232E-01  6.3264018E-01  1.6196331E-02  0.0000000E+00 -1.5894573E-08  3.2351065E-01
  0.0000000E+00  4.9670540E-10  9.9718077E-03  1.9977868E-02  6.4425170E-03  2.8241661E-01  6.6613507E-01  1.1976798E-02  0.0000000E+00 -1.5894573E-08  3.1988785E-01
  0.0000000E+00  0.0000000E+00  9.2879832E-03  2.1052813E-02  5.0824806E-03  2.7176622E-01  6.4774078E-01  1.2043444E-02  1.5894573E-08  0.0000000E+00  3.1090942E-01
  0.0000000E+00  0.0000000E+00  8.9000361E-03  2.0360859E-02  5.1944726E-03  2.6132300E-01  6.3008863E-01  1.1839707E-02  1.5894573E-08  0.0000000E+00  3.0144012E-01
  0.0000000E+00  0.0000000E+00  8.5202456E-03  1.9661410E-02  5.3128153E-03  2.5127789E-01  6.1277974E-01  1.1646462E-02  0.0000000E+00  1.5894573E-08  2.9150832E-01
  0.0000000E+00  0.0000000E+00  7.8993039E-03  2.1969108E-02 -4.9080153E-04  2.6198414E-01  6.4890999E-01  8.2037924E-03  0.0000000E+00  0.0000000E+00  2.9159299E-01
  0.0000000E+00  0.0000000E+00  7.2986484E-03  2.2388626E-02 -1.0177463E-03  2.5152439E-01  6.2943703E-01  8.4189735E-03 -1.5894573E-08  0.0000000E+00  2.8363556E-01
  0.0000000E+00  0.0000000E+00  6.8490901E-03  2.1028701E-02  2.8495988E-05  2.4079210E-01  6.1122018E-01  8.4929466E-03 -1.5894573E-08  0.0000000E+00  2.7489933E-01
  0.0000000E+00  0.0000000E+00  6.4250231E-03  1.9754034E-02  9.5790427E-04  2.3056667E-01  5.9335417E-01  8.5522337E-03 -1.5894573E-08  0.0000000E+00  2.6561850E-01
  0.0000000E+00  0.0000000E+00  4.1770139E-03  1.4727044E-02  5.2673840E-03  2.2852674E-01  6.4092648E-01  6.6150823E-03  0.0000000E+00 -1.5894573E-08  2.6956078E-01
  0.0000000E+00  0.0000000E+00  3.6724210E-03  1.4344671E-02  5.5634603E-03  2.2047804E-01  6.1871368E-01  6.6840174E-03  0.0000000E+00  0.0000000E+00  2.6193956E-01
  0.0000000E+00  0.0000000E+00  3.3414066E-03  1.3207772E-02  6.3884482E-03  2.1065336E-01  5.9899437E-01  6.9248201E-03  0.0000000E+00  1.5894573E-08  2.5361013E-01
  0.0000000E+00  0.0000000E+00  3.0411084E-03  1.2187392E-02  7.0521235E-03  2.0135823E-01  5.7971722E-01  7.1302969E-03  7.9472864E-09 -7.9472864E-09  2.4466039E-01
  0.0000000E+00  0.0000000E+00 -4.0875873E-04 -1.1335065E-03  2.1899875E-02  1.8953158E-01  6.3553530E-01  6.3208579E-03 -1.5894573E-08  0.0000000E+00  2.5290701E-01
