  0.0000000E+00  1.5894573E-08  2.8518930E-01  3.1710500E-01  3.1526917E-01  3.3229497E-01  3.3179048E-01  2.7736869E-01  0.0000000E+00  0.0000000E+00 -1.6689169E-01
 -1.5894573E-08  0.0000000E+00  3.0578333E-01  3.3836916E-01  3.3656821E-01  3.5393316E-01  3.5359880E-01  2.9797280E-01  0.0000000E+00 -1.5894573E-08  3.0734029E-01
  1.5894573E-08  0.0000000E+00  3.3086008E-01  3.6410001E-01  3.6233419E-01  3.8003471E-01  3.7986839E-01  3.2305956E-01 -1.5894573E-08 -1.5894573E-08  8.9736152E-01
 -1.5894573E-08 -1.5894573E-08  3.6064446E-01  3.9453438E-01  3.9280537E-01  4.1084090E-01  4.1084626E-01  3.5285562E-01  1.5894573E-08  1.5894573E-08  1.6157655E+00
  0.0000000E+00  0.0000000E+00  2.6432884E-01  3.0154401E-01  2.9957822E-01  3.1887144E-01  3.1878805E-01  2.5620711E-01  1.5894573E-08  0.0000000E+00 -1.6229650E-01
  0.0000000E+00 -1.5894573E-08  2.8393781E-01  3.2187378E-01  3.1995767E-01  3.3962676E-01  3.3974817E-01  2.7583790E-01  0.0000000E+00  0.0000000E+00  2.9866955E-01
  0.0000000E+00  1.5894573E-08  3.0749938E-01  3.4615886E-01  3.4429678E-01  3.6434057E-01  3.6468723E-01  2.9942948E-01  0.0000000E+00 -1.5894573E-08  8.6697173E-01
  1.5894573E-08  1.5894573E-08  3.3518341E-01  3.7456042E-01  3.7275416E-01  3.9317232E-01  3.9374816E-01  3.2714525E-01 -1.5894573E-08 -1.5894573E-08  1.5523750E+00
  0.0000000E+00 -1.5894573E-08  2.4331287E-01  2.8661740E-01  2.8456309E-01  3.0636904E-01  3.0697420E-01  2.3497985E-01 -1.5894573E-08  0.0000000E+00 -1.5718974E-01
 -1.5894573E-08  0.0000000E+00  2.6183498E-01  3.0595210E-01  3.0397481E-01  3.2620347E-01  3.2710800E-01  2.5355786E-01  0.0000000E+00  1.5894573E-08  2.9214007E-01
 -1.5894573E-08  0.0000000E+00  2.8393182E-01  3.2883778E-01  3.2693875E-01  3.4958583E-01  3.5078388E-01  2.7570888E-01  0.0000000E+00 -1.5894573E-08  8.4011781E-01
  1.5894573E-08  0.0000000E+00  3.0961317E-01  3.5529968E-01  3.5348102E-01  3.7654629E-01  3.7804189E-01  3.0144605E-01  0.0000000E+00 -1.5894573E-08  1.4941144E+00
 -1.5894573E-08  0.0000000E+00  2.2199602E-01  2.7227929E-01  2.7019584E-01  2.9477200E-01  2.9644123E-01  2.1358165E-01  0.0000000E+00 -1.5894573E-08 -1.5108201E-01
  0.0000000E+00  0.0000000E+00  2.3958023E-01  2.9071805E-01  2.8873441E-01  3.1378397E-01  3.1579909E-01  2.3123866E-01  0.0000000E+00  0.0000000E+00  2.8773081E-01
  0.0000000E+00  1.5894573E-08  2.6024124E-01  3.1222871E-01  3.1035641E-01  3.3587348E-01  3.3827132E-01  2.5198567E-01  0.0000000E+00  0.0000000E+00  8.1686616E-01
  0.0000000E+00  1.5894573E-08  2.8399602E-01  3.3682194E-01  3.3506325E-01  3.6104792E-01  3.6383229E-01  2.7582788E-01 -1.5894573E-08  0.0000000E+00  1.4410727E+00
  0.0000000E+00  7.9472864E-09  2.0023702E-01  2.5849441E-01  2.5646588E-01  2.8407687E-01  2.8733322E-01  1.9192500E-01  0.0000000E+00  1.5894573E-08 -1.4307258E-01
 -7.9472864E-09  0.0000000E+00  2.1683381E-01  2.7601957E-01  2.7414307E-01  3.0227998E-01  3.0603868E-01  2.0864941E-01  1.5894573E-08  0.0000000E+00  2.8732657E-01
  0.0000000E+00  1.5894573E-08  2.3610547E-01  2.9618549E-01  2.9446247E-01  3.2312381E-01  3.2736650E-01  2.2804362E-01  0.0000000E+00 -1.5894573E-08  7.9888487E-01
  0.0000000E+00  1.5894573E-08  2.5802737E-01  3.1898668E-01  3.1741962E-01  3.4660587E-01  3.5133597E-01  2.5008917E-01  1.5894573E-08  0.0000000E+00  1.3946877E+00
 -7.9472864E-09  0.0000000E+00  1.7791772E-01  2.4524893E-01  2.4340573E-01  2.7430758E-01  2.7988103E-01  1.6996425E-01 -7.9472864E-09 -7.9472864E-09 -1.3153325E-01
  7.9472864E-09  0.0000000E+00  1.9357583E-01  2.6184681E-01  2.6018396E-01  2.9168481E-01  2.9782045E-01  1.8577003E-01  0.0000000E+00 -7.9472864E-09  2.9080296E-01
 -7.9472864E-09  0.0000000E+00  2.1151905E-01  2.8070447E-01  2.7925590E-01  3.1134650E-01  3.1809437E-01  2.0388290E-01 -1.5894573E-08  0.0000000E+00  7.8632993E-01
  0.0000000E+00  1.5894573E-08  2.3171358E-01  3.0179417E-01  3.0056217E-01  3.3324379E-01  3.4060580E-01  2.2424737E-01 -1.5894573E-08  0.0000000E+00  1.3552997E+00
  0.0000000E+00 -7.9472864E-09  1.5496977E-01  2.3255904E-01  2.3113164E-01  2.6553622E-01  2.7445161E-01  1.4772998E-01  0.0000000E+00  1.5894573E-08 -1.1352132E-01
  0.0000000E+00 -7.9472864E-09  1.6973108E-01  2.4826284E-01  2.4713336E-01  2.8218269E-01  2.9192230E-01  1.6272449E-01  7.9472864E-09  0.0000000E+00  3.0407920E-01
  0.0000000E+00 -7.9472864E-09  1.8642576E-01  2.6585028E-01  2.6500955E-01  3.0073088E-01  3.1121653E-01  1.7963924E-01  7.9472864E-09  0.0000000E+00  7.8439921E-01
  0.0000000E+00 -7.9472864E-09  2.0501569E-01  2.8530869E-01  2.8475845E-01  3.2115427E-01  3.3238557E-01  1.9844849E-01 -1.5894573E-08  0.0000000E+00  1.3274267E+00
  7.9472864E-09 -7.9472864E-09  1.3141124E-01  2.2049281E-01  2.1988611E-01  2.5794441E-01  2.7158597E-01  1.2537533E-01 -7.9472864E-09  7.9472864E-09 -8.3802149E-02
  0.0000000E+00  7.9472864E-09  1.4529149E-01  2.3527367E-01  2.3498914E-01  2.7374604E-01  2.8838643E-01  1.3950393E-01  0.0000000E+00 -1.5894573E-08  3.2687443E-01
 -7.9472864E-09 -7.9472864E-09  1.6086523E-01  2.5165144E-01  2.5176167E-01  2.9130986E-01  3.0682406E-01  1.5535983E-01 -7.9472864E-09  7.9472864E-09  7.9356831E-01
 -1.5894573E-08  0.0000000E+00  1.7801408E-01  2.6957455E-01  2.7007955E-01  3.1042224E-01  3.2680765E-01  1.7278819E-01  1.5894573E-08  0.0000000E+00  1.3121263E+00
 -7.9472864E-09  0.0000000E+00  1.0739072E-01  2.0922597E-01  2.1004836E-01  2.5199142E-01  2.7195475E-01  1.0323305E-01  0.0000000E+00 -7.9472864E-09 -3.3291899E-02
  0.0000000E+00  0.0000000E+00  1.2025885E-01  2.2346096E-01  2.2472575E-01  2.6764634E-01  2.8867635E-01  1.1647975E-01 -7.9472864E-09  0.0000000E+00  3.7711042E-01
  0.0000000E+00 -7.9472864E-09  1.3485555E-01  2.3867565E-01  2.4045597E-01  2.8431979E-01  3.0634290E-01  1.3141540E-01  7.9472864E-09  0.0000000E+00  8.2952857E-01
 -7.9472864E-09  0.0000000E+00  1.5074298E-01  2.5513920E-01  2.5743371E-01  3.0224463E-01  3.2525462E-01  1.4763644E-01  7.9472864E-09  7.9472864E-09  1.3230355E+00
 -7.9472864E-09  0.0000000E+00  8.3257489E-02  1.9899116E-01  2.0220532E-01  2.4866110E-01  2.7622166E-01  8.1893072E-02  7.9472864E-09 -7.9472864E-09  5.3076319E-02
  0.0000000E+00 -7.9472864E-09  9.4265766E-02  2.1311298E-01  2.1650948E-01  2.6402709E-01  2.9311225E-01  9.3295000E-02  7.9472864E-09  0.0000000E+00  4.5471990E-01
  0.0000000E+00 -7.9472864E-09  1.0834825E-01  2.2706856E-01  2.3121664E-01  2.7990860E-01  3.0999026E-01  1.0777058E-01  0.0000000E+00  1.5894573E-08  8.9337599E-01
 -7.9472864E-09  0.0000000E+00  1.2343645E-01  2.4200779E-01  2.4689649E-01  2.9676455E-01  3.2784072E-01  1.2324294E-01  7.9472864E-09  7.9472864E-09  1.3621609E+00
  0.0000000E+00  7.9472864E-09  6.0775630E-02  1.8908386E-01  1.9690241E-01  2.4911389E-01  2.8427371E-01  6.3395970E-02  0.0000000E+00  7.9472864E-09  1.9813295E-01
  0.0000000E+00  7.9472864E-09  7.7112205E-02  1.9899082E-01  2.0881058E-01  2.6251936E-01  2.9771385E-01  8.0281243E-02 -7.9472864E-09  0.0000000E+00  6.0262001E-01
  7.9472864E-09  0.0000000E+00  9.0707690E-02  2.1178660E-01  2.2254243E-01  2.7769640E-01  3.1393805E-01  9.4292752E-02  0.0000000E+00 -7.9472864E-09  1.0226302E+00
  0.0000000E+00  7.9472864E-09  1.0501869E-01  2.2532514E-01  2.3698913E-01  2.9358685E-01  3.3088464E-01  1.0900558E-01 -7.9472864E-09  0.0000000E+00  1.4619229E+00
  0.0000000E+00 -7.9472864E-09  5.7296675E-02  1.7021774E-01  1.8783855E-01  2.4778324E-01  2.8782389E-01  6.5287784E-02  0.0000000E+00  0.0000000E+00  4.2998210E-01
  0.0000000E+00  7.9472864E-09  6.9756985E-02  1.8044686E-01  2.0132317E-01  2.6283798E-01  3.0184090E-01  7.8468226E-02  0.0000000E+00  0.0000000E+00  8.2108891E-01
  0.0000000E+00 -7.9472864E-09  8.2281463E-02  1.9249621E-01  2.1424372E-01  2.7757862E-01  3.1794307E-01  9.1336153E-02  0.0000000E+00 -1.5894573E-08  1.2142689E+00
  0.0000000E+00  7.9472864E-09  9.5272437E-02  2.0503484E-01  2.2761764E-01  2.9276192E-01  3.3449659E-01  1.0465419E-01  0.0000000E+00 -1.5894573E-08  1.6165903E+00
  7.9472864E-09  0.0000000E+00  4.7378939E-02  1.5407740E-01  1.9008128E-01  2.6073068E-01  2.9998782E-01  6.1880071E-02  0.0000000E+00  7.9472864E-09  7.6569325E-01
  0.0000000E+00  0.0000000E+00  5.9285887E-02  1.6624726E-01  1.9997248E-01  2.7291963E-01  3.1704682E-01  7.4095473E-02  0.0000000E+00  0.0000000E+00  1.1198180E+00
  0.0000000E+00 -7.9472864E-09  7.0631422E-02  1.7747396E-01  2.1187280E-01  2.8703091E-01  3.3294123E-01  8.5652046E-02  0.0000000E+00 -1.5894573E-08  1.4752121E+00
 -7.9472864E-09  0.0000000E+00  8.2224622E-02  1.8893547E-01  2.2396192E-01  3.0130959E-01  3.4901124E-01  9.7435378E-02  0.0000000E+00  7.9472864E-09  1.8303027E+00
  0.0000000E+00 -3.9736432E-09  3.4454305E-02  1.4199153E-01  1.9881655E-01  2.8469247E-01  3.2402974E-01  5.5099025E-02  0.0000000E+00  0.0000000E+00  1.1742504E+00
  7.9472864E-09  0.0000000E+00  4.4792216E-02  1.5661739E-01  2.0499434E-01  2.9302007E-01  3.4360656E-01  6.6322513E-02  7.9472864E-09 -7.9472864E-09  1.4929849E+00
  0.0000000E+00 -7.9472864E-09  5.5173460E-02  1.6659346E-01  2.1494216E-01  3.0572757E-01  3.5897496E-01  7.6452956E-02  0.0000000E+00  1.5894573E-08  1.7867389E+00
  0.0000000E+00 -7.9472864E-09  6.5593727E-02  1.7659432E-01  2.2488841E-01  3.1838569E-01  3.7427089E-01  8.6618789E-02  0.0000000E+00  1.5894573E-08  2.0740480E+00
  7.9472864E-09  0.0000000E+00  2.6487414E-02  1.4989983E-01  1.8778136E-01  2.9616198E-01  3.7878799E-01  4.8732560E-02  0.0000000E+00 -7.9472864E-09  1.5527433E+00
  3.9736432E-09  0.0000000E+00  3.7153833E-02  1.5061687E-01  2.0164324E-01  3.1449667E-01  3.8678494E-01  5.5552516E-02  0.0000000E+00 -1.5894573E-08  1.7648691E+00
  0.0000000E+00  7.9472864E-09  4.6269696E-02  1.5895867E-01  2.0935811E-01  3.2536811E-01  4.0102634E-01  6.4096548E-02  0.0000000E+00  1.5894573E-08  1.9902543E+00
  0.0000000E+00  7.9472864E-09  5.5251632E-02  1.6716312E-01  2.1695381E-01  3.3603519E-01  4.1498154E-01  7.2541907E-02  0.0000000E+00  1.5894573E-08  2.2057281E+00
  0.0000000E+00  0.0000000E+00  2.6068568E-02  1.4747448E-01  1.7982860E-01  3.2235155E-01  4.3794402E-01  3.8260363E-02  0.0000000E+00 -1.5894573E-08  1.7809210E+00
  0.0000000E+00  3.9736432E-09  3.6623716E-02  1.4818481E-01  1.8954287E-01  3.3707428E-01  4.4659838E-01  4.1845448E-02  0.0000000E+00  1.5894573E-08  1.9307019E+00
 -7.9472864E-09  0.0000000E+00  4.3700092E-02  1.5418243E-01  1.9520563E-01  3.4590635E-01  4.5847601E-01  4.9006496E-02  1.5894573E-08  0.0000000E+00  2.0818791E+00
 -7.9472864E-09  0.0000000E+00  5.0562277E-02  1.5996771E-01  2.0066890E-01  3.5442206E-01  4.6994904E-01  5.5970527E-02  1.5894573E-08  0.0000000E+00  2.2223837E+00
  7.9472864E-09  0.0000000E+00  3.0911971E-02  1.3121907E-01  1.7534421E-01  3.6353365E-01  4.9672872E-01  2.4013933E-02 -1.5894573E-08  0.0000000E+00  1.8048713E+00
  0.0000000E+00  3.9736432E-09  3.0545108E-02  1.3878450E-01  1.7794017E-01  3.6678460E-01  5.0673127E-01  3.5955142E-02  1.5894573E-08  0.0000000E+00  1.8946676E+00
 -7.9472864E-09  0.0000000E+00  3.5540041E-02  1.4234996E-01  1.8142709E-01  3.7307090E-01  5.1572001E-01  4.1572921E-02  0.0000000E+00  0.0000000E+00  1.9778626E+00
 -7.9472864E-09  0.0000000E+00  4.0324878E-02  1.4570554E-01  1.8468551E-01  3.7898690E-01  5.2427417E-01  4.6945825E-02  1.5894573E-08  0.0000000E+00  2.0522170E+00
  0.0000000E+00  0.0000000E+00  2.5492517E-02  1.1886492E-01  1.6734149E-01  4.0070915E-01  5.5949414E-01  2.3303382E-02  1.5894573E-08  0.0000000E+00  1.6405226E+00
 -3.9736432E-09 -3.9736432E-09  1.9273894E-02  1.2244324E-01  1.6676947E-01  4.0353951E-01  5.6738102E-01  3.8010709E-02  0.0000000E+00 -1.5894573E-08  1.6672764E+00
  0.0000000E+00  3.9736432E-09  2.2869086E-02  1.2372289E-01  1.6753009E-01  4.0649238E-01  5.7367212E-01  4.1700967E-02  0.0000000E+00 -1.5894573E-08  1.7011126E+00
 -3.9736432E-09  3.9736432E-09  2.6264790E-02  1.2484550E-01  1.6812529E-01  4.0908051E-01  5.7948494E-01  4.5165189E-02 -1.5894573E-08  0.0000000E+00  1.7282335E+00
  0.0000000E+00  3.9736432E-09  1.2882264E-02  1.0988405E-01  1.5536647E-01  4.2130759E-01  5.9949374E-01  3.6000919E-02  1.5894573E-08  0.0000000E+00  1.5011765E+00
  0.0000000E+00 -3.9736432E-09  1.6082270E-02  1.1025909E-01  1.5493871E-01  4.2267787E-01  6.0475695E-01  3.8943991E-02 -1.5894573E-08  0.0000000E+00  1.5200068E+00
  0.0000000E+00  0.0000000E+00  1.9083707E-02  1.1052050E-01  1.5440400E-01  4.2365125E-01  6.0943711E-01  4.1679002E-02  0.0000000E+00  0.0000000E+00  1.5329974E+00
  0.0000000E+00  0.0000000E+00  2.1895695E-02  1.1067761E-01  1.5377434E-01  4.2427787E-01  6.1360294E-01  4.4218890E-02  1.5894573E-08  0.0000000E+00  1.5406719E+00
  3.9736432E-09  0.0000000E+00  3.1481148E-03  8.9462675E-02  1.3062716E-01  4.4909853E-01  6.5082586E-01  4.8166528E-02 -1.5894573E-08 -1.5894573E-08  1.3491263E+00
  0.0000000E+00 -3.9736432E-09  1.6393101E-02  9.4009861E-02  1.3542478E-01  4.4303101E-01  6.4896828E-01  3.9314780E-02  0.0000000E+00  0.0000000E+00  1.3565814E+00
  0.0000000E+00 -3.9736432E-09  1.8789431E-02  9.3740486E-02  1.3430780E-01  4.4149578E-01  6.5121382E-01  4.1250516E-02  1.5894573E-08  1.5894573E-08  1.3540623E+00
  3.9736432E-09  0.0000000E+00  2.1008642E-02  9.3411453E-02  1.3315026E-01  4.3967706E-01  6.5295476E-01  4.3022856E-02 -1.5894573E-08  0.0000000E+00  1.3478537E+00
  0.0000000E+00 -3.9736432E-09  1.6348513E-02  7.8834362E-02  1.1743512E-01  4.5966026E-01  6.8819493E-01  3.8185120E-02  1.5894573E-08  1.5894573E-08  1.2037785E+00
  3.9736432E-09  0.0000000E+00  1.8608356E-02  7.8719020E-02  1.1665341E-01  4.5555535E-01  6.8800163E-01  3.9271150E-02  1.5894573E-08 -1.5894573E-08  1.1960092E+00
  0.0000000E+00  3.9736432E-09  2.0334205E-02  7.8411505E-02  1.1566591E-01  4.5138583E-01  6.8740898E-01  4.0563297E-02 -1.5894573E-08 -1.5894573E-08  1.1851335E+00
  3.9736432E-09  0.0000000E+00  2.1912642E-02  7.8045405E-02  1.1461720E-01  4.4705850E-01  6.8638444E-01  4.1723792E-02  0.0000000E+00 -1.5894573E-08  1.1715161E+00
  0.0000000E+00 -3.9736432E-09  2.2382092E-02  7.0610113E-02  1.0952589E-01  4.5932427E-01  7.1789742E-01  3.4711871E-02 -1.5894573E-08  0.0000000E+00  1.0683789E+00
  0.0000000E+00 -1.9868216E-09  2.0737687E-02  6.9200560E-02  1.0776160E-01  4.5375171E-01  7.1597415E-01  3.8304806E-02  0.0000000E+00  0.0000000E+00  1.0541108E+00
  0.0000000E+00  1.9868216E-09  2.1845559E-02  6.8703055E-02  1.0643794E-01  4.4769469E-01  7.1284127E-01  3.9134074E-02  1.5894573E-08 -1.5894573E-08  1.0372307E+00
  3.9736432E-09  0.0000000E+00  2.2838604E-02  6.8158962E-02  1.0506034E-01  4.4159043E-01  7.0934957E-01  3.9858375E-02 -1.5894573E-08 -1.5894573E-08  1.0185332E+00
  0.0000000E+00  0.0000000E+00  2.1384558E-02  6.2858626E-02  1.0367405E-01  4.5135537E-01  7.4134141E-01  3.6707148E-02  1.5894573E-08  0.0000000E+00  9.4400221E-01
  0.0000000E+00  0.0000000E+00  2.1745356E-02  6.2081676E-02  1.0184456E-01  4.4392312E-01  7.3624873E-01  3.7501778E-02  1.5894573E-08  1.5894573E-08  9.2495078E-01
  0.0000000E+00  1.9868216E-09  2.2232346E-02  6.1319336E-02  9.9904418E-02  4.3661422E-01  7.3076588E-01  3.7999567E-02 -1.5894573E-08  0.0000000E+00  9.0449977E-01
  0.0000000E+00  1.9868216E-09  2.2655953E-02  6.0536288E-02  9.7957678E-02  4.2932796E-01  7.2499537E-01  3.8404975E-02 -1.5894573E-08  0.0000000E+00  8.8296390E-01
  0.0000000E+00 -1.9868216E-09  1.7922282E-02  5.5843972E-02  9.7291067E-02  4.3869203E-01  7.5821048E-01  3.9259512E-02  0.0000000E+00  1.5894573E-08  8.3075172E-01
  0.0000000E+00  1.9868216E-09  1.8684356E-02  5.5203710E-02  9.4342828E-02  4.3073416E-01  7.5041795E-01  3.8766608E-02  1.5894573E-08  1.5894573E-08  8.0899894E-01
  0.0000000E+00  1.9868216E-09  1.8927196E-02  5.4297552E-02  9.1963448E-02  4.2237094E-01  7.4265659E-01  3.8777731E-02  1.5894573E-08  1.5894573E-08  7.8645295E-01
  0.0000000E+00 -1.9868216E-09  1.9140195E-02  5.3389318E-02  8.9618124E-02  4.1410545E-01  7.3469216E-01  3.8722243E-02 -1.5894573E-08  1.5894573E-08  7.6344490E-01
  0.0000000E+00  0.0000000E+00  1.4212866E-02  5.0076261E-02  8.8786110E-02  4.2360255E-01  7.6823109E-01  4.0226985E-02  1.5894573E-08 -1.5894573E-08  7.2827333E-01
  0.0000000E+00 -1.9868216E-09  1.4485053E-02  4.9118113E-02  8.5888460E-02  4.1436943E-01  7.5843138E-01  3.9681688E-02  0.0000000E+00  0.0000000E+00  7.0482236E-01
  0.0000000E+00  0.0000000E+00  1.4786760E-02  4.8110478E-02  8.3129160E-02  4.0529263E-01  7.4854654E-01  3.9091587E-02 -1.5894573E-08  0.0000000E+00  6.8119031E-01
  0.0000000E+00 -1.9868216E-09  1.5058558E-02  4.7117326E-02  8.0454335E-02  3.9636499E-01  7.3854655E-01  3.8487181E-02  1.5894573E-08  0.0000000E+00  6.5763831E-01
  0.0000000E+00  0.0000000E+00  1.1474431E-02  4.5212507E-02  7.8000002E-02  4.0713951E-01  7.7211255E-01  3.8715158E-02  1.5894573E-08 -1.5894573E-08  6.3599980E-01
  0.0000000E+00  0.0000000E+00  1.2110014E-02  4.3908946E-02  7.4921481E-02  3.9734250E-01  7.6055646E-01  3.7432607E-02  0.0000000E+00  0.0000000E+00  6.1215603E-01
  0.0000000E+00  1.9868216E-09  1.2424598E-02  4.2801425E-02  7.2051272E-02  3.8761711E-01  7.4873447E-01  3.6463991E-02 -1.5894573E-08  0.0000000E+00  5.8780837E-01
  0.0000000E+00 -1.9868216E-09  1.2711505E-02  4.1726675E-02  6.9304705E-02  3.7809813E-01  7.3688912E-01  3.5526592E-02  0.0000000E+00  0.0000000E+00  5.6408548E-01
  0.0000000E+00 -1.9868216E-09  1.0550578E-02  4.0207673E-02  6.5749839E-02  3.8946390E-01  7.7129513E-01  3.4313679E-02 -1.5894573E-08  0.0000000E+00  5.5326694E-01
  0.0000000E+00 -1.9868216E-09  1.0977347E-02  3.8930461E-02  6.2757209E-02  3.7898496E-01  7.5772744E-01  3.2966774E-02  1.5894573E-08  0.0000000E+00  5.2787495E-01
  0.0000000E+00 -1.9868216E-09  1.1311054E-02  3.7720703E-02  6.0026702E-02  3.6874661E-01  7.4419707E-01  3.1801160E-02  0.0000000E+00  0.0000000E+00  5.0293410E-01
  0.0000000E+00  1.9868216E-09  1.1612415E-02  3.6570251E-02  5.7438850E-02  3.5877070E-01  7.3072451E-01  3.0707104E-02  0.0000000E+00  0.0000000E+00  4.7926766E-01
  0.0000000E+00  0.0000000E+00  1.1718889E-02  3.4243498E-02  5.3114738E-02  3.7045839E-01  7.6697171E-01  2.7194690E-02  0.0000000E+00 -1.5894573E-08  4.7924390E-01
  0.0000000E+00 -9.9341080E-10  1.2097756E-02  3.2790679E-02  5.0625920E-02  3.5945871E-01  7.5190353E-01  2.5892258E-02  1.5894573E-08  0.0000000E+00  4.5831692E-01
  0.0000000E+00 -9.9341080E-10  1.2291779E-02  3.1656895E-02  4.8168693E-02  3.4883603E-01  7.3668659E-01  2.4817593E-02  0.0000000E+00  0.0000000E+00  4.3023151E-01
  0.0000000E+00  9.9341080E-10  1.2458861E-02  3.0598318E-02  4.5865718E-02  3.3853176E-01  7.2162169E-01  2.3839379E-02  0.0000000E+00  0.0000000E+00  4.0477014E-01
  0.0000000E+00  0.0000000E+00  1.4013350E-02  2.7614109E-02  4.1189499E-02  3.4990466E-01  7.5919229E-01  1.8738111E-02  0.0000000E+00  0.0000000E+00  4.0544221E-01
  0.0000000E+00  0.0000000E+00  1.4094214E-02  2.6505150E-02  3.8980681E-02  3.3865723E-01  7.4227870E-01  1.7778587E-02  0.0000000E+00 -1.5894573E-08  3.7162578E-01
  0.0000000E+00 -9.9341080E-10  1.4001836E-02  2.5623122E-02  3.6983617E-02  3.2781366E-01  7.2547656E-01  1.7125003E-02  1.5894573E-08  0.0000000E+00  3.3956534E-01
  0.0000000E+00  0.0000000E+00  1.3906777E-02  2.4807747E-02  3.5124563E-02  3.1733739E-01  7.0892829E-01  1.6549317E-02  0.0000000E+00  1.5894573E-08  3.1334049E-01
  0.0000000E+00  9.9341080E-10  1.5348673E-02  2.1651715E-02  3.1002969E-02  3.2752901E-01  7.4694616E-01  1.1382421E-02 -1.5894573E-08  0.0000000E+00  1.2346896E-01
  0.0000000E+00  0.0000000E+00  1.4573018E-02  2.1352537E-02  2.9562704E-02  3.1615609E-01  7.2815168E-01  1.1664073E-02  1.5894573E-08  0.0000000E+00  1.8778849E-01
  0.0000000E+00  0.0000000E+00  1.4343411E-02  2.0761184E-02  2.8007066E-02  3.0535057E-01  7.0999771E-01  1.1420822E-02  0.0000000E+00  1.5894573E-08  1.7489091E-01
  0.0000000E+00  9.9341080E-10  1.4112721E-02  2.0208243E-02  2.6557151E-02  2.9493472E-01  6.9218403E-01  1.1220328E-02  0.0000000E+00  1.5894573E-08  1.6758505E-01
  0.0000000E+00 -9.9341080E-10  1.4535596E-02  1.7378867E-02  2.2845179E-02  3.0365881E-01  7.2952777E-01  6.5998235E-03  0.0000000E+00 -1.5894573E-08 -6.4686976E-02
  0.0000000E+00 -9.9341080E-10  1.4056076E-02  1.7182300E-02  2.1717260E-02  2.9256961E-01  7.0970702E-01  6.9382666E-03 -1.5894573E-08  0.0000000E+00 -4.6596602E-03
  0.0000000E+00  0.0000000E+00  1.3756126E-02  1.6896980E-02  2.0557897E-02  2.8203812E-01  6.9041252E-01  7.1035703E-03  0.0000000E+00  0.0000000E+00  2.1647615E-02
  0.0000000E+00  4.9670540E-10  1.3446669E-02  1.6606398E-02  1.9466452E-02  2.7189079E-01  6.7153752E-01  7.2617372E-03  0.0000000E+00  1.5894573E-08  4.6580933E-02
  0.0000000E+00 -4.9670540E-10  1.2297094E-02  1.4712404E-02  1.6070256E-02  2.7941930E-01  7.0734710E-01  3.8798491E-03  0.0000000E+00  1.5894573E-08 -6.2759802E-02
  0.0000000E+00 -4.9670540E-10  1.2252201E-02  1.4581586E-02  1.5035178E-02  2.6906097E-01  6.8675894E-01  4.1615488E-03  1.5894573E-08  0.0000000E+00 -6.0748823E-02
  0.0000000E+00  0.0000000E+00  1.1954804E-02  1.4479433E-02  1.4210467E-02  2.5887191E-01  6.6656178E-01  4.5944848E-03  0.0000000E+00  0.0000000E+00 -1.2451254E-02
  0.0000000E+00  4.9670540E-10  1.1640440E-02  1.4338871E-02  1.3422896E-02  2.4906330E-01  6.4686596E-01  4.9818833E-03  0.0000000E+00  1.5894573E-08  2.8794736E-02
  0.0000000E+00  0.0000000E+00  9.8083718E-03  1.3122384E-02  9.9547552E-03  2.5588742E-01  6.8128175E-01  2.1935464E-03 -1.5894573E-08  0.0000000E+00 -5.5956855E-02
  0.0000000E+00  0.0000000E+00  9.6389847E-03  1.3142034E-02  9.3277544E-03  2.4575432E-01  6.5982461E-01  2.7907372E-03  1.5894573E-08  0.0000000E+00 -1.6121104E-02
  0.0000000E+00  0.0000000E+00  9.4280643E-03  1.3078986E-02  8.7459804E-03  2.3600541E-01  6.3900745E-01  3.3243496E-03 -1.5894573E-08  0.0000000E+00  3.9565183E-02
  0.0000000E+00  0.0000000E+00  9.1883047E-03  1.2964896E-02  8.1876889E-03  2.2662872E-01  6.1876744E-01  3.7978808E-03  0.0000000E+00  1.5894573E-08  8.3632916E-02
  0.0000000E+00  0.0000000E+00  7.6764324E-03  1.2215775E-02  4.2026318E-03  2.3360133E-01  6.5209609E-01  1.0175069E-03  0.0000000E+00  0.0000000E+00 -4.9983289E-02
  0.0000000E+00  0.0000000E+00  7.5699985E-03  1.2117778E-02  3.7977148E-03  2.2389668E-01  6.3023579E-01  1.6232808E-03 -1.5894573E-08  0.0000000E+00  1.5664610E-01
  0.0000000E+00  0.0000000E+00  7.3633194E-03  1.2019694E-02  3.4570694E-03  2.1452580E-01  6.0896164E-01  2.2200583E-03  1.5894573E-08  0.0000000E+00  1.9201019E-01
  0.0000000E+00  0.0000000E+00  7.1368515E-03  1.1877432E-02  3.1401068E-03  2.0553836E-01  5.8835518E-01  2.7586699E-03 -7.9472864E-09  7.9472864E-09  2.1533422E-01
  0.0000000E+00  0.0000000E+00  5.9963563E-03  1.1815163E-02 -1.1260634E-03  2.1265312E-01  6.2036186E-01  2.8548241E-04  0.0000000E+00  1.5894573E-08 -4.7197357E-02
  0.0000000E+00  0.0000000E+00  5.8142445E-03  1.1648080E-02 -1.2648031E-03  2.0325831E-01  5.9808362E-01  9.5391273E-04 -1.5894573E-08  0.0000000E+00  3.7599909E-01
