  0.0000000E+00 -7.9472864E-09  1.6445909E-01  3.1257862E-01  3.1634805E-01  3.2937193E-01  3.3119208E-01  1.6423185E-01  0.0000000E+00 -1.5894573E-08 -1.9213386E-01
 -1.5894573E-08  0.0000000E+00  1.8537398E-01  3.3377469E-01  3.3762434E-01  3.5098889E-01  3.5298866E-01  1.8510614E-01  0.0000000E+00  1.5894573E-08  2.5892079E-01
  1.5894573E-08  0.0000000E+00  2.1096011E-01  3.5963392E-01  3.6356413E-01  3.7726364E-01  3.7944266E-01  2.1065305E-01  0.0000000E+00  1.5894573E-08  8.2901669E-01
  0.0000000E+00  1.5894573E-08  2.4126996E-01  3.9021465E-01  3.9422527E-01  4.0826032E-01  4.1062084E-01  2.4092378E-01  0.0000000E+00  0.0000000E+00  1.5310314E+00
  1.5894573E-08  0.0000000E+00  1.5010329E-01  3.0203977E-01  3.0629063E-01  3.2134682E-01  3.2394704E-01  1.4965267E-01  0.0000000E+00  1.5894573E-08 -2.6044720E-01
  1.5894573E-08  0.0000000E+00  1.7002463E-01  3.2221591E-01  3.2655737E-01  3.4199619E-01  3.4480852E-01  1.6952854E-01 -1.5894573E-08  0.0000000E+00  1.8523300E-01
 -1.5894573E-08  0.0000000E+00  1.9410442E-01  3.4653106E-01  3.5096523E-01  3.6679026E-01  3.6982498E-01  1.9356067E-01  0.0000000E+00 -1.5894573E-08  7.4233139E-01
  0.0000000E+00 -1.5894573E-08  2.2233681E-01  3.7499636E-01  3.7952295E-01  3.9573491E-01  3.9899448E-01  2.2174571E-01  0.0000000E+00  1.5894573E-08  1.4200270E+00
  1.5894573E-08  0.0000000E+00  1.3442564E-01  2.9005867E-01  2.9486349E-01  3.1225538E-01  3.1585139E-01  1.3368088E-01 -7.9472864E-09  0.0000000E+00 -3.1001896E-01
 -1.5894573E-08  0.0000000E+00  1.5350510E-01  3.0933335E-01  3.1424600E-01  3.3208808E-01  3.3596000E-01  1.5270136E-01  0.0000000E+00 -1.5894573E-08  1.3410725E-01
  0.0000000E+00 -1.5894573E-08  1.7618874E-01  3.3220616E-01  3.3722478E-01  3.5551140E-01  3.5965633E-01  1.7532851E-01  0.0000000E+00  0.0000000E+00  6.7989224E-01
  0.0000000E+00  1.5894573E-08  2.0249805E-01  3.5870188E-01  3.6382610E-01  3.8255799E-01  3.8697866E-01  2.0158173E-01 -1.5894573E-08  0.0000000E+00  1.3348539E+00
  7.9472864E-09  0.0000000E+00  1.1755235E-01  2.7670708E-01  2.8214920E-01  3.0222347E-01  3.0708274E-01  1.1642478E-01  0.0000000E+00 -7.9472864E-09 -3.3687687E-01
 -7.9472864E-09  0.0000000E+00  1.3571136E-01  2.9501960E-01  3.0058160E-01  3.2116345E-01  3.2634518E-01  1.3451989E-01 -7.9472864E-09 -7.9472864E-09  1.0564861E-01
  7.9472864E-09 -7.9472864E-09  1.5714374E-01  3.1658104E-01  3.2226467E-01  3.4335962E-01  3.4887734E-01  1.5588568E-01  1.5894573E-08  0.0000000E+00  6.4166749E-01
  0.0000000E+00 -1.5894573E-08  1.8171363E-01  3.4127697E-01  3.4708166E-01  3.6869055E-01  3.7454733E-01  1.8038979E-01  0.0000000E+00  0.0000000E+00  1.2752757E+00
 -7.9472864E-09  0.0000000E+00  9.9910632E-02  2.6234365E-01  2.6852125E-01  2.9167178E-01  2.9812548E-01  9.8289758E-02  7.9472864E-09 -7.9472864E-09 -3.3650008E-01
  1.5894573E-08  0.0000000E+00  1.1758646E-01  2.8007981E-01  2.8639945E-01  3.1014830E-01  3.1701678E-01  1.1588505E-01  0.0000000E+00 -1.5894573E-08  1.0751811E-01
  0.0000000E+00 -7.9472864E-09  1.3787207E-01  3.0042252E-01  3.0688101E-01  3.3122131E-01  3.3849934E-01  1.3609451E-01 -1.5894573E-08  0.0000000E+00  6.3414347E-01
  0.0000000E+00  1.5894573E-08  1.6084552E-01  3.2344958E-01  3.3004609E-01  3.5497883E-01  3.6266968E-01  1.5899308E-01 -1.5894573E-08  0.0000000E+00  1.2466187E+00
 -7.9472864E-09  7.9472864E-09  8.2231306E-02  2.4761277E-01  2.5464246E-01  2.8131598E-01  2.8977290E-01  7.9980090E-02 -7.9472864E-09 -7.9472864E-09 -3.0394194E-01
  0.0000000E+00 -7.9472864E-09  9.9133335E-02  2.6451206E-01  2.7169842E-01  2.9904926E-01  3.0798748E-01  9.6799150E-02  0.0000000E+00  1.5894573E-08  1.3967374E-01
  1.5894573E-08  0.0000000E+00  1.1840948E-01  2.8375271E-01  2.9109794E-01  3.1913337E-01  3.2857221E-01  1.1598949E-01  0.0000000E+00  1.5894573E-08  6.5682167E-01
  7.9472864E-09 -7.9472864E-09  1.3995793E-01  3.0526230E-01  3.1276524E-01  3.4148633E-01  3.5142934E-01  1.3745411E-01  0.0000000E+00  0.0000000E+00  1.2479287E+00
  7.9472864E-09  7.9472864E-09  6.5397389E-02  2.3328859E-01  2.4130988E-01  2.7201134E-01  2.8297514E-01  6.2347021E-02  0.0000000E+00 -7.9472864E-09 -2.3411383E-01
  0.0000000E+00  7.9472864E-09  8.1930868E-02  2.4967694E-01  2.5788376E-01  2.8938559E-01  3.0096471E-01  7.8780621E-02  0.0000000E+00 -1.5894573E-08  2.1012023E-01
  7.9472864E-09 -7.9472864E-09  1.0026880E-01  2.6787058E-01  2.7625784E-01  3.0855241E-01  3.2073772E-01  9.7026542E-02 -7.9472864E-09 -7.9472864E-09  7.1615440E-01
 -7.9472864E-09  7.9472864E-09  1.2049568E-01  2.8794989E-01  2.9651582E-01  3.2960433E-01  3.4239942E-01  1.1716413E-01 -7.9472864E-09  7.9472864E-09  1.2841884E+00
  0.0000000E+00 -7.9472864E-09  5.0195877E-02  2.2001979E-01  2.2920015E-01  2.6450080E-01  2.7859151E-01  4.6140693E-02  7.9472864E-09 -7.9472864E-09 -1.2234022E-01
  0.0000000E+00  0.0000000E+00  6.6106476E-02  2.3569486E-01  2.4507710E-01  2.8128701E-01  2.9608658E-01  6.1955769E-02  0.0000000E+00  0.0000000E+00  3.1855488E-01
  0.0000000E+00 -7.9472864E-09  8.3564118E-02  2.5287002E-01  2.6245728E-01  2.9959238E-01  3.1512865E-01  7.9319283E-02  0.0000000E+00  0.0000000E+00  8.1073833E-01
  0.0000000E+00  0.0000000E+00  1.0255765E-01  2.7157831E-01  2.8136826E-01  3.1942940E-01  3.3570570E-01  9.8222397E-02  0.0000000E+00 -1.5894573E-08  1.3530397E+00
  0.0000000E+00  0.0000000E+00  3.7136730E-02  2.0813894E-01  2.1868029E-01  2.5923091E-01  2.7721170E-01  3.1831060E-02 -7.9472864E-09  0.0000000E+00  3.4665454E-02
  0.0000000E+00  7.9472864E-09  5.2499812E-02  2.2305216E-01  2.3383163E-01  2.7546561E-01  2.9434851E-01  4.7090419E-02 -7.9472864E-09  0.0000000E+00  4.6859151E-01
  7.9472864E-09  7.9472864E-09  6.9089331E-02  2.3920007E-01  2.5020963E-01  2.9292652E-01  3.1269598E-01  6.3593701E-02  0.0000000E+00 -7.9472864E-09  9.4272351E-01
  0.0000000E+00  0.0000000E+00  8.6889409E-02  2.5655642E-01  2.6779303E-01  3.1159344E-01  3.3225235E-01  8.1312485E-02  7.9472864E-09  0.0000000E+00  1.4553106E+00
  0.0000000E+00 -7.9472864E-09  2.6456373E-02  1.9765179E-01  2.0979862E-01  2.5636068E-01  2.7917236E-01  1.9620163E-02 -7.9472864E-09 -7.9472864E-09  2.3734152E-01
  0.0000000E+00  0.0000000E+00  4.1160870E-02  2.1179055E-01  2.2418997E-01  2.7196339E-01  2.9580384E-01  3.4227576E-02 -7.9472864E-09  0.0000000E+00  6.5939045E-01
 -7.9472864E-09  0.0000000E+00  5.6862332E-02  2.2684869E-01  2.3950599E-01  2.8856960E-01  3.1348231E-01  4.9869094E-02  7.9472864E-09  7.9472864E-09  1.1091802E+00
 -7.9472864E-09 -7.9472864E-09  7.3475964E-02  2.4281886E-01  2.5572979E-01  3.0608273E-01  3.3206922E-01  6.6428922E-02  7.9472864E-09 -7.9472864E-09  1.5863606E+00
  0.0000000E+00  0.0000000E+00  1.8288517E-02  1.8838377E-01  2.0243454E-01  2.5596109E-01  2.8476813E-01  9.6386671E-03  7.9472864E-09 -7.9472864E-09  4.8145407E-01
  0.0000000E+00  7.9472864E-09  3.2353185E-02  2.0156142E-01  2.1590789E-01  2.7092096E-01  3.0103528E-01  2.3630906E-02  0.0000000E+00  0.0000000E+00  8.8010383E-01
  0.0000000E+00 -7.9472864E-09  4.7109891E-02  2.1545036E-01  2.3007998E-01  2.8663352E-01  3.1803054E-01  3.8376823E-02 -7.9472864E-09  0.0000000E+00  1.2990905E+00
  0.0000000E+00  0.0000000E+00  6.2506959E-02  2.2998182E-01  2.4488896E-01  3.0298078E-01  3.3566016E-01  5.3771067E-02  0.0000000E+00 -1.5894573E-08  1.7351387E+00
  0.0000000E+00  0.0000000E+00  1.2907377E-02  1.8018116E-01  1.9650412E-01  2.5835928E-01  2.9461575E-01  2.2664785E-03  0.0000000E+00  7.9472864E-09  7.5629616E-01
  0.0000000E+00 -7.9472864E-09  2.6009718E-02  1.9229087E-01  2.0891158E-01  2.7221364E-01  3.0993244E-01  1.5194193E-02  7.9472864E-09  7.9472864E-09  1.1287900E+00
  0.0000000E+00 -7.9472864E-09  3.9764967E-02  2.0489115E-01  2.2182059E-01  2.8705570E-01  3.2632092E-01  2.9063972E-02  7.9472864E-09  0.0000000E+00  1.5075290E+00
  0.0000000E+00  0.0000000E+00  5.3913046E-02  2.1789192E-01  2.3512252E-01  3.0227962E-01  3.4308672E-01  4.3332893E-02  7.9472864E-09  0.0000000E+00  1.8943530E+00
 -3.9736432E-09  0.0000000E+00  1.0990997E-02  1.7309523E-01  1.9215217E-01  2.6469666E-01  3.1024799E-01 -1.3878663E-03  7.9472864E-09  0.0000000E+00  1.0436264E+00
  0.0000000E+00  7.9472864E-09  2.3827402E-02  1.8438843E-01  2.0379283E-01  2.7883923E-01  3.2626235E-01  1.1813402E-02 -7.9472864E-09  0.0000000E+00  1.3703744E+00
 -7.9472864E-09  0.0000000E+00  3.6419209E-02  1.9553126E-01  2.1525899E-01  2.9266384E-01  3.4192428E-01  2.4667319E-02 -7.9472864E-09  7.9472864E-09  1.7020042E+00
 -7.9472864E-09  0.0000000E+00  4.9183663E-02  2.0686096E-01  2.2690207E-01  3.0664471E-01  3.5773283E-01  3.7698649E-02  0.0000000E+00  7.9472864E-09  2.0341206E+00
  0.0000000E+00  0.0000000E+00  1.3805318E-02  1.6743092E-01  1.8981126E-01  2.7786830E-01  3.3512130E-01  1.2549321E-03  0.0000000E+00 -7.9472864E-09  1.3177778E+00
 -7.9472864E-09  0.0000000E+00  2.5852077E-02  1.7787297E-01  2.0057020E-01  2.9079974E-01  3.5004684E-01  1.3530326E-02  0.0000000E+00  7.9472864E-09  1.6017061E+00
  0.0000000E+00  7.9472864E-09  3.6990199E-02  1.8719956E-01  2.1022542E-01  3.0353257E-01  3.6499336E-01  2.5230503E-02  0.0000000E+00  1.5894573E-08  1.8762872E+00
  0.0000000E+00  7.9472864E-09  4.8121016E-02  1.9654655E-01  2.1988791E-01  3.1621662E-01  3.7987053E-01  3.6914460E-02  0.0000000E+00  1.5894573E-08  2.1458590E+00
  0.0000000E+00  0.0000000E+00  2.2322321E-02  1.6271493E-01  1.8917838E-01  3.0296400E-01  3.7518829E-01  1.4290301E-02  0.0000000E+00 -1.5894573E-08  1.5463922E+00
 -3.9736432E-09  0.0000000E+00  3.1201927E-02  1.6863775E-01  1.9549020E-01  3.1522891E-01  3.9009795E-01  2.5337871E-02  7.9472864E-09  0.0000000E+00  1.7628330E+00
  0.0000000E+00 -7.9472864E-09  4.0633060E-02  1.7598124E-01  2.0313272E-01  3.2643169E-01  4.0389791E-01  3.5512939E-02  0.0000000E+00 -1.5894573E-08  1.9766521E+00
  0.0000000E+00  0.0000000E+00  4.9916308E-02  1.8322489E-01  2.1065830E-01  3.3740547E-01  4.1743559E-01  4.5504346E-02  0.0000000E+00  0.0000000E+00  2.1818936E+00
  0.0000000E+00  0.0000000E+00  3.2613508E-02  1.5332936E-01  1.8483236E-01  3.4145048E-01  4.3332788E-01  3.6974717E-02  1.5894573E-08  0.0000000E+00  1.6903445E+00
  0.0000000E+00 -3.9736432E-09  3.9786458E-02  1.5653865E-01  1.8840358E-01  3.5216802E-01  4.4652429E-01  4.7235299E-02  0.0000000E+00  1.5894573E-08  1.8508376E+00
 -7.9472864E-09  0.0000000E+00  4.6945509E-02  1.6166921E-01  1.9373958E-01  3.6069342E-01  4.5817852E-01  5.4660909E-02  1.5894573E-08  0.0000000E+00  1.9986691E+00
  0.0000000E+00  0.0000000E+00  5.3890657E-02  1.6663991E-01  1.9889538E-01  3.6890119E-01  4.6945292E-01  6.1846528E-02  0.0000000E+00  1.5894573E-08  2.1368287E+00
 -7.9472864E-09  0.0000000E+00  3.6796831E-02  1.3157769E-01  1.6917950E-01  3.8076439E-01  4.9938136E-01  5.3126320E-02  1.5894573E-08  0.0000000E+00  1.7046280E+00
 -3.9736432E-09  0.0000000E+00  4.1769434E-02  1.3666360E-01  1.7437296E-01  3.8486317E-01  5.0804156E-01  5.4411966E-02  1.5894573E-08  0.0000000E+00  1.7879025E+00
  7.9472864E-09  0.0000000E+00  4.6650164E-02  1.3968080E-01  1.7741609E-01  3.9031258E-01  5.1700693E-01  5.9110276E-02  1.5894573E-08  0.0000000E+00  1.8746812E+00
  0.0000000E+00 -3.9736432E-09  5.1315714E-02  1.4254335E-01  1.8027990E-01  3.9542869E-01  5.2554017E-01  6.3597664E-02  0.0000000E+00  1.5894573E-08  1.9529270E+00
  0.0000000E+00  3.9736432E-09  3.5103980E-02  1.0607968E-01  1.5036120E-01  4.1096583E-01  5.6753248E-01  4.8069350E-02 -1.5894573E-08  0.0000000E+00  1.5546024E+00
  0.0000000E+00  0.0000000E+00  3.7147157E-02  1.0934934E-01  1.5360908E-01  4.1306069E-01  5.7451439E-01  4.6925034E-02  0.0000000E+00  0.0000000E+00  1.5812535E+00
  0.0000000E+00 -3.9736432E-09  3.9941479E-02  1.1088575E-01  1.5475124E-01  4.1516405E-01  5.8039069E-01  4.9616974E-02  0.0000000E+00  0.0000000E+00  1.6205451E+00
  0.0000000E+00 -3.9736432E-09  4.2564701E-02  1.1228587E-01  1.5573841E-01  4.1695613E-01  5.8580530E-01  5.2141633E-02  0.0000000E+00  0.0000000E+00  1.6531277E+00
  3.9736432E-09  3.9736432E-09  2.9079430E-02  9.5355846E-02  1.4252043E-01  4.2480516E-01  6.0657096E-01  3.8179047E-02  1.5894573E-08  0.0000000E+00  1.4209683E+00
  3.9736432E-09  0.0000000E+00  3.1115580E-02  9.6393578E-02  1.4290372E-01  4.2537072E-01  6.1117262E-01  4.0191747E-02 -1.5894573E-08 -1.5894573E-08  1.4457469E+00
  0.0000000E+00 -3.9736432E-09  3.3019643E-02  9.7307377E-02  1.4314590E-01  4.2560822E-01  6.1523157E-01  4.2067766E-02 -1.5894573E-08  1.5894573E-08  1.4647133E+00
 -3.9736432E-09  0.0000000E+00  3.4797285E-02  9.8103307E-02  1.4325826E-01  4.2556128E-01  6.1881375E-01  4.3813389E-02 -1.5894573E-08  0.0000000E+00  1.4783207E+00
  0.0000000E+00 -3.9736432E-09  1.8522747E-02  8.6412206E-02  1.3510612E-01  4.3710372E-01  6.4659780E-01  2.7184360E-02 -1.5894573E-08  0.0000000E+00  1.2757823E+00
  0.0000000E+00 -3.9736432E-09  2.0580789E-02  8.6058944E-02  1.3378789E-01  4.3615347E-01  6.4958167E-01  3.0313509E-02  0.0000000E+00  1.5894573E-08  1.2913722E+00
  0.0000000E+00 -3.9736432E-09  2.2102324E-02  8.6422876E-02  1.3314267E-01  4.3428484E-01  6.5132070E-01  3.1797361E-02  0.0000000E+00  1.5894573E-08  1.2960021E+00
  0.0000000E+00 -3.9736432E-09  2.3532089E-02  8.6686775E-02  1.3240023E-01  4.3219224E-01  6.5260452E-01  3.3180490E-02  0.0000000E+00  0.0000000E+00  1.2967199E+00
  3.9736432E-09  0.0000000E+00  9.0484498E-03  7.7782445E-02  1.2609592E-01  4.4426546E-01  6.8205446E-01  2.0071475E-02 -1.5894573E-08  0.0000000E+00  1.1406206E+00
  3.9736432E-09  0.0000000E+00  1.0810328E-02  7.7641718E-02  1.2462510E-01  4.4065279E-01  6.8193489E-01  2.1795051E-02 -1.5894573E-08  0.0000000E+00  1.1415771E+00
  3.9736432E-09  0.0000000E+00  1.2497067E-02  7.7444248E-02  1.2311370E-01  4.3683416E-01  6.8130249E-01  2.3367023E-02  1.5894573E-08  1.5894573E-08  1.1389843E+00
 -3.9736432E-09  0.0000000E+00  1.4069478E-02  7.7185497E-02  1.2156333E-01  4.3287003E-01  6.8025678E-01  2.4814287E-02  1.5894573E-08  0.0000000E+00  1.1331726E+00
  0.0000000E+00  1.9868216E-09  6.0252864E-03  6.7945853E-02  1.1375316E-01  4.4349524E-01  7.1009952E-01  1.9614602E-02  0.0000000E+00  0.0000000E+00  1.0188315E+00
  0.0000000E+00  1.9868216E-09  8.4994435E-03  6.7478582E-02  1.1154314E-01  4.3762761E-01  7.0724398E-01  2.1352196E-02 -1.5894573E-08  0.0000000E+00  1.0141653E+00
  0.0000000E+00  0.0000000E+00  1.0026912E-02  6.7070521E-02  1.0961151E-01  4.3222204E-01  7.0433909E-01  2.2581704E-02  1.5894573E-08  1.5894573E-08  1.0061164E+00
  3.9736432E-09  0.0000000E+00  1.1435620E-02  6.6622965E-02  1.0768279E-01  4.2674935E-01  7.0107085E-01  2.3687745E-02  0.0000000E+00 -1.5894573E-08  9.9554288E-01
  0.0000000E+00  0.0000000E+00  7.2909673E-03  5.8650617E-02  9.9810347E-02  4.3600833E-01  7.3166430E-01  2.1841176E-02  0.0000000E+00 -1.5894573E-08  9.1036123E-01
  0.0000000E+00 -1.9868216E-09  8.6951768E-03  5.8254220E-02  9.7689897E-02  4.2930031E-01  7.2692031E-01  2.2654120E-02  1.5894573E-08  0.0000000E+00  9.0117776E-01
  0.0000000E+00  1.9868216E-09  9.8681170E-03  5.7846371E-02  9.5663927E-02  4.2266923E-01  7.2183639E-01  2.3253473E-02 -1.5894573E-08  0.0000000E+00  8.8965189E-01
  0.0000000E+00 -1.9868216E-09  1.0944096E-02  5.7397358E-02  9.3656108E-02  4.1603386E-01  7.1643823E-01  2.3775609E-02  1.5894573E-08  0.0000000E+00  8.7615168E-01
  0.0000000E+00  1.9868216E-09  7.4953041E-03  5.2403640E-02  8.7202400E-02  4.2502913E-01  7.4923897E-01  2.0747917E-02  0.0000000E+00  0.0000000E+00  8.1397033E-01
  0.0000000E+00  1.9868216E-09  7.8643160E-03  5.2345980E-02  8.5415974E-02  4.1764596E-01  7.4262351E-01  2.0213922E-02 -1.5894573E-08  0.0000000E+00  8.0194509E-01
  0.0000000E+00 -1.9868216E-09  8.8515477E-03  5.1811114E-02  8.3338857E-02  4.0997946E-01  7.3527402E-01  2.0512262E-02  0.0000000E+00  0.0000000E+00  7.8820485E-01
  0.0000000E+00 -1.9868216E-09  9.7521348E-03  5.1241580E-02  8.1295572E-02  4.0237427E-01  7.2767866E-01  2.0762634E-02  0.0000000E+00 -1.5894573E-08  7.7293205E-01
  0.0000000E+00  0.0000000E+00  6.5633059E-03  4.8342407E-02  7.6170139E-02  4.1157007E-01  7.6244062E-01  1.6479159E-02  1.5894573E-08 -1.5894573E-08  7.2818452E-01
  0.0000000E+00  1.9868216E-09  7.4049830E-03  4.7742367E-02  7.4104071E-02  4.0300265E-01  7.5313872E-01  1.6531117E-02 -1.5894573E-08  0.0000000E+00  7.1450579E-01
  0.0000000E+00  0.0000000E+00  8.2641244E-03  4.6989001E-02  7.2060488E-02  3.9456195E-01  7.4350733E-01  1.6720105E-02  0.0000000E+00  1.5894573E-08  6.9936943E-01
  0.0000000E+00 -1.9868216E-09  9.0397401E-03  4.6222813E-02  7.0059605E-02  3.8623524E-01  7.3372012E-01  1.6875807E-02  1.5894573E-08  0.0000000E+00  6.8309295E-01
  0.0000000E+00 -1.9868216E-09  6.5700212E-03  4.4141721E-02  6.6055253E-02  3.9582089E-01  7.6953238E-01  1.1805852E-02  0.0000000E+00  0.0000000E+00  6.5165639E-01
  0.0000000E+00  0.0000000E+00  7.8011155E-03  4.2689342E-02  6.4010061E-02  3.8668787E-01  7.5741059E-01  1.2487301E-02  0.0000000E+00 -1.5894573E-08  6.3682508E-01
  0.0000000E+00  1.9868216E-09  8.5094767E-03  4.1806579E-02  6.2031746E-02  3.7760639E-01  7.4564117E-01  1.2673378E-02  1.5894573E-08  0.0000000E+00  6.2108183E-01
  0.0000000E+00  1.9868216E-09  9.1377497E-03  4.0928844E-02  6.0102496E-02  3.6869234E-01  7.3381388E-01  1.2835503E-02 -1.5894573E-08  0.0000000E+00  6.0449159E-01
  0.0000000E+00 -1.9868216E-09  8.1270337E-03  3.8428273E-02  5.6878839E-02  3.7846521E-01  7.6958901E-01  8.2241697E-03  1.5894573E-08  0.0000000E+00  5.8326286E-01
  0.0000000E+00  0.0000000E+00  8.8458462E-03  3.7317775E-02  5.4947313E-02  3.6871320E-01  7.5572878E-01  8.5970880E-03  0.0000000E+00 -1.5894573E-08  5.6817281E-01
  0.0000000E+00  9.9341080E-10  9.3720360E-03  3.6352642E-02  5.3056367E-02  3.5916910E-01  7.4198371E-01  8.9055058E-03 -1.5894573E-08  0.0000000E+00  5.5225807E-01
  0.0000000E+00 -9.9341080E-10  9.8226070E-03  3.5414111E-02  5.1219370E-02  3.4983864E-01  7.2828728E-01  9.1820396E-03 -1.5894573E-08  0.0000000E+00  5.3575140E-01
  0.0000000E+00  9.9341080E-10  1.0556559E-02  3.1354830E-02  4.8723593E-02  3.5999116E-01  7.6300865E-01  5.9643746E-03  0.0000000E+00  0.0000000E+00  5.2212232E-01
  0.0000000E+00  0.0000000E+00  1.0801037E-02  3.0504724E-02  4.6828765E-02  3.4982333E-01  7.4753314E-01  6.4127920E-03  0.0000000E+00  0.0000000E+00  5.0698757E-01
  0.0000000E+00  9.9341080E-10  1.1046141E-02  2.9664168E-02  4.5039039E-02  3.3991823E-01  7.3211586E-01  6.7655882E-03  1.5894573E-08  0.0000000E+00  4.9140179E-01
  0.0000000E+00  0.0000000E+00  1.1227627E-02  2.8857866E-02  4.3306392E-02  3.3027369E-01  7.1684963E-01  7.0826849E-03 -1.5894573E-08  0.0000000E+00  4.7539401E-01
  0.0000000E+00  0.0000000E+00  1.2756686E-02  2.4236271E-02  4.1218232E-02  3.4022853E-01  7.5120753E-01  4.7337851E-03  1.5894573E-08  1.5894573E-08  4.6758726E-01
  0.0000000E+00  0.0000000E+00  1.2743254E-02  2.3576388E-02  3.9460611E-02  3.2976723E-01  7.3413974E-01  5.1723002E-03 -1.5894573E-08  1.5894573E-08  4.5302850E-01
  0.0000000E+00  0.0000000E+00  1.2596150E-02  2.3056179E-02  3.7772860E-02  3.1963077E-01  7.1739477E-01  5.5094403E-03 -1.5894573E-08  0.0000000E+00  4.3802643E-01
  0.0000000E+00 -9.9341080E-10  1.2417366E-02  2.2550838E-02  3.6146954E-02  3.0980092E-01  7.0088184E-01  5.8134077E-03  0.0000000E+00  1.5894573E-08  4.2272517E-01
  0.0000000E+00  9.9341080E-10  1.3676077E-02  1.8591283E-02  3.3951830E-02  3.1887513E-01  7.3577130E-01  4.0647984E-03  0.0000000E+00 -1.5894573E-08  4.1924083E-01
  0.0000000E+00 -9.9341080E-10  1.3161480E-02  1.8582573E-02  3.2175411E-02  3.0812609E-01  7.1774459E-01  4.4795037E-03  0.0000000E+00  1.5894573E-08  4.0536988E-01
  0.0000000E+00  0.0000000E+00  1.2684773E-02  1.8329652E-02  3.0670064E-02  2.9796562E-01  6.9979972E-01  4.7672908E-03  0.0000000E+00 -1.5894573E-08  3.9122462E-01
  0.0000000E+00  0.0000000E+00  1.2209763E-02  1.8071294E-02  2.9223979E-02  2.8814855E-01  6.8217081E-01  5.0273258E-03  1.5894573E-08  0.0000000E+00  3.7682995E-01
  0.0000000E+00  9.9341080E-10  1.2432824E-02  1.5351921E-02  2.7060688E-02  2.9619917E-01  7.1777779E-01  3.3220926E-03  0.0000000E+00  1.5894573E-08  3.7689346E-01
  0.0000000E+00  0.0000000E+00  1.1744062E-02  1.5388171E-02  2.5583902E-02  2.8564149E-01  6.9842583E-01  3.7029108E-03  0.0000000E+00 -1.5894573E-08  3.6403197E-01
  0.0000000E+00  9.9341080E-10  1.0979424E-02  1.5373275E-02  2.4328632E-02  2.7568150E-01  6.7948061E-01  3.8892110E-03 -1.5894573E-08  0.0000000E+00  3.5083854E-01
  0.0000000E+00  0.0000000E+00  1.0264178E-02  1.5323673E-02  2.3115877E-02  2.6608089E-01  6.6092396E-01  4.0691695E-03 -1.5894573E-08  0.0000000E+00  3.3738935E-01
  0.0000000E+00  4.9670540E-10  7.8756809E-03  1.4923756E-02  2.1526372E-02  2.7342802E-01  6.9793689E-01  1.2190024E-03  0.0000000E+00 -1.5894573E-08  3.4058589E-01
  0.0000000E+00  0.0000000E+00  5.5459044E-03  1.5683822E-02  2.1273501E-02  2.6420334E-01  6.7824990E-01 -1.7182032E-05  0.0000000E+00  1.5894573E-08  3.2877094E-01
  0.0000000E+00  0.0000000E+00  4.9693584E-03  1.5614157E-02  2.0114457E-02  2.5444141E-01  6.5824956E-01  4.0850640E-04  0.0000000E+00 -1.5894573E-08  3.1650800E-01
  0.0000000E+00 -4.9670540E-10  4.4574342E-03  1.5499693E-02  1.8991081E-02  2.4505840E-01  6.3872755E-01  8.2248054E-04 -1.5894573E-08  0.0000000E+00  3.0393705E-01
  0.0000000E+00  4.9670540E-10 -1.3664464E-03  1.7418753E-02  1.8812804E-02  2.5242382E-01  6.7685294E-01 -4.0799300E-03  0.0000000E+00 -1.5894573E-08  3.1054735E-01
  0.0000000E+00  0.0000000E+00 -2.5061071E-03  1.7641326E-02  1.8127969E-02  2.4296124E-01  6.5572923E-01 -4.1494370E-03 -1.5894573E-08  0.0000000E+00  2.9957741E-01
  0.0000000E+00  0.0000000E+00 -2.3616552E-03  1.7177684E-02  1.6897457E-02  2.3341747E-01  6.3463211E-01 -3.1188012E-03  0.0000000E+00 -1.5894573E-08  2.8807679E-01
  0.0000000E+00  0.0000000E+00 -2.2186041E-03  1.6710138E-02  1.5721595E-02  2.2428297E-01  6.1414087E-01 -2.1714210E-03  0.0000000E+00  0.0000000E+00  2.7618021E-01
  0.0000000E+00  0.0000000E+00 -7.3541105E-03  1.8288655E-02  1.5634909E-02  2.3044504E-01  6.5063596E-01 -5.2894591E-03  0.0000000E+00  0.0000000E+00  2.8707433E-01
  0.0000000E+00  0.0000000E+00 -4.4807293E-03  1.6354572E-02  1.3359366E-02  2.1993616E-01  6.2696254E-01 -1.7264049E-03 -1.5894573E-08  0.0000000E+00  2.7678055E-01
  0.0000000E+00  0.0000000E+00 -4.0795901E-03  1.5763409E-02  1.2238017E-02  2.1090759E-01  6.0526121E-01 -6.3120521E-04 -1.5894573E-08  0.0000000E+00  2.6557508E-01
  0.0000000E+00  0.0000000E+00 -3.7174125E-03  1.5193552E-02  1.1177838E-02  2.0229861E-01  5.8427292E-01  3.4255983E-04  0.0000000E+00 -1.5894573E-08  2.5390908E-01
  0.0000000E+00  0.0000000E+00 -4.2937100E-03  1.4345542E-02  9.3541592E-03  2.0549604E-01  6.1686361E-01  2.7114709E-03  0.0000000E+00  1.5894573E-08  2.7024031E-01
  0.0000000E+00  0.0000000E+00 -3.1762123E-03  1.3365701E-02  8.1022233E-03  1.9644715E-01  5.9372044E-01  4.3388922E-03 -7.9472864E-09  7.9472864E-09  2.5968212E-01
