  0.0000000E+00  0.0000000E+00  2.6719418E-01  4.4355270E-01  4.4555771E-01  4.6840331E-01  4.6702990E-01  2.6323527E-01  1.5894573E-08  0.0000000E+00 -4.7817412E-01
  0.0000000E+00  1.5894573E-08  1.8352655E-01  3.6089471E-01  3.6311981E-01  3.8758430E-01  3.8604233E-01  1.7946665E-01  1.5894573E-08  0.0000000E+00 -1.8620658E+00
  0.0000000E+00  1.5894573E-08  1.9761242E-01  3.7490448E-01  3.7726787E-01  4.0214995E-01  4.0074411E-01  1.9357087E-01 -1.5894573E-08  0.0000000E+00 -1.4520909E+00
  1.5894573E-08  0.0000000E+00  2.1658204E-01  3.9379692E-01  3.9629522E-01  4.2158806E-01  4.2031842E-01  2.1255825E-01  0.0000000E+00  1.5894573E-08 -9.2275798E-01
  1.5894573E-08  0.0000000E+00  2.4049078E-01  4.1763312E-01  4.2026654E-01  4.4596788E-01  4.4483799E-01  2.3648521E-01  0.0000000E+00  1.5894573E-08 -2.6110852E-01
  0.0000000E+00  1.5894573E-08  1.5820341E-01  3.3624360E-01  3.3917564E-01  3.6668062E-01  3.6539355E-01  1.5412240E-01 -1.5894573E-08  0.0000000E+00 -1.6597741E+00
  0.0000000E+00  1.5894573E-08  1.7294021E-01  3.5087141E-01  3.5396126E-01  3.8191953E-01  3.8080114E-01  1.6888408E-01 -1.5894573E-08  0.0000000E+00 -1.2379298E+00
  0.0000000E+00  1.5894573E-08  1.9197562E-01  3.6978826E-01  3.7304157E-01  4.0144914E-01  4.0051410E-01  1.8794745E-01  1.5894573E-08  0.0000000E+00 -7.0482343E-01
  1.5894573E-08  0.0000000E+00  2.1535301E-01  3.9305198E-01  3.9646867E-01  4.2532292E-01  4.2457524E-01  2.1135314E-01  0.0000000E+00 -1.5894573E-08 -5.0756693E-02
  7.9472864E-09  0.0000000E+00  1.3472430E-01  3.1317133E-01  3.1700668E-01  3.4786925E-01  3.4701532E-01  1.3069111E-01  0.0000000E+00  0.0000000E+00 -1.4548644E+00
  0.0000000E+00  0.0000000E+00  1.4990439E-01  3.2818598E-01  3.3222210E-01  3.6358154E-01  3.6297074E-01  1.4591189E-01 -1.5894573E-08  0.0000000E+00 -1.0226313E+00
  0.0000000E+00  1.5894573E-08  1.6886559E-01  3.4698290E-01  3.5121378E-01  3.8306242E-01  3.8269290E-01  1.6491230E-01  0.0000000E+00  0.0000000E+00 -4.8849654E-01
  1.5894573E-08  0.0000000E+00  1.9160871E-01  3.6956692E-01  3.7399206E-01  4.0632704E-01  4.0620336E-01  1.8769492E-01 -1.5894573E-08  0.0000000E+00  1.5494317E-01
  0.0000000E+00  7.9472864E-09  1.1299523E-01  2.9154027E-01  2.9652074E-01  3.3107299E-01  3.3089903E-01  1.0909665E-01  0.0000000E+00 -1.5894573E-08 -1.2457186E+00
 -7.9472864E-09 -7.9472864E-09  1.2848009E-01  3.0681765E-01  3.1202367E-01  3.4711406E-01  3.4723321E-01  1.2463090E-01  0.0000000E+00  0.0000000E+00 -8.0612493E-01
  0.0000000E+00 -1.5894573E-08  1.4723358E-01  3.2535452E-01  3.3079141E-01  3.6641237E-01  3.6684909E-01  1.4343683E-01  1.5894573E-08  0.0000000E+00 -2.7384064E-01
  0.0000000E+00  0.0000000E+00  1.6924749E-01  3.4715748E-01  3.5282418E-01  3.8897234E-01  3.8973168E-01  1.6550331E-01  0.0000000E+00  0.0000000E+00  3.5588053E-01
 -7.9472864E-09  0.0000000E+00  9.2947170E-02  2.7123401E-01  2.7765313E-01  3.1623694E-01  3.1708208E-01  8.9290418E-02  0.0000000E+00  7.9472864E-09 -1.0308093E+00
 -1.5894573E-08  0.0000000E+00  1.0856310E-01  2.8657272E-01  2.9327023E-01  3.3243498E-01  3.3369559E-01  1.0497551E-01  0.0000000E+00  1.5894573E-08 -5.8611363E-01
 -1.5894573E-08  0.0000000E+00  1.2698360E-01  3.0471995E-01  3.1168616E-01  3.5142416E-01  3.5309404E-01  1.2346234E-01 -1.5894573E-08  0.0000000E+00 -5.8954775E-02
  0.0000000E+00  0.0000000E+00  1.4818171E-01  3.2565063E-01  3.3288348E-01  3.7319106E-01  3.7527567E-01  1.4472668E-01  0.0000000E+00  0.0000000E+00  5.5365181E-01
  0.0000000E+00 -7.9472864E-09  7.4542142E-02  2.5216421E-01  2.6037294E-01  3.0333149E-01  3.0565965E-01  7.1257047E-02  0.0000000E+00  1.5894573E-08 -8.0882120E-01
  7.9472864E-09 -7.9472864E-09  9.0137921E-02  2.6742929E-01  2.7594569E-01  3.1953365E-01  3.2235029E-01  8.6932510E-02 -7.9472864E-09  7.9472864E-09 -3.6265719E-01
  0.0000000E+00  0.0000000E+00  1.0810963E-01  2.8506389E-01  2.9388967E-01  3.3809388E-01  3.4143963E-01  1.0498570E-01  0.0000000E+00  0.0000000E+00  1.5582719E-01
 -7.9472864E-09 -7.9472864E-09  1.2841508E-01  3.0503884E-01  3.1417081E-01  3.5898748E-01  3.6286774E-01  1.2537214E-01 -1.5894573E-08  0.0000000E+00  7.4776649E-01
  0.0000000E+00  0.0000000E+00  5.7777628E-02  2.3427831E-01  2.4468726E-01  2.9235336E-01  2.9679698E-01  5.5017505E-02  0.0000000E+00  0.0000000E+00 -5.7879949E-01
 -7.9472864E-09  0.0000000E+00  7.3227353E-02  2.4931768E-01  2.6008904E-01  3.0842310E-01  3.1355226E-01  7.0567831E-02  0.0000000E+00  7.9472864E-09 -1.3470680E-01
  0.0000000E+00  0.0000000E+00  9.0639547E-02  2.6632461E-01  2.7744442E-01  3.2644024E-01  3.3223853E-01  8.8076070E-02 -7.9472864E-09  0.0000000E+00  3.7116763E-01
  0.0000000E+00  7.9472864E-09  1.0998025E-01  2.8526720E-01  2.9673079E-01  3.4638450E-01  3.5285708E-01  1.0751193E-01  0.0000000E+00  1.5894573E-08  9.3862027E-01
 -7.9472864E-09  0.0000000E+00  4.2694919E-02  2.1757182E-01  2.3064883E-01  2.8332859E-01  2.9074728E-01  4.0635467E-02  7.9472864E-09 -7.9472864E-09 -3.4037894E-01
  0.0000000E+00  0.0000000E+00  5.7823945E-02  2.3222166E-01  2.4569178E-01  2.9910061E-01  3.0730426E-01  5.5877686E-02  0.0000000E+00  0.0000000E+00  9.7496122E-02
  0.0000000E+00  0.0000000E+00  7.4579686E-02  2.4849819E-01  2.6235288E-01  3.1646952E-01  3.2552275E-01  7.2742686E-02  0.0000000E+00  1.5894573E-08  5.8634347E-01
  0.0000000E+00  7.9472864E-09  9.2895783E-02  2.6634258E-01  2.8057548E-01  3.3539632E-01  3.4530285E-01  9.1166623E-02  0.0000000E+00  1.5894573E-08  1.1251788E+00
  0.0000000E+00  7.9472864E-09  2.9387474E-02  2.0210162E-01  2.1836132E-01  2.7631155E-01  2.8786927E-01  2.8220288E-02  0.0000000E+00  0.0000000E+00 -9.4051078E-02
  7.9472864E-09  0.0000000E+00  4.4133425E-02  2.1628536E-01  2.3297434E-01  2.9168651E-01  3.0433542E-01  4.3092560E-02  0.0000000E+00 -7.9472864E-09  3.3216575E-01
  0.0000000E+00  0.0000000E+00  6.0134508E-02  2.3172779E-01  2.4882965E-01  3.0830303E-01  3.2200333E-01  5.9213065E-02  7.9472864E-09  0.0000000E+00  7.9937416E-01
 -7.9472864E-09 -7.9472864E-09  7.7364296E-02  2.4840702E-01  2.6591334E-01  3.2614475E-01  3.4089813E-01  7.6560423E-02  7.9472864E-09 -7.9472864E-09  1.3054054E+00
 -7.9472864E-09  0.0000000E+00  1.8006818E-02  1.8799992E-01  2.0798288E-01  2.7138239E-01  2.8864434E-01  1.7924499E-02  0.0000000E+00 -7.9472864E-09  1.5850475E-01
  0.0000000E+00 -7.9472864E-09  3.2158367E-02  2.0150259E-01  2.2193687E-01  2.8618717E-01  3.0466583E-01  3.2221571E-02  0.0000000E+00  0.0000000E+00  5.6878740E-01
  0.0000000E+00 -7.9472864E-09  4.7322750E-02  2.1602294E-01  2.3688437E-01  3.0195519E-01  3.2173616E-01  4.7507603E-02  0.0000000E+00 -1.5894573E-08  1.0090270E+00
  0.0000000E+00  0.0000000E+00  6.3418455E-02  2.3148289E-01  2.5276083E-01  3.1865016E-01  3.3973062E-01  6.3722752E-02  0.0000000E+00  1.5894573E-08  1.4775835E+00
  3.9736432E-09 -3.9736432E-09  8.7659955E-03  1.7547996E-01  1.9972116E-01  2.6863489E-01  2.9368076E-01  9.9298237E-03  0.0000000E+00  7.9472864E-09  4.1409981E-01
  0.0000000E+00 -7.9472864E-09  2.2323282E-02  1.8830560E-01  2.1298511E-01  2.8278574E-01  3.0948702E-01  2.3616791E-02  0.0000000E+00  0.0000000E+00  8.0064726E-01
  0.0000000E+00  7.9472864E-09  3.6558550E-02  2.0180169E-01  2.2690496E-01  2.9760900E-01  3.2587305E-01  3.7970494E-02 -7.9472864E-09  0.0000000E+00  1.2088757E+00
  0.0000000E+00  0.0000000E+00  5.1461395E-02  2.1597365E-01  2.4148752E-01  3.1309417E-01  3.4291235E-01  5.2989133E-02  0.0000000E+00  1.5894573E-08  1.6357168E+00
 -3.9736432E-09 -3.9736432E-09  1.9362052E-03  1.6482849E-01  1.9381969E-01  2.6816049E-01  3.0369541E-01  4.4124764E-03 -7.9472864E-09  0.0000000E+00  6.6777128E-01
  0.0000000E+00  0.0000000E+00  1.4640284E-02  1.7670448E-01  2.0612715E-01  2.8149503E-01  3.1884840E-01  1.7303372E-02  0.0000000E+00  0.0000000E+00  1.0268921E+00
  0.0000000E+00  7.9472864E-09  2.7869653E-02  1.8908291E-01  2.1889560E-01  2.9528123E-01  3.3448839E-01  3.0624501E-02  0.0000000E+00  0.0000000E+00  1.3972130E+00
 -7.9472864E-09  0.0000000E+00  4.1533265E-02  2.0190388E-01  2.3209117E-01  3.0949530E-01  3.5053864E-01  4.4378001E-02 -7.9472864E-09  7.9472864E-09  1.7775310E+00
 -7.9472864E-09  0.0000000E+00 -2.1629571E-03  1.5636374E-01  1.9051701E-01  2.7002320E-01  3.1943896E-01  1.4717022E-03  0.0000000E+00 -7.9472864E-09  9.1269284E-01
  0.0000000E+00 -3.9736432E-09  9.6987570E-03  1.6726422E-01  2.0179939E-01  2.8239879E-01  3.3414590E-01  1.3439338E-02 -7.9472864E-09  0.0000000E+00  1.2346065E+00
  0.0000000E+00 -7.9472864E-09  2.1822810E-02  1.7840420E-01  2.1326253E-01  2.9506007E-01  3.4892160E-01  2.5628662E-02 -7.9472864E-09  0.0000000E+00  1.5621896E+00
  0.0000000E+00  7.9472864E-09  3.4178711E-02  1.8978378E-01  2.2494708E-01  3.0794558E-01  3.6389172E-01  3.8048331E-02  0.0000000E+00  0.0000000E+00  1.8923614E+00
  0.0000000E+00  3.9736432E-09 -3.1497241E-03  1.5037368E-01  1.8997703E-01  2.7426711E-01  3.4154880E-01  1.0207653E-03 -7.9472864E-09  0.0000000E+00  1.1403713E+00
  0.0000000E+00  3.9736432E-09  7.5032394E-03  1.5999195E-01  2.0000680E-01  2.8548554E-01  3.5543618E-01  1.2045543E-02  7.9472864E-09  0.0000000E+00  1.4227542E+00
  7.9472864E-09  0.0000000E+00  1.8454576E-02  1.6977027E-01  2.0996489E-01  2.9695544E-01  3.6919525E-01  2.2961609E-02  7.9472864E-09 -7.9472864E-09  1.7020839E+00
  0.0000000E+00 -7.9472864E-09  2.9460335E-02  1.7961238E-01  2.1996829E-01  3.0847237E-01  3.8296014E-01  3.3938043E-02  0.0000000E+00 -1.5894573E-08  1.9780812E+00
  0.0000000E+00  3.9736432E-09 -4.5899549E-04  1.4709909E-01  1.9215536E-01  2.8105834E-01  3.7030843E-01  2.6419798E-03  7.9472864E-09  0.0000000E+00  1.3411680E+00
 -3.9736432E-09  0.0000000E+00  1.0449294E-02  1.5667413E-01  2.0176163E-01  2.9000077E-01  3.8177344E-01  1.1275689E-02  7.9472864E-09  0.0000000E+00  1.5747551E+00
 -3.9736432E-09  0.0000000E+00  2.0050045E-02  1.6488022E-01  2.0995483E-01  3.0021504E-01  3.9436767E-01  2.0852344E-02  0.0000000E+00  0.0000000E+00  1.8021244E+00
  0.0000000E+00  7.9472864E-09  2.9550450E-02  1.7299619E-01  2.1803832E-01  3.1033725E-01  4.0681294E-01  3.0355247E-02 -7.9472864E-09  0.0000000E+00  2.0217721E+00
  3.9736432E-09  0.0000000E+00  7.0796967E-03  1.4698692E-01  1.9652756E-01  2.9125839E-01  4.0534264E-01  5.3885300E-03  0.0000000E+00  1.5894573E-08  1.5048776E+00
 -7.9472864E-09  0.0000000E+00  1.8525520E-02  1.5726271E-01  2.0695448E-01  2.9596385E-01  4.1312328E-01  1.1095555E-02 -7.9472864E-09 -7.9472864E-09  1.6894233E+00
  0.0000000E+00 -7.9472864E-09  2.6182540E-02  1.6315717E-01  2.1243194E-01  3.0551794E-01  4.2481241E-01  1.9562500E-02  0.0000000E+00 -1.5894573E-08  1.8602808E+00
 -7.9472864E-09  0.0000000E+00  3.3645131E-02  1.6887785E-01  2.1772864E-01  3.1481197E-01  4.3618646E-01  2.7827645E-02 -7.9472864E-09 -7.9472864E-09  2.0208762E+00
  3.9736432E-09  0.0000000E+00  2.2082834E-02  1.5141454E-01  2.0139343E-01  3.0784687E-01  4.4531032E-01  7.0816674E-03 -7.9472864E-09  0.0000000E+00  1.6200118E+00
  3.9736432E-09 -3.9736432E-09  1.9070335E-02  1.4587794E-01  1.9288008E-01  3.2922792E-01  4.6580896E-01  2.3353195E-02 -1.5894573E-08  0.0000000E+00  1.7422707E+00
 -3.9736432E-09 -3.9736432E-09  2.4762806E-02  1.4946859E-01  1.9572715E-01  3.3736792E-01  4.7592935E-01  3.0361397E-02 -1.5894573E-08  0.0000000E+00  1.8551576E+00
  7.9472864E-09  0.0000000E+00  3.0224737E-02  1.5286037E-01  1.9839744E-01  3.4507421E-01  4.8558077E-01  3.7052505E-02  0.0000000E+00  0.0000000E+00  1.9569275E+00
  0.0000000E+00  0.0000000E+00  3.4829736E-02  1.4812514E-01  1.8926087E-01  3.5062367E-01  5.0282413E-01  1.5044340E-02  0.0000000E+00  0.0000000E+00  1.6659644E+00
  0.0000000E+00 -3.9736432E-09  1.2206960E-02  1.2243940E-01  1.5978588E-01  3.8898358E-01  5.3945124E-01  4.7391668E-02  0.0000000E+00  0.0000000E+00  1.7295356E+00
  3.9736432E-09  0.0000000E+00  1.6477605E-02  1.2409537E-01  1.6111042E-01  3.9325765E-01  5.4649150E-01  5.1421199E-02  1.5894573E-08  0.0000000E+00  1.7799866E+00
  0.0000000E+00  0.0000000E+00  2.0494707E-02  1.2556610E-01  1.6224822E-01  3.9707431E-01  5.5299217E-01  5.5154420E-02  0.0000000E+00 -1.5894573E-08  1.8208815E+00
  0.0000000E+00 -3.9736432E-09  7.2574695E-03  1.0683583E-01  1.4407498E-01  4.1431487E-01  5.7460922E-01  5.0263755E-02  1.5894573E-08  0.0000000E+00  1.6453588E+00
  3.9736432E-09  0.0000000E+00  1.1082947E-02  1.0776248E-01  1.4487074E-01  4.1658774E-01  5.8026111E-01  5.2904766E-02  0.0000000E+00  1.5894573E-08  1.6731267E+00
  0.0000000E+00  0.0000000E+00  1.4644209E-02  1.0853153E-01  1.4547148E-01  4.1838464E-01  5.8528656E-01  5.5294957E-02 -1.5894573E-08  0.0000000E+00  1.6923033E+00
  3.9736432E-09  3.9736432E-09  1.7956432E-02  1.0915507E-01  1.4589335E-01  4.1976434E-01  5.8975947E-01  5.7456080E-02  1.5894573E-08  0.0000000E+00  1.7037556E+00
  0.0000000E+00  3.9736432E-09  7.8868782E-03  8.7236494E-02  1.3136327E-01  4.4318485E-01  6.2271219E-01  5.1349387E-02  1.5894573E-08  0.0000000E+00  1.5789304E+00
  0.0000000E+00 -3.9736432E-09  1.3534244E-02  9.0361156E-02  1.3493973E-01  4.3891394E-01  6.2313372E-01  4.9779255E-02  1.5894573E-08  0.0000000E+00  1.5760436E+00
  0.0000000E+00  0.0000000E+00  1.6266854E-02  9.0701424E-02  1.3464823E-01  4.3804094E-01  6.2549335E-01  5.0944518E-02  1.5894573E-08  0.0000000E+00  1.5674524E+00
  0.0000000E+00  0.0000000E+00  1.8774787E-02  9.0933643E-02  1.3420783E-01  4.3683329E-01  6.2734258E-01  5.1967811E-02  0.0000000E+00 -1.5894573E-08  1.5538511E+00
 -3.9736432E-09  0.0000000E+00  1.4915506E-02  7.5607218E-02  1.2809078E-01  4.5577681E-01  6.5790772E-01  4.0697798E-02  0.0000000E+00 -1.5894573E-08  1.4612620E+00
  0.0000000E+00  3.9736432E-09  1.7058397E-02  7.6135181E-02  1.2700547E-01  4.5265496E-01  6.5785271E-01  4.1253407E-02 -1.5894573E-08  0.0000000E+00  1.4361677E+00
 -3.9736432E-09  0.0000000E+00  1.8893393E-02  7.6482676E-02  1.2567016E-01  4.4935170E-01  6.5738910E-01  4.1899618E-02  0.0000000E+00  0.0000000E+00  1.4084717E+00
  0.0000000E+00  3.9736432E-09  2.0555938E-02  7.6716691E-02  1.2426298E-01  4.4580731E-01  6.5651548E-01  4.2452652E-02  0.0000000E+00  0.0000000E+00  1.3784657E+00
  0.0000000E+00  3.9736432E-09  1.9082539E-02  7.0700951E-02  1.1945254E-01  4.6428314E-01  6.8157196E-01  3.0165831E-02  1.5894573E-08  1.5894573E-08  1.2949247E+00
  3.9736432E-09  0.0000000E+00  1.9236911E-02  7.0992842E-02  1.1579940E-01  4.5988992E-01  6.7907536E-01  3.2103349E-02 -1.5894573E-08  0.0000000E+00  1.2556159E+00
  0.0000000E+00  0.0000000E+00  2.0334145E-02  7.0972428E-02  1.1383330E-01  4.5424107E-01  6.7642874E-01  3.2518610E-02  1.5894573E-08  0.0000000E+00  1.2188238E+00
  0.0000000E+00  3.9736432E-09  2.1308405E-02  7.0851885E-02  1.1185680E-01  4.4846624E-01  6.7345423E-01  3.2882817E-02  1.5894573E-08  0.0000000E+00  1.1819870E+00
  0.0000000E+00  0.0000000E+00  1.9455751E-02  6.9414690E-02  1.0598740E-01  4.6664801E-01  6.9766235E-01  2.2842947E-02 -1.5894573E-08  0.0000000E+00  1.1003808E+00
  0.0000000E+00 -1.9868216E-09  1.9905679E-02  6.8982370E-02  1.0342624E-01  4.5902184E-01  6.9351363E-01  2.3509502E-02 -1.5894573E-08  0.0000000E+00  1.0616920E+00
  0.0000000E+00 -1.9868216E-09  2.0359449E-02  6.8316206E-02  1.0109463E-01  4.5123863E-01  6.8921572E-01  2.4073791E-02 -1.5894573E-08  0.0000000E+00  1.0252218E+00
  0.0000000E+00  1.9868216E-09  2.0744622E-02  6.7598827E-02  9.8800741E-02  4.4346279E-01  6.8461686E-01  2.4582544E-02  1.5894573E-08  0.0000000E+00  9.8961103E-01
  0.0000000E+00  0.0000000E+00  1.7065981E-02  6.7657180E-02  9.1260031E-02  4.5932719E-01  7.1137887E-01  1.8819490E-02  0.0000000E+00  0.0000000E+00  9.0880775E-01
  0.0000000E+00  1.9868216E-09  1.7338851E-02  6.5554313E-02  8.9607857E-02  4.4853130E-01  7.0703697E-01  1.9472059E-02  0.0000000E+00  0.0000000E+00  8.8078690E-01
  0.0000000E+00 -1.9868216E-09  1.7459929E-02  6.4400718E-02  8.7226398E-02  4.3909994E-01  7.0097810E-01  2.0035649E-02  1.5894573E-08  0.0000000E+00  8.4836036E-01
  0.0000000E+00  0.0000000E+00  1.7550031E-02  6.3235395E-02  8.4911428E-02  4.2980358E-01  6.9465435E-01  2.0542271E-02  1.5894573E-08  0.0000000E+00  8.1731856E-01
  0.0000000E+00  1.9868216E-09  1.3220568E-02  6.2501140E-02  7.8341216E-02  4.4094035E-01  7.2611332E-01  1.7100653E-02  1.5894573E-08  0.0000000E+00  7.4422109E-01
  0.0000000E+00 -1.9868216E-09  1.3231695E-02  6.0726054E-02  7.6191656E-02  4.2980430E-01  7.1884906E-01  1.7686049E-02  1.5894573E-08  0.0000000E+00  7.1917814E-01
  0.0000000E+00 -1.9868216E-09  1.3283591E-02  5.9122365E-02  7.4039854E-02  4.1925493E-01  7.1103376E-01  1.8149821E-02 -1.5894573E-08  0.0000000E+00  6.9495964E-01
  0.0000000E+00 -1.9868216E-09  1.3316484E-02  5.7559777E-02  7.1946047E-02  4.0895316E-01  7.0297688E-01  1.8561045E-02  1.5894573E-08  0.0000000E+00  6.7153460E-01
  0.0000000E+00  0.0000000E+00  8.9557962E-03  5.3115305E-02  6.8658337E-02  4.1321328E-01  7.4194217E-01  1.6592344E-02 -1.5894573E-08 -1.5894573E-08  6.1504918E-01
  0.0000000E+00  0.0000000E+00  9.1429949E-03  5.1451683E-02  6.6482663E-02  4.0234730E-01  7.3200363E-01  1.6864173E-02 -1.5894573E-08  0.0000000E+00  5.9812564E-01
  0.0000000E+00  0.0000000E+00  9.2084007E-03  4.9837708E-02  6.4387001E-02  3.9144152E-01  7.2196352E-01  1.7211564E-02  1.5894573E-08  1.5894573E-08  5.8011913E-01
  0.0000000E+00  0.0000000E+00  9.2615485E-03  4.8292492E-02  6.2351201E-02  3.8086194E-01  7.1174353E-01  1.7509047E-02  1.5894573E-08  0.0000000E+00  5.6236225E-01
  0.0000000E+00  0.0000000E+00  4.9720011E-03  4.2245734E-02  6.0276721E-02  3.8193741E-01  7.5444740E-01  1.6453424E-02 -1.5894573E-08  0.0000000E+00  5.1848513E-01
  0.0000000E+00  0.0000000E+00  5.1496127E-03  4.0811408E-02  5.8077935E-02  3.7089190E-01  7.4209887E-01  1.6688252E-02 -1.5894573E-08  0.0000000E+00  5.0604784E-01
  0.0000000E+00 -1.9868216E-09  5.3432980E-03  3.9571531E-02  5.5918645E-02  3.6044434E-01  7.2941834E-01  1.6846243E-02 -1.5894573E-08  0.0000000E+00  4.9273241E-01
  0.0000000E+00 -9.9341080E-10  5.5172644E-03  3.8381863E-02  5.3843096E-02  3.5031101E-01  7.1669632E-01  1.6967138E-02  0.0000000E+00 -1.5894573E-08  4.7921571E-01
  0.0000000E+00  9.9341080E-10  1.7088453E-03  3.3386927E-02  5.0506454E-02  3.5320950E-01  7.5853282E-01  1.6131114E-02 -1.5894573E-08  0.0000000E+00  4.4761959E-01
  0.0000000E+00 -9.9341080E-10  1.9309720E-03  3.2645203E-02  4.7856394E-02  3.4387442E-01  7.4291325E-01  1.6274452E-02 -1.5894573E-08  0.0000000E+00  4.3759504E-01
  0.0000000E+00  9.9341080E-10  2.2846658E-03  3.1709719E-02  4.5893185E-02  3.3371499E-01  7.2793674E-01  1.6247431E-02  0.0000000E+00  0.0000000E+00  4.2769635E-01
  0.0000000E+00 -9.9341080E-10  2.6055474E-03  3.0807754E-02  4.4019390E-02  3.2387123E-01  7.1305603E-01  1.6198572E-02 -1.5894573E-08  0.0000000E+00  4.1713643E-01
  0.0000000E+00  0.0000000E+00 -5.0519902E-04  2.6924532E-02  3.9771460E-02  3.2871029E-01  7.5313097E-01  1.5231292E-02  0.0000000E+00  0.0000000E+00  3.9560634E-01
  0.0000000E+00  0.0000000E+00 -6.5465770E-06  2.6293224E-02  3.7856419E-02  3.1880978E-01  7.3579198E-01  1.5105819E-02  1.5894573E-08  0.0000000E+00  3.8851529E-01
  0.0000000E+00  9.9341080E-10  5.3937238E-04  2.5658896E-02  3.6286790E-02  3.0893886E-01  7.1879059E-01  1.4878368E-02  1.5894573E-08  0.0000000E+00  3.8009837E-01
  0.0000000E+00  9.9341080E-10  1.0237396E-03  2.5032412E-02  3.4782052E-02  2.9938719E-01  7.0203424E-01  1.4658705E-02 -1.5894573E-08  0.0000000E+00  3.7087020E-01
  0.0000000E+00  0.0000000E+00  4.2040744E-03  2.7331512E-02  3.5587486E-02  3.0164221E-01  7.3414916E-01  7.8463554E-03  1.5894573E-08  0.0000000E+00  3.5702318E-01
  0.0000000E+00  0.0000000E+00  1.6043782E-03  2.3316555E-02  3.1262524E-02  2.9483739E-01  7.1883017E-01  1.0824363E-02  0.0000000E+00 -1.5894573E-08  3.5015103E-01
  0.0000000E+00  9.9341080E-10  2.0428300E-03  2.2737388E-02  2.9865298E-02  2.8535289E-01  7.0043927E-01  1.0711447E-02  1.5894573E-08  0.0000000E+00  3.4278899E-01
  0.0000000E+00 -9.9341080E-10  2.4103622E-03  2.2156183E-02  2.8522734E-02  2.7618167E-01  6.8241853E-01  1.0615079E-02  0.0000000E+00  1.5894573E-08  3.3443499E-01
  0.0000000E+00  9.9341080E-10  5.3824582E-03  2.3446808E-02  2.8513858E-02  2.8123432E-01  7.1380478E-01  4.4127624E-03  0.0000000E+00 -1.5894573E-08  3.2794079E-01
  0.0000000E+00 -9.9341080E-10  4.6340129E-03  2.1695336E-02  2.6196649E-02  2.7284729E-01  6.9508159E-01  5.5572190E-03 -1.5894573E-08  0.0000000E+00  3.2194042E-01
  0.0000000E+00  9.9341080E-10  4.6546557E-03  2.0909254E-02  2.4773752E-02  2.6382321E-01  6.7602056E-01  5.8738231E-03  0.0000000E+00  1.5894573E-08  3.1457740E-01
  0.0000000E+00  0.0000000E+00  4.6407185E-03  2.0154603E-02  2.3425842E-02  2.5508609E-01  6.5738475E-01  6.1700186E-03  1.5894573E-08  0.0000000E+00  3.0622706E-01
  0.0000000E+00  4.9670540E-10  4.0422878E-03  1.6427919E-02  1.9910591E-02  2.6549974E-01  6.9222236E-01  3.9026260E-03  0.0000000E+00 -1.5894573E-08  3.0560777E-01
  0.0000000E+00  0.0000000E+00  4.7715008E-03  1.6186656E-02  1.9766051E-02  2.5581706E-01  6.7092049E-01  3.5832406E-03  1.5894573E-08  0.0000000E+00  2.9895705E-01
  0.0000000E+00  0.0000000E+00  4.5899353E-03  1.5605329E-02  1.8470626E-02  2.4689470E-01  6.5119416E-01  4.1152956E-03  1.5894573E-08  0.0000000E+00  2.9143447E-01
  0.0000000E+00  0.0000000E+00  4.3983757E-03  1.5058526E-02  1.7262183E-02  2.3825911E-01  6.3195652E-01  4.6013673E-03  0.0000000E+00 -1.5894573E-08  2.8291476E-01
  0.0000000E+00  0.0000000E+00  3.3509929E-03  1.0306497E-02  1.3144602E-02  2.5011954E-01  6.6684037E-01  3.1275749E-03  0.0000000E+00 -1.5894573E-08  2.8811660E-01
  0.0000000E+00  0.0000000E+00  3.3836067E-03  9.8960055E-03  1.2574668E-02  2.4098490E-01  6.4541602E-01  3.5184543E-03  1.5894573E-08  0.0000000E+00  2.8116333E-01
  0.0000000E+00  0.0000000E+00  3.1742353E-03  9.9216253E-03  1.1529788E-02  2.3175852E-01  6.2515730E-01  4.0863673E-03 -1.5894573E-08  0.0000000E+00  2.7298003E-01
  0.0000000E+00  0.0000000E+00  2.9615660E-03  9.9158706E-03  1.0577111E-02  2.2288956E-01  6.0544360E-01  4.6013989E-03  0.0000000E+00 -1.5894573E-08  2.6388323E-01
  0.0000000E+00  0.0000000E+00  2.5212567E-03  7.9358323E-03  6.0587623E-03  2.3212332E-01  6.4035285E-01  2.8446515E-03  0.0000000E+00  1.5894573E-08  2.7413797E-01
  0.0000000E+00  0.0000000E+00  1.9028286E-03  1.0203774E-02  3.7033211E-03  2.2062068E-01  6.2061465E-01  3.8834573E-03 -1.5894573E-08  0.0000000E+00  2.6613075E-01
  0.0000000E+00  0.0000000E+00  1.6778311E-03  1.0280594E-02  3.1936020E-03  2.1167068E-01  5.9968793E-01  4.4704280E-03  0.0000000E+00  1.5894573E-08  2.5721726E-01
  0.0000000E+00  0.0000000E+00  1.4566878E-03  1.0296459E-02  2.7568291E-03  2.0311059E-01  5.7938421E-01  4.9973172E-03 -7.9472864E-09 -7.9472864E-09  2.4747123E-01
  0.0000000E+00  0.0000000E+00  5.4523349E-04  1.4645328E-02 -6.1236420E-03  2.0610383E-01  6.1796468E-01  4.0223757E-03 -1.5894573E-08  0.0000000E+00  2.6273766E-01
