 -1.5894573E-08  0.0000000E+00  4.1097882E-01  3.1662712E-01  3.1757355E-01  3.3362395E-01  3.3547193E-01  4.0707067E-01  0.0000000E+00  1.5894573E-08 -1.8091891E+00
  0.0000000E+00 -1.5894573E-08  4.2432833E-01  3.3084470E-01  3.3186331E-01  3.4827232E-01  3.5028771E-01  4.2042211E-01  1.5894573E-08  0.0000000E+00 -1.6037976E+00
  0.0000000E+00  0.0000000E+00  4.4269118E-01  3.5000482E-01  3.5109445E-01  3.6785749E-01  3.7003925E-01  4.3878695E-01 -1.5894573E-08  0.0000000E+00 -1.0662918E+00
  0.0000000E+00 -1.5894573E-08  4.6608862E-01  3.7418544E-01  3.7534648E-01  3.9246362E-01  3.9481455E-01  4.6218678E-01  1.5894573E-08  0.0000000E+00 -3.9211619E-01
  0.0000000E+00 -1.5894573E-08  3.8317415E-01  2.9622728E-01  2.9746932E-01  3.1573838E-01  3.1819883E-01  3.7916356E-01  0.0000000E+00 -1.5894573E-08 -1.7199469E+00
  0.0000000E+00 -1.5894573E-08  3.9739099E-01  3.1115717E-01  3.1248346E-01  3.3115309E-01  3.3381262E-01  3.9338627E-01 -1.5894573E-08  0.0000000E+00 -1.3910885E+00
  0.0000000E+00  0.0000000E+00  4.1591567E-01  3.3042055E-01  3.3183452E-01  3.5090920E-01  3.5377994E-01  4.1191924E-01  0.0000000E+00  0.0000000E+00 -8.2638097E-01
 -1.5894573E-08  1.5894573E-08  4.3883011E-01  3.5406563E-01  3.5556760E-01  3.7504756E-01  3.7813276E-01  4.3484244E-01  0.0000000E+00 -1.5894573E-08 -1.4271632E-01
  0.0000000E+00  0.0000000E+00  3.5750264E-01  2.7649513E-01  2.7811942E-01  2.9891279E-01  3.0218357E-01  3.5342407E-01  0.0000000E+00  0.0000000E+00 -1.5088048E+00
 -1.5894573E-08  0.0000000E+00  3.7199777E-01  2.9175949E-01  2.9349294E-01  3.1475529E-01  3.1829405E-01  3.6793530E-01 -1.5894573E-08  0.0000000E+00 -1.0754707E+00
  1.5894573E-08  0.0000000E+00  3.9033076E-01  3.1082210E-01  3.1266245E-01  3.3438766E-01  3.3819154E-01  3.8628402E-01  0.0000000E+00 -1.5894573E-08 -5.2588207E-01
 -1.5894573E-08  1.5894573E-08  4.1248214E-01  3.3370027E-01  3.3564779E-01  3.5783610E-01  3.6190876E-01  4.0845153E-01  0.0000000E+00 -1.5894573E-08  1.3287541E-01
  0.0000000E+00  1.5894573E-08  3.3357313E-01  2.5743830E-01  2.5955409E-01  2.8322154E-01  2.8756252E-01  3.2947287E-01  0.0000000E+00  0.0000000E+00 -1.2759888E+00
 -1.5894573E-08  0.0000000E+00  3.4831202E-01  2.7287716E-01  2.7511892E-01  2.9931062E-01  3.0396679E-01  3.4423295E-01  0.0000000E+00 -1.5894573E-08 -8.3182490E-01
  1.5894573E-08  0.0000000E+00  3.6625367E-01  2.9161605E-01  2.9398823E-01  3.1871119E-01  3.2370165E-01  3.6219963E-01 -1.5894573E-08  0.0000000E+00 -2.8718820E-01
  1.5894573E-08  0.0000000E+00  3.8747889E-01  3.1363967E-01  3.1614238E-01  3.4139678E-01  3.4672543E-01  3.8345024E-01  1.5894573E-08 -1.5894573E-08  3.5436642E-01
  1.5894573E-08  0.0000000E+00  3.1095359E-01  2.3907690E-01  2.4182138E-01  2.6876500E-01  2.7451673E-01  3.0689389E-01  1.5894573E-08  0.0000000E+00 -1.0447828E+00
  0.0000000E+00  1.5894573E-08  3.2545713E-01  2.5453749E-01  2.5744310E-01  2.8500411E-01  2.9117852E-01  3.2143444E-01  1.5894573E-08  0.0000000E+00 -5.9342301E-01
  0.0000000E+00 -1.5894573E-08  3.4280854E-01  2.7281296E-01  2.7587557E-01  3.0404568E-01  3.1063601E-01  3.3882123E-01 -1.5894573E-08  0.0000000E+00 -5.9099197E-02
  0.0000000E+00 -1.5894573E-08  3.6295408E-01  2.9388720E-01  2.9710662E-01  3.2588586E-01  3.3289644E-01  3.5900241E-01  0.0000000E+00 -1.5894573E-08  5.6042218E-01
 -1.5894573E-08  0.0000000E+00  2.8909805E-01  2.2147849E-01  2.2502212E-01  2.5570717E-01  2.6331490E-01  2.8516239E-01 -1.5894573E-08  0.0000000E+00 -8.1886584E-01
  0.0000000E+00  7.9472864E-09  3.0346391E-01  2.3674828E-01  2.4047588E-01  2.7185148E-01  2.7994964E-01  2.9957077E-01  0.0000000E+00 -1.5894573E-08 -3.6978346E-01
  0.0000000E+00  0.0000000E+00  3.2000250E-01  2.5446576E-01  2.5838220E-01  2.9046014E-01  2.9907814E-01  3.1615740E-01  1.5894573E-08  0.0000000E+00  1.5239643E-01
  0.0000000E+00 -1.5894573E-08  3.3889204E-01  2.7453750E-01  2.7864212E-01  3.1142232E-01  3.2056436E-01  3.3509496E-01  1.5894573E-08  0.0000000E+00  7.4796903E-01
  7.9472864E-09  0.0000000E+00  2.6723507E-01  2.0481046E-01  2.0936260E-01  2.4433199E-01  2.5437599E-01  2.6353523E-01  0.0000000E+00  7.9472864E-09 -5.9692502E-01
  7.9472864E-09 -7.9472864E-09  2.8074250E-01  2.1991251E-01  2.2469483E-01  2.6048514E-01  2.7118349E-01  2.7710837E-01  0.0000000E+00  0.0000000E+00 -1.5182123E-01
 -1.5894573E-08  0.0000000E+00  2.9631424E-01  2.3697789E-01  2.4198411E-01  2.7858350E-01  2.8992158E-01  2.9274088E-01  0.0000000E+00  1.5894573E-08  3.5503232E-01
  0.0000000E+00 -1.5894573E-08  3.1383643E-01  2.5599429E-01  2.6122326E-01  2.9863128E-01  3.1061313E-01  3.1032351E-01  0.0000000E+00  1.5894573E-08  9.2368120E-01
  0.0000000E+00  7.9472864E-09  2.4420252E-01  1.8942358E-01  1.9523793E-01  2.3513238E-01  2.4836664E-01  2.4088649E-01 -7.9472864E-09  0.0000000E+00 -3.7629265E-01
  0.0000000E+00 -7.9472864E-09  2.5735986E-01  2.0400091E-01  2.1007389E-01  2.5088462E-01  2.6486805E-01  2.5411618E-01  0.0000000E+00  0.0000000E+00  6.0199507E-02
  7.9472864E-09  0.0000000E+00  2.7172914E-01  2.2038017E-01  2.2671811E-01  2.6846868E-01  2.8324178E-01  2.6855972E-01  1.5894573E-08  0.0000000E+00  5.4887116E-01
 -7.9472864E-09 -7.9472864E-09  2.8769699E-01  2.3834354E-01  2.4494439E-01  2.8763357E-01  3.0319944E-01  2.8460109E-01  0.0000000E+00  0.0000000E+00  1.0879827E+00
 -7.9472864E-09  0.0000000E+00  2.1821530E-01  1.7597355E-01  1.8335256E-01  2.2893992E-01  2.4634008E-01  2.1547261E-01  7.9472864E-09 -7.9472864E-09 -1.5391111E-01
  0.0000000E+00  0.0000000E+00  2.2946841E-01  1.9053622E-01  1.9820179E-01  2.4489307E-01  2.6331145E-01  2.2682686E-01 -7.9472864E-09  0.0000000E+00  2.7193201E-01
 -7.9472864E-09  0.0000000E+00  2.4257803E-01  2.0614403E-01  2.1411888E-01  2.6189992E-01  2.8127512E-01  2.4002121E-01  0.0000000E+00 -7.9472864E-09  7.3892045E-01
 -7.9472864E-09  0.0000000E+00  2.5697857E-01  2.2300430E-01  2.3128563E-01  2.8015420E-01  3.0048785E-01  2.5450507E-01  0.0000000E+00  0.0000000E+00  1.2453787E+00
  7.9472864E-09  0.0000000E+00  1.8668315E-01  1.6553573E-01  1.7483678E-01  2.2705927E-01  2.4987701E-01  1.8473800E-01  0.0000000E+00 -7.9472864E-09  7.3392987E-02
 -7.9472864E-09  0.0000000E+00  1.9683352E-01  1.7964022E-01  1.8917321E-01  2.4260610E-01  2.6665530E-01  1.9501965E-01  0.0000000E+00  7.9472864E-09  4.8340759E-01
  0.0000000E+00 -7.9472864E-09  2.0867577E-01  1.9438490E-01  2.0429683E-01  2.5901094E-01  2.8420085E-01  2.0694643E-01  0.0000000E+00  1.5894573E-08  9.2511654E-01
  0.0000000E+00  7.9472864E-09  2.2154023E-01  2.1008344E-01  2.2036889E-01  2.7635938E-01  3.0269000E-01  2.1989378E-01  0.0000000E+00 -1.5894573E-08  1.3958261E+00
  0.0000000E+00 -7.9472864E-09  1.4695378E-01  1.5921858E-01  1.7100583E-01  2.3106645E-01  2.6074442E-01  1.4601777E-01  7.9472864E-09  0.0000000E+00  3.0857235E-01
  0.0000000E+00  0.0000000E+00  1.5655658E-01  1.7221306E-01  1.8468384E-01  2.4624889E-01  2.7710009E-01  1.5573473E-01  0.0000000E+00  1.5894573E-08  6.9933224E-01
  0.0000000E+00  7.9472864E-09  1.6727635E-01  1.8596622E-01  1.9887564E-01  2.6193798E-01  2.9413840E-01  1.6653173E-01  7.9472864E-09  0.0000000E+00  1.1114247E+00
  7.9472864E-09  7.9472864E-09  1.7879407E-01  2.0040187E-01  2.1374029E-01  2.7829206E-01  3.1184071E-01  1.7812420E-01  0.0000000E+00 -7.9472864E-09  1.5427116E+00
  0.0000000E+00 -7.9472864E-09  1.0016581E-01  1.5594584E-01  1.7199239E-01  2.4153328E-01  2.7877107E-01  1.0027989E-01  7.9472864E-09  0.0000000E+00  5.5379963E-01
  0.0000000E+00  7.9472864E-09  1.0798690E-01  1.6848841E-01  1.8504156E-01  2.5610980E-01  2.9488972E-01  1.0836349E-01 -7.9472864E-09  0.0000000E+00  9.1942459E-01
  0.0000000E+00  0.0000000E+00  1.1836498E-01  1.8089698E-01  1.9789572E-01  2.7076516E-01  3.1119213E-01  1.1875709E-01 -7.9472864E-09  0.0000000E+00  1.2968836E+00
  0.0000000E+00  0.0000000E+00  1.2930530E-01  1.9375855E-01  2.1119080E-01  2.8584501E-01  3.2791227E-01  1.2971336E-01  7.9472864E-09  0.0000000E+00  1.6846199E+00
 -7.9472864E-09  0.0000000E+00  5.5594388E-02  1.5248005E-01  1.7294759E-01  2.5444201E-01  3.0207220E-01  5.6218743E-02  0.0000000E+00 -7.9472864E-09  8.0925941E-01
  0.0000000E+00  7.9472864E-09  6.7551665E-02  1.6214491E-01  1.8309313E-01  2.6691628E-01  3.1655529E-01  6.7668550E-02  7.9472864E-09  0.0000000E+00  1.1425663E+00
  0.0000000E+00 -7.9472864E-09  7.7675343E-02  1.7311300E-01  1.9449311E-01  2.8042343E-01  3.3202261E-01  7.7768527E-02 -7.9472864E-09  7.9472864E-09  1.4800221E+00
 -7.9472864E-09  0.0000000E+00  8.8132039E-02  1.8433969E-01  2.0613813E-01  2.9414850E-01  3.4769243E-01  8.8207699E-02 -7.9472864E-09  7.9472864E-09  1.8198686E+00
 -7.9472864E-09  0.0000000E+00  2.4403365E-02  1.4479519E-01  1.6994905E-01  2.6747385E-01  3.2876891E-01  2.3679456E-02  7.9472864E-09 -7.9472864E-09  1.0711735E+00
  3.9736432E-09  0.0000000E+00  3.5982080E-02  1.5280390E-01  1.7841148E-01  2.7827114E-01  3.4177974E-01  3.4285720E-02  0.0000000E+00  0.0000000E+00  1.3675137E+00
 -7.9472864E-09  0.0000000E+00  4.5832101E-02  1.6241242E-01  1.8843132E-01  2.9079485E-01  3.5659206E-01  4.4180099E-02  7.9472864E-09 -7.9472864E-09  1.6576717E+00
  0.0000000E+00  7.9472864E-09  5.5804644E-02  1.7209934E-01  1.9851322E-01  3.0333170E-01  3.7139073E-01  5.4204654E-02  0.0000000E+00  1.5894573E-08  1.9438376E+00
  0.0000000E+00  0.0000000E+00  1.0125239E-02  1.3414563E-01  1.6461548E-01  2.8472453E-01  3.6310583E-01  5.0060591E-03  0.0000000E+00  0.0000000E+00  1.3289202E+00
 -7.9472864E-09  0.0000000E+00  1.8254574E-02  1.4465281E-01  1.7549613E-01  2.9876849E-01  3.7964001E-01  1.4200902E-02  7.9472864E-09 -7.9472864E-09  1.5727036E+00
  3.9736432E-09 -3.9736432E-09  2.7591852E-02  1.5276137E-01  1.8396156E-01  3.1000561E-01  3.9348322E-01  2.3709536E-02  7.9472864E-09  0.0000000E+00  1.8099921E+00
  0.0000000E+00 -3.9736432E-09  3.6856152E-02  1.6078767E-01  1.9232515E-01  3.2106358E-01  4.0710849E-01  3.3156887E-02 -7.9472864E-09  0.0000000E+00  2.0384054E+00
  0.0000000E+00  3.9736432E-09  7.1992637E-03  1.2724021E-01  1.6361032E-01  3.1470367E-01  4.1421273E-01 -1.2222767E-03  0.0000000E+00 -1.5894573E-08  1.5619758E+00
  0.0000000E+00  3.9736432E-09  1.4437095E-02  1.3770516E-01  1.7435287E-01  3.2848713E-01  4.3024036E-01  7.5538000E-03  0.0000000E+00  7.9472864E-09  1.7548933E+00
  7.9472864E-09  0.0000000E+00  2.2634847E-02  1.4381711E-01  1.8071505E-01  3.3768621E-01  4.4247717E-01  1.6389545E-02 -7.9472864E-09 -7.9472864E-09  1.9304967E+00
  7.9472864E-09  0.0000000E+00  3.0615456E-02  1.4974347E-01  1.8686883E-01  3.4656563E-01  4.5432931E-01  2.4999809E-02 -1.5894573E-08  0.0000000E+00  2.0946069E+00
 -3.9736432E-09  0.0000000E+00  1.9444764E-02  1.1977641E-01  1.6278175E-01  3.5459861E-01  4.8076031E-01  1.9390870E-02  0.0000000E+00 -1.5894573E-08  1.7386075E+00
  3.9736432E-09  0.0000000E+00  1.9302245E-02  1.2248231E-01  1.6579251E-01  3.6151913E-01  4.9210873E-01  2.0025063E-02  0.0000000E+00  1.5894573E-08  1.8638525E+00
  0.0000000E+00 -3.9736432E-09  2.5925644E-02  1.2652589E-01  1.6989063E-01  3.6806926E-01  5.0199062E-01  2.7573649E-02  0.0000000E+00  0.0000000E+00  1.9744682E+00
  7.9472864E-09  0.0000000E+00  3.2230217E-02  1.3034327E-01  1.7373495E-01  3.7420654E-01  5.1136303E-01  3.4755230E-02  1.5894573E-08  0.0000000E+00  2.0728567E+00
  3.9736432E-09  0.0000000E+00  3.4863815E-02  9.9545546E-02  1.5020435E-01  3.9444759E-01  5.5728686E-01  5.2770741E-02  0.0000000E+00  0.0000000E+00  1.8192154E+00
  0.0000000E+00  0.0000000E+00  3.2151707E-02  9.9071808E-02  1.4977501E-01  3.9719212E-01  5.6471568E-01  5.0586954E-02  1.5894573E-08  0.0000000E+00  1.8907183E+00
 -3.9736432E-09  3.9736432E-09  3.6040973E-02  1.0142890E-01  1.5173596E-01  3.9986953E-01  5.7096487E-01  5.4762743E-02  0.0000000E+00 -1.5894573E-08  1.9256623E+00
  3.9736432E-09  0.0000000E+00  3.9644066E-02  1.0356419E-01  1.5345366E-01  4.0215582E-01  5.7667452E-01  5.8614288E-02  1.5894573E-08  0.0000000E+00  1.9512572E+00
 -3.9736432E-09  0.0000000E+00  3.0987522E-02  8.7060235E-02  1.4102294E-01  4.1041717E-01  5.9800452E-01  5.5649772E-02  0.0000000E+00  1.5894573E-08  1.8109143E+00
  0.0000000E+00 -3.9736432E-09  3.3632196E-02  8.8762149E-02  1.4205509E-01  4.1119000E-01  6.0259575E-01  5.8184434E-02 -1.5894573E-08  0.0000000E+00  1.8158776E+00
  0.0000000E+00  0.0000000E+00  3.6051225E-02  9.0261288E-02  1.4286445E-01  4.1158399E-01  6.0659367E-01  6.0470454E-02 -1.5894573E-08  0.0000000E+00  1.8134011E+00
 -3.9736432E-09  0.0000000E+00  3.8264461E-02  9.1574699E-02  1.4347382E-01  4.1165224E-01  6.1007410E-01  6.2533155E-02 -1.5894573E-08  0.0000000E+00  1.8045411E+00
  0.0000000E+00  3.9736432E-09  2.3789532E-02  7.8857578E-02  1.3438374E-01  4.2038184E-01  6.3566071E-01  5.0569184E-02  0.0000000E+00  1.5894573E-08  1.7619539E+00
  0.0000000E+00  3.9736432E-09  2.8314065E-02  8.1860796E-02  1.3638084E-01  4.2070141E-01  6.3973999E-01  5.4638591E-02  0.0000000E+00 -1.5894573E-08  1.6719353E+00
  0.0000000E+00  3.9736432E-09  2.9754166E-02  8.2491592E-02  1.3600278E-01  4.1871670E-01  6.4108217E-01  5.5672456E-02 -1.5894573E-08  0.0000000E+00  1.6359584E+00
  0.0000000E+00  0.0000000E+00  3.1083286E-02  8.2992680E-02  1.3549368E-01  4.1652140E-01  6.4198381E-01  5.6599632E-02  0.0000000E+00 -1.5894573E-08  1.5981681E+00
  0.0000000E+00  0.0000000E+00  1.9299714E-02  7.6915361E-02  1.3234182E-01  4.2641976E-01  6.7014962E-01  4.5141142E-02  0.0000000E+00 -1.5894573E-08  1.5067534E+00
 -3.9736432E-09  0.0000000E+00  2.0596066E-02  7.6924130E-02  1.3106567E-01  4.2269611E-01  6.6954523E-01  4.5950033E-02 -1.5894573E-08  0.0000000E+00  1.4314206E+00
  0.0000000E+00 -3.9736432E-09  2.1764994E-02  7.6708943E-02  1.2958071E-01  4.1876891E-01  6.6841924E-01  4.6686489E-02  1.5894573E-08  0.0000000E+00  1.3759500E+00
  0.0000000E+00  3.9736432E-09  2.2865856E-02  7.6443173E-02  1.2805425E-01  4.1474536E-01  6.6693610E-01  4.7359023E-02  0.0000000E+00  0.0000000E+00  1.3239143E+00
 -3.9736432E-09  0.0000000E+00  1.5689811E-02  7.3312663E-02  1.2758544E-01  4.2472419E-01  6.9704503E-01  4.0067244E-02  0.0000000E+00  1.5894573E-08  7.9179776E-01
  0.0000000E+00  0.0000000E+00  1.6112885E-02  7.0713885E-02  1.2357692E-01  4.1807875E-01  6.9275463E-01  4.0479708E-02  1.5894573E-08 -1.5894573E-08  1.0424380E+00
  0.0000000E+00  3.9736432E-09  1.7143957E-02  7.0030324E-02  1.2135993E-01  4.1270828E-01  6.8939507E-01  4.1044332E-02  0.0000000E+00  0.0000000E+00  1.0029342E+00
 -3.9736432E-09  0.0000000E+00  1.8121807E-02  6.9334589E-02  1.1915445E-01  4.0732399E-01  6.8574017E-01  4.1562747E-02 -1.5894573E-08  0.0000000E+00  9.6851647E-01
  0.0000000E+00  0.0000000E+00  1.1838575E-02  6.4742379E-02  1.1696794E-01  4.1481546E-01  7.1492749E-01  3.5580698E-02  0.0000000E+00  1.5894573E-08  6.7497450E-01
  0.0000000E+00  0.0000000E+00  1.2882701E-02  6.3583247E-02  1.1401904E-01  4.0824732E-01  7.0969129E-01  3.6209106E-02  0.0000000E+00 -1.5894573E-08  6.9381016E-01
 -3.9736432E-09  0.0000000E+00  1.3922906E-02  6.2616393E-02  1.1128318E-01  4.0189400E-01  7.0429069E-01  3.6809858E-02 -1.5894573E-08 -1.5894573E-08  6.9615299E-01
  3.9736432E-09  0.0000000E+00  1.4892364E-02  6.1654765E-02  1.0859346E-01  3.9556599E-01  6.9863391E-01  3.7339177E-02  0.0000000E+00  0.0000000E+00  6.9717723E-01
  0.0000000E+00  1.9868216E-09  9.1897566E-03  5.4126494E-02  1.0313902E-01  4.0087664E-01  7.2692668E-01  3.3284698E-02 -1.5894573E-08  0.0000000E+00  6.3477963E-01
  0.0000000E+00  1.9868216E-09  1.0655920E-02  5.3755417E-02  1.0063808E-01  3.9452019E-01  7.2051048E-01  3.4304094E-02 -1.5894573E-08  1.5894573E-08  6.0299832E-01
  0.0000000E+00  1.9868216E-09  1.1711459E-02  5.2794378E-02  9.7710989E-02  3.8743624E-01  7.1317101E-01  3.4824785E-02  0.0000000E+00  0.0000000E+00  6.1433059E-01
  0.0000000E+00 -1.9868216E-09  1.2683828E-02  5.1849611E-02  9.4860442E-02  3.8042170E-01  7.0562994E-01  3.5261646E-02  0.0000000E+00 -1.5894573E-08  6.2123585E-01
  0.0000000E+00 -1.9868216E-09  8.5597830E-03  4.4469390E-02  8.8782743E-02  3.8615614E-01  7.3533970E-01  3.3406511E-02  0.0000000E+00  0.0000000E+00  5.9932667E-01
  0.0000000E+00  0.0000000E+00  9.7618820E-03  4.3750301E-02  8.5854530E-02  3.7858757E-01  7.2646385E-01  3.3940997E-02  0.0000000E+00 -1.5894573E-08  6.0100013E-01
  0.0000000E+00  0.0000000E+00  1.0821751E-02  4.3050446E-02  8.3046705E-02  3.7109002E-01  7.1733528E-01  3.4279142E-02 -1.5894573E-08  1.5894573E-08  6.0064232E-01
  0.0000000E+00  0.0000000E+00  1.1787355E-02  4.2352397E-02  8.0322824E-02  3.6368233E-01  7.0805752E-01  3.4533944E-02 -1.5894573E-08  0.0000000E+00  5.9750497E-01
  0.0000000E+00  1.9868216E-09  9.9382596E-03  3.7183937E-02  7.5266331E-02  3.7188804E-01  7.4070472E-01  3.5062727E-02  0.0000000E+00  0.0000000E+00  5.6458580E-01
  0.0000000E+00  0.0000000E+00  1.1036813E-02  3.6881190E-02  7.2660290E-02  3.6397654E-01  7.2991127E-01  3.5075568E-02  0.0000000E+00  0.0000000E+00  5.6247491E-01
  0.0000000E+00  1.9868216E-09  1.1974871E-02  3.6315713E-02  6.9965936E-02  3.5599437E-01  7.1890628E-01  3.5105452E-02  1.5894573E-08  0.0000000E+00  5.5804372E-01
  0.0000000E+00  0.0000000E+00  1.2812366E-02  3.5743855E-02  6.7365617E-02  3.4813258E-01  7.0782256E-01  3.5060279E-02 -1.5894573E-08 -1.5894573E-08  5.5136442E-01
  0.0000000E+00  1.9868216E-09  1.2570451E-02  3.2105729E-02  6.2739179E-02  3.5773245E-01  7.4228668E-01  3.6717732E-02  1.5894573E-08  0.0000000E+00  5.3039140E-01
  0.0000000E+00 -1.9868216E-09  1.3435076E-02  3.1705268E-02  6.0142022E-02  3.4919366E-01  7.2950369E-01  3.6431663E-02  1.5894573E-08  0.0000000E+00  5.2490461E-01
  0.0000000E+00  0.0000000E+00  1.4116595E-02  3.1200973E-02  5.7619795E-02  3.4073189E-01  7.1660513E-01  3.6005370E-02 -1.5894573E-08 -1.5894573E-08  5.1730454E-01
  0.0000000E+00  0.0000000E+00  1.4706810E-02  3.0689443E-02  5.5199798E-02  3.3243063E-01  7.0372087E-01  3.5537783E-02  0.0000000E+00 -1.5894573E-08  5.0789660E-01
  0.0000000E+00 -9.9341080E-10  1.5341669E-02  2.8202746E-02  5.0734479E-02  3.4270331E-01  7.3896194E-01  3.6808014E-02 -1.5894573E-08  0.0000000E+00  4.9690256E-01
  0.0000000E+00 -9.9341080E-10  1.5633821E-02  2.7519790E-02  4.8172664E-02  3.3341584E-01  7.2398210E-01  3.5713576E-02 -1.5894573E-08  0.0000000E+00  4.8853236E-01
  0.0000000E+00  0.0000000E+00  1.6058981E-02  2.7060907E-02  4.5896053E-02  3.2457700E-01  7.0935416E-01  3.4955088E-02 -1.5894573E-08  0.0000000E+00  4.7843173E-01
  0.0000000E+00 -9.9341080E-10  1.6402910E-02  2.6594268E-02  4.3725729E-02  3.1593814E-01  6.9483829E-01  3.4185950E-02 -1.5894573E-08  0.0000000E+00  4.6692669E-01
  0.0000000E+00  0.0000000E+00  1.7513594E-02  2.4611631E-02  3.9032441E-02  3.2623178E-01  7.3020864E-01  3.4563161E-02 -1.5894573E-08  0.0000000E+00  4.6428436E-01
  0.0000000E+00 -9.9341080E-10  1.7689556E-02  2.4130337E-02  3.6885433E-02  3.1679532E-01  7.1375376E-01  3.3443417E-02  0.0000000E+00  0.0000000E+00  4.5356286E-01
  0.0000000E+00  9.9341080E-10  1.7820776E-02  2.3672380E-02  3.4925658E-02  3.0767092E-01  6.9756889E-01  3.2440949E-02  0.0000000E+00  0.0000000E+00  4.4153079E-01
  0.0000000E+00  9.9341080E-10  1.7888179E-02  2.3213008E-02  3.3069860E-02  2.9878643E-01  6.8159801E-01  3.1459428E-02 -1.5894573E-08  0.0000000E+00  4.2845553E-01
  0.0000000E+00  9.9341080E-10  1.8989623E-02  2.1107512E-02  2.7980132E-02  3.0852661E-01  7.1640372E-01  3.0232335E-02 -1.5894573E-08  0.0000000E+00  4.3267062E-01
  0.0000000E+00  0.0000000E+00  1.8963635E-02  2.0689821E-02  2.6367310E-02  2.9904360E-01  6.9868773E-01  2.9144922E-02  1.5894573E-08  0.0000000E+00  4.2014524E-01
  0.0000000E+00  0.0000000E+00  1.8837551E-02  2.0285340E-02  2.4789263E-02  2.8977603E-01  6.8118668E-01  2.8077347E-02  1.5894573E-08  0.0000000E+00  4.0664142E-01
  0.0000000E+00  0.0000000E+00  1.8664667E-02  1.9881643E-02  2.3306333E-02  2.8078365E-01  6.6400063E-01  2.7053991E-02 -1.5894573E-08  0.0000000E+00  3.9242351E-01
  0.0000000E+00 -9.9341080E-10  1.9942692E-02  1.7849345E-02  1.8154355E-02  2.9016954E-01  6.9837224E-01  2.4619261E-02  0.0000000E+00  1.5894573E-08  4.0216416E-01
  0.0000000E+00  9.9341080E-10  1.9641062E-02  1.7512007E-02  1.6909497E-02  2.8057098E-01  6.7939025E-01  2.3536555E-02 -1.5894573E-08  0.0000000E+00  3.8824314E-01
  0.0000000E+00 -9.9341080E-10  1.9283226E-02  1.7196877E-02  1.5781878E-02  2.7131361E-01  6.6085964E-01  2.2605563E-02  0.0000000E+00 -1.5894573E-08  3.7368554E-01
  0.0000000E+00 -9.9341080E-10  1.8895647E-02  1.6880060E-02  1.4728184E-02  2.6235524E-01  6.4273161E-01  2.1722300E-02  0.0000000E+00  1.5894573E-08  3.5870326E-01
  0.0000000E+00  0.0000000E+00  2.0422289E-02  1.5043776E-02  1.0004650E-02  2.7165395E-01  6.7690057E-01  1.8603293E-02 -1.5894573E-08  0.0000000E+00  3.7284061E-01
  0.0000000E+00  0.0000000E+00  1.9872606E-02  1.4849546E-02  9.2957495E-03  2.6220813E-01  6.5713584E-01  1.7926788E-02  1.5894573E-08  0.0000000E+00  3.5793406E-01
  0.0000000E+00 -4.9670540E-10  1.9289354E-02  1.4626752E-02  8.5837049E-03  2.5302303E-01  6.3775140E-01  1.7200248E-02  0.0000000E+00  1.5894573E-08  3.4266180E-01
  0.0000000E+00  0.0000000E+00  1.8695900E-02  1.4398401E-02  7.9225646E-03  2.4415931E-01  6.1885744E-01  1.6519992E-02  0.0000000E+00  0.0000000E+00  3.2722139E-01
  0.0000000E+00  0.0000000E+00  2.0248383E-02  1.2845832E-02  3.7741091E-03  2.5322777E-01  6.5255737E-01  1.2967587E-02  0.0000000E+00  0.0000000E+00  3.4475327E-01
  0.0000000E+00 -4.9670540E-10  1.9479901E-02  1.2722920E-02  3.4195583E-03  2.4385267E-01  6.3195682E-01  1.2458261E-02 -1.5894573E-08  0.0000000E+00  3.2916990E-01
  0.0000000E+00  4.9670540E-10  1.8678466E-02  1.2597227E-02  3.0897036E-03  2.3482202E-01  6.1195397E-01  1.2046369E-02 -1.5894573E-08  0.0000000E+00  3.1348357E-01
  0.0000000E+00  0.0000000E+00  1.7891297E-02  1.2458677E-02  2.7837406E-03  2.2613059E-01  5.9251976E-01  1.1662594E-02  0.0000000E+00 -1.5894573E-08  2.9785058E-01
  0.0000000E+00  0.0000000E+00  1.9091139E-02  1.1378156E-02 -4.4417134E-04  2.3493268E-01  6.2571907E-01  8.3845137E-03  1.5894573E-08  0.0000000E+00  3.1793728E-01
  0.0000000E+00  0.0000000E+00  1.7989824E-02  1.1384378E-02 -4.3495497E-04  2.2571282E-01  6.0462576E-01  8.3814943E-03  1.5894573E-08  0.0000000E+00  3.0197251E-01
  0.0000000E+00  0.0000000E+00  1.7043442E-02  1.1321142E-02 -4.7297776E-04  2.1689814E-01  5.8418012E-01  8.2423529E-03  0.0000000E+00 -1.5894573E-08  2.8611693E-01
  0.0000000E+00  0.0000000E+00  1.6134113E-02  1.1238563E-02 -5.1221001E-04  2.0843789E-01  5.6437862E-01  8.1127007E-03  0.0000000E+00 -1.5894573E-08  2.7050605E-01
  0.0000000E+00  0.0000000E+00  1.6636292E-02  1.0723065E-02 -2.6766260E-03  2.1671748E-01  5.9666818E-01  5.3678197E-03 -1.5894573E-08  0.0000000E+00  2.9241249E-01
  0.0000000E+00  0.0000000E+00  1.5490204E-02  1.0748231E-02 -2.4485812E-03  2.0776701E-01  5.7520109E-01  5.5389721E-03  0.0000000E+00 -1.5894573E-08  2.7629614E-01
