  0.0000000E+00 -1.5894573E-08  3.0336151E-01  4.0383789E-01  2.6694304E-01  2.8992423E-01  4.1458786E-01  3.0148187E-01  0.0000000E+00 -1.5894573E-08  2.5930841E+00
  0.0000000E+00  0.0000000E+00  1.9358703E-01  2.9175434E-01  1.6384856E-01  1.8821892E-01  3.0329525E-01  1.9152547E-01  0.0000000E+00  0.0000000E+00  4.9308854E-01
 -1.5894573E-08  0.0000000E+00  2.2000119E-01  3.1797999E-01  1.9142526E-01  2.1605833E-01  3.3011431E-01  2.1790144E-01  7.9472864E-09  0.0000000E+00  1.0343544E+00
  0.0000000E+00 -1.5894573E-08  2.5102720E-01  3.4883422E-01  2.2357956E-01  2.4847800E-01  3.6155096E-01  2.4889071E-01  1.5894573E-08  0.0000000E+00  1.6952854E+00
  0.0000000E+00  0.0000000E+00  2.8674334E-01  3.8439095E-01  2.6040784E-01  2.8557080E-01  3.9769402E-01  2.8457078E-01  0.0000000E+00  0.0000000E+00  2.4878750E+00
  0.0000000E+00  0.0000000E+00  1.8332267E-01  2.7924106E-01  1.6360129E-01  1.9001471E-01  2.9373047E-01  1.8093376E-01  0.0000000E+00  0.0000000E+00  4.8693177E-01
  1.5894573E-08  0.0000000E+00  2.0828065E-01  3.0408940E-01  1.8971580E-01  2.1639217E-01  3.1928387E-01  2.0585226E-01  7.9472864E-09  0.0000000E+00  1.0073768E+00
 -1.5894573E-08  0.0000000E+00  2.3725654E-01  3.3296821E-01  2.1983831E-01  2.4678919E-01  3.4886870E-01  2.3478915E-01  0.0000000E+00  1.5894573E-08  1.6373001E+00
  0.0000000E+00  0.0000000E+00  2.7030283E-01  3.6592814E-01  2.5401548E-01  2.8124106E-01  3.8253817E-01  2.6779735E-01  0.0000000E+00  1.5894573E-08  2.3860559E+00
  0.0000000E+00  7.9472864E-09  1.7302297E-01  2.6745498E-01  1.6343620E-01  1.9174179E-01  2.8573737E-01  1.7025669E-01 -7.9472864E-09  0.0000000E+00  4.8059988E-01
 -7.9472864E-09 -7.9472864E-09  1.9651796E-01  2.9091734E-01  1.8813261E-01  2.1673578E-01  3.1004652E-01  1.9370928E-01  0.0000000E+00  7.9472864E-09  9.8100418E-01
  0.0000000E+00  7.9472864E-09  2.2349428E-01  3.1786740E-01  2.1627985E-01  2.4517542E-01  3.3783874E-01  2.2064540E-01  0.0000000E+00 -1.5894573E-08  1.5809875E+00
  0.0000000E+00 -1.5894573E-08  2.5397620E-01  3.4833226E-01  2.4791692E-01  2.7710634E-01  3.6914882E-01  2.5108826E-01  0.0000000E+00  0.0000000E+00  2.2874415E+00
  0.0000000E+00  7.9472864E-09  1.6266295E-01  2.5636488E-01  1.6343819E-01  1.9353022E-01  2.7933711E-01  1.5946320E-01  0.0000000E+00  0.0000000E+00  4.7388566E-01
  0.0000000E+00  7.9472864E-09  1.8469995E-01  2.7843511E-01  1.8668602E-01  2.1709166E-01  3.0239484E-01  1.8145864E-01 -7.9472864E-09  0.0000000E+00  9.5533681E-01
  7.9472864E-09 -7.9472864E-09  2.0971934E-01  3.0349743E-01  2.1290843E-01  2.4364066E-01  3.2845098E-01  2.0643826E-01  7.9472864E-09  7.9472864E-09  1.5263737E+00
  0.0000000E+00  1.5894573E-08  2.3773275E-01  3.3156103E-01  2.4210863E-01  2.7316999E-01  3.5751122E-01  2.3441333E-01 -1.5894573E-08  0.0000000E+00  2.1919501E+00
  7.9472864E-09 -7.9472864E-09  1.5222062E-01  2.4596627E-01  1.6368602E-01  1.9553362E-01  2.7456290E-01  1.4852548E-01  0.0000000E+00  7.9472864E-09  4.6634412E-01
  7.9472864E-09  0.0000000E+00  1.7277503E-01  2.6663068E-01  1.8550868E-01  2.1774033E-01  2.9639328E-01  1.6903991E-01 -7.9472864E-09 -7.9472864E-09  9.3179750E-01
  1.5894573E-08  0.0000000E+00  1.9587059E-01  2.8983340E-01  2.0984112E-01  2.4244808E-01  3.2075974E-01  1.9209878E-01  0.0000000E+00  1.5894573E-08  1.4748919E+00
 -7.9472864E-09  7.9472864E-09  2.2150280E-01  3.1557789E-01  2.3669308E-01  2.6967904E-01  3.4767103E-01  2.1769615E-01 -1.5894573E-08  0.0000000E+00  2.1009014E+00
  0.0000000E+00  0.0000000E+00  1.4167589E-01  2.3627037E-01  1.6426395E-01  1.9792268E-01  2.7147320E-01  1.3741995E-01 -7.9472864E-09  0.0000000E+00  4.5687971E-01
  7.9472864E-09 -7.9472864E-09  1.6070938E-01  2.5546718E-01  1.8457669E-01  2.1866943E-01  2.9200953E-01  1.5641785E-01  7.9472864E-09  7.9472864E-09  9.1307127E-01
  0.0000000E+00  7.9472864E-09  1.8189372E-01  2.7681738E-01  2.0703644E-01  2.4157508E-01  3.1472284E-01  1.7757307E-01  7.9472864E-09  0.0000000E+00  1.4258106E+00
 -1.5894573E-08  0.0000000E+00  2.0521887E-01  3.0031121E-01  2.3161827E-01  2.6660770E-01  3.3958292E-01  2.0087139E-01  0.0000000E+00  1.5894573E-08  2.0107484E+00
 -7.9472864E-09  0.0000000E+00  1.3101207E-01  2.2729823E-01  1.6527414E-01  2.0088427E-01  2.7016729E-01  1.2613185E-01  0.0000000E+00  7.9472864E-09  4.4146180E-01
 -7.9472864E-09  0.0000000E+00  1.4854288E-01  2.4505363E-01  1.8415473E-01  2.2030541E-01  2.8952357E-01  1.4364137E-01 -7.9472864E-09 -7.9472864E-09  8.3223033E-01
 -7.9472864E-09  7.9472864E-09  1.6790304E-01  2.6462725E-01  2.0482320E-01  2.4151276E-01  3.1069139E-01  1.6298562E-01  0.0000000E+00 -7.9472864E-09  1.3184023E+00
  1.5894573E-08  0.0000000E+00  1.8906914E-01  2.8600675E-01  2.2727656E-01  2.6451117E-01  3.3366859E-01  1.8413861E-01 -7.9472864E-09  0.0000000E+00  1.8671467E+00
  0.0000000E+00  7.9472864E-09  1.2021349E-01  2.1907339E-01  1.6683991E-01  2.0462607E-01  2.7079856E-01  1.1465984E-01  0.0000000E+00  0.0000000E+00  3.8138571E-01
  7.9472864E-09  7.9472864E-09  1.3649216E-01  2.3560725E-01  1.8446460E-01  2.2288145E-01  2.8915241E-01  1.3092200E-01  0.0000000E+00 -7.9472864E-09  6.7861611E-01
 -7.9472864E-09  7.9472864E-09  1.5428999E-01  2.5365010E-01  2.0359932E-01  2.4268392E-01  3.0907744E-01  1.4872882E-01  0.0000000E+00  7.9472864E-09  1.1575453E+00
  1.5894573E-08  0.0000000E+00  1.7358020E-01  2.7318192E-01  2.2420199E-01  2.6396143E-01  3.3049461E-01  1.6803102E-01  0.0000000E+00 -1.5894573E-08  1.6876276E+00
  7.9472864E-09  0.0000000E+00  1.0926218E-01  2.1161328E-01  1.6910301E-01  2.0939204E-01  2.7359316E-01  1.0302769E-01  0.0000000E+00 -7.9472864E-09  1.4333111E-01
  0.0000000E+00  0.0000000E+00  1.2450483E-01  2.2713488E-01  1.8575291E-01  2.2685020E-01  2.9133466E-01  1.1829813E-01  7.9472864E-09  0.0000000E+00  6.5772593E-01
 -7.9472864E-09  0.0000000E+00  1.4096279E-01  2.4384375E-01  2.0355311E-01  2.4548493E-01  3.1026763E-01  1.3479957E-01 -7.9472864E-09  7.9472864E-09  1.1290395E+00
  7.9472864E-09  7.9472864E-09  1.5860492E-01  2.6172942E-01  2.2250859E-01  2.6528326E-01  3.3038026E-01  1.5248871E-01 -7.9472864E-09  7.9472864E-09  1.6387954E+00
 -7.9472864E-09  0.0000000E+00  9.8128937E-02  2.0490670E-01  1.7220299E-01  2.1549752E-01  2.7888614E-01  9.1307618E-02  0.0000000E+00 -7.9472864E-09  2.3326062E-01
  0.0000000E+00  7.9472864E-09  1.1241703E-01  2.1947931E-01  1.8786751E-01  2.3203467E-01  2.9588947E-01  1.0558225E-01  0.0000000E+00  0.0000000E+00  7.8200954E-01
 -7.9472864E-09  7.9472864E-09  1.2759584E-01  2.3487018E-01  2.0435849E-01  2.4961402E-01  3.1396765E-01  1.2087271E-01 -7.9472864E-09  7.9472864E-09  1.2314084E+00
  0.0000000E+00 -7.9472864E-09  1.4366958E-01  2.5114459E-01  2.2171004E-01  2.6806059E-01  3.3292782E-01  1.3706039E-01 -7.9472864E-09  0.0000000E+00  1.7078072E+00
  0.0000000E+00 -7.9472864E-09  8.6742520E-02  1.9884008E-01  1.7620760E-01  2.2340387E-01  2.8719768E-01  7.9668589E-02 -7.9472864E-09  0.0000000E+00  6.5729916E-01
 -7.9472864E-09  0.0000000E+00  9.9920161E-02  2.1222462E-01  1.9073918E-01  2.3933783E-01  3.0384979E-01  9.3126707E-02  0.0000000E+00  7.9472864E-09  9.7855228E-01
  7.9472864E-09  7.9472864E-09  1.1381005E-01  2.2623488E-01  2.0585035E-01  2.5584692E-01  3.2108629E-01  1.0720110E-01  0.0000000E+00 -7.9472864E-09  1.3971511E+00
  0.0000000E+00  7.9472864E-09  1.2832847E-01  2.4085715E-01  2.2154838E-01  2.7294812E-01  3.3892834E-01  1.2190463E-01 -7.9472864E-09  0.0000000E+00  1.8320935E+00
 -7.9472864E-09  0.0000000E+00  7.4911125E-02  1.9300036E-01  1.8092446E-01  2.3391376E-01  2.9943687E-01  6.8501726E-02  0.0000000E+00  7.9472864E-09  9.2491597E-01
  0.0000000E+00  7.9472864E-09  8.6882345E-02  2.0528238E-01  1.9428237E-01  2.4860556E-01  3.1506756E-01  8.0803998E-02 -7.9472864E-09  0.0000000E+00  1.2419034E+00
  0.0000000E+00 -7.9472864E-09  9.9368490E-02  2.1765852E-01  2.0775957E-01  2.6399857E-01  3.3146808E-01  9.3584031E-02  0.0000000E+00  0.0000000E+00  1.6129453E+00
  0.0000000E+00  7.9472864E-09  1.1225630E-01  2.3041925E-01  2.2159246E-01  2.7973875E-01  3.4822688E-01  1.0676123E-01  0.0000000E+00  1.5894573E-08  1.9919174E+00
  7.9472864E-09  0.0000000E+00  6.2156320E-02  1.8620475E-01  1.8545100E-01  2.4860360E-01  3.1735808E-01  5.8665704E-02 -7.9472864E-09 -7.9472864E-09  1.1096327E+00
  0.0000000E+00 -7.9472864E-09  7.2660282E-02  1.9623663E-01  1.9681908E-01  2.6298630E-01  3.3285549E-01  7.0075609E-02  0.0000000E+00  0.0000000E+00  1.4390095E+00
  0.0000000E+00  7.9472864E-09  8.3678864E-02  2.0684403E-01  2.0848708E-01  2.7708158E-01  3.4829369E-01  8.1447504E-02  0.0000000E+00  1.5894573E-08  1.7575783E+00
 -7.9472864E-09  0.0000000E+00  9.4921470E-02  2.1765698E-01  2.2032577E-01  2.9131877E-01  3.6388335E-01  9.3026623E-02  7.9472864E-09  7.9472864E-09  2.0778325E+00
  7.9472864E-09  0.0000000E+00  4.8400395E-02  1.7648178E-01  1.8818916E-01  2.6975074E-01  3.4355825E-01  5.0949194E-02  0.0000000E+00  7.9472864E-09  1.2851336E+00
 -7.9472864E-09  0.0000000E+00  5.7233222E-02  1.8506567E-01  1.9837762E-01  2.8268477E-01  3.5737911E-01  6.1152942E-02  0.0000000E+00 -7.9472864E-09  1.5665991E+00
 -7.9472864E-09  0.0000000E+00  6.7025922E-02  1.9384757E-01  2.0805041E-01  2.9531157E-01  3.7189797E-01  7.0942029E-02  0.0000000E+00  7.9472864E-09  1.8343052E+00
  0.0000000E+00  0.0000000E+00  7.6879516E-02  2.0268928E-01  2.1774699E-01  3.0790356E-01  3.8637742E-01  8.0789790E-02  0.0000000E+00 -1.5894573E-08  2.0984025E+00
  0.0000000E+00 -3.9736432E-09  3.7986033E-02  1.6386653E-01  1.8952128E-01  2.9734886E-01  3.7881988E-01  4.2294454E-02 -7.9472864E-09  0.0000000E+00  1.4461989E+00
  0.0000000E+00 -7.9472864E-09  4.8414987E-02  1.7050639E-01  1.9573873E-01  3.0895615E-01  3.9416522E-01  4.8971605E-02  0.0000000E+00 -1.5894573E-08  1.6618227E+00
  0.0000000E+00 -7.9472864E-09  5.6887850E-02  1.7747064E-01  2.0336968E-01  3.1984964E-01  4.0751731E-01  5.7241693E-02  7.9472864E-09  0.0000000E+00  1.8767920E+00
  0.0000000E+00 -7.9472864E-09  6.5274470E-02  1.8438342E-01  2.1091363E-01  3.3055508E-01  4.2065844E-01  6.5465674E-02 -1.5894573E-08  0.0000000E+00  2.0841641E+00
  0.0000000E+00  3.9736432E-09  3.5758812E-02  1.4768662E-01  1.8606023E-01  3.3149344E-01  4.2789069E-01  3.0030426E-02  0.0000000E+00 -1.5894573E-08  1.5600009E+00
  0.0000000E+00 -3.9736432E-09  4.6340466E-02  1.5251486E-01  1.8877812E-01  3.4169713E-01  4.4325811E-01  3.3449747E-02  1.5894573E-08  0.0000000E+00  1.7236307E+00
 -7.9472864E-09  0.0000000E+00  5.2855294E-02  1.5779090E-01  1.9440749E-01  3.5020560E-01  4.5497048E-01  4.0892411E-02  1.5894573E-08  0.0000000E+00  1.8812122E+00
 -7.9472864E-09  0.0000000E+00  5.9208225E-02  1.6293074E-01  1.9986868E-01  3.5842842E-01  4.6633556E-01  4.8171107E-02  1.5894573E-08  0.0000000E+00  2.0292640E+00
  0.0000000E+00  0.0000000E+00  3.8205847E-02  1.2984630E-01  1.7184024E-01  3.6854228E-01  4.9812466E-01  2.0819061E-02 -1.5894573E-08  0.0000000E+00  1.5911465E+00
 -7.9472864E-09  0.0000000E+00  3.5777465E-02  1.3551041E-01  1.8058294E-01  3.7220144E-01  5.0379252E-01  3.5838764E-02 -1.5894573E-08  0.0000000E+00  1.7012135E+00
 -3.9736432E-09  3.9736432E-09  4.0432479E-02  1.3906990E-01  1.8413197E-01  3.7799010E-01  5.1329207E-01  4.2169586E-02  0.0000000E+00 -1.5894573E-08  1.8028395E+00
  0.0000000E+00 -3.9736432E-09  4.4915892E-02  1.4243981E-01  1.8746464E-01  3.8344529E-01  5.2234495E-01  4.8221476E-02  0.0000000E+00  1.5894573E-08  1.8948660E+00
  0.0000000E+00  3.9736432E-09  2.1418642E-02  1.1441853E-01  1.6452809E-01  4.0033606E-01  5.7181603E-01  4.1253027E-02 -1.5894573E-08  0.0000000E+00  1.5423266E+00
  0.0000000E+00  0.0000000E+00  1.7133920E-02  1.1934723E-01  1.7092450E-01  4.0023768E-01  5.7552707E-01  5.5623244E-02  1.5894573E-08  0.0000000E+00  1.5977490E+00
  0.0000000E+00 -3.9736432E-09  2.0987336E-02  1.2081822E-01  1.7191328E-01  4.0295494E-01  5.8200639E-01  5.9261989E-02  1.5894573E-08  0.0000000E+00  1.6489776E+00
 -3.9736432E-09  0.0000000E+00  2.4627047E-02  1.2211251E-01  1.7270851E-01  4.0532395E-01  5.8797175E-01  6.2632702E-02  0.0000000E+00 -1.5894573E-08  1.6915097E+00
  0.0000000E+00 -3.9736432E-09  9.7760595E-03  1.0695691E-01  1.6114116E-01  4.1226211E-01  6.1052424E-01  5.7859644E-02  1.5894573E-08  0.0000000E+00  1.4965416E+00
  0.0000000E+00 -3.9736432E-09  1.3504934E-02  1.0753035E-01  1.6096491E-01  4.1357058E-01  6.1569899E-01  6.0231175E-02  0.0000000E+00  1.5894573E-08  1.5309190E+00
  0.0000000E+00  0.0000000E+00  1.6981602E-02  1.0795508E-01  1.6062552E-01  4.1449273E-01  6.2025720E-01  6.2369157E-02  0.0000000E+00  0.0000000E+00  1.5568357E+00
  3.9736432E-09 -3.9736432E-09  2.0219544E-02  1.0824455E-01  1.6014180E-01  4.1507772E-01  6.2427390E-01  6.4293891E-02 -1.5894573E-08  0.0000000E+00  1.5750332E+00
  0.0000000E+00 -3.9736432E-09  2.6378583E-02  8.6971506E-02  1.4184327E-01  4.3196276E-01  6.6057551E-01  4.5470204E-02  0.0000000E+00  1.5894573E-08  1.4453481E+00
  3.9736432E-09  0.0000000E+00  1.8528413E-02  9.1968961E-02  1.4564393E-01  4.2621744E-01  6.5841967E-01  5.6731973E-02  0.0000000E+00 -1.5894573E-08  1.4602158E+00
 -3.9736432E-09  0.0000000E+00  2.1170724E-02  9.1706075E-02  1.4433645E-01  4.2503425E-01  6.6036880E-01  5.7815153E-02  1.5894573E-08 -1.5894573E-08  1.4612839E+00
  0.0000000E+00 -3.9736432E-09  2.3576872E-02  9.1356054E-02  1.4294568E-01  4.2356825E-01  6.6180366E-01  5.8749165E-02  0.0000000E+00  0.0000000E+00  1.4562345E+00
  0.0000000E+00  3.9736432E-09  2.3921970E-02  7.6870911E-02  1.3072152E-01  4.3691629E-01  6.9466090E-01  4.9093500E-02  1.5894573E-08  0.0000000E+00  1.3945669E+00
 -3.9736432E-09  0.0000000E+00  2.5141271E-02  7.6472640E-02  1.2907067E-01  4.3377143E-01  6.9418067E-01  5.0083287E-02  0.0000000E+00 -1.5894573E-08  1.3794525E+00
  3.9736432E-09  0.0000000E+00  2.6448138E-02  7.5886957E-02  1.2725385E-01  4.3053672E-01  6.9331390E-01  5.0690077E-02  0.0000000E+00  0.0000000E+00  1.3584299E+00
  0.0000000E+00  3.9736432E-09  2.7613156E-02  7.5253457E-02  1.2539618E-01  4.2710629E-01  6.9201505E-01  5.1174544E-02 -1.5894573E-08  0.0000000E+00  1.3332148E+00
  0.0000000E+00 -3.9736432E-09  2.1152556E-02  6.5465517E-02  1.1859323E-01  4.3897665E-01  7.2226781E-01  4.9244151E-02  0.0000000E+00  0.0000000E+00  1.3447335E+00
  0.0000000E+00  0.0000000E+00  2.3378642E-02  6.3244931E-02  1.1540542E-01  4.3545532E-01  7.1999413E-01  4.7396280E-02  0.0000000E+00  0.0000000E+00  1.3130212E+00
  0.0000000E+00 -1.9868216E-09  2.3997843E-02  6.2445603E-02  1.1305097E-01  4.3036842E-01  7.1654820E-01  4.7290292E-02  0.0000000E+00  0.0000000E+00  1.2634189E+00
  0.0000000E+00 -1.9868216E-09  2.4557689E-02  6.1653242E-02  1.1072599E-01  4.2519754E-01  7.1277386E-01  4.7129948E-02  0.0000000E+00  0.0000000E+00  1.2135909E+00
  0.0000000E+00  0.0000000E+00  1.9206146E-02  5.2994117E-02  1.0516931E-01  4.3873212E-01  7.4434316E-01  4.5094285E-02  1.5894573E-08 -1.5894573E-08  1.2656363E+00
  0.0000000E+00 -1.9868216E-09  1.9646954E-02  5.1975027E-02  1.0226825E-01  4.3221441E-01  7.3891181E-01  4.4177040E-02  0.0000000E+00  1.5894573E-08  1.1567224E+00
  0.0000000E+00  0.0000000E+00  2.0050256E-02  5.1180284E-02  9.9531732E-02  4.2557651E-01  7.3317683E-01  4.3401305E-02 -1.5894573E-08  0.0000000E+00  1.0792978E+00
  0.0000000E+00  0.0000000E+00  2.0436725E-02  5.0432801E-02  9.6900359E-02  4.1896418E-01  7.2720474E-01  4.2661224E-02  0.0000000E+00  0.0000000E+00  1.0099512E+00
  0.0000000E+00 -1.9868216E-09  1.7643014E-02  4.2773325E-02  9.0843879E-02  4.3365955E-01  7.6129073E-01  3.8103104E-02 -1.5894573E-08  0.0000000E+00  2.5549230E-01
  0.0000000E+00 -1.9868216E-09  1.7928421E-02  4.3179169E-02  8.7937221E-02  4.2481753E-01  7.5378078E-01  3.7212688E-02 -1.5894573E-08  0.0000000E+00  7.3582387E-01
  0.0000000E+00 -1.9868216E-09  1.8222531E-02  4.2604495E-02  8.5277125E-02  4.1698417E-01  7.4585116E-01  3.6308605E-02  1.5894573E-08  0.0000000E+00  6.8552327E-01
  0.0000000E+00 -1.9868216E-09  1.8503746E-02  4.2065851E-02  8.2737431E-02  4.0924522E-01  7.3775113E-01  3.5468038E-02  1.5894573E-08  0.0000000E+00  6.4501369E-01
  0.0000000E+00  0.0000000E+00  1.6371906E-02  3.6869232E-02  7.6621152E-02  4.2226648E-01  7.7281064E-01  2.9648399E-02  1.5894573E-08  0.0000000E+00  2.8127697E-01
  0.0000000E+00 -1.9868216E-09  1.6677419E-02  3.6760021E-02  7.4131586E-02  4.1321769E-01  7.6299971E-01  2.8831163E-02 -1.5894573E-08  0.0000000E+00  3.3198589E-01
  0.0000000E+00  1.9868216E-09  1.6931951E-02  3.6469266E-02  7.1822360E-02  4.0447611E-01  7.5295621E-01  2.8145123E-02  0.0000000E+00  0.0000000E+00  3.4701303E-01
  0.0000000E+00  1.9868216E-09  1.7149588E-02  3.6166888E-02  6.9595851E-02  3.9586848E-01  7.4280113E-01  2.7497070E-02 -1.5894573E-08  0.0000000E+00  3.6108470E-01
  0.0000000E+00  1.9868216E-09  1.5323360E-02  3.3890527E-02  6.4424448E-02  4.0626118E-01  7.7750343E-01  2.0971520E-02  1.5894573E-08  0.0000000E+00  3.0759981E-01
  0.0000000E+00  0.0000000E+00  1.5513082E-02  3.3285003E-02  6.2761307E-02  3.9710358E-01  7.6513404E-01  2.0676946E-02  0.0000000E+00  1.5894573E-08  2.7530333E-01
  0.0000000E+00  0.0000000E+00  1.5669882E-02  3.3057012E-02  6.0673855E-02  3.8769239E-01  7.5313324E-01  2.0235157E-02 -1.5894573E-08  0.0000000E+00  3.0619761E-01
  0.0000000E+00  0.0000000E+00  1.5784204E-02  3.2794952E-02  5.8652937E-02  3.7846571E-01  7.4110043E-01  1.9818624E-02  1.5894573E-08  0.0000000E+00  3.3078888E-01
  0.0000000E+00  0.0000000E+00  1.4202495E-02  3.1700637E-02  5.4779243E-02  3.8794440E-01  7.7523386E-01  1.3216385E-02  1.5894573E-08 -1.5894573E-08  3.2841220E-01
  0.0000000E+00  0.0000000E+00  1.4272233E-02  3.1364340E-02  5.2913029E-02  3.7792027E-01  7.6130575E-01  1.3068613E-02 -1.5894573E-08  0.0000000E+00  3.4417057E-01
  0.0000000E+00  9.9341080E-10  1.4291346E-02  3.0995520E-02  5.0976504E-02  3.6813989E-01  7.4755222E-01  1.2969240E-02  0.0000000E+00  0.0000000E+00  3.5832250E-01
  0.0000000E+00 -9.9341080E-10  1.4278968E-02  3.0603532E-02  4.9106218E-02  3.5858199E-01  7.3385322E-01  1.2876320E-02  0.0000000E+00  0.0000000E+00  3.6840454E-01
  0.0000000E+00  9.9341080E-10  1.2686153E-02  2.9403634E-02  4.6495549E-02  3.6836037E-01  7.6754051E-01  7.1912766E-03  1.5894573E-08  0.0000000E+00  3.4302542E-01
  0.0000000E+00  0.0000000E+00  1.2562553E-02  2.8914463E-02  4.4292059E-02  3.5808304E-01  7.5246990E-01  7.5423717E-03  0.0000000E+00  1.5894573E-08  3.5424712E-01
  0.0000000E+00 -9.9341080E-10  1.2489676E-02  2.8470119E-02  4.2481977E-02  3.4802011E-01  7.3716050E-01  7.7306428E-03 -1.5894573E-08  0.0000000E+00  3.6180928E-01
  0.0000000E+00  9.9341080E-10  1.2393574E-02  2.8008331E-02  4.0738557E-02  3.3821848E-01  7.2199327E-01  7.9056742E-03 -1.5894573E-08  0.0000000E+00  3.6604920E-01
  0.0000000E+00 -9.9341080E-10  1.0652065E-02  2.6938759E-02  3.8273074E-02  3.4779102E-01  7.5609320E-01  3.2029152E-03 -1.5894573E-08  0.0000000E+00  3.5144183E-01
  0.0000000E+00  0.0000000E+00  1.0511696E-02  2.6437545E-02  3.6420044E-02  3.3726183E-01  7.3929977E-01  3.7106513E-03  1.5894573E-08  0.0000000E+00  3.5689682E-01
  0.0000000E+00 -9.9341080E-10  1.0382255E-02  2.5928797E-02  3.4688845E-02  3.2706872E-01  7.2269082E-01  4.1439692E-03  0.0000000E+00  0.0000000E+00  3.5920528E-01
  0.0000000E+00  9.9341080E-10  1.0237932E-02  2.5409847E-02  3.3036023E-02  3.1716901E-01  7.0629817E-01  4.5433682E-03 -1.5894573E-08  0.0000000E+00  3.5875368E-01
  0.0000000E+00  0.0000000E+00  8.1968307E-03  2.4376152E-02  2.9637258E-02  3.2648122E-01  7.4177134E-01  1.1356036E-03  0.0000000E+00  0.0000000E+00  3.5410073E-01
  0.0000000E+00  0.0000000E+00  8.0732508E-03  2.3822624E-02  2.7937772E-02  3.1596807E-01  7.2376055E-01  1.7770132E-03  1.5894573E-08  0.0000000E+00  3.5452029E-01
  0.0000000E+00  0.0000000E+00  7.9389615E-03  2.3275526E-02  2.6409913E-02  3.0575725E-01  7.0590430E-01  2.3633321E-03 -1.5894573E-08  0.0000000E+00  3.5228986E-01
  0.0000000E+00 -9.9341080E-10  7.7961483E-03  2.2725346E-02  2.4964707E-02  2.9586923E-01  6.8834823E-01  2.8986295E-03 -1.5894573E-08  0.0000000E+00  3.4785968E-01
  0.0000000E+00  4.9670540E-10  5.5487850E-03  2.1682374E-02  2.0913161E-02  3.0484906E-01  7.2466946E-01  6.2637328E-04 -1.5894573E-08  0.0000000E+00  3.5166520E-01
  0.0000000E+00  0.0000000E+00  5.4431856E-03  2.1110328E-02  1.9525487E-02  2.9436234E-01  7.0535398E-01  1.3732910E-03 -1.5894573E-08  0.0000000E+00  3.4766796E-01
  0.0000000E+00  0.0000000E+00  5.3637126E-03  2.0551344E-02  1.8312445E-02  2.8427193E-01  6.8636072E-01  2.0010949E-03  0.0000000E+00  1.5894573E-08  3.4168208E-01
  0.0000000E+00  0.0000000E+00  5.2765608E-03  1.9996084E-02  1.7173789E-02  2.7452421E-01  6.6775793E-01  2.5700568E-03 -1.5894573E-08  0.0000000E+00  3.3400846E-01
  0.0000000E+00 -4.9670540E-10  2.9849708E-03  1.8826056E-02  1.2787940E-02  2.8333682E-01  7.0451528E-01  1.2120088E-03  0.0000000E+00  1.5894573E-08  3.4488100E-01
  0.0000000E+00  0.0000000E+00  3.0287106E-03  1.8262820E-02  1.1970105E-02  2.7312148E-01  6.8397659E-01  1.8335978E-03  1.5894573E-08  0.0000000E+00  3.3737287E-01
  0.0000000E+00  0.0000000E+00  3.0204952E-03  1.7728848E-02  1.1095777E-02  2.6321730E-01  6.6399443E-01  2.4496715E-03  0.0000000E+00 -1.5894573E-08  3.2825071E-01
  0.0000000E+00  0.0000000E+00  3.0041933E-03  1.7203420E-02  1.0283917E-02  2.5367367E-01  6.4449596E-01  3.0016263E-03  1.5894573E-08  0.0000000E+00  3.1793576E-01
  0.0000000E+00  0.0000000E+00  7.6573092E-04  1.5904101E-02  5.8988803E-03  2.6224637E-01  6.8105942E-01  2.4307568E-03  0.0000000E+00 -1.5894573E-08  3.3449060E-01
  0.0000000E+00  0.0000000E+00  8.5980695E-04  1.5392964E-02  5.3535453E-03  2.5221735E-01  6.5964586E-01  3.0495962E-03  0.0000000E+00 -1.5894573E-08  3.2392740E-01
  0.0000000E+00  0.0000000E+00  9.5033646E-04  1.4926672E-02  4.8600435E-03  2.4258378E-01  6.3884568E-01  3.5703341E-03  1.5894573E-08  0.0000000E+00  3.1237888E-01
  0.0000000E+00  0.0000000E+00  1.0276934E-03  1.4469245E-02  4.4068620E-03  2.3332205E-01  6.1862397E-01  4.0305136E-03 -1.5894573E-08  0.0000000E+00  3.0006719E-01
  0.0000000E+00  0.0000000E+00 -9.1988844E-04  1.3130158E-02  6.2087178E-04  2.4171615E-01  6.5428370E-01  3.8966178E-03  0.0000000E+00  0.0000000E+00  3.2118997E-01
  0.0000000E+00  0.0000000E+00 -6.9638091E-04  1.2776941E-02  4.8437715E-04  2.3199774E-01  6.3218409E-01  4.3176017E-03  0.0000000E+00 -1.5894573E-08  3.0841359E-01
  0.0000000E+00  0.0000000E+00 -5.2696466E-04  1.2390605E-02  3.0488521E-04  2.2267839E-01  6.1079460E-01  4.7333399E-03  0.0000000E+00  0.0000000E+00  2.9494712E-01
  0.0000000E+00  0.0000000E+00 -3.7551919E-04  1.2011886E-02  1.4469028E-04  2.1374007E-01  5.9007454E-01  5.0931452E-03 -1.5894573E-08  0.0000000E+00  2.8112051E-01
  0.0000000E+00  0.0000000E+00 -1.9906759E-03  1.0735908E-02 -2.9761270E-03  2.2179849E-01  6.2444168E-01  5.3410213E-03  1.5894573E-08  0.0000000E+00  3.0561072E-01
