  0.0000000E+00  0.0000000E+00  3.1515026E-01  4.2540586E-01  4.2734203E-01  4.2929021E-01  4.3135065E-01  3.0569661E-01  1.5894573E-08  0.0000000E+00  5.2869004E-01
  0.0000000E+00 -1.5894573E-08  2.2475001E-01  3.3719870E-01  3.3931637E-01  3.4142053E-01  3.4359258E-01  2.1471418E-01 -1.5894573E-08  0.0000000E+00 -1.1028142E+00
  0.0000000E+00  1.5894573E-08  2.4329811E-01  3.5593373E-01  3.5815996E-01  3.6058488E-01  3.6290392E-01  2.3328438E-01 -1.5894573E-08  0.0000000E+00 -6.2718761E-01
  0.0000000E+00  0.0000000E+00  2.6660317E-01  3.7942106E-01  3.8175344E-01  3.8449478E-01  3.8696021E-01  2.5660923E-01  1.5894573E-08  0.0000000E+00 -3.3999801E-02
  0.0000000E+00 -1.5894573E-08  2.9473412E-01  4.0773290E-01  4.1017163E-01  4.1323331E-01  4.1584733E-01  2.8476253E-01  0.0000000E+00  0.0000000E+00  6.8935710E-01
  1.5894573E-08  0.0000000E+00  2.0691477E-01  3.2210559E-01  3.2478020E-01  3.2811227E-01  3.3086962E-01  1.9639969E-01  0.0000000E+00 -1.5894573E-08 -9.2103738E-01
  0.0000000E+00  0.0000000E+00  2.2530317E-01  3.4065944E-01  3.4345764E-01  3.4716886E-01  3.5010043E-01  2.1482889E-01 -1.5894573E-08  0.0000000E+00 -4.4926569E-01
  1.5894573E-08  0.0000000E+00  2.4785636E-01  3.6336228E-01  3.6628833E-01  3.7039953E-01  3.7351367E-01  2.3743773E-01  0.0000000E+00  0.0000000E+00  1.3114235E-01
  0.0000000E+00 -1.5894573E-08  2.7462432E-01  3.9027855E-01  3.9333248E-01  3.9784756E-01  4.0114695E-01  2.6426387E-01 -1.5894573E-08  0.0000000E+00  8.2963884E-01
  0.0000000E+00  1.5894573E-08  1.8964176E-01  3.0745122E-01  3.1082428E-01  3.1581229E-01  3.1931096E-01  1.7884904E-01  0.0000000E+00  0.0000000E+00 -7.5154978E-01
  0.0000000E+00 -1.5894573E-08  2.0770343E-01  3.2562619E-01  3.2915547E-01  3.3465016E-01  3.3837634E-01  1.9701481E-01  0.0000000E+00  1.5894573E-08 -2.8448433E-01
  1.5894573E-08  0.0000000E+00  2.2940350E-01  3.4743679E-01  3.5111803E-01  3.5711035E-01  3.6106262E-01  2.1881229E-01 -1.5894573E-08  0.0000000E+00  2.8142837E-01
  0.0000000E+00  0.0000000E+00  2.5475347E-01  3.7289602E-01  3.7672886E-01  3.8322297E-01  3.8740444E-01  2.4426188E-01 -1.5894573E-08  0.0000000E+00  9.5347530E-01
  7.9472864E-09  7.9472864E-09  1.7286946E-01  2.9312044E-01  2.9736698E-01  3.0455962E-01  3.0899695E-01  1.6208531E-01 -7.9472864E-09  7.9472864E-09 -5.9252208E-01
  0.0000000E+00  1.5894573E-08  1.9049826E-01  3.1083167E-01  3.1525326E-01  3.2303587E-01  3.2774183E-01  1.7984743E-01  0.0000000E+00 -1.5894573E-08 -1.3218039E-01
  0.0000000E+00  1.5894573E-08  2.1125439E-01  3.3164775E-01  3.3624968E-01  3.4465191E-01  3.4963933E-01  2.0075327E-01 -1.5894573E-08  0.0000000E+00  4.1770858E-01
  0.0000000E+00  0.0000000E+00  2.3514222E-01  3.5559446E-01  3.6037591E-01  3.6940160E-01  3.7467399E-01  2.2479232E-01  1.5894573E-08  0.0000000E+00  1.0619509E+00
  0.0000000E+00  0.0000000E+00  1.5653951E-01  2.7898392E-01  2.8431946E-01  2.9441553E-01  3.0004081E-01  1.4614946E-01  7.9472864E-09  0.0000000E+00 -4.4255480E-01
  7.9472864E-09  0.0000000E+00  1.7359652E-01  2.9604039E-01  3.0159372E-01  3.1246662E-01  3.1844243E-01  1.6342503E-01  7.9472864E-09  7.9472864E-09  1.0010079E-02
  1.5894573E-08  0.0000000E+00  1.9333275E-01  3.1577823E-01  3.2154208E-01  3.3317444E-01  3.3949783E-01  1.8336795E-01 -1.5894573E-08  0.0000000E+00  5.4238009E-01
  0.0000000E+00  1.5894573E-08  2.1572892E-01  3.3817497E-01  3.4414786E-01  3.5654309E-01  3.6321825E-01  2.0597121E-01 -1.5894573E-08  0.0000000E+00  1.1575307E+00
  7.9472864E-09 -7.9472864E-09  1.4060444E-01  2.6489869E-01  2.7158698E-01  2.8547180E-01  2.9259995E-01  1.3110644E-01  0.0000000E+00  7.9472864E-09 -3.0064526E-01
 -7.9472864E-09  0.0000000E+00  1.5699726E-01  2.8125039E-01  2.8817761E-01  3.0295420E-01  3.1049472E-01  1.4775568E-01  0.0000000E+00  7.9472864E-09  1.4243695E-01
  7.9472864E-09  0.0000000E+00  1.7565142E-01  2.9983199E-01  3.0700371E-01  3.2271159E-01  3.3068383E-01  1.6668266E-01  0.0000000E+00  0.0000000E+00  6.5596145E-01
  1.5894573E-08  0.0000000E+00  1.9653943E-01  3.2064739E-01  3.2806122E-01  3.4470251E-01  3.5311109E-01  1.8784238E-01  0.0000000E+00 -1.5894573E-08  1.2409348E+00
  7.9472864E-09  0.0000000E+00  1.2503657E-01  2.5071010E-01  2.5907132E-01  2.7785966E-01  2.8688857E-01  1.1705254E-01  0.0000000E+00  7.9472864E-09 -1.6595550E-01
 -7.9472864E-09  0.0000000E+00  1.4067923E-01  2.6618710E-01  2.7483803E-01  2.9478163E-01  3.0434856E-01  1.3305177E-01 -7.9472864E-09  7.9472864E-09  2.6673874E-01
  0.0000000E+00 -7.9472864E-09  1.5820529E-01  2.8355959E-01  2.9248828E-01  3.1355506E-01  3.2365400E-01  1.5091684E-01  0.0000000E+00  1.5894573E-08  7.6007831E-01
  0.0000000E+00 -7.9472864E-09  1.7758423E-01  3.0278584E-01  3.1198877E-01  3.3417910E-01  3.4481519E-01  1.7063172E-01  1.5894573E-08  0.0000000E+00  1.3138337E+00
  0.0000000E+00 -7.9472864E-09  1.0984316E-01  2.3626132E-01  2.4668065E-01  2.7176425E-01  2.8319663E-01  1.0413200E-01  0.0000000E+00  0.0000000E+00 -3.7239671E-02
  0.0000000E+00  0.0000000E+00  1.2464878E-01  2.5085142E-01  2.6157907E-01  2.8797144E-01  3.0003446E-01  1.1932648E-01  7.9472864E-09  0.0000000E+00  3.8291401E-01
 -7.9472864E-09  0.0000000E+00  1.4102790E-01  2.6698011E-01  2.7801934E-01  3.0576456E-01  3.1848726E-01  1.3611504E-01 -7.9472864E-09  7.9472864E-09  8.5518384E-01
  7.9472864E-09  7.9472864E-09  1.5892054E-01  2.8462490E-01  2.9597053E-01  3.2506588E-01  3.3845362E-01  1.5441112E-01 -1.5894573E-08  0.0000000E+00  1.3771110E+00
 -7.9472864E-09  0.0000000E+00  9.5084377E-02  2.2141154E-01  2.3434642E-01  2.6744217E-01  2.8191328E-01  9.2563502E-02  0.0000000E+00 -7.9472864E-09  8.8267043E-02
 -7.9472864E-09  0.0000000E+00  1.0908646E-01  2.3501547E-01  2.4830727E-01  2.8305390E-01  2.9834843E-01  1.0706861E-01  0.0000000E+00 -7.9472864E-09  4.9694899E-01
  0.0000000E+00  0.0000000E+00  1.2431361E-01  2.4989605E-01  2.6352605E-01  2.9987347E-01  3.1597927E-01  1.2276363E-01  0.0000000E+00  1.5894573E-08  9.4667536E-01
  0.0000000E+00 -7.9472864E-09  1.4075422E-01  2.6599488E-01  2.7995601E-01  3.1789750E-01  3.3481991E-01  1.3966265E-01  7.9472864E-09  0.0000000E+00  1.4356959E+00
 -7.9472864E-09  0.0000000E+00  8.0899224E-02  2.0606925E-01  2.2205406E-01  2.6524860E-01  2.8356081E-01  8.2678586E-02  0.0000000E+00  7.9472864E-09  2.1652021E-01
  0.0000000E+00  7.9472864E-09  9.4028965E-02  2.1867950E-01  2.3502663E-01  2.8005812E-01  2.9933259E-01  9.6320353E-02  0.0000000E+00  1.5894573E-08  6.0880023E-01
  7.9472864E-09 -7.9472864E-09  1.0813532E-01  2.3235135E-01  2.4905422E-01  2.9597315E-01  3.1625175E-01  1.1094066E-01  0.0000000E+00 -7.9472864E-09  1.0355364E+00
  7.9472864E-09  7.9472864E-09  1.2318683E-01  2.4697518E-01  2.6402444E-01  3.1281769E-01  3.3410531E-01  1.2649199E-01 -7.9472864E-09  7.9472864E-09  1.4914623E+00
  7.9472864E-09  0.0000000E+00  6.7523740E-02  1.9024782E-01  2.0989211E-01  2.6568681E-01  2.8885251E-01  7.4939869E-02  0.0000000E+00 -7.9472864E-09  3.5839626E-01
  0.0000000E+00  0.0000000E+00  7.9931810E-02  2.0190658E-01  2.2206692E-01  2.8008536E-01  3.0437109E-01  8.7999374E-02  0.0000000E+00  0.0000000E+00  7.3959076E-01
 -7.9472864E-09  7.9472864E-09  9.2945166E-02  2.1441641E-01  2.3492679E-01  2.9512790E-01  3.2064837E-01  1.0153052E-01  7.9472864E-09  7.9472864E-09  1.1404672E+00
  0.0000000E+00 -7.9472864E-09  1.0666096E-01  2.2764029E-01  2.4848749E-01  3.1085071E-01  3.3761063E-01  1.1574388E-01 -7.9472864E-09  0.0000000E+00  1.5609134E+00
  0.0000000E+00  7.9472864E-09  5.5114191E-02  1.7422123E-01  1.9819568E-01  2.6957768E-01  2.9887053E-01  6.9701977E-02  0.0000000E+00  0.0000000E+00  5.3006160E-01
  7.9472864E-09  0.0000000E+00  6.6913016E-02  1.8461388E-01  2.0942341E-01  2.8313345E-01  3.1340879E-01  8.2278095E-02  7.9472864E-09  7.9472864E-09  8.8973415E-01
  0.0000000E+00  7.9472864E-09  7.8788772E-02  1.9612215E-01  2.2117285E-01  2.9741129E-01  3.2928506E-01  9.4572283E-02  0.0000000E+00  7.9472864E-09  1.2619278E+00
  7.9472864E-09  0.0000000E+00  9.1148846E-02  2.0811667E-01  2.3339678E-01  3.1213039E-01  3.4560004E-01  1.0732702E-01  0.0000000E+00  7.9472864E-09  1.6445856E+00
 -3.9736432E-09  3.9736432E-09  4.2545043E-02  1.5915121E-01  1.8811172E-01  2.7874354E-01  3.1579903E-01  6.5739237E-02  0.0000000E+00  0.0000000E+00  7.4909520E-01
  0.0000000E+00 -7.9472864E-09  5.1966850E-02  1.7052774E-01  1.9848271E-01  2.9202169E-01  3.3224842E-01  7.5623736E-02  0.0000000E+00  1.5894573E-08  1.0868400E+00
  0.0000000E+00  7.9472864E-09  6.2760085E-02  1.8099238E-01  2.0907536E-01  3.0546132E-01  3.4766024E-01  8.6648017E-02  0.0000000E+00 -1.5894573E-08  1.4239084E+00
  0.0000000E+00  0.0000000E+00  7.3842362E-02  1.9172376E-01  2.1992807E-01  3.1911391E-01  3.6327007E-01  9.7930461E-02  0.0000000E+00  0.0000000E+00  1.7630206E+00
 -3.9736432E-09 -3.9736432E-09  2.7094182E-02  1.4951338E-01  1.7912744E-01  2.9395130E-01  3.4573948E-01  5.9029914E-02  7.9472864E-09  0.0000000E+00  1.0222927E+00
  0.0000000E+00  3.9736432E-09  3.4760118E-02  1.5979405E-01  1.8925481E-01  3.0673298E-01  3.6103487E-01  6.7796752E-02  0.0000000E+00  1.5894573E-08  1.3289310E+00
  0.0000000E+00  7.9472864E-09  4.4785928E-02  1.6887426E-01  1.9843429E-01  3.1918857E-01  3.7577090E-01  7.7449068E-02  0.0000000E+00  0.0000000E+00  1.6184584E+00
  0.0000000E+00 -7.9472864E-09  5.4905247E-02  1.7803718E-01  2.0769003E-01  3.3164284E-01  3.9048049E-01  8.7182395E-02  0.0000000E+00 -1.5894573E-08  1.9035218E+00
  0.0000000E+00  0.0000000E+00  1.2647287E-02  1.4094886E-01  1.7235896E-01  3.1928587E-01  3.8762584E-01  4.8614088E-02  0.0000000E+00  7.9472864E-09  1.3248571E+00
  0.0000000E+00 -3.9736432E-09  2.4473716E-02  1.4742014E-01  1.7853914E-01  3.3076108E-01  4.0186125E-01  5.6730475E-02  0.0000000E+00  1.5894573E-08  1.5581777E+00
  0.0000000E+00 -3.9736432E-09  3.3581812E-02  1.5495418E-01  1.8614128E-01  3.4182528E-01  4.1551214E-01  6.4952500E-02  1.5894573E-08  0.0000000E+00  1.7928569E+00
  3.9736432E-09  0.0000000E+00  4.2605452E-02  1.6242205E-01  1.9366890E-01  3.5269272E-01  4.2893276E-01  7.3114648E-02  0.0000000E+00  0.0000000E+00  2.0181952E+00
  3.9736432E-09  0.0000000E+00  1.0177246E-02  1.2839857E-01  1.6181073E-01  3.5349751E-01  4.4153291E-01  3.6432013E-02  1.5894573E-08  0.0000000E+00  1.5876352E+00
  0.0000000E+00  0.0000000E+00  2.1262018E-02  1.3316935E-01  1.6613910E-01  3.6398318E-01  4.5458606E-01  4.2316310E-02  0.0000000E+00  0.0000000E+00  1.7681605E+00
  3.9736432E-09  3.9736432E-09  2.9049652E-02  1.3899752E-01  1.7195953E-01  3.7273666E-01  4.6640524E-01  4.9318854E-02  0.0000000E+00 -1.5894573E-08  1.9343263E+00
 -3.9736432E-09  0.0000000E+00  3.6628246E-02  1.4465660E-01  1.7760271E-01  3.8116837E-01  4.7784442E-01  5.6144617E-02  0.0000000E+00 -1.5894573E-08  2.0893309E+00
  0.0000000E+00 -3.9736432E-09  2.0506985E-02  1.1234289E-01  1.4629751E-01  3.9281598E-01  5.0646138E-01  2.6934830E-02  0.0000000E+00  1.5894573E-08  1.7247312E+00
  0.0000000E+00  0.0000000E+00  2.4897130E-02  1.1769744E-01  1.5164235E-01  3.9795244E-01  5.1571584E-01  3.4759618E-02  1.5894573E-08  0.0000000E+00  1.8278561E+00
  3.9736432E-09  0.0000000E+00  3.1017704E-02  1.2167943E-01  1.5552944E-01  4.0379575E-01  5.2501166E-01  4.0329617E-02  1.5894573E-08  0.0000000E+00  1.9264472E+00
  0.0000000E+00 -3.9736432E-09  3.6858305E-02  1.2544909E-01  1.5920030E-01  4.0925679E-01  5.3383648E-01  4.5652248E-02  0.0000000E+00  1.5894573E-08  2.0145137E+00
  0.0000000E+00  0.0000000E+00  3.1842012E-02  9.7733036E-02  1.3213056E-01  4.2983896E-01  5.7831407E-01  2.7974240E-02  0.0000000E+00 -1.5894573E-08  1.6906191E+00
  0.0000000E+00  3.9736432E-09  3.5086393E-02  1.0105700E-01  1.3521582E-01  4.3214548E-01  5.8493400E-01  3.4091506E-02  0.0000000E+00 -1.5894573E-08  1.7373627E+00
  0.0000000E+00  0.0000000E+00  3.8779624E-02  1.0309492E-01  1.3725573E-01  4.3406031E-01  5.9074366E-01  3.7760638E-02  1.5894573E-08  0.0000000E+00  1.7722447E+00
  0.0000000E+00  3.9736432E-09  4.2223278E-02  1.0494647E-01  1.3909128E-01  4.3563092E-01  5.9606606E-01  4.1194472E-02 -1.5894573E-08  0.0000000E+00  1.7993718E+00
  0.0000000E+00 -3.9736432E-09  3.4854021E-02  9.0462975E-02  1.2697448E-01  4.4463131E-01  6.1642271E-01  3.1226508E-02  0.0000000E+00  0.0000000E+00  1.6058488E+00
  3.9736432E-09  0.0000000E+00  3.7489202E-02  9.1710173E-02  1.2825592E-01  4.4464606E-01  6.2072045E-01  3.4114677E-02  1.5894573E-08  0.0000000E+00  1.6179265E+00
  0.0000000E+00  3.9736432E-09  3.9916229E-02  9.2805415E-02  1.2934843E-01  4.4432956E-01  6.2447703E-01  3.6792278E-02  0.0000000E+00  1.5894573E-08  1.6240172E+00
  0.0000000E+00  3.9736432E-09  4.2149983E-02  9.3759537E-02  1.3026713E-01  4.4372940E-01  6.2776089E-01  3.9272342E-02  1.5894573E-08  0.0000000E+00  1.6248131E+00
 -3.9736432E-09  0.0000000E+00  3.4728739E-02  8.2369886E-02  1.2364078E-01  4.5357487E-01  6.5214604E-01  3.3483315E-02 -1.5894573E-08  0.0000000E+00  1.4691951E+00
  0.0000000E+00  3.9736432E-09  3.6404826E-02  8.2144216E-02  1.2384081E-01  4.5188561E-01  6.5493149E-01  3.4638278E-02  0.0000000E+00  0.0000000E+00  1.4341111E+00
  0.0000000E+00 -3.9736432E-09  3.7828427E-02  8.2527049E-02  1.2400272E-01  4.4932002E-01  6.5641016E-01  3.6413830E-02  0.0000000E+00  0.0000000E+00  1.4207592E+00
  0.0000000E+00  0.0000000E+00  3.9122563E-02  8.2813881E-02  1.2402570E-01  4.4656503E-01  6.5746081E-01  3.8035393E-02  0.0000000E+00  0.0000000E+00  1.4050009E+00
  0.0000000E+00  0.0000000E+00  3.1812318E-02  7.3392794E-02  1.2136742E-01  4.5575199E-01  6.8340778E-01  3.3454798E-02  1.5894573E-08  0.0000000E+00  1.2414740E+00
  0.0000000E+00 -3.9736432E-09  3.2695707E-02  7.3301941E-02  1.2072916E-01  4.5152518E-01  6.8331295E-01  3.4535155E-02  0.0000000E+00  0.0000000E+00  1.2198901E+00
  0.0000000E+00  0.0000000E+00  3.3520322E-02  7.3188417E-02  1.1994125E-01  4.4716623E-01  6.8275970E-01  3.5523050E-02  0.0000000E+00  1.5894573E-08  1.2008889E+00
  0.0000000E+00  3.9736432E-09  3.4258265E-02  7.3019080E-02  1.1906568E-01  4.4269904E-01  6.8180287E-01  3.6408424E-02  0.0000000E+00  0.0000000E+00  1.1809136E+00
  0.0000000E+00 -3.9736432E-09  2.7128546E-02  6.4191051E-02  1.1837103E-01  4.5150432E-01  7.1101797E-01  3.1262811E-02 -1.5894573E-08  0.0000000E+00  9.6894354E-01
  0.0000000E+00  3.9736432E-09  2.7749900E-02  6.4164840E-02  1.1640631E-01  4.4541147E-01  7.0914114E-01  3.1817056E-02  0.0000000E+00  0.0000000E+00  1.0046170E+00
 -3.9736432E-09  0.0000000E+00  2.8234923E-02  6.3840732E-02  1.1483331E-01  4.3958732E-01  7.0643425E-01  3.2330479E-02  1.5894573E-08  0.0000000E+00  9.8863053E-01
  0.0000000E+00 -3.9736432E-09  2.8662443E-02  6.3481122E-02  1.1321506E-01  4.3373200E-01  7.0335782E-01  3.2775052E-02 -1.5894573E-08  0.0000000E+00  9.7231352E-01
  0.0000000E+00 -1.9868216E-09  2.1828631E-02  5.6207083E-02  1.1261743E-01  4.4131878E-01  7.3532242E-01  2.7558295E-02  0.0000000E+00  0.0000000E+00  8.2054168E-01
  0.0000000E+00  1.9868216E-09  2.2236168E-02  5.5909593E-02  1.1031070E-01  4.3429437E-01  7.3087692E-01  2.7838994E-02  0.0000000E+00  0.0000000E+00  8.2112640E-01
  0.0000000E+00  1.9868216E-09  2.2630254E-02  5.5564340E-02  1.0801878E-01  4.2738616E-01  7.2595251E-01  2.8098552E-02  0.0000000E+00  0.0000000E+00  8.1584185E-01
  0.0000000E+00  0.0000000E+00  2.2969821E-02  5.5179279E-02  1.0573265E-01  4.2050311E-01  7.2070009E-01  2.8304100E-02  0.0000000E+00  0.0000000E+00  8.0857748E-01
  0.0000000E+00 -1.9868216E-09  1.6919633E-02  5.0185855E-02  1.0318694E-01  4.2668083E-01  7.5557047E-01  2.3077138E-02 -1.5894573E-08  0.0000000E+00  7.4044603E-01
  0.0000000E+00 -1.9868216E-09  1.7495414E-02  4.9874194E-02  1.0024870E-01  4.1919109E-01  7.4843222E-01  2.3310089E-02 -1.5894573E-08  0.0000000E+00  7.2722185E-01
  0.0000000E+00  0.0000000E+00  1.7842818E-02  4.9453039E-02  9.7543649E-02  4.1149887E-01  7.4117762E-01  2.3419349E-02  1.5894573E-08  0.0000000E+00  7.2352540E-01
  0.0000000E+00  0.0000000E+00  1.8139740E-02  4.8993830E-02  9.4889261E-02  4.0388486E-01  7.3365891E-01  2.3489412E-02  1.5894573E-08  0.0000000E+00  7.1706694E-01
  0.0000000E+00  1.9868216E-09  1.3058563E-02  4.5464396E-02  9.0944409E-02  4.1007766E-01  7.7001649E-01  1.8396171E-02  0.0000000E+00 -1.5894573E-08  6.7753756E-01
  0.0000000E+00  0.0000000E+00  1.3484140E-02  4.4997048E-02  8.7921627E-02  4.0178373E-01  7.6061553E-01  1.8487804E-02  1.5894573E-08  0.0000000E+00  6.7155850E-01
  0.0000000E+00  1.9868216E-09  1.3849974E-02  4.4460814E-02  8.5078113E-02  3.9365321E-01  7.5094783E-01  1.8569311E-02 -1.5894573E-08  0.0000000E+00  6.6323191E-01
  0.0000000E+00  1.9868216E-09  1.4162381E-02  4.3896779E-02  8.2315445E-02  3.8562590E-01  7.4111348E-01  1.8618805E-02  0.0000000E+00  0.0000000E+00  6.5282410E-01
  0.0000000E+00  1.9868216E-09  1.0481377E-02  4.1130416E-02  7.7327318E-02  3.9347160E-01  7.7742779E-01  1.3893604E-02  1.5894573E-08  0.0000000E+00  6.2263417E-01
  0.0000000E+00  0.0000000E+00  1.0995110E-02  4.0382836E-02  7.4543335E-02  3.8512966E-01  7.6546222E-01  1.4013767E-02  1.5894573E-08  0.0000000E+00  6.1359680E-01
  0.0000000E+00 -1.9868216E-09  1.1331339E-02  3.9782953E-02  7.1741655E-02  3.7656650E-01  7.5358379E-01  1.4125125E-02  1.5894573E-08  0.0000000E+00  6.0309267E-01
  0.0000000E+00  1.9868216E-09  1.1613687E-02  3.9162245E-02  6.9044843E-02  3.6813667E-01  7.4164146E-01  1.4208285E-02  0.0000000E+00  0.0000000E+00  5.9081459E-01
  0.0000000E+00  1.9868216E-09  9.0258121E-03  3.6886301E-02  6.3408926E-02  3.7747753E-01  7.7779996E-01  9.8605473E-03  1.5894573E-08  0.0000000E+00  5.7398868E-01
  0.0000000E+00  0.0000000E+00  9.4096856E-03  3.6220100E-02  6.0683321E-02  3.6847001E-01  7.6385784E-01  1.0050328E-02  0.0000000E+00  1.5894573E-08  5.6320447E-01
  0.0000000E+00  1.9868216E-09  9.6697211E-03  3.5574716E-02  5.8145244E-02  3.5954717E-01  7.4997228E-01  1.0256513E-02 -1.5894573E-08  0.0000000E+00  5.5061972E-01
  0.0000000E+00 -1.9868216E-09  9.8814052E-03  3.4915328E-02  5.5715784E-02  3.5078537E-01  7.3612994E-01  1.0430018E-02  0.0000000E+00  0.0000000E+00  5.3661257E-01
  0.0000000E+00 -9.9341080E-10  8.1718368E-03  3.2896329E-02  5.0006602E-02  3.6178496E-01  7.7179116E-01  6.6698394E-03 -1.5894573E-08  0.0000000E+00  5.3047609E-01
  0.0000000E+00  9.9341080E-10  8.1480341E-03  3.2369029E-02  4.7856297E-02  3.5217863E-01  7.5602025E-01  7.2348276E-03 -1.5894573E-08  0.0000000E+00  5.1755309E-01
  0.0000000E+00 -9.9341080E-10  8.3374782E-03  3.1704720E-02  4.5635980E-02  3.4291217E-01  7.4037749E-01  7.5133322E-03  1.5894573E-08  0.0000000E+00  5.0333250E-01
  0.0000000E+00 -9.9341080E-10  8.4838169E-03  3.1031553E-02  4.3524686E-02  3.3383739E-01  7.2488683E-01  7.7548344E-03  0.0000000E+00  1.5894573E-08  4.8799330E-01
  0.0000000E+00  0.0000000E+00  7.0763826E-03  2.9524684E-02  3.7913680E-02  3.4571424E-01  7.6007646E-01  4.9110889E-03  1.5894573E-08 -1.5894573E-08  4.9101770E-01
  0.0000000E+00  9.9341080E-10  7.1139731E-03  2.8923372E-02  3.6020320E-02  3.3585656E-01  7.4264336E-01  5.4124198E-03 -1.5894573E-08  0.0000000E+00  4.7646278E-01
  0.0000000E+00 -9.9341080E-10  7.2181919E-03  2.8256832E-02  3.4204613E-02  3.2626355E-01  7.2555363E-01  5.7413420E-03 -1.5894573E-08  0.0000000E+00  4.6076173E-01
  0.0000000E+00  0.0000000E+00  7.2890916E-03  2.7584622E-02  3.2486569E-02  3.1689945E-01  7.0871365E-01  6.0276827E-03  0.0000000E+00  1.5894573E-08  4.4426620E-01
  0.0000000E+00  0.0000000E+00  5.0129294E-03  2.7061319E-02  2.7758840E-02  3.2868522E-01  7.4325627E-01  5.0448733E-03  0.0000000E+00  0.0000000E+00  4.5467895E-01
  0.0000000E+00  9.9341080E-10  5.5267015E-03  2.6165605E-02  2.6068866E-02  3.1875983E-01  7.2492766E-01  4.9706460E-03  1.5894573E-08  0.0000000E+00  4.3846911E-01
  0.0000000E+00  9.9341080E-10  5.6311786E-03  2.5466645E-02  2.4624968E-02  3.0894974E-01  7.0662177E-01  5.2535059E-03  0.0000000E+00 -1.5894573E-08  4.2161822E-01
  0.0000000E+00  9.9341080E-10  5.7055950E-03  2.4767851E-02  2.3267750E-02  2.9940221E-01  6.8866217E-01  5.4949760E-03 -1.5894573E-08  0.0000000E+00  4.0426561E-01
  0.0000000E+00  4.9670540E-10  3.5784047E-03  2.4628444E-02  1.8905936E-02  3.1139082E-01  7.2289872E-01  5.2267076E-03  1.5894573E-08  0.0000000E+00  4.2073095E-01
  0.0000000E+00  4.9670540E-10  4.1068294E-03  2.3703080E-02  1.7565874E-02  3.0131066E-01  7.0337272E-01  5.0978661E-03  0.0000000E+00  1.5894573E-08  4.0337458E-01
  0.0000000E+00  4.9670540E-10  4.2877994E-03  2.2937035E-02  1.6465252E-02  2.9138407E-01  6.8415487E-01  5.2241641E-03  0.0000000E+00 -1.5894573E-08  3.8555050E-01
  0.0000000E+00 -4.9670540E-10  4.4272840E-03  2.2184690E-02  1.5442719E-02  2.8174636E-01  6.6536117E-01  5.3291162E-03  0.0000000E+00 -1.5894573E-08  3.6752456E-01
  0.0000000E+00  4.9670540E-10  5.2294135E-03  2.0925725E-02  1.0191002E-02  2.9505736E-01  7.0084321E-01  2.7684530E-03  0.0000000E+00  1.5894573E-08  3.8864246E-01
  0.0000000E+00 -4.9670540E-10  4.6094954E-03  2.0533713E-02  9.8111210E-03  2.8429806E-01  6.7998928E-01  3.6468187E-03  0.0000000E+00 -1.5894573E-08  3.7021643E-01
  0.0000000E+00 -4.9670540E-10  4.7052801E-03  1.9793507E-02  9.1064526E-03  2.7425310E-01  6.5995127E-01  3.7781398E-03  0.0000000E+00  0.0000000E+00  3.5172766E-01
  0.0000000E+00  0.0000000E+00  4.7592320E-03  1.9074449E-02  8.4644062E-03  2.6452744E-01  6.4042032E-01  3.8969836E-03  0.0000000E+00  1.5894573E-08  3.3330661E-01
  0.0000000E+00  0.0000000E+00  6.2291324E-03  1.7760554E-02  3.4605067E-03  2.7789113E-01  6.7572898E-01  1.1860371E-03  0.0000000E+00  1.5894573E-08  3.5804573E-01
  0.0000000E+00  0.0000000E+00  5.9502819E-03  1.7191606E-02  3.2417800E-03  2.6726729E-01  6.5430319E-01  1.6594569E-03  1.5894573E-08  0.0000000E+00  3.3896112E-01
  0.0000000E+00  0.0000000E+00  5.7906308E-03  1.6567821E-02  2.9771279E-03  2.5710386E-01  6.3358897E-01  1.9488652E-03  0.0000000E+00 -1.5894573E-08  3.2002255E-01
  0.0000000E+00  0.0000000E+00  5.6142607E-03  1.5960004E-02  2.7468030E-03  2.4729942E-01  6.1346740E-01  2.2126834E-03  0.0000000E+00 -1.5894573E-08  3.0141017E-01
  0.0000000E+00  0.0000000E+00  6.2238276E-03  1.5261942E-02 -1.2025461E-03  2.5983208E-01  6.4782488E-01  6.3187280E-04  0.0000000E+00  0.0000000E+00  3.2869849E-01
  0.0000000E+00  0.0000000E+00  5.8583221E-03  1.4719340E-02 -1.1186128E-03  2.4925327E-01  6.2598890E-01  1.0438919E-03  0.0000000E+00 -1.5894573E-08  3.0912799E-01
  0.0000000E+00  0.0000000E+00  5.5486560E-03  1.4172372E-02 -1.0421450E-03  2.3909552E-01  6.0481417E-01  1.4081001E-03  0.0000000E+00  0.0000000E+00  2.9001200E-01
  0.0000000E+00  0.0000000E+00  5.2425363E-03  1.3637887E-02 -9.5709908E-04  2.2933207E-01  5.8431286E-01  1.7372767E-03 -1.5894573E-08  0.0000000E+00  2.7145112E-01
  0.0000000E+00  0.0000000E+00  5.3121648E-03  1.3345731E-02 -4.0019779E-03  2.4105671E-01  6.1758578E-01  8.4996223E-04  0.0000000E+00 -1.5894573E-08  3.0045131E-01
