  1.5894573E-08  0.0000000E+00  2.8222007E-01  2.9017684E-01  2.9288170E-01  3.0932871E-01  3.1150538E-01  2.8314921E-01 -1.5894573E-08  0.0000000E+00 -4.8083350E-01
 -1.5894573E-08  0.0000000E+00  3.0311406E-01  3.1125787E-01  3.1409311E-01  3.3088121E-01  3.3318472E-01  3.0395013E-01  0.0000000E+00  1.5894573E-08  5.5417269E-03
  0.0000000E+00 -1.5894573E-08  3.2875803E-01  3.3708608E-01  3.4004885E-01  3.5717383E-01  3.5960427E-01  3.2950422E-01 -1.5894573E-08  0.0000000E+00  6.1283302E-01
  1.5894573E-08  0.0000000E+00  3.5922310E-01  3.6773634E-01  3.7082687E-01  3.8828868E-01  3.9084822E-01  3.5987961E-01  1.5894573E-08  1.5894573E-08  1.3534048E+00
  0.0000000E+00 -1.5894573E-08  2.6320857E-01  2.7254975E-01  2.7593282E-01  2.9455453E-01  2.9723349E-01  2.6364604E-01  1.5894573E-08  0.0000000E+00 -4.5308378E-01
  0.0000000E+00  0.0000000E+00  2.8346771E-01  2.9301685E-01  2.9654783E-01  3.1554940E-01  3.1837970E-01  2.8379974E-01 -1.5894573E-08  0.0000000E+00  2.7259178E-02
  0.0000000E+00  1.5894573E-08  3.0788770E-01  3.1764951E-01  3.2133433E-01  3.4071770E-01  3.4370500E-01  3.0810928E-01 -1.5894573E-08  0.0000000E+00  6.1967701E-01
  1.5894573E-08  0.0000000E+00  3.3652383E-01  3.4649917E-01  3.5033786E-01  3.7010306E-01  3.7325001E-01  3.3663559E-01  0.0000000E+00 -1.5894573E-08  1.3331561E+00
  0.0000000E+00  7.9472864E-09  2.4516815E-01  2.5612614E-01  2.6035935E-01  2.8142756E-01  2.8472227E-01  2.4493948E-01  1.5894573E-08  0.0000000E+00 -4.1693789E-01
 -1.5894573E-08  0.0000000E+00  2.6473084E-01  2.7593669E-01  2.8035843E-01  3.0186385E-01  3.0535209E-01  2.6436439E-01 -1.5894573E-08  0.0000000E+00  5.9217602E-02
  0.0000000E+00  1.5894573E-08  2.8793794E-01  2.9938754E-01  3.0399245E-01  3.2593027E-01  3.2961223E-01  2.8743961E-01 -1.5894573E-08  0.0000000E+00  6.3718164E-01
  0.0000000E+00 -1.5894573E-08  3.1480300E-01  3.2649720E-01  3.3128491E-01  3.5365531E-01  3.5753414E-01  3.1417388E-01  0.0000000E+00  1.5894573E-08  1.3240044E+00
 -1.5894573E-08  0.0000000E+00  2.2801867E-01  2.4086206E-01  2.4616152E-01  2.6997730E-01  2.7402598E-01  2.2690767E-01  7.9472864E-09  0.0000000E+00 -3.6983186E-01
  7.9472864E-09  0.0000000E+00  2.4688581E-01  2.6000348E-01  2.6551270E-01  2.8981748E-01  2.9409802E-01  2.4562435E-01  1.5894573E-08  0.0000000E+00  1.0131857E-01
  0.0000000E+00 -1.5894573E-08  2.6888740E-01  2.8228468E-01  2.8801221E-01  3.1280831E-01  3.1732929E-01  2.6747003E-01  1.5894573E-08  0.0000000E+00  6.6521758E-01
  0.0000000E+00 -1.5894573E-08  2.9403368E-01  3.0771118E-01  3.1365594E-01  3.3894354E-01  3.4370893E-01  2.9246229E-01 -1.5894573E-08  0.0000000E+00  1.3257568E+00
  0.0000000E+00  7.9472864E-09  2.1168505E-01  2.2672321E-01  2.3336063E-01  2.6025641E-01  2.6522705E-01  2.0942606E-01 -7.9472864E-09  0.0000000E+00 -3.0846798E-01
 -7.9472864E-09 -7.9472864E-09  2.2979489E-01  2.4515724E-01  2.5205985E-01  2.7951953E-01  2.8478757E-01  2.2734734E-01  0.0000000E+00 -7.9472864E-09  1.5940768E-01
  1.5894573E-08  0.0000000E+00  2.5059861E-01  2.6627916E-01  2.7343729E-01  3.0145577E-01  3.0702177E-01  2.4797271E-01  0.0000000E+00 -1.5894573E-08  7.0876640E-01
  0.0000000E+00  0.0000000E+00  2.7407709E-01  2.9007620E-01  2.9748783E-01  3.2606551E-01  3.3193436E-01  2.7127570E-01  1.5894573E-08  0.0000000E+00  1.3425798E+00
  7.9472864E-09  7.9472864E-09  1.9609785E-01  2.1368554E-01  2.2200270E-01  2.5234449E-01  2.5844118E-01  1.9236766E-01  7.9472864E-09  7.9472864E-09 -2.2872102E-01
 -1.5894573E-08  0.0000000E+00  2.1344715E-01  2.3139182E-01  2.3999514E-01  2.7097091E-01  2.7742705E-01  2.0951933E-01  0.0000000E+00  1.5894573E-08  2.3337857E-01
  0.0000000E+00  7.9472864E-09  2.3305745E-01  2.5136387E-01  2.6026553E-01  2.9188049E-01  2.9870862E-01  2.2892971E-01  1.5894573E-08  0.0000000E+00  7.6757538E-01
  0.0000000E+00  1.5894573E-08  2.5491354E-01  2.7358156E-01  2.8277823E-01  3.1503302E-01  3.2223904E-01  2.5059015E-01  0.0000000E+00  0.0000000E+00  1.3740767E+00
  0.0000000E+00 -7.9472864E-09  1.8119377E-01  2.0173533E-01  2.1216224E-01  2.4635404E-01  2.5382394E-01  1.7560530E-01  0.0000000E+00 -1.5894573E-08 -1.2572603E-01
  7.9472864E-09  0.0000000E+00  1.9772381E-01  2.1868211E-01  2.2946516E-01  2.6439449E-01  2.7232811E-01  1.9190380E-01  0.0000000E+00  7.9472864E-09  3.3140874E-01
 -7.9472864E-09  7.9472864E-09  2.1614285E-01  2.3750879E-01  2.4863085E-01  2.8429401E-01  2.9269236E-01  2.1010910E-01 -7.9472864E-09  7.9472864E-09  8.4852767E-01
  7.9472864E-09 -7.9472864E-09  2.3641716E-01  2.5818986E-01  2.6964605E-01  3.0604389E-01  3.1491420E-01  2.3017581E-01  1.5894573E-08  0.0000000E+00  1.4259361E+00
  7.9472864E-09 -7.9472864E-09  1.6691472E-01  1.9086722E-01  2.0394506E-01  2.4243814E-01  2.5158027E-01  1.5901639E-01  7.9472864E-09 -7.9472864E-09  5.6414688E-03
  0.0000000E+00  7.9472864E-09  1.8261172E-01  2.0702115E-01  2.2046302E-01  2.5978658E-01  2.6949674E-01  1.7448018E-01  7.9472864E-09  0.0000000E+00  4.5344704E-01
  0.0000000E+00 -7.9472864E-09  1.9983175E-01  2.2469893E-01  2.3852196E-01  2.7869797E-01  2.8899434E-01  1.9148514E-01 -7.9472864E-09  0.0000000E+00  9.5087516E-01
 -1.5894573E-08  0.0000000E+00  2.1855181E-01  2.4387480E-01  2.5807157E-01  2.9910100E-01  3.0999202E-01  2.0999819E-01  0.0000000E+00  1.5894573E-08  1.4968336E+00
 -7.9472864E-09  0.0000000E+00  1.5320495E-01  1.8107867E-01  1.9748832E-01  2.4080427E-01  2.5197956E-01  1.4249516E-01 -7.9472864E-09 -7.9472864E-09  1.6954611E-01
  0.0000000E+00 -7.9472864E-09  1.6799511E-01  1.9639052E-01  2.1324085E-01  2.5754920E-01  2.6946226E-01  1.5705647E-01 -7.9472864E-09  0.0000000E+00  6.0485566E-01
  0.0000000E+00  7.9472864E-09  1.8399735E-01  2.1290168E-01  2.3016068E-01  2.7546495E-01  2.8812012E-01  1.7286286E-01  0.0000000E+00 -1.5894573E-08  1.0787098E+00
  0.0000000E+00 -7.9472864E-09  2.0117714E-01  2.3058698E-01  2.4824429E-01  2.9454562E-01  3.0795267E-01  1.8985750E-01 -7.9472864E-09  0.0000000E+00  1.5897162E+00
 -7.9472864E-09  0.0000000E+00  1.3999926E-01  1.7235303E-01  1.9295090E-01  2.4173734E-01  2.5538126E-01  1.2597734E-01 -7.9472864E-09  7.9472864E-09  3.6694258E-01
  7.9472864E-09  7.9472864E-09  1.5385158E-01  1.8677434E-01  2.0778322E-01  2.5765640E-01  2.7221230E-01  1.3958740E-01  7.9472864E-09 -7.9472864E-09  7.8528762E-01
 -7.9472864E-09  0.0000000E+00  1.6858456E-01  2.0206814E-01  2.2349958E-01  2.7456659E-01  2.9007307E-01  1.5418968E-01  0.0000000E+00  7.9472864E-09  1.2297173E+00
 -7.9472864E-09  7.9472864E-09  1.8420543E-01  2.1824445E-01  2.4008399E-01  2.9234424E-01  3.0881241E-01  1.6969204E-01 -7.9472864E-09  7.9472864E-09  1.7006892E+00
  7.9472864E-09  0.0000000E+00  1.2719317E-01  1.6461916E-01  1.9048122E-01  2.4564387E-01  2.6228246E-01  1.0949121E-01  0.0000000E+00  7.9472864E-09  5.9257257E-01
  0.0000000E+00 -7.9472864E-09  1.3994020E-01  1.7774153E-01  2.0456474E-01  2.6115018E-01  2.7848953E-01  1.2217034E-01 -7.9472864E-09  0.0000000E+00  9.8158085E-01
  0.0000000E+00  0.0000000E+00  1.5334399E-01  1.9176099E-01  2.1896668E-01  2.7698222E-01  2.9555461E-01  1.3554731E-01  0.0000000E+00  0.0000000E+00  1.3911872E+00
  0.0000000E+00  0.0000000E+00  1.6737722E-01  2.0640393E-01  2.3396879E-01  2.9341227E-01  3.1323376E-01  1.4956811E-01  0.0000000E+00  0.0000000E+00  1.8175788E+00
  0.0000000E+00 -7.9472864E-09  1.1457421E-01  1.5766977E-01  1.9012876E-01  2.5312752E-01  2.7341646E-01  9.3257062E-02 -7.9472864E-09  0.0000000E+00  8.3274186E-01
 -7.9472864E-09  0.0000000E+00  1.2624408E-01  1.6913813E-01  2.0372044E-01  2.6812947E-01  2.8812301E-01  1.0474384E-01  0.0000000E+00  7.9472864E-09  1.1920863E+00
 -7.9472864E-09  0.0000000E+00  1.3819809E-01  1.8188956E-01  2.1648391E-01  2.8268883E-01  3.0457586E-01  1.1689990E-01  0.0000000E+00 -7.9472864E-09  1.5588723E+00
  0.0000000E+00 -7.9472864E-09  1.5055937E-01  1.9503117E-01  2.2962491E-01  2.9761463E-01  3.2139397E-01  1.2947388E-01  7.9472864E-09  0.0000000E+00  1.9341035E+00
  0.0000000E+00 -7.9472864E-09  1.0169377E-01  1.5138949E-01  1.9127981E-01  2.6473424E-01  2.9031485E-01  7.7860713E-02  0.0000000E+00  0.0000000E+00  1.0663438E+00
  7.9472864E-09  0.0000000E+00  1.1171276E-01  1.6449143E-01  1.9989499E-01  2.7586135E-01  3.0820116E-01  8.8670015E-02  0.0000000E+00  7.9472864E-09  1.3786466E+00
  7.9472864E-09  0.0000000E+00  1.2214600E-01  1.7581511E-01  2.1091734E-01  2.8905976E-01  3.2390639E-01  9.9556208E-02  0.0000000E+00 -7.9472864E-09  1.6979456E+00
  7.9472864E-09 -7.9472864E-09  1.3280067E-01  1.8732220E-01  2.2213770E-01  3.0243331E-01  3.3975017E-01  1.1066841E-01 -7.9472864E-09  7.9472864E-09  2.0187821E+00
  0.0000000E+00  7.9472864E-09  8.7713599E-02  1.5245755E-01  1.8546264E-01  2.7417430E-01  3.2247016E-01  6.4467922E-02  0.0000000E+00  0.0000000E+00  1.2702055E+00
 -7.9472864E-09  0.0000000E+00  9.6312143E-02  1.6405652E-01  1.9277331E-01  2.8409243E-01  3.3906338E-01  7.3989011E-02 -7.9472864E-09 -7.9472864E-09  1.5392338E+00
  7.9472864E-09  0.0000000E+00  1.0514617E-01  1.7345126E-01  2.0214017E-01  2.9612765E-01  3.5368767E-01  8.3614364E-02  0.0000000E+00 -7.9472864E-09  1.8057623E+00
  0.0000000E+00 -7.9472864E-09  1.1405318E-01  1.8287894E-01  2.1154949E-01  3.0815810E-01  3.6826184E-01  9.3303062E-02  0.0000000E+00 -1.5894573E-08  2.0685952E+00
  7.9472864E-09  0.0000000E+00  7.1579896E-02  1.5207799E-01  1.7853346E-01  2.9041851E-01  3.6506695E-01  5.4728135E-02  0.0000000E+00  7.9472864E-09  1.4258014E+00
  7.9472864E-09  0.0000000E+00  7.8769393E-02  1.5932864E-01  1.8649277E-01  3.0163965E-01  3.7853846E-01  6.3242599E-02  0.0000000E+00 -7.9472864E-09  1.6426716E+00
  7.9472864E-09  0.0000000E+00  8.6015798E-02  1.6669273E-01  1.9410713E-01  3.1228268E-01  3.9181581E-01  7.1523637E-02  0.0000000E+00 -7.9472864E-09  1.8546348E+00
  7.9472864E-09  0.0000000E+00  9.3226880E-02  1.7398526E-01  2.0163839E-01  3.2276344E-01  4.0489060E-01  7.9737760E-02  1.5894573E-08  0.0000000E+00  2.0593438E+00
  0.0000000E+00 -3.9736432E-09  5.3463537E-02  1.4394304E-01  1.7461522E-01  3.1934986E-01  4.1486385E-01  4.9412392E-02  7.9472864E-09  0.0000000E+00  1.5223031E+00
 -3.9736432E-09  0.0000000E+00  5.9104305E-02  1.5007316E-01  1.8114907E-01  3.2868606E-01  4.2652753E-01  5.6516346E-02 -1.5894573E-08  0.0000000E+00  1.6886861E+00
  0.0000000E+00 -7.9472864E-09  6.4960055E-02  1.5538880E-01  1.8670423E-01  3.3740577E-01  4.3829098E-01  6.3295953E-02  0.0000000E+00 -1.5894573E-08  1.8452595E+00
  0.0000000E+00 -7.9472864E-09  7.0696332E-02  1.6056433E-01  1.9209979E-01  3.4585008E-01  4.4971591E-01  6.9916517E-02  0.0000000E+00 -1.5894573E-08  1.9926505E+00
  0.0000000E+00 -3.9736432E-09  3.6326542E-02  1.3246951E-01  1.6905417E-01  3.5469252E-01  4.7685707E-01  4.6844799E-02 -1.5894573E-08  0.0000000E+00  1.5538343E+00
  7.9472864E-09  0.0000000E+00  4.0979441E-02  1.3451163E-01  1.7122170E-01  3.6211857E-01  4.8878101E-01  5.2735265E-02  0.0000000E+00  0.0000000E+00  1.6636956E+00
 -7.9472864E-09  0.0000000E+00  4.5512676E-02  1.3787109E-01  1.7468952E-01  3.6843967E-01  4.9844933E-01  5.7924651E-02 -1.5894573E-08  0.0000000E+00  1.7664727E+00
  7.9472864E-09  0.0000000E+00  4.9877118E-02  1.4106356E-01  1.7796482E-01  3.7440598E-01  5.0766689E-01  6.2898062E-02  0.0000000E+00  0.0000000E+00  1.8597248E+00
  0.0000000E+00  0.0000000E+00  2.1522809E-02  1.1320494E-01  1.5698336E-01  3.9588967E-01  5.5470544E-01  4.6927929E-02  1.5894573E-08  0.0000000E+00  1.5121738E+00
  3.9736432E-09  3.9736432E-09  2.4588363E-02  1.1271507E-01  1.5662263E-01  4.0138376E-01  5.6490082E-01  5.1727261E-02  1.5894573E-08  0.0000000E+00  1.5683973E+00
  3.9736432E-09  0.0000000E+00  2.8019659E-02  1.1436598E-01  1.5801331E-01  4.0422747E-01  5.7128358E-01  5.5035558E-02  0.0000000E+00  1.5894573E-08  1.6200240E+00
  3.9736432E-09  3.9736432E-09  3.1257343E-02  1.1585532E-01  1.5921882E-01  4.0671220E-01  5.7716471E-01  5.8125895E-02  0.0000000E+00 -1.5894573E-08  1.6632444E+00
  0.0000000E+00 -3.9736432E-09  1.5769538E-02  9.9232532E-02  1.4672251E-01  4.1699773E-01  5.9984761E-01  4.7253355E-02  0.0000000E+00  1.5894573E-08  1.4577330E+00
  0.0000000E+00  3.9736432E-09  1.8877078E-02  1.0023718E-01  1.4723024E-01  4.1816759E-01  6.0478222E-01  4.9805515E-02  1.5894573E-08  0.0000000E+00  1.4924486E+00
  0.0000000E+00 -3.9736432E-09  2.1783853E-02  1.0109540E-01  1.4756623E-01  4.1895825E-01  6.0913444E-01  5.2151646E-02 -1.5894573E-08  0.0000000E+00  1.5193417E+00
  0.0000000E+00  3.9736432E-09  2.4497937E-02  1.0181665E-01  1.4774555E-01  4.1941789E-01  6.1297435E-01  5.4304726E-02  0.0000000E+00  1.5894573E-08  1.5390546E+00
 -3.9736432E-09  0.0000000E+00  1.3645816E-02  8.5967325E-02  1.3623947E-01  4.3231690E-01  6.4138496E-01  4.5250718E-02 -1.5894573E-08  1.5894573E-08  1.3830520E+00
  0.0000000E+00 -3.9736432E-09  1.6370313E-02  8.7053165E-02  1.3648266E-01  4.3095109E-01  6.4368743E-01  4.6349209E-02  0.0000000E+00  0.0000000E+00  1.3973045E+00
  3.9736432E-09  0.0000000E+00  1.8777795E-02  8.7359056E-02  1.3593023E-01  4.2953369E-01  6.4558369E-01  4.7888245E-02  0.0000000E+00  0.0000000E+00  1.4028475E+00
  0.0000000E+00  0.0000000E+00  2.0994982E-02  8.7554798E-02  1.3525851E-01  4.2785105E-01  6.4700025E-01  4.9268913E-02  1.5894573E-08  0.0000000E+00  1.4028825E+00
  0.0000000E+00 -3.9736432E-09  1.4646474E-02  7.5384378E-02  1.2686881E-01  4.3984374E-01  6.7520756E-01  4.0908940E-02 -1.5894573E-08  0.0000000E+00  1.2944714E+00
  0.0000000E+00  3.9736432E-09  1.6678035E-02  7.5466707E-02  1.2575446E-01  4.3667418E-01  6.7520118E-01  4.1944060E-02  1.5894573E-08  1.5894573E-08  1.2889690E+00
  3.9736432E-09  0.0000000E+00  1.8480143E-02  7.5428650E-02  1.2451921E-01  4.3331245E-01  6.7471695E-01  4.2890310E-02 -1.5894573E-08  1.5894573E-08  1.2789019E+00
  3.9736432E-09  0.0000000E+00  2.0117255E-02  7.5302042E-02  1.2320229E-01  4.2975864E-01  6.7379850E-01  4.3714523E-02  1.5894573E-08  0.0000000E+00  1.2648785E+00
 -3.9736432E-09  0.0000000E+00  1.6630340E-02  6.6746712E-02  1.1769029E-01  4.4106138E-01  7.0244700E-01  3.5738025E-02  1.5894573E-08  0.0000000E+00  1.1931757E+00
  3.9736432E-09  0.0000000E+00  1.7661186E-02  6.6333696E-02  1.1570235E-01  4.3634957E-01  7.0028061E-01  3.6675248E-02  0.0000000E+00  1.5894573E-08  1.1739142E+00
  0.0000000E+00 -1.9868216E-09  1.8896520E-02  6.5998033E-02  1.1387268E-01  4.3128312E-01  6.9746435E-01  3.7240982E-02  1.5894573E-08  0.0000000E+00  1.1521189E+00
 -3.9736432E-09  0.0000000E+00  1.9995976E-02  6.5599523E-02  1.1200552E-01  4.2610809E-01  6.9427586E-01  3.7718773E-02  0.0000000E+00  0.0000000E+00  1.1279650E+00
  0.0000000E+00  1.9868216E-09  1.7873943E-02  5.9154924E-02  1.0777790E-01  4.3751499E-01  7.2421706E-01  3.1098556E-02  1.5894573E-08  0.0000000E+00  1.0804650E+00
  0.0000000E+00  1.9868216E-09  1.8623114E-02  5.8606941E-02  1.0544000E-01  4.3108162E-01  7.1955311E-01  3.1547707E-02  0.0000000E+00  0.0000000E+00  1.0520680E+00
  0.0000000E+00 -1.9868216E-09  1.9261111E-02  5.8014728E-02  1.0311315E-01  4.2461258E-01  7.1451646E-01  3.1930480E-02 -1.5894573E-08  0.0000000E+00  1.0225044E+00
  0.0000000E+00  1.9868216E-09  1.9808492E-02  5.7389673E-02  1.0079889E-01  4.1810894E-01  7.0917130E-01  3.2243729E-02 -1.5894573E-08  0.0000000E+00  9.9202716E-01
  0.0000000E+00  1.9868216E-09  1.7554739E-02  5.2118540E-02  9.6767597E-02  4.3021470E-01  7.4109477E-01  2.7617265E-02  1.5894573E-08  0.0000000E+00  9.5874274E-01
  0.0000000E+00 -1.9868216E-09  1.7660439E-02  5.1316902E-02  9.3983777E-02  4.2260259E-01  7.3425275E-01  2.8016202E-02  0.0000000E+00  1.5894573E-08  9.2477238E-01
  0.0000000E+00  0.0000000E+00  1.7885288E-02  5.0593130E-02  9.1371462E-02  4.1487896E-01  7.2700185E-01  2.8222242E-02  0.0000000E+00  0.0000000E+00  8.9117360E-01
  0.0000000E+00  1.9868216E-09  1.8058201E-02  4.9859777E-02  8.8814765E-02  4.0720069E-01  7.1951962E-01  2.8377691E-02  0.0000000E+00  0.0000000E+00  8.5791254E-01
  0.0000000E+00  0.0000000E+00  1.5664319E-02  4.5601793E-02  8.4876344E-02  4.1959387E-01  7.5311214E-01  2.5212860E-02 -1.5894573E-08  0.0000000E+00  8.3194351E-01
  0.0000000E+00  1.9868216E-09  1.5589337E-02  4.4800617E-02  8.2023360E-02  4.1072702E-01  7.4394774E-01  2.5341034E-02 -1.5894573E-08  0.0000000E+00  7.9643011E-01
  0.0000000E+00  0.0000000E+00  1.5539746E-02  4.4027328E-02  7.9311728E-02  4.0196508E-01  7.3454732E-01  2.5394121E-02  0.0000000E+00  0.0000000E+00  7.6239103E-01
  0.0000000E+00  1.9868216E-09  1.5469313E-02  4.3260131E-02  7.6686487E-02  3.9332369E-01  7.2500128E-01  2.5413942E-02  1.5894573E-08 -1.5894573E-08  7.2952724E-01
  0.0000000E+00  1.9868216E-09  1.2684345E-02  3.9821226E-02  7.2669126E-02  4.0574905E-01  7.5999755E-01  2.3395475E-02  1.5894573E-08  0.0000000E+00  7.0527685E-01
  0.0000000E+00  1.9868216E-09  1.2555758E-02  3.9104603E-02  6.9960944E-02  3.9589050E-01  7.4857110E-01  2.3243172E-02  0.0000000E+00  0.0000000E+00  6.7202389E-01
  0.0000000E+00  0.0000000E+00  1.2365609E-02  3.8337924E-02  6.7295663E-02  3.8628614E-01  7.3712182E-01  2.3171632E-02  0.0000000E+00  1.5894573E-08  6.4005220E-01
  0.0000000E+00  0.0000000E+00  1.2178521E-02  3.7587252E-02  6.4739183E-02  3.7687594E-01  7.2561991E-01  2.3081016E-02  0.0000000E+00  0.0000000E+00  6.0983831E-01
  0.0000000E+00  1.9868216E-09  9.2146397E-03  3.4976177E-02  6.0761698E-02  3.8876742E-01  7.6149148E-01  2.1640142E-02  0.0000000E+00  0.0000000E+00  5.8436745E-01
  0.0000000E+00  1.9868216E-09  8.9759631E-03  3.4245346E-02  5.8137048E-02  3.7824261E-01  7.4810928E-01  2.1457799E-02  1.5894573E-08  0.0000000E+00  5.5464697E-01
  0.0000000E+00 -9.9341080E-10  8.7840557E-03  3.3524215E-02  5.5669188E-02  3.6802545E-01  7.3473865E-01  2.1269066E-02 -1.5894573E-08  0.0000000E+00  5.2725428E-01
  0.0000000E+00  9.9341080E-10  8.6047845E-03  3.2822173E-02  5.3316474E-02  3.5806766E-01  7.2141379E-01  2.1076076E-02 -1.5894573E-08  0.0000000E+00  5.0170416E-01
  0.0000000E+00 -9.9341080E-10  5.7271919E-03  3.1074088E-02  4.9619555E-02  3.6896196E-01  7.5757229E-01  1.9644134E-02  0.0000000E+00  0.0000000E+00  4.7416940E-01
  0.0000000E+00  0.0000000E+00  5.6183734E-03  3.0386301E-02  4.7330726E-02  3.5802695E-01  7.4232471E-01  1.9338243E-02  0.0000000E+00  1.5894573E-08  4.5094186E-01
  0.0000000E+00  0.0000000E+00  5.4712095E-03  2.9704722E-02  4.5110811E-02  3.4743336E-01  7.2722906E-01  1.9106610E-02  0.0000000E+00  0.0000000E+00  4.2886591E-01
  0.0000000E+00 -9.9341080E-10  5.3418777E-03  2.9042661E-02  4.3006387E-02  3.3715680E-01  7.1227890E-01  1.8879414E-02  1.5894573E-08  0.0000000E+00  4.0853932E-01
  0.0000000E+00 -9.9341080E-10  2.4977624E-03  2.7919155E-02  3.9512243E-02  3.4692124E-01  7.4851125E-01  1.7393652E-02  0.0000000E+00  0.0000000E+00  3.7812263E-01
  0.0000000E+00  0.0000000E+00  2.4276574E-03  2.7263200E-02  3.7470821E-02  3.3576241E-01  7.3165125E-01  1.7131312E-02  0.0000000E+00  1.5894573E-08  3.6055923E-01
  0.0000000E+00 -9.9341080E-10  2.3844640E-03  2.6600581E-02  3.5556074E-02  3.2506147E-01  7.1505827E-01  1.6912587E-02  1.5894573E-08  0.0000000E+00  3.4458452E-01
  0.0000000E+00  0.0000000E+00  2.3562610E-03  2.5958959E-02  3.3748154E-02  3.1471679E-01  6.9870472E-01  1.6700426E-02 -1.5894573E-08  0.0000000E+00  3.2996559E-01
  0.0000000E+00  0.0000000E+00 -3.4461418E-04  2.5210151E-02  3.0566821E-02  3.2340991E-01  7.3479909E-01  1.5082073E-02  0.0000000E+00  0.0000000E+00  2.9782543E-01
  0.0000000E+00  0.0000000E+00 -2.7585030E-04  2.4498247E-02  2.8868534E-02  3.1246185E-01  7.1665072E-01  1.4940167E-02  0.0000000E+00 -1.5894573E-08  2.8681111E-01
  0.0000000E+00 -9.9341080E-10 -2.0188093E-04  2.3860965E-02  2.7263705E-02  3.0183131E-01  6.9876504E-01  1.4774879E-02  0.0000000E+00  1.5894573E-08  2.7653846E-01
  0.0000000E+00  0.0000000E+00 -1.1878213E-04  2.3244292E-02  2.5752962E-02  2.9158849E-01  6.8121213E-01  1.4614105E-02 -1.5894573E-08  0.0000000E+00  2.6714393E-01
  0.0000000E+00  0.0000000E+00 -2.7407606E-03  2.2655813E-02  2.2836518E-02  2.9921791E-01  7.1702957E-01  1.2976901E-02  0.0000000E+00  0.0000000E+00  2.3318738E-01
  0.0000000E+00  0.0000000E+00 -2.5457840E-03  2.2014635E-02  2.1449046E-02  2.8839275E-01  6.9764435E-01  1.2890975E-02  0.0000000E+00  0.0000000E+00  2.2778493E-01
  0.0000000E+00  0.0000000E+00 -2.3412902E-03  2.1390732E-02  2.0151580E-02  2.7805430E-01  6.7872113E-01  1.2820657E-02 -1.5894573E-08  0.0000000E+00  2.2269318E-01
  0.0000000E+00 -4.9670540E-10 -2.1372836E-03  2.0788966E-02  1.8931698E-02  2.6811564E-01  6.6021323E-01  1.2745762E-02 -1.5894573E-08  0.0000000E+00  2.1795893E-01
  0.0000000E+00  0.0000000E+00 -4.6492219E-03  2.0050641E-02  1.6339893E-02  2.7503353E-01  6.9580394E-01  1.1304219E-02 -1.5894573E-08  0.0000000E+00  1.8286332E-01
  0.0000000E+00  0.0000000E+00 -4.3035247E-03  1.9409241E-02  1.5263098E-02  2.6473945E-01  6.7559814E-01  1.1370786E-02  1.5894573E-08  0.0000000E+00  1.8224110E-01
  0.0000000E+00  0.0000000E+00 -3.9726296E-03  1.8829813E-02  1.4247407E-02  2.5478771E-01  6.5581399E-01  1.1384138E-02 -1.5894573E-08  0.0000000E+00  1.8173915E-01
  0.0000000E+00  0.0000000E+00 -3.6536555E-03  1.8271627E-02  1.3291228E-02  2.4524184E-01  6.3652623E-01  1.1382739E-02 -1.5894573E-08  0.0000000E+00  1.8102342E-01
  0.0000000E+00  0.0000000E+00 -6.0340068E-03  1.7297853E-02  1.1068286E-02  2.5138023E-01  6.7167956E-01  1.0193125E-02  1.5894573E-08  0.0000000E+00  1.4477277E-01
  0.0000000E+00  0.0000000E+00 -5.5631697E-03  1.6751371E-02  1.0255762E-02  2.4149011E-01  6.5064275E-01  1.0316721E-02  1.5894573E-08  0.0000000E+00  1.4881819E-01
  0.0000000E+00  0.0000000E+00 -5.1150322E-03  1.6239963E-02  9.4817365E-03  2.3205270E-01  6.3022536E-01  1.0402774E-02 -1.5894573E-08  0.0000000E+00  1.5205002E-01
  0.0000000E+00  0.0000000E+00 -4.6916804E-03  1.5747240E-02  8.7491469E-03  2.2301371E-01  6.1037499E-01  1.0462125E-02  0.0000000E+00  0.0000000E+00  1.5455967E-01
  0.0000000E+00  0.0000000E+00 -6.8716505E-03  1.4394772E-02  6.9799698E-03  2.2861202E-01  6.4515573E-01  9.6678417E-03  0.0000000E+00  1.5894573E-08  1.1662698E-01
  0.0000000E+00  0.0000000E+00 -6.2803528E-03  1.3958111E-02  6.3806623E-03  2.1935181E-01  6.2367743E-01  9.8424274E-03  0.0000000E+00  0.0000000E+00  1.2389556E-01
  0.0000000E+00  0.0000000E+00 -5.7378612E-03  1.3551462E-02  5.7945573E-03  2.1047491E-01  6.0277289E-01  9.9663734E-03  1.5894573E-08  0.0000000E+00  1.3069531E-01
  0.0000000E+00  0.0000000E+00 -5.2336059E-03  1.3157616E-02  5.2331188E-03  2.0198412E-01  5.8250487E-01  1.0052332E-02  0.0000000E+00  1.5894573E-08  1.3615751E-01
  0.0000000E+00  0.0000000E+00 -7.1635940E-03  1.1403652E-02  3.9899522E-03  2.0694874E-01  6.1667520E-01  9.6681593E-03  0.0000000E+00  0.0000000E+00  9.6563101E-02
  0.0000000E+00  0.0000000E+00 -6.4916513E-03  1.1108088E-02  3.5440053E-03  1.9827528E-01  5.9473002E-01  9.8601338E-03  0.0000000E+00  1.5894573E-08  1.0803640E-01
