  0.0000000E+00  1.5894573E-08  2.9572323E-01  4.6221143E-01  4.6365520E-01  4.8048165E-01  4.8355517E-01  2.9579729E-01  1.5894573E-08  0.0000000E+00 -1.2950476E+00
 -1.5894573E-08  0.0000000E+00  2.1171473E-01  3.7969035E-01  3.8120842E-01  3.9924684E-01  4.0257156E-01  2.1171561E-01  0.0000000E+00  1.5894573E-08 -2.5789678E+00
  0.0000000E+00 -1.5894573E-08  2.2354597E-01  3.9151090E-01  3.9310971E-01  4.1150716E-01  4.1502196E-01  2.2349304E-01  0.0000000E+00  0.0000000E+00 -2.1738615E+00
 -1.5894573E-08  0.0000000E+00  2.4035855E-01  4.0831000E-01  4.0998924E-01  4.2874095E-01  4.3244293E-01  2.4025360E-01 -1.5894573E-08  1.5894573E-08 -1.6441101E+00
  0.0000000E+00  1.5894573E-08  2.6232001E-01  4.3026015E-01  4.3202069E-01  4.5112583E-01  4.5501676E-01  2.6216304E-01  0.0000000E+00  0.0000000E+00 -9.7677839E-01
  0.0000000E+00 -1.5894573E-08  1.7747021E-01  3.4681681E-01  3.4866011E-01  3.6912143E-01  3.7334329E-01  1.7719945E-01  0.0000000E+00  0.0000000E+00 -2.2985628E+00
 -1.5894573E-08  0.0000000E+00  1.9049101E-01  3.5978970E-01  3.6172959E-01  3.8258794E-01  3.8702852E-01  1.9015998E-01 -1.5894573E-08  0.0000000E+00 -1.8696425E+00
  0.0000000E+00  0.0000000E+00  2.0803477E-01  3.7727275E-01  3.7931097E-01  4.0056473E-01  4.0523532E-01  2.0763917E-01  0.0000000E+00  0.0000000E+00 -1.3252662E+00
  0.0000000E+00  1.5894573E-08  2.3010765E-01  3.9928728E-01  4.0142474E-01  4.2307299E-01  4.2797545E-01  2.2964770E-01  0.0000000E+00  0.0000000E+00 -6.5535736E-01
 -7.9472864E-09 -7.9472864E-09  1.4584157E-01  3.1631100E-01  3.1854078E-01  3.4170449E-01  3.4707052E-01  1.4519992E-01  1.5894573E-08  0.0000000E+00 -2.0019345E+00
  0.0000000E+00  0.0000000E+00  1.6008997E-01  3.3044541E-01  3.3279571E-01  3.5640481E-01  3.6205545E-01  1.5936646E-01  1.5894573E-08  0.0000000E+00 -1.5538590E+00
 -1.5894573E-08  0.0000000E+00  1.7819172E-01  3.4843203E-01  3.5090274E-01  3.7495232E-01  3.8088194E-01  1.7739017E-01  1.5894573E-08  0.0000000E+00 -9.9973440E-01
 -1.5894573E-08  0.0000000E+00  2.0023276E-01  3.7036031E-01  3.7295240E-01  3.9744177E-01  4.0365213E-01  1.9935375E-01  0.0000000E+00  1.5894573E-08 -3.3265206E-01
  7.9472864E-09  0.0000000E+00  1.1740684E-01  2.8870219E-01  2.9138830E-01  3.1754971E-01  3.2437554E-01  1.1626415E-01  0.0000000E+00  7.9472864E-09 -1.6902006E+00
  1.5894573E-08  0.0000000E+00  1.3250113E-01  3.0363005E-01  3.0646291E-01  3.3311838E-01  3.4026578E-01  1.3127011E-01  0.0000000E+00 -1.5894573E-08 -1.2268627E+00
 -1.5894573E-08  0.0000000E+00  1.5097520E-01  3.2192323E-01  3.2490462E-01  3.5205066E-01  3.5953707E-01  1.4965028E-01  1.5894573E-08  0.0000000E+00 -6.6870797E-01
  0.0000000E+00  0.0000000E+00  1.7283431E-01  3.4360397E-01  3.4673518E-01  3.7437108E-01  3.8219804E-01  1.7141655E-01  1.5894573E-08  0.0000000E+00 -1.0474980E-02
 -7.9472864E-09 -7.9472864E-09  9.2568718E-02  2.6433679E-01  2.6755792E-01  2.9702315E-01  3.0571231E-01  9.0755440E-02  0.0000000E+00  7.9472864E-09 -1.3658321E+00
  0.0000000E+00  7.9472864E-09  1.0835434E-01  2.7986398E-01  2.8327015E-01  3.1328550E-01  3.2238987E-01  1.0642412E-01  7.9472864E-09  0.0000000E+00 -8.9435732E-01
 -7.9472864E-09 -7.9472864E-09  1.2699653E-01  2.9824945E-01  3.0184036E-01  3.3240271E-01  3.4191173E-01  1.2495732E-01  0.0000000E+00  7.9472864E-09 -3.3792341E-01
  0.0000000E+00  7.9472864E-09  1.4850521E-01  3.1950390E-01  3.2328090E-01  3.5438955E-01  3.6430469E-01  1.4635873E-01  1.5894573E-08  0.0000000E+00  3.0554581E-01
  0.0000000E+00  7.9472864E-09  7.1547538E-02  2.4337099E-01  2.4721421E-01  2.8029478E-01  2.9136288E-01  6.8845749E-02 -7.9472864E-09  0.0000000E+00 -1.0327652E+00
  0.0000000E+00  0.0000000E+00  8.7749310E-02  2.5923911E-01  2.6331452E-01  2.9700825E-01  3.0853170E-01  8.4925905E-02  0.0000000E+00  1.5894573E-08 -5.5710053E-01
 -7.9472864E-09  0.0000000E+00  1.0633539E-01  2.7747643E-01  2.8178400E-01  3.1608933E-01  3.2809597E-01  1.0338780E-01  0.0000000E+00  7.9472864E-09 -9.0231523E-03
 -1.5894573E-08  0.0000000E+00  1.2730971E-01  2.9810494E-01  3.0264616E-01  3.3756283E-01  3.5005346E-01  1.2424072E-01  1.5894573E-08  0.0000000E+00  6.1314356E-01
  0.0000000E+00  7.9472864E-09  5.4401796E-02  2.2579183E-01  2.3035057E-01  2.6735952E-01  2.8146562E-01  5.0538190E-02  0.0000000E+00  0.0000000E+00 -6.9629925E-01
 -7.9472864E-09  0.0000000E+00  7.0721313E-02  2.4168777E-01  2.4646893E-01  2.8416520E-01  2.9892597E-01  6.6708960E-02  0.0000000E+00 -7.9472864E-09 -2.2546220E-01
  0.0000000E+00 -7.9472864E-09  8.9031503E-02  2.5954181E-01  2.6461932E-01  3.0300367E-01  3.1832644E-01  8.4885292E-02 -7.9472864E-09  0.0000000E+00  3.0811673E-01
 -7.9472864E-09  0.0000000E+00  1.0929165E-01  2.7934891E-01  2.8472483E-01  3.2379743E-01  3.3968177E-01  1.0501558E-01  0.0000000E+00  7.9472864E-09  9.0310031E-01
  0.0000000E+00 -7.9472864E-09  4.1055877E-02  2.1144632E-01  2.1681356E-01  2.5806949E-01  2.7605960E-01  3.5703167E-02  0.0000000E+00  0.0000000E+00 -3.6275339E-01
  0.0000000E+00  7.9472864E-09  5.7309285E-02  2.2728419E-01  2.3272230E-01  2.7474445E-01  2.9365546E-01  5.1803492E-02  0.0000000E+00  0.0000000E+00  9.9491827E-02
 -7.9472864E-09 -7.9472864E-09  7.5107701E-02  2.4447469E-01  2.5033844E-01  2.9314485E-01  3.1266403E-01  6.9468252E-02 -7.9472864E-09  7.9472864E-09  6.1181343E-01
  0.0000000E+00  0.0000000E+00  9.4460852E-02  2.6322493E-01  2.6951376E-01  3.1310514E-01  3.3323282E-01  8.8693075E-02  0.0000000E+00  1.5894573E-08  1.1733701E+00
  0.0000000E+00 -7.9472864E-09  3.1325851E-02  2.0006821E-01  2.0633158E-01  2.5218189E-01  2.7514014E-01  2.4123780E-02  0.0000000E+00 -7.9472864E-09 -3.8881995E-02
  0.0000000E+00  7.9472864E-09  4.7136355E-02  2.1500251E-01  2.2202145E-01  2.6877573E-01  2.9222918E-01  3.9794683E-02  0.0000000E+00  0.0000000E+00  4.0550882E-01
  0.0000000E+00  7.9472864E-09  6.4212210E-02  2.3130217E-01  2.3889373E-01  2.8655130E-01  3.1066042E-01  5.6751952E-02  0.0000000E+00  0.0000000E+00  8.9073789E-01
 -7.9472864E-09  7.9472864E-09  8.2489498E-02  2.4880965E-01  2.5697163E-01  3.0553380E-01  3.3029848E-01  7.4917786E-02 -7.9472864E-09  7.9472864E-09  1.4137145E+00
  7.9472864E-09  0.0000000E+00  2.4933387E-02  1.9097541E-01  1.9884886E-01  2.4973086E-01  2.7841142E-01  1.5549104E-02  0.0000000E+00 -7.9472864E-09  2.6879799E-01
  0.0000000E+00  7.9472864E-09  4.0215697E-02  2.0496027E-01  2.1425465E-01  2.6614079E-01  2.9475927E-01  3.0675951E-02  0.0000000E+00  0.0000000E+00  6.9159782E-01
  0.0000000E+00 -7.9472864E-09  5.6345765E-02  2.2002898E-01  2.3025163E-01  2.8320664E-01  3.1236637E-01  4.6738181E-02 -7.9472864E-09  0.0000000E+00  1.1437771E+00
  7.9472864E-09  0.0000000E+00  7.3366828E-02  2.3600483E-01  2.4713561E-01  3.0116031E-01  3.3087465E-01  6.3699342E-02 -7.9472864E-09 -7.9472864E-09  1.6230943E+00
  7.9472864E-09  0.0000000E+00  2.1497218E-02  1.7748389E-01  2.0010604E-01  2.5666448E-01  2.7980143E-01  9.7510815E-03  0.0000000E+00  0.0000000E+00  5.5461687E-01
  0.0000000E+00  7.9472864E-09  3.5805710E-02  1.9221757E-01  2.1254078E-01  2.7044436E-01  2.9753932E-01  2.4065653E-02  7.9472864E-09  0.0000000E+00  9.4796240E-01
  0.0000000E+00  7.9472864E-09  5.0812505E-02  2.0594044E-01  2.2740544E-01  2.8658167E-01  3.1425864E-01  3.9080668E-02  7.9472864E-09  0.0000000E+00  1.3621414E+00
  0.0000000E+00  7.9472864E-09  6.6440471E-02  2.2032043E-01  2.4286917E-01  3.0331746E-01  3.3162370E-01  5.4725870E-02 -7.9472864E-09  0.0000000E+00  1.7938895E+00
  0.0000000E+00  3.9736432E-09  2.0501852E-02  1.6135225E-01  2.0714858E-01  2.7039936E-01  2.8210196E-01  6.5882681E-03  7.9472864E-09  0.0000000E+00  8.1412452E-01
  0.0000000E+00  7.9472864E-09  3.3912744E-02  1.7621632E-01  2.1742544E-01  2.8226355E-01  2.9996523E-01  1.9951820E-02 -7.9472864E-09  0.0000000E+00  1.1740969E+00
  0.0000000E+00 -7.9472864E-09  4.7597136E-02  1.8885265E-01  2.3047529E-01  2.9684824E-01  3.1625322E-01  3.3797804E-02  0.0000000E+00  0.0000000E+00  1.5456357E+00
  0.0000000E+00 -7.9472864E-09  6.1672878E-02  2.0191154E-01  2.4390106E-01  3.1180567E-01  3.3293417E-01  4.8041344E-02  7.9472864E-09  0.0000000E+00  1.9263486E+00
 -7.9472864E-09  0.0000000E+00  2.1241529E-02  1.5577520E-01  2.0524412E-01  2.7662596E-01  3.0041486E-01  6.0633104E-03  0.0000000E+00  7.9472864E-09  1.0441443E+00
  0.0000000E+00  7.9472864E-09  3.3145126E-02  1.6569239E-01  2.1718134E-01  2.8928718E-01  3.1609160E-01  1.8428676E-02  7.9472864E-09  0.0000000E+00  1.3647692E+00
  7.9472864E-09  0.0000000E+00  4.5384709E-02  1.7713009E-01  2.2825864E-01  3.0224577E-01  3.3180669E-01  3.0996220E-02  0.0000000E+00 -7.9472864E-09  1.6898689E+00
 -7.9472864E-09  0.0000000E+00  5.7822388E-02  1.8877801E-01  2.3953921E-01  3.1540793E-01  3.4767333E-01  4.3764073E-02  0.0000000E+00 -7.9472864E-09  2.0170662E+00
  7.9472864E-09  0.0000000E+00  2.2760391E-02  1.5288885E-01  2.0026599E-01  2.8105047E-01  3.3075413E-01  8.3646858E-03  7.9472864E-09 -7.9472864E-09  1.2425758E+00
  7.9472864E-09  0.0000000E+00  3.3475216E-02  1.6112341E-01  2.1125984E-01  2.9073480E-01  3.4670442E-01  1.9505652E-02  7.9472864E-09 -7.9472864E-09  1.5200031E+00
 -7.9472864E-09  0.0000000E+00  4.4113811E-02  1.7096661E-01  2.2040026E-01  3.0271217E-01  3.6118490E-01  3.0710410E-02  7.9472864E-09  7.9472864E-09  1.7953615E+00
  0.0000000E+00 -7.9472864E-09  5.4792587E-02  1.8085282E-01  2.2959808E-01  3.1470838E-01  3.7563089E-01  4.1946966E-02  7.9472864E-09  0.0000000E+00  2.0671480E+00
  7.9472864E-09  0.0000000E+00  2.3843193E-02  1.4792557E-01  1.9445425E-01  2.8972989E-01  3.7017271E-01  1.3841788E-02  0.0000000E+00  7.9472864E-09  1.4080485E+00
  7.9472864E-09  0.0000000E+00  3.2524880E-02  1.5803467E-01  1.9922712E-01  3.0416977E-01  3.8076180E-01  2.3997212E-02  7.9472864E-09  7.9472864E-09  1.6386759E+00
  0.0000000E+00 -7.9472864E-09  4.1518610E-02  1.6610250E-01  2.0647301E-01  3.1497356E-01  3.9381978E-01  3.3715151E-02  0.0000000E+00 -1.5894573E-08  1.8616054E+00
 -7.9472864E-09  0.0000000E+00  5.0428670E-02  1.7407627E-01  2.1366701E-01  3.2561630E-01  4.0670219E-01  4.3323524E-02  7.9472864E-09 -7.9472864E-09  2.0767837E+00
  0.0000000E+00  0.0000000E+00  2.3305273E-02  1.5349971E-01  1.7238383E-01  3.2293198E-01  4.0329331E-01  2.2716204E-02  0.0000000E+00 -1.5894573E-08  1.5394623E+00
  7.9472864E-09  0.0000000E+00  3.0220740E-02  1.5623055E-01  1.8109161E-01  3.2997069E-01  4.1795477E-01  3.1879887E-02  0.0000000E+00  7.9472864E-09  1.7205368E+00
 -7.9472864E-09  0.0000000E+00  3.7603855E-02  1.6200413E-01  1.8681164E-01  3.3882719E-01  4.2996562E-01  3.9808463E-02 -1.5894573E-08  0.0000000E+00  1.8880048E+00
  0.0000000E+00  7.9472864E-09  4.4804238E-02  1.6760400E-01  1.9237573E-01  3.4739718E-01  4.4163972E-01  4.7526233E-02  0.0000000E+00  0.0000000E+00  2.0452471E+00
  0.0000000E+00  0.0000000E+00  2.1193799E-02  1.3746303E-01  1.6452417E-01  3.5056728E-01  4.6594951E-01  3.3858348E-02 -1.5894573E-08  0.0000000E+00  1.6343951E+00
 -3.9736432E-09  0.0000000E+00  2.8066039E-02  1.4312086E-01  1.6750091E-01  3.5931301E-01  4.7625840E-01  3.8977686E-02 -1.5894573E-08  0.0000000E+00  1.7573447E+00
 -3.9736432E-09  0.0000000E+00  3.3779494E-02  1.4663881E-01  1.7154890E-01  3.6574289E-01  4.8655862E-01  4.4971894E-02  0.0000000E+00  1.5894573E-08  1.8677790E+00
 -3.9736432E-09 -3.9736432E-09  3.9245334E-02  1.4995837E-01  1.7535658E-01  3.7180245E-01  4.9636820E-01  5.0692115E-02  1.5894573E-08  0.0000000E+00  1.9670362E+00
 -3.9736432E-09  0.0000000E+00  2.0550493E-02  1.1570425E-01  1.5628348E-01  3.8589224E-01  5.4660892E-01  4.2152166E-02  0.0000000E+00 -1.5894573E-08  1.6778899E+00
  3.9736432E-09  0.0000000E+00  2.5986005E-02  1.1870004E-01  1.5816428E-01  3.9169842E-01  5.5519974E-01  4.4990413E-02 -1.5894573E-08  0.0000000E+00  1.7432945E+00
 -3.9736432E-09  0.0000000E+00  2.9888662E-02  1.2041210E-01  1.5976585E-01  3.9489189E-01  5.6214243E-01  4.8680227E-02  0.0000000E+00 -1.5894573E-08  1.7897680E+00
  0.0000000E+00 -3.9736432E-09  3.3536531E-02  1.2193268E-01  1.6113850E-01  3.9770058E-01  5.6853616E-01  5.2105807E-02  0.0000000E+00 -1.5894573E-08  1.8268527E+00
 -3.9736432E-09  0.0000000E+00  2.1674454E-02  1.0441303E-01  1.4988109E-01  4.0555483E-01  5.9193283E-01  4.2548753E-02 -1.5894573E-08  0.0000000E+00  1.6581179E+00
  3.9736432E-09  0.0000000E+00  2.4876345E-02  1.0543331E-01  1.5033516E-01  4.0721169E-01  5.9734672E-01  4.5270268E-02  0.0000000E+00 -1.5894573E-08  1.6807957E+00
  3.9736432E-09 -3.9736432E-09  2.7834546E-02  1.0627995E-01  1.5059136E-01  4.0845898E-01  6.0213572E-01  4.7752317E-02 -1.5894573E-08  0.0000000E+00  1.6952580E+00
  3.9736432E-09  3.9736432E-09  3.0565294E-02  1.0696682E-01  1.5067002E-01  4.0934753E-01  6.0637516E-01  5.0013576E-02  1.5894573E-08  0.0000000E+00  1.7023891E+00
 -3.9736432E-09  0.0000000E+00  2.2417199E-02  9.3124837E-02  1.4085433E-01  4.2223138E-01  6.3531762E-01  4.0267784E-02  0.0000000E+00  1.5894573E-08  1.5841471E+00
 -3.9736432E-09  0.0000000E+00  2.4069678E-02  9.2776507E-02  1.3965006E-01  4.2166457E-01  6.3889921E-01  4.2517662E-02  0.0000000E+00  0.0000000E+00  1.5720487E+00
  0.0000000E+00  3.9736432E-09  2.6146535E-02  9.2901856E-02  1.3876620E-01  4.2069325E-01  6.4110643E-01  4.3987561E-02  0.0000000E+00  0.0000000E+00  1.5586369E+00
  0.0000000E+00  3.9736432E-09  2.8040234E-02  9.2912301E-02  1.3777281E-01  4.1943187E-01  6.4280868E-01  4.5299403E-02  1.5894573E-08  0.0000000E+00  1.5408350E+00
  0.0000000E+00 -3.9736432E-09  2.1487618E-02  8.1911109E-02  1.2904608E-01  4.3338904E-01  6.7332816E-01  3.6821462E-02  0.0000000E+00  0.0000000E+00  1.4465508E+00
  3.9736432E-09  0.0000000E+00  2.2938045E-02  8.1534639E-02  1.2733509E-01  4.3056884E-01  6.7355883E-01  3.7770525E-02  1.5894573E-08  0.0000000E+00  1.4161298E+00
 -3.9736432E-09  0.0000000E+00  2.4278939E-02  8.1111617E-02  1.2561348E-01  4.2749175E-01  6.7323667E-01  3.8607821E-02 -1.5894573E-08 -1.5894573E-08  1.3842759E+00
  3.9736432E-09  0.0000000E+00  2.5491459E-02  8.0625340E-02  1.2385375E-01  4.2421719E-01  6.7246783E-01  3.9336238E-02 -1.5894573E-08 -1.5894573E-08  1.3509451E+00
  0.0000000E+00  3.9736432E-09  1.9320169E-02  7.1256787E-02  1.1526496E-01  4.3817165E-01  7.0521230E-01  3.2757472E-02  0.0000000E+00 -1.5894573E-08  1.2533444E+00
  0.0000000E+00  0.0000000E+00  2.0428864E-02  7.0776388E-02  1.1318289E-01  4.3303928E-01  7.0254868E-01  3.3155631E-02 -1.5894573E-08  0.0000000E+00  1.2127876E+00
  0.0000000E+00 -3.9736432E-09  2.1309296E-02  7.0059128E-02  1.1098947E-01  4.2814046E-01  6.9967306E-01  3.3523720E-02  0.0000000E+00  1.5894573E-08  1.1743581E+00
  0.0000000E+00  3.9736432E-09  2.2103619E-02  6.9317102E-02  1.0881643E-01  4.2313784E-01  6.9642425E-01  3.3828720E-02  0.0000000E+00  1.5894573E-08  1.1367072E+00
  0.0000000E+00  0.0000000E+00  1.7064393E-02  6.1898109E-02  1.0092195E-01  4.3631890E-01  7.2993678E-01  2.8119182E-02  0.0000000E+00  0.0000000E+00  1.0365102E+00
  0.0000000E+00 -1.9868216E-09  1.7753370E-02  6.1088156E-02  9.8502912E-02  4.2986545E-01  7.2490096E-01  2.8225804E-02  0.0000000E+00  0.0000000E+00  9.9946052E-01
  3.9736432E-09  0.0000000E+00  1.8389456E-02  6.0261104E-02  9.6174605E-02  4.2343670E-01  7.1951407E-01  2.8319756E-02  0.0000000E+00 -1.5894573E-08  9.6524823E-01
  0.0000000E+00 -1.9868216E-09  1.8958449E-02  5.9429549E-02  9.3896650E-02  4.1699085E-01  7.1383947E-01  2.8380394E-02 -1.5894573E-08  0.0000000E+00  9.3224263E-01
  0.0000000E+00  1.9868216E-09  1.5438874E-02  5.3852540E-02  8.7005042E-02  4.2868060E-01  7.4717277E-01  2.3217997E-02  1.5894573E-08  0.0000000E+00  8.3525157E-01
  0.0000000E+00  1.9868216E-09  1.6361019E-02  5.2799929E-02  8.4575325E-02  4.2092124E-01  7.3946649E-01  2.3557123E-02 -1.5894573E-08  0.0000000E+00  8.1339288E-01
  0.0000000E+00  0.0000000E+00  1.6745111E-02  5.1953997E-02  8.2282096E-02  4.1333020E-01  7.3178834E-01  2.3463408E-02  1.5894573E-08  0.0000000E+00  7.8564322E-01
  0.0000000E+00  0.0000000E+00  1.7080287E-02  5.1113464E-02  8.0056347E-02  4.0579703E-01  7.2390682E-01  2.3361111E-02 -1.5894573E-08  0.0000000E+00  7.5922847E-01
  0.0000000E+00  1.9868216E-09  1.4494936E-02  4.6698619E-02  7.4037343E-02  4.1677395E-01  7.5733030E-01  1.8410889E-02 -1.5894573E-08  1.5894573E-08  6.7340845E-01
  0.0000000E+00  0.0000000E+00  1.4846305E-02  4.5818176E-02  7.1783707E-02  4.0814069E-01  7.4762928E-01  1.8353557E-02  1.5894573E-08  0.0000000E+00  6.5511805E-01
  0.0000000E+00 -1.9868216E-09  1.4987528E-02  4.5009945E-02  6.9689915E-02  3.9976242E-01  7.3787576E-01  1.8162727E-02 -1.5894573E-08  0.0000000E+00  6.3694322E-01
  0.0000000E+00  0.0000000E+00  1.5103519E-02  4.4206485E-02  6.7657761E-02  3.9148515E-01  7.2799301E-01  1.7987251E-02  1.5894573E-08  0.0000000E+00  6.1918974E-01
  0.0000000E+00 -1.9868216E-09  1.3009568E-02  4.0514462E-02  6.2741801E-02  4.0256611E-01  7.6164550E-01  1.2941170E-02 -1.5894573E-08  0.0000000E+00  5.5486178E-01
  0.0000000E+00  1.9868216E-09  1.1214018E-02  4.0556032E-02  6.1692573E-02  3.9446869E-01  7.5100785E-01  1.1010011E-02  0.0000000E+00  0.0000000E+00  5.4427093E-01
  0.0000000E+00  0.0000000E+00  1.1360387E-02  3.9731327E-02  5.9717990E-02  3.8533431E-01  7.3922694E-01  1.1021916E-02  1.5894573E-08 -1.5894573E-08  5.3261840E-01
  0.0000000E+00  1.9868216E-09  1.1488657E-02  3.8913298E-02  5.7802591E-02  3.7635198E-01  7.2740430E-01  1.1053785E-02  1.5894573E-08  0.0000000E+00  5.2059442E-01
  0.0000000E+00  0.0000000E+00  7.7368817E-03  3.6599770E-02  5.4694533E-02  3.8862211E-01  7.6238853E-01  3.9153099E-03  0.0000000E+00 -1.5894573E-08  4.7236285E-01
  0.0000000E+00  0.0000000E+00  7.4319839E-03  3.6003854E-02  5.3047489E-02  3.7897435E-01  7.4900430E-01  3.6848704E-03  0.0000000E+00  0.0000000E+00  4.6626216E-01
  0.0000000E+00  0.0000000E+00  7.7795186E-03  3.5099253E-02  5.1122546E-02  3.6919272E-01  7.3531586E-01  4.1639330E-03  1.5894573E-08  1.5894573E-08  4.5843437E-01
  0.0000000E+00  0.0000000E+00  8.0871182E-03  3.4216180E-02  4.9265195E-02  3.5961631E-01  7.2168374E-01  4.6302476E-03  0.0000000E+00  1.5894573E-08  4.4976580E-01
  0.0000000E+00 -9.9341080E-10  3.9532185E-03  3.2253295E-02  4.7182355E-02  3.7281686E-01  7.5748092E-01 -3.1464894E-03  1.5894573E-08  0.0000000E+00  4.1606152E-01
  0.0000000E+00  9.9341080E-10  6.2739649E-03  3.0399384E-02  4.4405356E-02  3.6147806E-01  7.4113005E-01 -4.7893525E-04 -1.5894573E-08  0.0000000E+00  4.1087180E-01
  0.0000000E+00  9.9341080E-10  6.6605308E-03  2.9561125E-02  4.2614527E-02  3.5119286E-01  7.2576559E-01  3.4128825E-04 -1.5894573E-08 -1.5894573E-08  4.0546846E-01
  0.0000000E+00  0.0000000E+00  6.9942675E-03  2.8750209E-02  4.0893983E-02  3.4116557E-01  7.1055704E-01  1.1197408E-03 -1.5894573E-08  0.0000000E+00  3.9876103E-01
  0.0000000E+00  0.0000000E+00  5.7411790E-03  2.5555521E-02  3.8072500E-02  3.5324505E-01  7.4530321E-01 -3.8684686E-03 -1.5894573E-08  1.5894573E-08  3.7745979E-01
  0.0000000E+00 -9.9341080E-10  6.5017142E-03  2.4626521E-02  3.6219608E-02  3.4216490E-01  7.2809398E-01 -2.4066290E-03 -1.5894573E-08  0.0000000E+00  3.7417412E-01
  0.0000000E+00  0.0000000E+00  6.7992806E-03  2.3969075E-02  3.4610469E-02  3.3153293E-01  7.1132189E-01 -1.3279597E-03  0.0000000E+00  0.0000000E+00  3.6890793E-01
  0.0000000E+00  0.0000000E+00  7.0436397E-03  2.3332739E-02  3.3070382E-02  3.2120904E-01  6.9479787E-01 -3.1897228E-04  0.0000000E+00  0.0000000E+00  3.6228526E-01
  0.0000000E+00  0.0000000E+00  7.8265471E-03  1.9405205E-02  2.9810848E-02  3.3230034E-01  7.2880018E-01 -2.9860814E-03  0.0000000E+00  1.5894573E-08  3.5031012E-01
  0.0000000E+00  0.0000000E+00  7.3796511E-03  1.9334797E-02  2.8627789E-02  3.2132280E-01  7.1083605E-01 -2.1557808E-03 -1.5894573E-08  0.0000000E+00  3.4574118E-01
  0.0000000E+00  9.9341080E-10  7.5176358E-03  1.8905656E-02  2.7228637E-02  3.1048954E-01  6.9286984E-01 -9.2854502E-04  0.0000000E+00  1.5894573E-08  3.4027344E-01
  0.0000000E+00  0.0000000E+00  7.6079168E-03  1.8485900E-02  2.5894845E-02  3.0001327E-01  6.7524391E-01  2.0354589E-04  1.5894573E-08  0.0000000E+00  3.3337879E-01
  0.0000000E+00  0.0000000E+00  8.5588293E-03  1.5022965E-02  2.2844959E-02  3.1016949E-01  7.0904285E-01 -1.2437184E-03  1.5894573E-08  0.0000000E+00  3.3033410E-01
  0.0000000E+00  0.0000000E+00  8.3712740E-03  1.4932402E-02  2.1691017E-02  2.9892933E-01  6.8974763E-01  2.2776921E-05  0.0000000E+00  1.5894573E-08  3.2537296E-01
  0.0000000E+00  0.0000000E+00  8.2452595E-03  1.4794469E-02  2.0530134E-02  2.8806904E-01  6.7086565E-01  1.2563706E-03  0.0000000E+00  0.0000000E+00  3.1868818E-01
  0.0000000E+00  0.0000000E+00  8.0968440E-03  1.4638406E-02  1.9426851E-02  2.7761072E-01  6.5240234E-01  2.3777643E-03  0.0000000E+00 -1.5894573E-08  3.1072059E-01
  0.0000000E+00 -4.9670540E-10  7.7609620E-03  1.2889413E-02  1.6806882E-02  2.8618813E-01  6.8632954E-01  2.2316934E-03  1.5894573E-08  0.0000000E+00  3.1469876E-01
  0.0000000E+00  0.0000000E+00  7.3891976E-03  1.3138640E-02  1.5731039E-02  2.7474251E-01  6.6617864E-01  3.8584708E-03  0.0000000E+00  0.0000000E+00  3.0786490E-01
  0.0000000E+00 -4.9670540E-10  7.1616969E-03  1.3119604E-02  1.4790948E-02  2.6410079E-01  6.4653683E-01  4.9479483E-03  0.0000000E+00  0.0000000E+00  2.9996061E-01
  0.0000000E+00  0.0000000E+00  6.9279470E-03  1.3064167E-02  1.3901182E-02  2.5389445E-01  6.2739247E-01  5.9172311E-03  0.0000000E+00  0.0000000E+00  2.9091093E-01
  0.0000000E+00  0.0000000E+00  5.7642460E-03  1.2896053E-02  1.1334487E-02  2.6037797E-01  6.6104406E-01  7.5551667E-03  0.0000000E+00  0.0000000E+00  3.0155283E-01
  0.0000000E+00  0.0000000E+00  5.4200389E-03  1.3075039E-02  1.0526463E-02  2.4946946E-01  6.4021581E-01  8.7278998E-03 -1.5894573E-08  0.0000000E+00  2.9337001E-01
  0.0000000E+00  0.0000000E+00  5.2475729E-03  1.2991923E-02  9.7865481E-03  2.3933576E-01  6.2002701E-01  9.4758356E-03 -1.5894573E-08  0.0000000E+00  2.8392828E-01
  0.0000000E+00  0.0000000E+00  5.0657592E-03  1.2873888E-02  9.0929568E-03  2.2964288E-01  6.0040379E-01  1.0121091E-02  1.5894573E-08  0.0000000E+00  2.7357155E-01
  0.0000000E+00  0.0000000E+00  3.9824345E-03  1.3831372E-02  6.0377070E-03  2.3444994E-01  6.3417232E-01  1.2561576E-02 -1.5894573E-08  0.0000000E+00  2.8969544E-01
  0.0000000E+00  0.0000000E+00  4.2571328E-03  1.3338816E-02  5.4017580E-03  2.2488998E-01  6.1309558E-01  1.2509584E-02  0.0000000E+00  1.5894573E-08  2.7964213E-01
  0.0000000E+00  0.0000000E+00  4.0789745E-03  1.3156035E-02  4.9291477E-03  2.1536589E-01  5.9243989E-01  1.2966792E-02 -1.5894573E-08  0.0000000E+00  2.6878500E-01
  0.0000000E+00  0.0000000E+00  3.8929682E-03  1.2942796E-02  4.4918112E-03  2.0628020E-01  5.7242209E-01  1.3337104E-02  7.9472864E-09  0.0000000E+00  2.5723991E-01
  0.0000000E+00  0.0000000E+00  3.4127135E-03  1.4295747E-02  1.1099180E-03  2.1024325E-01  6.0604310E-01  1.5611442E-02  1.5894573E-08  0.0000000E+00  2.7835187E-01
