  7.9472864E-09  0.0000000E+00  1.4120315E-01  3.2011622E-01  3.2545233E-01  3.4060568E-01  3.4628174E-01  1.3723581E-01 -1.5894573E-08  0.0000000E+00 -1.3102156E+00
  0.0000000E+00  0.0000000E+00  1.6070445E-01  3.3937263E-01  3.4479156E-01  3.6026943E-01  3.6608717E-01  1.5676537E-01 -1.5894573E-08  0.0000000E+00 -8.2111466E-01
  0.0000000E+00 -1.5894573E-08  1.8505464E-01  3.6349565E-01  3.6898091E-01  3.8479418E-01  3.9073849E-01  1.8114297E-01  0.0000000E+00 -1.5894573E-08 -2.0789665E-01
  1.5894573E-08  0.0000000E+00  2.1432887E-01  3.9256102E-01  3.9810961E-01  4.1426095E-01  4.2033106E-01  2.1044488E-01  0.0000000E+00 -1.5894573E-08  5.4054207E-01
  1.5894573E-08  0.0000000E+00  1.2501428E-01  3.0111587E-01  3.0759722E-01  3.2421139E-01  3.3115891E-01  1.2111037E-01  0.0000000E+00  0.0000000E+00 -1.1084341E+00
  1.5894573E-08  0.0000000E+00  1.4449364E-01  3.2038519E-01  3.2697067E-01  3.4393317E-01  3.5105896E-01  1.4062496E-01  0.0000000E+00  0.0000000E+00 -6.1396646E-01
  0.0000000E+00  0.0000000E+00  1.6824912E-01  3.4396967E-01  3.5059536E-01  3.6797199E-01  3.7521771E-01  1.6441841E-01  1.5894573E-08  0.0000000E+00 -6.7178309E-03
  0.0000000E+00 -1.5894573E-08  1.9629671E-01  3.7186623E-01  3.7852877E-01  3.9632252E-01  4.0368766E-01  1.9250423E-01  1.5894573E-08  0.0000000E+00  7.2253263E-01
  7.9472864E-09  0.0000000E+00  1.0934557E-01  2.8237873E-01  2.9021978E-01  3.0840731E-01  3.1688726E-01  1.0558145E-01  0.0000000E+00 -7.9472864E-09 -8.9764142E-01
  7.9472864E-09 -7.9472864E-09  1.2870437E-01  3.0154535E-01  3.0957878E-01  3.2809386E-01  3.3686912E-01  1.2499150E-01 -7.9472864E-09 -7.9472864E-09 -4.0284345E-01
  1.5894573E-08  0.0000000E+00  1.5174256E-01  3.2450300E-01  3.3253497E-01  3.5156450E-01  3.6044323E-01  1.4807925E-01  0.0000000E+00 -1.5894573E-08  1.9480240E-01
  1.5894573E-08  0.0000000E+00  1.7848508E-01  3.5118780E-01  3.5921201E-01  3.7876186E-01  3.8774142E-01  1.7487137E-01  0.0000000E+00  1.5894573E-08  9.0129226E-01
  0.0000000E+00  0.0000000E+00  9.4327196E-02  2.6408225E-01  2.7336013E-01  2.9340759E-01  3.0356121E-01  9.0797059E-02  7.9472864E-09  0.0000000E+00 -6.8199122E-01
  0.0000000E+00 -7.9472864E-09  1.1332718E-01  2.8257793E-01  2.9289049E-01  3.1248230E-01  3.2380000E-01  1.0985689E-01  0.0000000E+00 -1.5894573E-08 -1.8908638E-01
 -1.5894573E-08  0.0000000E+00  1.3552858E-01  3.0493167E-01  3.1499389E-01  3.3541653E-01  3.4662279E-01  1.3212119E-01  0.0000000E+00 -1.5894573E-08  3.9522216E-01
  0.0000000E+00 -1.5894573E-08  1.6089146E-01  3.3046600E-01  3.4028175E-01  3.6153081E-01  3.7263390E-01  1.5754682E-01 -1.5894573E-08  0.0000000E+00  1.0753555E+00
  0.0000000E+00  7.9472864E-09  8.0136448E-02  2.4701850E-01  2.5653139E-01  2.8004327E-01  2.9075649E-01  7.6955475E-02  0.0000000E+00  0.0000000E+00 -4.6476340E-01
  0.0000000E+00 -7.9472864E-09  9.8806523E-02  2.6706398E-01  2.7387434E-01  3.0075327E-01  3.0894396E-01  9.5705412E-02 -7.9472864E-09  0.0000000E+00  2.1729708E-02
  7.9472864E-09  0.0000000E+00  1.2003343E-01  2.8871268E-01  2.9507020E-01  3.2305840E-01  3.3097872E-01  1.1700900E-01 -7.9472864E-09  7.9472864E-09  5.8921617E-01
 -7.9472864E-09  0.0000000E+00  1.4392348E-01  3.1303215E-01  3.1896818E-01  3.4803364E-01  3.5572058E-01  1.4097531E-01  1.5894573E-08  0.0000000E+00  1.2397580E+00
  0.0000000E+00 -7.9472864E-09  6.7007408E-02  2.3473731E-01  2.3661600E-01  2.7190411E-01  2.7542770E-01  6.4314924E-02 -7.9472864E-09  0.0000000E+00 -2.4859719E-01
  0.0000000E+00  0.0000000E+00  8.5320160E-02  2.5590521E-01  2.5147274E-01  2.9381657E-01  2.9125437E-01  8.2716398E-02  7.9472864E-09  0.0000000E+00  2.2881615E-01
  7.9472864E-09  0.0000000E+00  1.0537612E-01  2.7649593E-01  2.7208552E-01  3.1515148E-01  3.1285292E-01  1.0286391E-01  0.0000000E+00  7.9472864E-09  7.7594697E-01
  7.9472864E-09 -7.9472864E-09  1.2764610E-01  2.9930708E-01  2.9494339E-01  3.3870623E-01  3.3670279E-01  1.2522466E-01 -1.5894573E-08  0.0000000E+00  1.3936992E+00
  0.0000000E+00 -7.9472864E-09  5.5155549E-02  2.2752500E-01  2.1400650E-01  2.6931527E-01  2.5805059E-01  5.3118307E-02  7.9472864E-09  0.0000000E+00 -3.5533085E-02
 -7.9472864E-09 -7.9472864E-09  7.2814323E-02  2.4246642E-01  2.3418567E-01  2.8511065E-01  2.7939835E-01  7.0887841E-02  0.0000000E+00  7.9472864E-09  4.2861369E-01
 -7.9472864E-09  7.9472864E-09  9.1549978E-02  2.6190978E-01  2.5419632E-01  3.0539921E-01  3.0057153E-01  8.9728661E-02  7.9472864E-09  7.9472864E-09  9.5203084E-01
  7.9472864E-09  0.0000000E+00  1.1208505E-01  2.8318557E-01  2.7603117E-01  3.2751969E-01  3.2357660E-01  1.1036755E-01  7.9472864E-09  7.9472864E-09  1.5340841E+00
  0.0000000E+00 -7.9472864E-09  4.3607220E-02  2.1221285E-01  2.0401256E-01  2.5914323E-01  2.5403050E-01  4.2422190E-02  7.9472864E-09 -7.9472864E-09  1.7279409E-01
  0.0000000E+00  7.9472864E-09  6.3011140E-02  2.2486754E-01  2.2223873E-01  2.7276692E-01  2.7361843E-01  6.1944023E-02  0.0000000E+00  0.0000000E+00  6.2062871E-01
  7.9472864E-09  0.0000000E+00  7.9422869E-02  2.4383155E-01  2.4181877E-01  2.9269543E-01  2.9458335E-01  7.8472950E-02 -7.9472864E-09 -7.9472864E-09  1.1169037E+00
  0.0000000E+00 -7.9472864E-09  9.7328342E-02  2.6423523E-01  2.6282141E-01  3.1406322E-01  3.1698000E-01  9.6493550E-02  0.0000000E+00 -1.5894573E-08  1.6603787E+00
  7.9472864E-09  0.0000000E+00  1.6675942E-02  2.0370303E-01  2.0887548E-01  2.5631756E-01  2.6571864E-01  1.6570743E-02 -7.9472864E-09 -7.9472864E-09  3.7499842E-01
 -7.9472864E-09  0.0000000E+00  2.2853239E-02  2.2544187E-01  2.2920351E-01  2.7917290E-01  2.8770766E-01  2.2885362E-02 -7.9472864E-09  7.9472864E-09  8.0226684E-01
  0.0000000E+00 -7.9472864E-09  3.7314318E-02  2.4367127E-01  2.4798825E-01  2.9851049E-01  3.0815297E-01  3.7470229E-02 -7.9472864E-09  0.0000000E+00  1.2680919E+00
  7.9472864E-09  0.0000000E+00  5.3093504E-02  2.6293933E-01  2.6779506E-01  3.1888634E-01  3.2963115E-01  5.3370316E-02  7.9472864E-09  7.9472864E-09  1.7703476E+00
  0.0000000E+00  0.0000000E+00 -9.0296589E-02  2.4291220E-01  2.5401109E-01  3.0176935E-01  3.1865895E-01 -8.9070372E-02 -7.9472864E-09  0.0000000E+00  5.6976032E-01
  7.9472864E-09  0.0000000E+00 -5.4617748E-02  2.4804039E-01  2.5835046E-01  3.0819759E-01  3.2495928E-01 -5.3237692E-02 -7.9472864E-09 -7.9472864E-09  9.7314209E-01
  0.0000000E+00  7.9472864E-09 -3.8102578E-02  2.6346338E-01  2.7421534E-01  3.2490593E-01  3.4284553E-01 -3.6603712E-02 -7.9472864E-09  7.9472864E-09  1.4050553E+00
  0.0000000E+00  7.9472864E-09 -2.0629358E-02  2.7967080E-01  2.9084980E-01  3.4239852E-01  3.6151314E-01 -1.9015154E-02  0.0000000E+00  0.0000000E+00  1.8634226E+00
  0.0000000E+00  0.0000000E+00 -6.8463676E-02  2.2382052E-01  2.3826268E-01  2.8947622E-01  3.1185547E-01 -6.5659016E-02  7.9472864E-09  0.0000000E+00  7.5566840E-01
  0.0000000E+00 -7.9472864E-09 -7.1902953E-02  2.4631993E-01  2.6156664E-01  3.1342867E-01  3.3746517E-01 -6.8830185E-02  7.9472864E-09  0.0000000E+00  1.1304296E+00
 -7.9472864E-09  0.0000000E+00 -5.3476594E-02  2.5885439E-01  2.7442393E-01  3.2747903E-01  3.5280913E-01 -5.0303880E-02 -7.9472864E-09  7.9472864E-09  1.5251303E+00
  7.9472864E-09  0.0000000E+00 -3.4581605E-02  2.7203450E-01  2.8791761E-01  3.4217492E-01  3.6880320E-01 -3.1314526E-02  0.0000000E+00  7.9472864E-09  1.9372244E+00
 -3.9736432E-09  0.0000000E+00 -1.8878635E-02  1.9630209E-01  2.1397634E-01  2.6927948E-01  2.9792583E-01 -1.4356804E-02  0.0000000E+00  0.0000000E+00  9.3090624E-01
  0.0000000E+00 -7.9472864E-09 -2.0179462E-02  2.1611820E-01  2.3447472E-01  2.9069111E-01  3.2077152E-01 -1.4966265E-02  7.9472864E-09  0.0000000E+00  1.2737300E+00
  0.0000000E+00  0.0000000E+00 -4.2927423E-03  2.2771139E-01  2.4635570E-01  3.0413043E-01  3.3587021E-01  8.8225206E-04 -7.9472864E-09  7.9472864E-09  1.6276207E+00
 -7.9472864E-09  0.0000000E+00  1.1834391E-02  2.3973577E-01  2.5865996E-01  3.1799877E-01  3.5139766E-01  1.6971501E-02  0.0000000E+00  7.9472864E-09  1.9909278E+00
 -7.9472864E-09  0.0000000E+00 -3.9511044E-03  1.9129041E-01  2.1244220E-01  2.7193224E-01  3.0903986E-01  1.8920819E-03 -7.9472864E-09  7.9472864E-09  1.0928833E+00
  0.0000000E+00 -7.9472864E-09  1.4134670E-02  2.0018527E-01  2.2124563E-01  2.8155798E-01  3.2123300E-01  1.7986584E-02 -7.9472864E-09  0.0000000E+00  1.3980687E+00
  0.0000000E+00 -7.9472864E-09  2.6927607E-02  2.1085875E-01  2.3218876E-01  2.9455006E-01  3.3629748E-01  3.0656593E-02  0.0000000E+00  0.0000000E+00  1.7080384E+00
  0.0000000E+00  7.9472864E-09  3.9870359E-02  2.2171937E-01  2.4331155E-01  3.0773747E-01  3.5154590E-01  4.3491714E-02  0.0000000E+00 -1.5894573E-08  2.0206361E+00
  0.0000000E+00  0.0000000E+00  1.0620196E-02  1.9074763E-01  2.1448281E-01  2.7958375E-01  3.2974130E-01  1.4524714E-02  7.9472864E-09  0.0000000E+00  1.2377555E+00
 -7.9472864E-09  0.0000000E+00  2.6958069E-02  2.0081869E-01  2.2421844E-01  2.8787881E-01  3.4090754E-01  2.5643857E-02  0.0000000E+00 -7.9472864E-09  1.5029511E+00
  7.9472864E-09  0.0000000E+00  3.7720751E-02  2.0902853E-01  2.3272327E-01  3.0000621E-01  3.5556036E-01  3.6619011E-02  0.0000000E+00  7.9472864E-09  1.7654155E+00
  0.0000000E+00 -7.9472864E-09  4.8505783E-02  2.1730122E-01  2.4128076E-01  3.1213564E-01  3.7018871E-01  4.7622170E-02  0.0000000E+00  1.5894573E-08  2.0251288E+00
  0.0000000E+00  0.0000000E+00  3.3743072E-02  1.8230380E-01  2.0819327E-01  2.9489926E-01  3.6378780E-01  2.2533258E-02 -7.9472864E-09  0.0000000E+00  1.3596836E+00
  7.9472864E-09  0.0000000E+00  3.5762962E-02  1.8369624E-01  2.1043517E-01  3.1046647E-01  3.8205045E-01  3.5774834E-02 -7.9472864E-09 -7.9472864E-09  1.5777804E+00
  0.0000000E+00 -7.9472864E-09  4.4592459E-02  1.8953282E-01  2.1657094E-01  3.2131299E-01  3.9585048E-01  4.5101721E-02  0.0000000E+00  0.0000000E+00  1.7905535E+00
 -7.9472864E-09  0.0000000E+00  5.3333607E-02  1.9538714E-01  2.2270985E-01  3.3198065E-01  4.0942758E-01  5.4320209E-02  7.9472864E-09  7.9472864E-09  1.9966240E+00
 -7.9472864E-09  0.0000000E+00  3.5575237E-02  1.3561830E-01  1.6598518E-01  3.4453017E-01  4.3722478E-01  4.9686845E-02 -1.5894573E-08  0.0000000E+00  1.4498311E+00
  0.0000000E+00  3.9736432E-09  4.0870842E-02  1.4804105E-01  1.7915274E-01  3.4920928E-01  4.4460481E-01  4.8938561E-02 -1.5894573E-08  0.0000000E+00  1.6217237E+00
  0.0000000E+00  3.9736432E-09  4.7631826E-02  1.5294713E-01  1.8431994E-01  3.5742676E-01  4.5628077E-01  5.5982813E-02 -1.5894573E-08  0.0000000E+00  1.7818352E+00
 -7.9472864E-09  0.0000000E+00  5.4237802E-02  1.5777348E-01  1.8938769E-01  3.6537379E-01  4.6761036E-01  6.2853083E-02 -1.5894573E-08  0.0000000E+00  1.9330125E+00
  0.0000000E+00  3.9736432E-09  1.6560411E-02  1.3546936E-01  1.7268725E-01  3.7757021E-01  5.0187141E-01  2.1874141E-02  1.5894573E-08  0.0000000E+00  1.4949490E+00
  0.0000000E+00  0.0000000E+00  3.7336405E-02  1.2551424E-01  1.6277793E-01  3.7894398E-01  5.0821567E-01  4.9756400E-02  1.5894573E-08  0.0000000E+00  1.6077660E+00
 -3.9736432E-09  3.9736432E-09  4.2185526E-02  1.2944748E-01  1.6683730E-01  3.8423678E-01  5.1727045E-01  5.4644823E-02  0.0000000E+00 -1.5894573E-08  1.7157819E+00
  0.0000000E+00  3.9736432E-09  4.6857540E-02  1.3319522E-01  1.7068370E-01  3.8923204E-01  5.2591205E-01  5.9353210E-02 -1.5894573E-08  0.0000000E+00  1.8142211E+00
  3.9736432E-09 -3.9736432E-09  1.4281166E-02  1.2434295E-01  1.6943721E-01  3.9633811E-01  5.6431425E-01  1.9374784E-02  0.0000000E+00  0.0000000E+00  1.4752896E+00
  0.0000000E+00  3.9736432E-09  2.5453638E-02  1.1591014E-01  1.6095956E-01  3.9937916E-01  5.7261848E-01  3.8591988E-02  0.0000000E+00  0.0000000E+00  1.5358449E+00
  0.0000000E+00  3.9736432E-09  2.9057542E-02  1.1771487E-01  1.6245244E-01  4.0183526E-01  5.7885849E-01  4.2352103E-02  0.0000000E+00  1.5894573E-08  1.5928820E+00
  0.0000000E+00  0.0000000E+00  3.2462344E-02  1.1933807E-01  1.6374229E-01  4.0397874E-01  5.8462185E-01  4.5897041E-02  0.0000000E+00  1.5894573E-08  1.6412374E+00
 -3.9736432E-09  0.0000000E+00  1.8007835E-02  1.0615329E-01  1.5453771E-01  4.0754449E-01  6.0344720E-01  3.3729870E-02  0.0000000E+00  0.0000000E+00  1.4323939E+00
  3.9736432E-09 -3.9736432E-09  2.1266043E-02  1.0697405E-01  1.5477632E-01  4.0875855E-01  6.0856348E-01  3.7190184E-02 -1.5894573E-08  0.0000000E+00  1.4726627E+00
  0.0000000E+00  3.9736432E-09  2.4311224E-02  1.0764744E-01  1.5484829E-01  4.0962368E-01  6.1310375E-01  4.0399995E-02  0.0000000E+00  0.0000000E+00  1.5047567E+00
  0.0000000E+00  0.0000000E+00  2.7152602E-02  1.0818417E-01  1.5476982E-01  4.1018212E-01  6.1713570E-01  4.3372504E-02 -1.5894573E-08  0.0000000E+00  1.5293058E+00
 -3.9736432E-09  0.0000000E+00  1.9286955E-02  8.9599811E-02  1.3968159E-01  4.1843069E-01  6.4383620E-01  4.4185352E-02  0.0000000E+00  0.0000000E+00  1.3690780E+00
  0.0000000E+00  3.9736432E-09  2.0306738E-02  9.2601985E-02  1.4178705E-01  4.1749808E-01  6.4651167E-01  4.3098528E-02  1.5894573E-08 -1.5894573E-08  1.3891296E+00
  0.0000000E+00  0.0000000E+00  2.2716900E-02  9.2634991E-02  1.4089610E-01  4.1658154E-01  6.4884770E-01  4.5277629E-02 -1.5894573E-08  0.0000000E+00  1.3997362E+00
  0.0000000E+00 -3.9736432E-09  2.4931585E-02  9.2569813E-02  1.3990751E-01  4.1539496E-01  6.5068334E-01  4.7228910E-02  0.0000000E+00  0.0000000E+00  1.4043553E+00
 -3.9736432E-09  0.0000000E+00  1.8708369E-02  7.8366868E-02  1.2826417E-01  4.2512950E-01  6.7910874E-01  4.7594514E-02 -1.5894573E-08  0.0000000E+00  1.2928019E+00
  0.0000000E+00  3.9736432E-09  2.0542940E-02  7.8383692E-02  1.2707068E-01  4.2278621E-01  6.7970288E-01  4.8469257E-02  0.0000000E+00  0.0000000E+00  1.2928528E+00
 -3.9736432E-09  0.0000000E+00  2.2253001E-02  7.8213483E-02  1.2570885E-01  4.2021301E-01  6.7977053E-01  4.9223073E-02 -1.5894573E-08  0.0000000E+00  1.2876799E+00
 -3.9736432E-09  0.0000000E+00  2.3802204E-02  7.7952176E-02  1.2427122E-01  4.1741571E-01  6.7936212E-01  4.9838640E-02 -1.5894573E-08 -1.5894573E-08  1.2778919E+00
  0.0000000E+00 -3.9736432E-09  1.7049905E-02  7.0032589E-02  1.1805648E-01  4.2853048E-01  7.0984626E-01  4.4713274E-02  1.5894573E-08  0.0000000E+00  1.2064780E+00
  0.0000000E+00  3.9736432E-09  1.9052919E-02  6.8840571E-02  1.1541958E-01  4.2519182E-01  7.0866001E-01  4.4121455E-02 -1.5894573E-08  0.0000000E+00  1.1927478E+00
  0.0000000E+00 -3.9736432E-09  2.0294292E-02  6.8326272E-02  1.1350386E-01  4.2102861E-01  7.0634687E-01  4.4136047E-02  0.0000000E+00  0.0000000E+00  1.1750107E+00
  3.9736432E-09  0.0000000E+00  2.1404466E-02  6.7745231E-02  1.1155305E-01  4.1670009E-01  7.0360309E-01  4.4081245E-02  1.5894573E-08  0.0000000E+00  1.1541283E+00
  0.0000000E+00  1.9868216E-09  1.6421139E-02  6.1443549E-02  1.0619202E-01  4.3012720E-01  7.3718518E-01  3.6328316E-02  0.0000000E+00  0.0000000E+00  1.1120365E+00
  0.0000000E+00  0.0000000E+00  1.7536689E-02  6.0527284E-02  1.0368299E-01  4.2469701E-01  7.3297524E-01  3.5879962E-02 -1.5894573E-08  0.0000000E+00  1.0873439E+00
  0.0000000E+00  1.9868216E-09  1.8446067E-02  5.9629079E-02  1.0125508E-01  4.1903082E-01  7.2820020E-01  3.5635311E-02  0.0000000E+00  0.0000000E+00  1.0604017E+00
 -3.9736432E-09  0.0000000E+00  1.9244660E-02  5.8708850E-02  9.8850332E-02  4.1326395E-01  7.2305775E-01  3.5359699E-02 -1.5894573E-08  0.0000000E+00  1.0316861E+00
  0.0000000E+00  1.9868216E-09  1.7343998E-02  5.1450450E-02  9.1856204E-02  4.2965642E-01  7.6049346E-01  2.5174523E-02  0.0000000E+00  0.0000000E+00  1.0109136E+00
  0.0000000E+00  1.9868216E-09  1.7315447E-02  5.0575130E-02  8.9346655E-02  4.2209923E-01  7.5303066E-01  2.6135985E-02 -1.5894573E-08  0.0000000E+00  9.7845531E-01
  0.0000000E+00  1.9868216E-09  1.7843327E-02  4.9585335E-02  8.6764619E-02  4.1490790E-01  7.4565518E-01  2.5928101E-02  0.0000000E+00 -1.5894573E-08  9.4507897E-01
  0.0000000E+00  0.0000000E+00  1.8288592E-02  4.8604149E-02  8.4249161E-02  4.0769795E-01  7.3800129E-01  2.5715414E-02  0.0000000E+00  0.0000000E+00  9.1124117E-01
  0.0000000E+00  1.9868216E-09  1.6913513E-02  4.1897543E-02  7.7246949E-02  4.2446163E-01  7.7676558E-01  1.6736984E-02  0.0000000E+00  0.0000000E+00  9.0436310E-01
  0.0000000E+00  0.0000000E+00  1.6955376E-02  4.0997975E-02  7.4686997E-02  4.1568196E-01  7.6692003E-01  1.7035039E-02 -1.5894573E-08 -1.5894573E-08  8.6679739E-01
  0.0000000E+00  0.0000000E+00  1.7082969E-02  4.0126394E-02  7.2245985E-02  4.0699443E-01  7.5685817E-01  1.7207686E-02  1.5894573E-08  0.0000000E+00  8.2972670E-01
  0.0000000E+00  0.0000000E+00  1.7169258E-02  3.9271407E-02  6.9886751E-02  3.9839724E-01  7.4664676E-01  1.7352739E-02  0.0000000E+00  0.0000000E+00  7.9334211E-01
  0.0000000E+00  0.0000000E+00  1.3927142E-02  3.4461770E-02  6.4381525E-02  4.1280302E-01  7.8395581E-01  1.3571517E-02  1.5894573E-08  1.5894573E-08  7.9367906E-01
  0.0000000E+00  0.0000000E+00  1.4343858E-02  3.3683259E-02  6.2060397E-02  4.0267995E-01  7.7143961E-01  1.3766909E-02  1.5894573E-08 -1.5894573E-08  7.5373507E-01
  0.0000000E+00 -1.9868216E-09  1.4323175E-02  3.2897100E-02  5.9772983E-02  3.9291650E-01  7.5905865E-01  1.3990497E-02  1.5894573E-08  0.0000000E+00  7.1541250E-01
  0.0000000E+00  0.0000000E+00  1.4286816E-02  3.2136708E-02  5.7582412E-02  3.8334045E-01  7.4665314E-01  1.4181328E-02  0.0000000E+00  1.5894573E-08  6.7877394E-01
  0.0000000E+00  0.0000000E+00  1.1350811E-02  2.8405525E-02  5.2820999E-02  3.9599210E-01  7.8313190E-01  1.2882217E-02  1.5894573E-08 -1.5894573E-08  6.8036693E-01
  0.0000000E+00  0.0000000E+00  1.1463364E-02  2.7657865E-02  5.0608676E-02  3.8516971E-01  7.6863259E-01  1.2997755E-02 -1.5894573E-08  0.0000000E+00  6.4060432E-01
  0.0000000E+00  0.0000000E+00  1.1494179E-02  2.6953761E-02  4.8534069E-02  3.7473264E-01  7.5428540E-01  1.3027986E-02  0.0000000E+00  0.0000000E+00  6.0350055E-01
  0.0000000E+00  9.9341080E-10  1.1505644E-02  2.6286017E-02  4.6566989E-02  3.6455506E-01  7.4002469E-01  1.3049762E-02  1.5894573E-08  0.0000000E+00  5.6881416E-01
  0.0000000E+00  9.9341080E-10  1.1425634E-02  2.2592109E-02  4.1672230E-02  3.7618324E-01  7.7628160E-01  1.1685117E-02  1.5894573E-08  0.0000000E+00  5.6630743E-01
  0.0000000E+00  9.9341080E-10  1.1563818E-02  2.1872910E-02  3.9685477E-02  3.6503091E-01  7.6008028E-01  1.1666489E-02  1.5894573E-08  0.0000000E+00  5.2936673E-01
  0.0000000E+00 -9.9341080E-10  1.1414389E-02  2.1367818E-02  3.7961159E-02  3.5415971E-01  7.4400967E-01  1.1589050E-02  0.0000000E+00  0.0000000E+00  4.9560595E-01
  0.0000000E+00  0.0000000E+00  1.1257251E-02  2.0896319E-02  3.6340393E-02  3.4361294E-01  7.2813618E-01  1.1520386E-02  0.0000000E+00  1.5894573E-08  4.6476376E-01
  0.0000000E+00  0.0000000E+00  1.2341280E-02  1.7613292E-02  3.1707227E-02  3.5424045E-01  7.6417339E-01  1.0087776E-02  1.5894573E-08  0.0000000E+00  4.5388615E-01
  0.0000000E+00  0.0000000E+00  1.2061696E-02  1.7246522E-02  3.0222915E-02  3.4271613E-01  7.4629325E-01  1.0049502E-02  0.0000000E+00  0.0000000E+00  4.2190719E-01
  0.0000000E+00  0.0000000E+00  1.1546254E-02  1.7022224E-02  2.8961826E-02  3.3172438E-01  7.2882599E-01  9.8766489E-03  0.0000000E+00 -1.5894573E-08  3.9368460E-01
  0.0000000E+00  9.9341080E-10  1.1069070E-02  1.6808398E-02  2.7775846E-02  3.2109547E-01  7.1164799E-01  9.7348848E-03  1.5894573E-08  0.0000000E+00  3.6849302E-01
  0.0000000E+00  0.0000000E+00  1.0871410E-02  1.4869471E-02  2.4456343E-02  3.3099657E-01  7.4760872E-01  7.9345070E-03  0.0000000E+00 -1.5894573E-08  3.4605008E-01
  0.0000000E+00  0.0000000E+00  8.7316437E-03  1.5525426E-02  2.4210092E-02  3.2021016E-01  7.2916603E-01  6.6424054E-03  1.5894573E-08  0.0000000E+00  3.2163006E-01
  0.0000000E+00  0.0000000E+00  8.2012713E-03  1.5411151E-02  2.3243245E-02  3.0919239E-01  7.1044213E-01  6.5885065E-03  0.0000000E+00  1.5894573E-08  3.0042702E-01
  0.0000000E+00  0.0000000E+00  7.7311597E-03  1.5290030E-02  2.2327714E-02  2.9857305E-01  6.9210213E-01  6.5711341E-03 -1.5894573E-08  0.0000000E+00  2.8208864E-01
  0.0000000E+00  0.0000000E+00  4.8301420E-03  1.5276064E-02  2.0922473E-02  3.0816224E-01  7.2830880E-01  3.1160037E-03  0.0000000E+00  0.0000000E+00  2.4629842E-01
  0.0000000E+00  0.0000000E+00  3.6375124E-03  1.5576999E-02  2.0499626E-02  2.9711166E-01  7.0836651E-01  2.6145936E-03  0.0000000E+00  0.0000000E+00  2.3043294E-01
  0.0000000E+00  0.0000000E+00  3.4028292E-03  1.5391676E-02  1.9650860E-02  2.8621018E-01  6.8859112E-01  2.8879484E-03  1.5894573E-08  0.0000000E+00  2.1782386E-01
  0.0000000E+00  0.0000000E+00  3.2124419E-03  1.5199375E-02  1.8844424E-02  2.7573428E-01  6.6929054E-01  3.1735897E-03  0.0000000E+00 -1.5894573E-08  2.0743956E-01
  0.0000000E+00 -4.9670540E-10 -2.9632151E-03  1.7177789E-02  1.9507628E-02  2.8550416E-01  7.0607984E-01 -2.5817235E-03  0.0000000E+00  0.0000000E+00  1.5853693E-01
  0.0000000E+00  0.0000000E+00 -8.7204576E-04  1.5852232E-02  1.7658563E-02  2.7355728E-01  6.8408704E-01 -1.7073950E-04  1.5894573E-08  0.0000000E+00  1.5338007E-01
  0.0000000E+00  0.0000000E+00 -7.6211494E-04  1.5567062E-02  1.6885858E-02  2.6290888E-01  6.6347635E-01  4.1678746E-04  0.0000000E+00  1.5894573E-08  1.4966297E-01
  0.0000000E+00  0.0000000E+00 -6.3286227E-04  1.5275702E-02  1.6146764E-02  2.5270551E-01  6.4342785E-01  9.8692579E-04  0.0000000E+00  0.0000000E+00  1.4728962E-01
  0.0000000E+00  0.0000000E+00 -5.7666600E-03  1.6935226E-02  1.6611123E-02  2.6072535E-01  6.7868668E-01 -3.3335367E-03  0.0000000E+00  1.5894573E-08  8.6771324E-02
  0.0000000E+00  0.0000000E+00 -4.5243204E-03  1.6144337E-02  1.5459704E-02  2.4962315E-01  6.5646386E-01 -1.7063618E-03  0.0000000E+00  1.5894573E-08  9.1412991E-02
  0.0000000E+00  0.0000000E+00 -3.9664209E-03  1.5677279E-02  1.4665370E-02  2.3937945E-01  6.3527209E-01 -7.8929268E-04  0.0000000E+00  0.0000000E+00  9.6934974E-02
  0.0000000E+00  0.0000000E+00 -3.4417014E-03  1.5219748E-02  1.3910025E-02  2.2958943E-01  6.1472064E-01  6.5596898E-05  0.0000000E+00 -1.5894573E-08  1.0250895E-01
  0.0000000E+00  0.0000000E+00 -4.6677492E-03  1.4877440E-02  1.2577939E-02  2.3513490E-01  6.4751500E-01 -7.4523292E-04  1.5894573E-08  0.0000000E+00  3.4662154E-02
  0.0000000E+00  0.0000000E+00 -4.4694543E-03  1.4620690E-02  1.2113583E-02  2.2538118E-01  6.2569946E-01 -3.1522114E-04 -1.5894573E-08  0.0000000E+00  4.9824819E-02
  0.0000000E+00  0.0000000E+00 -3.7496190E-03  1.4118594E-02  1.1416344E-02  2.1570407E-01  6.0420048E-01  7.0136390E-04  1.5894573E-08  0.0000000E+00  6.3333020E-02
  0.0000000E+00  0.0000000E+00 -3.1000276E-03  1.3632574E-02  1.0754756E-02  2.0647767E-01  5.8341002E-01  1.6229312E-03  0.0000000E+00  0.0000000E+00  7.5503908E-02
  0.0000000E+00  0.0000000E+00 -2.6707451E-03  1.2368550E-02  8.7652700E-03  2.1062849E-01  6.1456162E-01  2.1373113E-03  0.0000000E+00 -1.5894573E-08  5.0053801E-03
  0.0000000E+00  0.0000000E+00 -2.0683606E-03  1.1987450E-02  8.2870303E-03  2.0129582E-01  5.9232986E-01  2.9743512E-03  7.9472864E-09  7.9472864E-09  2.7960701E-02
