  0.0000000E+00  7.9472864E-09  1.7146428E-01  2.9240182E-01  2.2098534E-01  2.4125399E-01  3.1447929E-01  1.6718264E-01 -7.9472864E-09  0.0000000E+00  6.9805592E-01
 -7.9472864E-09 -7.9472864E-09  1.9673721E-01  3.1843376E-01  2.4696770E-01  2.6763403E-01  3.4106159E-01  1.9247659E-01 -1.5894573E-08  0.0000000E+00  1.2085799E+00
  0.0000000E+00 -1.5894573E-08  2.2657593E-01  3.4900951E-01  2.7751181E-01  2.9856876E-01  3.7218332E-01  2.2233565E-01 -1.5894573E-08  0.0000000E+00  1.8388269E+00
  0.0000000E+00  1.5894573E-08  2.6105994E-01  3.8421938E-01  3.1269962E-01  3.3414593E-01  4.0794200E-01  2.5684035E-01 -1.5894573E-08  0.0000000E+00  2.6006250E+00
  7.9472864E-09 -7.9472864E-09  1.5238994E-01  2.8139165E-01  2.0732066E-01  2.3027249E-01  3.0651000E-01  1.4813668E-01  0.0000000E+00 -7.9472864E-09  5.5376714E-01
  1.5894573E-08  0.0000000E+00  1.7623404E-01  3.0599415E-01  2.3192737E-01  2.5531492E-01  3.3174005E-01  1.7200826E-01  7.9472864E-09  0.0000000E+00  1.0492175E+00
 -7.9472864E-09 -7.9472864E-09  2.0406064E-01  3.3453178E-01  2.6053256E-01  2.8435883E-01  3.6091626E-01  1.9986422E-01  0.0000000E+00  0.0000000E+00  1.6546961E+00
 -1.5894573E-08  0.0000000E+00  2.3594122E-01  3.6711028E-01  2.9318979E-01  3.1745312E-01  3.9413682E-01  2.3177433E-01  0.0000000E+00 -1.5894573E-08  2.3793688E+00
  0.0000000E+00 -7.9472864E-09  1.3479911E-01  2.7225825E-01  1.9554321E-01  2.2154106E-01  3.0085617E-01  1.3064319E-01 -7.9472864E-09  0.0000000E+00  4.4079208E-01
  1.5894573E-08  0.0000000E+00  1.5725896E-01  2.9541892E-01  2.1885657E-01  2.4535438E-01  3.2476953E-01  1.5314327E-01  0.0000000E+00 -1.5894573E-08  9.2356890E-01
  0.0000000E+00  0.0000000E+00  1.8321945E-01  3.2203922E-01  2.4568166E-01  2.7266940E-01  3.5213774E-01  1.7914276E-01  0.0000000E+00 -1.5894573E-08  1.5066760E+00
  0.0000000E+00  1.5894573E-08  2.1269092E-01  3.5215515E-01  2.7601570E-01  3.0349132E-01  3.8300577E-01  2.0865323E-01 -1.5894573E-08  0.0000000E+00  2.1967824E+00
  7.9472864E-09  0.0000000E+00  1.1856512E-01  2.6477286E-01  1.8561354E-01  2.1507081E-01  2.9735973E-01  1.1458828E-01  0.0000000E+00  7.9472864E-09  3.5881472E-01
  0.0000000E+00  0.0000000E+00  1.3979071E-01  2.8676447E-01  2.0765863E-01  2.3766132E-01  3.2021376E-01  1.3586242E-01 -7.9472864E-09  0.0000000E+00  8.3071840E-01
 -7.9472864E-09  7.9472864E-09  1.6399735E-01  3.1151342E-01  2.3286286E-01  2.6341179E-01  3.4584612E-01  1.6011858E-01  7.9472864E-09  7.9472864E-09  1.3931432E+00
 -1.5894573E-08  0.0000000E+00  1.9121692E-01  3.3925965E-01  2.6107562E-01  2.9216826E-01  3.7448069E-01  1.8738754E-01 -1.5894573E-08  0.0000000E+00  2.0504971E+00
  0.0000000E+00  0.0000000E+00  1.0351063E-01  2.5844899E-01  1.7762931E-01  2.1101509E-01  2.9562268E-01  9.9806979E-02  0.0000000E+00  0.0000000E+00  3.0780253E-01
  0.0000000E+00 -7.9472864E-09  1.2346444E-01  2.7871349E-01  1.9883932E-01  2.3284706E-01  3.1693515E-01  1.1982281E-01  7.9472864E-09  0.0000000E+00  7.7002621E-01
 -7.9472864E-09  0.0000000E+00  1.4601853E-01  3.0165869E-01  2.2253561E-01  2.5714779E-01  3.4092614E-01  1.4243713E-01  0.0000000E+00 -7.9472864E-09  1.3126683E+00
  1.5894573E-08  0.0000000E+00  1.7113201E-01  3.2714736E-01  2.4878374E-01  2.8399706E-01  3.6746651E-01  1.6761051E-01  0.0000000E+00  1.5894573E-08  1.9383166E+00
  7.9472864E-09  0.0000000E+00  8.9429542E-02  2.5220838E-01  1.7219549E-01  2.1003510E-01  2.9468504E-01  8.6104065E-02  0.0000000E+00 -7.9472864E-09  2.8801239E-01
 -7.9472864E-09  7.9472864E-09  1.0823470E-01  2.7131632E-01  1.9225740E-01  2.3078704E-01  3.1498209E-01  1.0498141E-01 -7.9472864E-09  7.9472864E-09  7.4067557E-01
  0.0000000E+00  7.9472864E-09  1.2921673E-01  2.9242313E-01  2.1460484E-01  2.5379622E-01  3.3734459E-01  1.2603433E-01  0.0000000E+00 -1.5894573E-08  1.2637223E+00
 -1.5894573E-08  0.0000000E+00  1.5234607E-01  3.1566748E-01  2.3908265E-01  2.7893201E-01  3.6185113E-01  1.4923401E-01  0.0000000E+00  0.0000000E+00  1.8580103E+00
  0.0000000E+00  7.9472864E-09  7.6143309E-02  2.4392143E-01  1.7098676E-01  2.1384174E-01  2.9259816E-01  7.3308572E-02 -7.9472864E-09 -7.9472864E-09  2.9986224E-01
  0.0000000E+00 -7.9472864E-09  9.3815044E-02  2.6104707E-01  1.9065151E-01  2.3426102E-01  3.1122404E-01  9.1063090E-02 -7.9472864E-09  0.0000000E+00  7.4264729E-01
  0.0000000E+00  7.9472864E-09  1.1329851E-01  2.8039786E-01  2.1167690E-01  2.5600493E-01  3.3208281E-01  1.1062753E-01  0.0000000E+00 -1.5894573E-08  1.2454361E+00
 -7.9472864E-09  0.0000000E+00  1.3455740E-01  3.0152747E-01  2.3444340E-01  2.7948526E-01  3.5472789E-01  1.3196665E-01  7.9472864E-09  7.9472864E-09  1.8079257E+00
  0.0000000E+00  7.9472864E-09  6.3579246E-02  2.3169886E-01  1.7559601E-01  2.2397947E-01  2.8780028E-01  6.1349608E-02  7.9472864E-09  7.9472864E-09  3.4382376E-01
  0.0000000E+00 -7.9472864E-09  8.0159202E-02  2.4721111E-01  1.9461963E-01  2.4393359E-01  3.0491349E-01  7.8024141E-02 -7.9472864E-09  0.0000000E+00  7.7515042E-01
 -7.9472864E-09  0.0000000E+00  9.8210365E-02  2.6510385E-01  2.1409248E-01  2.6415080E-01  3.2467234E-01  9.6164741E-02  0.0000000E+00  7.9472864E-09  1.2562020E+00
  0.0000000E+00  0.0000000E+00  1.1770134E-01  2.8444117E-01  2.3496532E-01  2.8576463E-01  3.4588033E-01  1.1574410E-01 -7.9472864E-09  0.0000000E+00  1.7857170E+00
  0.0000000E+00  0.0000000E+00  5.1778547E-02  2.1851441E-01  1.8290272E-01  2.3701940E-01  2.8394821E-01  5.0261132E-02  7.9472864E-09  0.0000000E+00  4.2014408E-01
 -7.9472864E-09  0.0000000E+00  6.7293689E-02  2.3459145E-01  1.9894867E-01  2.5360280E-01  3.0258515E-01  6.5872900E-02  0.0000000E+00 -7.9472864E-09  8.3753270E-01
 -7.9472864E-09  7.9472864E-09  8.3965413E-02  2.5110915E-01  2.1682876E-01  2.7226797E-01  3.2137325E-01  8.2641289E-02  7.9472864E-09 -7.9472864E-09  1.2945423E+00
 -7.9472864E-09  7.9472864E-09  1.0177564E-01  2.6876491E-01  2.3580803E-01  2.9203197E-01  3.4129894E-01  1.0054696E-01  7.9472864E-09  7.9472864E-09  1.7891897E+00
  0.0000000E+00 -7.9472864E-09  4.0744368E-02  2.0869897E-01  1.8823592E-01  2.4742064E-01  2.8677133E-01  4.0027842E-02 -7.9472864E-09  0.0000000E+00  5.2844691E-01
  0.0000000E+00  7.9472864E-09  5.5234116E-02  2.2359626E-01  2.0325188E-01  2.6279059E-01  3.0474609E-01  5.4626163E-02  0.0000000E+00  0.0000000E+00  9.2890131E-01
  0.0000000E+00  0.0000000E+00  7.0551082E-02  2.3871082E-01  2.1950093E-01  2.7991596E-01  3.2261154E-01  7.0044026E-02  0.0000000E+00  1.5894573E-08  1.3584659E+00
  0.0000000E+00  0.0000000E+00  8.6737566E-02  2.5469029E-01  2.3658077E-01  2.9787406E-01  3.4133300E-01  8.6329952E-02  7.9472864E-09  0.0000000E+00  1.8154343E+00
  0.0000000E+00  7.9472864E-09  3.0177720E-02  2.0087227E-01  1.9184908E-01  2.5438422E-01  2.9672894E-01  3.0319501E-02 -7.9472864E-09 -7.9472864E-09  6.6711885E-01
  0.0000000E+00  7.9472864E-09  4.3326594E-02  2.1364781E-01  2.0570916E-01  2.6972213E-01  3.1237793E-01  4.3567579E-02 -7.9472864E-09  0.0000000E+00  1.0448771E+00
  0.0000000E+00 -7.9472864E-09  5.7331659E-02  2.2734906E-01  2.2032629E-01  2.8536367E-01  3.2933381E-01  5.7677079E-02  0.0000000E+00  1.5894573E-08  1.4431360E+00
  7.9472864E-09  0.0000000E+00  7.1967997E-02  2.4167064E-01  2.3553871E-01  3.0160612E-01  3.4688982E-01  7.2416387E-02 -7.9472864E-09 -7.9472864E-09  1.8592837E+00
 -7.9472864E-09  0.0000000E+00  1.9608283E-02  1.9298646E-01  1.9403346E-01  2.6016438E-01  3.1104028E-01  2.0625718E-02 -7.9472864E-09  0.0000000E+00  8.3243841E-01
  0.0000000E+00 -7.9472864E-09  3.1464480E-02  2.0474513E-01  2.0608807E-01  2.7405944E-01  3.2558173E-01  3.2587726E-02  0.0000000E+00 -7.9472864E-09  1.1842709E+00
  0.0000000E+00  7.9472864E-09  4.4251934E-02  2.1695527E-01  2.1913475E-01  2.8847852E-01  3.4157461E-01  4.5482080E-02  0.0000000E+00  0.0000000E+00  1.5457704E+00
  0.0000000E+00  0.0000000E+00  5.7455134E-02  2.2957043E-01  2.3256291E-01  3.0327865E-01  3.5793832E-01  5.8790810E-02  0.0000000E+00  1.5894573E-08  1.9166844E+00
  3.9736432E-09  0.0000000E+00  9.4292406E-03  1.8526596E-01  1.9406930E-01  2.6798245E-01  3.2798436E-01  1.1303314E-02  7.9472864E-09  0.0000000E+00  1.0172653E+00
  0.0000000E+00  7.9472864E-09  2.1120040E-02  1.9563049E-01  2.0598218E-01  2.8115070E-01  3.4340724E-01  2.3098707E-02 -7.9472864E-09  0.0000000E+00  1.3324521E+00
  0.0000000E+00  0.0000000E+00  3.2704718E-02  2.0629852E-01  2.1741708E-01  2.9434845E-01  3.5839567E-01  3.4794603E-02  0.0000000E+00 -1.5894573E-08  1.6524341E+00
 -7.9472864E-09  0.0000000E+00  4.4515911E-02  2.1718431E-01  2.2904445E-01  3.0772808E-01  3.7355375E-01  4.6715703E-02  7.9472864E-09  7.9472864E-09  1.9744710E+00
  7.9472864E-09  0.0000000E+00  1.8078168E-03  1.7713897E-01  1.9483081E-01  2.7948079E-01  3.5151279E-01  4.5110942E-03  0.0000000E+00  7.9472864E-09  1.2095931E+00
 -7.9472864E-09  0.0000000E+00  1.2285829E-02  1.8620031E-01  2.0540838E-01  2.9113758E-01  3.6567104E-01  1.5088788E-02 -7.9472864E-09  7.9472864E-09  1.4874089E+00
  0.0000000E+00  7.9472864E-09  2.2753159E-02  1.9525217E-01  2.1514101E-01  3.0315140E-01  3.7979895E-01  2.5679270E-02  0.0000000E+00  0.0000000E+00  1.7587751E+00
  0.0000000E+00  0.0000000E+00  3.3276193E-02  2.0436169E-01  2.2490364E-01  3.1516308E-01  3.9390227E-01  3.6323864E-02 -7.9472864E-09  0.0000000E+00  2.0264659E+00
  3.9736432E-09 -3.9736432E-09 -5.5207015E-04  1.6927812E-01  1.9785561E-01  2.9778317E-01  3.8604841E-01  3.0051549E-03 -7.9472864E-09  0.0000000E+00  1.3908476E+00
  0.0000000E+00  0.0000000E+00  9.0966308E-03  1.7687045E-01  2.0560969E-01  3.0941296E-01  3.9970616E-01  1.2796164E-02  0.0000000E+00  0.0000000E+00  1.6141509E+00
  0.0000000E+00 -7.9472864E-09  1.8332545E-02  1.8419412E-01  2.1347316E-01  3.1999266E-01  4.1271985E-01  2.2170225E-02  0.0000000E+00  1.5894573E-08  1.8330424E+00
 -7.9472864E-09  0.0000000E+00  2.7477050E-02  1.9144353E-01  2.2122930E-01  3.3040631E-01  4.2553261E-01  3.1451002E-02  0.0000000E+00  7.9472864E-09  2.0440714E+00
  0.0000000E+00  3.9736432E-09  3.0140320E-03  1.6132203E-01  2.0006138E-01  3.2565710E-01  4.3336123E-01  7.5753690E-03  7.9472864E-09  0.0000000E+00  1.5347081E+00
 -3.9736432E-09  0.0000000E+00  1.1611382E-02  1.6757940E-01  2.0652272E-01  3.3602142E-01  4.4560441E-01  1.6284276E-02  0.0000000E+00  1.5894573E-08  1.7096059E+00
  7.9472864E-09  0.0000000E+00  1.9266915E-02  1.7281577E-01  2.1194115E-01  3.4459323E-01  4.5701009E-01  2.4108665E-02  0.0000000E+00  0.0000000E+00  1.8695822E+00
  0.0000000E+00  0.0000000E+00  2.6732532E-02  1.7790093E-01  2.1718092E-01  3.5288301E-01  4.6807569E-01  3.1739838E-02  0.0000000E+00 -1.5894573E-08  2.0196993E+00
  3.9736432E-09  3.9736432E-09  1.0269769E-02  1.4919598E-01  1.9508921E-01  3.6202291E-01  4.9345022E-01  1.6132768E-02  0.0000000E+00  0.0000000E+00  1.6074331E+00
 -3.9736432E-09 -3.9736432E-09  1.5739648E-02  1.5111478E-01  1.9658858E-01  3.6767098E-01  5.0309813E-01  2.1748353E-02  0.0000000E+00  1.5894573E-08  1.7097207E+00
 -3.9736432E-09  3.9736432E-09  2.1677490E-02  1.5428279E-01  1.9955590E-01  3.7373930E-01  5.1230377E-01  2.7884087E-02  0.0000000E+00 -1.5894573E-08  1.8117952E+00
 -7.9472864E-09  0.0000000E+00  2.7372893E-02  1.5727645E-01  2.0233245E-01  3.7944955E-01  5.2106720E-01  3.3772945E-02  1.5894573E-08  0.0000000E+00  1.9039645E+00
  0.0000000E+00  3.9736432E-09  1.7458867E-02  1.2781316E-01  1.7685907E-01  4.0058804E-01  5.6466240E-01  2.5175603E-02  1.5894573E-08  0.0000000E+00  1.5709273E+00
 -3.9736432E-09  3.9736432E-09  2.1355370E-02  1.2752643E-01  1.7578880E-01  4.0378672E-01  5.7182759E-01  2.9114597E-02  0.0000000E+00 -1.5894573E-08  1.6156114E+00
  0.0000000E+00  0.0000000E+00  2.5372887E-02  1.2890097E-01  1.7659025E-01  4.0621710E-01  5.7781601E-01  3.3421230E-02 -1.5894573E-08  0.0000000E+00  1.6632875E+00
  3.9736432E-09  0.0000000E+00  2.9148471E-02  1.3011296E-01  1.7722391E-01  4.0830225E-01  5.8332008E-01  3.7474219E-02  0.0000000E+00  0.0000000E+00  1.7025805E+00
 -3.9736432E-09 -3.9736432E-09  1.9928852E-02  1.1347807E-01  1.6243397E-01  4.1674793E-01  6.0321391E-01  2.9228687E-02  0.0000000E+00  0.0000000E+00  1.5002450E+00
  0.0000000E+00  3.9736432E-09  2.3203611E-02  1.1415871E-01  1.6234592E-01  4.1743374E-01  6.0781616E-01  3.2849647E-02  0.0000000E+00  1.5894573E-08  1.5296423E+00
  0.0000000E+00  0.0000000E+00  2.6247866E-02  1.1469633E-01  1.6211374E-01  4.1777077E-01  6.1186182E-01  3.6220010E-02  1.5894573E-08  0.0000000E+00  1.5515085E+00
  0.0000000E+00 -3.9736432E-09  2.9075377E-02  1.1510102E-01  1.6175102E-01  4.1780531E-01  6.1541861E-01  3.9354675E-02 -1.5894573E-08  0.0000000E+00  1.5665121E+00
  3.9736432E-09  0.0000000E+00  2.1202950E-02  9.9595539E-02  1.4723307E-01  4.2668858E-01  6.3936228E-01  3.3030193E-02  0.0000000E+00  0.0000000E+00  1.4018227E+00
  3.9736432E-09  3.9736432E-09  2.3788463E-02  1.0017882E-01  1.4682221E-01  4.2548034E-01  6.4251429E-01  3.6110941E-02 -1.5894573E-08 -1.5894573E-08  1.4133710E+00
  0.0000000E+00 -3.9736432E-09  2.5989484E-02  1.0013396E-01  1.4584276E-01  4.2371213E-01  6.4433444E-01  3.8646936E-02  0.0000000E+00 -1.5894573E-08  1.4144547E+00
  0.0000000E+00 -3.9736432E-09  2.8009078E-02  9.9985845E-02  1.4477369E-01  4.2171758E-01  6.4569366E-01  4.0973503E-02  0.0000000E+00 -1.5894573E-08  1.4105976E+00
  0.0000000E+00  0.0000000E+00  2.1482786E-02  8.8323899E-02  1.3342628E-01  4.2952603E-01  6.7133367E-01  3.7009303E-02 -1.5894573E-08  0.0000000E+00  1.2903165E+00
 -3.9736432E-09  0.0000000E+00  2.3219876E-02  8.8022135E-02  1.3208447E-01  4.2622474E-01  6.7159104E-01  3.9082989E-02 -1.5894573E-08  1.5894573E-08  1.2823478E+00
 -3.9736432E-09  0.0000000E+00  2.4801366E-02  8.7606646E-02  1.3068029E-01  4.2277056E-01  6.7133266E-01  4.0949885E-02  1.5894573E-08  1.5894573E-08  1.2703557E+00
 -3.9736432E-09  0.0000000E+00  2.6232712E-02  8.7109648E-02  1.2921043E-01  4.1915911E-01  6.7063540E-01  4.2627651E-02  0.0000000E+00  0.0000000E+00  1.2547895E+00
  0.0000000E+00  3.9736432E-09  2.1035504E-02  7.9513863E-02  1.2144310E-01  4.2637798E-01  6.9992000E-01  4.1430600E-02 -1.5894573E-08  0.0000000E+00  1.1719625E+00
  0.0000000E+00  3.9736432E-09  2.2221765E-02  7.8784801E-02  1.1999018E-01  4.2167598E-01  6.9803518E-01  4.2980179E-02  0.0000000E+00 -1.5894573E-08  1.1535538E+00
  0.0000000E+00 -3.9736432E-09  2.3312228E-02  7.7994376E-02  1.1821332E-01  4.1683313E-01  6.9551605E-01  4.4149686E-02 -1.5894573E-08  0.0000000E+00  1.1319159E+00
  3.9736432E-09  0.0000000E+00  2.4285583E-02  7.7150464E-02  1.1639721E-01  4.1190651E-01  6.9260448E-01  4.5159306E-02  0.0000000E+00  0.0000000E+00  1.1081088E+00
  0.0000000E+00  3.9736432E-09  1.9998940E-02  7.1662478E-02  1.1178851E-01  4.1923395E-01  7.2439122E-01  4.5923360E-02  0.0000000E+00  0.0000000E+00  1.0508380E+00
  0.0000000E+00  0.0000000E+00  2.0810120E-02  7.0556544E-02  1.0977039E-01  4.1335633E-01  7.1997035E-01  4.6577293E-02  1.5894573E-08  0.0000000E+00  1.0247120E+00
  3.9736432E-09  0.0000000E+00  2.1545203E-02  6.9391251E-02  1.0767230E-01  4.0749547E-01  7.1510619E-01  4.7033500E-02  1.5894573E-08  1.5894573E-08  9.9727273E-01
 -3.9736432E-09  0.0000000E+00  2.2190221E-02  6.8214141E-02  1.0555772E-01  4.0160066E-01  7.0991772E-01  4.7368303E-02  0.0000000E+00  0.0000000E+00  9.6878862E-01
  0.0000000E+00  1.9868216E-09  1.8585730E-02  6.2950127E-02  1.0449060E-01  4.1036040E-01  7.4329108E-01  4.9546432E-02 -1.5894573E-08  0.0000000E+00  9.2982334E-01
  0.0000000E+00  0.0000000E+00  1.9129714E-02  6.1138935E-02  1.0215898E-01  4.0393430E-01  7.3618859E-01  4.9281057E-02  0.0000000E+00  1.5894573E-08  8.9973986E-01
  0.0000000E+00  1.9868216E-09  1.9624531E-02  5.9841238E-02  9.9614620E-02  3.9714700E-01  7.2905380E-01  4.9037773E-02  1.5894573E-08  0.0000000E+00  8.6913258E-01
  0.0000000E+00  1.9868216E-09  2.0051321E-02  5.8561422E-02  9.7088099E-02  3.9037982E-01  7.2167128E-01  4.8717275E-02  1.5894573E-08  0.0000000E+00  8.3846879E-01
  0.0000000E+00  0.0000000E+00  1.7298320E-02  5.3256735E-02  9.7632542E-02  4.0064195E-01  7.5644994E-01  5.0996892E-02 -1.5894573E-08  1.5894573E-08  8.1113553E-01
  0.0000000E+00  1.9868216E-09  1.7678471E-02  5.1846623E-02  9.4613172E-02  3.9304981E-01  7.4730796E-01  5.0135296E-02 -1.5894573E-08  0.0000000E+00  7.7927709E-01
  0.0000000E+00 -1.9868216E-09  1.8036099E-02  5.0593372E-02  9.1507033E-02  3.8549742E-01  7.3796767E-01  4.9200978E-02  1.5894573E-08  0.0000000E+00  7.4804890E-01
  0.0000000E+00  0.0000000E+00  1.8334873E-02  4.9371503E-02  8.8483997E-02  3.7801036E-01  7.2846186E-01  4.8249897E-02  0.0000000E+00  1.5894573E-08  7.1748209E-01
  0.0000000E+00 -1.9868216E-09  1.6869536E-02  4.4256743E-02  8.7935001E-02  3.8961205E-01  7.6506937E-01  4.9040064E-02  1.5894573E-08  0.0000000E+00  6.9669569E-01
  0.0000000E+00  1.9868216E-09  1.7453313E-02  4.3320026E-02  8.3590239E-02  3.8104999E-01  7.5426280E-01  4.7147591E-02  1.5894573E-08  0.0000000E+00  6.6559935E-01
  0.0000000E+00  0.0000000E+00  1.7631432E-02  4.2212684E-02  8.0232024E-02  3.7286249E-01  7.4267322E-01  4.5797125E-02  1.5894573E-08  0.0000000E+00  6.3558102E-01
  0.0000000E+00  1.9868216E-09  1.7761329E-02  4.1141082E-02  7.7009484E-02  3.6478022E-01  7.3102021E-01  4.4479880E-02 -1.5894573E-08  0.0000000E+00  6.0675776E-01
  0.0000000E+00  0.0000000E+00  1.7657876E-02  3.7116770E-02  7.3934652E-02  3.7776425E-01  7.6890737E-01  4.3296974E-02 -1.5894573E-08  0.0000000E+00  5.8833331E-01
  0.0000000E+00 -1.9868216E-09  1.7790744E-02  3.6167201E-02  7.0181414E-02  3.6879602E-01  7.5537574E-01  4.1511789E-02  1.5894573E-08  0.0000000E+00  5.5958772E-01
  0.0000000E+00 -1.9868216E-09  1.7751336E-02  3.5301257E-02  6.6828601E-02  3.6009407E-01  7.4155360E-01  4.0002283E-02  0.0000000E+00  0.0000000E+00  5.3251255E-01
  0.0000000E+00 -1.9868216E-09  1.7678162E-02  3.4455165E-02  6.3654952E-02  3.5151926E-01  7.2780228E-01  3.8560167E-02  0.0000000E+00  0.0000000E+00  5.0688010E-01
  0.0000000E+00  1.9868216E-09  1.8897315E-02  3.2228220E-02  5.6892086E-02  3.6695239E-01  7.6517665E-01  3.4959603E-02  0.0000000E+00  0.0000000E+00  4.8793390E-01
  0.0000000E+00  0.0000000E+00  1.8325130E-02  3.2398444E-02  5.3233486E-02  3.5866705E-01  7.4771219E-01  3.3758100E-02 -1.5894573E-08 -1.5894573E-08  4.6337128E-01
  0.0000000E+00  0.0000000E+00  1.8044254E-02  3.1573515E-02  5.0372582E-02  3.4922689E-01  7.3210651E-01  3.2338396E-02  0.0000000E+00 -1.5894573E-08  4.4030464E-01
  0.0000000E+00  0.0000000E+00  1.7746041E-02  3.0762546E-02  4.7701199E-02  3.3995467E-01  7.1669543E-01  3.1005288E-02  1.5894573E-08  1.5894573E-08  4.1873509E-01
  0.0000000E+00  9.9341080E-10  1.9077381E-02  3.0571263E-02  3.8673934E-02  3.5850129E-01  7.5088692E-01  2.6255829E-02  0.0000000E+00  0.0000000E+00  3.9743763E-01
  0.0000000E+00  0.0000000E+00  1.8470049E-02  3.0213661E-02  3.5939626E-02  3.4862152E-01  7.3287618E-01  2.5070572E-02 -1.5894573E-08  0.0000000E+00  3.7770575E-01
  0.0000000E+00  9.9341080E-10  1.7904660E-02  2.9235156E-02  3.4073818E-02  3.3822834E-01  7.1595448E-01  2.4028175E-02 -1.5894573E-08  0.0000000E+00  3.5961014E-01
  0.0000000E+00 -9.9341080E-10  1.7350832E-02  2.8290192E-02  3.2333594E-02  3.2808039E-01  6.9933003E-01  2.3055840E-02  1.5894573E-08  0.0000000E+00  3.4278440E-01
  0.0000000E+00  9.9341080E-10  1.7382720E-02  3.0784151E-02  2.2735199E-02  3.5023531E-01  7.2742599E-01  1.8832939E-02  1.5894573E-08  0.0000000E+00  3.1874403E-01
  0.0000000E+00  9.9341080E-10  1.6568819E-02  2.7160633E-02  2.4441751E-02  3.3697280E-01  7.1072894E-01  1.8252054E-02  1.5894573E-08  0.0000000E+00  3.0497184E-01
  0.0000000E+00  0.0000000E+00  1.5886804E-02  2.6106043E-02  2.3318486E-02  3.2555485E-01  6.9312316E-01  1.7542331E-02  1.5894573E-08  0.0000000E+00  2.9200184E-01
  0.0000000E+00  9.9341080E-10  1.5235364E-02  2.5100665E-02  2.2262650E-02  3.1448123E-01  6.7587984E-01  1.6885154E-02 -1.5894573E-08  0.0000000E+00  2.7992788E-01
  0.0000000E+00  9.9341080E-10  1.4212231E-02  2.5639856E-02  1.6632952E-02  3.3443084E-01  7.0338172E-01  1.3103278E-02  0.0000000E+00 -1.5894573E-08  2.5354326E-01
  0.0000000E+00 -9.9341080E-10  1.3430893E-02  2.3283141E-02  1.7430024E-02  3.2130632E-01  6.8526000E-01  1.2721649E-02  0.0000000E+00  1.5894573E-08  2.4517468E-01
  0.0000000E+00  0.0000000E+00  1.2786984E-02  2.2181427E-02  1.6864693E-02  3.0874225E-01  6.6770607E-01  1.2344678E-02  1.5894573E-08  0.0000000E+00  2.3735464E-01
  0.0000000E+00  0.0000000E+00  1.2177765E-02  2.1153195E-02  1.6306058E-02  2.9669401E-01  6.5047270E-01  1.1997064E-02  1.5894573E-08  0.0000000E+00  2.2986436E-01
  0.0000000E+00  0.0000000E+00  1.0434926E-02  1.4138033E-02  2.0387879E-02  3.0913022E-01  6.8266636E-01  8.8990526E-03  0.0000000E+00  1.5894573E-08  2.0303503E-01
  0.0000000E+00  0.0000000E+00  9.9778771E-03  1.6433887E-02  1.6523428E-02  2.9339069E-01  6.6695899E-01  8.7679867E-03  1.5894573E-08  0.0000000E+00  2.0011462E-01
  0.0000000E+00  0.0000000E+00  9.4301105E-03  1.5623093E-02  1.6022861E-02  2.8069681E-01  6.4887619E-01  8.6709820E-03  0.0000000E+00 -1.5894573E-08  1.9667792E-01
  0.0000000E+00  0.0000000E+00  8.9172320E-03  1.4885570E-02  1.5498246E-02  2.6864019E-01  6.3110858E-01  8.5796360E-03 -1.5894573E-08  0.0000000E+00  1.9295791E-01
  0.0000000E+00  4.9670540E-10  6.7040124E-03  5.7936339E-03  2.3016203E-02  2.7272800E-01  6.6911060E-01  6.1022122E-03  0.0000000E+00  0.0000000E+00  1.6767702E-01
  0.0000000E+00  0.0000000E+00  6.2947869E-03  8.5552679E-03  1.9106423E-02  2.5679243E-01  6.5297341E-01  6.2418622E-03  1.5894573E-08  0.0000000E+00  1.6875890E-01
  0.0000000E+00  0.0000000E+00  5.9303045E-03  8.4088063E-03  1.8073596E-02  2.4504930E-01  6.3384575E-01  6.3584009E-03  1.5894573E-08  0.0000000E+00  1.6872266E-01
  0.0000000E+00  0.0000000E+00  5.5897036E-03  8.2794754E-03  1.7066736E-02  2.3397499E-01  6.1507303E-01  6.4588548E-03  0.0000000E+00  0.0000000E+00  1.6778980E-01
  0.0000000E+00  0.0000000E+00  3.3588808E-03  1.4689307E-02  9.1478927E-03  2.1487829E-01  6.7495221E-01  4.7011375E-03  0.0000000E+00  1.5894573E-08  1.4698306E-01
  0.0000000E+00  0.0000000E+00  3.1890571E-03  4.0013194E-03  1.8545330E-02  2.1301398E-01  6.4519489E-01  5.0313314E-03  0.0000000E+00  0.0000000E+00  1.5071243E-01
  0.0000000E+00  0.0000000E+00  2.9996831E-03  4.3663657E-03  1.7158221E-02  2.0338215E-01  6.2406754E-01  5.2860579E-03  1.5894573E-08  0.0000000E+00  1.5275624E-01
  0.0000000E+00  0.0000000E+00  2.8227766E-03  4.6944595E-03  1.5843522E-02  1.9435240E-01  6.0342866E-01  5.5058477E-03  0.0000000E+00  1.5894573E-08  1.5335402E-01
  0.0000000E+00  0.0000000E+00  6.0791773E-04  7.3126978E-03  1.1627851E-02  1.7385820E-01  6.6312814E-01  4.5774779E-03  0.0000000E+00 -1.5894573E-08  1.3942851E-01
  0.0000000E+00  0.0000000E+00  5.8733422E-04  2.4133448E-03  1.5525308E-02  1.6872993E-01  6.3671303E-01  4.9918336E-03 -1.5894573E-08  0.0000000E+00  1.4437267E-01
