  1.5894573E-08  0.0000000E+00  3.7698999E-01  4.3332374E-01  4.3537033E-01  4.3065974E-01  4.3304366E-01  3.6328810E-01  0.0000000E+00  1.5894573E-08 -3.0932856E-01
  0.0000000E+00  0.0000000E+00  2.8971425E-01  3.4918767E-01  3.5141945E-01  3.4596580E-01  3.4848025E-01  2.7420518E-01 -1.5894573E-08  0.0000000E+00 -1.7835532E+00
  1.5894573E-08  0.0000000E+00  3.0435732E-01  3.6436480E-01  3.6668962E-01  3.6221200E-01  3.6488095E-01  2.8937167E-01  0.0000000E+00  1.5894573E-08 -1.3406510E+00
  0.0000000E+00 -1.5894573E-08  3.2406393E-01  3.8459498E-01  3.8701084E-01  3.8315850E-01  3.8598129E-01  3.0925649E-01 -1.5894573E-08  0.0000000E+00 -7.7747297E-01
  1.5894573E-08 -1.5894573E-08  3.4871712E-01  4.0976703E-01  4.1227397E-01  4.0904921E-01  4.1202825E-01  3.3408949E-01  0.0000000E+00  1.5894573E-08 -8.1561387E-02
  0.0000000E+00  1.5894573E-08  2.6249620E-01  3.2693577E-01  3.2967269E-01  3.2668009E-01  3.2982188E-01  2.4682032E-01  1.5894573E-08  0.0000000E+00 -1.5609610E+00
  0.0000000E+00 -1.5894573E-08  2.7732989E-01  3.4232157E-01  3.4516397E-01  3.4376341E-01  3.4708792E-01  2.6273292E-01  1.5894573E-08  0.0000000E+00 -1.1098235E+00
 -1.5894573E-08  0.0000000E+00  2.9683623E-01  3.6236885E-01  3.6531880E-01  3.6474547E-01  3.6826152E-01  2.8254351E-01  0.0000000E+00  1.5894573E-08 -5.4738998E-01
  0.0000000E+00  1.5894573E-08  3.2068065E-01  3.8674876E-01  3.8980624E-01  3.9005661E-01  3.9376703E-01  3.0668843E-01  0.0000000E+00  0.0000000E+00  1.3578632E-01
  0.0000000E+00 -1.5894573E-08  2.3461066E-01  3.0434075E-01  3.0769151E-01  3.1157538E-01  3.1550586E-01  2.2269988E-01  1.5894573E-08  0.0000000E+00 -1.3395599E+00
  0.0000000E+00  0.0000000E+00  2.5024211E-01  3.2053724E-01  3.2401690E-01  3.2847077E-01  3.3263963E-01  2.3828448E-01 -1.5894573E-08  0.0000000E+00 -8.8246846E-01
  0.0000000E+00 -1.5894573E-08  2.6941717E-01  3.4026539E-01  3.4387085E-01  3.4933078E-01  3.5373655E-01  2.5785786E-01  0.0000000E+00 -1.5894573E-08 -3.2375237E-01
 -1.5894573E-08  0.0000000E+00  2.9236433E-01  3.6375943E-01  3.6749032E-01  3.7394354E-01  3.7858951E-01  2.8119060E-01  0.0000000E+00  1.5894573E-08  3.4356073E-01
  0.0000000E+00  0.0000000E+00  2.0712858E-01  2.8247410E-01  2.8656805E-01  2.9942456E-01  3.0434850E-01  2.0051943E-01  1.5894573E-08  0.0000000E+00 -1.1187280E+00
  0.0000000E+00 -1.5894573E-08  2.2283213E-01  2.9875329E-01  3.0299187E-01  3.1656393E-01  3.2176870E-01  2.1624628E-01 -1.5894573E-08  0.0000000E+00 -6.5859604E-01
  1.5894573E-08  0.0000000E+00  2.4163038E-01  3.1810841E-01  3.2249370E-01  3.3707610E-01  3.4257567E-01  2.3534708E-01  0.0000000E+00  1.5894573E-08 -1.0661216E-01
  0.0000000E+00 -1.5894573E-08  2.6367295E-01  3.4070054E-01  3.4523189E-01  3.6081073E-01  3.6660889E-01  2.5767893E-01  1.5894573E-08  0.0000000E+00  5.4175341E-01
  1.5894573E-08  0.0000000E+00  1.8128964E-01  2.6256415E-01  2.6755422E-01  2.8887349E-01  2.9505175E-01  1.7881639E-01  0.0000000E+00 -1.5894573E-08 -8.9783949E-01
  7.9472864E-09 -7.9472864E-09  1.9687888E-01  2.7871671E-01  2.8388056E-01  3.0609038E-01  3.1263617E-01  1.9446148E-01 -1.5894573E-08  0.0000000E+00 -4.3726772E-01
  0.0000000E+00  1.5894573E-08  2.1519694E-01  2.9758570E-01  3.0291861E-01  3.2611072E-01  3.3302066E-01  2.1294278E-01  0.0000000E+00  0.0000000E+00  1.0480711E-01
  0.0000000E+00  0.0000000E+00  2.3627025E-01  3.1920132E-01  3.2470214E-01  3.4886780E-01  3.5614625E-01  2.3417206E-01  0.0000000E+00  0.0000000E+00  7.3106897E-01
 -7.9472864E-09  0.0000000E+00  1.5719834E-01  2.4468699E-01  2.5075227E-01  2.7974623E-01  2.8751203E-01  1.5729488E-01  0.0000000E+00 -7.9472864E-09 -6.7625600E-01
 -7.9472864E-09  7.9472864E-09  1.7264868E-01  2.6069659E-01  2.6695454E-01  2.9676932E-01  3.0496541E-01  1.7263816E-01  0.0000000E+00 -7.9472864E-09 -2.1858023E-01
 -1.5894573E-08  0.0000000E+00  1.9034503E-01  2.7892104E-01  2.8537273E-01  3.1621733E-01  3.2486627E-01  1.9041356E-01  0.0000000E+00  0.0000000E+00  3.1032914E-01
  1.5894573E-08  0.0000000E+00  2.1035190E-01  2.9944608E-01  3.0608985E-01  3.3795750E-01  3.4706396E-01  2.1049529E-01  0.0000000E+00  1.5894573E-08  9.1134644E-01
 -7.9472864E-09  0.0000000E+00  1.3475260E-01  2.2868811E-01  2.3603590E-01  2.7213642E-01  2.8191712E-01  1.3591863E-01 -7.9472864E-09 -7.9472864E-09 -4.5337418E-01
 -7.9472864E-09  0.0000000E+00  1.4972219E-01  2.4415796E-01  2.5173143E-01  2.8906474E-01  2.9941076E-01  1.5099922E-01 -7.9472864E-09  7.9472864E-09 -1.7021447E-03
 -1.5894573E-08  0.0000000E+00  1.6669016E-01  2.6161447E-01  2.6940691E-01  3.0784819E-01  3.1875238E-01  1.6798045E-01  0.0000000E+00 -1.5894573E-08  5.1056761E-01
  0.0000000E+00  7.9472864E-09  1.8556526E-01  2.8096682E-01  2.8897583E-01  3.2852009E-01  3.3998749E-01  1.8686810E-01  0.0000000E+00  1.5894573E-08  1.0830960E+00
 -7.9472864E-09  7.9472864E-09  1.1358917E-01  2.1411842E-01  2.2298552E-01  2.6648411E-01  2.7883002E-01  1.1499129E-01 -7.9472864E-09  7.9472864E-09 -2.2861929E-01
 -7.9472864E-09  0.0000000E+00  1.2810452E-01  2.2910626E-01  2.3821968E-01  2.8296757E-01  2.9596943E-01  1.2952377E-01  0.0000000E+00  7.9472864E-09  2.1317233E-01
  7.9472864E-09  0.0000000E+00  1.4424463E-01  2.4566536E-01  2.5502393E-01  3.0103067E-01  3.1472555E-01  1.4565888E-01  7.9472864E-09 -7.9472864E-09  7.0518529E-01
  1.5894573E-08  0.0000000E+00  1.6192919E-01  2.6375630E-01  2.7335674E-01  3.2061622E-01  3.3500913E-01  1.6333945E-01  0.0000000E+00  1.5894573E-08  1.2459533E+00
  0.0000000E+00  0.0000000E+00  9.3517631E-02  2.0065428E-01  2.1130696E-01  2.6318303E-01  2.7880615E-01  9.4770990E-02  0.0000000E+00  0.0000000E+00 -1.4368526E-03
  0.0000000E+00 -7.9472864E-09  1.0748114E-01  2.1494818E-01  2.2587933E-01  2.7926466E-01  2.9575387E-01  1.0875595E-01  7.9472864E-09  0.0000000E+00  4.2665926E-01
  7.9472864E-09  7.9472864E-09  1.2272055E-01  2.3051111E-01  2.4171205E-01  2.9653320E-01  3.1387329E-01  1.2398936E-01  0.0000000E+00 -7.9472864E-09  8.9452320E-01
  0.0000000E+00  7.9472864E-09  1.3918081E-01  2.4728094E-01  2.5874737E-01  3.1499517E-01  3.3319098E-01  1.4044525E-01  0.0000000E+00  0.0000000E+00  1.4001212E+00
  0.0000000E+00  7.9472864E-09  7.4573196E-02  1.8812981E-01  2.0086272E-01  2.6258606E-01  2.8241280E-01  7.5489201E-02  7.9472864E-09  0.0000000E+00  2.2863597E-01
 -7.9472864E-09  0.0000000E+00  8.7808408E-02  2.0163676E-01  2.1466546E-01  2.7799824E-01  2.9881585E-01  8.8726439E-02  0.0000000E+00 -7.9472864E-09  6.3844281E-01
  7.9472864E-09  0.0000000E+00  1.0211767E-01  2.1612327E-01  2.2944464E-01  2.9442537E-01  3.1629637E-01  1.0303958E-01  0.0000000E+00  7.9472864E-09  1.0780180E+00
 -7.9472864E-09 -7.9472864E-09  1.1735795E-01  2.3152643E-01  2.4513483E-01  3.1174961E-01  3.3467737E-01  1.1828598E-01  7.9472864E-09  7.9472864E-09  1.5449355E+00
 -7.9472864E-09  0.0000000E+00  5.7004150E-02  1.7649491E-01  1.9163015E-01  2.6511544E-01  2.9035860E-01  5.7483610E-02  7.9472864E-09  7.9472864E-09  4.6192265E-01
 -7.9472864E-09  0.0000000E+00  6.9655202E-02  1.8913212E-01  2.0458707E-01  2.8001460E-01  3.0657390E-01  7.0157096E-02  7.9472864E-09  7.9472864E-09  8.4857982E-01
  0.0000000E+00  7.9472864E-09  8.2993314E-02  2.0246659E-01  2.1823166E-01  2.9552379E-01  3.2336786E-01  8.3518937E-02  0.0000000E+00  1.5894573E-08  1.2554123E+00
  0.0000000E+00 -7.9472864E-09  9.7005688E-02  2.1646062E-01  2.3252870E-01  3.1166509E-01  3.4079534E-01  9.7557701E-02  0.0000000E+00  0.0000000E+00  1.6799872E+00
  0.0000000E+00  3.9736432E-09  4.1316763E-02  1.6581900E-01  1.8370834E-01  2.7136329E-01  3.0362231E-01  4.1336473E-02 -7.9472864E-09  0.0000000E+00  6.9833982E-01
 -7.9472864E-09  0.0000000E+00  5.3013586E-02  1.7741337E-01  1.9562140E-01  2.8532067E-01  3.1905106E-01  5.3050462E-02  0.0000000E+00 -7.9472864E-09  1.0565808E+00
  7.9472864E-09  0.0000000E+00  6.5400854E-02  1.8953784E-01  2.0806798E-01  2.9987279E-01  3.3518398E-01  6.5499812E-02  0.0000000E+00 -7.9472864E-09  1.4257061E+00
  0.0000000E+00 -7.9472864E-09  7.8230269E-02  2.0209222E-01  2.2093549E-01  3.1481549E-01  3.5170403E-01  7.8393668E-02  0.0000000E+00 -1.5894573E-08  1.8039689E+00
  0.0000000E+00 -3.9736432E-09  2.8366446E-02  1.5632892E-01  1.7736734E-01  2.8218892E-01  3.2359070E-01  2.8027534E-02  0.0000000E+00  0.0000000E+00  9.3699986E-01
  3.9736432E-09  3.9736432E-09  3.9705642E-02  1.6704504E-01  1.8842366E-01  2.9569250E-01  3.3906224E-01  3.9481815E-02 -7.9472864E-09  0.0000000E+00  1.2604096E+00
  0.0000000E+00  7.9472864E-09  5.1080085E-02  1.7786528E-01  1.9956414E-01  3.0914605E-01  3.5441965E-01  5.0966423E-02 -7.9472864E-09  0.0000000E+00  1.5866982E+00
 -7.9472864E-09  0.0000000E+00  6.2689833E-02  1.8891189E-01  2.1091992E-01  3.2277229E-01  3.6994007E-01  6.2688403E-02  0.0000000E+00 -7.9472864E-09  1.9146531E+00
  0.0000000E+00  3.9736432E-09  1.9427219E-02  1.4842376E-01  1.7308460E-01  2.9877263E-01  3.5216993E-01  1.9062519E-02 -7.9472864E-09  0.0000000E+00  1.1748984E+00
 -3.9736432E-09 -3.9736432E-09  2.9775787E-02  1.5802988E-01  1.8299207E-01  3.1114978E-01  3.6665741E-01  2.9498784E-02  0.0000000E+00 -1.5894573E-08  1.4589374E+00
  0.0000000E+00  0.0000000E+00  4.0075429E-02  1.6739275E-01  1.9265923E-01  3.2331452E-01  3.8113454E-01  3.9991904E-02  0.0000000E+00  1.5894573E-08  1.7355082E+00
  0.0000000E+00  7.9472864E-09  5.0426688E-02  1.7680678E-01  2.0236370E-01  3.3545655E-01  3.9556688E-01  5.0536234E-02  7.9472864E-09  0.0000000E+00  2.0078602E+00
  0.0000000E+00  3.9736432E-09  1.5949614E-02  1.4240673E-01  1.7129971E-01  3.2234997E-01  3.9160249E-01  1.6295847E-02  0.0000000E+00 -7.9472864E-09  1.4036418E+00
  0.0000000E+00 -3.9736432E-09  2.5437474E-02  1.5030903E-01  1.7959887E-01  3.3347270E-01  4.0551758E-01  2.6156394E-02  0.0000000E+00  1.5894573E-08  1.6354704E+00
  0.0000000E+00 -3.9736432E-09  3.4468062E-02  1.5803000E-01  1.8756996E-01  3.4399906E-01  4.1876009E-01  3.5458643E-02  0.0000000E+00  0.0000000E+00  1.8571036E+00
  7.9472864E-09  0.0000000E+00  4.3392077E-02  1.6565554E-01  1.9542800E-01  3.5433140E-01  4.3177161E-01  4.4650666E-02 -1.5894573E-08  0.0000000E+00  2.0700774E+00
  0.0000000E+00  3.9736432E-09  1.8119700E-02  1.3713425E-01  1.7102040E-01  3.5273489E-01  4.4311988E-01  2.0539474E-02 -1.5894573E-08  0.0000000E+00  1.6003506E+00
  7.9472864E-09  0.0000000E+00  2.6626268E-02  1.4374861E-01  1.7810145E-01  3.6251080E-01  4.5556003E-01  2.9414780E-02  1.5894573E-08  0.0000000E+00  1.7846212E+00
  0.0000000E+00  3.9736432E-09  3.3860501E-02  1.4931729E-01  1.8376929E-01  3.7059671E-01  4.6687761E-01  3.7009556E-02  1.5894573E-08  0.0000000E+00  1.9392462E+00
  0.0000000E+00  3.9736432E-09  4.0898290E-02  1.5471503E-01  1.8924806E-01  3.7838888E-01  4.7783500E-01  4.4398103E-02  0.0000000E+00 -1.5894573E-08  2.0838163E+00
  3.9736432E-09  0.0000000E+00  2.2054708E-02  1.2764241E-01  1.6711777E-01  3.8538450E-01  5.0430119E-01  2.8686492E-02  0.0000000E+00  0.0000000E+00  1.7062582E+00
  3.9736432E-09  3.9736432E-09  2.6319409E-02  1.2983245E-01  1.6897656E-01  3.8957644E-01  5.1305860E-01  3.3605736E-02  0.0000000E+00 -1.5894573E-08  1.7727952E+00
 -7.9472864E-09  0.0000000E+00  3.1634014E-02  1.3322489E-01  1.7225289E-01  3.9480317E-01  5.2186900E-01  3.9303429E-02  1.5894573E-08  0.0000000E+00  1.8638626E+00
  0.0000000E+00 -3.9736432E-09  3.6728334E-02  1.3644145E-01  1.7533448E-01  3.9970267E-01  5.3024858E-01  4.4762008E-02  0.0000000E+00  0.0000000E+00  1.9459319E+00
  0.0000000E+00  0.0000000E+00  2.2005240E-02  1.0855820E-01  1.5266654E-01  4.1305575E-01  5.7158929E-01  3.5375975E-02  1.5894573E-08  0.0000000E+00  1.6052623E+00
  0.0000000E+00 -3.9736432E-09  2.4553411E-02  1.0871045E-01  1.5223527E-01  4.1440114E-01  5.7783496E-01  3.8682971E-02  0.0000000E+00  0.0000000E+00  1.6050206E+00
  0.0000000E+00 -3.9736432E-09  2.8011600E-02  1.1028335E-01  1.5326197E-01  4.1623005E-01  5.8343059E-01  4.2338435E-02 -1.5894573E-08  0.0000000E+00  1.6435976E+00
  0.0000000E+00  0.0000000E+00  3.1273857E-02  1.1171262E-01  1.5413770E-01  4.1776296E-01  5.8857614E-01  4.5778528E-02 -1.5894573E-08  0.0000000E+00  1.6753842E+00
  0.0000000E+00 -3.9736432E-09  1.9936783E-02  9.5822021E-02  1.4057653E-01  4.2330834E-01  6.0782075E-01  3.7227631E-02  0.0000000E+00  0.0000000E+00  1.4483707E+00
  0.0000000E+00  0.0000000E+00  2.2715867E-02  9.6714854E-02  1.4067036E-01  4.2357486E-01  6.1206692E-01  4.0081598E-02  0.0000000E+00 -1.5894573E-08  1.4699931E+00
  0.0000000E+00  3.9736432E-09  2.5324289E-02  9.7493961E-02  1.4065066E-01  4.2354667E-01  6.1579984E-01  4.2743649E-02  1.5894573E-08  0.0000000E+00  1.4861612E+00
  0.0000000E+00 -3.9736432E-09  2.7769404E-02  9.8165356E-02  1.4052714E-01  4.2326376E-01  6.1908317E-01  4.5224443E-02  0.0000000E+00  0.0000000E+00  1.4973316E+00
 -3.9736432E-09  0.0000000E+00  1.7258991E-02  8.3465002E-02  1.2692037E-01  4.2965826E-01  6.4256746E-01  3.7741676E-02  1.5894573E-08 -1.5894573E-08  1.2667416E+00
  0.0000000E+00 -3.9736432E-09  1.9717753E-02  8.4186666E-02  1.2665360E-01  4.2880997E-01  6.4560294E-01  3.9991442E-02  0.0000000E+00 -1.5894573E-08  1.2913613E+00
  0.0000000E+00  3.9736432E-09  2.1731658E-02  8.4464312E-02  1.2591402E-01  4.2697951E-01  6.4722770E-01  4.1849010E-02  1.5894573E-08  0.0000000E+00  1.2946906E+00
 -3.9736432E-09  0.0000000E+00  2.3608975E-02  8.4660962E-02  1.2511304E-01  4.2495191E-01  6.4842540E-01  4.3559138E-02  0.0000000E+00  0.0000000E+00  1.2947271E+00
  0.0000000E+00 -3.9736432E-09  1.5209949E-02  7.3189087E-02  1.1372011E-01  4.3241844E-01  6.7388451E-01  3.7435785E-02 -1.5894573E-08  0.0000000E+00  1.1122636E+00
  0.0000000E+00  0.0000000E+00  1.7020551E-02  7.3286548E-02  1.1265317E-01  4.2934462E-01  6.7405063E-01  3.8869571E-02  1.5894573E-08  0.0000000E+00  1.1172903E+00
 -3.9736432E-09  0.0000000E+00  1.8704068E-02  7.3298983E-02  1.1154710E-01  4.2608395E-01  6.7371958E-01  4.0173735E-02 -1.5894573E-08  1.5894573E-08  1.1185540E+00
 -3.9736432E-09  0.0000000E+00  2.0255307E-02  7.3240116E-02  1.1039849E-01  4.2266193E-01  6.7296928E-01  4.1348554E-02  1.5894573E-08  0.0000000E+00  1.1164397E+00
  0.0000000E+00 -1.9868216E-09  1.4576761E-02  6.4999215E-02  1.0162037E-01  4.3242487E-01  7.0210010E-01  3.6893416E-02  1.5894573E-08 -1.5894573E-08  9.9367225E-01
  0.0000000E+00  1.9868216E-09  1.6280511E-02  6.4934142E-02  1.0041773E-01  4.2808482E-01  7.0025504E-01  3.7961323E-02  1.5894573E-08  0.0000000E+00  9.9543560E-01
  3.9736432E-09  0.0000000E+00  1.7617257E-02  6.4695969E-02  9.9019133E-02  4.2341664E-01  6.9776028E-01  3.8752872E-02 -1.5894573E-08  0.0000000E+00  9.9254405E-01
  0.0000000E+00 -1.9868216E-09  1.8829981E-02  6.4398937E-02  9.7599238E-02  4.1863632E-01  6.9487637E-01  3.9437737E-02 -1.5894573E-08  0.0000000E+00  9.8652124E-01
  0.0000000E+00 -1.9868216E-09  1.5397847E-02  5.8160167E-02  9.0540551E-02  4.2975587E-01  7.2657210E-01  3.6127821E-02 -1.5894573E-08  0.0000000E+00  9.0156925E-01
  0.0000000E+00 -1.9868216E-09  1.6539216E-02  5.7766311E-02  8.8970013E-02  4.2389470E-01  7.2226226E-01  3.6576811E-02 -1.5894573E-08  0.0000000E+00  8.9775789E-01
  0.0000000E+00  1.9868216E-09  1.7515400E-02  5.7280671E-02  8.7367609E-02  4.1792119E-01  7.1747905E-01  3.6909200E-02  1.5894573E-08  0.0000000E+00  8.9046693E-01
  0.0000000E+00  1.9868216E-09  1.8377820E-02  5.6757107E-02  8.5765600E-02  4.1189191E-01  7.1236116E-01  3.7160300E-02 -1.5894573E-08  0.0000000E+00  8.8052237E-01
  0.0000000E+00  1.9868216E-09  1.7037531E-02  5.1521994E-02  7.9855286E-02  4.2393494E-01  7.4605691E-01  3.4666441E-02  1.5894573E-08  0.0000000E+00  8.2443547E-01
  0.0000000E+00 -1.9868216E-09  1.8395483E-02  5.0245028E-02  7.7552579E-02  4.1624221E-01  7.3867965E-01  3.5287030E-02 -1.5894573E-08  0.0000000E+00  8.1447935E-01
  0.0000000E+00  1.9868216E-09  1.8846452E-02  4.9670625E-02  7.5907297E-02  4.0915045E-01  7.3165977E-01  3.5100937E-02 -1.5894573E-08  0.0000000E+00  8.0355096E-01
  0.0000000E+00 -1.9868216E-09  1.9210458E-02  4.9071334E-02  7.4276365E-02  4.0205905E-01  7.2436881E-01  3.4872849E-02  0.0000000E+00  0.0000000E+00  7.9037702E-01
  0.0000000E+00  0.0000000E+00  1.8641194E-02  4.4245545E-02  6.9046237E-02  4.1457862E-01  7.5947988E-01  3.2007344E-02  1.5894573E-08  0.0000000E+00  7.5497544E-01
  0.0000000E+00 -1.9868216E-09  1.8908441E-02  4.3464225E-02  6.7220546E-02  4.0627754E-01  7.5031507E-01  3.1666692E-02 -1.5894573E-08  0.0000000E+00  7.4238843E-01
  0.0000000E+00  0.0000000E+00  1.8701354E-02  4.2900704E-02  6.5649189E-02  3.9824408E-01  7.4109101E-01  3.0952612E-02  0.0000000E+00 -1.5894573E-08  7.2774738E-01
  0.0000000E+00  0.0000000E+00  1.8475493E-02  4.2313196E-02  6.4090438E-02  3.9025682E-01  7.3166651E-01  3.0268876E-02  1.5894573E-08 -1.5894573E-08  7.1147764E-01
  0.0000000E+00 -1.9868216E-09  1.8412730E-02  3.6811884E-02  5.8711849E-02  4.0239760E-01  7.6700032E-01  2.6881440E-02  1.5894573E-08  0.0000000E+00  6.8990982E-01
  0.0000000E+00  1.9868216E-09  1.2500147E-02  3.8872235E-02  5.9811659E-02  3.9603251E-01  7.5831658E-01  2.0644443E-02  0.0000000E+00  0.0000000E+00  6.7388558E-01
  0.0000000E+00  0.0000000E+00  1.2251814E-02  3.8208477E-02  5.8162857E-02  3.8697663E-01  7.4678129E-01  2.0114470E-02 -1.5894573E-08  1.5894573E-08  6.5682918E-01
  0.0000000E+00  0.0000000E+00  1.2017707E-02  3.7530180E-02  5.6535862E-02  3.7802917E-01  7.3514003E-01  1.9646645E-02  1.5894573E-08  0.0000000E+00  6.3864231E-01
  0.0000000E+00 -9.9341080E-10  6.6776476E-03  3.4415849E-02  5.3992398E-02  3.9261678E-01  7.7346689E-01  1.0277399E-02  0.0000000E+00  0.0000000E+00  6.2819290E-01
  0.0000000E+00 -9.9341080E-10  4.1640601E-03  3.4847204E-02  5.3416528E-02  3.8365859E-01  7.6092571E-01  7.7222823E-03 -1.5894573E-08  0.0000000E+00  6.1034858E-01
  0.0000000E+00  9.9341080E-10  4.3902793E-03  3.3995271E-02  5.1562563E-02  3.7355509E-01  7.4702746E-01  8.0111818E-03 -1.5894573E-08  0.0000000E+00  5.9160596E-01
  0.0000000E+00  9.9341080E-10  4.5975843E-03  3.3158462E-02  4.9763542E-02  3.6364925E-01  7.3315543E-01  8.3126388E-03  1.5894573E-08  0.0000000E+00  5.7219744E-01
  0.0000000E+00  0.0000000E+00 -6.4905286E-03  3.2741770E-02  5.0355267E-02  3.8077706E-01  7.7426374E-01 -7.0005101E-03  1.5894573E-08  0.0000000E+00  5.6969774E-01
  0.0000000E+00  0.0000000E+00  7.4247517E-05  2.8917778E-02  4.5491848E-02  3.6673036E-01  7.5521076E-01  7.0476533E-05 -1.5894573E-08  0.0000000E+00  5.5058217E-01
  0.0000000E+00  0.0000000E+00  5.5400532E-04  2.8100181E-02  4.3605957E-02  3.5587609E-01  7.3931301E-01  9.6915563E-04  0.0000000E+00  0.0000000E+00  5.3097904E-01
  0.0000000E+00  0.0000000E+00  9.9235773E-04  2.7313650E-02  4.1799426E-02  3.4530246E-01  7.2357029E-01  1.8378575E-03  1.5894573E-08  1.5894573E-08  5.1109242E-01
  0.0000000E+00  0.0000000E+00 -3.0886333E-03  2.3571765E-02  3.9150838E-02  3.5832641E-01  7.6099688E-01 -6.2527657E-03  1.5894573E-08  0.0000000E+00  5.1455724E-01
  0.0000000E+00  0.0000000E+00 -1.5211502E-03  2.2419194E-02  3.6844771E-02  3.4620398E-01  7.4268371E-01 -3.8885276E-03  0.0000000E+00 -1.5894573E-08  4.9487489E-01
  0.0000000E+00  0.0000000E+00 -9.0519589E-04  2.1821033E-02  3.5055425E-02  3.3488429E-01  7.2515184E-01 -2.4650255E-03  0.0000000E+00 -1.5894573E-08  4.7506204E-01
  0.0000000E+00  0.0000000E+00 -3.5020709E-04  2.1249853E-02  3.3362754E-02  3.2391903E-01  7.0789170E-01 -1.1239370E-03  1.5894573E-08  0.0000000E+00  4.5526835E-01
  0.0000000E+00  0.0000000E+00  3.5955510E-04  1.5930086E-02  2.8649658E-02  3.3371443E-01  7.4271560E-01 -3.4720104E-03  0.0000000E+00  0.0000000E+00  4.6292272E-01
  0.0000000E+00  0.0000000E+00 -2.4696192E-04  1.6409650E-02  2.7521117E-02  3.2231998E-01  7.2426629E-01 -2.7966180E-03  1.5894573E-08  0.0000000E+00  4.4328815E-01
  0.0000000E+00  0.0000000E+00  2.8244653E-04  1.6109396E-02  2.5974842E-02  3.1085548E-01  7.0544302E-01 -1.1731148E-03 -1.5894573E-08  0.0000000E+00  4.2376962E-01
  0.0000000E+00  0.0000000E+00  7.4408454E-04  1.5822789E-02  2.4533352E-02  2.9980749E-01  6.8700117E-01  3.2987594E-04  1.5894573E-08  0.0000000E+00  4.0450478E-01
  0.0000000E+00  0.0000000E+00  2.3812850E-03  1.1274005E-02  1.9244131E-02  3.0765507E-01  7.2117043E-01  1.0611217E-04  0.0000000E+00  0.0000000E+00  4.1490600E-01
  0.0000000E+00  0.0000000E+00  2.4606686E-03  1.1520577E-02  1.8046139E-02  2.9591936E-01  7.0106244E-01  1.6120911E-03  0.0000000E+00 -1.5894573E-08  3.9575756E-01
  0.0000000E+00  0.0000000E+00  2.6382804E-03  1.1624237E-02  1.6910961E-02  2.8469223E-01  6.8137878E-01  3.0666033E-03 -1.5894573E-08  0.0000000E+00  3.7695020E-01
  0.0000000E+00  0.0000000E+00  2.7784903E-03  1.1702199E-02  1.5868744E-02  2.7391297E-01  6.6215223E-01  4.4015567E-03  0.0000000E+00  0.0000000E+00  3.5856003E-01
  0.0000000E+00  0.0000000E+00  3.0716956E-03  9.9742888E-03  1.0522338E-02  2.8023592E-01  6.9732207E-01  4.4393856E-03 -1.5894573E-08  0.0000000E+00  3.7059134E-01
  0.0000000E+00  0.0000000E+00  3.0759771E-03  1.0419090E-02  9.6234875E-03  2.6887220E-01  6.7646825E-01  5.8859824E-03  0.0000000E+00  0.0000000E+00  3.5232955E-01
  0.0000000E+00  0.0000000E+00  3.0578475E-03  1.0669152E-02  8.9329882E-03  2.5809056E-01  6.5597880E-01  7.1819625E-03  0.0000000E+00  0.0000000E+00  3.3453277E-01
  0.0000000E+00  0.0000000E+00  3.0240614E-03  1.0867323E-02  8.3182706E-03  2.4777585E-01  6.3602978E-01  8.3562853E-03  1.5894573E-08  0.0000000E+00  3.1725681E-01
  0.0000000E+00  0.0000000E+00  2.7269919E-03  1.1385413E-02  2.6530202E-03  2.5228620E-01  6.7138076E-01  9.3349777E-03  0.0000000E+00  1.5894573E-08  3.3005098E-01
  0.0000000E+00  0.0000000E+00  2.5826294E-03  1.1784320E-02  2.2991945E-03  2.4153727E-01  6.4965528E-01  1.0589154E-02  0.0000000E+00 -1.5894573E-08  3.1294388E-01
  0.0000000E+00  0.0000000E+00  2.4829011E-03  1.1908825E-02  2.1149765E-03  2.3148708E-01  6.2848532E-01  1.1660576E-02  0.0000000E+00  1.5894573E-08  2.9638442E-01
  0.0000000E+00  0.0000000E+00  2.3782651E-03  1.1983539E-02  1.9751142E-03  2.2189040E-01  6.0794473E-01  1.2613456E-02  0.0000000E+00  1.5894573E-08  2.8038898E-01
  0.0000000E+00  0.0000000E+00  1.7243425E-03  1.3869206E-02 -3.4380753E-03  2.2548056E-01  6.4273399E-01  1.4461899E-02 -1.5894573E-08  0.0000000E+00  2.9337043E-01
  0.0000000E+00  0.0000000E+00  1.6428828E-03  1.3533690E-02 -2.9677227E-03  2.1607237E-01  6.2015927E-01  1.5345383E-02 -1.5894573E-08  0.0000000E+00  2.7763510E-01
  0.0000000E+00  0.0000000E+00  1.5048186E-03  1.3477380E-02 -2.7105857E-03  2.0679553E-01  5.9851873E-01  1.6154910E-02  0.0000000E+00  1.5894573E-08  2.6243839E-01
  0.0000000E+00  0.0000000E+00  1.3703505E-03  1.3377543E-02 -2.4415005E-03  1.9795176E-01  5.7759297E-01  1.6851703E-02  0.0000000E+00  7.9472864E-09  2.4779989E-01
  0.0000000E+00  0.0000000E+00  4.3186545E-04  1.6020142E-02 -7.1365456E-03  2.0115934E-01  6.1104363E-01  1.9455226E-02  1.5894573E-08  0.0000000E+00  2.6064652E-01
