  0.0000000E+00  0.0000000E+00  3.5024890E-01  4.1761526E-01  4.1807067E-01  4.2830816E-01  4.3080413E-01  3.4440926E-01  1.5894573E-08  0.0000000E+00 -2.2295415E-01
  0.0000000E+00  0.0000000E+00  2.6503164E-01  3.2976475E-01  3.3022672E-01  3.4140623E-01  3.4404758E-01  2.5899562E-01  0.0000000E+00  0.0000000E+00 -1.7489427E+00
  0.0000000E+00  1.5894573E-08  2.8194937E-01  3.4618345E-01  3.4669179E-01  3.5823244E-01  3.6106569E-01  2.7589661E-01 -1.5894573E-08  0.0000000E+00 -1.2834020E+00
  0.0000000E+00  0.0000000E+00  3.0372688E-01  3.6747470E-01  3.6802876E-01  3.7992641E-01  3.8295010E-01  2.9765779E-01  1.5894573E-08  0.0000000E+00 -6.9646990E-01
  1.5894573E-08  0.0000000E+00  3.3045539E-01  3.9372876E-01  3.9432877E-01  4.0658396E-01  4.0980092E-01  3.2437056E-01 -1.5894573E-08  1.5894573E-08  2.4187624E-02
  0.0000000E+00  0.0000000E+00  2.4695873E-01  3.0751088E-01  3.0812588E-01  3.2146999E-01  3.2488295E-01  2.4068756E-01  0.0000000E+00  1.5894573E-08 -1.5071604E+00
  0.0000000E+00  0.0000000E+00  2.6427519E-01  3.2433155E-01  3.2500109E-01  3.3875301E-01  3.4239253E-01  2.5799018E-01  0.0000000E+00  0.0000000E+00 -1.0344985E+00
  0.0000000E+00  1.5894573E-08  2.8587314E-01  3.4543806E-01  3.4616464E-01  3.6032873E-01  3.6420739E-01  2.7957657E-01 -1.5894573E-08  0.0000000E+00 -4.4985640E-01
  1.5894573E-08  0.0000000E+00  3.1179774E-01  3.7088385E-01  3.7166774E-01  3.8624451E-01  3.9036548E-01  3.0549008E-01  0.0000000E+00 -1.5894573E-08  2.5591409E-01
  0.0000000E+00 -1.5894573E-08  2.3064573E-01  2.8686413E-01  2.8768158E-01  3.0352291E-01  3.0793300E-01  2.2416849E-01  1.5894573E-08  0.0000000E+00 -1.2691232E+00
  0.0000000E+00 -1.5894573E-08  2.4818601E-01  3.0389494E-01  3.0478421E-01  3.2110512E-01  3.2581583E-01  2.4170256E-01  0.0000000E+00  1.5894573E-08 -7.9170549E-01
  0.0000000E+00  1.5894573E-08  2.6944309E-01  3.2465991E-01  3.2561964E-01  3.4241503E-01  3.4742293E-01  2.6295337E-01  1.5894573E-08  0.0000000E+00 -2.1272907E-01
  0.0000000E+00  1.5894573E-08  2.9444402E-01  3.4918275E-01  3.5021299E-01  3.6748341E-01  3.7279207E-01  2.8794849E-01  0.0000000E+00  0.0000000E+00  4.7467598E-01
 -7.9472864E-09 -7.9472864E-09  2.1615045E-01  2.6783535E-01  2.6892033E-01  2.8763217E-01  2.9333064E-01  2.0950499E-01  7.9472864E-09 -7.9472864E-09 -1.0333668E+00
  1.5894573E-08  0.0000000E+00  2.3371769E-01  2.8490835E-01  2.8607655E-01  3.0532914E-01  3.1137931E-01  2.2706975E-01  1.5894573E-08  0.0000000E+00 -5.5477077E-01
  0.0000000E+00  1.5894573E-08  2.5447360E-01  3.0517736E-01  3.0643272E-01  3.2623303E-01  3.3265433E-01  2.4782582E-01  1.5894573E-08  0.0000000E+00  1.5092611E-02
  0.0000000E+00 -1.5894573E-08  2.7843386E-01  3.2866657E-01  3.3000907E-01  3.5035762E-01  3.5715389E-01  2.7178669E-01  0.0000000E+00 -1.5894573E-08  6.8069440E-01
 -7.9472864E-09  7.9472864E-09  2.0348229E-01  2.5038114E-01  2.5181893E-01  2.7382162E-01  2.8118432E-01  1.9671743E-01  0.0000000E+00 -7.9472864E-09 -7.9887325E-01
  1.5894573E-08  0.0000000E+00  2.2086082E-01  2.6726529E-01  2.6881224E-01  2.9145291E-01  2.9928109E-01  2.1410403E-01  0.0000000E+00  1.5894573E-08 -3.2228577E-01
  0.0000000E+00  1.5894573E-08  2.4096064E-01  2.8689748E-01  2.8855073E-01  3.1182295E-01  3.2010925E-01  2.3421082E-01  0.0000000E+00  0.0000000E+00  2.3485491E-01
  1.5894573E-08  0.0000000E+00  2.6376793E-01  3.0925503E-01  3.1101444E-01  3.3491877E-01  3.4366718E-01  2.5702542E-01  0.0000000E+00 -1.5894573E-08  8.7515038E-01
  0.0000000E+00  0.0000000E+00  1.9259582E-01  2.3439839E-01  2.3630056E-01  2.6207274E-01  2.7158430E-01  1.8577388E-01  0.0000000E+00  0.0000000E+00 -5.6511593E-01
  1.5894573E-08  0.0000000E+00  2.0963942E-01  2.5098547E-01  2.5301188E-01  2.7950102E-01  2.8955117E-01  2.0283057E-01  7.9472864E-09  0.0000000E+00 -9.4184168E-02
  7.9472864E-09  7.9472864E-09  2.2891870E-01  2.6983777E-01  2.7199423E-01  2.9921636E-01  3.0983445E-01  2.2212432E-01 -1.5894573E-08  0.0000000E+00  4.4641209E-01
  0.0000000E+00  1.5894573E-08  2.5045282E-01  2.9096547E-01  2.9325148E-01  3.2120693E-01  3.3239695E-01  2.4367307E-01  1.5894573E-08  0.0000000E+00  1.0578225E+00
  0.0000000E+00  7.9472864E-09  1.8338059E-01  2.1972765E-01  2.2223963E-01  2.5233561E-01  2.6461971E-01  1.7657802E-01  0.0000000E+00  1.5894573E-08 -3.3225590E-01
  7.9472864E-09  7.9472864E-09  1.9981578E-01  2.3575400E-01  2.3842782E-01  2.6938304E-01  2.8237686E-01  1.9303799E-01  0.0000000E+00  7.9472864E-09  1.2865886E-01
 -7.9472864E-09  0.0000000E+00  2.1812057E-01  2.5370654E-01  2.5653666E-01  2.8834227E-01  3.0203059E-01  2.1136425E-01 -1.5894573E-08  0.0000000E+00  6.4887637E-01
 -1.5894573E-08  0.0000000E+00  2.3826967E-01  2.7352720E-01  2.7651277E-01  3.0916888E-01  3.2355556E-01  2.3153490E-01  0.0000000E+00 -1.5894573E-08  1.2279236E+00
 -7.9472864E-09 -7.9472864E-09  1.7563218E-01  2.0616502E-01  2.0947546E-01  2.4455860E-01  2.6041597E-01  1.6893739E-01  0.0000000E+00  7.9472864E-09 -1.0132989E-01
  0.0000000E+00  7.9472864E-09  1.9142526E-01  2.2156113E-01  2.2505173E-01  2.6109022E-01  2.7775821E-01  1.8476637E-01  0.0000000E+00 -1.5894573E-08  3.4609467E-01
  0.0000000E+00 -7.9472864E-09  2.0856738E-01  2.3849986E-01  2.4217844E-01  2.7921575E-01  2.9673615E-01  2.0193475E-01 -7.9472864E-09  0.0000000E+00  8.4179038E-01
 -7.9472864E-09  0.0000000E+00  2.2718757E-01  2.5694209E-01  2.6080710E-01  2.9884243E-01  3.1721795E-01  2.2058120E-01 -1.5894573E-08  0.0000000E+00  1.3848515E+00
  0.0000000E+00 -7.9472864E-09  1.6897313E-01  1.9350602E-01  1.9785805E-01  2.3875634E-01  2.5921106E-01  1.6247246E-01  0.0000000E+00  0.0000000E+00  1.2576292E-01
 -7.9472864E-09  0.0000000E+00  1.8364805E-01  2.0806402E-01  2.1264741E-01  2.5473300E-01  2.7624670E-01  1.7718185E-01  0.0000000E+00  7.9472864E-09  5.5410743E-01
  7.9472864E-09  0.0000000E+00  1.9947526E-01  2.2390133E-01  2.2870575E-01  2.7196163E-01  2.9450449E-01  1.9303860E-01 -7.9472864E-09  7.9472864E-09  1.0214323E+00
  7.9472864E-09  7.9472864E-09  2.1645465E-01  2.4091937E-01  2.4594240E-01  2.9036656E-01  3.1393972E-01  2.1004733E-01  1.5894573E-08  0.0000000E+00  1.5253003E+00
  0.0000000E+00  7.9472864E-09  1.6262408E-01  1.8166113E-01  1.8736508E-01  2.3517236E-01  2.6152623E-01  1.5636796E-01  7.9472864E-09  0.0000000E+00  3.4633157E-01
  0.0000000E+00  0.0000000E+00  1.7661715E-01  1.9519170E-01  2.0114663E-01  2.5023475E-01  2.7778134E-01  1.7043042E-01 -7.9472864E-09  0.0000000E+00  7.5228947E-01
 -7.9472864E-09  0.0000000E+00  1.9084835E-01  2.0989737E-01  2.1611090E-01  2.6659748E-01  2.9538783E-01  1.8468355E-01  0.0000000E+00 -7.9472864E-09  1.1872982E+00
 -7.9472864E-09  7.9472864E-09  2.0595458E-01  2.2549628E-01  2.3196465E-01  2.8384399E-01  3.1387642E-01  1.9981207E-01 -7.9472864E-09  7.9472864E-09  1.6488096E+00
  0.0000000E+00  7.9472864E-09  1.5485027E-01  1.7093965E-01  1.7838612E-01  2.3463269E-01  2.6852557E-01  1.4877836E-01 -7.9472864E-09  0.0000000E+00  5.5760479E-01
  0.0000000E+00  7.9472864E-09  1.6602096E-01  1.8405502E-01  1.9181408E-01  2.4977139E-01  2.8519541E-01  1.5993808E-01  0.0000000E+00 -1.5894573E-08  9.3609685E-01
  0.0000000E+00  0.0000000E+00  1.7857531E-01  1.9756503E-01  2.0561758E-01  2.6522437E-01  3.0212229E-01  1.7250900E-01  0.0000000E+00  1.5894573E-08  1.3352270E+00
 -7.9472864E-09 -7.9472864E-09  1.9176869E-01  2.1171542E-01  2.2005610E-01  2.8130203E-01  3.1966826E-01  1.8572013E-01  7.9472864E-09  7.9472864E-09  1.7517629E+00
  0.0000000E+00  7.9472864E-09  1.4208858E-01  1.6250134E-01  1.7217085E-01  2.3910238E-01  2.8257072E-01  1.3589862E-01  7.9472864E-09  0.0000000E+00  7.5878233E-01
  0.0000000E+00 -7.9472864E-09  1.5171649E-01  1.7471735E-01  1.8471853E-01  2.5340757E-01  2.9858133E-01  1.4556721E-01  0.0000000E+00 -1.5894573E-08  1.1052245E+00
  0.0000000E+00  7.9472864E-09  1.6248231E-01  1.8699262E-01  1.9731985E-01  2.6799637E-01  3.1490839E-01  1.5633199E-01  0.0000000E+00  1.5894573E-08  1.4659030E+00
  0.0000000E+00  7.9472864E-09  1.7369008E-01  1.9968185E-01  2.1032779E-01  2.8297055E-01  3.3160895E-01  1.6754235E-01 -7.9472864E-09  0.0000000E+00  1.8357610E+00
  0.0000000E+00  7.9472864E-09  1.1989470E-01  1.5792990E-01  1.7039162E-01  2.5137636E-01  3.0689296E-01  1.1287902E-01  0.0000000E+00  0.0000000E+00  9.5529687E-01
  0.0000000E+00  0.0000000E+00  1.2867622E-01  1.6850348E-01  1.8134165E-01  2.6490930E-01  3.2252413E-01  1.2142351E-01  0.0000000E+00  1.5894573E-08  1.2757941E+00
  7.9472864E-09  0.0000000E+00  1.3776919E-01  1.7943026E-01  1.9261523E-01  2.7848884E-01  3.3810762E-01  1.3052779E-01  7.9472864E-09 -7.9472864E-09  1.5937896E+00
  0.0000000E+00  0.0000000E+00  1.4714710E-01  1.9056721E-01  2.0408906E-01  2.9223314E-01  3.5383612E-01  1.3992524E-01  0.0000000E+00  0.0000000E+00  1.9137542E+00
  0.0000000E+00  0.0000000E+00  8.9562021E-02  1.5604354E-01  1.7192641E-01  2.7192029E-01  3.4238163E-01  8.0611564E-02  0.0000000E+00 -1.5894573E-08  1.1619645E+00
  0.0000000E+00 -7.9472864E-09  9.6498922E-02  1.6549844E-01  1.8177320E-01  2.8442869E-01  3.5721210E-01  8.7038137E-02 -7.9472864E-09  0.0000000E+00  1.4470882E+00
 -7.9472864E-09  0.0000000E+00  1.0449028E-01  1.7470941E-01  1.9132872E-01  2.9662406E-01  3.7168029E-01  9.5181175E-02  7.9472864E-09 -7.9472864E-09  1.7152095E+00
  0.0000000E+00  7.9472864E-09  1.1261092E-01  1.8397011E-01  2.0092164E-01  3.0879906E-01  3.8609818E-01  1.0346019E-01  0.0000000E+00  1.5894573E-08  1.9798067E+00
  3.9736432E-09  0.0000000E+00  5.8173321E-02  1.5310477E-01  1.7301364E-01  2.9875249E-01  3.8736355E-01  4.6598006E-02  0.0000000E+00  1.5894573E-08  1.3765002E+00
  7.9472864E-09  0.0000000E+00  6.5905981E-02  1.6026023E-01  1.8037103E-01  3.0942214E-01  4.0042031E-01  5.5117868E-02  0.0000000E+00 -7.9472864E-09  1.5842035E+00
  0.0000000E+00 -7.9472864E-09  7.2898299E-02  1.6761366E-01  1.8804346E-01  3.1990868E-01  4.1343170E-01  6.2436931E-02  0.0000000E+00  0.0000000E+00  1.7989374E+00
  0.0000000E+00  7.9472864E-09  7.9889908E-02  1.7489392E-01  1.9562870E-01  3.3022067E-01  4.2622724E-01  6.9760703E-02  0.0000000E+00 -1.5894573E-08  2.0061920E+00
  0.0000000E+00  0.0000000E+00  3.1097906E-02  1.4689575E-01  1.7127810E-01  3.3051899E-01  4.4057879E-01  1.9181157E-02  7.9472864E-09  0.0000000E+00  1.5242747E+00
  0.0000000E+00 -3.9736432E-09  3.7255868E-02  1.5256268E-01  1.7689413E-01  3.3967027E-01  4.5194015E-01  2.6105372E-02  0.0000000E+00 -1.5894573E-08  1.6840541E+00
 -3.9736432E-09  0.0000000E+00  4.3583516E-02  1.5779948E-01  1.8242711E-01  3.4782562E-01  4.6292382E-01  3.3157077E-02  0.0000000E+00 -1.5894573E-08  1.8389552E+00
 -7.9472864E-09  0.0000000E+00  4.9794912E-02  1.6289350E-01  1.8779835E-01  3.5570875E-01  4.7357374E-01  4.0078782E-02 -1.5894573E-08  0.0000000E+00  1.9846928E+00
  3.9736432E-09  3.9736432E-09  1.6520023E-02  1.3439958E-01  1.6372986E-01  3.6329669E-01  4.9839821E-01  1.2342485E-02  0.0000000E+00 -1.5894573E-08  1.5730871E+00
 -3.9736432E-09  3.9736432E-09  2.3830736E-02  1.3692199E-01  1.6705784E-01  3.6853281E-01  5.0709057E-01  2.1501016E-02  0.0000000E+00 -1.5894573E-08  1.6710901E+00
  0.0000000E+00 -3.9736432E-09  2.9281139E-02  1.4009610E-01  1.7041942E-01  3.7397939E-01  5.1559025E-01  2.7886486E-02  0.0000000E+00  1.5894573E-08  1.7685995E+00
 -7.9472864E-09  0.0000000E+00  3.4524098E-02  1.4311402E-01  1.7360017E-01  3.7910855E-01  5.2369040E-01  3.4016736E-02 -1.5894573E-08  0.0000000E+00  1.8572168E+00
  0.0000000E+00 -3.9736432E-09  1.8849675E-02  1.1306618E-01  1.4975718E-01  3.9289433E-01  5.5986631E-01  3.2282036E-02  1.5894573E-08  0.0000000E+00  1.5088005E+00
  3.9736432E-09  0.0000000E+00  2.5472395E-02  1.1346832E-01  1.5095063E-01  3.9568964E-01  5.6580728E-01  4.0871859E-02  0.0000000E+00  1.5894573E-08  1.5478213E+00
  3.9736432E-09  3.9736432E-09  2.9198717E-02  1.1493801E-01  1.5234613E-01  3.9784351E-01  5.7146263E-01  4.4971276E-02  0.0000000E+00  0.0000000E+00  1.5944514E+00
  0.0000000E+00  0.0000000E+00  3.2711878E-02  1.1627068E-01  1.5357463E-01  3.9969465E-01  5.7667732E-01  4.8812613E-02  0.0000000E+00  0.0000000E+00  1.6337242E+00
  3.9736432E-09  0.0000000E+00  2.3371680E-02  9.9247284E-02  1.4137395E-01  4.0563843E-01  5.9397793E-01  4.6271197E-02  0.0000000E+00 -1.5894573E-08  1.4179850E+00
 -3.9736432E-09 -3.9736432E-09  2.6352223E-02  1.0008090E-01  1.4194430E-01  4.0625808E-01  5.9847504E-01  4.9249474E-02  0.0000000E+00  1.5894573E-08  1.4477203E+00
  0.0000000E+00  0.0000000E+00  2.9135585E-02  1.0080103E-01  1.4236078E-01  4.0656617E-01  6.0245168E-01  5.1990159E-02  1.5894573E-08  0.0000000E+00  1.4710028E+00
  3.9736432E-09 -3.9736432E-09  3.1732745E-02  1.0141466E-01  1.4263684E-01  4.0660450E-01  6.0597140E-01  5.4511037E-02  1.5894573E-08  0.0000000E+00  1.4883602E+00
  0.0000000E+00 -3.9736432E-09  2.5948104E-02  8.5785560E-02  1.3313158E-01  4.1480368E-01  6.2838209E-01  5.5051040E-02  0.0000000E+00  0.0000000E+00  1.3024390E+00
  0.0000000E+00 -3.9736432E-09  2.6932275E-02  8.5992470E-02  1.3315739E-01  4.1343212E-01  6.3229930E-01  5.5172157E-02 -1.5894573E-08  0.0000000E+00  1.3185648E+00
  0.0000000E+00  3.9736432E-09  2.8855184E-02  8.6250395E-02  1.3268131E-01  4.1182417E-01  6.3425708E-01  5.6566700E-02  0.0000000E+00 -1.5894573E-08  1.3241289E+00
  0.0000000E+00  3.9736432E-09  3.0624056E-02  8.6428635E-02  1.3209803E-01  4.1000855E-01  6.3576812E-01  5.7796035E-02  1.5894573E-08  0.0000000E+00  1.3254831E+00
  0.0000000E+00  0.0000000E+00  2.4901263E-02  7.3683672E-02  1.2586255E-01  4.1796896E-01  6.6220623E-01  5.5984210E-02  1.5894573E-08  0.0000000E+00  1.1814985E+00
 -3.9736432E-09  0.0000000E+00  2.6108496E-02  7.3752925E-02  1.2473200E-01  4.1487482E-01  6.6275078E-01  5.6199584E-02  1.5894573E-08  0.0000000E+00  1.1806468E+00
  0.0000000E+00  3.9736432E-09  2.7239632E-02  7.3790677E-02  1.2346910E-01  4.1165525E-01  6.6270423E-01  5.6373563E-02  1.5894573E-08  0.0000000E+00  1.1762984E+00
 -3.9736432E-09  0.0000000E+00  2.8270252E-02  7.3763117E-02  1.2213936E-01  4.0828896E-01  6.6221642E-01  5.6464117E-02  1.5894573E-08 -1.5894573E-08  1.1687466E+00
  0.0000000E+00  0.0000000E+00  2.0204417E-02  6.3534245E-02  1.1887445E-01  4.1533649E-01  6.9531083E-01  4.9746800E-02  1.5894573E-08  1.5894573E-08  1.0619045E+00
  0.0000000E+00 -3.9736432E-09  2.0723820E-02  6.4257890E-02  1.1637339E-01  4.1135630E-01  6.9300067E-01  4.9108822E-02 -1.5894573E-08 -1.5894573E-08  1.0536331E+00
  0.0000000E+00 -3.9736432E-09  2.1522863E-02  6.4138338E-02  1.1438085E-01  4.0681285E-01  6.9051880E-01  4.8652235E-02  0.0000000E+00  0.0000000E+00  1.0420847E+00
  0.0000000E+00  0.0000000E+00  2.2257566E-02  6.3966401E-02  1.1236987E-01  4.0218398E-01  6.8763709E-01  4.8179213E-02  1.5894573E-08  0.0000000E+00  1.0283637E+00
  0.0000000E+00 -1.9868216E-09  1.3836392E-02  5.6893751E-02  1.0914198E-01  4.1025543E-01  7.2301954E-01  3.9027724E-02 -1.5894573E-08  0.0000000E+00  9.4719625E-01
 -3.9736432E-09  0.0000000E+00  1.4585177E-02  5.6823526E-02  1.0640521E-01  4.0476322E-01  7.1823478E-01  3.8313549E-02  1.5894573E-08  1.5894573E-08  9.3324298E-01
  0.0000000E+00  0.0000000E+00  1.5410483E-02  5.6586277E-02  1.0374037E-01  3.9920524E-01  7.1300012E-01  3.7757874E-02  1.5894573E-08  0.0000000E+00  9.1765225E-01
  0.0000000E+00  1.9868216E-09  1.6170124E-02  5.6306791E-02  1.0112555E-01  3.9359969E-01  7.0746535E-01  3.7211165E-02  0.0000000E+00  0.0000000E+00  9.0064228E-01
  0.0000000E+00 -1.9868216E-09  9.3476297E-03  5.2349448E-02  9.5278293E-02  4.0445057E-01  7.4137992E-01  2.7617136E-02 -1.5894573E-08  0.0000000E+00  8.3927685E-01
  0.0000000E+00  1.9868216E-09  1.1383195E-02  5.1247574E-02  9.1903992E-02  3.9796335E-01  7.3324782E-01  2.7811559E-02  1.5894573E-08  0.0000000E+00  8.2272744E-01
  0.0000000E+00  0.0000000E+00  1.2141307E-02  5.0894994E-02  8.9009665E-02  3.9136419E-01  7.2559750E-01  2.7274132E-02 -1.5894573E-08  0.0000000E+00  8.0493355E-01
  0.0000000E+00  1.9868216E-09  1.2838574E-02  5.0509129E-02  8.6216278E-02  3.8476574E-01  7.1774483E-01  2.6771037E-02  0.0000000E+00 -1.5894573E-08  7.8635502E-01
  0.0000000E+00  1.9868216E-09  8.5839629E-03  4.7522265E-02  7.8571349E-02  3.9744359E-01  7.5050771E-01  1.7405255E-02 -1.5894573E-08  0.0000000E+00  7.3913139E-01
  0.0000000E+00  0.0000000E+00  9.5838225E-03  4.6915222E-02  7.5509869E-02  3.8982975E-01  7.4068528E-01  1.7139466E-02  1.5894573E-08  0.0000000E+00  7.2123593E-01
  0.0000000E+00  0.0000000E+00  1.0248859E-02  4.6417367E-02  7.2774313E-02  3.8222739E-01  7.3087984E-01  1.6845830E-02  1.5894573E-08  0.0000000E+00  7.0287126E-01
  0.0000000E+00  0.0000000E+00  1.0858625E-02  4.5900386E-02  7.0158951E-02  3.7467924E-01  7.2096479E-01  1.6593060E-02  1.5894573E-08 -1.5894573E-08  6.8417555E-01
  0.0000000E+00  1.9868216E-09  9.8698139E-03  4.2541631E-02  6.1225228E-02  3.8878068E-01  7.5267029E-01  7.9580303E-03  0.0000000E+00  0.0000000E+00  6.4720088E-01
  0.0000000E+00  1.9868216E-09  9.2105465E-03  4.2627826E-02  5.9325442E-02  3.8036364E-01  7.4162060E-01  7.2159451E-03 -1.5894573E-08  0.0000000E+00  6.2948960E-01
  0.0000000E+00  1.9868216E-09  9.7026033E-03  4.2074576E-02  5.6931600E-02  3.7177187E-01  7.2987694E-01  7.3000588E-03  0.0000000E+00  0.0000000E+00  6.1160374E-01
  0.0000000E+00  1.9868216E-09  1.0150949E-02  4.1508984E-02  5.4666828E-02  3.6329630E-01  7.1811992E-01  7.4211755E-03  0.0000000E+00  0.0000000E+00  5.9372050E-01
  0.0000000E+00  0.0000000E+00  8.9349551E-03  3.9523002E-02  4.5917772E-02  3.7830606E-01  7.5017208E-01 -1.6778946E-03  1.5894573E-08  0.0000000E+00  5.6356776E-01
  0.0000000E+00 -9.9341080E-10  8.8611441E-03  3.9172124E-02  4.4061925E-02  3.6875412E-01  7.3685163E-01 -1.4539083E-03  0.0000000E+00  0.0000000E+00  5.4683989E-01
  0.0000000E+00  9.9341080E-10  9.0936720E-03  3.8603824E-02  4.2243131E-02  3.5919032E-01  7.2346026E-01 -8.4133149E-04  0.0000000E+00  0.0000000E+00  5.3026569E-01
  0.0000000E+00  9.9341080E-10  9.3156099E-03  3.8019139E-02  4.0530324E-02  3.4982178E-01  7.1013767E-01 -2.1766027E-04  1.5894573E-08  0.0000000E+00  5.1390779E-01
  0.0000000E+00  0.0000000E+00  3.8697720E-03  3.9282326E-02  3.4129955E-02  3.6521631E-01  7.4389052E-01 -1.0558574E-02  1.5894573E-08  1.5894573E-08  4.8808831E-01
  0.0000000E+00  0.0000000E+00  5.1493049E-03  3.8078245E-02  3.2233816E-02  3.5381854E-01  7.2826070E-01 -7.9263048E-03  1.5894573E-08  0.0000000E+00  4.7308317E-01
  0.0000000E+00 -9.9341080E-10  5.4812231E-03  3.7298601E-02  3.0903259E-02  3.4344986E-01  7.1333599E-01 -6.7472141E-03 -1.5894573E-08  0.0000000E+00  4.5839816E-01
  0.0000000E+00  0.0000000E+00  5.8102608E-03  3.6512550E-02  2.9656017E-02  3.3335820E-01  6.9856858E-01 -5.5953343E-03 -1.5894573E-08  0.0000000E+00  4.4403973E-01
  0.0000000E+00  0.0000000E+00 -5.0048035E-05  3.8551372E-02  2.4120448E-02  3.4685007E-01  7.3235852E-01 -1.3696321E-02 -1.5894573E-08  0.0000000E+00  4.2045417E-01
  0.0000000E+00  0.0000000E+00  9.5653534E-04  3.7311595E-02  2.2927800E-02  3.3523712E-01  7.1557742E-01 -1.1362489E-02 -1.5894573E-08  0.0000000E+00  4.0768847E-01
  0.0000000E+00  0.0000000E+00  1.6949177E-03  3.6131885E-02  2.2027027E-02  3.2423723E-01  6.9930822E-01 -9.5842043E-03  1.5894573E-08  0.0000000E+00  3.9528212E-01
  0.0000000E+00  0.0000000E+00  2.3894410E-03  3.4990977E-02  2.1187199E-02  3.1360784E-01  6.8328351E-01 -7.8994911E-03  0.0000000E+00 -1.5894573E-08  3.8323227E-01
  0.0000000E+00  0.0000000E+00  4.4373670E-04  3.4677204E-02  1.5426380E-02  3.2241300E-01  7.1590143E-01 -9.8841349E-03 -1.5894573E-08  0.0000000E+00  3.6025405E-01
  0.0000000E+00  0.0000000E+00  1.0538598E-03  3.3036493E-02  1.5528149E-02  3.1085262E-01  6.9890320E-01 -8.4676743E-03  1.5894573E-08  0.0000000E+00  3.5003746E-01
  0.0000000E+00  0.0000000E+00  1.8975735E-03  3.1751119E-02  1.5047307E-02  2.9974359E-01  6.8151373E-01 -6.5450985E-03  0.0000000E+00  0.0000000E+00  3.4022790E-01
  0.0000000E+00  0.0000000E+00  2.6726425E-03  3.0532913E-02  1.4598563E-02  2.8907350E-01  6.6445148E-01 -4.7595659E-03  0.0000000E+00 -1.5894573E-08  3.3071607E-01
  0.0000000E+00  0.0000000E+00  2.5108953E-03  2.8306535E-02  1.0283609E-02  2.9424649E-01  6.9743663E-01 -3.7267366E-03 -1.5894573E-08  0.0000000E+00  3.0701223E-01
  0.0000000E+00  0.0000000E+00  3.2933254E-03  2.6852889E-02  1.0418205E-02  2.8280836E-01  6.7898816E-01 -1.9460202E-03  0.0000000E+00 -1.5894573E-08  2.9973015E-01
  0.0000000E+00  0.0000000E+00  3.9851367E-03  2.5719594E-02  1.0311930E-02  2.7215800E-01  6.6074306E-01 -3.5902660E-04 -1.5894573E-08  0.0000000E+00  2.9268441E-01
  0.0000000E+00  0.0000000E+00  4.6121678E-03  2.4656832E-02  1.0200173E-02  2.6196104E-01  6.4288884E-01  1.1017323E-03  0.0000000E+00 -1.5894573E-08  2.8581759E-01
  0.0000000E+00  0.0000000E+00  4.5817890E-03  2.0702662E-02  8.9217005E-03  2.6470664E-01  6.7777973E-01  2.2188346E-03  0.0000000E+00 -1.5894573E-08  2.6020834E-01
  0.0000000E+00  0.0000000E+00  5.1193833E-03  2.0091482E-02  8.7987697E-03  2.5465715E-01  6.5807164E-01  3.4176509E-03  0.0000000E+00  0.0000000E+00  2.5597948E-01
  0.0000000E+00  0.0000000E+00  5.6882403E-03  1.9243468E-02  8.8185389E-03  2.4467143E-01  6.3897455E-01  4.7285398E-03  0.0000000E+00  0.0000000E+00  2.5191373E-01
  0.0000000E+00 -4.9670540E-10  6.1929622E-03  1.8458147E-02  8.8081080E-03  2.3513868E-01  6.2034160E-01  5.9192181E-03  0.0000000E+00  1.5894573E-08  2.4782020E-01
  0.0000000E+00  0.0000000E+00  6.4753592E-03  1.3759484E-02  9.3978541E-03  2.3630939E-01  6.5565884E-01  7.3417346E-03 -1.5894573E-08  0.0000000E+00  2.1930993E-01
  0.0000000E+00  0.0000000E+00  6.9581270E-03  1.3321153E-02  9.3934918E-03  2.2679612E-01  6.3519174E-01  8.4227882E-03  0.0000000E+00 -1.5894573E-08  2.1853484E-01
  0.0000000E+00  0.0000000E+00  7.3807440E-03  1.2948769E-02  9.2430431E-03  2.1779574E-01  6.1527824E-01  9.4240503E-03  0.0000000E+00  0.0000000E+00  2.1756445E-01
  0.0000000E+00  0.0000000E+00  7.7419379E-03  1.2599500E-02  9.0733944E-03  2.0920213E-01  5.9591991E-01  1.0316277E-02  1.5894573E-08  0.0000000E+00  2.1629268E-01
  0.0000000E+00  0.0000000E+00  8.2108574E-03  9.0607600E-03  9.6843140E-03  2.1102841E-01  6.2987167E-01  1.1580006E-02  0.0000000E+00 -1.5894573E-08  1.8377843E-01
  0.0000000E+00  0.0000000E+00  8.5692108E-03  9.2669642E-03  9.1470266E-03  2.0277612E-01  6.0857797E-01  1.2416284E-02  0.0000000E+00  1.5894573E-08  1.8660894E-01
  0.0000000E+00  0.0000000E+00  8.8427663E-03  9.2173135E-03  8.8774050E-03  1.9464789E-01  5.8813244E-01  1.3151025E-02 -7.9472864E-09  0.0000000E+00  1.8899703E-01
  0.0000000E+00  0.0000000E+00  9.0578794E-03  9.1563808E-03  8.5971104E-03  1.8688060E-01  5.6832337E-01  1.3785776E-02 -7.9472864E-09 -7.9472864E-09  1.9069213E-01
  0.0000000E+00  0.0000000E+00  9.7336769E-03  6.8722269E-03  8.9119868E-03  1.8947551E-01  6.0051256E-01  1.5050125E-02  1.5894573E-08  0.0000000E+00  1.5309393E-01
