  1.5894573E-08  0.0000000E+00  2.6577738E-01  3.4568393E-01  3.4223956E-01  3.6120728E-01  3.6332378E-01  2.5826970E-01 -1.5894573E-08  0.0000000E+00 -4.2171574E-01
  1.5894573E-08  0.0000000E+00  2.8347319E-01  3.6380330E-01  3.6041668E-01  3.7972051E-01  3.8206616E-01  2.7590051E-01  0.0000000E+00  1.5894573E-08 -2.2814494E-01
  1.5894573E-08  1.5894573E-08  3.0586496E-01  3.8665143E-01  3.8332114E-01  4.0295750E-01  4.0552938E-01  2.9822981E-01 -1.5894573E-08 -1.5894573E-08  3.2168132E-01
  1.5894573E-08  1.5894573E-08  3.3302566E-01  4.1428307E-01  4.1101018E-01  4.3097872E-01  4.3377939E-01  3.2533008E-01  0.0000000E+00  1.5894573E-08  1.0024968E+00
 -1.5894573E-08  0.0000000E+00  2.4159129E-01  3.2174090E-01  3.1832984E-01  3.3954290E-01  3.4268081E-01  2.3333810E-01  0.0000000E+00 -1.5894573E-08 -4.4202700E-01
  1.5894573E-08  0.0000000E+00  2.5935072E-01  3.3951244E-01  3.3617428E-01  3.5775840E-01  3.6116499E-01  2.5103590E-01  0.0000000E+00  0.0000000E+00 -1.4876562E-01
  0.0000000E+00 -1.5894573E-08  2.8065798E-01  3.6164474E-01  3.5838604E-01  3.8034120E-01  3.8402861E-01  2.7228636E-01  1.5894573E-08  0.0000000E+00  4.0293622E-01
  0.0000000E+00  1.5894573E-08  3.0612260E-01  3.8793927E-01  3.8476098E-01  4.0708691E-01  4.1105783E-01  2.9769641E-01 -1.5894573E-08  0.0000000E+00  1.0697312E+00
 -1.5894573E-08  0.0000000E+00  2.1717378E-01  3.0012524E-01  2.9687005E-01  3.2054991E-01  3.2500777E-01  2.0812927E-01  0.0000000E+00 -1.5894573E-08 -4.3655381E-01
  0.0000000E+00  1.5894573E-08  2.3290172E-01  3.1803265E-01  3.1488699E-01  3.3898523E-01  3.4379232E-01  2.2380675E-01 -1.5894573E-08  0.0000000E+00 -1.9934371E-02
  0.0000000E+00 -1.5894573E-08  2.5290573E-01  3.3923313E-01  3.3619374E-01  3.6070678E-01  3.6585790E-01  2.4376345E-01  0.0000000E+00  0.0000000E+00  4.9903721E-01
  1.5894573E-08  0.0000000E+00  2.7655074E-01  3.6405998E-01  3.6112764E-01  3.8605538E-01  3.9155337E-01  2.6736400E-01  0.0000000E+00  1.5894573E-08  1.1252611E+00
  7.9472864E-09 -7.9472864E-09  1.8961178E-01  2.8205016E-01  2.7911282E-01  3.0549771E-01  3.1164521E-01  1.7973866E-01  0.0000000E+00  7.9472864E-09 -4.2371872E-01
  0.0000000E+00  0.0000000E+00  2.0383364E-01  2.9990155E-01  2.9709488E-01  3.2394391E-01  3.3049661E-01  1.9391982E-01 -1.5894573E-08  0.0000000E+00 -1.0592312E-02
  0.0000000E+00  1.5894573E-08  2.2264567E-01  3.2012826E-01  3.1746098E-01  3.4477633E-01  3.5175070E-01  2.1270058E-01 -1.5894573E-08  0.0000000E+00  4.9594903E-01
  0.0000000E+00  1.5894573E-08  2.4462189E-01  3.4348661E-01  3.4095916E-01  3.6874104E-01  3.7613982E-01  2.3464879E-01 -1.5894573E-08  0.0000000E+00  1.0991851E+00
 -7.9472864E-09  0.0000000E+00  1.5587457E-01  2.6878592E-01  2.6637653E-01  2.9572484E-01  3.0401763E-01  1.4515123E-01  7.9472864E-09  7.9472864E-09 -4.0625006E-01
  1.5894573E-08  0.0000000E+00  1.7174193E-01  2.8484410E-01  2.8261736E-01  3.1249550E-01  3.2130781E-01  1.6100699E-01  0.0000000E+00  0.0000000E+00  5.5671334E-03
 -7.9472864E-09  7.9472864E-09  1.8947655E-01  3.0405098E-01  3.0200046E-01  3.3240536E-01  3.4172794E-01  1.7873344E-01  1.5894573E-08  0.0000000E+00  5.0044107E-01
  0.0000000E+00 -1.5894573E-08  2.0994860E-01  3.2593590E-01  3.2406160E-01  3.5499370E-01  3.6482945E-01  1.9920118E-01  0.0000000E+00  0.0000000E+00  1.0814890E+00
 -7.9472864E-09 -7.9472864E-09  1.2034125E-01  2.5788996E-01  2.5627720E-01  2.8887403E-01  2.9987130E-01  1.0877437E-01 -7.9472864E-09  7.9472864E-09 -3.8289136E-01
  0.0000000E+00  7.9472864E-09  1.3578860E-01  2.7326342E-01  2.7186069E-01  3.0504787E-01  3.1664148E-01  1.2422803E-01  0.0000000E+00 -1.5894573E-08  2.6562691E-02
 -1.5894573E-08  0.0000000E+00  1.5293480E-01  2.9121864E-01  2.9003620E-01  3.2382470E-01  3.3603635E-01  1.4140220E-01  0.0000000E+00  1.5894573E-08  5.1139629E-01
  7.9472864E-09  0.0000000E+00  1.7241214E-01  3.1145275E-01  3.1048977E-01  3.4488037E-01  3.5771248E-01  1.6091160E-01  1.5894573E-08  0.0000000E+00  1.0716993E+00
  0.0000000E+00 -7.9472864E-09  9.1468364E-02  2.4486771E-01  2.4439065E-01  2.8056127E-01  2.9494634E-01  7.9114214E-02  7.9472864E-09  0.0000000E+00 -3.5029623E-01
  0.0000000E+00  7.9472864E-09  1.0627338E-01  2.5951836E-01  2.5931972E-01  2.9618421E-01  3.1132412E-01  9.3992457E-02  0.0000000E+00  1.5894573E-08  6.0287856E-02
  1.5894573E-08  0.0000000E+00  1.2293406E-01  2.7621353E-01  2.7628171E-01  3.1383717E-01  3.2971624E-01  1.1072876E-01  0.0000000E+00 -1.5894573E-08  5.3561527E-01
  7.9472864E-09  0.0000000E+00  1.4154142E-01  2.9483745E-01  2.9517061E-01  3.3341834E-01  3.5003847E-01  1.2941633E-01  0.0000000E+00  0.0000000E+00  1.0756152E+00
  7.9472864E-09  0.0000000E+00  6.9941565E-02  2.2908968E-01  2.3016997E-01  2.7030754E-01  2.8891182E-01  5.6944054E-02  0.0000000E+00  7.9472864E-09 -3.0251485E-01
 -7.9472864E-09 -7.9472864E-09  8.4632032E-02  2.4290285E-01  2.4429327E-01  2.8519982E-01  3.0466187E-01  7.1728610E-02  7.9472864E-09  7.9472864E-09  1.0631118E-01
 -7.9472864E-09 -7.9472864E-09  1.0058089E-01  2.5851771E-01  2.6022729E-01  3.0194324E-01  3.2228956E-01  8.7826446E-02  0.0000000E+00  7.9472864E-09  5.7351863E-01
 -7.9472864E-09  0.0000000E+00  1.1814020E-01  2.7573982E-01  2.7776521E-01  3.2029179E-01  3.4152311E-01  1.0553887E-01  7.9472864E-09  7.9472864E-09  1.0943207E+00
  0.0000000E+00 -7.9472864E-09  5.2640487E-02  2.1181130E-01  2.1496469E-01  2.5958434E-01  2.8341374E-01  3.9297722E-02  0.0000000E+00  0.0000000E+00 -2.2926909E-01
  7.9472864E-09  0.0000000E+00  6.6158868E-02  2.2519861E-01  2.2874139E-01  2.7432302E-01  2.9922232E-01  5.3062819E-02 -7.9472864E-09 -7.9472864E-09  1.8519126E-01
  0.0000000E+00  7.9472864E-09  8.1399478E-02  2.3984237E-01  2.4375464E-01  2.9028830E-01  3.1623161E-01  6.8541095E-02  7.9472864E-09  0.0000000E+00  6.4306802E-01
  7.9472864E-09 -7.9472864E-09  9.7947545E-02  2.5579965E-01  2.6007617E-01  3.0756295E-01  3.3454961E-01  8.5330442E-02 -7.9472864E-09 -7.9472864E-09  1.1434001E+00
  0.0000000E+00  0.0000000E+00  3.7384860E-02  1.9383809E-01  1.9968230E-01  2.4952129E-01  2.7978423E-01  2.4263414E-02 -7.9472864E-09  0.0000000E+00 -1.1295350E-01
 -7.9472864E-09  0.0000000E+00  5.0624769E-02  2.0649262E-01  2.1275873E-01  2.6363820E-01  2.9510579E-01  3.7752341E-02  7.9472864E-09  7.9472864E-09  2.9678723E-01
  0.0000000E+00 -7.9472864E-09  6.5191254E-02  2.2033118E-01  2.2701560E-01  2.7904654E-01  3.1174543E-01  5.2690823E-02  0.0000000E+00  0.0000000E+00  7.4565709E-01
 -7.9472864E-09  0.0000000E+00  8.0780275E-02  2.3520328E-01  2.4229839E-01  2.9547963E-01  3.2940668E-01  6.8652518E-02  0.0000000E+00  7.9472864E-09  1.2254623E+00
 -7.9472864E-09  0.0000000E+00  2.3261357E-02  1.7555620E-01  1.8480873E-01  2.4099782E-01  2.7913263E-01  1.1379305E-02  7.9472864E-09  0.0000000E+00  7.4518070E-02
  0.0000000E+00  0.0000000E+00  3.6242843E-02  1.8778983E-01  1.9752993E-01  2.5516504E-01  2.9477248E-01  2.4955058E-02  7.9472864E-09 -7.9472864E-09  4.9465981E-01
  0.0000000E+00  7.9472864E-09  5.0191078E-02  2.0091881E-01  2.1111399E-01  2.7012837E-01  3.1116846E-01  3.9414980E-02  7.9472864E-09  0.0000000E+00  9.2821538E-01
 -7.9472864E-09  0.0000000E+00  6.4890251E-02  2.1481030E-01  2.2545005E-01  2.8583953E-01  3.2830593E-01  5.4622516E-02  0.0000000E+00 -7.9472864E-09  1.3811470E+00
  3.9736432E-09 -3.9736432E-09  1.0470783E-02  1.5769586E-01  1.7115037E-01  2.3546991E-01  2.8316689E-01  1.5514215E-03  7.9472864E-09  0.0000000E+00  3.6862662E-01
  0.0000000E+00  0.0000000E+00  2.2645403E-02  1.6893761E-01  1.8291345E-01  2.4877135E-01  2.9811218E-01  1.4314660E-02  0.0000000E+00  7.9472864E-09  7.7925140E-01
  0.0000000E+00  0.0000000E+00  3.6149986E-02  1.8153951E-01  1.9598430E-01  2.6353064E-01  3.1453273E-01  2.8511493E-02  7.9472864E-09  0.0000000E+00  1.1865107E+00
  0.0000000E+00 -7.9472864E-09  5.0128199E-02  1.9462712E-01  2.0952740E-01  2.7875003E-01  3.3140239E-01  4.3170262E-02 -7.9472864E-09  0.0000000E+00  1.6023951E+00
  3.9736432E-09 -3.9736432E-09  1.0543545E-03  1.4260508E-01  1.6106640E-01  2.3624371E-01  2.9545823E-01 -2.2247951E-03  0.0000000E+00  0.0000000E+00  7.8647429E-01
 -3.9736432E-09  0.0000000E+00  1.4871255E-02  1.5549172E-01  1.7444791E-01  2.5180110E-01  3.1294805E-01  1.2720474E-02  7.9472864E-09  0.0000000E+00  1.1508403E+00
  0.0000000E+00  0.0000000E+00  2.7759679E-02  1.6738628E-01  1.8679680E-01  2.6615199E-01  3.2919979E-01  2.6430719E-02 -7.9472864E-09  0.0000000E+00  1.5186306E+00
  0.0000000E+00 -7.9472864E-09  4.0847562E-02  1.7949171E-01  1.9933952E-01  2.8067383E-01  3.4560564E-01  4.0316995E-02  0.0000000E+00  0.0000000E+00  1.8850127E+00
  0.0000000E+00 -3.9736432E-09 -6.4006646E-04  1.3496618E-01  1.5910664E-01  2.4900323E-01  3.2195944E-01  5.3459881E-03 -7.9472864E-09  7.9472864E-09  1.2756757E+00
  0.0000000E+00  0.0000000E+00  1.2925378E-02  1.4748888E-01  1.7217392E-01  2.6435336E-01  3.3939564E-01  2.0264976E-02 -7.9472864E-09  0.0000000E+00  1.6019479E+00
 -3.9736432E-09  0.0000000E+00  2.4712931E-02  1.5817536E-01  1.8323018E-01  2.7776083E-01  3.5497683E-01  3.2871451E-02  7.9472864E-09  0.0000000E+00  1.9015237E+00
 -7.9472864E-09  0.0000000E+00  3.6474500E-02  1.6884583E-01  1.9425207E-01  2.9109427E-01  3.7045828E-01  4.5418773E-02  0.0000000E+00  7.9472864E-09  2.1935208E+00
 -3.9736432E-09  0.0000000E+00  7.6507488E-03  1.3744740E-01  1.6753145E-01  2.7703762E-01  3.6626878E-01  2.6740758E-02  0.0000000E+00  1.5894573E-08  1.7039098E+00
  0.0000000E+00  3.9736432E-09  1.6603684E-02  1.4571960E-01  1.7588669E-01  2.8783518E-01  3.7927577E-01  3.6764033E-02  0.0000000E+00  1.5894573E-08  1.9129643E+00
 -3.9736432E-09  0.0000000E+00  2.6821960E-02  1.5466855E-01  1.8508525E-01  2.9967040E-01  3.9356574E-01  4.7649797E-02 -7.9472864E-09  0.0000000E+00  2.1371217E+00
  0.0000000E+00  3.9736432E-09  3.6846470E-02  1.6342749E-01  1.9407503E-01  3.1123936E-01  4.0755516E-01  5.8292769E-02  0.0000000E+00 -1.5894573E-08  2.3506227E+00
 -7.9472864E-09  0.0000000E+00  1.8896993E-02  1.4302708E-01  1.7849316E-01  3.1343672E-01  4.2209521E-01  5.3076427E-02  0.0000000E+00 -7.9472864E-09  1.9385959E+00
  3.9736432E-09  3.9736432E-09  2.5886416E-02  1.5014938E-01  1.8550485E-01  3.2220271E-01  4.3257523E-01  6.2109534E-02  0.0000000E+00 -1.5894573E-08  2.0787559E+00
 -3.9736432E-09  3.9736432E-09  3.3774301E-02  1.5622869E-01  1.9165540E-01  3.3137378E-01  4.4468403E-01  6.9886401E-02  0.0000000E+00  1.5894573E-08  2.2225790E+00
 -7.9472864E-09  0.0000000E+00  4.1397516E-02  1.6206494E-01  1.9754547E-01  3.4018806E-01  4.5637411E-01  7.7370137E-02 -1.5894573E-08  0.0000000E+00  2.3555961E+00
  7.9472864E-09  0.0000000E+00  2.3230584E-02  1.3906360E-01  1.7833535E-01  3.4712118E-01  4.8043755E-01  6.8128966E-02  1.5894573E-08  0.0000000E+00  1.9170161E+00
  0.0000000E+00  0.0000000E+00  2.9854497E-02  1.4014997E-01  1.7947902E-01  3.5411394E-01  4.9242595E-01  7.0030771E-02  0.0000000E+00  0.0000000E+00  1.9943351E+00
 -7.9472864E-09  0.0000000E+00  3.5318032E-02  1.4337243E-01  1.8255523E-01  3.6019897E-01  5.0177932E-01  7.4688099E-02 -1.5894573E-08  0.0000000E+00  2.0669417E+00
  0.0000000E+00 -3.9736432E-09  4.0536601E-02  1.4640187E-01  1.8542477E-01  3.6592877E-01  5.1068062E-01  7.9113960E-02  0.0000000E+00 -1.5894573E-08  2.1315007E+00
  3.9736432E-09  3.9736432E-09  2.3574742E-02  1.1769856E-01  1.5976433E-01  3.7872377E-01  5.4857612E-01  6.1707657E-02  1.5894573E-08  0.0000000E+00  1.6608804E+00
 -3.9736432E-09  3.9736432E-09  2.8810211E-02  1.1602041E-01  1.5810002E-01  3.8362727E-01  5.5905288E-01  6.0864639E-02  0.0000000E+00  0.0000000E+00  1.6759428E+00
 -3.9736432E-09  0.0000000E+00  3.2342922E-02  1.1723614E-01  1.5894558E-01  3.8659176E-01  5.6553012E-01  6.3458137E-02  0.0000000E+00  1.5894573E-08  1.7045640E+00
  0.0000000E+00  0.0000000E+00  3.5667278E-02  1.1831881E-01  1.5964404E-01  3.8922444E-01  5.7152188E-01  6.5874197E-02  0.0000000E+00 -1.5894573E-08  1.7274263E+00
  3.9736432E-09  3.9736432E-09  2.5882851E-02  1.0120033E-01  1.4540145E-01  3.9767411E-01  5.9411782E-01  5.3269640E-02 -1.5894573E-08  0.0000000E+00  1.4739124E+00
  3.9736432E-09  0.0000000E+00  2.8750570E-02  1.0172771E-01  1.4540978E-01  3.9927915E-01  5.9945458E-01  5.5176862E-02  0.0000000E+00  1.5894573E-08  1.4908820E+00
  0.0000000E+00 -3.9736432E-09  3.1422768E-02  1.0215629E-01  1.4529882E-01  4.0052369E-01  6.0420519E-01  5.6926761E-02  0.0000000E+00 -1.5894573E-08  1.5029112E+00
  0.0000000E+00 -3.9736432E-09  3.3909496E-02  1.0249135E-01  1.4507858E-01  4.0145102E-01  6.0843772E-01  5.8527980E-02 -1.5894573E-08  0.0000000E+00  1.5103745E+00
  0.0000000E+00  3.9736432E-09  2.8710477E-02  8.5620038E-02  1.3229813E-01  4.1683844E-01  6.4351451E-01  4.7351088E-02  0.0000000E+00  1.5894573E-08  1.2896962E+00
  3.9736432E-09  0.0000000E+00  3.0230610E-02  8.6581945E-02  1.3249840E-01  4.1647747E-01  6.4640468E-01  5.0063577E-02 -1.5894573E-08  0.0000000E+00  1.3016295E+00
  0.0000000E+00 -3.9736432E-09  3.2010216E-02  8.6532578E-02  1.3159989E-01  4.1559181E-01  6.4856875E-01  5.1031526E-02  0.0000000E+00 -1.5894573E-08  1.3027921E+00
 -3.9736432E-09  0.0000000E+00  3.3637028E-02  8.6423554E-02  1.3063230E-01  4.1443768E-01  6.5022677E-01  5.1889133E-02  0.0000000E+00  0.0000000E+00  1.3005934E+00
  0.0000000E+00  3.9736432E-09  2.9232074E-02  7.2809234E-02  1.2110310E-01  4.3064532E-01  6.8726236E-01  4.3497596E-02  0.0000000E+00 -1.5894573E-08  1.1313543E+00
  0.0000000E+00 -3.9736432E-09  3.0288672E-02  7.2653346E-02  1.1972380E-01  4.2784345E-01  6.8700331E-01  4.4032574E-02 -1.5894573E-08  0.0000000E+00  1.1312653E+00
 -3.9736432E-09  0.0000000E+00  3.1233437E-02  7.2430231E-02  1.1825772E-01  4.2476982E-01  6.8614662E-01  4.4410866E-02 -1.5894573E-08  0.0000000E+00  1.1279110E+00
  3.9736432E-09  0.0000000E+00  3.2076955E-02  7.2163701E-02  1.1675938E-01  4.2151672E-01  6.8486470E-01  4.4718567E-02  0.0000000E+00  1.5894573E-08  1.1216435E+00
  0.0000000E+00 -1.9868216E-09  2.5752345E-02  6.1252441E-02  1.0916656E-01  4.3505153E-01  7.1946317E-01  3.7320711E-02  0.0000000E+00  0.0000000E+00  9.9842584E-01
  0.0000000E+00 -1.9868216E-09  2.5725285E-02  6.0561657E-02  1.0658062E-01  4.2916948E-01  7.1479136E-01  3.6138598E-02  0.0000000E+00  0.0000000E+00  9.9464947E-01
  0.0000000E+00  1.9868216E-09  2.6260039E-02  6.0334492E-02  1.0476825E-01  4.2438576E-01  7.1125281E-01  3.6200013E-02  1.5894573E-08  0.0000000E+00  9.8782897E-01
  0.0000000E+00  1.9868216E-09  2.6729664E-02  6.0071271E-02  1.0295445E-01  4.1950545E-01  7.0737147E-01  3.6223412E-02  1.5894573E-08  0.0000000E+00  9.7850698E-01
  0.0000000E+00  1.9868216E-09  1.9341310E-02  5.0919540E-02  9.5702983E-02  4.3021339E-01  7.3890394E-01  2.7575651E-02  1.5894573E-08  0.0000000E+00  8.8763201E-01
  0.0000000E+00  0.0000000E+00  1.9696156E-02  5.0775390E-02  9.3592629E-02  4.2395973E-01  7.3302388E-01  2.7385807E-02  1.5894573E-08  1.5894573E-08  8.8091815E-01
  0.0000000E+00 -1.9868216E-09  2.0150153E-02  5.0671317E-02  9.1612272E-02  4.1787720E-01  7.2704661E-01  2.7367465E-02  0.0000000E+00  1.5894573E-08  8.7160790E-01
  0.0000000E+00 -1.9868216E-09  2.0546446E-02  5.0521716E-02  8.9651793E-02  4.1176292E-01  7.2081244E-01  2.7330589E-02  1.5894573E-08  0.0000000E+00  8.6016655E-01
  0.0000000E+00  1.9868216E-09  1.3194363E-02  4.3605063E-02  8.2482688E-02  4.2010823E-01  7.4900120E-01  1.7046070E-02 -1.5894573E-08  0.0000000E+00  7.9503047E-01
  0.0000000E+00  0.0000000E+00  1.4571409E-02  4.4371441E-02  8.1071787E-02  4.1396382E-01  7.4197084E-01  1.7983055E-02  0.0000000E+00  0.0000000E+00  7.8581583E-01
  0.0000000E+00 -1.9868216E-09  1.5008132E-02  4.4324953E-02  7.9048991E-02  4.0688980E-01  7.3390591E-01  1.8124660E-02  0.0000000E+00 -1.5894573E-08  7.7476990E-01
  0.0000000E+00  0.0000000E+00  1.5392075E-02  4.4223156E-02  7.7062011E-02  3.9984405E-01  7.2566819E-01  1.8253677E-02  1.5894573E-08  0.0000000E+00  7.6185024E-01
  0.0000000E+00  0.0000000E+00  9.7757773E-03  4.0423416E-02  7.1297631E-02  4.0881962E-01  7.5403035E-01  9.1178259E-03  1.5894573E-08  1.5894573E-08  7.1690768E-01
  0.0000000E+00  0.0000000E+00  1.0477980E-02  4.0594563E-02  6.9400460E-02  4.0111357E-01  7.4444336E-01  9.7180363E-03  1.5894573E-08  0.0000000E+00  7.0619905E-01
  0.0000000E+00 -1.9868216E-09  1.0997474E-02  4.0519118E-02  6.7447424E-02  3.9341444E-01  7.3469543E-01  1.0241413E-02  1.5894573E-08  0.0000000E+00  6.9347429E-01
  0.0000000E+00 -1.9868216E-09  1.1452476E-02  4.0381074E-02  6.5534964E-02  3.8576803E-01  7.2482467E-01  1.0724704E-02 -1.5894573E-08  0.0000000E+00  6.7919368E-01
  0.0000000E+00  0.0000000E+00  8.9428229E-03  4.0109377E-02  6.1922353E-02  3.9789695E-01  7.5613427E-01  4.9845856E-03  0.0000000E+00 -1.5894573E-08  6.5009552E-01
  0.0000000E+00  0.0000000E+00  9.2474027E-03  3.9530989E-02  5.9687041E-02  3.8954219E-01  7.4497533E-01  5.8892570E-03  0.0000000E+00  0.0000000E+00  6.3742340E-01
  0.0000000E+00  0.0000000E+00  9.6838670E-03  3.9250080E-02  5.7749186E-02  3.8108948E-01  7.3345035E-01  6.5761884E-03  1.5894573E-08  1.5894573E-08  6.2348711E-01
  0.0000000E+00  1.9868216E-09  1.0053813E-02  3.8909499E-02  5.5861630E-02  3.7273020E-01  7.2187233E-01  7.2060269E-03  0.0000000E+00  0.0000000E+00  6.0823375E-01
  0.0000000E+00  0.0000000E+00  8.8982387E-03  4.0070001E-02  5.2809436E-02  3.8653737E-01  7.5515556E-01  3.6132494E-03 -1.5894573E-08  0.0000000E+00  5.9203565E-01
  0.0000000E+00  0.0000000E+00  9.1967387E-03  3.9465427E-02  5.0764933E-02  3.7725928E-01  7.4198329E-01  4.4713337E-03  1.5894573E-08  1.5894573E-08  5.7824469E-01
  0.0000000E+00  0.0000000E+00  9.4043808E-03  3.8776875E-02  4.8801344E-02  3.6801776E-01  7.2871399E-01  5.1470441E-03  1.5894573E-08  0.0000000E+00  5.6304574E-01
  0.0000000E+00 -9.9341080E-10  9.5638037E-03  3.8062684E-02  4.6910591E-02  3.5892779E-01  7.1547496E-01  5.7662330E-03  0.0000000E+00  0.0000000E+00  5.4683262E-01
  0.0000000E+00 -9.9341080E-10  8.3141522E-03  3.8528752E-02  4.3021169E-02  3.7333289E-01  7.5018364E-01  3.3570607E-03 -1.5894573E-08  0.0000000E+00  5.4073250E-01
  0.0000000E+00  0.0000000E+00  8.2368059E-03  3.7314419E-02  4.0948845E-02  3.6292699E-01  7.3499370E-01  3.7679514E-03  0.0000000E+00 -1.5894573E-08  5.2541828E-01
  0.0000000E+00  9.9341080E-10  8.3061159E-03  3.6376189E-02  3.9124068E-02  3.5302019E-01  7.2009110E-01  4.4218381E-03  1.5894573E-08  1.5894573E-08  5.0932211E-01
  0.0000000E+00  9.9341080E-10  8.3403392E-03  3.5439316E-02  3.7385121E-02  3.4332338E-01  7.0530826E-01  5.0189970E-03  1.5894573E-08  0.0000000E+00  4.9246487E-01
  0.0000000E+00  9.9341080E-10  7.0223412E-03  3.5180438E-02  3.2809827E-02  3.5750294E-01  7.4072647E-01  3.1404495E-03  0.0000000E+00  0.0000000E+00  4.9467692E-01
  0.0000000E+00  9.9341080E-10  6.9694915E-03  3.3980742E-02  3.1070473E-02  3.4669977E-01  7.2408158E-01  3.7304561E-03  0.0000000E+00  0.0000000E+00  4.7851837E-01
  0.0000000E+00  9.9341080E-10  6.9448850E-03  3.2893974E-02  2.9521277E-02  3.3623391E-01  7.0767087E-01  4.2986395E-03  0.0000000E+00  1.5894573E-08  4.6157926E-01
  0.0000000E+00 -9.9341080E-10  6.8959496E-03  3.1831786E-02  2.8057856E-02  3.2604131E-01  6.9147629E-01  4.8191706E-03  1.5894573E-08  0.0000000E+00  4.4416451E-01
  0.0000000E+00  0.0000000E+00  5.4195323E-03  3.0533660E-02  2.2968622E-02  3.3909819E-01  7.2693175E-01  2.6707172E-03  0.0000000E+00  1.5894573E-08  4.5275611E-01
  0.0000000E+00  0.0000000E+00  5.4464140E-03  2.9448710E-02  2.1797992E-02  3.2795131E-01  7.0895785E-01  3.2365164E-03  1.5894573E-08  0.0000000E+00  4.3559903E-01
  0.0000000E+00  9.9341080E-10  5.3693154E-03  2.8338902E-02  2.0591833E-02  3.1713721E-01  6.9123739E-01  3.7865003E-03  1.5894573E-08  0.0000000E+00  4.1814327E-01
  0.0000000E+00 -9.9341080E-10  5.2765310E-03  2.7271012E-02  1.9465515E-02  3.0665398E-01  6.7382973E-01  4.2932192E-03  0.0000000E+00  1.5894573E-08  4.0045643E-01
  0.0000000E+00  4.9670540E-10  3.8696427E-03  2.5248427E-02  1.4214965E-02  3.1866708E-01  7.0930499E-01  2.1337033E-03  0.0000000E+00 -1.5894573E-08  4.1416159E-01
  0.0000000E+00  0.0000000E+00  3.8046837E-03  2.4158143E-02  1.3343551E-02  3.0727324E-01  6.9007236E-01  2.7234713E-03  0.0000000E+00  1.5894573E-08  3.9653045E-01
  0.0000000E+00  0.0000000E+00  3.7200649E-03  2.3171006E-02  1.2566847E-02  2.9633987E-01  6.7127055E-01  3.3036869E-03 -1.5894573E-08  0.0000000E+00  3.7870049E-01
  0.0000000E+00 -4.9670540E-10  3.6237240E-03  2.2228606E-02  1.1850021E-02  2.8578094E-01  6.5287131E-01  3.8387298E-03  0.0000000E+00  1.5894573E-08  3.6088639E-01
  0.0000000E+00  0.0000000E+00  2.5150776E-03  1.9886332E-02  6.9972724E-03  2.9688004E-01  6.8838745E-01  1.8518448E-03  1.5894573E-08  0.0000000E+00  3.7832585E-01
  0.0000000E+00  0.0000000E+00  2.4423997E-03  1.9072795E-02  6.6277334E-03  2.8563225E-01  6.6826743E-01  2.5751749E-03  0.0000000E+00 -1.5894573E-08  3.6025405E-01
  0.0000000E+00  0.0000000E+00  2.3452938E-03  1.8252373E-02  6.2502027E-03  2.7471936E-01  6.4854562E-01  3.1878154E-03 -1.5894573E-08  0.0000000E+00  3.4233099E-01
  0.0000000E+00  0.0000000E+00  2.2409062E-03  1.7475788E-02  5.9103840E-03  2.6422021E-01  6.2931722E-01  3.7517229E-03 -1.5894573E-08  0.0000000E+00  3.2463288E-01
  0.0000000E+00  0.0000000E+00  1.3176998E-03  1.4898564E-02  1.5360365E-03  2.7430657E-01  6.6458243E-01  2.0883083E-03  0.0000000E+00 -1.5894573E-08  3.4485564E-01
  0.0000000E+00  0.0000000E+00  1.2242993E-03  1.4235818E-02  1.5155450E-03  2.6310405E-01  6.4356256E-01  2.8039615E-03  0.0000000E+00  0.0000000E+00  3.2672733E-01
  0.0000000E+00  0.0000000E+00  1.1124611E-03  1.3653484E-02  1.5126591E-03  2.5239202E-01  6.2312680E-01  3.4565290E-03  0.0000000E+00  1.5894573E-08  3.0888215E-01
  0.0000000E+00  0.0000000E+00  9.9878514E-04  1.3103495E-02  1.5211800E-03  2.4212067E-01  6.0326982E-01  4.0531633E-03  0.0000000E+00 -1.5894573E-08  2.9145503E-01
  0.0000000E+00  0.0000000E+00  1.5630324E-04  1.0669610E-02 -2.0819828E-03  2.5133806E-01  6.3811964E-01  2.9782930E-03  0.0000000E+00  0.0000000E+00  3.1348693E-01
  0.0000000E+00  0.0000000E+00  3.6060810E-06  1.0345669E-02 -1.7503029E-03  2.4047539E-01  6.1648029E-01  3.7356378E-03 -1.5894573E-08  0.0000000E+00  2.9542211E-01
  0.0000000E+00  0.0000000E+00 -1.0910630E-04  9.9886060E-03 -1.4504492E-03  2.3006661E-01  5.9550261E-01  4.3883640E-03  0.0000000E+00 -1.5894573E-08  2.7787757E-01
  0.0000000E+00  0.0000000E+00 -2.1882851E-04  9.6503990E-03 -1.1654297E-03  2.2012125E-01  5.7518828E-01  4.9792607E-03  0.0000000E+00 -1.5894573E-08  2.6090997E-01
  0.0000000E+00  0.0000000E+00 -1.0816554E-03  7.5408346E-03 -3.8374688E-03  2.2819829E-01  6.0909826E-01  4.5182547E-03  0.0000000E+00  0.0000000E+00  2.8404552E-01
  0.0000000E+00  0.0000000E+00 -1.2099544E-03  7.3891752E-03 -3.2640372E-03  2.1769315E-01  5.8700234E-01  5.2385805E-03  0.0000000E+00  1.5894573E-08  2.6631361E-01
