  1.5894573E-08 -1.5894573E-08  4.4953272E-01  3.7005946E-01  2.8780571E-01  3.0505708E-01  3.9324686E-01  4.4561657E-01  0.0000000E+00 -1.5894573E-08 -2.7194121E+00
  0.0000000E+00 -1.5894573E-08  4.5904934E-01  3.7670645E-01  2.9956511E-01  3.1698081E-01  4.0038750E-01  4.5498258E-01  1.5894573E-08  0.0000000E+00 -3.0663216E+00
  1.5894573E-08 -1.5894573E-08  4.7397569E-01  3.8918188E-01  3.1637433E-01  3.3396035E-01  4.1335729E-01  4.6976689E-01  0.0000000E+00 -1.5894573E-08 -2.6013460E+00
  1.5894573E-08  0.0000000E+00  4.9434966E-01  4.0720749E-01  3.3857077E-01  3.5632890E-01  4.3188128E-01  4.9000156E-01  0.0000000E+00 -1.5894573E-08 -1.9746757E+00
  1.5894573E-08  0.0000000E+00  4.2933312E-01  3.1468871E-01  2.9061791E-01  3.0882993E-01  3.4040001E-01  4.2410362E-01  0.0000000E+00  1.5894573E-08 -3.1894898E+00
  0.0000000E+00  1.5894573E-08  4.4112441E-01  3.2486230E-01  3.0362722E-01  3.2202163E-01  3.5113531E-01  4.3573311E-01  1.5894573E-08  0.0000000E+00 -3.0671225E+00
  0.0000000E+00  0.0000000E+00  4.5756799E-01  3.3968791E-01  3.2139340E-01  3.3997637E-01  3.6654580E-01  4.5202637E-01 -1.5894573E-08  0.0000000E+00 -2.4550645E+00
  1.5894573E-08 -1.5894573E-08  4.7872752E-01  3.5931307E-01  3.4384307E-01  3.6261770E-01  3.8676101E-01  4.7303951E-01  0.0000000E+00  1.5894573E-08 -1.7174922E+00
  0.0000000E+00 -1.5894573E-08  4.1077700E-01  2.6950735E-01  2.8622347E-01  3.0527288E-01  2.9803035E-01  4.0395942E-01  0.0000000E+00  1.5894573E-08 -2.8964863E+00
 -1.5894573E-08  0.0000000E+00  4.2397612E-01  2.8150254E-01  3.0061588E-01  3.1987494E-01  3.1072459E-01  4.1699871E-01  0.0000000E+00  1.5894573E-08 -2.4781983E+00
  0.0000000E+00  0.0000000E+00  4.4126099E-01  2.9792804E-01  3.1886393E-01  3.3834094E-01  3.2784730E-01  4.3413278E-01 -1.5894573E-08  0.0000000E+00 -1.8711791E+00
  0.0000000E+00 -1.5894573E-08  4.6263805E-01  3.1851655E-01  3.4119517E-01  3.6089477E-01  3.4913966E-01  4.5536420E-01 -1.5894573E-08  0.0000000E+00 -1.1477809E+00
  0.0000000E+00  1.5894573E-08  3.9368623E-01  2.3253198E-01  2.7640566E-01  2.9616383E-01  2.6425734E-01  3.8501510E-01  0.0000000E+00  0.0000000E+00 -2.3969684E+00
  0.0000000E+00 -1.5894573E-08  4.0810844E-01  2.4662706E-01  2.9144338E-01  3.1143713E-01  2.7914441E-01  3.9926490E-01 -1.5894573E-08  0.0000000E+00 -1.9147499E+00
 -1.5894573E-08  0.0000000E+00  4.2586538E-01  2.6423934E-01  3.1008184E-01  3.3034408E-01  2.9760656E-01  4.1688812E-01  0.0000000E+00  1.5894573E-08 -1.2953340E+00
 -1.5894573E-08  0.0000000E+00  4.4709769E-01  2.8538746E-01  3.3220512E-01  3.5274202E-01  3.1961206E-01  4.3799257E-01 -1.5894573E-08  1.5894573E-08 -5.7613719E-01
  0.0000000E+00  1.5894573E-08  3.7776178E-01  2.0209409E-01  2.6269326E-01  2.8307387E-01  2.3759046E-01  3.6703497E-01  0.0000000E+00 -1.5894573E-08 -1.8638860E+00
  0.0000000E+00  1.5894573E-08  3.9262182E-01  2.1714689E-01  2.7855280E-01  2.9927382E-01  2.5369751E-01  3.8179442E-01 -1.5894573E-08  0.0000000E+00 -1.3472972E+00
  1.5894573E-08  0.0000000E+00  4.1032904E-01  2.3544970E-01  2.9727051E-01  3.1833240E-01  2.7303675E-01  3.9939907E-01  1.5894573E-08  0.0000000E+00 -7.3853439E-01
  0.0000000E+00 -1.5894573E-08  4.3094939E-01  2.5672245E-01  3.1892803E-01  3.4033889E-01  2.9535440E-01  4.1992384E-01  1.5894573E-08  0.0000000E+00 -4.3500364E-02
  1.5894573E-08  0.0000000E+00  3.6233312E-01  1.7691867E-01  2.4646798E-01  2.6750451E-01  2.1704550E-01  3.4949461E-01  0.0000000E+00 -1.5894573E-08 -1.3502429E+00
  0.0000000E+00  0.0000000E+00  3.7794894E-01  1.9268520E-01  2.6218197E-01  2.8360468E-01  2.3399547E-01  3.6500072E-01  0.0000000E+00 -1.5894573E-08 -8.3263850E-01
 -1.5894573E-08  0.0000000E+00  3.9497292E-01  2.1133584E-01  2.8084928E-01  3.0272949E-01  2.5393689E-01  3.8198715E-01  0.0000000E+00 -1.5894573E-08 -2.3905703E-01
  0.0000000E+00  1.5894573E-08  4.1440740E-01  2.3243491E-01  3.0195084E-01  3.2429779E-01  2.7633470E-01  4.0139109E-01  1.5894573E-08  0.0000000E+00  4.2684063E-01
  1.5894573E-08  0.0000000E+00  3.4561977E-01  1.5644051E-01  2.2933438E-01  2.5129005E-01  2.0250177E-01  3.3087179E-01  7.9472864E-09  0.0000000E+00 -8.7116772E-01
  0.0000000E+00  0.0000000E+00  3.5873196E-01  1.7332242E-01  2.4619442E-01  2.6878771E-01  2.2103468E-01  3.4406570E-01  0.0000000E+00  0.0000000E+00 -3.6171788E-01
  0.0000000E+00  1.5894573E-08  3.7467518E-01  1.9197731E-01  2.6458117E-01  2.8778177E-01  2.4127731E-01  3.6005253E-01  1.5894573E-08  0.0000000E+00  2.0825443E-01
  1.5894573E-08  0.0000000E+00  3.9258194E-01  2.1261056E-01  2.8494269E-01  3.0876076E-01  2.6350495E-01  3.7800923E-01  1.5894573E-08  0.0000000E+00  8.3742428E-01
 -7.9472864E-09  0.0000000E+00  3.2285425E-01  1.4169098E-01  2.1407515E-01  2.3757175E-01  1.9561802E-01  3.0677828E-01  7.9472864E-09  7.9472864E-09 -4.3003875E-01
 -7.9472864E-09  0.0000000E+00  3.3503368E-01  1.5889972E-01  2.3079786E-01  2.5503930E-01  2.1467254E-01  3.1906307E-01 -7.9472864E-09  7.9472864E-09  6.1599672E-02
  0.0000000E+00 -7.9472864E-09  3.4933439E-01  1.7733821E-01  2.4881551E-01  2.7387804E-01  2.3508361E-01  3.3352470E-01  0.0000000E+00  0.0000000E+00  6.0195071E-01
  0.0000000E+00 -1.5894573E-08  3.6522320E-01  1.9732682E-01  2.6838675E-01  2.9427978E-01  2.5704706E-01  3.4957835E-01  1.5894573E-08  0.0000000E+00  1.1890333E+00
  0.0000000E+00  7.9472864E-09  2.8489751E-01  1.3596255E-01  2.0539376E-01  2.3152344E-01  2.0049267E-01  2.6854044E-01  7.9472864E-09  0.0000000E+00 -2.6952531E-02
  0.0000000E+00  7.9472864E-09  2.9597035E-01  1.5259327E-01  2.2166106E-01  2.4892999E-01  2.1963841E-01  2.7997270E-01 -7.9472864E-09  0.0000000E+00  4.4064236E-01
  1.5894573E-08  0.0000000E+00  3.0856666E-01  1.7048581E-01  2.3903891E-01  2.6738220E-01  2.3992284E-01  2.9284981E-01  0.0000000E+00 -1.5894573E-08  9.4549721E-01
 -1.5894573E-08  0.0000000E+00  3.2244918E-01  1.8953896E-01  2.5758469E-01  2.8700987E-01  2.6136377E-01  3.0701312E-01  0.0000000E+00  0.0000000E+00  1.4855323E+00
  7.9472864E-09  7.9472864E-09  2.3038560E-01  1.3874988E-01  2.0392998E-01  2.3430075E-01  2.1755275E-01  2.1524471E-01  0.0000000E+00  7.9472864E-09  3.3838433E-01
 -7.9472864E-09  0.0000000E+00  2.3992144E-01  1.5512076E-01  2.1969731E-01  2.5142977E-01  2.3671640E-01  2.2523908E-01  7.9472864E-09  7.9472864E-09  7.7578509E-01
 -7.9472864E-09  7.9472864E-09  2.5155881E-01  1.7177874E-01  2.3582074E-01  2.6894271E-01  2.5625899E-01  2.3727110E-01  7.9472864E-09  7.9472864E-09  1.2399424E+00
 -1.5894573E-08  0.0000000E+00  2.6418936E-01  1.8927570E-01  2.5279143E-01  2.8730673E-01  2.7662551E-01  2.5029185E-01  0.0000000E+00  1.5894573E-08  1.7287841E+00
 -7.9472864E-09  0.0000000E+00  1.7003994E-01  1.4364356E-01  2.0422849E-01  2.4091378E-01  2.4136725E-01  1.5788898E-01  0.0000000E+00  7.9472864E-09  6.6562599E-01
  0.0000000E+00  7.9472864E-09  1.8127874E-01  1.5640789E-01  2.1694066E-01  2.5502113E-01  2.5803259E-01  1.6965494E-01  0.0000000E+00  1.5894573E-08  1.0667932E+00
  0.0000000E+00  0.0000000E+00  1.9215536E-01  1.7157796E-01  2.3155972E-01  2.7139512E-01  2.7657050E-01  1.8101434E-01  0.0000000E+00  1.5894573E-08  1.4857883E+00
  0.0000000E+00  0.0000000E+00  2.0376864E-01  1.8732503E-01  2.4675997E-01  2.8835183E-01  2.9565382E-01  1.9309992E-01 -7.9472864E-09  0.0000000E+00  1.9201541E+00
  0.0000000E+00 -7.9472864E-09  1.1088648E-01  1.4628096E-01  2.0275559E-01  2.4818936E-01  2.6855442E-01  1.0344040E-01 -7.9472864E-09  0.0000000E+00  9.5312107E-01
 -7.9472864E-09  0.0000000E+00  1.2040884E-01  1.5561469E-01  2.1286123E-01  2.5900921E-01  2.8302431E-01  1.1364663E-01 -7.9472864E-09  7.9472864E-09  1.3141493E+00
 -7.9472864E-09  0.0000000E+00  1.3128434E-01  1.6939622E-01  2.2589193E-01  2.7443269E-01  3.0048382E-01  1.2501262E-01  0.0000000E+00  7.9472864E-09  1.6837921E+00
  0.0000000E+00 -7.9472864E-09  1.4263435E-01  1.8351558E-01  2.3927329E-01  2.9018822E-01  3.1824195E-01  1.3683936E-01  7.9472864E-09  0.0000000E+00  2.0608385E+00
  0.0000000E+00 -7.9472864E-09  6.5487318E-02  1.4073752E-01  1.9426222E-01  2.5129122E-01  2.9417059E-01  6.3971490E-02 -7.9472864E-09  0.0000000E+00  1.1974148E+00
  0.0000000E+00  0.0000000E+00  8.0606602E-02  1.5974782E-01  2.0899595E-01  2.7248082E-01  3.1387490E-01  7.9462498E-02  0.0000000E+00  0.0000000E+00  1.5116168E+00
  0.0000000E+00  7.9472864E-09  9.1313928E-02  1.7192096E-01  2.2028665E-01  2.8673702E-01  3.3007330E-01  9.0625972E-02  7.9472864E-09  0.0000000E+00  1.8288925E+00
 -7.9472864E-09  0.0000000E+00  1.0223282E-01  1.8421905E-01  2.3173453E-01  3.0109799E-01  3.4635887E-01  1.0198407E-01  0.0000000E+00 -7.9472864E-09  2.1469946E+00
  0.0000000E+00 -3.9736432E-09  4.5288697E-02  1.4560966E-01  1.9250983E-01  2.7010474E-01  3.3262157E-01  5.0016213E-02 -7.9472864E-09  0.0000000E+00  1.3927903E+00
  0.0000000E+00  7.9472864E-09  6.3336402E-02  1.6927749E-01  2.0545618E-01  2.9595459E-01  3.5066673E-01  6.8536729E-02  0.0000000E+00 -1.5894573E-08  1.6588027E+00
  0.0000000E+00  7.9472864E-09  7.2667509E-02  1.7907435E-01  2.1470104E-01  3.0836454E-01  3.6533889E-01  7.8181617E-02  0.0000000E+00 -1.5894573E-08  1.9202859E+00
 -7.9472864E-09  0.0000000E+00  8.2043611E-02  1.8885832E-01  2.2396024E-01  3.2071540E-01  3.7992668E-01  8.7856397E-02  7.9472864E-09 -7.9472864E-09  2.1776924E+00
  7.9472864E-09  0.0000000E+00  4.1252438E-02  1.6915128E-01  1.8612020E-01  3.1479120E-01  3.7386036E-01  5.1328469E-02 -7.9472864E-09 -7.9472864E-09  1.5307602E+00
  0.0000000E+00  7.9472864E-09  4.6773735E-02  1.6936359E-01  1.9702619E-01  3.1854627E-01  3.9096686E-01  5.6752808E-02  0.0000000E+00 -1.5894573E-08  1.7407360E+00
 -7.9472864E-09  0.0000000E+00  5.4552350E-02  1.7671360E-01  2.0417990E-01  3.2890841E-01  4.0393421E-01  6.4690009E-02  7.9472864E-09 -7.9472864E-09  1.9455330E+00
  0.0000000E+00  0.0000000E+00  6.2273812E-02  1.8397166E-01  2.1125260E-01  3.3910102E-01  4.1668859E-01  7.2559610E-02 -1.5894573E-08  0.0000000E+00  2.1430128E+00
 -7.9472864E-09  0.0000000E+00  2.4183385E-02  1.5900376E-01  1.7333594E-01  3.3593628E-01  4.1856480E-01  3.7556816E-02  0.0000000E+00  7.9472864E-09  1.5999329E+00
  0.0000000E+00  3.9736432E-09  3.0345391E-02  1.5961981E-01  1.8359224E-01  3.3994299E-01  4.3470123E-01  4.3463133E-02  1.5894573E-08  0.0000000E+00  1.7576958E+00
  3.9736432E-09  0.0000000E+00  3.6831923E-02  1.6480544E-01  1.8883167E-01  3.4844524E-01  4.4609797E-01  4.9966749E-02  0.0000000E+00  1.5894573E-08  1.9054170E+00
  0.0000000E+00 -7.9472864E-09  4.3176953E-02  1.6984494E-01  1.9392201E-01  3.5667703E-01  4.5716026E-01  5.6323085E-02 -1.5894573E-08  0.0000000E+00  2.0443468E+00
 -3.9736432E-09 -3.9736432E-09  1.4214198E-02  1.3894886E-01  1.6857538E-01  3.6119556E-01  4.8489171E-01  2.8453255E-02 -1.5894573E-08  0.0000000E+00  1.5867823E+00
  3.9736432E-09  0.0000000E+00  2.0053022E-02  1.4412281E-01  1.6985539E-01  3.7097219E-01  4.9374530E-01  3.4361251E-02  0.0000000E+00  1.5894573E-08  1.6848671E+00
 -3.9736432E-09 -3.9736432E-09  2.5223827E-02  1.4728369E-01  1.7318338E-01  3.7720266E-01  5.0305384E-01  3.9432272E-02  0.0000000E+00 -1.5894573E-08  1.7792504E+00
  0.0000000E+00  3.9736432E-09  3.0202070E-02  1.5028316E-01  1.7632796E-01  3.8308543E-01  5.1192552E-01  4.4311110E-02  0.0000000E+00 -1.5894573E-08  1.8649759E+00
  0.0000000E+00  3.9736432E-09  1.1286234E-02  1.2116880E-01  1.5546103E-01  4.0491599E-01  5.6023312E-01  2.4973329E-02  0.0000000E+00 -1.5894573E-08  1.4784325E+00
  3.9736432E-09  0.0000000E+00  1.5897270E-02  1.2303101E-01  1.5575323E-01  4.1127023E-01  5.6776530E-01  2.9488754E-02  0.0000000E+00  1.5894573E-08  1.5250984E+00
  0.0000000E+00  3.9736432E-09  1.9582104E-02  1.2440263E-01  1.5694383E-01  4.1409519E-01  5.7373798E-01  3.3050887E-02 -1.5894573E-08  0.0000000E+00  1.5731951E+00
  0.0000000E+00  0.0000000E+00  2.3068793E-02  1.2563048E-01  1.5797216E-01  4.1656950E-01  5.7923943E-01  3.6416497E-02  1.5894573E-08  0.0000000E+00  1.6138253E+00
  0.0000000E+00 -3.9736432E-09  1.1306072E-02  1.1008862E-01  1.4563850E-01  4.2874426E-01  6.0123760E-01  2.4638621E-02  1.5894573E-08  0.0000000E+00  1.3861940E+00
  0.0000000E+00  0.0000000E+00  1.4457067E-02  1.1076968E-01  1.4590545E-01  4.2991433E-01  6.0574436E-01  2.7660973E-02  1.5894573E-08  0.0000000E+00  1.4199566E+00
 -3.9736432E-09  0.0000000E+00  1.7417017E-02  1.1132618E-01  1.4603458E-01  4.3070805E-01  6.0971075E-01  3.0492719E-02 -1.5894573E-08  0.0000000E+00  1.4468901E+00
  0.0000000E+00  0.0000000E+00  2.0193370E-02  1.1176547E-01  1.4603724E-01  4.3117306E-01  6.1320299E-01  3.3141900E-02  1.5894573E-08  1.5894573E-08  1.4674853E+00
  0.0000000E+00 -3.9736432E-09  1.1434897E-02  9.8041646E-02  1.3422982E-01  4.4760731E-01  6.3887686E-01  2.4488576E-02  1.5894573E-08  1.5894573E-08  1.2810751E+00
  0.0000000E+00  3.9736432E-09  1.3570484E-02  9.7885966E-02  1.3370839E-01  4.4616938E-01  6.4154702E-01  2.6514180E-02  1.5894573E-08  0.0000000E+00  1.2999235E+00
  0.0000000E+00 -3.9736432E-09  1.5919665E-02  9.7839564E-02  1.3302508E-01  4.4465178E-01  6.4321905E-01  2.8715389E-02  0.0000000E+00 -1.5894573E-08  1.3102812E+00
  0.0000000E+00  3.9736432E-09  1.8099897E-02  9.7703502E-02  1.3225336E-01  4.4286352E-01  6.4444631E-01  3.0749114E-02  0.0000000E+00  1.5894573E-08  1.3156135E+00
  3.9736432E-09  0.0000000E+00  1.1250568E-02  8.6205736E-02  1.2221980E-01  4.5861447E-01  6.7034912E-01  2.4122080E-02  0.0000000E+00  0.0000000E+00  1.1760864E+00
  0.0000000E+00 -3.9736432E-09  1.3203756E-02  8.5808620E-02  1.2104304E-01  4.5512614E-01  6.7036921E-01  2.5905259E-02  1.5894573E-08  0.0000000E+00  1.1800725E+00
  0.0000000E+00 -3.9736432E-09  1.5007913E-02  8.5354187E-02  1.1981618E-01  4.5140833E-01  6.6992158E-01  2.7537966E-02  1.5894573E-08 -1.5894573E-08  1.1795626E+00
  0.0000000E+00 -3.9736432E-09  1.6666342E-02  8.4836729E-02  1.1853299E-01  4.4750151E-01  6.6905415E-01  2.9026730E-02 -1.5894573E-08  0.0000000E+00  1.1749775E+00
 -3.9736432E-09  0.0000000E+00  1.0719578E-02  7.4895941E-02  1.0998607E-01  4.6165898E-01  6.9663048E-01  2.3462597E-02 -1.5894573E-08  1.5894573E-08  1.0743905E+00
  3.9736432E-09  0.0000000E+00  1.2237183E-02  7.4271001E-02  1.0845456E-01  4.5597172E-01  6.9466156E-01  2.4787648E-02 -1.5894573E-08  0.0000000E+00  1.0696619E+00
  0.0000000E+00  0.0000000E+00  1.3646205E-02  7.3589914E-02  1.0686736E-01  4.5032880E-01  6.9204587E-01  2.5984129E-02 -1.5894573E-08  0.0000000E+00  1.0609739E+00
  0.0000000E+00  1.9868216E-09  1.4929950E-02  7.2868511E-02  1.0525424E-01  4.4458923E-01  6.8905318E-01  2.7059205E-02  1.5894573E-08  0.0000000E+00  1.0491455E+00
  0.0000000E+00  1.9868216E-09  1.0007203E-02  6.4384580E-02  9.8001465E-02  4.5703679E-01  7.1852124E-01  2.2535546E-02 -1.5894573E-08  0.0000000E+00  9.7768497E-01
  0.0000000E+00  0.0000000E+00  1.1224755E-02  6.3634641E-02  9.6216165E-02  4.4975981E-01  7.1417964E-01  2.3488887E-02 -1.5894573E-08  1.5894573E-08  9.6615195E-01
  0.0000000E+00 -1.9868216E-09  1.2339043E-02  6.2872216E-02  9.4442248E-02  4.4250718E-01  7.0942938E-01  2.4335416E-02 -1.5894573E-08 -1.5894573E-08  9.5186317E-01
 -3.9736432E-09  0.0000000E+00  1.3343760E-02  6.2083554E-02  9.2663065E-02  4.3525136E-01  7.0434934E-01  2.5081063E-02  1.5894573E-08  1.5894573E-08  9.3519837E-01
  0.0000000E+00  1.9868216E-09  9.3421144E-03  5.4912947E-02  8.6705759E-02  4.4550496E-01  7.3634636E-01  2.1350812E-02 -1.5894573E-08  1.5894573E-08  8.8684708E-01
  0.0000000E+00  0.0000000E+00  1.0360976E-02  5.4189146E-02  8.4904239E-02  4.3685275E-01  7.2988093E-01  2.2004064E-02  1.5894573E-08  0.0000000E+00  8.7084442E-01
  0.0000000E+00 -1.9868216E-09  1.1242211E-02  5.3433098E-02  8.3029889E-02  4.2836887E-01  7.2292531E-01  2.2570578E-02  0.0000000E+00  1.5894573E-08  8.5264140E-01
  0.0000000E+00 -1.9868216E-09  1.2028098E-02  5.2660346E-02  8.1168480E-02  4.1997337E-01  7.1570468E-01  2.3056285E-02 -1.5894573E-08  0.0000000E+00  8.3273345E-01
  0.0000000E+00 -1.9868216E-09  8.9313388E-03  4.6749156E-02  7.6357462E-02  4.2839485E-01  7.4980664E-01  1.9897239E-02  1.5894573E-08  0.0000000E+00  8.0225712E-01
  0.0000000E+00  0.0000000E+00  9.7200274E-03  4.6070848E-02  7.4444681E-02  4.1884023E-01  7.4093968E-01  2.0313691E-02  0.0000000E+00  1.5894573E-08  7.8301936E-01
  0.0000000E+00  0.0000000E+00  1.0421137E-02  4.5392707E-02  7.2552837E-02  4.0956610E-01  7.3175269E-01  2.0663166E-02 -1.5894573E-08  0.0000000E+00  7.6230317E-01
  0.0000000E+00  1.9868216E-09  1.1036813E-02  4.4699032E-02  7.0686258E-02  4.0044862E-01  7.2238410E-01  2.0949936E-02  1.5894573E-08  0.0000000E+00  7.4043322E-01
  0.0000000E+00  1.9868216E-09  8.8966293E-03  4.0170867E-02  6.6968866E-02  4.0750167E-01  7.5810242E-01  1.8157959E-02 -1.5894573E-08  0.0000000E+00  7.2399008E-01
  0.0000000E+00  0.0000000E+00  9.5398230E-03  3.9687213E-02  6.5030187E-02  3.9774659E-01  7.4671286E-01  1.8390592E-02 -1.5894573E-08 -1.5894573E-08  7.0275521E-01
  0.0000000E+00  1.9868216E-09  1.0069569E-02  3.9081559E-02  6.3160911E-02  3.8796598E-01  7.3536205E-01  1.8583680E-02  0.0000000E+00  0.0000000E+00  6.8051600E-01
  0.0000000E+00  0.0000000E+00  1.0522912E-02  3.8459461E-02  6.1326496E-02  3.7840435E-01  7.2392499E-01  1.8730195E-02 -1.5894573E-08  0.0000000E+00  6.5758514E-01
  0.0000000E+00  0.0000000E+00  9.2654228E-03  3.5320349E-02  5.8456831E-02  3.8466617E-01  7.6039666E-01  1.6141096E-02 -1.5894573E-08  0.0000000E+00  6.5192479E-01
  0.0000000E+00  1.9868216E-09  9.7086430E-03  3.4822173E-02  5.6582205E-02  3.7441301E-01  7.4699134E-01  1.6265711E-02  1.5894573E-08  0.0000000E+00  6.2950063E-01
  0.0000000E+00  0.0000000E+00  1.0068099E-02  3.4268744E-02  5.4763846E-02  3.6449295E-01  7.3356313E-01  1.6361492E-02  0.0000000E+00 -1.5894573E-08  6.0650235E-01
  0.0000000E+00 -9.9341080E-10  1.0360052E-02  3.3697017E-02  5.2987300E-02  3.5482490E-01  7.2016066E-01  1.6423877E-02  0.0000000E+00  1.5894573E-08  5.8319443E-01
  0.0000000E+00 -9.9341080E-10  9.9766059E-03  3.2028008E-02  5.0840411E-02  3.6127955E-01  7.5630659E-01  1.3883559E-02  0.0000000E+00  0.0000000E+00  5.8583629E-01
  0.0000000E+00  9.9341080E-10  1.0224640E-02  3.1477198E-02  4.9078360E-02  3.5121804E-01  7.4084580E-01  1.3952510E-02 -1.5894573E-08  0.0000000E+00  5.6285781E-01
  0.0000000E+00  9.9341080E-10  1.0397464E-02  3.0921867E-02  4.7323246E-02  3.4127560E-01  7.2559381E-01  1.4010779E-02 -1.5894573E-08  0.0000000E+00  5.3968316E-01
  0.0000000E+00 -9.9341080E-10  1.0513018E-02  3.0347848E-02  4.5615163E-02  3.3161500E-01  7.1048111E-01  1.4045938E-02 -1.5894573E-08  0.0000000E+00  5.1650637E-01
  0.0000000E+00  0.0000000E+00  1.0910054E-02  2.9866934E-02  4.4250727E-02  3.3812597E-01  7.4605834E-01  1.1450608E-02 -1.5894573E-08  0.0000000E+00  5.2541620E-01
  0.0000000E+00 -9.9341080E-10  1.0941665E-02  2.9286198E-02  4.2518921E-02  3.2801276E-01  7.2896767E-01  1.1532466E-02 -1.5894573E-08  0.0000000E+00  5.0241232E-01
  0.0000000E+00  9.9341080E-10  1.0898997E-02  2.8650800E-02  4.0823109E-02  3.1823018E-01  7.1217805E-01  1.1616500E-02  0.0000000E+00 -1.5894573E-08  4.7946233E-01
  0.0000000E+00  0.0000000E+00  1.0812809E-02  2.8003884E-02  3.9178133E-02  3.0874360E-01  6.9563538E-01  1.1682621E-02  0.0000000E+00  1.5894573E-08  4.5676532E-01
  0.0000000E+00 -9.9341080E-10  1.1907309E-02  2.8385187E-02  3.8743563E-02  3.1557906E-01  7.3028004E-01  8.9337351E-03 -1.5894573E-08  0.0000000E+00  4.7032151E-01
  0.0000000E+00  9.9341080E-10  1.1984448E-02  2.7919726E-02  3.7376508E-02  3.0540779E-01  7.1162826E-01  8.7825777E-03  1.5894573E-08  0.0000000E+00  4.4758886E-01
  0.0000000E+00  9.9341080E-10  1.1657964E-02  2.7132494E-02  3.5646304E-02  2.9591167E-01  6.9363266E-01  8.9977579E-03 -1.5894573E-08  0.0000000E+00  4.2520028E-01
  0.0000000E+00 -9.9341080E-10  1.1309505E-02  2.6347244E-02  3.3978622E-02  2.8671521E-01  6.7598289E-01  9.1904802E-03  0.0000000E+00 -1.5894573E-08  4.0326098E-01
  0.0000000E+00 -9.9341080E-10  1.2728383E-02  2.7223324E-02  3.4095921E-02  2.9393461E-01  7.0980173E-01  6.5166475E-03  0.0000000E+00  0.0000000E+00  4.2018813E-01
  0.0000000E+00  0.0000000E+00  1.2421886E-02  2.6535152E-02  3.2556251E-02  2.8417104E-01  6.9013339E-01  6.6201212E-03  0.0000000E+00  0.0000000E+00  3.9808169E-01
  0.0000000E+00 -9.9341080E-10  1.1731277E-02  2.5497889E-02  3.0683700E-02  2.7510595E-01  6.7133164E-01  7.0765493E-03  1.5894573E-08  0.0000000E+00  3.7644342E-01
  0.0000000E+00  9.9341080E-10  1.1063735E-02  2.4499178E-02  2.8909981E-02  2.6631644E-01  6.5293998E-01  7.4812095E-03  0.0000000E+00  1.5894573E-08  3.5541844E-01
  0.0000000E+00 -9.9341080E-10  1.2490193E-02  2.5548931E-02  2.9252196E-02  2.7410889E-01  6.8608731E-01  5.0401050E-03  1.5894573E-08  0.0000000E+00  3.7465447E-01
  0.0000000E+00  0.0000000E+00  9.4636483E-03  2.2294600E-02  2.5129439E-02  2.6717740E-01  6.6821092E-01  7.7511468E-03 -1.5894573E-08  0.0000000E+00  3.5326564E-01
  0.0000000E+00 -9.9341080E-10  8.7024765E-03  2.1281978E-02  2.3387006E-02  2.5829273E-01  6.4856857E-01  8.1912996E-03 -1.5894573E-08  0.0000000E+00  3.3256567E-01
  0.0000000E+00  0.0000000E+00  7.9922481E-03  2.0327190E-02  2.1762768E-02  2.4967417E-01  6.2941349E-01  8.5658235E-03  0.0000000E+00 -1.5894573E-08  3.1259751E-01
  0.0000000E+00  0.0000000E+00  7.0872507E-03  1.9361857E-02  1.9860780E-02  2.6023394E-01  6.6382700E-01  8.5944813E-03  1.5894573E-08  0.0000000E+00  3.3335394E-01
  0.0000000E+00  0.0000000E+00  4.5889318E-03  1.6698293E-02  1.6486682E-02  2.5289533E-01  6.4461070E-01  1.0714626E-02  0.0000000E+00  1.5894573E-08  3.1292307E-01
  0.0000000E+00  0.0000000E+00  4.0612519E-03  1.5989030E-02  1.5145655E-02  2.4392171E-01  6.2414914E-01  1.0867723E-02 -1.5894573E-08  0.0000000E+00  2.9322815E-01
  0.0000000E+00  0.0000000E+00  3.5769742E-03  1.5321253E-02  1.3909650E-02  2.3523822E-01  6.0427040E-01  1.0974502E-02  0.0000000E+00  0.0000000E+00  2.7436435E-01
  0.0000000E+00  0.0000000E+00 -2.4987559E-03  9.6794767E-03  6.7125955E-03  2.5129139E-01  6.4267212E-01  1.6204420E-02  0.0000000E+00  0.0000000E+00  2.9594070E-01
  0.0000000E+00  0.0000000E+00  2.6820102E-04  1.2316495E-02  8.7437630E-03  2.3882647E-01  6.1790860E-01  1.3032277E-02  0.0000000E+00  0.0000000E+00  2.7645010E-01
  0.0000000E+00  0.0000000E+00  3.0199687E-06  1.1891718E-02  7.8387214E-03  2.2976193E-01  5.9684408E-01  1.2903308E-02  0.0000000E+00  1.5894573E-08  2.5785720E-01
  0.0000000E+00  0.0000000E+00 -2.3125608E-04  1.1489282E-02  7.0193210E-03  2.2101516E-01  5.7645565E-01  1.2750021E-02  1.5894573E-08  0.0000000E+00  2.4016044E-01
  0.0000000E+00  0.0000000E+00 -4.3764212E-03  8.2917912E-03  1.6318063E-03  2.3527263E-01  6.1144966E-01  1.6014321E-02 -1.5894573E-08  0.0000000E+00  2.6208082E-01
  0.0000000E+00  0.0000000E+00 -3.4609635E-03  9.0648253E-03  2.0074721E-03  2.2485174E-01  5.8827645E-01  1.4693451E-02 -1.5894573E-08  0.0000000E+00  2.4369217E-01
