  1.5894573E-08  0.0000000E+00  3.5374352E-01  5.2320284E-01 -4.3853857E-02 -2.6190361E-02  5.3927600E-01  3.5399047E-01 -1.5894573E-08  0.0000000E+00 -1.2872052E+00
  0.0000000E+00 -7.9472864E-09  2.7811292E-01  4.2657870E-01 -7.6222040E-02 -5.7117309E-02  4.4364771E-01  2.7827510E-01 -7.9472864E-09  0.0000000E+00 -2.5637949E+00
 -1.5894573E-08  0.0000000E+00  2.9301485E-01  4.4022593E-01 -5.5958781E-02 -3.6397640E-02  4.5782629E-01  2.9312876E-01  7.9472864E-09  0.0000000E+00 -2.0800509E+00
 -7.9472864E-09  0.0000000E+00  3.1250203E-01  4.5779732E-01 -3.0487362E-02 -1.0479299E-02  4.7592553E-01  3.1256917E-01 -7.9472864E-09 -7.9472864E-09 -1.4809594E+00
  1.5894573E-08  0.0000000E+00  3.3681387E-01  4.8026380E-01 -3.2820701E-04  2.0125262E-02  4.9892375E-01  3.3683422E-01  0.0000000E+00 -1.5894573E-08 -7.5293624E-01
  0.0000000E+00  0.0000000E+00  2.5623301E-01  3.8012877E-01 -3.7270237E-02 -1.5129065E-02  3.9991167E-01  2.5613081E-01  0.0000000E+00  0.0000000E+00 -2.0683260E+00
 -7.9472864E-09  7.9472864E-09  2.7211305E-01  3.9522144E-01 -1.6321564E-02  6.3219625E-03  4.1561654E-01  2.7195626E-01 -7.9472864E-09  7.9472864E-09 -1.5645251E+00
  7.9472864E-09  0.0000000E+00  2.9204744E-01  4.1372764E-01  9.1935396E-03  3.2342982E-02  4.3475077E-01  2.9183397E-01 -7.9472864E-09  7.9472864E-09 -9.6013147E-01
  0.0000000E+00 -7.9472864E-09  3.1615987E-01  4.3647397E-01  3.8753930E-02  6.2407151E-02  4.5812973E-01  3.1588998E-01  0.0000000E+00 -1.5894573E-08 -2.4102440E-01
  7.9472864E-09  0.0000000E+00  2.3460764E-01  3.3989125E-01 -2.1799246E-03  2.3478953E-02  3.6284384E-01  2.3416042E-01  0.0000000E+00 -7.9472864E-09 -1.5537601E+00
  7.9472864E-09  0.0000000E+00  2.5110993E-01  3.5529473E-01  1.9645508E-02  4.5885809E-02  3.7899911E-01  2.5059322E-01  0.0000000E+00  7.9472864E-09 -1.0493740E+00
  7.9472864E-09  0.0000000E+00  2.7114359E-01  3.7441394E-01  4.4788409E-02  7.1596354E-02  3.9886543E-01  2.7055988E-01  7.9472864E-09 -7.9472864E-09 -4.5022851E-01
 -7.9472864E-09  0.0000000E+00  2.9474324E-01  3.9714545E-01  7.3375866E-02  1.0074846E-01  4.2234963E-01  2.9409295E-01 -1.5894573E-08  0.0000000E+00  2.4932057E-01
  0.0000000E+00 -7.9472864E-09  2.1341239E-01  3.0521104E-01  2.9646326E-02  5.9371267E-02  3.3187872E-01  2.1252219E-01  0.0000000E+00  0.0000000E+00 -1.0344676E+00
  0.0000000E+00  7.9472864E-09  2.3010026E-01  3.2123649E-01  5.1309977E-02  8.1671521E-02  3.4877059E-01  2.2913335E-01  0.0000000E+00  0.0000000E+00 -5.2797234E-01
  0.0000000E+00  7.9472864E-09  2.4981090E-01  3.4043780E-01  7.5697191E-02  1.0669177E-01  3.6886886E-01  2.4876539E-01  0.0000000E+00  1.5894573E-08  4.8310675E-02
  7.9472864E-09  0.0000000E+00  2.7253398E-01  3.6268654E-01  1.0298366E-01  1.3460732E-01  3.9202073E-01  2.7141061E-01  0.0000000E+00  7.9472864E-09  7.1208996E-01
  0.0000000E+00  7.9472864E-09  1.9278640E-01  2.7533713E-01  5.8759492E-02  9.3165129E-02  3.0638346E-01  1.9133504E-01  0.0000000E+00  0.0000000E+00 -5.6666672E-01
  0.0000000E+00 -7.9472864E-09  2.0928255E-01  2.9168808E-01  7.9514839E-02  1.1463864E-01  3.2381657E-01  2.0773712E-01  7.9472864E-09  0.0000000E+00 -1.1053416E-01
  0.0000000E+00 -7.9472864E-09  2.2829920E-01  3.1055558E-01  1.0277168E-01  1.3859347E-01  3.4376031E-01  2.2666387E-01  0.0000000E+00  1.5894573E-08  4.3560982E-01
  7.9472864E-09  0.0000000E+00  2.4984281E-01  3.3197457E-01  1.2844990E-01  1.6496439E-01  3.6626258E-01  2.4811870E-01  0.0000000E+00  7.9472864E-09  1.0578058E+00
  0.0000000E+00  0.0000000E+00  1.7286560E-01  2.5043944E-01  8.4737301E-02  1.2449165E-01  2.8669244E-01  1.7071222E-01 -7.9472864E-09  0.0000000E+00 -2.3329806E-01
  0.0000000E+00 -7.9472864E-09  1.8880364E-01  2.6663825E-01  1.0450060E-01  1.4504910E-01  3.0412388E-01  1.8654977E-01  0.0000000E+00  0.0000000E+00  1.9169131E-01
  7.9472864E-09 -7.9472864E-09  2.0687434E-01  2.8488445E-01  1.2633508E-01  1.6764052E-01  3.2367906E-01  2.0451918E-01  0.0000000E+00 -7.9472864E-09  7.0759535E-01
 -7.9472864E-09  0.0000000E+00  2.2705109E-01  3.0525005E-01  1.5017949E-01  1.9223563E-01  3.4536088E-01  2.2459640E-01  0.0000000E+00  7.9472864E-09  1.2885959E+00
 -7.9472864E-09  0.0000000E+00  1.5377849E-01  2.3085494E-01  1.0695574E-01  1.5273930E-01  2.7338979E-01  1.5075715E-01  0.0000000E+00 -7.9472864E-09 -5.7493590E-02
  0.0000000E+00  7.9472864E-09  1.6901372E-01  2.4653448E-01  1.2550831E-01  1.7212486E-01  2.9067090E-01  1.6587549E-01  0.0000000E+00  0.0000000E+00  3.8465416E-01
  7.9472864E-09 -7.9472864E-09  1.8600528E-01  2.6396939E-01  1.4579180E-01  1.9321957E-01  3.0969131E-01  1.8275681E-01  7.9472864E-09  7.9472864E-09  8.7099147E-01
  0.0000000E+00  0.0000000E+00  2.0474167E-01  2.8314954E-01  1.6773565E-01  2.1596709E-01  3.3046445E-01  2.0138541E-01  0.0000000E+00  1.5894573E-08  1.4125161E+00
  7.9472864E-09  0.0000000E+00  1.3563244E-01  2.1636683E-01  1.2531176E-01  1.7771903E-01  2.6665968E-01  1.3155171E-01  0.0000000E+00 -7.9472864E-09  4.5326918E-02
  7.9472864E-09  0.0000000E+00  1.5016504E-01  2.3173481E-01  1.4260569E-01  1.9598024E-01  2.8379115E-01  1.4596431E-01 -7.9472864E-09  7.9472864E-09  4.6439147E-01
  0.0000000E+00  7.9472864E-09  1.6613469E-01  2.4827372E-01  1.6146010E-01  2.1567044E-01  3.0229035E-01  1.6181819E-01  0.0000000E+00  1.5894573E-08  9.3552452E-01
  0.0000000E+00  7.9472864E-09  1.8351337E-01  2.6621282E-01  1.8164772E-01  2.3668686E-01  3.2219428E-01  1.7908446E-01  0.0000000E+00  0.0000000E+00  1.4507439E+00
  0.0000000E+00  7.9472864E-09  1.1849796E-01  2.0608167E-01  1.4033267E-01  1.9966692E-01  2.6629019E-01  1.1314391E-01  0.0000000E+00  0.0000000E+00  1.8451267E-01
  0.0000000E+00  7.9472864E-09  1.3237467E-01  2.2040719E-01  1.5691927E-01  2.1701933E-01  2.8315192E-01  1.2689596E-01  0.0000000E+00  0.0000000E+00  6.2519759E-01
  0.0000000E+00  0.0000000E+00  1.4736350E-01  2.3601070E-01  1.7440739E-01  2.3537143E-01  3.0113977E-01  1.4177036E-01  7.9472864E-09  0.0000000E+00  1.0782173E+00
  0.0000000E+00  0.0000000E+00  1.6343594E-01  2.5268075E-01  1.9291116E-01  2.5473335E-01  3.2019430E-01  1.5773275E-01  0.0000000E+00 -1.5894573E-08  1.5634334E+00
  0.0000000E+00  7.9472864E-09  1.0239522E-01  1.9860633E-01  1.5297578E-01  2.1892768E-01  2.7200559E-01  9.5541731E-02  0.0000000E+00  0.0000000E+00  4.4314575E-01
  7.9472864E-09  0.0000000E+00  1.1550953E-01  2.1235251E-01  1.6831461E-01  2.3509151E-01  2.8859037E-01  1.0853355E-01  0.0000000E+00  7.9472864E-09  8.8008678E-01
  7.9472864E-09  7.9472864E-09  1.2942033E-01  2.2676693E-01  1.8440466E-01  2.5206652E-01  3.0592617E-01  1.2234359E-01 -7.9472864E-09 -7.9472864E-09  1.2996236E+00
  7.9472864E-09  7.9472864E-09  1.4411435E-01  2.4194439E-01  2.0121363E-01  2.6975790E-01  3.2401511E-01  1.3694236E-01  7.9472864E-09 -7.9472864E-09  1.7411406E+00
 -7.9472864E-09  0.0000000E+00  8.7285295E-02  1.9233230E-01  1.6430216E-01  2.3576255E-01  2.8368536E-01  7.8718849E-02 -7.9472864E-09 -7.9472864E-09  8.3646762E-01
  0.0000000E+00 -7.9472864E-09  9.9382721E-02  2.0458746E-01  1.7849423E-01  2.5075123E-01  2.9964963E-01  9.0729140E-02  7.9472864E-09  0.0000000E+00  1.1681604E+00
  0.0000000E+00  7.9472864E-09  1.1203722E-01  2.1757330E-01  1.9299193E-01  2.6620430E-01  3.1611088E-01  1.0331094E-01  0.0000000E+00 -1.5894573E-08  1.5443937E+00
  7.9472864E-09 -7.9472864E-09  1.2520792E-01  2.3105523E-01  2.0794147E-01  2.8211302E-01  3.3304369E-01  1.1641572E-01 -7.9472864E-09 -7.9472864E-09  1.9333783E+00
  7.9472864E-09  0.0000000E+00  7.3081873E-02  1.8594678E-01  1.7490098E-01  2.5063330E-01  3.0114791E-01  6.2652744E-02  7.9472864E-09  7.9472864E-09  1.2012103E+00
  7.9472864E-09  0.0000000E+00  8.3803602E-02  1.9672798E-01  1.8742466E-01  2.6379237E-01  3.1612593E-01  7.3286064E-02 -7.9472864E-09  7.9472864E-09  1.4851556E+00
  0.0000000E+00  7.9472864E-09  9.4881311E-02  2.0790736E-01  1.9991681E-01  2.7750957E-01  3.3131593E-01  8.4352084E-02  0.0000000E+00  1.5894573E-08  1.7945743E+00
  0.0000000E+00 -7.9472864E-09  1.0627949E-01  2.1938795E-01  2.1266763E-01  2.9148647E-01  3.4676680E-01  9.5745437E-02  0.0000000E+00  1.5894573E-08  2.1112628E+00
  0.0000000E+00 -7.9472864E-09  5.9699927E-02  1.7893390E-01  1.8430856E-01  2.6470324E-01  3.2381839E-01  4.7421616E-02  7.9472864E-09  0.0000000E+00  1.3468337E+00
  0.0000000E+00 -7.9472864E-09  6.8743728E-02  1.8789946E-01  1.9424696E-01  2.7652532E-01  3.3712801E-01  5.6524482E-02  0.0000000E+00  1.5894573E-08  1.5788562E+00
 -7.9472864E-09  0.0000000E+00  7.8066327E-02  1.9705340E-01  2.0449080E-01  2.8833091E-01  3.5080937E-01  6.5918066E-02  0.0000000E+00  7.9472864E-09  1.8236116E+00
 -7.9472864E-09  0.0000000E+00  8.7598637E-02  2.0639926E-01  2.1488421E-01  3.0028215E-01  3.6462519E-01  7.5528771E-02  7.9472864E-09 -7.9472864E-09  2.0734005E+00
  0.0000000E+00  0.0000000E+00  4.7173850E-02  1.7122819E-01  1.9127062E-01  2.7967548E-01  3.5126704E-01  3.3407513E-02  7.9472864E-09  0.0000000E+00  1.2704884E+00
  0.0000000E+00  0.0000000E+00  5.4518033E-02  1.7837207E-01  1.9927648E-01  2.8933272E-01  3.6288017E-01  4.0760167E-02  0.0000000E+00  1.5894573E-08  1.4480574E+00
  0.0000000E+00 -7.9472864E-09  6.2244739E-02  1.8557055E-01  2.0723769E-01  2.9943600E-01  3.7519282E-01  4.8712254E-02  0.0000000E+00 -1.5894573E-08  1.6503121E+00
  0.0000000E+00 -7.9472864E-09  7.0113331E-02  1.9289833E-01  2.1529147E-01  3.0960587E-01  3.8754952E-01  5.6810126E-02  0.0000000E+00 -1.5894573E-08  1.8548908E+00
 -3.9736432E-09  3.9736432E-09  3.5894439E-02  1.6249128E-01  1.9446449E-01  2.9740620E-01  3.8438389E-01  2.1674983E-02  0.0000000E+00 -1.5894573E-08  1.0471833E+00
  0.0000000E+00  0.0000000E+00  4.2428192E-02  1.6796614E-01  2.0015188E-01  3.0651963E-01  3.9571467E-01  2.8765742E-02  0.0000000E+00 -1.5894573E-08  1.2169476E+00
  0.0000000E+00 -7.9472864E-09  4.8856061E-02  1.7347638E-01  2.0608775E-01  3.1510198E-01  4.0683460E-01  3.5577521E-02  0.0000000E+00 -1.5894573E-08  1.3884667E+00
  0.0000000E+00  0.0000000E+00  5.5381823E-02  1.7907763E-01  2.1208654E-01  3.2369035E-01  4.1793057E-01  4.2486396E-02  0.0000000E+00 -1.5894573E-08  1.5605800E+00
  3.9736432E-09  0.0000000E+00  2.6960921E-02  1.5222406E-01  1.9265559E-01  3.2042947E-01  4.2621377E-01  1.4511744E-02  0.0000000E+00  1.5894573E-08  7.7814204E-01
 -3.9736432E-09  0.0000000E+00  3.2853208E-02  1.5699436E-01  1.9711392E-01  3.2850984E-01  4.3599924E-01  2.0970313E-02  0.0000000E+00  1.5894573E-08  9.0642965E-01
  0.0000000E+00  0.0000000E+00  3.8562156E-02  1.6126134E-01  2.0149074E-01  3.3597195E-01  4.4656828E-01  2.7273718E-02  1.5894573E-08  0.0000000E+00  1.0832812E+00
  0.0000000E+00 -7.9472864E-09  4.4264935E-02  1.6553122E-01  2.0585057E-01  3.4331539E-01  4.5695955E-01  3.3559449E-02  1.5894573E-08  0.0000000E+00  1.2549939E+00
  3.9736432E-09  3.9736432E-09  2.2255652E-02  1.4040002E-01  1.8461230E-01  3.5252047E-01  4.8234588E-01  1.5503534E-02  0.0000000E+00  1.5894573E-08  1.8791006E+00
 -3.9736432E-09  0.0000000E+00  2.7684458E-02  1.4339449E-01  1.8721162E-01  3.5967144E-01  4.9428454E-01  2.2145351E-02  0.0000000E+00  1.5894573E-08  1.0218266E+00
  7.9472864E-09  0.0000000E+00  3.2768272E-02  1.4658064E-01  1.9021866E-01  3.6572120E-01  5.0388300E-01  2.7935823E-02 -1.5894573E-08  0.0000000E+00  1.1868739E+00
  7.9472864E-09  0.0000000E+00  3.7676733E-02  1.4962083E-01  1.9307607E-01  3.7145296E-01  5.1307350E-01  3.3523049E-02  1.5894573E-08  0.0000000E+00  1.3378425E+00
  3.9736432E-09  0.0000000E+00  2.1789610E-02  1.2555078E-01  1.6877730E-01  3.9414138E-01  5.5877864E-01  2.5624562E-02  0.0000000E+00  1.5894573E-08  1.7246410E+00
  0.0000000E+00  0.0000000E+00  2.5808794E-02  1.2598877E-01  1.6953205E-01  3.9840212E-01  5.6937546E-01  3.1053368E-02  0.0000000E+00 -1.5894573E-08  1.5046186E+00
  0.0000000E+00  0.0000000E+00  2.9315282E-02  1.2722421E-01  1.7074314E-01  4.0101892E-01  5.7627779E-01  3.5039522E-02  1.5894573E-08  0.0000000E+00  1.5738711E+00
 -3.9736432E-09  0.0000000E+00  3.2601491E-02  1.2829681E-01  1.7176563E-01  4.0328592E-01  5.8265460E-01  3.8775381E-02  0.0000000E+00  1.5894573E-08  1.6311899E+00
  0.0000000E+00  3.9736432E-09  2.0571383E-02  1.1176217E-01  1.5916076E-01  4.1139504E-01  6.0656244E-01  3.0661773E-02  0.0000000E+00  0.0000000E+00  1.5521526E+00
 -3.9736432E-09  3.9736432E-09  2.3293983E-02  1.1201479E-01  1.5943360E-01  4.1218200E-01  6.1210734E-01  3.3715758E-02  1.5894573E-08  0.0000000E+00  1.5765550E+00
  0.0000000E+00  3.9736432E-09  2.5831580E-02  1.1216523E-01  1.5954278E-01  4.1264039E-01  6.1704183E-01  3.6552619E-02 -1.5894573E-08  0.0000000E+00  1.5930885E+00
  0.0000000E+00  0.0000000E+00  2.8194666E-02  1.1222198E-01  1.5950438E-01  4.1281500E-01  6.2143862E-01  3.9186954E-02  0.0000000E+00  0.0000000E+00  1.6027882E+00
  0.0000000E+00  0.0000000E+00  1.7206391E-02  8.9494452E-02  1.5373594E-01  4.1609681E-01  6.5827847E-01  3.2299027E-02  0.0000000E+00 -1.5894573E-08  1.3647163E+00
 -3.9736432E-09  0.0000000E+00  1.9071961E-02  9.2229128E-02  1.5036491E-01  4.1789576E-01  6.5848827E-01  3.4030661E-02 -1.5894573E-08  0.0000000E+00  1.4238008E+00
  0.0000000E+00  3.9736432E-09  2.0930870E-02  9.1981731E-02  1.4938641E-01  4.1650859E-01  6.6077161E-01  3.5944335E-02 -1.5894573E-08  0.0000000E+00  1.4137987E+00
  0.0000000E+00 -3.9736432E-09  2.2658663E-02  9.1692261E-02  1.4831442E-01  4.1491607E-01  6.6254890E-01  3.7706915E-02 -1.5894573E-08  0.0000000E+00  1.4016776E+00
  3.9736432E-09  0.0000000E+00  1.3221840E-02  7.4169315E-02  1.4237589E-01  4.2063943E-01  6.9794476E-01  3.1225204E-02 -1.5894573E-08  0.0000000E+00  1.1960340E+00
  0.0000000E+00  0.0000000E+00  1.4816642E-02  7.4382909E-02  1.4029980E-01  4.1842264E-01  6.9772685E-01  3.2631539E-02  0.0000000E+00 -1.5894573E-08  1.1926070E+00
 -3.9736432E-09  0.0000000E+00  1.6315559E-02  7.4400716E-02  1.3833848E-01  4.1586372E-01  6.9713897E-01  3.3941872E-02 -1.5894573E-08  0.0000000E+00  1.1859385E+00
  0.0000000E+00 -3.9736432E-09  1.7699171E-02  7.4348755E-02  1.3635187E-01  4.1310933E-01  6.9611669E-01  3.5129897E-02 -1.5894573E-08  0.0000000E+00  1.1764828E+00
  0.0000000E+00  3.9736432E-09  1.0090812E-02  6.6840142E-02  1.2634230E-01  4.2647821E-01  7.2644728E-01  2.9131953E-02 -1.5894573E-08  0.0000000E+00  1.0512826E+00
 -3.9736432E-09  0.0000000E+00  1.1658430E-02  6.6066645E-02  1.2505077E-01  4.2184067E-01  7.2488981E-01  3.0334553E-02  0.0000000E+00 -1.5894573E-08  1.0447280E+00
  0.0000000E+00  3.9736432E-09  1.2882872E-02  6.5946393E-02  1.2264344E-01  4.1777447E-01  7.2179961E-01  3.1198088E-02  1.5894573E-08  0.0000000E+00  1.0346447E+00
  0.0000000E+00  3.9736432E-09  1.4007349E-02  6.5750971E-02  1.2026045E-01  4.1355553E-01  7.1834481E-01  3.1967800E-02 -1.5894573E-08  0.0000000E+00  1.0222621E+00
  0.0000000E+00  1.9868216E-09  8.0669718E-03  6.1582875E-02  1.1105558E-01  4.2845047E-01  7.4916595E-01  2.6712639E-02 -1.5894573E-08 -1.5894573E-08  9.2933345E-01
  0.0000000E+00  0.0000000E+00  9.2156017E-03  6.1164547E-02  1.0859520E-01  4.2287681E-01  7.4426359E-01  2.7373472E-02 -1.5894573E-08  0.0000000E+00  9.1963738E-01
  0.0000000E+00 -1.9868216E-09  1.0249027E-02  6.0645327E-02  1.0615446E-01  4.1718429E-01  7.3895520E-01  2.7953466E-02  1.5894573E-08  1.5894573E-08  9.0755367E-01
  0.0000000E+00  0.0000000E+00  1.1191864E-02  6.0079891E-02  1.0375134E-01  4.1141605E-01  7.3333365E-01  2.8457768E-02  0.0000000E+00  0.0000000E+00  8.9353383E-01
  0.0000000E+00  0.0000000E+00  6.7578950E-03  5.6337021E-02  9.6943550E-02  4.2536691E-01  7.6659220E-01  2.4025997E-02 -1.5894573E-08  1.5894573E-08  8.2689661E-01
  0.0000000E+00  0.0000000E+00  7.6294541E-03  5.5272777E-02  9.4404936E-02  4.1808635E-01  7.5932109E-01  2.4425825E-02  1.5894573E-08  0.0000000E+00  8.1520140E-01
  0.0000000E+00 -1.9868216E-09  8.4994435E-03  5.4534674E-02  9.1923937E-02  4.1105956E-01  7.5172067E-01  2.4792226E-02  0.0000000E+00  0.0000000E+00  8.0180693E-01
  0.0000000E+00 -1.9868216E-09  9.2867492E-03  5.3768750E-02  8.9498810E-02  4.0402967E-01  7.4388003E-01  2.5100231E-02  0.0000000E+00  0.0000000E+00  7.8673279E-01
  0.0000000E+00  0.0000000E+00  5.8436194E-03  5.0462127E-02  8.3599724E-02  4.1740787E-01  7.7837098E-01  2.1101061E-02  1.5894573E-08  0.0000000E+00  7.4035108E-01
  0.0000000E+00  1.9868216E-09  6.6357255E-03  4.9518660E-02  8.1077859E-02  4.0914586E-01  7.6876479E-01  2.1365769E-02 -1.5894573E-08  0.0000000E+00  7.2756004E-01
  0.0000000E+00 -1.9868216E-09  7.3532066E-03  4.8612889E-02  7.8623213E-02  4.0101510E-01  7.5892103E-01  2.1596543E-02 -1.5894573E-08  1.5894573E-08  7.1294147E-01
  0.0000000E+00 -1.9868216E-09  7.9961224E-03  4.7697894E-02  7.6242097E-02  3.9294860E-01  7.4892414E-01  2.1781666E-02 -1.5894573E-08  0.0000000E+00  6.9694889E-01
  0.0000000E+00  1.9868216E-09  5.2547455E-03  4.4266477E-02  7.0647873E-02  4.0558788E-01  7.8414196E-01  1.8090090E-02  1.5894573E-08  0.0000000E+00  6.6647607E-01
  0.0000000E+00  1.9868216E-09  5.9328279E-03  4.3375332E-02  6.8134151E-02  3.9660186E-01  7.7219963E-01  1.8307528E-02  0.0000000E+00  0.0000000E+00  6.5217143E-01
  0.0000000E+00 -1.9868216E-09  6.5242648E-03  4.2410769E-02  6.5817066E-02  3.8758239E-01  7.6025045E-01  1.8460751E-02  1.5894573E-08  0.0000000E+00  6.3678515E-01
  0.0000000E+00  0.0000000E+00  7.0474744E-03  4.1450161E-02  6.3585557E-02  3.7869313E-01  7.4824375E-01  1.8579006E-02 -1.5894573E-08  0.0000000E+00  6.2024581E-01
  0.0000000E+00  0.0000000E+00  5.0372281E-03  3.8337633E-02  5.8021441E-02  3.9107698E-01  7.8385252E-01  1.5165281E-02 -1.5894573E-08  1.5894573E-08  6.0264242E-01
  0.0000000E+00  0.0000000E+00  5.5831275E-03  3.7378516E-02  5.5798721E-02  3.8120207E-01  7.6993740E-01  1.5321732E-02  0.0000000E+00  0.0000000E+00  5.8768237E-01
  0.0000000E+00  9.9341080E-10  6.0552158E-03  3.6445592E-02  5.3714383E-02  3.7154782E-01  7.5605267E-01  1.5454006E-02  1.5894573E-08  0.0000000E+00  5.7146376E-01
  0.0000000E+00 -9.9341080E-10  6.4647398E-03  3.5520386E-02  5.1721063E-02  3.6207449E-01  7.4221104E-01  1.5557925E-02 -1.5894573E-08  0.0000000E+00  5.5436873E-01
  0.0000000E+00 -9.9341080E-10  5.1966109E-03  3.3067729E-02  4.5969021E-02  3.7474197E-01  7.7781051E-01  1.2427202E-02  1.5894573E-08  0.0000000E+00  5.4678530E-01
  0.0000000E+00 -9.9341080E-10  5.6352019E-03  3.2235712E-02  4.4101033E-02  3.6447346E-01  7.6209259E-01  1.2583796E-02  0.0000000E+00  0.0000000E+00  5.3073782E-01
  0.0000000E+00  0.0000000E+00  5.9733591E-03  3.1331073E-02  4.2344403E-02  3.5428131E-01  7.4648684E-01  1.2727848E-02  1.5894573E-08 -1.5894573E-08  5.1402473E-01
  0.0000000E+00  0.0000000E+00  6.2557659E-03  3.0438194E-02  4.0676903E-02  3.4432346E-01  7.3102772E-01  1.2848218E-02  1.5894573E-08  0.0000000E+00  4.9665201E-01
  0.0000000E+00  0.0000000E+00  5.6243143E-03  2.8599657E-02  3.4856159E-02  3.5710520E-01  7.6651120E-01  9.9132853E-03  0.0000000E+00  0.0000000E+00  4.9730885E-01
  0.0000000E+00  0.0000000E+00  5.8944621E-03  2.7741592E-02  3.3373293E-02  3.4625849E-01  7.4916494E-01  1.0107438E-02  1.5894573E-08 -1.5894573E-08  4.8081023E-01
  0.0000000E+00  0.0000000E+00  6.0751438E-03  2.6867406E-02  3.2039031E-02  3.3567339E-01  7.3210233E-01  1.0297044E-02  0.0000000E+00  0.0000000E+00  4.6359670E-01
  0.0000000E+00  0.0000000E+00  6.2107542E-03  2.6008124E-02  3.0779356E-02  3.2537097E-01  7.1528298E-01  1.0464160E-02 -1.5894573E-08  0.0000000E+00  4.4597131E-01
  0.0000000E+00  0.0000000E+00  6.0776672E-03  2.4917563E-02  2.5045475E-02  3.3841750E-01  7.5050139E-01  7.6814336E-03  0.0000000E+00  0.0000000E+00  4.5298579E-01
  0.0000000E+00  0.0000000E+00  6.1152577E-03  2.4202704E-02  2.3958266E-02  3.2739174E-01  7.3176181E-01  7.9479218E-03 -1.5894573E-08  0.0000000E+00  4.3579680E-01
  0.0000000E+00  0.0000000E+00  6.1332188E-03  2.3303187E-02  2.3103897E-02  3.1646258E-01  7.1349621E-01  8.2089109E-03  1.5894573E-08  0.0000000E+00  4.1834825E-01
  0.0000000E+00  0.0000000E+00  6.1188140E-03  2.2426901E-02  2.2299986E-02  3.0587021E-01  6.9556606E-01  8.4459307E-03 -1.5894573E-08  0.0000000E+00  4.0069199E-01
  0.0000000E+00  0.0000000E+00  6.1690211E-03  2.1686137E-02  1.7152011E-02  3.1845474E-01  7.3057556E-01  5.9185028E-03  0.0000000E+00  0.0000000E+00  4.1287392E-01
  0.0000000E+00 -4.9670540E-10  6.0677230E-03  2.0839939E-02  1.6617576E-02  3.0702999E-01  7.1079510E-01  6.2678019E-03 -1.5894573E-08  0.0000000E+00  3.9546233E-01
  0.0000000E+00  4.9670540E-10  5.9074960E-03  1.9851085E-02  1.6302371E-02  2.9582983E-01  6.9164091E-01  6.6248574E-03  1.5894573E-08  0.0000000E+00  3.7783095E-01
  0.0000000E+00 -4.9670540E-10  5.7347319E-03  1.8910566E-02  1.5989015E-02  2.8503472E-01  6.7288917E-01  6.9504739E-03 -1.5894573E-08  0.0000000E+00  3.6020678E-01
  0.0000000E+00  4.9670540E-10  5.3929687E-03  1.6785307E-02  1.3587251E-02  2.9504529E-01  7.0928597E-01  4.9866675E-03  0.0000000E+00 -1.5894573E-08  3.7625238E-01
  0.0000000E+00  0.0000000E+00  4.8575602E-03  1.5253854E-02  1.4380066E-02  2.8265396E-01  6.8939602E-01  5.6799888E-03  0.0000000E+00  0.0000000E+00  3.5852882E-01
  0.0000000E+00  0.0000000E+00  4.6228766E-03  1.4432299E-02  1.4229449E-02  2.7162552E-01  6.6929412E-01  6.0692946E-03  0.0000000E+00  1.5894573E-08  3.4093255E-01
  0.0000000E+00  0.0000000E+00  4.3897829E-03  1.3665893E-02  1.4054320E-02  2.6104444E-01  6.4967799E-01  6.4232824E-03  0.0000000E+00  0.0000000E+00  3.2352352E-01
  0.0000000E+00  0.0000000E+00  3.4136872E-03  9.4227893E-03  1.5237520E-02  2.6744664E-01  6.8785787E-01  5.1685651E-03  0.0000000E+00  0.0000000E+00  3.4257108E-01
  0.0000000E+00  0.0000000E+00  2.9691260E-03  9.0797963E-03  1.5020607E-02  2.5642779E-01  6.6606075E-01  5.7694912E-03  0.0000000E+00 -1.5894573E-08  3.2488701E-01
  0.0000000E+00  0.0000000E+00  2.7669172E-03  8.6917365E-03  1.4620147E-02  2.4605896E-01  6.4498800E-01  6.1196643E-03  0.0000000E+00  1.5894573E-08  3.0741164E-01
  0.0000000E+00  0.0000000E+00  2.5686026E-03  8.3242385E-03  1.4224100E-02  2.3611835E-01  6.2451488E-01  6.4396383E-03  0.0000000E+00  1.5894573E-08  2.9030007E-01
  0.0000000E+00  0.0000000E+00  8.4986287E-04  6.6594654E-03  1.4194878E-02  2.4364834E-01  6.5966421E-01  5.8821677E-03  0.0000000E+00  0.0000000E+00  3.1141475E-01
  0.0000000E+00  0.0000000E+00  1.2162328E-03  6.1809421E-03  1.3459712E-02  2.3360927E-01  6.3766402E-01  5.7128589E-03  0.0000000E+00 -1.5894573E-08  2.9377508E-01
  0.0000000E+00  0.0000000E+00  1.0620654E-03  6.0043684E-03  1.3003414E-02  2.2375120E-01  6.1602551E-01  6.0468675E-03 -1.5894573E-08  0.0000000E+00  2.7659941E-01
  0.0000000E+00  0.0000000E+00  9.1244775E-04  5.8260537E-03  1.2568397E-02  2.1431081E-01  5.9508425E-01  6.3545546E-03  0.0000000E+00  1.5894573E-08  2.5993392E-01
  0.0000000E+00  0.0000000E+00 -6.0003996E-04  5.5516534E-03  1.1504354E-02  2.2264172E-01  6.2807328E-01  5.5394969E-03  0.0000000E+00  1.5894573E-08  2.8247273E-01
