Run,Method,Lumi
78404,Trig 12,0.0024585184
78405,Trig 12,0.0005198297
78406,Trig 12,0.0019298884
78407,Trig 12,0.0018207832
78408,Trig 12,0.0010612799
78418,Trig 12,0.00029565938
78419,Trig 12,0.00029055186
78420,Trig 12,0.00035183807
78425,Trig 12,0.0012928754
78427,Trig 12,0.0017687455
78428,Trig 12,0.0004947291
78437,Trig 12,0.0012725851
78438,Trig 12,0.0009461095
78439,Trig 12,0.00037999163
78442,Trig 12,0.00240999
78443,Trig 12,0.00261385
78444,Trig 12,0.00051113317
78445,Trig 12,0.0007883412
78446,Trig 12,0.0020157206
78447,Trig 12,0.0020976213
78448,Trig 12,0.00031105045
78462,Trig 12,0.00072076137
78463,Trig 12,0.0020533784
78464,Trig 12,0.0003457995
78465,Trig 12,0.003190012
78466,Trig 12,0.00032304777
78467,Trig 12,0.002941153
78470,Trig 12,0.0022302452
78471,Trig 12,0.0018134001
78472,Trig 12,0.00018837539
78479,Trig 12,0.00044007972
78480,Trig 12,0.000826036
78481,Trig 12,0.00047060693
78485,Trig 12,0.0017990784
78486,Trig 12,0.0012258176
78487,Trig 12,0.0034786318
78488,Trig 12,0.002789028
78489,Trig 12,0.002438943
78490,Trig 12,0.0020703347
78491,Trig 12,0.0010940288
78492,Trig 12,0.0016673241
78502,Trig 12,0.0033147556
78503,Trig 12,0.0035854932
78504,Trig 12,0.0028970668
78505,Trig 12,0.0007952986
78507,Trig 12,0.00046487144
78508,Trig 12,0.0023529013
78509,Trig 12,0.00046446206
78510,Trig 12,0.0011556543
78520,Trig 12,0.00048615545
78521,Trig 12,0.003051606
78522,Trig 12,0.0009266138
78523,Trig 12,0.002973866
78524,Trig 12,0.0010440728
78525,Trig 12,0.00011787967
78526,Trig 12,0.00012413267
78527,Trig 12,0.00048930664
78535,Trig 12,0.0007887106
78536,Trig 12,0.0040574656
78537,Trig 12,0.0036856504
78543,Trig 12,0.0012650068
78544,Trig 12,0.00035584203
78545,Trig 12,0.00047685392
78547,Trig 12,0.0011346741
78553,Trig 12,0.0003599103
78555,Trig 12,0.0029558195
78556,Trig 12,0.0031474824
78558,Trig 12,0.0027944767
78559,Trig 12,0.0008363724
78567,Trig 12,0.00031342678
78568,Trig 12,0.0037777035
78571,Trig 12,0.002658518
78572,Trig 12,0.0020634388
78579,Trig 12,0.0027115778
78580,Trig 12,0.0033931264
78584,Trig 12,0.00066900527
78585,Trig 12,0.0024677804
78586,Trig 12,0.0022096678
78587,Trig 12,0.0013590901
78595,Trig 12,0.00062898186
78596,Trig 12,0.00044824023
78597,Trig 12,0.002537873
78602,Trig 12,0.0023277402
78603,Trig 12,0.0029659797
78604,Trig 12,0.0020087475
78613,Trig 12,0.00076230266
78616,Trig 12,0.0025741681
78617,Trig 12,0.0012787196
78638,Trig 12,0.00049578375
78643,Trig 12,0.00084080093
78646,Trig 12,0.002384066
78647,Trig 12,0.0023066525
78648,Trig 12,0.0020058062
78649,Trig 12,0.0012785653
78658,Trig 12,0.0004012734
78659,Trig 12,0.0005039705
78660,Trig 12,0.0038224913
78662,Trig 12,0.0023730544
78681,Trig 12,0.00065368915
78683,Trig 12,0.0030220775
78686,Trig 12,5.6929315e-05
78689,Trig 12,0.0019787897
78697,Trig 12,0.00041690812
78698,Trig 12,0.00066780124
78700,Trig 12,0.0016093391
78703,Trig 12,0.00035587078
78708,Trig 12,0.0026139575
78709,Trig 12,0.002278423
78710,Trig 12,0.00040596665
78711,Trig 12,0.00028816905
78724,Trig 12,0.0006847231
78727,Trig 12,0.0005107307
78728,Trig 12,0.0006054088
78729,Trig 12,0.0026425093
78731,Trig 12,0.0005867121
78732,Trig 12,0.0031801902
78733,Trig 12,0.0023332154
78735,Trig 12,0.0017405212
78736,Trig 12,0.0011780589
78737,Trig 12,0.0016021767
78739,Trig 12,0.0011345539
78740,Trig 12,0.0012605437
78746,Trig 12,0.0005877982
78747,Trig 12,0.0013879909
78748,Trig 12,0.0005172269
78749,Trig 12,0.0017678696
78750,Trig 12,0.0018476796
78751,Trig 12,0.00067287224
78752,Trig 12,0.0003163408
78754,Trig 12,0.0022623658
78758,Trig 12,0.0008924387
78776,Trig 12,0.00065870635
78777,Trig 12,0.00039701184
78778,Trig 12,0.0035577193
78780,Trig 12,0.0015181783
78783,Trig 12,0.0008313762
78784,Trig 12,0.00047886683
78802,Trig 12,0.00053728546
78803,Trig 12,0.0007219997
78805,Trig 12,0.0005181282
78806,Trig 12,0.00037044007
78813,Trig 12,0.0021639955
78814,Trig 12,0.001180135
78818,Trig 12,0.0018637968
78819,Trig 12,0.0018244629
78820,Trig 12,0.0009233513
78834,Trig 12,0.0006551396
78836,Trig 12,0.0026500402
78838,Trig 12,0.00287816
78839,Trig 12,0.0012004927
78840,Trig 12,0.0020499455
78841,Trig 12,0.00030190844
78842,Trig 12,0.0016878083
78843,Trig 12,0.0014723439
78845,Trig 12,0.0018550477
78856,Trig 12,0.0006818244
78858,Trig 12,0.0035510934
78860,Trig 12,0.00084966776
78863,Trig 12,0.0026884242
78864,Trig 12,0.0011596252
78865,Trig 12,0.0015799054
78867,Trig 12,0.0010347546
78868,Trig 12,0.00034796665
78879,Trig 12,0.0006629726
78880,Trig 12,0.0028266527
78881,Trig 12,0.0025221624
78882,Trig 12,0.0004301592
78883,Trig 12,0.002181414
78884,Trig 12,0.0016803993
78885,Trig 12,0.0017002902
78886,Trig 12,0.00067376124
78894,Trig 12,0.0034896992
78895,Trig 12,0.0029135025
78896,Trig 12,0.0014746984
78897,Trig 12,0.0005837674
78901,Trig 12,0.0003017277
78903,Trig 12,0.00034052593
78914,Trig 12,0.0005627533
78915,Trig 12,0.0006809716
78916,Trig 12,0.001944845
78917,Trig 12,0.0008789517
78918,Trig 12,0.0002655533
78920,Trig 12,0.00013966524
78940,Trig 12,0.0008024277
78941,Trig 12,0.0013140813
78942,Trig 12,0.0006947757
78952,Trig 12,0.00022719514
78953,Trig 12,0.0012887775
78954,Trig 12,0.00052547606
